0 31 5804 0 3
0 31 5805 0 3
0 31 5806 0 3
0 31 5886 0 3
0 31 5887 0 3
0 31 5888 0 3
0 31 5968 0 3
0 31 5969 0 3
0 31 5970 0 3
0 31 6051 0 3
0 31 6052 0 3
0 31 6053 0 3
0 31 6054 0 3
0 31 6055 0 3
0 31 6056 0 3
0 31 6057 0 3
0 31 6058 0 3
0 31 6059 0 3
0 31 6060 0 3
0 31 6061 0 3
0 31 6062 0 3
0 31 6063 0 3
0 31 6064 0 3
0 31 6065 0 3
0 31 6066 0 3
0 31 6067 0 3
0 31 6068 0 3
0 31 6069 0 3
0 31 6070 0 3
0 31 6071 0 3
0 31 6153 0 3
0 31 6154 0 3
0 31 6155 0 3
0 31 6156 0 3
0 31 6157 0 3
0 31 6158 0 3
0 31 6159 0 3
0 31 6160 0 3
0 31 6161 0 3
0 31 6162 0 3
0 31 6163 0 3
0 31 6164 0 3
0 31 6165 0 3
0 31 6166 0 3
0 31 6167 0 3
0 31 6168 0 3
0 31 6169 0 3
0 31 6170 0 3
0 31 6171 0 3
0 31 6172 0 3
0 31 6173 0 3
0 31 6174 0 3
0 31 6175 0 3
0 31 6176 0 3
0 31 6177 0 3
0 31 6178 0 3
0 31 6259 0 3
0 31 6260 0 3
0 31 6261 0 3
0 31 6262 0 3
0 31 6263 0 3
0 31 6264 0 3
0 31 6265 0 3
0 31 6266 0 3
0 31 6273 0 3
0 31 6366 0 3
0 31 6367 0 3
0 31 6368 0 3
0 31 6369 0 3
0 31 6370 0 3
0 31 6474 0 3
0 31 6475 0 3
0 31 6581 0 3
0 31 6582 0 3
0 31 6583 0 3
0 31 6689 0 3
0 31 6690 0 3
0 31 6691 0 3
0 31 6692 0 3
0 31 6798 0 3
0 31 6799 0 3
0 31 6800 0 3
0 31 6801 0 3
0 31 6905 0 3
0 31 6906 0 3
0 31 6907 0 3
0 31 7013 0 3
0 31 7014 0 3
0 31 7015 0 3
0 31 7122 0 3
0 31 7123 0 3
0 31 7124 0 3
0 31 7232 0 3
0 31 7233 0 3
0 31 7340 0 3
0 31 7341 0 3
0 31 7447 0 3
0 31 7448 0 3
0 31 7554 0 3
0 31 7555 0 3
0 31 7556 0 3
0 31 7662 0 3
0 31 7663 0 3
0 31 7664 0 3
0 31 7665 0 3
0 31 7768 0 3
0 31 7769 0 3
0 31 7770 0 3
0 31 7771 0 3
0 31 7875 0 3
0 31 7876 0 3
0 31 7877 0 3
0 31 7980 0 3
0 31 7981 0 3
0 31 7982 0 3
0 31 8085 0 3
0 31 8086 0 3
0 31 8189 0 3
0 31 8190 0 3
0 31 8293 0 3
0 31 8294 0 3
0 31 8295 0 3
0 31 8398 0 3
0 31 8399 0 3
0 31 8400 0 3
0 31 8503 0 3
0 31 8504 0 3
0 31 8505 0 3
0 31 8607 0 3
0 31 8608 0 3
0 31 8709 0 3
0 31 8710 0 3
0 31 8711 0 3
0 31 8812 0 3
0 31 8813 0 3
0 31 8913 0 3
0 31 8914 0 3
0 31 8915 0 3
0 31 9013 0 3
0 31 9014 0 3
0 31 9112 0 3
0 31 9113 0 3
0 31 9114 0 3
0 31 9209 0 3
0 31 9210 0 3
0 31 9308 0 3
0 31 9309 0 3
0 31 9401 0 3
0 31 9402 0 3
0 31 9493 0 3
0 31 9494 0 3
0 31 9588 0 3
0 31 9589 0 3
0 31 9683 0 3
0 31 9684 0 3
0 31 9777 0 3
0 31 9778 0 3
0 31 9872 0 3
0 31 9873 0 3
0 31 9965 0 3
0 31 9966 0 3
0 31 10052 0 3
0 31 10053 0 3
0 31 10131 0 3
0 31 10132 0 3
0 31 10212 0 3
0 31 10213 0 3
0 31 10297 0 3
0 31 10298 0 3
0 31 10383 0 3
0 31 10384 0 3
0 31 10475 0 3
0 31 10476 0 3
0 31 10568 0 3
0 31 10569 0 3
0 31 10658 0 3
0 31 10659 0 3
0 31 10746 0 3
0 31 10747 0 3
0 31 10825 0 3
0 31 10826 0 3
0 31 10906 0 3
0 31 10907 0 3
0 31 10988 0 3
0 31 10989 0 3
0 31 11069 0 3
0 31 11070 0 3
0 31 11151 0 3
0 31 11237 0 3
0 31 11238 0 3
0 31 11324 0 3
0 31 11325 0 3
0 31 11402 0 3
0 31 11403 0 3
0 31 11478 0 3
0 31 11552 0 3
0 31 11553 0 3
0 31 11626 0 3
0 31 11627 0 3
0 31 11701 0 3
0 31 11702 0 3
0 31 11780 0 3
0 31 11781 0 3
0 31 11857 0 3
0 31 11858 0 3
0 31 11935 0 3
0 31 11936 0 3
0 31 12013 0 3
0 31 12086 0 3
0 31 12087 0 3
0 31 12161 0 3
0 31 12162 0 3
0 31 12227 0 3
0 31 12228 0 3
0 31 12293 0 3
0 31 12294 0 3
0 31 12354 0 3
0 31 12355 0 3
0 31 12415 0 3
0 31 12416 0 3
0 31 12476 0 3
0 31 12477 0 3
0 31 12537 0 3
0 31 12538 0 3
0 31 12598 0 3
0 31 12599 0 3
0 31 12660 0 3
0 31 12721 0 3
0 31 12722 0 3
0 31 12782 0 3
0 31 12783 0 3
0 31 12841 0 3
0 31 12842 0 3
0 31 12901 0 3
0 31 12902 0 3
0 31 12961 0 3
0 31 12962 0 3
0 31 13018 0 3
0 31 13019 0 3
0 31 13075 0 3
0 31 13076 0 3
0 31 13077 0 3
0 31 13078 0 3
0 31 13079 0 3
0 31 13133 0 3
0 31 13134 0 3
0 31 13135 0 3
0 31 13136 0 3
0 31 13137 0 3
0 31 13191 0 3
0 31 13192 0 3
0 31 13193 0 3
0 31 13194 0 3
0 31 13195 0 3
0 31 13196 0 3
