pt_graph coeff
10239 0.75
10239 0.75
10239 0.75
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.05
10240 0.05
10240 0.05
10240 0.05
10240 0.75
10240 0.75
10240 0.75
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.05
10241 0.05
10241 0.05
10241 0.05
10241 0.75
10241 0.75
10241 0.75
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.05
10242 0.05
10242 0.05
10242 0.05
10242 0.75
10242 0.75
10242 0.75
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.05
10243 0.05
10243 0.05
10243 0.05
10243 0.75
10243 0.75
10243 0.75
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.05
10244 0.05
10244 0.05
10244 0.05
10244 0.75
10244 0.75
10244 0.75
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.05
10245 0.05
10245 0.05
10245 0.05
10245 0.75
10245 0.75
10245 0.75
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.05
10246 0.05
10246 0.05
10246 0.05
10246 0.75
10246 0.75
10246 0.75
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.05
10247 0.05
10247 0.05
10247 0.05
10247 0.1
10247 0.1
10247 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.05
10248 0.05
10248 0.05
10248 0.05
10248 0.1
10248 0.1
10248 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.05
10249 0.05
10249 0.05
10249 0.05
10249 0.1
10249 0.1
10249 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.05
10250 0.05
10250 0.05
10250 0.05
10250 0.1
10250 0.1
10250 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.05
10251 0.05
10251 0.05
10251 0.05
10251 0.1
10251 0.1
10251 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.05
10252 0.05
10252 0.05
10252 0.05
10252 0.1
10252 0.1
10252 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.05
10253 0.05
10253 0.05
10253 0.05
10253 0.1
10253 0.1
10253 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.05
10254 0.05
10254 0.05
10254 0.05
10254 0.1
10254 0.1
10254 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.05
10255 0.05
10255 0.05
10255 0.05
10255 0.1
10255 0.1
10255 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.05
10256 0.05
10256 0.05
10256 0.05
10256 0.1
10256 0.1
10256 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.05
10257 0.05
10257 0.05
10257 0.05
10257 0.1
10257 0.1
10257 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.05
10258 0.05
10258 0.05
10258 0.05
10258 0.1
10258 0.1
10258 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.05
10259 0.05
10259 0.05
10259 0.05
10259 0.1
10259 0.1
10259 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.05
10260 0.05
10260 0.05
10260 0.05
10260 0.75
10260 0.75
10260 0.75
10261 0.1
10261 0.1
10261 0.1
10261 0.1
10261 0.1
10261 0.1
10261 0.1
10261 0.05
10261 0.05
10261 0.05
10261 0.05
10261 0.75
10261 0.75
10261 0.75
10262 0.1
10262 0.1
10262 0.1
10262 0.1
10262 0.1
10262 0.1
10262 0.1
10262 0.05
10262 0.05
10262 0.05
10262 0.05
10262 0.75
10262 0.75
10262 0.75
10263 0.1
10263 0.1
10263 0.1
10263 0.1
10263 0.1
10263 0.1
10263 0.1
10263 0.05
10263 0.05
10263 0.05
10263 0.05
10263 0.75
10263 0.75
10263 0.75
10264 0.1
10264 0.1
10264 0.1
10264 0.1
10264 0.1
10264 0.1
10264 0.1
10264 0.05
10264 0.05
10264 0.05
10264 0.05
10264 0.75
10264 0.75
10264 0.75
10265 0.05
10265 0.05
10265 0.05
10265 0.05
10265 0.05
10265 0.05
10265 0.05
10265 0.05
10265 0.05
10265 0.05
10265 0.05
10265 0.75
10265 0.75
10265 0.75
10266 0.05
10266 0.05
10266 0.05
10266 0.05
10266 0.05
10266 0.05
10266 0.05
10266 0.05
10266 0.05
10266 0.05
10266 0.05
10266 0.75
10266 0.75
10266 0.75
10267 0.05
10267 0.05
10267 0.05
10267 0.05
10267 0.05
10267 0.05
10267 0.05
10267 0.05
10267 0.05
10267 0.05
10267 0.05
10267 0.75
10267 0.75
10267 0.75
10268 0.05
10268 0.05
10268 0.05
10268 0.05
10268 0.05
10268 0.05
10268 0.05
10268 0.75
10268 0.75
10268 0.75
10268 0.75
10268 0.75
10268 0.75
10268 0.75
10269 0.05
10269 0.05
10269 0.05
10269 0.05
10269 0.05
10269 0.05
10269 0.05
10269 0.75
10269 0.75
10269 0.75
10269 0.75
10269 0.75
10269 0.75
10269 0.75
10270 0.05
10270 0.05
10270 0.05
10270 0.05
10270 0.05
10270 0.05
10270 0.05
10270 0.75
10270 0.75
10270 0.75
10270 0.75
10270 0.75
10270 0.75
10270 0.75
10271 0.05
10271 0.05
10271 0.05
10271 0.05
10271 0.05
10271 0.05
10271 0.05
10271 0.75
10271 0.75
10271 0.75
10271 0.75
10271 0.75
10271 0.75
10271 0.75
10272 0.05
10272 0.05
10272 0.05
10272 0.05
10272 0.05
10272 0.05
10272 0.05
10272 0.75
10272 0.75
10272 0.75
10272 0.75
10272 0.75
10272 0.75
10272 0.75
10273 0.05
10273 0.05
10273 0.05
10273 0.05
10273 0.05
10273 0.05
10273 0.05
10273 0.75
10273 0.75
10273 0.75
10273 0.75
10273 0.1
10273 0.1
10273 0.1
10274 0.1
10274 0.1
10274 0.1
10274 0.1
10274 0.1
10274 0.1
10274 0.1
10274 0.75
10274 0.75
10274 0.75
10274 0.75
10274 0.1
10274 0.1
10274 0.1
10275 0.1
10275 0.1
10275 0.1
10275 0.1
10275 0.1
10275 0.1
10275 0.1
10275 0.75
10275 0.75
10275 0.75
10275 0.75
10275 0.1
10275 0.1
10275 0.1
10276 0.1
10276 0.1
10276 0.1
10276 0.1
10276 0.1
10276 0.1
10276 0.1
10276 0.75
10276 0.75
10276 0.75
10276 0.75
10276 0.1
10276 0.1
10276 0.1
10277 0.1
10277 0.1
10277 0.1
10277 0.1
10277 0.1
10277 0.1
10277 0.1
10277 0.75
10277 0.75
10277 0.75
10277 0.75
10277 0.1
10277 0.1
10277 0.1
10278 0.1
10278 0.1
10278 0.1
10278 0.1
10278 0.1
10278 0.1
10278 0.1
10278 0.75
10278 0.75
10278 0.75
10278 0.75
10278 0.1
10278 0.1
10278 0.1
10279 0.1
10279 0.1
10279 0.1
10279 0.1
10279 0.1
10279 0.1
10279 0.1
10279 0.75
10279 0.75
10279 0.75
10279 0.75
10279 0.1
10279 0.1
10279 0.1
10280 0.1
10280 0.1
10280 0.1
10280 0.1
10280 0.1
10280 0.1
10280 0.1
10280 0.75
10280 0.75
10280 0.75
10280 0.75
10280 0.1
10280 0.1
10280 0.1
10281 0.1
10281 0.1
10281 0.1
10281 0.1
10281 0.1
10281 0.1
10281 0.1
10281 0.75
10281 0.75
10281 0.75
10281 0.75
10281 0.1
10281 0.1
10281 0.1
10282 0.1
10282 0.1
10282 0.1
10282 0.1
10282 0.1
10282 0.1
10282 0.1
10282 0.75
10282 0.75
10282 0.75
10282 0.75
10282 0.1
10282 0.1
10282 0.1
10283 0.1
10283 0.1
10283 0.1
10283 0.1
10283 0.1
10283 0.1
10283 0.1
10283 0.75
10283 0.75
10283 0.75
10283 0.75
10283 0.1
10283 0.1
10283 0.1
10284 0.1
10284 0.1
10284 0.1
10284 0.1
10284 0.1
10284 0.1
10284 0.1
10284 0.05
10284 0.05
10284 0.05
10284 0.05
10284 0.1
10284 0.1
10284 0.1
10285 0.1
10285 0.1
10285 0.1
10285 0.1
10285 0.1
10285 0.1
10285 0.1
10285 0.05
10285 0.05
10285 0.05
10285 0.05
10285 0.1
10285 0.1
10285 0.1
10286 0.1
10286 0.1
10286 0.1
10286 0.1
10286 0.1
10286 0.1
10286 0.1
10286 0.05
10286 0.05
10286 0.05
10286 0.05
10286 0.1
10286 0.1
10286 0.1
10287 0.1
10287 0.1
10287 0.1
10287 0.1
10287 0.1
10287 0.1
10287 0.1
10287 0.05
10287 0.05
10287 0.05
10287 0.05
10287 0.1
10287 0.1
10287 0.1
10288 0.1
10288 0.1
10288 0.1
10288 0.1
10288 0.1
10288 0.1
10288 0.1
10288 0.05
10288 0.05
10288 0.05
10288 0.05
10288 0.1
10288 0.1
10288 0.1
10289 0.1
10289 0.1
10289 0.1
10289 0.1
10289 0.1
10289 0.1
10289 0.1
10289 0.05
10289 0.05
10289 0.05
10289 0.05
10289 0.1
10289 0.1
10289 0.1
10290 0.1
10290 0.1
10290 0.1
10290 0.1
10290 0.1
10290 0.1
10290 0.1
10290 0.05
10290 0.05
10290 0.05
10290 0.05
10290 0.1
10290 0.1
10290 0.1
10291 0.1
10291 0.1
10291 0.1
10291 0.1
10291 0.1
10291 0.1
10291 0.1
10291 0.05
10291 0.05
10291 0.05
10291 0.05
10291 0.1
10291 0.1
10291 0.1
10292 0.1
10292 0.1
10292 0.1
10292 0.1
10292 0.1
10292 0.1
10292 0.1
10292 0.05
10292 0.05
10292 0.05
10292 0.05
10292 0.1
10292 0.1
10292 0.1
10293 0.1
10293 0.1
10293 0.1
10293 0.1
10293 0.1
10293 0.1
10293 0.1
10293 0.05
10293 0.05
10293 0.05
10293 0.05
10293 0.1
10293 0.1
10293 0.1
10294 0.1
10294 0.1
10294 0.1
10294 0.1
10294 0.1
10294 0.1
10294 0.1
10294 0.05
10294 0.05
10294 0.05
10294 0.05
10294 0.1
10294 0.1
10294 0.1
10295 0.1
10295 0.1
10295 0.1
10295 0.1
10295 0.1
10295 0.1
10295 0.1
10295 0.05
10295 0.05
10295 0.05
10295 0.05
10295 0.1
10295 0.1
10295 0.1
10296 0.1
10296 0.1
10296 0.1
10296 0.1
10296 0.1
10296 0.1
10296 0.1
10296 0.05
10296 0.05
10296 0.05
10296 0.05
10296 0.1
10296 0.1
10296 0.1
10297 0.1
10297 0.1
10297 0.1
10297 0.1
10297 0.1
10297 0.1
10297 0.1
10297 0.05
10297 0.05
10297 0.05
10297 0.05
10297 0.1
10297 0.1
10297 0.1
10298 0.1
10298 0.1
10298 0.1
10298 0.1
10298 0.1
10298 0.1
10298 0.1
10298 0.05
10298 0.05
10298 0.05
10298 0.05
10298 0.1
10298 0.1
10298 0.1
10299 0.1
10299 0.1
10299 0.1
10299 0.1
10299 0.1
10299 0.1
10299 0.1
10299 0.05
10299 0.05
10299 0.05
10299 0.05
10299 0.1
10299 0.1
10299 0.1
10300 0.1
10300 0.1
10300 0.1
10300 0.1
10300 0.1
10300 0.1
10300 0.1
10300 0.05
10300 0.05
10300 0.05
10300 0.05
10300 0.1
10300 0.1
10300 0.1
10301 0.1
10301 0.1
10301 0.1
10301 0.1
10301 0.1
10301 0.1
10301 0.1
10301 0.05
10301 0.05
10301 0.05
10301 0.05
10301 0.1
10301 0.1
10301 0.1
10302 0.1
10302 0.1
10302 0.1
10302 0.1
10302 0.1
10302 0.1
10302 0.1
10302 0.05
10302 0.05
10302 0.05
10302 0.05
10302 0.1
10302 0.1
10302 0.1
10303 0.1
10303 0.1
10303 0.1
10303 0.1
10303 0.1
10303 0.1
10303 0.1
10303 0.05
10303 0.05
10303 0.05
10303 0.05
10303 0.1
10303 0.1
10303 0.1
10304 0.1
10304 0.1
10304 0.1
10304 0.1
10304 0.1
10304 0.1
10304 0.1
10304 0.05
10304 0.05
10304 0.05
10304 0.05
10304 0.1
10304 0.1
10304 0.1
10305 0.1
10305 0.1
10305 0.1
10305 0.1
10305 0.1
10305 0.1
10305 0.1
10305 0.05
10305 0.05
10305 0.05
10305 0.05
10305 0.1
10305 0.1
10305 0.1
10306 0.1
10306 0.1
10306 0.1
10306 0.1
10306 0.1
10306 0.1
10306 0.1
10306 0.05
10306 0.05
10306 0.05
10306 0.05
10306 0.1
10306 0.1
10306 0.1
10307 0.1
10307 0.1
10307 0.1
10307 0.1
10307 0.1
10307 0.1
10307 0.1
10307 0.05
10307 0.05
10307 0.05
10307 0.05
10307 0.1
10307 0.1
10307 0.1
10308 0.1
10308 0.1
10308 0.1
10308 0.1
10308 0.1
10308 0.1
10308 0.1
10308 0.05
10308 0.05
10308 0.05
10308 0.05
10308 0.1
10308 0.1
10308 0.1
10309 0.1
10309 0.1
10309 0.1
10309 0.1
10309 0.1
10309 0.1
10309 0.1
10309 0.05
10309 0.05
10309 0.05
10309 0.05
10309 0.1
10309 0.1
10309 0.1
10310 0.1
10310 0.1
10310 0.1
10310 0.1
10310 0.1
10310 0.1
10310 0.1
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.1
10310 0.1
10310 0.1
10311 0.1
10311 0.1
10311 0.1
10311 0.1
10311 0.1
10311 0.1
10311 0.1
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.1
10311 0.1
10311 0.1
10312 0.1
10312 0.1
10312 0.1
10312 0.1
10312 0.1
10312 0.1
10312 0.1
10312 0.05
10312 0.05
10312 0.05
10312 0.05
10312 0.1
10312 0.1
10312 0.1
10313 0.1
10313 0.1
10313 0.1
10313 0.1
10313 0.1
10313 0.1
10313 0.1
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.1
10313 0.1
10313 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.05
10314 0.05
10314 0.05
10314 0.05
10314 0.1
10314 0.1
10314 0.1
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10316 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10317 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10318 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10319 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10320 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10321 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10322 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10323 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10324 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10325 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10326 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10327 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10328 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10329 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10330 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10331 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10332 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10333 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10334 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10335 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10336 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10337 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10338 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10339 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10340 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10341 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10342 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10343 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10344 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10345 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10346 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10347 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10348 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10349 0.75
10350 0.1
10350 0.1
10350 0.1
10350 0.1
10350 0.1
10350 0.1
10350 0.1
10350 0.75
10350 0.75
10350 0.75
10350 0.75
10350 0.75
10350 0.75
10350 0.75
10351 0.1
10351 0.1
10351 0.1
10351 0.1
10351 0.1
10351 0.1
10351 0.1
10351 0.75
10351 0.75
10351 0.75
10351 0.75
10351 0.75
10351 0.75
10351 0.75
10352 0.1
10352 0.1
10352 0.1
10352 0.1
10352 0.1
10352 0.1
10352 0.1
10352 0.75
10352 0.75
10352 0.75
10352 0.75
10352 0.75
10352 0.75
10352 0.75
10353 0.1
10353 0.1
10353 0.1
10353 0.1
10353 0.1
10353 0.1
10353 0.1
10353 0.75
10353 0.75
10353 0.75
10353 0.75
10353 0.75
10353 0.75
10353 0.75
10354 0.1
10354 0.1
10354 0.1
10354 0.1
10354 0.1
10354 0.1
10354 0.1
10354 0.75
10354 0.75
10354 0.75
10354 0.75
10354 0.75
10354 0.75
10354 0.75
10355 0.1
10355 0.1
10355 0.1
10355 0.1
10355 0.1
10355 0.1
10355 0.1
10355 0.75
10355 0.75
10355 0.75
10355 0.75
10355 0.75
10355 0.75
10355 0.75
10356 0.1
10356 0.1
10356 0.1
10356 0.1
10356 0.1
10356 0.1
10356 0.1
10356 0.05
10356 0.05
10356 0.05
10356 0.05
10356 0.75
10356 0.75
10356 0.75
10357 0.1
10357 0.1
10357 0.1
10357 0.1
10357 0.1
10357 0.1
10357 0.1
10357 0.05
10357 0.05
10357 0.05
10357 0.05
10357 0.75
10357 0.75
10357 0.75
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.05
10358 0.05
10358 0.05
10358 0.05
10358 0.75
10358 0.75
10358 0.75
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.05
10359 0.05
10359 0.05
10359 0.05
10359 0.75
10359 0.75
10359 0.75
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.05
10360 0.05
10360 0.05
10360 0.05
10360 0.75
10360 0.75
10360 0.75
10361 0.1
10361 0.1
10361 0.1
10361 0.1
10361 0.1
10361 0.1
10361 0.1
10361 0.05
10361 0.05
10361 0.05
10361 0.05
10361 0.75
10361 0.75
10361 0.75
10362 0.1
10362 0.1
10362 0.1
10362 0.1
10362 0.1
10362 0.1
10362 0.1
10362 0.05
10362 0.05
10362 0.05
10362 0.05
10362 0.75
10362 0.75
10362 0.75
10363 0.1
10363 0.1
10363 0.1
10363 0.1
10363 0.1
10363 0.1
10363 0.1
10363 0.05
10363 0.05
10363 0.05
10363 0.05
10363 0.75
10363 0.75
10363 0.75
10364 0.1
10364 0.1
10364 0.1
10364 0.1
10364 0.1
10364 0.1
10364 0.1
10364 0.05
10364 0.05
10364 0.05
10364 0.05
10364 0.75
10364 0.75
10364 0.75
10365 0.1
10365 0.1
10365 0.1
10365 0.1
10365 0.1
10365 0.1
10365 0.1
10365 0.05
10365 0.05
10365 0.05
10365 0.05
10365 0.75
10365 0.75
10365 0.75
10366 0.1
10366 0.1
10366 0.1
10366 0.1
10366 0.1
10366 0.1
10366 0.1
10366 0.05
10366 0.05
10366 0.05
10366 0.05
10366 0.75
10366 0.75
10366 0.75
10367 0.1
10367 0.1
10367 0.1
10367 0.1
10367 0.1
10367 0.1
10367 0.1
10367 0.05
10367 0.05
10367 0.05
10367 0.05
10367 0.75
10367 0.75
10367 0.75
10368 0.1
10368 0.1
10368 0.1
10368 0.1
10368 0.1
10368 0.1
10368 0.1
10368 0.05
10368 0.05
10368 0.05
10368 0.05
10368 0.75
10368 0.75
10368 0.75
10369 0.1
10369 0.1
10369 0.1
10369 0.1
10369 0.1
10369 0.1
10369 0.1
10369 0.05
10369 0.05
10369 0.05
10369 0.05
10369 0.75
10369 0.75
10369 0.75
10370 0.1
10370 0.1
10370 0.1
10370 0.1
10370 0.1
10370 0.1
10370 0.1
10370 0.05
10370 0.05
10370 0.05
10370 0.05
10370 0.1
10370 0.1
10370 0.1
10371 0.1
10371 0.1
10371 0.1
10371 0.1
10371 0.1
10371 0.1
10371 0.1
10371 0.05
10371 0.05
10371 0.05
10371 0.05
10371 0.1
10371 0.1
10371 0.1
10372 0.1
10372 0.1
10372 0.1
10372 0.1
10372 0.1
10372 0.1
10372 0.1
10372 0.05
10372 0.05
10372 0.05
10372 0.05
10372 0.1
10372 0.1
10372 0.1
10373 0.1
10373 0.1
10373 0.1
10373 0.1
10373 0.1
10373 0.1
10373 0.1
10373 0.05
10373 0.05
10373 0.05
10373 0.05
10373 0.1
10373 0.1
10373 0.1
10374 0.1
10374 0.1
10374 0.1
10374 0.1
10374 0.1
10374 0.1
10374 0.1
10374 0.05
10374 0.05
10374 0.05
10374 0.05
10374 0.1
10374 0.1
10374 0.1
10375 0.1
10375 0.1
10375 0.1
10375 0.1
10375 0.1
10375 0.1
10375 0.1
10375 0.05
10375 0.05
10375 0.05
10375 0.05
10375 0.1
10375 0.1
10375 0.1
10376 0.1
10376 0.1
10376 0.1
10376 0.1
10376 0.1
10376 0.1
10376 0.1
10376 0.05
10376 0.05
10376 0.05
10376 0.05
10376 0.1
10376 0.1
10376 0.1
10377 0.1
10377 0.1
10377 0.1
10377 0.1
10377 0.1
10377 0.1
10377 0.1
10377 0.05
10377 0.05
10377 0.05
10377 0.05
10377 0.1
10377 0.1
10377 0.1
10378 0.1
10378 0.1
10378 0.1
10378 0.1
10378 0.1
10378 0.1
10378 0.1
10378 0.05
10378 0.05
10378 0.05
10378 0.05
10378 0.1
10378 0.1
10378 0.1
10379 0.1
10379 0.1
10379 0.1
10379 0.1
10379 0.1
10379 0.1
10379 0.1
10379 0.05
10379 0.05
10379 0.05
10379 0.05
10379 0.1
10379 0.1
10379 0.1
10380 0.1
10380 0.1
10380 0.1
10380 0.1
10380 0.1
10380 0.1
10380 0.1
10380 0.05
10380 0.05
10380 0.05
10380 0.05
10380 0.1
10380 0.1
10380 0.1
10381 0.1
10381 0.1
10381 0.1
10381 0.1
10381 0.1
10381 0.1
10381 0.1
10381 0.05
10381 0.05
10381 0.05
10381 0.05
10381 0.1
10381 0.1
10381 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.05
10382 0.05
10382 0.05
10382 0.05
10382 0.1
10382 0.1
10382 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
