pt_graph coeff
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5886 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5887 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5888 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5889 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5890 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5891 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5968 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5969 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5970 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5971 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5972 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5973 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5974 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5975 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5976 0.5
5977 0.5
5977 0.5
