pt_graph coeff
12713 0.1
12713 0.1
12713 0.1
12713 0.1
12713 0.1
12713 0.1
12713 0.1
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.1
12714 0.1
12714 0.1
12714 0.1
12714 0.1
12714 0.1
12714 0.1
12714 0.1
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.1
12715 0.1
12715 0.1
12715 0.1
12715 0.1
12715 0.1
12715 0.1
12715 0.1
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.1
12716 0.1
12716 0.1
12716 0.1
12716 0.1
12716 0.1
12716 0.1
12716 0.1
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.1
12717 0.1
12717 0.1
12717 0.1
12717 0.1
12717 0.1
12717 0.1
12717 0.1
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.1
12718 0.1
12718 0.1
12718 0.1
12718 0.1
12718 0.1
12718 0.1
12718 0.1
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.1
12719 0.1
12719 0.1
12719 0.1
12719 0.1
12719 0.1
12719 0.1
12719 0.1
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.1
12720 0.1
12720 0.1
12720 0.1
12720 0.1
12720 0.1
12720 0.1
12720 0.1
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.1
12721 0.1
12721 0.1
12721 0.1
12721 0.1
12721 0.1
12721 0.1
12721 0.1
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.1
12722 0.1
12722 0.1
12722 0.1
12722 0.1
12722 0.1
12722 0.1
12722 0.1
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.1
12723 0.1
12723 0.1
12723 0.1
12723 0.1
12723 0.1
12723 0.1
12723 0.1
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.1
12724 0.1
12724 0.1
12724 0.1
12724 0.1
12724 0.1
12724 0.1
12724 0.1
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.05
12725 0.05
12725 0.05
12725 0.05
12725 0.05
12725 0.05
12725 0.05
12725 0.05
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.05
12726 0.05
12726 0.05
12726 0.05
12726 0.05
12726 0.05
12726 0.05
12726 0.05
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.05
12727 0.05
12727 0.05
12727 0.05
12727 0.05
12727 0.05
12727 0.05
12727 0.05
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.05
12728 0.05
12728 0.05
12728 0.05
12728 0.05
12728 0.05
12728 0.05
12728 0.05
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.05
12729 0.05
12729 0.05
12729 0.05
12729 0.05
12729 0.05
12729 0.05
12729 0.05
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.05
12730 0.05
12730 0.05
12730 0.05
12730 0.05
12730 0.05
12730 0.05
12730 0.05
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.05
12731 0.05
12731 0.05
12731 0.05
12731 0.05
12731 0.05
12731 0.05
12731 0.05
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.05
12732 0.05
12732 0.05
12732 0.05
12732 0.05
12732 0.05
12732 0.05
12732 0.05
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.05
12733 0.05
12733 0.05
12733 0.05
12733 0.05
12733 0.05
12733 0.05
12733 0.05
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.05
12734 0.05
12734 0.05
12734 0.05
12734 0.05
12734 0.05
12734 0.05
12734 0.05
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.05
12735 0.05
12735 0.05
12735 0.05
12735 0.05
12735 0.05
12735 0.05
12735 0.05
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.05
12736 0.05
12736 0.05
12736 0.05
12736 0.05
12736 0.05
12736 0.05
12736 0.05
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.05
12737 0.05
12737 0.05
12737 0.05
12737 0.05
12737 0.05
12737 0.05
12737 0.05
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.05
12738 0.05
12738 0.05
12738 0.05
12738 0.05
12738 0.05
12738 0.05
12738 0.05
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.05
12739 0.05
12739 0.05
12739 0.05
12739 0.05
12739 0.05
12739 0.05
12739 0.05
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.05
12740 0.05
12740 0.05
12740 0.05
12740 0.05
12740 0.05
12740 0.05
12740 0.05
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.05
12741 0.05
12741 0.05
12741 0.05
12741 0.05
12741 0.05
12741 0.05
12741 0.05
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.05
12742 0.05
12742 0.05
12742 0.05
12742 0.05
12742 0.05
12742 0.05
12742 0.05
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.05
12743 0.05
12743 0.05
12743 0.05
12743 0.05
12743 0.05
12743 0.05
12743 0.05
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.05
12744 0.05
12744 0.05
12744 0.05
12744 0.05
12744 0.05
12744 0.05
12744 0.05
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.05
12748 0.05
12748 0.05
12748 0.05
12748 0.05
12748 0.05
12748 0.05
12748 0.05
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.05
12751 0.05
12751 0.05
12751 0.05
12751 0.05
12751 0.05
12751 0.05
12751 0.05
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.05
12752 0.05
12752 0.05
12752 0.05
12752 0.05
12752 0.05
12752 0.05
12752 0.05
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.05
12753 0.05
12753 0.05
12753 0.05
12753 0.05
12753 0.05
12753 0.05
12753 0.05
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.05
12754 0.05
12754 0.05
12754 0.05
12754 0.05
12754 0.05
12754 0.05
12754 0.05
12754 0.05
12754 0.05
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.05
12755 0.05
12755 0.05
12755 0.05
12755 0.05
12755 0.05
12755 0.05
12755 0.05
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.05
12756 0.05
12756 0.05
12756 0.05
12756 0.05
12756 0.05
12756 0.05
12756 0.05
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.05
12758 0.05
12758 0.05
12758 0.05
12758 0.05
12758 0.05
12758 0.05
12758 0.05
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.05
12760 0.05
12760 0.05
12760 0.05
12760 0.05
12760 0.05
12760 0.05
12760 0.05
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.05
12761 0.05
12761 0.05
12761 0.05
12761 0.05
12761 0.05
12761 0.05
12761 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12763 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12764 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12765 0.05
12766 0.05
12766 0.05
12766 0.05
12766 0.05
12766 0.05
12766 0.05
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12767 0.05
12767 0.05
12767 0.05
12767 0.05
12767 0.05
12767 0.05
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12768 0.05
12768 0.05
12768 0.05
12768 0.05
12768 0.05
12768 0.05
12768 0.1
12768 0.1
12768 0.1
12768 0.1
12768 0.1
12768 0.1
12768 0.1
12768 0.1
12769 0.05
12769 0.05
12769 0.05
12769 0.05
12769 0.05
12769 0.05
12769 0.1
12769 0.1
12769 0.1
12769 0.1
12769 0.1
12769 0.1
12769 0.1
12769 0.1
12770 0.05
12770 0.05
12770 0.05
12770 0.05
12770 0.05
12770 0.05
12770 0.1
12770 0.1
12770 0.1
12770 0.1
12770 0.1
12770 0.1
12770 0.1
12770 0.1
12771 0.05
12771 0.05
12771 0.05
12771 0.05
12771 0.05
12771 0.05
12771 0.1
12771 0.1
12771 0.1
12771 0.1
12771 0.1
12771 0.1
12771 0.1
12771 0.1
12772 0.05
12772 0.05
12772 0.05
12772 0.05
12772 0.05
12772 0.05
12772 0.1
12772 0.1
12772 0.1
12772 0.1
12772 0.1
12772 0.1
12772 0.1
12772 0.1
12773 0.05
12773 0.05
12773 0.05
12773 0.05
12773 0.05
12773 0.05
12773 0.1
12773 0.1
12773 0.1
12773 0.1
12773 0.1
12773 0.1
12773 0.1
12773 0.1
12774 0.05
12774 0.05
12774 0.05
12774 0.05
12774 0.05
12774 0.05
12774 0.1
12774 0.1
12774 0.1
12774 0.1
12774 0.1
12774 0.1
12774 0.1
12774 0.1
12775 0.05
12775 0.05
12775 0.05
12775 0.05
12775 0.05
12775 0.05
12775 0.1
12775 0.1
12775 0.1
12775 0.1
12775 0.1
12775 0.1
12775 0.1
12775 0.1
12776 0.05
12776 0.05
12776 0.05
12776 0.05
12776 0.05
12776 0.05
12776 0.1
12776 0.1
12776 0.1
12776 0.1
12776 0.1
12776 0.1
12776 0.1
12776 0.1
12777 0.05
12777 0.05
12777 0.05
12777 0.05
12777 0.05
12777 0.05
12777 0.1
12777 0.1
12777 0.1
12777 0.1
12777 0.1
12777 0.1
12777 0.1
12777 0.1
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.05
12778 0.05
12778 0.1
12778 0.1
12778 0.1
12778 0.1
12778 0.1
12778 0.1
12778 0.1
12778 0.1
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.05
12779 0.05
12779 0.1
12779 0.1
12779 0.1
12779 0.1
12779 0.1
12779 0.1
12779 0.1
12779 0.1
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.05
12780 0.05
12780 0.1
12780 0.1
12780 0.1
12780 0.1
12780 0.1
12780 0.1
12780 0.1
12780 0.1
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.05
12781 0.05
12781 0.1
12781 0.1
12781 0.1
12781 0.1
12781 0.1
12781 0.1
12781 0.1
12781 0.1
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.1
12782 0.1
12782 0.1
12782 0.1
12782 0.1
12782 0.1
12782 0.1
12782 0.1
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.1
12783 0.1
12783 0.1
12783 0.1
12783 0.1
12783 0.1
12783 0.1
12783 0.1
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.1
12784 0.1
12784 0.1
12784 0.1
12784 0.1
12784 0.1
12784 0.1
12784 0.1
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.1
12785 0.1
12785 0.1
12785 0.1
12785 0.1
12785 0.1
12785 0.1
12785 0.1
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.1
12786 0.1
12786 0.1
12786 0.1
12786 0.1
12786 0.1
12786 0.1
12786 0.1
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.1
12787 0.1
12787 0.1
12787 0.1
12787 0.1
12787 0.1
12787 0.1
12787 0.1
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.1
12811 0.1
12811 0.1
12811 0.1
12811 0.1
12811 0.1
12811 0.1
12811 0.1
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.1
12812 0.1
12812 0.1
12812 0.1
12812 0.1
12812 0.1
12812 0.1
12812 0.1
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.1
12813 0.1
12813 0.1
12813 0.1
12813 0.1
12813 0.1
12813 0.1
12813 0.1
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.1
12814 0.1
12814 0.1
12814 0.1
12814 0.1
12814 0.1
12814 0.1
12814 0.1
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.1
12815 0.1
12815 0.1
12815 0.1
12815 0.1
12815 0.1
12815 0.1
12815 0.1
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.1
12816 0.1
12816 0.1
12816 0.1
12816 0.1
12816 0.1
12816 0.1
12816 0.1
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.1
12818 0.1
12818 0.1
12818 0.1
12818 0.1
12818 0.1
12818 0.1
12818 0.1
12819 0.75
12819 0.75
12819 0.75
12819 0.75
12819 0.75
12819 0.75
12819 0.1
12819 0.1
12819 0.1
12819 0.1
12819 0.1
12819 0.1
12819 0.1
12819 0.1
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.1
12820 0.1
12820 0.1
12820 0.1
12820 0.1
12820 0.1
12820 0.1
12820 0.1
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.1
12821 0.1
12821 0.1
12821 0.1
12821 0.1
12821 0.1
12821 0.1
12821 0.1
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.1
12824 0.1
12824 0.1
12824 0.1
12824 0.1
12824 0.1
12824 0.1
12824 0.1
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.05
12827 0.05
12827 0.05
12827 0.05
12827 0.05
12827 0.05
12827 0.05
12827 0.05
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.05
12828 0.05
12828 0.05
12828 0.05
12828 0.05
12828 0.05
12828 0.05
12828 0.05
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.05
12829 0.05
12829 0.05
12829 0.05
12829 0.05
12829 0.05
12829 0.05
12829 0.05
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.05
12830 0.05
12830 0.05
12830 0.05
12830 0.05
12830 0.05
12830 0.05
12830 0.05
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.05
12831 0.05
12831 0.05
12831 0.05
12831 0.05
12831 0.05
12831 0.05
12831 0.05
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.05
12832 0.05
12832 0.05
12832 0.05
12832 0.05
12832 0.05
12832 0.05
12832 0.05
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.05
12833 0.05
12833 0.05
12833 0.05
12833 0.05
12833 0.05
12833 0.05
12833 0.05
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.05
12834 0.05
12834 0.05
12834 0.05
12834 0.05
12834 0.05
12834 0.05
12834 0.05
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.05
12835 0.05
12835 0.05
12835 0.05
12835 0.05
12835 0.05
12835 0.05
12835 0.05
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.05
12836 0.05
12836 0.05
12836 0.05
12836 0.05
12836 0.05
12836 0.05
12836 0.05
12837 0.75
12837 0.75
12837 0.75
12837 0.75
12837 0.75
12837 0.75
12837 0.05
12837 0.05
12837 0.05
12837 0.05
12837 0.05
12837 0.05
12837 0.05
12837 0.05
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.05
12838 0.05
12838 0.05
12838 0.05
12838 0.05
12838 0.05
12838 0.05
12838 0.05
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.05
12839 0.05
12839 0.05
12839 0.05
12839 0.05
12839 0.05
12839 0.05
12839 0.05
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.05
12840 0.05
12840 0.05
12840 0.05
12840 0.05
12840 0.05
12840 0.05
12840 0.05
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.05
12841 0.05
12841 0.05
12841 0.05
12841 0.05
12841 0.05
12841 0.05
12841 0.05
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.05
12842 0.05
12842 0.05
12842 0.05
12842 0.05
12842 0.05
12842 0.05
12842 0.05
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.05
12843 0.05
12843 0.05
12843 0.05
12843 0.05
12843 0.05
12843 0.05
12843 0.05
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.05
12844 0.05
12844 0.05
12844 0.05
12844 0.05
12844 0.05
12844 0.05
12844 0.05
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.05
12845 0.05
12845 0.05
12845 0.05
12845 0.05
12845 0.05
12845 0.05
12845 0.05
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.05
12846 0.05
12846 0.05
12846 0.05
12846 0.05
12846 0.05
12846 0.05
12846 0.05
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.05
12847 0.05
12847 0.05
12847 0.05
12847 0.05
12847 0.05
12847 0.05
12847 0.05
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.05
12848 0.05
12848 0.05
12848 0.05
12848 0.05
12848 0.05
12848 0.05
12848 0.05
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.05
12849 0.05
12849 0.05
12849 0.05
12849 0.05
12849 0.05
12849 0.05
12849 0.05
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.05
12850 0.05
12850 0.05
12850 0.05
12850 0.05
12850 0.05
12850 0.05
12850 0.05
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.05
12851 0.05
12851 0.05
12851 0.05
12851 0.05
12851 0.05
12851 0.05
12851 0.05
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.05
12852 0.05
12852 0.05
12852 0.05
12852 0.05
12852 0.05
12852 0.05
12852 0.05
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.05
12853 0.05
12853 0.05
12853 0.05
12853 0.05
12853 0.05
12853 0.05
12853 0.05
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.05
12854 0.05
12854 0.05
12854 0.05
12854 0.05
12854 0.05
12854 0.05
12854 0.05
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.05
12855 0.05
12855 0.05
12855 0.05
12855 0.05
12855 0.05
12855 0.05
12855 0.05
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.05
12856 0.05
12856 0.05
12856 0.05
12856 0.05
12856 0.05
12856 0.05
12856 0.05
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.05
12858 0.05
12858 0.05
12858 0.05
12858 0.05
12858 0.05
12858 0.05
12858 0.05
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.05
12859 0.05
12859 0.05
12859 0.05
12859 0.05
12859 0.05
12859 0.05
12859 0.05
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.05
12860 0.05
12860 0.05
12860 0.05
12860 0.05
12860 0.05
12860 0.05
12860 0.05
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.05
12862 0.05
12862 0.05
12862 0.05
12862 0.05
12862 0.05
12862 0.05
12862 0.05
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.05
12863 0.05
12863 0.05
12863 0.05
12863 0.05
12863 0.05
12863 0.05
12863 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12866 0.05
12866 0.05
12866 0.05
