pt_graph coeff
14651 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14652 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14653 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14654 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14655 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14656 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14657 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14658 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14659 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14660 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14661 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14662 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14663 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14664 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14665 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14666 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14667 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14668 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14669 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14672 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14673 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14692 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14693 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14694 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14695 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14696 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14697 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14698 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14699 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14700 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14701 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14702 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14703 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14704 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14705 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14706 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14707 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14708 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14709 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14710 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14711 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14712 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14713 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14714 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14715 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14716 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14717 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14718 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14719 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14720 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14721 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14722 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14723 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14724 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14725 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14726 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14727 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14728 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14729 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14730 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14731 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14732 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14733 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14734 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14735 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14736 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14737 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14742 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14743 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14763 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14764 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14765 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14766 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14767 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14768 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14769 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14770 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14771 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14772 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14773 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14774 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14775 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14776 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14777 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14778 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14779 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14780 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14781 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14782 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14783 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14784 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14785 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14786 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14787 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14788 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14789 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14790 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14791 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14792 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14793 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14794 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14795 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14796 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14797 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14798 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14799 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14800 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14801 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14802 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14803 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14804 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14805 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14806 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14807 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14808 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14814 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14834 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14835 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14836 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14837 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14838 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14839 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14840 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14841 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14842 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14843 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14844 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14845 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14846 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14847 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14848 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14849 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14850 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14851 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14852 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14853 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14854 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14855 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14856 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14857 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14858 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14859 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14860 0.5
14861 0.5
14861 0.5
14861 0.5
14861 0.5
14861 0.5
14861 0.5
14861 0.5
14861 0.5
14861 0.5
