pt_graph coeff
3283 0.5
3283 0.5
3283 0.5
3283 0.5
3283 0.5
3283 0.5
3283 0.5
3283 0.5
3283 0.5
3283 0.5
3283 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3284 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3285 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3286 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3287 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3288 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3289 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3290 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3291 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3292 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3293 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3294 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3295 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3296 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3297 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3298 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3299 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3300 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3301 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3302 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3303 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3304 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3305 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3438 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3439 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3440 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3441 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3442 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3443 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3444 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3451 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3452 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3453 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3454 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3455 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3456 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3457 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3458 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3459 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3460 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3461 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3462 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3463 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3464 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3465 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3466 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3467 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3468 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3469 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3470 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3471 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3472 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3473 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3474 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3475 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3476 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3477 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3478 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3611 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3612 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3613 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3614 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3615 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3616 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3617 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3623 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3624 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3625 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3626 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3627 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3628 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3629 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3630 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3631 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3632 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3633 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3634 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3635 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3636 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3637 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3638 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3639 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3640 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3641 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3642 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3643 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3644 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3645 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3646 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3647 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3648 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3649 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3650 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3651 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3783 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3784 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3785 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3786 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3787 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3788 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3795 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3796 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3797 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3798 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3799 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3800 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3801 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3802 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3803 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3804 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3805 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3806 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3807 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3808 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3809 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3810 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3811 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3812 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3813 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3814 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3815 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3816 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3817 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3818 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3819 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3820 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3821 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3822 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3823 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3955 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3956 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3957 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3958 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3959 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3960 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3967 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3968 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3969 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3970 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3971 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3972 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3973 0.5
3974 0.5
3974 0.5
3974 0.5
3974 0.5
3974 0.5
3974 0.5
3974 0.5
3974 0.5
3974 0.5
3974 0.5
3974 0.5
3974 0.5
3974 0.5
