pt_graph coeff
14710 0.75
14710 0.75
14710 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14728 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14729 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14730 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14731 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14732 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14733 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14734 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14735 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14736 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14737 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14742 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14743 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14763 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14764 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14765 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14766 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14767 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14768 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14769 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14770 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14771 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14772 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14773 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14774 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14775 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14776 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14777 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14778 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14779 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14780 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14781 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14782 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14783 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14784 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14785 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14786 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14787 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14788 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14789 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14790 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14791 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14792 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14793 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14794 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14795 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14796 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14797 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14798 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14799 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14800 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14801 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14802 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14803 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14804 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14805 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14806 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14807 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14808 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14814 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14834 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14835 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14836 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14837 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14838 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14839 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14840 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14841 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14842 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14843 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14844 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14845 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14846 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14847 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14848 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14849 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14850 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14851 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14852 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14853 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14854 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14855 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14856 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14857 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14858 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14859 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14860 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14861 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14862 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14863 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14864 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14865 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14866 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14867 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14868 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14869 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14870 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14871 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14872 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14873 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14874 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14875 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14876 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14877 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14878 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14879 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14904 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14905 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14906 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14907 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14908 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14909 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14910 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14911 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14912 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14913 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14914 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14915 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14916 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14917 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14918 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14919 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14920 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14921 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14922 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14923 0.75
14924 0.75
14924 0.75
14924 0.75
14924 0.75
14924 0.75
14924 0.75
14924 0.75
