pt_graph coeff
12676 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12677 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12678 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12679 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12680 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12681 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12682 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12683 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12684 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12685 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12686 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12687 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12688 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12689 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12690 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12691 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12692 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12693 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12694 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12695 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12696 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12697 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12698 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12699 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12700 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12701 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12702 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12703 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12704 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12705 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12706 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12707 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12708 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12709 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12710 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12711 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12712 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12713 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12714 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12715 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12716 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12717 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12718 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12719 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12720 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12721 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12722 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12723 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12724 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12725 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12726 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12727 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12728 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12729 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12730 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12731 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12732 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12733 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12734 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12735 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12736 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12737 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12738 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12739 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12740 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12741 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12742 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12743 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12744 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12745 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12746 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12747 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12748 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12749 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12750 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12751 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12752 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12753 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12754 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12755 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12756 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12757 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12758 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12759 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12760 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12761 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12762 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12763 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12764 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12765 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12766 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12767 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12768 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12769 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12770 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12771 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12772 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12773 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12774 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12775 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12776 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12777 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12778 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12779 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12780 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12781 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12782 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12783 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12784 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12785 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12786 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12787 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12788 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12789 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12790 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12791 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12792 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12793 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12794 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12795 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12796 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12797 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12798 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12799 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12800 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12801 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12802 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12803 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12804 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12805 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12806 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12807 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12808 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12809 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12810 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12811 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12812 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12813 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12814 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12815 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12816 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12817 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12818 0.75
12819 0.75
12819 0.75
12819 0.75
12819 0.75
12819 0.75
12819 0.75
12819 0.75
12819 0.75
12819 0.75
