pt_graph freq
5154 1
5155 1
5156 1
5157 1
5158 1
5159 1
5160 1
5161 1
5162 1
5163 1
5164 1
5165 1
5166 1
5167 1
5168 1
5169 1
5280 1
5281 1
5282 1
5283 1
5284 1
5285 1
5286 1
5287 1
5288 1
5289 1
5290 1
5291 1
5292 1
5293 1
5294 1
5295 1
5296 1
5297 1
5298 1
5299 1
5300 1
5301 1
5302 1
5303 1
5304 1
5305 1
5306 1
5307 1
5308 1
5309 1
5310 1
5311 1
5312 1
5313 1
5314 1
5315 1
5316 1
5317 1
5318 1
5319 1
5320 1
5321 1
5322 1
5323 1
5324 1
5325 1
5326 1
5327 1
5328 1
5436 1
5437 1
5438 1
5439 1
5440 1
5441 1
5442 1
5443 1
5444 1
5445 1
5446 1
5447 1
5448 1
5449 1
5450 1
5451 1
5452 1
5453 1
5454 1
5455 1
5456 1
5457 1
5458 1
5459 1
5460 1
5461 1
5462 1
5463 1
5464 1
5465 1
5466 1
5467 1
5468 1
5469 1
5470 1
5471 1
5472 1
5473 1
5474 1
5475 1
5476 1
5477 1
5478 1
5479 1
5480 1
5481 1
5482 1
5483 1
5593 1
5594 1
5595 1
5596 1
5597 1
5598 1
5599 1
5600 1
5601 1
5602 1
5603 1
5604 1
5605 1
5606 1
5607 1
5608 1
5609 1
5610 1
5611 1
5612 1
5613 1
5614 1
5615 1
5616 1
5617 1
5618 1
5619 1
5620 1
5621 1
5622 1
5623 1
5624 1
5625 1
5626 1
5627 1
5628 1
5629 1
5630 1
5631 1
5632 1
5633 1
5634 1
5635 1
5636 1
5637 1
5638 1
5639 1
5752 1
5753 1
5754 1
5755 1
5756 1
5757 1
5758 1
5759 1
5760 1
5761 1
5762 1
5763 1
5764 1
5765 1
5766 1
5767 1
5768 1
5769 1
5770 1
5771 1
5772 1
5773 1
5774 1
5775 1
5776 1
5777 1
5778 1
5779 1
5780 1
5781 1
5782 1
5783 1
5784 1
5785 1
5786 1
5787 1
5788 1
5789 1
5790 1
5791 1
5792 1
5793 1
5794 1
5795 1
5796 1
5797 1
5798 1
5907 1
5908 1
5909 1
5910 1
5911 1
5912 1
5913 1
5914 1
5915 1
5916 1
5917 1
5918 1
5919 1
5920 1
5921 1
5922 1
5923 1
5924 1
5925 1
5926 1
5927 1
5928 1
5929 1
5930 1
5931 1
5932 1
5933 1
5934 1
5935 1
5936 1
5937 1
5938 1
5939 1
5940 1
5941 1
5942 1
5943 1
5944 1
5945 1
5946 1
5947 1
5948 1
5949 1
5950 1
5951 1
6058 1
6059 1
6060 1
6061 1
6062 1
6063 1
6064 1
6065 1
6066 1
6067 1
6068 1
6069 1
6070 1
6071 1
6072 1
6073 1
6074 1
6075 1
6076 1
6077 1
6078 1
6079 1
6080 1
6081 1
6082 1
6083 1
6084 1
6085 1
6086 1
6087 1
6088 1
6089 1
6090 1
6091 1
6092 1
6093 1
6094 1
6095 1
6096 1
6097 1
6098 1
6099 1
6100 1
6101 1
6102 1
6209 1
6210 1
6211 1
6212 1
6213 1
6214 1
6215 1
6216 1
6217 1
6218 1
6219 1
6220 1
6221 1
6222 1
6223 1
6224 1
6225 1
6226 1
6227 1
6228 1
6229 1
6230 1
6231 1
6232 1
6233 1
6234 1
6235 1
6236 1
6237 1
6238 1
6239 1
6240 1
6241 1
6242 1
6243 1
6244 1
6245 1
6246 1
6247 1
6248 1
6249 1
6250 1
6251 1
6357 1
6358 1
6359 1
6360 1
6361 1
6362 1
6363 1
6364 1
6365 1
6366 1
6367 1
6368 1
6369 1
6370 1
6371 1
6372 1
6373 1
6374 1
6375 1
6376 1
6377 1
6378 1
6379 1
6380 1
6381 1
6382 1
6383 1
6384 1
6385 1
6386 1
6387 1
6388 1
6389 1
6390 1
6391 1
6392 1
6393 1
6394 1
6395 1
6396 1
6397 1
6398 1
6399 1
6503 1
6504 1
6505 1
6506 1
6507 1
6508 1
6509 1
6510 1
6511 1
6512 1
6513 1
6514 1
6515 1
6516 1
6517 1
6518 1
6519 1
6520 1
6521 1
6522 1
6523 1
6524 1
6525 1
6526 1
6527 1
6528 1
6529 1
6530 1
6531 1
6532 1
6533 1
6534 1
6535 1
6536 1
6537 1
6538 1
6539 1
6540 1
6541 1
6542 1
6543 1
6544 1
6633 1
6634 1
6635 1
6636 1
6637 1
6638 1
6639 1
6640 1
6641 1
6642 1
6643 1
6644 1
6645 1
6646 1
6647 1
6648 1
6649 1
6650 1
6651 1
6652 1
6653 1
6654 1
6655 1
6656 1
6657 1
6658 1
6659 1
6660 1
6661 1
6662 1
6663 1
6664 1
6665 1
6666 1
6667 1
6668 1
6669 1
6670 1
6671 1
6672 1
6762 1
6763 1
6764 1
6765 1
6766 1
6767 1
6768 1
6769 1
6770 1
6771 1
6772 1
6773 1
6774 1
6775 1
6776 1
6777 1
6778 1
6779 1
6780 1
6781 1
6782 1
6783 1
6784 1
6785 1
6786 1
6787 1
6788 1
6789 1
6790 1
6791 1
6792 1
6793 1
6794 1
6795 1
6796 1
6797 1
6798 1
6799 1
6800 1
6890 1
6891 1
6892 1
6893 1
6894 1
6895 1
6896 1
6897 1
6898 1
6899 1
6900 1
6901 1
6902 1
6903 1
6904 1
6905 1
6906 1
6907 1
6908 1
6909 1
6910 1
6911 1
6912 1
6913 1
6914 1
6915 1
6916 1
6917 1
6918 1
6919 1
6920 1
6921 1
6922 1
6923 1
6924 1
6925 1
6926 1
7030 1
7031 1
7032 1
7033 1
7034 1
7035 1
7036 1
7037 1
7038 1
7039 1
7040 1
7041 1
7042 1
7043 1
7044 1
7045 1
7046 1
7047 1
7048 1
7049 1
7050 1
7051 1
7052 1
7053 1
7054 1
7055 1
7056 1
7057 1
7058 1
7059 1
7060 1
7061 1
7062 1
7063 1
7064 1
7174 1
7175 1
7176 1
7177 1
7178 1
7179 1
7180 1
7181 1
7182 1
7183 1
7184 1
7185 1
7186 1
7187 1
7188 1
7189 1
7190 1
7191 1
7192 1
7193 1
7194 1
7195 1
7196 1
7197 1
7198 1
7199 1
7200 1
7201 1
7202 1
7203 1
7204 1
7323 1
7324 1
7325 1
7326 1
7327 1
7328 1
7329 1
7330 1
7331 1
7332 1
7333 1
7334 1
7335 1
7336 1
7337 1
7338 1
7339 1
7340 1
7341 1
7342 1
7343 1
7344 1
7345 1
7346 1
7347 1
7475 1
7476 1
7477 1
7478 1
7479 1
7480 1
7481 1
7482 1
7483 1
7484 1
7485 1
7486 1
7487 1
7488 1
7489 1
7490 1
7491 1
