pt_graph scale
19708 8.92
19709 0.76
19709 1.36
19709 13.8
19709 8.92
19710 0.76
19710 1.36
19710 13.8
19710 8.92
19711 0.76
19711 1.36
19711 13.8
19711 8.92
19712 0.76
19712 1.36
19712 13.8
19712 8.92
19713 0.76
19713 1.36
19713 13.8
19713 8.92
19714 0.76
19714 1.36
19714 13.8
19714 8.92
19715 0.76
19715 1.36
19715 13.8
19715 8.92
19716 0.76
19716 1.36
19716 13.8
19716 8.92
19717 0.76
19717 1.36
19717 13.8
19717 8.92
19718 0.76
19718 1.36
19718 13.8
19718 8.92
19719 0.76
19719 1.36
19719 13.8
19719 8.92
19720 0.76
19720 1.36
19720 13.8
19720 8.92
19721 0.76
19721 1.36
19721 13.8
19721 8.92
19722 0.76
19722 1.36
19722 13.8
19722 8.92
19723 0.76
19723 1.36
19723 13.8
19723 8.92
19724 0.76
19724 1.36
19724 13.8
19724 8.92
19755 0.76
19755 1.36
19755 13.8
19755 8.92
19756 0.76
19756 1.36
19756 13.8
19756 8.92
19757 0.76
19757 1.36
19757 13.8
19757 8.92
19758 0.76
19758 1.36
19758 13.8
19758 8.92
19759 0.76
19759 1.36
19759 13.8
19759 8.92
19760 0.76
19760 1.36
19760 13.8
19760 8.92
19761 0.76
19761 1.36
19761 13.8
19761 8.92
19762 0.76
19762 1.36
19762 13.8
19762 8.92
19763 0.76
19763 1.36
19763 13.8
19763 8.92
19764 0.76
19764 1.36
19764 13.8
19764 8.92
19765 0.76
19765 1.36
19765 13.8
19765 8.92
19766 0.76
19766 1.36
19766 13.8
19766 8.92
19767 0.76
19767 1.36
19767 13.8
19767 8.92
19768 0.76
19768 1.36
19768 13.8
19768 8.92
19769 0.76
19769 1.36
19769 13.8
19769 8.92
19770 0.76
19770 1.36
19770 13.8
19770 8.92
19771 0.76
19771 1.36
19771 13.8
19771 8.92
19772 0.76
19772 1.36
19772 13.8
19772 8.92
19773 0.76
19773 1.36
19773 13.8
19773 8.92
19774 0.76
19774 1.36
19774 13.8
19774 8.92
19775 0.76
19775 1.36
19775 13.8
19775 8.92
19776 0.76
19776 1.36
19776 13.8
19776 8.92
19777 0.76
19777 1.36
19777 13.8
19777 8.92
19778 0.76
19778 1.36
19778 13.8
19778 8.92
19779 0.76
19779 1.36
19779 13.8
19779 8.92
19780 0.76
19780 1.36
19780 13.8
19780 8.92
19781 0.76
19781 1.36
19781 13.8
19781 8.92
19782 0.76
19782 1.36
19782 13.8
19782 8.92
19783 0.76
19783 1.36
19783 13.8
19783 8.92
19784 0.76
19784 1.36
19784 13.8
19784 8.92
19785 0.76
19785 1.36
19785 13.8
19785 8.92
19786 0.76
19786 1.36
19786 13.8
19786 8.92
19787 0.76
19787 1.36
19787 13.8
19787 8.92
19788 0.76
19788 1.36
19788 13.8
19788 8.92
19789 0.76
19789 1.36
19789 13.8
19789 8.92
19817 0.76
19817 1.36
19817 13.8
19817 8.92
19818 0.76
19818 1.36
19818 13.8
19818 8.92
19819 0.76
19819 1.36
19819 13.8
19819 8.92
19820 0.76
19820 1.36
19820 13.8
19820 8.92
19821 0.76
19821 1.36
19821 13.8
19821 8.92
19822 0.76
19822 1.36
19822 13.8
19822 8.92
19823 0.76
19823 1.36
19823 13.8
19823 8.92
19824 0.76
19824 1.36
19824 13.8
19824 8.92
19825 0.76
19825 1.36
19825 13.8
19825 8.92
19826 0.76
19826 1.36
19826 13.8
19826 8.92
19827 0.76
19827 1.36
19827 13.8
19827 8.92
19828 0.76
19828 1.36
19828 13.8
19828 8.92
19829 0.76
19829 1.36
19829 13.8
19829 8.92
19830 0.76
19830 1.36
19830 13.8
19830 8.92
19831 0.76
19831 1.36
19831 13.8
19831 8.92
19832 0.76
19832 1.36
19832 13.8
19832 8.92
19833 0.76
19833 1.36
19833 13.8
19833 8.92
19834 0.76
19834 1.36
19834 13.8
19834 8.92
19835 0.76
19835 1.36
19835 13.8
19835 8.92
19836 0.76
19836 1.36
19836 13.8
19836 8.92
19837 0.76
19837 1.36
19837 13.8
19837 8.92
19838 0.76
19838 1.36
19838 13.8
19838 8.92
19839 0.76
19839 1.36
19839 13.8
19839 8.92
19840 0.76
19840 1.36
19840 13.8
19840 8.92
19841 0.76
19841 1.36
19841 13.8
19841 8.92
19842 0.76
19842 1.36
19842 13.8
19842 8.92
19843 0.76
19843 1.36
19843 13.8
19843 8.92
19844 0.76
19844 1.36
19844 13.8
19844 8.92
19845 0.76
19845 1.36
19845 13.8
19845 8.92
19846 0.76
19846 1.36
19846 13.8
19846 8.92
19847 0.76
19847 1.36
19847 13.8
19847 8.92
19848 0.76
19848 1.36
19848 13.8
19848 8.92
19849 0.76
19849 1.36
19849 13.8
19849 8.92
19850 0.76
19850 1.36
19850 13.8
19850 8.92
19851 0.76
19851 1.36
19851 13.8
19851 8.92
19881 0.76
19881 1.36
19881 13.8
19881 8.92
19882 0.76
19882 1.36
19882 13.8
19882 8.92
19883 0.76
19883 1.36
19883 13.8
19883 8.92
19884 0.76
19884 1.36
19884 13.8
19884 8.92
19885 0.76
19885 1.36
19885 13.8
19885 8.92
19886 0.76
19886 1.36
19886 13.8
19886 8.92
19887 0.76
19887 1.36
19887 13.8
19887 8.92
19888 0.76
19888 1.36
19888 13.8
19888 8.92
19889 0.76
19889 1.36
19889 13.8
19889 8.92
19890 0.76
19890 1.36
19890 13.8
19890 8.92
19891 0.76
19891 1.36
19891 13.8
19891 8.92
19892 0.76
19892 1.36
19892 13.8
19892 8.92
19893 0.76
19893 1.36
19893 13.8
19893 8.92
19894 0.76
19894 1.36
19894 13.8
19894 8.92
19895 0.76
19895 1.36
19895 13.8
19895 8.92
19896 0.76
19896 1.36
19896 13.8
19896 8.92
19897 0.76
19897 1.36
19897 13.8
19897 8.92
19898 0.76
19898 1.36
19898 13.8
19898 8.92
19899 0.76
19899 1.36
19899 13.8
19899 8.92
19900 0.76
19900 1.36
19900 13.8
19900 8.92
19901 0.76
19901 1.36
19901 13.8
19901 8.92
19902 0.76
19902 1.36
19902 13.8
19902 8.92
19903 0.76
19903 1.36
19903 13.8
19903 8.92
19904 0.76
19904 1.36
19904 13.8
19904 8.92
19935 0.76
19935 1.36
19935 13.8
19935 8.92
19936 0.76
19936 1.36
19936 13.8
19936 8.92
19937 0.76
19937 1.36
19937 13.8
19937 8.92
19938 0.76
19938 1.36
19938 13.8
19938 8.92
19939 0.76
19939 1.36
19939 13.8
19939 8.92
19940 0.76
19940 1.36
19940 13.8
19940 8.92
19941 0.76
19941 1.36
19941 13.8
19941 8.92
19942 0.76
19942 1.36
19942 13.8
19942 8.92
19943 0.76
19943 1.36
19943 13.8
19943 8.92
19944 0.76
19944 1.36
19944 13.8
19944 8.92
19945 0.76
19945 1.36
19945 13.8
19945 8.92
19946 0.76
19946 1.36
19946 13.8
19946 8.92
19947 0.76
19947 1.36
19947 13.8
19947 8.92
19948 0.76
19948 1.36
19948 13.8
19948 8.92
19949 0.76
19949 1.36
19949 13.8
19949 8.92
19950 0.76
19950 1.36
19950 13.8
19950 8.92
19951 0.76
19951 1.36
19951 13.8
19951 8.92
19952 0.76
19952 1.36
19952 13.8
19952 8.92
19953 0.76
19953 1.36
19953 13.8
19953 8.92
19954 0.76
19954 1.36
19954 13.8
19954 8.92
19955 0.76
19955 1.36
19955 13.8
19955 8.92
19956 0.76
19956 1.36
19956 13.8
19956 8.92
19957 0.76
19957 1.36
19957 13.8
19957 8.92
19987 0.76
19987 1.36
19987 13.8
19987 8.92
19988 0.76
19988 1.36
19988 13.8
19988 8.92
19989 0.76
19989 1.36
19989 13.8
19989 8.92
19990 0.76
19990 1.36
19990 13.8
19990 8.92
19991 0.76
19991 1.36
19991 13.8
19991 8.92
19992 0.76
19992 1.36
19992 13.8
19992 8.92
19993 0.76
19993 1.36
19993 13.8
19993 8.92
19994 0.76
19994 1.36
19994 13.8
19994 8.92
19995 0.76
19995 1.36
19995 13.8
19995 8.92
19996 0.76
19996 1.36
19996 13.8
19996 8.92
19997 0.76
19997 1.36
19997 13.8
19997 8.92
19998 0.76
19998 1.36
19998 13.8
19998 8.92
19999 0.76
19999 1.36
19999 13.8
19999 8.92
20000 0.76
20000 1.36
20000 13.8
20000 8.92
20001 0.76
20001 1.36
20001 13.8
20001 8.92
20002 0.76
20002 1.36
20002 13.8
20002 8.92
20003 0.76
20003 1.36
20003 13.8
20003 8.92
20004 0.76
20004 1.36
20004 13.8
20004 8.92
20005 0.76
20005 1.36
20005 13.8
20005 8.92
20006 0.76
20006 1.36
20006 13.8
20006 8.92
20007 0.76
20007 1.36
20007 13.8
20007 8.92
20008 0.76
20008 1.36
20008 13.8
20008 8.92
20009 0.76
20009 1.36
20009 13.8
20009 8.92
20010 0.76
20010 1.36
20010 13.8
20010 8.92
20041 0.76
20041 1.36
20041 13.8
20041 8.92
20042 0.76
20042 1.36
20042 13.8
20042 8.92
20043 0.76
20043 1.36
20043 13.8
20043 8.92
20044 0.76
20044 1.36
20044 13.8
20044 8.92
20045 0.76
20045 1.36
20045 13.8
20045 8.92
20046 0.76
20046 1.36
20046 13.8
20046 8.92
20047 0.76
20047 1.36
20047 13.8
20047 8.92
20048 0.76
20048 1.36
20048 13.8
20048 8.92
20049 0.76
20049 1.36
20049 13.8
20049 8.92
20050 0.76
20050 1.36
20050 13.8
20050 8.92
20051 0.76
20051 1.36
20051 13.8
20051 8.92
20052 0.76
20052 1.36
20052 13.8
20052 8.92
20053 0.76
20053 1.36
20053 13.8
20053 8.92
20054 0.76
20054 1.36
20054 13.8
20054 8.92
20055 0.76
20055 1.36
20055 13.8
20055 8.92
20056 0.76
20056 1.36
20056 13.8
20056 8.92
20057 0.76
20057 1.36
20057 13.8
20057 8.92
20058 0.76
20058 1.36
20058 13.8
20058 8.92
20059 0.76
20059 1.36
20059 13.8
20059 8.92
20060 0.76
20060 1.36
20060 13.8
20060 8.92
20061 0.76
20061 1.36
20061 13.8
20061 8.92
20062 0.76
20062 1.36
20062 13.8
20062 8.92
20063 0.76
20063 1.36
20063 13.8
20063 8.92
20093 0.76
20093 1.36
20093 13.8
20093 8.92
20094 0.76
20094 1.36
20094 13.8
20094 8.92
20095 0.76
20095 1.36
20095 13.8
20095 8.92
20096 0.76
20096 1.36
20096 13.8
20096 8.92
20097 0.76
20097 1.36
20097 13.8
20097 8.92
20098 0.76
20098 1.36
20098 13.8
20098 8.92
20099 0.76
20099 1.36
20099 13.8
20099 8.92
20100 0.76
20100 1.36
20100 13.8
20100 8.92
20101 0.76
20101 1.36
20101 13.8
20101 8.92
20102 0.76
20102 1.36
20102 13.8
20102 8.92
20103 0.76
20103 1.36
20103 13.8
20103 8.92
20104 0.76
20104 1.36
20104 13.8
20104 8.92
20105 0.76
20105 1.36
20105 13.8
20105 8.92
20106 0.76
20106 1.36
20106 13.8
20106 8.92
20107 0.76
20107 1.36
20107 13.8
20107 8.92
20108 0.76
20108 1.36
20108 13.8
20108 8.92
20109 0.76
20109 1.36
20109 13.8
20109 8.92
20110 0.76
20110 1.36
20110 13.8
20110 8.92
20111 0.76
20111 1.36
20111 13.8
20111 8.92
20112 0.76
20112 1.36
20112 13.8
20112 8.92
20113 0.76
20113 1.36
20113 13.8
20113 8.92
20114 0.76
20114 1.36
20114 13.8
20114 8.92
20145 0.76
20145 1.36
20145 13.8
20145 8.92
20146 0.76
20146 1.36
20146 13.8
20146 8.92
20147 0.76
20147 1.36
20147 13.8
20147 8.92
20148 0.76
20148 1.36
20148 13.8
20148 8.92
20149 0.76
20149 1.36
20149 13.8
20149 8.92
20150 0.76
20150 1.36
20150 13.8
20150 8.92
20151 0.76
20151 1.36
20151 13.8
20151 8.92
20152 0.76
20152 1.36
20152 13.8
20152 8.92
20153 0.76
20153 1.36
20153 13.8
20153 8.92
20154 0.76
20154 1.36
20154 13.8
20154 8.92
20155 0.76
20155 1.36
20155 13.8
20155 8.92
20156 0.76
20156 1.36
20156 13.8
20156 8.92
20157 0.76
20157 1.36
20157 13.8
20157 8.92
20158 0.76
20158 1.36
20158 13.8
20158 8.92
20159 0.76
20159 1.36
20159 13.8
20159 8.92
20160 0.76
20160 1.36
20160 13.8
20160 8.92
20161 0.76
20161 1.36
20161 13.8
20161 8.92
20162 0.76
20162 1.36
20162 13.8
20162 8.92
20163 0.76
20163 1.36
20163 13.8
20163 8.92
20164 0.76
20164 1.36
20164 13.8
20164 8.92
20190 0.76
20190 1.36
20190 13.8
20190 8.92
20191 0.76
20191 1.36
20191 13.8
20191 8.92
20192 0.76
20192 1.36
20192 13.8
20192 8.92
20193 0.76
20193 1.36
20193 13.8
20193 8.92
20194 0.76
20194 1.36
20194 13.8
20194 8.92
20195 0.76
20195 1.36
20195 13.8
20195 8.92
20196 0.76
20196 1.36
20196 13.8
20196 8.92
20197 0.76
20197 1.36
20197 13.8
20197 8.92
20198 0.76
20198 1.36
20198 13.8
20198 8.92
20199 0.76
20199 1.36
20199 13.8
20199 8.92
20200 0.76
20200 1.36
20200 13.8
20200 8.92
20201 0.76
20201 1.36
20201 13.8
20201 8.92
20202 0.76
20202 1.36
20202 13.8
20202 8.92
20203 0.76
20203 1.36
20203 13.8
20203 8.92
20204 0.76
20204 1.36
20204 13.8
20204 8.92
20205 0.76
20205 1.36
20205 13.8
20205 8.92
20206 0.76
20206 1.36
20206 13.8
20206 8.92
20207 0.76
20207 1.36
20207 13.8
20207 8.92
20208 0.76
20208 1.36
20208 13.8
20208 8.92
20238 0.76
20238 1.36
20238 13.8
20238 8.92
20239 0.76
20239 1.36
20239 13.8
20239 8.92
20240 0.76
20240 1.36
20240 13.8
20240 8.92
20241 0.76
20241 1.36
20241 13.8
20241 8.92
20242 0.76
20242 1.36
20242 13.8
20242 8.92
20243 0.76
20243 1.36
20243 13.8
20243 8.92
20244 0.76
20244 1.36
20244 13.8
20244 8.92
20245 0.76
20245 1.36
20245 13.8
20245 8.92
20246 0.76
20246 1.36
20246 13.8
20246 8.92
20247 0.76
20247 1.36
20247 13.8
20247 8.92
20248 0.76
20248 1.36
20248 13.8
20248 8.92
20249 0.76
20249 1.36
20249 13.8
20249 8.92
20277 0.76
20277 1.36
20277 13.8
20277 8.92
20278 0.76
20278 1.36
20278 13.8
20278 8.92
20279 0.76
20279 1.36
20279 13.8
20279 8.92
20280 0.76
20280 1.36
20280 13.8
20280 8.92
20281 0.76
20281 1.36
20281 13.8
20281 8.92
20282 0.76
20282 1.36
20282 13.8
20282 8.92
20283 0.76
20283 1.36
20283 13.8
20283 8.92
20284 0.76
20284 1.36
20284 13.8
20284 8.92
20285 0.76
20285 1.36
20285 13.8
20285 8.92
20286 0.76
20286 1.36
20286 13.8
20286 8.92
