pt_graph freq
7635 1
7636 1
7637 1
7638 1
7639 1
7640 1
7641 1
7760 1
7761 1
7762 1
7763 1
7764 1
7765 1
7766 1
7767 1
7768 1
7769 1
7770 1
7771 1
7772 1
7773 1
7774 1
7775 1
7776 1
7777 1
7778 1
7779 1
7780 1
7781 1
7782 1
7783 1
7784 1
7785 1
7786 1
7787 1
7788 1
7789 1
7906 1
7907 1
7908 1
7909 1
7910 1
7911 1
7912 1
7913 1
7914 1
7915 1
7916 1
7917 1
7918 1
7919 1
7920 1
7921 1
7922 1
7923 1
7924 1
7925 1
7926 1
7927 1
7928 1
7929 1
7930 1
7931 1
7932 1
7933 1
7934 1
7935 1
7936 1
8038 1
8039 1
8040 1
8041 1
8042 1
8043 1
8044 1
8045 1
8046 1
8047 1
8048 1
8049 1
8050 1
8051 1
8052 1
8053 1
8054 1
8055 1
8056 1
8057 1
8058 1
8059 1
8060 1
8061 1
8062 1
8063 1
8064 1
8065 1
8066 1
8067 1
8068 1
8160 1
8161 1
8162 1
8163 1
8164 1
8165 1
8166 1
8167 1
8168 1
8169 1
8170 1
8171 1
8172 1
8173 1
8174 1
8175 1
8176 1
8177 1
8178 1
8179 1
8180 1
8181 1
8182 1
8183 1
8184 1
8185 1
8186 1
8187 1
8188 1
8189 1
8190 1
8286 1
8287 1
8288 1
8289 1
8290 1
8291 1
8292 1
8293 1
8294 1
8295 1
8296 1
8297 1
8298 1
8299 1
8300 1
8301 1
8302 1
8303 1
8304 1
8305 1
8306 1
8307 1
8308 1
8309 1
8310 1
8311 1
8312 1
8313 1
8314 1
8315 1
8316 1
8317 1
8318 1
8417 1
8418 1
8419 1
8420 1
8421 1
8422 1
8423 1
8424 1
8425 1
8426 1
8427 1
8428 1
8429 1
8430 1
8431 1
8432 1
8433 1
8434 1
8435 1
8436 1
8437 1
8438 1
8439 1
8440 1
8441 1
8442 1
8443 1
8444 1
8445 1
8446 1
8447 1
8448 1
8449 1
8450 1
8547 1
8548 1
8549 1
8550 1
8551 1
8552 1
8553 1
8554 1
8555 1
8556 1
8557 1
8558 1
8559 1
8560 1
8561 1
8562 1
8563 1
8564 1
8565 1
8566 1
8567 1
8568 1
8569 1
8570 1
8571 1
8572 1
8573 1
8574 1
8575 1
8576 1
8577 1
8578 1
8579 1
8677 1
8678 1
8679 1
8680 1
8681 1
8682 1
8683 1
8684 1
8685 1
8686 1
8687 1
8688 1
8689 1
8690 1
8691 1
8692 1
8693 1
8694 1
8695 1
8696 1
8697 1
8698 1
8699 1
8700 1
8701 1
8702 1
8703 1
8704 1
8705 1
8706 1
8707 1
8708 1
8709 1
8710 1
8816 1
8817 1
8818 1
8819 1
8820 1
8821 1
8822 1
8823 1
8824 1
8825 1
8826 1
8827 1
8828 1
8829 1
8830 1
8831 1
8832 1
8833 1
8834 1
8835 1
8836 1
8837 1
8838 1
8839 1
8840 1
8841 1
8842 1
8843 1
8844 1
8845 1
8846 1
8847 1
8848 1
8849 1
8952 1
8953 1
8954 1
8955 1
8956 1
8957 1
8958 1
8959 1
8960 1
8961 1
8962 1
8963 1
8964 1
8965 1
8966 1
8967 1
8968 1
8969 1
8970 1
8971 1
8972 1
8973 1
8974 1
8975 1
8976 1
8977 1
8978 1
8979 1
8980 1
8981 1
8982 1
8983 1
8984 1
8985 1
8986 1
8987 1
9080 1
9081 1
9082 1
9083 1
9084 1
9085 1
9086 1
9087 1
9088 1
9089 1
9090 1
9091 1
9092 1
9093 1
9094 1
9095 1
9096 1
9097 1
9098 1
9099 1
9100 1
9101 1
9102 1
9103 1
9104 1
9105 1
9106 1
9107 1
9108 1
9109 1
9110 1
9111 1
9112 1
9113 1
9114 1
9115 1
9201 1
9202 1
9203 1
9204 1
9205 1
9206 1
9207 1
9208 1
9209 1
9210 1
9211 1
9212 1
9213 1
9214 1
9215 1
9216 1
9217 1
9218 1
9219 1
9220 1
9221 1
9222 1
9223 1
9224 1
9225 1
9226 1
9227 1
9228 1
9229 1
9230 1
9231 1
9232 1
9233 1
9234 1
9235 1
9236 1
9318 1
9319 1
9320 1
9321 1
9322 1
9323 1
9324 1
9325 1
9326 1
9327 1
9328 1
9329 1
9330 1
9331 1
9332 1
9333 1
9334 1
9335 1
9336 1
9337 1
9338 1
9339 1
9340 1
9341 1
9342 1
9343 1
9344 1
9345 1
9346 1
9347 1
9348 1
9349 1
9350 1
9351 1
9352 1
9353 1
9436 1
9437 1
9438 1
9439 1
9440 1
9441 1
9442 1
9443 1
9444 1
9445 1
9446 1
9447 1
9448 1
9449 1
9450 1
9451 1
9452 1
9453 1
9454 1
9455 1
9456 1
9457 1
9458 1
9459 1
9460 1
9461 1
9462 1
9463 1
9464 1
9465 1
9466 1
9467 1
9468 1
9469 1
9470 1
9471 1
9557 1
9558 1
9559 1
9560 1
9561 1
9562 1
9563 1
9564 1
9565 1
9566 1
9567 1
9568 1
9569 1
9570 1
9571 1
9572 1
9573 1
9574 1
9575 1
9576 1
9577 1
9578 1
9579 1
9580 1
9581 1
9582 1
9583 1
9584 1
9585 1
9586 1
9587 1
9588 1
9589 1
9590 1
9591 1
9592 1
9682 1
9683 1
9684 1
9685 1
9686 1
9687 1
9688 1
9689 1
9690 1
9691 1
9692 1
9693 1
9694 1
9695 1
9696 1
9697 1
9698 1
9699 1
9700 1
9701 1
9702 1
9703 1
9704 1
9705 1
9706 1
9707 1
9708 1
9709 1
9710 1
9711 1
9712 1
9713 1
9714 1
9715 1
9716 1
9717 1
9815 1
9816 1
9817 1
9818 1
9819 1
9820 1
9821 1
9822 1
9823 1
9824 1
9825 1
9826 1
9827 1
9828 1
9829 1
9830 1
9831 1
9832 1
9833 1
9834 1
9835 1
9836 1
9837 1
9838 1
9839 1
9840 1
9841 1
9842 1
9843 1
9844 1
9845 1
9846 1
9847 1
9848 1
9849 1
9850 1
9851 1
9947 1
9948 1
9949 1
9950 1
9951 1
9952 1
9953 1
9954 1
9955 1
9956 1
9957 1
9958 1
9959 1
9960 1
9961 1
9962 1
9963 1
9964 1
9965 1
9966 1
9967 1
9968 1
9969 1
9970 1
9971 1
9972 1
9973 1
9974 1
9975 1
9976 1
9977 1
9978 1
9979 1
9980 1
9981 1
9982 1
9983 1
10073 1
10074 1
10075 1
10076 1
10077 1
10078 1
10079 1
10080 1
10081 1
10082 1
10083 1
10084 1
10085 1
10086 1
10087 1
10088 1
10089 1
10090 1
10091 1
10092 1
10093 1
10094 1
10095 1
10096 1
10097 1
10098 1
10099 1
10100 1
10101 1
10102 1
10103 1
10104 1
10105 1
10106 1
10107 1
10108 1
10109 1
10110 1
10111 1
10199 1
10200 1
10201 1
10202 1
10203 1
10204 1
10205 1
10206 1
10207 1
10208 1
10209 1
10210 1
10211 1
10212 1
10213 1
10214 1
10215 1
10216 1
10217 1
10218 1
10219 1
10220 1
10221 1
10222 1
10223 1
10224 1
10225 1
10226 1
10227 1
10228 1
10229 1
10230 1
10231 1
10232 1
10233 1
10234 1
10235 1
10236 1
10322 1
10323 1
10324 1
10325 1
10326 1
10327 1
10328 1
10329 1
10330 1
10331 1
10332 1
10333 1
10334 1
10335 1
10336 1
10337 1
10338 1
10339 1
10340 1
10341 1
10342 1
10343 1
10344 1
10345 1
10346 1
10347 1
10348 1
10349 1
10350 1
10351 1
10352 1
10353 1
10354 1
10355 1
10356 1
10357 1
10358 1
10359 1
10360 1
10444 1
10445 1
10446 1
10447 1
10448 1
10449 1
10450 1
10451 1
10452 1
10453 1
10454 1
10455 1
10456 1
10457 1
10458 1
10459 1
10460 1
10461 1
10462 1
10463 1
10464 1
10465 1
10466 1
10467 1
10468 1
10469 1
10470 1
10471 1
10472 1
10473 1
10474 1
10475 1
10476 1
10477 1
10478 1
10479 1
10480 1
10481 1
10558 1
10559 1
10560 1
10561 1
10562 1
10563 1
10564 1
10565 1
10566 1
10567 1
10568 1
10569 1
10570 1
10571 1
10572 1
10573 1
10574 1
10575 1
10576 1
10577 1
10578 1
10579 1
10580 1
10581 1
10582 1
10583 1
10584 1
10585 1
10586 1
10587 1
10588 1
10589 1
10590 1
10591 1
10592 1
10593 1
10594 1
10595 1
10661 1
10662 1
10663 1
10664 1
10665 1
10666 1
10667 1
10668 1
10669 1
10670 1
10671 1
10672 1
10673 1
10674 1
10675 1
10676 1
10677 1
10678 1
10679 1
10680 1
10681 1
10682 1
10683 1
10684 1
10685 1
10686 1
10687 1
10688 1
10689 1
10690 1
10691 1
10692 1
10693 1
10694 1
10695 1
10696 1
10697 1
10698 1
10699 1
10700 1
10701 1
10757 1
10758 1
10760 1
10761 1
10762 1
10763 1
10764 1
10765 1
10766 1
10767 1
10768 1
10769 1
10770 1
10771 1
10772 1
10773 1
10774 1
10775 1
10776 1
10777 1
10778 1
10779 1
10780 1
10781 1
10782 1
10783 1
10784 1
10785 1
10786 1
10787 1
10788 1
10789 1
10790 1
10791 1
10792 1
10793 1
10794 1
10795 1
10796 1
10797 1
10798 1
10799 1
10800 1
10859 1
10860 1
10861 1
10862 1
10863 1
10864 1
10865 1
10866 1
10867 1
10868 1
10869 1
10870 1
10871 1
10872 1
10873 1
10874 1
10875 1
10876 1
10877 1
10878 1
10879 1
10880 1
10881 1
10882 1
10883 1
10884 1
10885 1
10886 1
10887 1
10888 1
10889 1
10890 1
10891 1
10892 1
10893 1
10894 1
10895 1
10896 1
10897 1
10898 1
10899 1
10900 1
10960 1
10961 1
10962 1
10963 1
10964 1
10965 1
10966 1
10967 1
10968 1
10969 1
10970 1
10971 1
10972 1
10973 1
10974 1
10975 1
10976 1
10977 1
10978 1
10979 1
10980 1
10981 1
10982 1
10983 1
10984 1
10985 1
10986 1
10987 1
10988 1
10989 1
10990 1
10991 1
10992 1
10993 1
10994 1
10995 1
10996 1
10997 1
10998 1
10999 1
11000 1
11059 1
11060 1
11061 1
11062 1
11063 1
11064 1
11065 1
11066 1
11067 1
11068 1
11069 1
11070 1
11071 1
11072 1
11073 1
11074 1
11075 1
11076 1
11077 1
11078 1
11079 1
11080 1
11081 1
11082 1
11083 1
11084 1
11085 1
11086 1
11087 1
11088 1
11089 1
11090 1
11091 1
11092 1
11093 1
11094 1
11095 1
11096 1
11097 1
11098 1
11099 1
11100 1
11101 1
11102 1
11103 1
11165 1
11166 1
11167 1
11168 1
11169 1
11170 1
11171 1
11172 1
11173 1
11174 1
11175 1
11176 1
11177 1
11178 1
11179 1
11180 1
11181 1
11182 1
11183 1
11184 1
11185 1
11186 1
11187 1
11188 1
11189 1
11190 1
11191 1
11192 1
11193 1
11194 1
11195 1
11196 1
11197 1
11198 1
11199 1
11200 1
11201 1
11202 1
11203 1
11204 1
11205 1
11206 1
11207 1
11208 1
11273 1
11274 1
11275 1
11276 1
11277 1
11278 1
11279 1
11280 1
11281 1
11282 1
11283 1
11284 1
11285 1
11286 1
11287 1
11288 1
11289 1
11290 1
11291 1
11292 1
11293 1
11294 1
11295 1
11296 1
11297 1
11298 1
11299 1
11300 1
11301 1
11302 1
11303 1
11304 1
11305 1
11306 1
11307 1
11308 1
11309 1
11310 1
11311 1
11312 1
11313 1
11314 1
11315 1
11316 1
11378 1
11379 1
11380 1
11381 1
11382 1
11383 1
11384 1
11385 1
11386 1
11387 1
11388 1
11389 1
11390 1
11391 1
11392 1
11393 1
11394 1
11395 1
11396 1
11397 1
11398 1
11399 1
11400 1
11401 1
11402 1
11403 1
11404 1
11405 1
11406 1
11407 1
11408 1
11409 1
11410 1
11411 1
11412 1
11413 1
11414 1
11415 1
11416 1
11417 1
11418 1
11419 1
11420 1
11421 1
11422 1
11423 1
11424 1
11488 1
11489 1
11490 1
11491 1
11492 1
11493 1
11494 1
11495 1
11496 1
11497 1
11498 1
11499 1
11500 1
11501 1
11502 1
11503 1
11504 1
11505 1
11506 1
11507 1
11508 1
11509 1
11510 1
11511 1
11512 1
11513 1
11514 1
11515 1
11516 1
11517 1
11518 1
11519 1
11520 1
11521 1
11522 1
11523 1
11524 1
11525 1
11526 1
11527 1
11528 1
11529 1
11530 1
11531 1
11532 1
11533 1
11593 1
11594 1
11595 1
11596 1
11597 1
11598 1
11599 1
11600 1
11601 1
11602 1
11603 1
11604 1
11605 1
11606 1
11607 1
11608 1
11609 1
11610 1
11611 1
11612 1
11613 1
11614 1
11615 1
11616 1
11617 1
11618 1
11619 1
11620 1
11621 1
11622 1
11623 1
11624 1
11625 1
11626 1
11627 1
11628 1
11629 1
11630 1
11631 1
11632 1
11633 1
11634 1
11635 1
11636 1
11637 1
11638 1
11639 1
11640 1
11641 1
11703 1
11704 1
11705 1
11706 1
11707 1
11708 1
11709 1
11710 1
11711 1
11712 1
11713 1
11714 1
11715 1
11716 1
11717 1
11718 1
11719 1
11720 1
11721 1
11722 1
11723 1
11724 1
11725 1
11726 1
11727 1
11728 1
11729 1
11730 1
11731 1
11732 1
11733 1
11734 1
11735 1
11736 1
11737 1
11738 1
11739 1
11740 1
11741 1
11742 1
11743 1
11744 1
11745 1
11746 1
11747 1
11748 1
11749 1
11750 1
11809 1
11810 1
11811 1
11812 1
11813 1
11814 1
11815 1
11816 1
11817 1
11818 1
11819 1
11820 1
11821 1
11822 1
11823 1
11824 1
11825 1
11826 1
11827 1
11828 1
11829 1
11830 1
11831 1
11832 1
11833 1
11834 1
11835 1
11836 1
11837 1
11838 1
11839 1
11840 1
11841 1
11842 1
11843 1
11844 1
11845 1
11846 1
11847 1
11848 1
11849 1
11850 1
11851 1
11852 1
11853 1
11854 1
11855 1
11856 1
11857 1
11858 1
11859 1
11918 1
11919 1
11920 1
11921 1
11922 1
11923 1
11924 1
11925 1
11926 1
11927 1
11928 1
11929 1
11930 1
11931 1
11932 1
11933 1
11934 1
11935 1
11936 1
11937 1
11938 1
11939 1
11940 1
11941 1
11942 1
11943 1
11944 1
11945 1
11946 1
11947 1
11948 1
11949 1
11950 1
11951 1
11952 1
11953 1
11954 1
11955 1
11956 1
11957 1
11958 1
11959 1
11960 1
11961 1
11962 1
11963 1
11964 1
11965 1
11966 1
11967 1
12027 1
12028 1
12029 1
12030 1
12031 1
12032 1
12033 1
12034 1
12035 1
12036 1
12037 1
12038 1
12039 1
12040 1
12041 1
12042 1
12043 1
12044 1
12045 1
12046 1
12047 1
12048 1
12049 1
12050 1
12051 1
12052 1
12053 1
12054 1
12055 1
12056 1
12057 1
12058 1
12059 1
12060 1
12061 1
12062 1
12063 1
12064 1
12065 1
12066 1
12067 1
12068 1
12069 1
12070 1
12071 1
12072 1
12073 1
12074 1
12075 1
12130 1
12131 1
12132 1
12133 1
12134 1
12135 1
12136 1
12137 1
12138 1
12139 1
12140 1
12141 1
12142 1
12143 1
12144 1
12145 1
12146 1
12147 1
12148 1
12149 1
12150 1
12151 1
12152 1
12153 1
12154 1
12155 1
12156 1
12157 1
12158 1
12159 1
12160 1
12161 1
12162 1
12163 1
12164 1
12165 1
12166 1
12167 1
12168 1
12169 1
12170 1
12171 1
12172 1
12173 1
12174 1
12175 1
12176 1
12177 1
12178 1
12179 1
12180 1
12181 1
12238 1
12239 1
12240 1
12241 1
12242 1
12243 1
12244 1
12245 1
12246 1
12247 1
12248 1
12249 1
12250 1
12251 1
12252 1
12253 1
12254 1
12255 1
12256 1
12257 1
12258 1
12259 1
12260 1
12261 1
12262 1
12263 1
12264 1
12265 1
12266 1
12267 1
12268 1
12269 1
12270 1
12271 1
12272 1
12273 1
12274 1
12275 1
12276 1
12277 1
12278 1
12279 1
12280 1
12281 1
12282 1
12283 1
12284 1
12285 1
12286 1
12287 1
12288 1
12344 1
12345 1
12346 1
12347 1
12348 1
12349 1
12350 1
12351 1
12352 1
12353 1
12354 1
12355 1
12356 1
12357 1
12358 1
12359 1
12360 1
12361 1
12362 1
12363 1
12364 1
12365 1
12366 1
12367 1
12368 1
12369 1
12370 1
12371 1
12372 1
12373 1
12374 1
12375 1
12376 1
12377 1
12378 1
12379 1
12380 1
12381 1
12382 1
12383 1
12384 1
12385 1
12386 1
12387 1
12388 1
12389 1
12390 1
12391 1
12392 1
12393 1
12394 1
12395 1
12453 1
12454 1
12455 1
12456 1
12457 1
12458 1
12459 1
12460 1
12461 1
12462 1
12463 1
12464 1
12465 1
12466 1
12467 1
12468 1
12469 1
12470 1
12471 1
12472 1
12473 1
12474 1
12475 1
12476 1
12477 1
12478 1
12479 1
12480 1
12481 1
12482 1
12483 1
12484 1
12485 1
12486 1
12487 1
12488 1
12489 1
12490 1
12491 1
12492 1
12493 1
12494 1
12495 1
12496 1
12497 1
12498 1
12499 1
12500 1
12501 1
12502 1
12563 1
12564 1
12565 1
12566 1
12567 1
12568 1
12569 1
12570 1
12571 1
12572 1
12573 1
12574 1
12575 1
12576 1
12577 1
12578 1
12579 1
12580 1
12581 1
12582 1
12583 1
12584 1
12585 1
12586 1
12587 1
12588 1
12589 1
12590 1
12591 1
12592 1
12593 1
12594 1
12595 1
12596 1
12597 1
12598 1
12599 1
12600 1
12601 1
12602 1
12603 1
12604 1
12605 1
12606 1
12607 1
12608 1
12609 1
12673 1
12674 1
12675 1
12676 1
12677 1
12678 1
12679 1
12680 1
12681 1
12682 1
12683 1
12684 1
12685 1
12686 1
12687 1
12688 1
12689 1
12690 1
12691 1
12692 1
12693 1
12694 1
12695 1
12696 1
12697 1
12698 1
12699 1
12700 1
12701 1
12702 1
12703 1
12704 1
12705 1
12706 1
12707 1
12708 1
12709 1
12710 1
12711 1
12712 1
12713 1
12714 1
12715 1
12716 1
12779 1
12780 1
12781 1
12782 1
12783 1
12784 1
12785 1
12786 1
12787 1
12788 1
12789 1
12790 1
12791 1
12792 1
12793 1
12794 1
12795 1
12796 1
12797 1
12798 1
12799 1
12800 1
12801 1
12802 1
12803 1
12804 1
12805 1
12806 1
12807 1
12808 1
12809 1
12810 1
12811 1
12812 1
12813 1
12814 1
12815 1
12816 1
12817 1
12818 1
12886 1
12887 1
12888 1
12889 1
12890 1
12891 1
12892 1
12893 1
12894 1
12895 1
12896 1
12897 1
12898 1
12899 1
12900 1
12901 1
12902 1
12903 1
12904 1
12905 1
12906 1
12907 1
12908 1
12909 1
12910 1
12911 1
12912 1
12913 1
12914 1
12915 1
12916 1
12917 1
12918 1
12919 1
12920 1
12921 1
12996 1
12997 1
12998 1
12999 1
13000 1
13001 1
13002 1
13003 1
13004 1
13005 1
13006 1
13007 1
13008 1
13009 1
13010 1
13011 1
13012 1
13013 1
13014 1
13015 1
13016 1
13017 1
13018 1
13019 1
13020 1
13021 1
13022 1
13023 1
13024 1
13025 1
13026 1
13106 1
13107 1
13108 1
13109 1
13110 1
13111 1
13112 1
13113 1
13114 1
13115 1
13116 1
13117 1
13118 1
13119 1
13120 1
13121 1
13122 1
13123 1
13124 1
13125 1
13126 1
13127 1
13128 1
13129 1
13130 1
13221 1
13222 1
13223 1
13224 1
13225 1
13226 1
13227 1
13228 1
13229 1
13230 1
13231 1
13232 1
13233 1
13234 1
13235 1
13236 1
