pt_graph met
7490 0
7491 0
7492 0
7493 0
7612 0
7613 0
7614 0
7615 0
7616 0
7617 0
7618 0
7619 0
7620 0
7621 0
7622 0
7623 0
7624 0
7625 0
7626 0
7627 0
7628 0
7629 0
7630 0
7631 0
7632 0
7633 0
7634 0
7635 0
7636 0
7637 0
7638 0
7639 0
7640 0
7641 0
7760 0
7761 0
7762 0
7763 0
7764 0
7765 0
7766 0
7767 0
7768 0
7769 0
7770 0
7771 0
7772 0
7773 0
7774 0
7775 0
7776 0
7777 0
7778 0
7779 0
7780 0
7781 0
7782 0
7783 0
7784 0
7785 0
7786 0
7787 0
7788 0
7789 0
7906 0
7907 0
7908 0
7909 0
7910 0
7911 0
7912 0
7913 0
7914 0
7915 0
7916 0
7917 0
7918 0
7919 0
7920 0
7921 0
7922 0
7923 0
7924 0
7925 0
7926 0
7927 0
7928 0
7929 0
7930 0
7931 0
7932 0
7933 0
7934 0
7935 0
7936 0
8038 0
8039 0
8040 0
8041 0
8042 0
8043 0
8044 0
8045 0
8046 0
8047 0
8048 0
8049 0
8050 0
8051 0
8052 0
8053 0
8054 0
8055 0
8056 0
8057 0
8058 0
8059 0
8060 0
8061 0
8062 0
8063 0
8064 0
8065 0
8066 0
8067 0
8068 0
8160 0
8161 0
8162 0
8163 0
8164 0
8165 0
8166 0
8167 0
8168 0
8169 0
8170 0
8171 0
8172 0
8173 0
8174 0
8175 0
8176 0
8177 0
8178 0
8179 0
8180 0
8181 0
8182 0
8183 0
8184 0
8185 0
8186 0
8187 0
8188 0
8189 0
8190 0
8286 0
8287 0
8288 0
8289 0
8290 0
8291 0
8292 0
8293 0
8294 0
8295 0
8296 0
8297 0
8298 0
8299 0
8300 0
8301 0
8302 0
8303 0
8304 0
8305 0
8306 0
8307 0
8308 0
8309 0
8310 0
8311 0
8312 0
8313 0
8314 0
8315 0
8316 0
8317 0
8318 0
8417 0
8418 0
8419 0
8420 0
8421 0
8422 0
8423 0
8424 0
8425 0
8426 0
8427 0
8428 0
8429 0
8430 0
8431 0
8432 0
8433 0
8434 0
8435 0
8436 0
8437 0
8438 0
8439 0
8440 0
8441 0
8442 0
8443 0
8444 0
8445 0
8446 0
8447 0
8448 0
8449 0
8450 0
8547 0
8548 0
8549 0
8550 0
8551 0
8552 0
8553 0
8554 0
8555 0
8556 0
8557 0
8558 0
8559 0
8560 0
8561 0
8562 0
8563 0
8564 0
8565 0
8566 0
8567 0
8568 0
8569 0
8570 0
8571 0
8572 0
8573 0
8574 0
8575 0
8576 0
8577 0
8578 0
8579 0
8677 0
8678 0
8679 0
8680 0
8681 0
8682 0
8683 0
8684 0
8685 0
8686 0
8687 0
8688 0
8689 0
8690 0
8691 0
8692 0
8693 0
8694 0
8695 0
8696 0
8697 0
8698 0
8699 0
8700 0
8701 0
8702 0
8703 0
8704 0
8705 0
8706 0
8707 0
8708 0
8709 0
8710 0
8816 0
8817 0
8818 0
8819 0
8820 0
8821 0
8822 0
8823 0
8824 0
8825 0
8826 0
8827 0
8828 0
8829 0
8830 0
8831 0
8832 0
8833 0
8834 0
8835 0
8836 0
8837 0
8838 0
8839 0
8840 0
8841 0
8842 0
8843 0
8844 0
8845 0
8846 0
8847 0
8848 0
8849 0
8952 0
8953 0
8954 0
8955 0
8956 0
8957 0
8958 0
8959 0
8960 0
8961 0
8962 0
8963 0
8964 0
8965 0
8966 0
8967 0
8968 0
8969 0
8970 0
8971 0
8972 0
8973 0
8974 0
8975 0
8976 0
8977 0
8978 0
8979 0
8980 0
8981 0
8982 0
8983 0
8984 0
8985 0
8986 0
8987 0
9080 0
9081 0
9082 0
9083 0
9084 0
9085 0
9086 0
9087 0
9088 0
9089 0
9090 0
9091 0
9092 0
9093 0
9094 0
9095 0
9096 0
9097 0
9098 0
9099 0
9100 0
9101 0
9102 0
9103 0
9104 0
9105 0
9106 0
9107 0
9108 0
9109 0
9110 0
9111 0
9112 0
9113 0
9114 0
9115 0
9201 0
9202 0
9203 0
9204 0
9205 0
9206 0
9207 0
9208 0
9209 0
9210 0
9211 0
9212 0
9213 0
9214 0
9215 0
9216 0
9217 0
9218 0
9219 0
9220 0
9221 0
9222 0
9223 0
9224 0
9225 0
9226 0
9227 0
9228 0
9229 0
9230 0
9231 0
9232 0
9233 0
9234 0
9235 0
9236 0
9318 0
9319 0
9320 0
9321 0
9322 0
9323 0
9324 0
9325 0
9326 0
9327 0
9328 0
9329 0
9330 0
9331 0
9332 0
9333 0
9334 0
9335 0
9336 0
9337 0
9338 0
9339 0
9340 0
9341 0
9342 0
9343 0
9344 0
9345 0
9346 0
9347 0
9348 0
9349 0
9350 0
9351 0
9352 0
9353 0
9436 0
9437 0
9438 0
9439 0
9440 0
9441 0
9442 0
9443 0
9444 0
9445 0
9446 0
9447 0
9448 0
9449 0
9450 0
9451 0
9452 0
9453 0
9454 0
9455 0
9456 0
9457 0
9458 0
9459 0
9460 0
9461 0
9462 0
9463 0
9464 0
9465 0
9466 0
9467 0
9468 0
9469 0
9470 0
9471 0
9557 0
9558 0
9559 0
9560 0
9561 0
9562 0
9563 0
9564 0
9565 0
9566 0
9567 0
9568 0
9569 0
9570 0
9571 0
9572 0
9573 0
9574 0
9575 0
9576 0
9577 0
9578 0
9579 0
9580 0
9581 0
9582 0
9583 0
9584 0
9585 0
9586 0
9587 0
9588 0
9589 0
9590 0
9591 0
9592 0
9682 0
9683 0
9684 0
9685 0
9686 0
9687 0
9688 0
9689 0
9690 0
9691 0
9692 0
9693 0
9694 0
9695 0
9696 0
9697 0
9698 0
9699 0
9700 0
9701 0
9702 0
9703 0
9704 0
9705 0
9706 0
9707 0
9708 0
9709 0
9710 0
9711 0
9712 0
9713 0
9714 0
9715 0
9716 0
9717 0
9815 0
9816 0
9817 0
9818 0
9819 0
9820 0
9821 0
9822 0
9823 0
9824 0
9825 0
9826 0
9827 0
9828 0
9829 0
9830 0
9831 0
9832 0
9833 0
9834 0
9835 0
9836 0
9837 0
9838 0
9839 0
9840 0
9841 0
9842 0
9843 0
9844 0
9845 0
9846 0
9847 0
9848 0
9849 0
9850 0
9851 0
9947 0
9948 0
9949 0
9950 0
9951 0
9952 0
9953 0
9954 0
9955 0
9956 0
9957 0
9958 0
9959 0
9960 0
9961 0
9962 0
9963 0
9964 0
9965 0
9966 0
9967 0
9968 0
9969 0
9970 0
9971 0
9972 0
9973 0
9974 0
9975 0
9976 0
9977 0
9978 0
9979 0
9980 0
9981 0
9982 0
9983 0
10073 0
10074 0
10075 0
10076 0
10077 0
10078 0
10079 0
10080 0
10081 0
10082 0
10083 0
10084 0
10085 0
10086 0
10087 0
10088 0
10089 0
10090 0
10091 0
10092 0
10093 0
10094 0
10095 0
10096 0
10097 0
10098 0
10099 0
10100 0
10101 0
10102 0
10103 0
10104 0
10105 0
10106 0
10107 0
10108 0
10109 0
10110 0
10111 0
10199 0
10200 0
10201 0
10202 0
10203 0
10204 0
10205 0
10206 0
10207 0
10208 0
10209 0
10210 0
10211 0
10212 0
10213 0
10214 0
10215 0
10216 0
10217 0
10218 0
10219 0
10220 0
10221 0
10222 0
10223 0
10224 0
10225 0
10226 0
10227 0
10228 0
10229 0
10230 0
10231 0
10232 0
10233 0
10234 0
10235 0
10236 0
10322 0
10323 0
10324 0
10325 0
10326 0
10327 0
10328 0
10329 0
10330 0
10331 0
10332 0
10333 0
10334 0
10335 0
10336 0
10337 0
10338 0
10339 0
10340 0
10341 0
10342 0
10343 0
10344 0
10345 0
10346 0
10347 0
10348 0
10349 0
10350 0
10351 0
10352 0
10353 0
10354 0
10355 0
10356 0
10357 0
10358 0
10359 0
10360 0
10444 0
10445 0
10446 0
10447 0
10448 0
10449 0
10450 0
10451 0
10452 0
10453 0
10454 0
10455 0
10456 0
10457 0
10458 0
10459 0
10460 0
10461 0
10462 0
10463 0
10464 0
10465 0
10466 0
10467 0
10468 0
10469 0
10470 0
10471 0
10472 0
10473 0
10474 0
10475 0
10476 0
10477 0
10478 0
10479 0
10480 0
10481 0
10558 0
10559 0
10560 0
10561 0
10562 0
10563 0
10564 0
10565 0
10566 0
10567 0
10568 0
10569 0
10570 0
10571 0
10572 0
10573 0
10574 0
10575 0
10576 0
10577 0
10578 0
10579 0
10580 0
10581 0
10582 0
10583 0
10584 0
10585 0
10586 0
10587 0
10588 0
10589 0
10590 0
10591 0
10592 0
10593 0
10594 0
10595 0
10661 0
10662 0
10663 0
10664 0
10665 0
10666 0
10667 0
10668 0
10669 0
10670 0
10671 0
10672 0
10673 0
10674 0
10675 0
10676 0
10677 0
10678 0
10679 0
10680 0
10681 0
10682 0
10683 0
10684 0
10685 0
10686 0
10687 0
10688 0
10689 0
10690 0
10691 0
10692 0
10693 0
10694 0
10695 0
10696 0
10697 0
10698 0
10699 0
10700 0
10701 0
10757 0
10758 0
10760 0
10761 0
10762 0
10763 0
10764 0
10765 0
10766 0
10767 0
10768 0
10769 0
10770 0
10771 0
10772 0
10773 0
10774 0
10775 0
10776 0
10777 0
10778 0
10779 0
10780 0
10781 0
10782 0
10783 0
10784 0
10785 0
10786 0
10787 0
10788 0
10789 0
10790 0
10791 0
10792 0
10793 0
10794 0
10795 0
10796 0
10797 0
10798 0
10799 0
10800 0
10859 0
10860 0
10861 0
10862 0
10863 0
10864 0
10865 0
10866 0
10867 0
10868 0
10869 0
10870 0
10871 0
10872 0
10873 0
10874 0
10875 0
10876 0
10877 0
10878 0
10879 0
10880 0
10881 0
10882 0
10883 0
10884 0
10885 0
10886 0
10887 0
10888 0
10889 0
10890 0
10891 0
10892 0
10893 0
10894 0
10895 0
10896 0
10897 0
10898 0
10899 0
10900 0
10960 0
10961 0
10962 0
10963 0
10964 0
10965 0
10966 0
10967 0
10968 0
10969 0
10970 0
10971 0
10972 0
10973 0
10974 0
10975 0
10976 0
10977 0
10978 0
10979 0
10980 0
10981 0
10982 0
10983 0
10984 0
10985 0
10986 0
10987 0
10988 0
10989 0
10990 0
10991 0
10992 0
10993 0
10994 0
10995 0
10996 0
10997 0
10998 0
10999 0
11000 0
11059 0
11060 0
11061 0
11062 0
11063 0
11064 0
11065 0
11066 0
11067 0
11068 0
11069 0
11070 0
11071 0
11072 0
11073 0
11074 0
11075 0
11076 0
11077 0
11078 0
11079 0
11080 0
11081 0
11082 0
11083 0
11084 0
11085 0
11086 0
11087 0
11088 0
11089 0
11090 0
11091 0
11092 0
11093 0
11094 0
11095 0
11096 0
11097 0
11098 0
11099 0
11100 0
11101 0
11102 0
11103 0
11165 0
11166 0
11167 0
11168 0
11169 0
11170 0
11171 0
11172 0
11173 0
11174 0
11175 0
11176 0
11177 0
11178 0
11179 0
11180 0
11181 0
11182 0
11183 0
11184 0
11185 0
11186 0
11187 0
11188 0
11189 0
11190 0
11191 0
11192 0
11193 0
11194 0
11195 0
11196 0
11197 0
11198 0
11199 0
11200 0
11201 0
11202 0
11203 0
11204 0
11205 0
11206 0
11207 0
11208 0
11273 0
11274 0
11275 0
11276 0
11277 0
11278 0
11279 0
11280 0
11281 0
11282 0
11283 0
11284 0
11285 0
11286 0
11287 0
11288 0
11289 0
11290 0
11291 0
11292 0
11293 0
11294 0
11295 0
11296 0
11297 0
11298 0
11299 0
11300 0
11301 0
11302 0
11303 0
11304 0
11305 0
11306 0
11307 0
11308 0
11309 0
11310 0
11311 0
11312 0
11313 0
11314 0
11315 0
11316 0
11378 0
11379 0
11380 0
11381 0
11382 0
11383 0
11384 0
11385 0
11386 0
11387 0
11388 0
11389 0
11390 0
11391 0
11392 0
11393 0
11394 0
11395 0
11396 0
11397 0
11398 0
11399 0
11400 0
11401 0
11402 0
11403 0
11404 0
11405 0
11406 0
11407 0
11408 0
11409 0
11410 0
11411 0
11412 0
11413 0
11414 0
11415 0
11416 0
11417 0
11418 0
11419 0
11420 0
11421 0
11422 0
11423 0
11424 0
11488 0
11489 0
11490 0
11491 0
11492 0
11493 0
11494 0
11495 0
11496 0
11497 0
11498 0
11499 0
11500 0
11501 0
11502 0
11503 0
11504 0
11505 0
11506 0
11507 0
11508 0
11509 0
11510 0
11511 0
11512 0
11513 0
11514 0
11515 0
11516 0
11517 0
11518 0
11519 0
11520 0
11521 0
11522 0
11523 0
11524 0
11525 0
11526 0
11527 0
11528 0
11529 0
11530 0
11531 0
11532 0
11533 0
11593 0
11594 0
11595 0
11596 0
11597 0
11598 0
11599 0
11600 0
11601 0
11602 0
11603 0
11604 0
11605 0
11606 0
11607 0
11608 0
11609 0
11610 0
11611 0
11612 0
11613 0
11614 0
11615 0
11616 0
11617 0
11618 0
11619 0
11620 0
11621 0
11622 0
11623 0
11624 0
11625 0
11626 0
11627 0
11628 0
11629 0
11630 0
11631 0
11632 0
11633 0
11634 0
11635 0
11636 0
11637 0
11638 0
11639 0
11640 0
11641 0
11703 0
11704 0
11705 0
11706 0
11707 0
11708 0
11709 0
11710 0
11711 0
11712 0
11713 0
11714 0
11715 0
11716 0
11717 0
11718 0
11719 0
11720 0
11721 0
11722 0
11723 0
11724 0
11725 0
11726 0
11727 0
11728 0
11729 0
11730 0
11731 0
11732 0
11733 0
11734 0
11735 0
11736 0
11737 0
11738 0
11739 0
11740 0
11741 0
11742 0
11743 0
11744 0
11745 0
11746 0
11747 0
11748 0
11749 0
11750 0
11809 0
11810 0
11811 0
11812 0
11813 0
11814 0
11815 0
11816 0
11817 0
11818 0
11819 0
11820 0
11821 0
11822 0
11823 0
11824 0
11825 0
11826 0
11827 0
11828 0
11829 0
11830 0
11831 0
11832 0
11833 0
11834 0
11835 0
11836 0
11837 0
11838 0
11839 0
11840 0
11841 0
11842 0
11843 0
11844 0
11845 0
11846 0
11847 0
11848 0
11849 0
11850 0
11851 0
11852 0
11853 0
11854 0
11855 0
11856 0
11857 0
11858 0
11859 0
11918 0
11919 0
11920 0
11921 0
11922 0
11923 0
11924 0
11925 0
11926 0
11927 0
11928 0
11929 0
11930 0
11931 0
11932 0
11933 0
11934 0
11935 0
11936 0
11937 0
11938 0
11939 0
11940 0
11941 0
11942 0
11943 0
11944 0
11945 0
11946 0
11947 0
11948 0
11949 0
11950 0
11951 0
11952 0
11953 0
11954 0
11955 0
11956 0
11957 0
11958 0
11959 0
11960 0
11961 0
11962 0
11963 0
11964 0
11965 0
11966 0
11967 0
12027 0
12028 0
12029 0
12030 0
12031 0
12032 0
12033 0
12034 0
12035 0
12036 0
12037 0
12038 0
12039 0
12040 0
12041 0
12042 0
12043 0
12044 0
12045 0
12046 0
12047 0
12048 0
12049 0
12050 0
12051 0
12052 0
12053 0
12054 0
12055 0
12056 0
12057 0
12058 0
12059 0
12060 0
12061 0
12062 0
12063 0
12064 0
12065 0
12066 0
12067 0
12068 0
12069 0
12070 0
12071 0
12072 0
12073 0
12074 0
12075 0
12130 0
12131 0
12132 0
12133 0
12134 0
12135 0
12136 0
12137 0
12138 0
12139 0
12140 0
12141 0
12142 0
12143 0
12144 0
12145 0
12146 0
12147 0
12148 0
12149 0
12150 0
12151 0
12152 0
12153 0
12154 0
12155 0
12156 0
12157 0
12158 0
12159 0
12160 0
12161 0
12162 0
12163 0
12164 0
12165 0
12166 0
12167 0
12168 0
12169 0
12170 0
12171 0
12172 0
12173 0
12174 0
12175 0
12176 0
12177 0
12178 0
12179 0
12180 0
12181 0
12238 0
12239 0
12240 0
12241 0
12242 0
12243 0
12244 0
12245 0
12246 0
12247 0
12248 0
12249 0
12250 0
12251 0
12252 0
12253 0
12254 0
12255 0
12256 0
12257 0
12258 0
12259 0
12260 0
12261 0
12262 0
12263 0
12264 0
12265 0
12266 0
12267 0
12268 0
12269 0
12270 0
12271 0
12272 0
12273 0
12274 0
12275 0
12276 0
12277 0
12278 0
12279 0
12280 0
12281 0
12282 0
12283 0
12284 0
12285 0
12286 0
12287 0
12288 0
12344 0
12345 0
12346 0
12347 0
12348 0
12349 0
12350 0
12351 0
12352 0
12353 0
12354 0
12355 0
12356 0
12357 0
12358 0
12359 0
12360 0
12361 0
12362 0
12363 0
12364 0
12365 0
12366 0
12367 0
12368 0
12369 0
12370 0
12371 0
12372 0
12373 0
12374 0
12375 0
12376 0
12377 0
12378 0
12379 0
12380 0
12381 0
12382 0
12383 0
12384 0
12385 0
12386 0
12387 0
12388 0
12389 0
12390 0
12391 0
12392 0
12393 0
12394 0
12395 0
12453 0
12454 0
12455 0
12456 0
12457 0
12458 0
12459 0
12460 0
12461 0
12462 0
12463 0
12464 0
12465 0
12466 0
12467 0
12468 0
12469 0
12470 0
12471 0
12472 0
12473 0
12474 0
12475 0
12476 0
12477 0
12478 0
12479 0
12480 0
12481 0
12482 0
12483 0
12484 0
12485 0
12486 0
12487 0
12488 0
12489 0
12490 0
12491 0
12492 0
12493 0
12494 0
12495 0
12496 0
12497 0
12498 0
12499 0
12500 0
12501 0
12502 0
12563 0
12564 0
12565 0
12566 0
12567 0
12568 0
12569 0
12570 0
12571 0
12572 0
12573 0
12574 0
12575 0
12576 0
12577 0
12578 0
12579 0
12580 0
12581 0
12582 0
12583 0
12584 0
12585 0
12586 0
12587 0
12588 0
12589 0
12590 0
12591 0
12592 0
12593 0
12594 0
12595 0
12596 0
12597 0
12598 0
12599 0
12600 0
12601 0
12602 0
12603 0
12604 0
12605 0
12606 0
12607 0
12608 0
12609 0
12673 0
12674 0
12675 0
12676 0
12677 0
12678 0
12679 0
12680 0
12681 0
12682 0
12683 0
12684 0
12685 0
12686 0
12687 0
12688 0
12689 0
12690 0
12691 0
12692 0
12693 0
12694 0
12695 0
12696 0
12697 0
12698 0
12699 0
12700 0
12701 0
12702 0
12703 0
12704 0
12705 0
12706 0
12707 0
12708 0
12709 0
12710 0
12711 0
12712 0
12713 0
12714 0
12715 0
12716 0
12779 0
12780 0
12781 0
12782 0
12783 0
12784 0
12785 0
12786 0
12787 0
12788 0
12789 0
12790 0
12791 0
12792 0
12793 0
12794 0
12795 0
12796 0
12797 0
12798 0
12799 0
12800 0
12801 0
12802 0
12803 0
12804 0
12805 0
12806 0
12807 0
12808 0
12809 0
12810 0
12811 0
12812 0
12813 0
12814 0
12815 0
12816 0
12817 0
12818 0
12886 0
12887 0
12888 0
12889 0
12890 0
12891 0
12892 0
12893 0
12894 0
12895 0
12896 0
12897 0
12898 0
12899 0
12900 0
12901 0
12902 0
12903 0
12904 0
12905 0
12906 0
12907 0
12908 0
12909 0
12910 0
12911 0
12912 0
12913 0
12914 0
12915 0
12916 0
12917 0
12918 0
12919 0
12920 0
12921 0
12996 0
12997 0
12998 0
12999 0
13000 0
13001 0
13002 0
13003 0
13004 0
13005 0
13006 0
13007 0
13008 0
13009 0
13010 0
13011 0
13012 0
13013 0
13014 0
13015 0
13016 0
13017 0
13018 0
13019 0
13020 0
13021 0
13022 0
13023 0
13024 0
13025 0
13026 0
13106 0
13107 0
13108 0
13109 0
13110 0
13111 0
13112 0
13113 0
13114 0
13115 0
13116 0
13117 0
13118 0
13119 0
13120 0
13121 0
13122 0
13123 0
13124 0
13125 0
13126 0
13127 0
13128 0
13129 0
13130 0
13221 0
13222 0
13223 0
13224 0
13225 0
13226 0
13227 0
13228 0
13229 0
13230 0
13231 0
13232 0
13233 0
13234 0
13235 0
13236 0
