pt_graph cpue_kghour
14105 14.48
14105 1.16
14105 25.44
14105 18.04
14106 14.48
14106 1.16
14106 25.44
14106 18.04
14107 14.48
14107 1.16
14107 25.44
14107 18.04
14108 14.48
14108 1.16
14108 25.44
14108 18.04
14109 14.48
14109 1.16
14109 25.44
14109 18.04
14110 14.48
14110 1.16
14110 25.44
14110 18.04
14111 14.48
14111 1.16
14111 25.44
14111 18.04
14112 14.48
14112 1.16
14112 25.44
14112 18.04
14113 14.48
14113 1.16
14113 25.44
14113 18.04
14114 14.48
14114 1.16
14114 25.44
14114 18.04
14115 14.48
14115 1.16
14115 25.44
14115 18.04
14116 14.48
14116 1.16
14116 25.44
14116 18.04
14117 14.48
14117 1.16
14117 25.44
14117 18.04
14118 14.48
14118 1.16
14118 25.44
14118 18.04
14119 14.48
14119 1.16
14119 25.44
14119 18.04
14120 14.48
14120 1.16
14120 25.44
14120 18.04
14121 14.48
14121 1.16
14121 25.44
14121 18.04
14122 14.48
14122 1.16
14122 25.44
14122 18.04
14123 14.48
14123 1.16
14123 25.44
14123 18.04
14124 14.48
14124 1.16
14124 25.44
14124 18.04
14125 14.48
14125 1.16
14125 25.44
14125 18.04
14126 14.48
14126 1.16
14126 25.44
14126 18.04
14127 14.48
14127 1.16
14127 25.44
14127 18.04
14128 14.48
14128 1.16
14128 25.44
14128 18.04
14190 14.48
14190 1.16
14190 25.44
14190 18.04
14191 14.48
14191 1.16
14191 25.44
14191 18.04
14192 14.48
14192 1.16
14192 25.44
14192 18.04
14193 14.48
14193 1.16
14193 25.44
14193 18.04
14194 14.48
14194 1.16
14194 25.44
14194 18.04
14195 14.48
14195 1.16
14195 25.44
14195 18.04
14196 14.48
14196 1.16
14196 25.44
14196 18.04
14197 14.48
14197 1.16
14197 25.44
14197 18.04
14198 14.48
14198 1.16
14198 25.44
14198 18.04
14199 14.48
14199 1.16
14199 25.44
14199 18.04
14200 14.48
14200 1.16
14200 25.44
14200 18.04
14201 14.48
14201 1.16
14201 25.44
14201 18.04
14202 14.48
14202 1.16
14202 25.44
14202 18.04
14203 14.48
14203 1.16
14203 25.44
14203 18.04
14204 14.48
14204 1.16
14204 25.44
14204 18.04
14205 14.48
14205 1.16
14205 25.44
14205 18.04
14206 14.48
14206 1.16
14206 25.44
14206 18.04
14207 14.48
14207 1.16
14207 25.44
14207 18.04
14208 14.48
14208 1.16
14208 25.44
14208 18.04
14213 14.48
14213 1.16
14213 25.44
14213 18.04
14214 14.48
14214 1.16
14214 25.44
14214 18.04
14215 14.48
14215 1.16
14215 25.44
14215 18.04
14216 14.48
14216 1.16
14216 25.44
14216 18.04
14217 14.48
14217 1.16
14217 25.44
14217 18.04
14218 14.48
14218 1.16
14218 25.44
14218 18.04
14219 14.48
14219 1.16
14219 25.44
14219 18.04
14220 14.48
14220 1.16
14220 25.44
14220 18.04
14221 14.48
14221 1.16
14221 25.44
14221 18.04
14222 14.48
14222 1.16
14222 25.44
14222 18.04
14223 14.48
14223 1.16
14223 25.44
14223 18.04
14224 14.48
14224 1.16
14224 25.44
14224 18.04
14225 14.48
14225 1.16
14225 25.44
14225 18.04
14226 14.48
14226 1.16
14226 25.44
14226 18.04
14227 14.48
14227 1.16
14227 25.44
14227 18.04
14228 14.48
14228 1.16
14228 25.44
14228 18.04
14229 14.48
14229 1.16
14229 25.44
14229 18.04
14230 14.48
14230 1.16
14230 25.44
14230 18.04
14231 14.48
14231 1.16
14231 25.44
14231 18.04
14232 14.48
14232 1.16
14232 25.44
14232 18.04
14233 14.48
14233 1.16
14233 25.44
14233 18.04
14234 14.48
14234 1.16
14234 25.44
14234 18.04
14235 14.48
14235 1.16
14235 25.44
14235 18.04
14236 14.48
14236 1.16
14236 25.44
14236 18.04
14237 14.48
14237 1.16
14237 25.44
14237 18.04
14238 14.48
14238 1.16
14238 25.44
14238 18.04
14239 14.48
14239 1.16
14239 25.44
14239 18.04
14240 14.48
14240 1.16
14240 25.44
14240 18.04
14241 14.48
14241 1.16
14241 25.44
14241 18.04
14242 14.48
14242 1.16
14242 25.44
14242 18.04
14243 14.48
14243 1.16
14243 25.44
14243 18.04
14306 14.48
14306 1.16
14306 25.44
14306 18.04
14307 14.48
14307 1.16
14307 25.44
14307 18.04
14308 14.48
14308 1.16
14308 25.44
14308 18.04
14309 14.48
14309 1.16
14309 25.44
14309 18.04
14310 14.48
14310 1.16
14310 25.44
14310 18.04
14311 14.48
14311 1.16
14311 25.44
14311 18.04
14312 14.48
14312 1.16
14312 25.44
14312 18.04
14313 14.48
14313 1.16
14313 25.44
14313 18.04
14314 14.48
14314 1.16
14314 25.44
14314 18.04
14315 14.48
14315 1.16
14315 25.44
14315 18.04
14316 14.48
14316 1.16
14316 25.44
14316 18.04
14317 14.48
14317 1.16
14317 25.44
14317 18.04
14318 14.48
14318 1.16
14318 25.44
14318 18.04
14319 14.48
14319 1.16
14319 25.44
14319 18.04
14320 14.48
14320 1.16
14320 25.44
14320 18.04
14321 14.48
14321 1.16
14321 25.44
14321 18.04
14322 14.48
14322 1.16
14322 25.44
14322 18.04
14323 14.48
14323 1.16
14323 25.44
14323 18.04
14328 14.48
14328 1.16
14328 25.44
14328 18.04
14329 14.48
14329 1.16
14329 25.44
14329 18.04
14330 14.48
14330 1.16
14330 25.44
14330 18.04
14331 14.48
14331 1.16
14331 25.44
14331 18.04
14332 14.48
14332 1.16
14332 25.44
14332 18.04
14333 14.48
14333 1.16
14333 25.44
14333 18.04
14334 14.48
14334 1.16
14334 25.44
14334 18.04
14335 14.48
14335 1.16
14335 25.44
14335 18.04
14336 14.48
14336 1.16
14336 25.44
14336 18.04
14337 14.48
14337 1.16
14337 25.44
14337 18.04
14338 14.48
14338 1.16
14338 25.44
14338 18.04
14339 14.48
14339 1.16
14339 25.44
14339 18.04
14340 14.48
14340 1.16
14340 25.44
14340 18.04
14341 14.48
14341 1.16
14341 25.44
14341 18.04
14342 14.48
14342 1.16
14342 25.44
14342 18.04
14343 14.48
14343 1.16
14343 25.44
14343 18.04
14344 14.48
14344 1.16
14344 25.44
14344 18.04
14345 14.48
14345 1.16
14345 25.44
14345 18.04
14346 14.48
14346 1.16
14346 25.44
14346 18.04
14347 14.48
14347 1.16
14347 25.44
14347 18.04
14348 14.48
14348 1.16
14348 25.44
14348 18.04
14349 14.48
14349 1.16
14349 25.44
14349 18.04
14350 14.48
14350 1.16
14350 25.44
14350 18.04
14351 14.48
14351 1.16
14351 25.44
14351 18.04
14352 14.48
14352 1.16
14352 25.44
14352 18.04
14353 14.48
14353 1.16
14353 25.44
14353 18.04
14354 14.48
14354 1.16
14354 25.44
14354 18.04
14355 14.48
14355 1.16
14355 25.44
14355 18.04
14356 14.48
14356 1.16
14356 25.44
14356 18.04
14357 14.48
14357 1.16
14357 25.44
14357 18.04
14416 14.48
14416 1.16
14416 25.44
14416 18.04
14417 14.48
14417 1.16
14417 25.44
14417 18.04
14418 14.48
14418 1.16
14418 25.44
14418 18.04
14419 14.48
14419 1.16
14419 25.44
14419 18.04
14420 14.48
14420 1.16
14420 25.44
14420 18.04
14421 14.48
14421 1.16
14421 25.44
14421 18.04
14422 14.48
14422 1.16
14422 25.44
14422 18.04
14423 14.48
14423 1.16
14423 25.44
14423 18.04
14424 14.48
14424 1.16
14424 25.44
14424 18.04
14425 14.48
14425 1.16
14425 25.44
14425 18.04
14426 14.48
14426 1.16
14426 25.44
14426 18.04
14427 14.48
14427 1.16
14427 25.44
14427 18.04
14428 14.48
14428 1.16
14428 25.44
14428 18.04
14429 14.48
14429 1.16
14429 25.44
14429 18.04
14430 14.48
14430 1.16
14430 25.44
14430 18.04
14431 14.48
14431 1.16
14431 25.44
14431 18.04
14432 14.48
14432 1.16
14432 25.44
14432 18.04
14433 14.48
14433 1.16
14433 25.44
14433 18.04
14434 14.48
14434 1.16
14434 25.44
14434 18.04
14435 14.48
14435 1.16
14435 25.44
14435 18.04
14436 14.48
14436 1.16
14436 25.44
14436 18.04
14437 14.48
14437 1.16
14437 25.44
14437 18.04
14438 14.48
14438 1.16
14438 25.44
14438 18.04
14441 14.48
14441 1.16
14441 25.44
14441 18.04
14442 14.48
14442 1.16
14442 25.44
14442 18.04
14445 14.48
14445 1.16
14445 25.44
14445 18.04
14446 14.48
14446 1.16
14446 25.44
14446 18.04
14447 14.48
14447 1.16
14447 25.44
14447 18.04
14448 14.48
14448 1.16
14448 25.44
14448 18.04
14449 14.48
14449 1.16
14449 25.44
14449 18.04
14450 14.48
14450 1.16
14450 25.44
14450 18.04
14451 14.48
14451 1.16
14451 25.44
14451 18.04
14452 14.48
14452 1.16
14452 25.44
14452 18.04
14453 14.48
14453 1.16
14453 25.44
14453 18.04
14454 14.48
14454 1.16
14454 25.44
14454 18.04
14455 14.48
14455 1.16
14455 25.44
14455 18.04
14456 14.48
14456 1.16
14456 25.44
14456 18.04
14457 14.48
14457 1.16
14457 25.44
14457 18.04
14458 14.48
14458 1.16
14458 25.44
14458 18.04
14459 14.48
14459 1.16
14459 25.44
14459 18.04
14460 14.48
14460 1.16
14460 25.44
14460 18.04
14461 14.48
14461 1.16
14461 25.44
14461 18.04
14462 14.48
14462 1.16
14462 25.44
14462 18.04
14463 14.48
14463 1.16
14463 25.44
14463 18.04
14464 14.48
14464 1.16
14464 25.44
14464 18.04
14465 14.48
14465 1.16
14465 25.44
14465 18.04
14466 14.48
14466 1.16
14466 25.44
14466 18.04
14467 14.48
14467 1.16
14467 25.44
14467 18.04
14468 14.48
14468 1.16
14468 25.44
14468 18.04
14469 14.48
14469 1.16
14469 25.44
14469 18.04
14470 14.48
14470 1.16
14470 25.44
14470 18.04
14471 14.48
14471 1.16
14471 25.44
14471 18.04
14531 14.48
14531 1.16
14531 25.44
14531 18.04
14532 14.48
14532 1.16
14532 25.44
14532 18.04
14533 14.48
14533 1.16
14533 25.44
14533 18.04
14534 14.48
14534 1.16
14534 25.44
14534 18.04
14535 14.48
14535 1.16
14535 25.44
14535 18.04
14536 14.48
14536 1.16
14536 25.44
14536 18.04
14537 14.48
14537 1.16
14537 25.44
14537 18.04
14538 14.48
14538 1.16
14538 25.44
14538 18.04
14539 14.48
14539 1.16
14539 25.44
14539 18.04
14540 14.48
14540 1.16
14540 25.44
14540 18.04
14541 14.48
14541 1.16
14541 25.44
14541 18.04
14542 14.48
14542 1.16
14542 25.44
14542 18.04
14543 14.48
14543 1.16
14543 25.44
14543 18.04
14544 14.48
14544 1.16
14544 25.44
14544 18.04
14545 14.48
14545 1.16
14545 25.44
14545 18.04
14546 14.48
14546 1.16
14546 25.44
14546 18.04
14547 14.48
14547 1.16
14547 25.44
14547 18.04
14548 14.48
14548 1.16
14548 25.44
14548 18.04
14549 14.48
14549 1.16
14549 25.44
14549 18.04
14550 14.48
14550 1.16
14550 25.44
14550 18.04
14551 14.48
14551 1.16
14551 25.44
14551 18.04
14552 14.48
14552 1.16
14552 25.44
14552 18.04
14555 14.48
14555 1.16
14555 25.44
14555 18.04
14556 14.48
14556 1.16
14556 25.44
14556 18.04
14559 14.48
14559 1.16
14559 25.44
14559 18.04
14560 14.48
14560 1.16
14560 25.44
14560 18.04
14561 14.48
14561 1.16
14561 25.44
14561 18.04
14562 14.48
14562 1.16
14562 25.44
14562 18.04
14563 14.48
14563 1.16
14563 25.44
14563 18.04
14564 14.48
14564 1.16
14564 25.44
14564 18.04
14565 14.48
14565 1.16
14565 25.44
14565 18.04
14566 14.48
14566 1.16
14566 25.44
14566 18.04
14567 14.48
14567 1.16
14567 25.44
14567 18.04
14568 14.48
14568 1.16
14568 25.44
14568 18.04
14569 14.48
14569 1.16
14569 25.44
14569 18.04
14570 14.48
14570 1.16
14570 25.44
14570 18.04
14571 14.48
14571 1.16
14571 25.44
14571 18.04
14572 14.48
14572 1.16
14572 25.44
14572 18.04
14573 14.48
14573 1.16
14573 25.44
14573 18.04
14574 14.48
14574 1.16
14574 25.44
14574 18.04
14575 14.48
14575 1.16
14575 25.44
14575 18.04
14576 14.48
14576 1.16
14576 25.44
14576 18.04
14577 14.48
14577 1.16
14577 25.44
14577 18.04
14578 14.48
14578 1.16
14578 25.44
14578 18.04
14579 14.48
14579 1.16
14579 25.44
14579 18.04
14580 14.48
14580 1.16
14580 25.44
14580 18.04
14581 14.48
14581 1.16
14581 25.44
14581 18.04
14582 14.48
14582 1.16
14582 25.44
14582 18.04
14583 14.48
14583 1.16
14583 25.44
14583 18.04
14584 14.48
14584 1.16
14584 25.44
14584 18.04
14645 14.48
14645 1.16
14645 25.44
14645 18.04
14646 14.48
14646 1.16
14646 25.44
14646 18.04
14647 14.48
14647 1.16
14647 25.44
14647 18.04
14648 14.48
14648 1.16
14648 25.44
14648 18.04
14649 14.48
14649 1.16
14649 25.44
14649 18.04
14650 14.48
14650 1.16
14650 25.44
14650 18.04
14651 14.48
14651 1.16
14651 25.44
14651 18.04
14652 14.48
14652 1.16
14652 25.44
14652 18.04
14653 14.48
14653 1.16
14653 25.44
14653 18.04
14654 14.48
14654 1.16
14654 25.44
14654 18.04
14655 14.48
14655 1.16
14655 25.44
14655 18.04
14656 14.48
14656 1.16
14656 25.44
14656 18.04
14657 14.48
14657 1.16
14657 25.44
14657 18.04
14658 14.48
14658 1.16
14658 25.44
14658 18.04
14659 14.48
14659 1.16
14659 25.44
14659 18.04
14660 14.48
14660 1.16
14660 25.44
14660 18.04
14661 14.48
14661 1.16
14661 25.44
14661 18.04
14662 14.48
14662 1.16
14662 25.44
14662 18.04
14663 14.48
14663 1.16
14663 25.44
14663 18.04
14664 14.48
14664 1.16
14664 25.44
14664 18.04
14665 14.48
14665 1.16
14665 25.44
14665 18.04
14666 14.48
14666 1.16
14666 25.44
14666 18.04
14667 14.48
14667 1.16
14667 25.44
14667 18.04
14668 14.48
14668 1.16
14668 25.44
14668 18.04
14669 14.48
14669 1.16
14669 25.44
14669 18.04
14670 14.48
14670 1.16
14670 25.44
14670 18.04
14671 14.48
14671 1.16
14671 25.44
14671 18.04
14672 14.48
14672 1.16
14672 25.44
14672 18.04
14673 14.48
14673 1.16
14673 25.44
14673 18.04
14674 14.48
14674 1.16
14674 25.44
14674 18.04
14675 14.48
14675 1.16
14675 25.44
14675 18.04
14676 14.48
14676 1.16
14676 25.44
14676 18.04
14677 14.48
14677 1.16
14677 25.44
14677 18.04
14678 14.48
14678 1.16
14678 25.44
14678 18.04
14679 14.48
14679 1.16
14679 25.44
14679 18.04
14680 14.48
14680 1.16
14680 25.44
14680 18.04
14681 14.48
14681 1.16
14681 25.44
14681 18.04
14682 14.48
14682 1.16
14682 25.44
14682 18.04
14683 14.48
14683 1.16
14683 25.44
14683 18.04
14684 14.48
14684 1.16
14684 25.44
14684 18.04
14685 14.48
14685 1.16
14685 25.44
14685 18.04
14686 14.48
14686 1.16
14686 25.44
14686 18.04
14687 14.48
14687 1.16
14687 25.44
14687 18.04
14688 14.48
14688 1.16
14688 25.44
14688 18.04
14689 14.48
14689 1.16
14689 25.44
14689 18.04
14690 14.48
14690 1.16
14690 25.44
14690 18.04
14691 14.48
14691 1.16
14691 25.44
14691 18.04
14692 14.48
14692 1.16
14692 25.44
14692 18.04
14693 14.48
14693 1.16
14693 25.44
14693 18.04
14694 14.48
14694 1.16
14694 25.44
14694 18.04
14695 14.48
14695 1.16
14695 25.44
14695 18.04
14696 14.48
14696 1.16
14696 25.44
14696 18.04
14697 14.48
14697 1.16
14697 25.44
14697 18.04
14763 14.48
14763 1.16
14763 25.44
14763 18.04
14764 14.48
14764 1.16
14764 25.44
14764 18.04
14765 14.48
14765 1.16
14765 25.44
14765 18.04
14766 14.48
14766 1.16
14766 25.44
14766 18.04
14767 14.48
14767 1.16
14767 25.44
14767 18.04
14768 14.48
14768 1.16
14768 25.44
14768 18.04
14769 14.48
14769 1.16
14769 25.44
14769 18.04
14770 14.48
14770 1.16
14770 25.44
14770 18.04
14771 14.48
14771 1.16
14771 25.44
14771 18.04
14772 14.48
14772 1.16
14772 25.44
14772 18.04
14773 14.48
14773 1.16
14773 25.44
14773 18.04
14774 14.48
14774 1.16
14774 25.44
14774 18.04
14775 14.48
14775 1.16
14775 25.44
14775 18.04
14776 14.48
14776 1.16
14776 25.44
14776 18.04
14777 14.48
14777 1.16
14777 25.44
14777 18.04
14778 14.48
14778 1.16
14778 25.44
14778 18.04
14779 14.48
14779 1.16
14779 25.44
14779 18.04
14780 14.48
14780 1.16
14780 25.44
14780 18.04
14781 14.48
14781 1.16
14781 25.44
14781 18.04
14782 14.48
14782 1.16
14782 25.44
14782 18.04
14783 14.48
14783 1.16
14783 25.44
14783 18.04
14784 14.48
14784 1.16
14784 25.44
14784 18.04
14785 14.48
14785 1.16
14785 25.44
14785 18.04
14786 14.48
14786 1.16
14786 25.44
14786 18.04
14787 14.48
14787 1.16
14787 25.44
14787 18.04
14788 14.48
14788 1.16
14788 25.44
14788 18.04
14789 14.48
14789 1.16
14789 25.44
14789 18.04
14790 14.48
14790 1.16
14790 25.44
14790 18.04
14791 14.48
14791 1.16
14791 25.44
14791 18.04
14792 14.48
14792 1.16
14792 25.44
14792 18.04
14793 14.48
14793 1.16
14793 25.44
14793 18.04
14794 14.48
14794 1.16
14794 25.44
14794 18.04
14795 14.48
14795 1.16
14795 25.44
14795 18.04
14796 14.48
14796 1.16
14796 25.44
14796 18.04
14797 14.48
14797 1.16
14797 25.44
14797 18.04
14798 14.48
14798 1.16
14798 25.44
14798 18.04
14799 14.48
14799 1.16
14799 25.44
14799 18.04
14800 14.48
14800 1.16
14800 25.44
14800 18.04
14801 14.48
14801 1.16
14801 25.44
14801 18.04
14802 14.48
14802 1.16
14802 25.44
14802 18.04
14803 14.48
14803 1.16
14803 25.44
14803 18.04
14804 14.48
14804 1.16
14804 25.44
14804 18.04
14805 14.48
14805 1.16
14805 25.44
14805 18.04
14806 14.48
14806 1.16
14806 25.44
14806 18.04
14807 14.48
14807 1.16
14807 25.44
14807 18.04
14808 14.48
14808 1.16
14808 25.44
14808 18.04
14809 14.48
14809 1.16
14809 25.44
14809 18.04
14810 14.48
14810 1.16
14810 25.44
14810 18.04
14811 14.48
14811 1.16
14811 25.44
14811 18.04
14812 14.48
14812 1.16
14812 25.44
14812 18.04
14813 14.48
14813 1.16
14813 25.44
14813 18.04
14893 14.48
14893 1.16
14893 25.44
14893 18.04
14894 14.48
14894 1.16
14894 25.44
14894 18.04
14895 14.48
14895 1.16
14895 25.44
14895 18.04
14896 14.48
14896 1.16
14896 25.44
14896 18.04
14897 14.48
14897 1.16
14897 25.44
14897 18.04
14898 14.48
14898 1.16
14898 25.44
14898 18.04
14899 14.48
14899 1.16
14899 25.44
14899 18.04
14900 14.48
14900 1.16
14900 25.44
14900 18.04
14901 14.48
14901 1.16
14901 25.44
14901 18.04
14902 14.48
14902 1.16
14902 25.44
14902 18.04
14903 14.48
14903 1.16
14903 25.44
14903 18.04
14904 14.48
14904 1.16
14904 25.44
14904 18.04
14905 14.48
14905 1.16
14905 25.44
14905 18.04
14906 14.48
14906 1.16
14906 25.44
14906 18.04
14907 14.48
14907 1.16
14907 25.44
14907 18.04
14908 14.48
14908 1.16
14908 25.44
14908 18.04
14909 14.48
14909 1.16
14909 25.44
14909 18.04
14910 14.48
14910 1.16
14910 25.44
14910 18.04
14911 14.48
14911 1.16
14911 25.44
14911 18.04
14912 14.48
14912 1.16
14912 25.44
14912 18.04
14913 14.48
14913 1.16
14913 25.44
14913 18.04
14914 14.48
14914 1.16
14914 25.44
14914 18.04
14915 14.48
14915 1.16
14915 25.44
14915 18.04
14916 14.48
14916 1.16
14916 25.44
14916 18.04
14917 14.48
14917 1.16
14917 25.44
14917 18.04
14918 14.48
14918 1.16
14918 25.44
14918 18.04
14919 14.48
14919 1.16
14919 25.44
14919 18.04
14920 14.48
14920 1.16
14920 25.44
14920 18.04
14921 14.48
14921 1.16
14921 25.44
14921 18.04
14922 14.48
14922 1.16
14922 25.44
14922 18.04
14923 14.48
14923 1.16
14923 25.44
14923 18.04
14924 14.48
14924 1.16
14924 25.44
14924 18.04
14925 14.48
14925 1.16
14925 25.44
14925 18.04
14926 14.48
14926 1.16
14926 25.44
14926 18.04
14927 14.48
14927 1.16
14927 25.44
14927 18.04
14928 14.48
14928 1.16
14928 25.44
14928 18.04
14929 14.48
14929 1.16
14929 25.44
14929 18.04
14930 14.48
14930 1.16
14930 25.44
14930 18.04
14931 14.48
14931 1.16
14931 25.44
14931 18.04
14932 14.48
14932 1.16
14932 25.44
14932 18.04
14933 14.48
14933 1.16
14933 25.44
14933 18.04
14934 14.48
14934 1.16
14934 25.44
14934 18.04
14935 14.48
14935 1.16
14935 25.44
14935 18.04
14936 14.48
14936 1.16
14936 25.44
14936 18.04
14937 14.48
14937 1.16
14937 25.44
14937 18.04
14938 14.48
14938 1.16
14938 25.44
14938 18.04
14939 14.48
14939 1.16
14939 25.44
14939 18.04
15022 14.48
15022 1.16
15022 25.44
15022 18.04
15023 14.48
15023 1.16
15023 25.44
15023 18.04
15024 14.48
15024 1.16
15024 25.44
15024 18.04
15025 14.48
15025 1.16
15025 25.44
15025 18.04
15026 14.48
15026 1.16
15026 25.44
15026 18.04
15027 14.48
15027 1.16
15027 25.44
15027 18.04
15028 14.48
15028 1.16
15028 25.44
15028 18.04
15029 14.48
15029 1.16
15029 25.44
15029 18.04
15030 14.48
15030 1.16
15030 25.44
15030 18.04
15031 14.48
15031 1.16
15031 25.44
15031 18.04
15032 14.48
15032 1.16
15032 25.44
15032 18.04
15033 14.48
15033 1.16
15033 25.44
15033 18.04
15034 14.48
15034 1.16
15034 25.44
15034 18.04
15035 14.48
15035 1.16
15035 25.44
15035 18.04
15036 14.48
15036 1.16
15036 25.44
15036 18.04
15037 14.48
15037 1.16
15037 25.44
15037 18.04
15038 14.48
15038 1.16
15038 25.44
15038 18.04
15039 14.48
15039 1.16
15039 25.44
15039 18.04
15040 14.48
15040 1.16
15040 25.44
15040 18.04
15041 14.48
15041 1.16
15041 25.44
15041 18.04
15042 14.48
15042 1.16
15042 25.44
15042 18.04
15043 14.48
15043 1.16
15043 25.44
15043 18.04
15044 14.48
15044 1.16
15044 25.44
15044 18.04
15045 14.48
15045 1.16
15045 25.44
15045 18.04
15046 14.48
15046 1.16
15046 25.44
15046 18.04
15047 14.48
15047 1.16
15047 25.44
15047 18.04
15048 14.48
15048 1.16
15048 25.44
15048 18.04
15049 14.48
15049 1.16
15049 25.44
15049 18.04
15050 14.48
15050 1.16
15050 25.44
15050 18.04
15051 14.48
15051 1.16
15051 25.44
15051 18.04
15052 14.48
15052 1.16
15052 25.44
15052 18.04
15053 14.48
15053 1.16
15053 25.44
15053 18.04
15054 14.48
15054 1.16
15054 25.44
15054 18.04
15055 14.48
15055 1.16
15055 25.44
15055 18.04
15056 14.48
15056 1.16
15056 25.44
15056 18.04
15057 14.48
15057 1.16
15057 25.44
15057 18.04
15058 14.48
15058 1.16
15058 25.44
15058 18.04
15059 14.48
15059 1.16
15059 25.44
15059 18.04
15060 14.48
15060 1.16
15060 25.44
15060 18.04
15061 14.48
15061 1.16
15061 25.44
15061 18.04
15062 14.48
15062 1.16
15062 25.44
15062 18.04
15063 14.48
15063 1.16
15063 25.44
15063 18.04
15064 14.48
15064 1.16
15064 25.44
15064 18.04
15065 14.48
15065 1.16
15065 25.44
15065 18.04
15149 14.48
15149 1.16
15149 25.44
15149 18.04
15150 14.48
15150 1.16
15150 25.44
15150 18.04
15151 14.48
15151 1.16
15151 25.44
15151 18.04
15152 14.48
15152 1.16
15152 25.44
15152 18.04
15153 14.48
15153 1.16
15153 25.44
15153 18.04
15154 14.48
15154 1.16
15154 25.44
15154 18.04
15155 14.48
15155 1.16
15155 25.44
15155 18.04
15156 14.48
15156 1.16
15156 25.44
15156 18.04
15157 14.48
15157 1.16
15157 25.44
15157 18.04
15158 14.48
15158 1.16
15158 25.44
15158 18.04
15159 14.48
15159 1.16
15159 25.44
15159 18.04
15160 14.48
15160 1.16
15160 25.44
15160 18.04
15161 14.48
15161 1.16
15161 25.44
15161 18.04
15162 14.48
15162 1.16
15162 25.44
15162 18.04
15163 14.48
15163 1.16
15163 25.44
15163 18.04
15164 14.48
15164 1.16
15164 25.44
15164 18.04
15165 14.48
15165 1.16
15165 25.44
15165 18.04
15166 14.48
15166 1.16
15166 25.44
15166 18.04
15167 14.48
15167 1.16
15167 25.44
15167 18.04
15168 14.48
15168 1.16
15168 25.44
15168 18.04
15169 14.48
15169 1.16
15169 25.44
15169 18.04
15170 14.48
15170 1.16
15170 25.44
15170 18.04
15171 14.48
15171 1.16
15171 25.44
15171 18.04
15172 14.48
15172 1.16
15172 25.44
15172 18.04
15175 14.48
15175 1.16
15175 25.44
15175 18.04
15176 14.48
15176 1.16
15176 25.44
15176 18.04
15177 14.48
15177 1.16
15177 25.44
15177 18.04
15178 14.48
15178 1.16
15178 25.44
15178 18.04
15179 14.48
15179 1.16
15179 25.44
15179 18.04
15180 14.48
15180 1.16
15180 25.44
15180 18.04
15181 14.48
15181 1.16
15181 25.44
15181 18.04
15182 14.48
15182 1.16
15182 25.44
15182 18.04
15183 14.48
15183 1.16
15183 25.44
15183 18.04
15184 14.48
15184 1.16
15184 25.44
15184 18.04
15185 14.48
15185 1.16
15185 25.44
15185 18.04
15186 14.48
15186 1.16
15186 25.44
15186 18.04
15187 14.48
15187 1.16
15187 25.44
15187 18.04
15188 14.48
15188 1.16
15188 25.44
15188 18.04
15189 14.48
15189 1.16
15189 25.44
15189 18.04
15273 14.48
15273 1.16
15273 25.44
15273 18.04
15274 14.48
15274 1.16
15274 25.44
15274 18.04
15275 14.48
15275 1.16
15275 25.44
15275 18.04
15276 14.48
15276 1.16
15276 25.44
15276 18.04
15277 14.48
15277 1.16
15277 25.44
15277 18.04
15278 14.48
15278 1.16
15278 25.44
15278 18.04
15279 14.48
15279 1.16
15279 25.44
15279 18.04
15280 14.48
15280 1.16
15280 25.44
15280 18.04
15281 14.48
15281 1.16
15281 25.44
15281 18.04
15282 14.48
15282 1.16
15282 25.44
15282 18.04
15283 14.48
15283 1.16
15283 25.44
15283 18.04
15284 14.48
15284 1.16
15284 25.44
15284 18.04
15285 14.48
15285 1.16
15285 25.44
15285 18.04
15286 14.48
15286 1.16
15286 25.44
15286 18.04
15287 14.48
15287 1.16
15287 25.44
15287 18.04
15288 14.48
15288 1.16
15288 25.44
15288 18.04
15289 14.48
15289 1.16
15289 25.44
15289 18.04
15290 14.48
15290 1.16
15290 25.44
15290 18.04
15291 14.48
15291 1.16
15291 25.44
15291 18.04
15292 14.48
15292 1.16
15292 25.44
15292 18.04
15293 14.48
15293 1.16
15293 25.44
15293 18.04
15294 14.48
15294 1.16
15294 25.44
15294 18.04
15297 14.48
15297 1.16
15297 25.44
15297 18.04
15298 14.48
15298 1.16
15298 25.44
15298 18.04
15299 14.48
15299 1.16
15299 25.44
15299 18.04
15300 14.48
15300 1.16
15300 25.44
15300 18.04
15301 14.48
15301 1.16
15301 25.44
15301 18.04
15302 14.48
15302 1.16
15302 25.44
15302 18.04
15303 14.48
15303 1.16
15303 25.44
15303 18.04
15304 14.48
15304 1.16
15304 25.44
15304 18.04
15305 14.48
15305 1.16
15305 25.44
15305 18.04
15306 14.48
15306 1.16
15306 25.44
15306 18.04
15307 14.48
15307 1.16
15307 25.44
15307 18.04
15308 14.48
15308 1.16
15308 25.44
15308 18.04
15393 14.48
15393 1.16
15393 25.44
15393 18.04
15394 14.48
15394 1.16
15394 25.44
15394 18.04
15395 14.48
15395 1.16
15395 25.44
15395 18.04
15396 14.48
15396 1.16
15396 25.44
15396 18.04
15397 14.48
15397 1.16
15397 25.44
15397 18.04
15398 14.48
15398 1.16
15398 25.44
15398 18.04
15399 14.48
15399 1.16
15399 25.44
15399 18.04
15400 14.48
15400 1.16
