pt_graph cpue_kghour
19261 7.92
19261 1.4
19261 45.24
19261 29.04
19262 7.92
19262 1.4
19262 45.24
19262 29.04
19263 7.92
19263 1.4
19263 45.24
19263 29.04
19264 7.92
19264 1.4
19264 45.24
19264 29.04
19265 7.92
19265 1.4
19265 45.24
19265 29.04
19266 7.92
19266 1.4
19266 45.24
19266 29.04
19267 7.92
19267 1.4
19267 45.24
19267 29.04
19268 7.92
19268 1.4
19268 45.24
19268 29.04
19269 7.92
19269 1.4
19269 45.24
19269 29.04
19270 7.92
19270 1.4
19270 45.24
19270 29.04
19271 7.92
19271 1.4
19271 45.24
19271 29.04
19272 7.92
19272 1.4
19272 45.24
19272 29.04
19273 7.92
19273 1.4
19273 45.24
19273 29.04
19274 7.92
19274 1.4
19274 45.24
19274 29.04
19275 7.92
19275 1.4
19275 45.24
19275 29.04
19276 7.92
19276 1.4
19276 45.24
19276 29.04
19277 7.92
19277 1.4
19277 45.24
19277 29.04
19278 7.92
19278 1.4
19278 45.24
19278 29.04
19279 7.92
19279 1.4
19279 45.24
19279 29.04
19280 7.92
19280 1.4
19280 45.24
19280 29.04
19281 7.92
19281 1.4
19281 45.24
19281 29.04
19282 7.92
19282 1.4
19282 45.24
19282 29.04
19283 7.92
19283 1.4
19283 45.24
19283 29.04
19284 7.92
19284 1.4
19284 45.24
19284 29.04
19285 7.92
19285 1.4
19285 45.24
19285 29.04
19332 7.92
19332 1.4
19332 45.24
19332 29.04
19333 7.92
19333 1.4
19333 45.24
19333 29.04
19334 7.92
19334 1.4
19334 45.24
19334 29.04
19335 7.92
19335 1.4
19335 45.24
19335 29.04
19336 7.92
19336 1.4
19336 45.24
19336 29.04
19337 7.92
19337 1.4
19337 45.24
19337 29.04
19338 7.92
19338 1.4
19338 45.24
19338 29.04
19339 7.92
19339 1.4
19339 45.24
19339 29.04
19340 7.92
19340 1.4
19340 45.24
19340 29.04
19341 7.92
19341 1.4
19341 45.24
19341 29.04
19342 7.92
19342 1.4
19342 45.24
19342 29.04
19343 7.92
19343 1.4
19343 45.24
19343 29.04
19344 7.92
19344 1.4
19344 45.24
19344 29.04
19345 7.92
19345 1.4
19345 45.24
19345 29.04
19346 7.92
19346 1.4
19346 45.24
19346 29.04
19347 7.92
19347 1.4
19347 45.24
19347 29.04
19348 7.92
19348 1.4
19348 45.24
19348 29.04
19349 7.92
19349 1.4
19349 45.24
19349 29.04
19350 7.92
19350 1.4
19350 45.24
19350 29.04
19351 7.92
19351 1.4
19351 45.24
19351 29.04
19352 7.92
19352 1.4
19352 45.24
19352 29.04
19353 7.92
19353 1.4
19353 45.24
19353 29.04
19354 7.92
19354 1.4
19354 45.24
19354 29.04
19402 7.92
19402 1.4
19402 45.24
19402 29.04
19403 7.92
19403 1.4
19403 45.24
19403 29.04
19404 7.92
19404 1.4
19404 45.24
19404 29.04
19405 7.92
19405 1.4
19405 45.24
19405 29.04
19406 7.92
19406 1.4
19406 45.24
19406 29.04
19407 7.92
19407 1.4
19407 45.24
19407 29.04
19408 7.92
19408 1.4
19408 45.24
19408 29.04
19409 7.92
19409 1.4
19409 45.24
19409 29.04
19410 7.92
19410 1.4
19410 45.24
19410 29.04
19411 7.92
19411 1.4
19411 45.24
19411 29.04
19412 7.92
19412 1.4
19412 45.24
19412 29.04
19413 7.92
19413 1.4
19413 45.24
19413 29.04
19414 7.92
19414 1.4
19414 45.24
19414 29.04
19415 7.92
19415 1.4
19415 45.24
19415 29.04
19416 7.92
19416 1.4
19416 45.24
19416 29.04
19417 7.92
19417 1.4
19417 45.24
19417 29.04
19418 7.92
19418 1.4
19418 45.24
19418 29.04
19419 7.92
19419 1.4
19419 45.24
19419 29.04
19420 7.92
19420 1.4
19420 45.24
19420 29.04
19421 7.92
19421 1.4
19421 45.24
19421 29.04
19422 7.92
19422 1.4
19422 45.24
19422 29.04
19423 7.92
19423 1.4
19423 45.24
19423 29.04
19424 7.92
19424 1.4
19424 45.24
19424 29.04
19476 7.92
19476 1.4
19476 45.24
19476 29.04
19477 7.92
19477 1.4
19477 45.24
19477 29.04
19478 7.92
19478 1.4
19478 45.24
19478 29.04
19479 7.92
19479 1.4
19479 45.24
19479 29.04
19480 7.92
19480 1.4
19480 45.24
19480 29.04
19481 7.92
19481 1.4
19481 45.24
19481 29.04
19482 7.92
19482 1.4
19482 45.24
19482 29.04
19483 7.92
19483 1.4
19483 45.24
19483 29.04
19484 7.92
19484 1.4
19484 45.24
19484 29.04
19485 7.92
19485 1.4
19485 45.24
19485 29.04
19486 7.92
19486 1.4
19486 45.24
19486 29.04
19487 7.92
19487 1.4
19487 45.24
19487 29.04
19488 7.92
19488 1.4
19488 45.24
19488 29.04
19489 7.92
19489 1.4
19489 45.24
19489 29.04
19490 7.92
19490 1.4
19490 45.24
19490 29.04
19491 7.92
19491 1.4
19491 45.24
19491 29.04
19492 7.92
19492 1.4
19492 45.24
19492 29.04
19493 7.92
19493 1.4
19493 45.24
19493 29.04
19494 7.92
19494 1.4
19494 45.24
19494 29.04
19495 7.92
19495 1.4
19495 45.24
19495 29.04
19496 7.92
19496 1.4
19496 45.24
19496 29.04
19546 7.92
19546 1.4
19546 45.24
19546 29.04
19547 7.92
19547 1.4
19547 45.24
19547 29.04
19548 7.92
19548 1.4
19548 45.24
19548 29.04
19549 7.92
19549 1.4
19549 45.24
19549 29.04
19550 7.92
19550 1.4
19550 45.24
19550 29.04
19551 7.92
19551 1.4
19551 45.24
19551 29.04
19552 7.92
19552 1.4
19552 45.24
19552 29.04
19553 7.92
19553 1.4
19553 45.24
19553 29.04
19554 7.92
19554 1.4
19554 45.24
19554 29.04
19555 7.92
19555 1.4
19555 45.24
19555 29.04
19556 7.92
19556 1.4
19556 45.24
19556 29.04
19557 7.92
19557 1.4
19557 45.24
19557 29.04
19558 7.92
19558 1.4
19558 45.24
19558 29.04
19559 7.92
19559 1.4
19559 45.24
19559 29.04
19560 7.92
19560 1.4
19560 45.24
19560 29.04
19561 7.92
19561 1.4
19561 45.24
19561 29.04
19562 7.92
19562 1.4
19562 45.24
19562 29.04
19563 7.92
19563 1.4
19563 45.24
19563 29.04
19564 7.92
19564 1.4
19564 45.24
19564 29.04
19565 7.92
19565 1.4
19565 45.24
19565 29.04
19617 7.92
19617 1.4
19617 45.24
19617 29.04
19618 7.92
19618 1.4
19618 45.24
19618 29.04
19619 7.92
19619 1.4
19619 45.24
19619 29.04
19620 7.92
19620 1.4
19620 45.24
19620 29.04
19621 7.92
19621 1.4
19621 45.24
19621 29.04
19622 7.92
19622 1.4
19622 45.24
19622 29.04
19623 7.92
19623 1.4
19623 45.24
19623 29.04
19624 7.92
19624 1.4
19624 45.24
19624 29.04
19625 7.92
19625 1.4
19625 45.24
19625 29.04
19626 7.92
19626 1.4
19626 45.24
19626 29.04
19627 7.92
19627 1.4
19627 45.24
19627 29.04
19628 7.92
19628 1.4
19628 45.24
19628 29.04
19629 7.92
19629 1.4
19629 45.24
19629 29.04
19630 7.92
19630 1.4
19630 45.24
19630 29.04
19631 7.92
19631 1.4
19631 45.24
19631 29.04
19632 7.92
19632 1.4
19632 45.24
19632 29.04
19633 7.92
19633 1.4
19633 45.24
19633 29.04
19689 7.92
19689 1.4
19689 45.24
19689 29.04
19690 7.92
19690 1.4
19690 45.24
19690 29.04
19691 7.92
19691 1.4
19691 45.24
19691 29.04
19692 7.92
19692 1.4
19692 45.24
19692 29.04
19693 7.92
19693 1.4
19693 45.24
19693 29.04
19694 7.92
19694 1.4
19694 45.24
19694 29.04
19695 7.92
19695 1.4
19695 45.24
19695 29.04
19696 7.92
19696 1.4
19696 45.24
19696 29.04
19697 7.92
19697 1.4
19697 45.24
19697 29.04
19698 7.92
19698 1.4
19698 45.24
19698 29.04
19699 7.92
19699 1.4
19699 45.24
19699 29.04
19700 7.92
19700 1.4
19700 45.24
19700 29.04
19755 7.92
19755 1.4
19755 45.24
19755 29.04
19756 7.92
19756 1.4
19756 45.24
19756 29.04
19757 7.92
19757 1.4
19757 45.24
19757 29.04
19758 7.92
19758 1.4
19758 45.24
19758 29.04
19759 7.92
19759 1.4
19759 45.24
19759 29.04
19760 7.92
19760 1.4
19760 45.24
19760 29.04
19761 7.92
19761 1.4
19761 45.24
19761 29.04
19762 7.92
19762 1.4
19762 45.24
19762 29.04
19763 7.92
19763 1.4
19763 45.24
19763 29.04
19817 7.92
19817 1.4
19817 45.24
19817 29.04
19818 7.92
19818 1.4
19818 45.24
19818 29.04
19819 7.92
19819 1.4
19819 45.24
19819 29.04
19820 7.92
19820 1.4
19820 45.24
19820 29.04
19821 7.92
19821 1.4
19821 45.24
19821 29.04
19822 7.92
19822 1.4
19822 45.24
19822 29.04
19823 7.92
19823 1.4
19823 45.24
19823 29.04
