pt_graph landings
3872 22
3873 22
3874 22
3875 22
3876 22
3877 22
3878 22
3879 22
3880 22
3881 22
3882 22
3883 22
3884 22
3885 22
3886 22
3887 22
3888 22
3889 22
3890 22
3891 22
3892 22
3893 22
3894 22
3895 22
3896 22
3897 22
3898 22
3899 22
3900 22
3901 22
3902 22
3903 22
3904 22
3905 22
3906 22
3907 22
3908 22
3909 22
3910 22
3911 22
3912 22
3913 22
3914 22
3915 22
3916 22
3917 22
3918 22
3919 22
3920 22
3921 22
3922 22
3923 22
3924 22
3925 22
3926 22
3927 22
3928 22
3929 22
3930 22
3931 22
3932 22
3933 22
3934 22
3935 22
3936 22
3937 22
3938 22
3939 22
3940 22
3941 22
3942 22
3943 22
4035 22
4036 22
4037 22
4038 22
4039 22
4040 22
4041 22
4042 22
4043 22
4044 22
4045 22
4046 22
4047 22
4048 22
4049 22
4050 22
4051 22
4052 22
4053 22
4054 22
4055 22
4056 22
4057 22
4058 22
4059 22
4060 22
4061 22
4062 22
4063 22
4064 22
4065 22
4066 22
4067 22
4068 22
4069 22
4070 22
4071 22
4072 22
4073 22
4074 22
4075 22
4076 22
4077 22
4078 22
4079 22
4080 22
4081 22
4082 22
4083 22
4084 22
4085 22
4086 22
4087 22
4088 22
4089 22
4090 22
4091 22
4092 22
4093 22
4094 22
4095 22
4096 22
4097 22
4098 22
4099 22
4100 22
4101 22
4102 22
4103 22
4104 22
4105 22
4106 22
4107 22
4108 22
4109 22
4110 22
4111 22
4112 22
4113 22
4114 22
4207 22
4208 22
4209 22
4210 22
4211 22
4212 22
4213 22
4214 22
4215 22
4216 22
4217 22
4218 22
4219 22
4220 22
4221 22
4222 22
4223 22
4224 22
4225 22
4226 22
4227 22
4228 22
4229 22
4230 22
4231 22
4232 22
4233 22
4234 22
4235 22
4236 22
4237 22
4238 22
4239 22
4240 22
4241 22
4242 22
4243 22
4244 22
4245 22
4246 22
4247 22
4248 22
4249 22
4250 22
4251 22
4252 22
4253 22
4254 22
4255 22
4256 22
4257 22
4258 22
4259 22
4260 22
4261 22
4262 22
4263 22
4264 22
4265 22
4266 22
4267 22
4268 22
4269 22
4270 22
4271 22
4272 22
4273 22
4274 22
4275 22
4276 22
4277 22
4278 22
4279 22
4280 22
4281 22
4282 22
4283 22
4284 22
4378 22
4379 22
4380 22
4381 22
4382 22
4383 22
4384 22
4385 22
4386 22
4387 22
4388 22
4389 22
4390 22
4391 22
4392 22
4393 22
4394 22
4395 22
4396 22
4397 22
4398 22
4399 22
4400 22
4401 22
4402 22
4403 22
4404 22
4405 22
4406 22
4407 22
4408 22
4409 22
4410 22
4411 22
4412 22
4413 22
4414 22
4415 22
4416 22
4417 22
4418 22
4419 22
4420 22
4421 22
4422 22
4423 22
4424 22
4425 22
4426 22
4427 22
4428 22
4429 22
4430 22
4431 22
4432 22
4433 22
4434 22
4435 22
4436 22
4437 22
4438 22
4439 22
4440 22
4441 22
4442 22
4443 22
4444 22
4445 22
4446 22
4447 22
4448 22
4449 22
4450 22
4451 22
4452 22
4548 22
4549 22
4550 22
4551 22
4552 22
4553 22
4554 22
4555 22
4556 22
4557 22
4558 22
4559 22
4560 22
4561 22
4562 22
4563 22
4564 22
4565 22
4566 22
4567 22
4568 22
4569 22
4570 22
4571 22
4572 22
4573 22
4574 22
4575 22
4576 22
4577 22
4578 22
4579 22
4580 22
4581 22
4582 22
4583 22
4584 22
4585 22
4586 22
4587 22
4588 22
4589 22
4590 22
4591 22
4592 22
4593 22
4594 22
4595 22
4596 22
4597 22
4598 22
4599 22
4600 22
4601 22
4602 22
4603 22
4604 22
4605 22
4606 22
4607 22
4608 22
4609 22
4610 22
4611 22
4612 22
4613 22
4614 22
4615 22
4616 22
4617 22
4618 22
4619 22
4620 22
4622 22
4623 22
4717 22
4718 22
4719 22
4720 22
4721 22
4722 22
4723 22
4724 22
4725 22
4726 22
4727 22
4728 22
4729 22
4730 22
4731 22
4732 22
4733 22
4734 22
4735 22
4736 22
4737 22
4738 22
4739 22
4740 22
4741 22
4742 22
4743 22
4744 22
4745 22
4746 22
4747 22
4748 22
4749 22
4750 22
4751 22
4752 22
4753 22
4754 22
4755 22
4756 22
4757 22
4758 22
4759 22
4760 22
4761 22
4762 22
4763 22
4764 22
4765 22
4766 22
4767 22
4768 22
4769 22
4770 22
4771 22
4772 22
4773 22
4774 22
4775 22
4776 22
4777 22
4778 22
4779 22
4781 22
4782 22
4783 22
4784 22
4785 22
4786 22
4787 22
4789 22
4790 22
4791 22
4884 22
4885 22
4886 22
4887 22
4888 22
4889 22
4890 22
4891 22
4892 22
4893 22
4894 22
4895 22
4896 22
4897 22
4898 22
4899 22
4900 22
4901 22
4902 22
4903 22
4904 22
4905 22
4906 22
4907 22
4908 22
4909 22
4910 22
4911 22
4912 22
4913 22
4914 22
4915 22
4916 22
4917 22
4918 22
4919 22
4920 22
4921 22
4922 22
4923 22
4924 22
4925 22
4926 22
4927 22
4928 22
4929 22
4930 22
4931 22
4932 22
4933 22
4934 22
4935 22
4936 22
4937 22
4938 22
4939 22
4940 22
4941 22
4942 22
4943 22
4946 22
4947 22
4948 22
4949 22
4950 22
4951 22
4952 22
4954 22
4955 22
5050 22
5051 22
5052 22
5053 22
5054 22
5055 22
5056 22
5057 22
5058 22
5059 22
5060 22
5061 22
5062 22
5063 22
5064 22
5065 22
5066 22
5067 22
5068 22
5069 22
5070 22
5071 22
5072 22
5073 22
5074 22
5076 22
5077 22
5078 22
5079 22
5080 22
5081 22
5082 22
5083 22
5084 22
5085 22
5086 22
5087 22
5088 22
5089 22
5090 22
5091 22
5092 22
5093 22
5094 22
5095 22
5096 22
5097 22
5098 22
5099 22
5100 22
5101 22
5102 22
5103 22
5104 22
5107 22
5108 22
5109 22
5110 22
5111 22
5112 22
5116 22
5211 22
5212 22
5213 22
5214 22
5215 22
5216 22
5217 22
5218 22
5219 22
5220 22
5221 22
5223 22
5224 22
5225 22
5226 22
5227 22
5228 22
5229 22
5230 22
5231 22
5232 22
5233 22
5234 22
5235 22
5241 22
5242 22
5243 22
5244 22
5245 22
5246 22
5247 22
5248 22
5249 22
5250 22
5251 22
5252 22
5253 22
5254 22
5255 22
5256 22
5257 22
5258 22
5259 22
5260 22
5261 22
5265 22
5266 22
5267 22
5268 22
5269 22
5270 22
5271 22
5272 22
5275 22
5357 22
5358 22
5359 22
5360 22
5361 22
5362 22
5363 22
5364 22
5365 22
5371 22
5372 22
5373 22
5374 22
5375 22
5376 22
5377 22
5378 22
5379 22
5380 22
5381 22
5384 22
5385 22
5386 22
5387 22
5388 22
5389 22
5390 22
5391 22
5392 22
5393 22
5401 22
5403 22
5404 22
5405 22
5406 22
5407 22
5408 22
5409 22
5410 22
5411 22
5412 22
5413 22
5414 22
5415 22
5416 22
5418 22
5421 22
5422 22
5423 22
5424 22
5425 22
5426 22
5428 22
5429 22
5430 22
5431 22
5432 22
5512 22
5513 22
5514 22
5515 22
5516 22
5517 22
5518 22
5519 22
5520 22
5521 22
5522 22
5523 22
5528 22
5529 22
5530 22
5531 22
5532 22
5533 22
5534 22
5535 22
5536 22
5537 22
5538 22
5539 22
5540 22
5541 22
5542 22
5543 22
5544 22
5545 22
5546 22
5547 22
5548 22
5549 22
5550 22
5551 22
5552 22
5553 22
5554 22
5555 22
5556 22
5557 22
5558 22
5559 22
5560 22
5561 22
5562 22
5563 22
5564 22
5565 22
5566 22
5567 22
5568 22
5569 22
5570 22
5571 22
5572 22
5573 22
5574 22
5575 22
5576 22
5577 22
5578 22
5579 22
5580 22
5581 22
5582 22
5583 22
5584 22
5585 22
5586 22
5587 22
5588 22
5665 22
5666 22
5667 22
5668 22
5669 22
5670 22
5671 22
5672 22
5673 22
5674 22
5675 22
5676 22
5677 22
5678 22
5679 22
5680 22
5681 22
5684 22
5685 22
5686 22
5687 22
5688 22
5689 22
5690 22
5691 22
5692 22
5693 22
5694 22
5695 22
5696 22
5697 22
5698 22
5699 22
5700 22
5701 22
5702 22
5703 22
5704 22
5705 22
5706 22
5707 22
5708 22
5709 22
5710 22
5711 22
5712 22
5713 22
5714 22
5715 22
5716 22
5717 22
5718 22
5719 22
5720 22
5721 22
5722 22
5723 22
5724 22
5725 22
5726 22
5727 22
5728 22
5729 22
5730 22
5731 22
5732 22
5733 22
5734 22
5735 22
5736 22
5737 22
5738 22
5739 22
5740 22
5741 22
5742 22
5743 22
5819 22
5820 22
5821 22
5822 22
5823 22
5824 22
5825 22
5826 22
5827 22
5828 22
5829 22
5830 22
5831 22
5832 22
5833 22
5834 22
5835 22
5836 22
5837 22
5838 22
5839 22
5840 22
5841 22
5842 22
5843 22
5844 22
5845 22
5846 22
5847 22
5848 22
5849 22
5850 22
5851 22
5852 22
5853 22
5854 22
5855 22
5856 22
5857 22
5858 22
5859 22
5860 22
5861 22
5862 22
5863 22
5864 22
5865 22
5866 22
5867 22
5868 22
5869 22
5870 22
5871 22
5872 22
5873 22
5874 22
5875 22
5876 22
5877 22
5878 22
5879 22
5880 22
5881 22
5882 22
5883 22
5884 22
5885 22
5886 22
5887 22
5888 22
5889 22
5890 22
5891 22
5892 22
5893 22
5894 22
5895 22
5896 22
5897 22
5898 22
5899 22
5900 22
5971 22
5972 22
5973 22
5974 22
5975 22
5976 22
5977 22
5978 22
5979 22
5980 22
5981 22
5982 22
5983 22
5984 22
5985 22
5986 22
5987 22
5988 22
5989 22
5990 22
5991 22
5992 22
5993 22
5994 22
5995 22
5996 22
5997 22
5998 22
5999 22
6000 22
6001 22
6002 22
6003 22
6004 22
6005 22
6006 22
6007 22
6008 22
6009 22
6010 22
6011 22
6012 22
6013 22
6014 22
6015 22
6016 22
6017 22
6018 22
6019 22
6020 22
6021 22
6022 22
6023 22
6024 22
6025 22
6026 22
6027 22
6028 22
6029 22
6030 22
6031 22
6032 22
6033 22
6034 22
6035 22
6036 22
6037 22
6038 22
6039 22
6040 22
6041 22
6042 22
6043 22
6044 22
6045 22
6046 22
6047 22
6048 22
6049 22
6050 22
6051 22
6121 22
6122 22
6123 22
6124 22
6125 22
6126 22
6127 22
6128 22
6129 22
6130 22
6131 22
6132 22
6133 22
6134 22
6135 22
6136 22
6137 22
6138 22
6139 22
6140 22
6141 22
6142 22
6143 22
6144 22
6145 22
6146 22
6147 22
6148 22
6149 22
6150 22
6151 22
6152 22
6153 22
6154 22
6155 22
6156 22
6157 22
6158 22
6159 22
6160 22
6161 22
6162 22
6163 22
6164 22
6165 22
6166 22
6167 22
6168 22
6169 22
6170 22
6171 22
6172 22
6173 22
6174 22
6175 22
6176 22
6177 22
6178 22
6179 22
6180 22
6181 22
6182 22
6183 22
6184 22
6185 22
6186 22
6187 22
6188 22
6189 22
6190 22
6191 22
6192 22
6193 22
6194 22
6195 22
6196 22
6197 22
6198 22
6199 22
6203 22
6270 22
6271 22
6272 22
6273 22
6274 22
6275 22
6276 22
6277 22
6278 22
6279 22
6280 22
6281 22
6282 22
6283 22
6284 22
6285 22
6286 22
6287 22
6288 22
6289 22
6290 22
6291 22
6292 22
6293 22
6294 22
6295 22
6296 22
6297 22
6298 22
6299 22
6300 22
6301 22
6302 22
6303 22
6304 22
6305 22
6306 22
6307 22
6308 22
6309 22
6310 22
6311 22
6312 22
6313 22
6314 22
6315 22
6316 22
6317 22
6318 22
6319 22
6320 22
6321 22
6322 22
6323 22
6324 22
6325 22
6326 22
6327 22
6328 22
6329 22
6330 22
6331 22
6332 22
6333 22
6334 22
6335 22
6336 22
6337 22
6338 22
6339 22
6340 22
6341 22
6342 22
6343 22
6344 22
6345 22
6346 22
6347 22
6348 22
6349 22
6350 22
6351 22
6415 22
6416 22
6417 22
6418 22
6419 22
6420 22
6421 22
6422 22
6423 22
6424 22
6425 22
6426 22
6427 22
6428 22
6429 22
6430 22
6431 22
6432 22
6433 22
6434 22
6435 22
6436 22
6437 22
6438 22
6439 22
6440 22
6441 22
6442 22
6443 22
6444 22
6445 22
6446 22
6447 22
6448 22
6449 22
6450 22
6451 22
6452 22
6453 22
6454 22
6455 22
6456 22
6457 22
6458 22
6459 22
6460 22
6461 22
6462 22
6463 22
6464 22
6465 22
6466 22
6467 22
6468 22
6469 22
6470 22
6471 22
6474 22
6475 22
6476 22
6477 22
6478 22
6479 22
6480 22
6481 22
6482 22
6483 22
6484 22
6485 22
6486 22
6487 22
6488 22
6489 22
6490 22
6491 22
6492 22
6493 22
6494 22
6495 22
6496 22
6559 22
6560 22
6562 22
6563 22
6564 22
6565 22
6566 22
6567 22
6568 22
6569 22
6570 22
6571 22
6572 22
6573 22
6574 22
6575 22
6576 22
6577 22
6578 22
6579 22
6580 22
6581 22
6582 22
6583 22
6584 22
6585 22
6586 22
6587 22
6588 22
6589 22
6590 22
6591 22
6592 22
6593 22
6594 22
6595 22
6596 22
6597 22
6598 22
6599 22
6600 22
6601 22
6602 22
6603 22
6604 22
6605 22
6606 22
6607 22
6608 22
6609 22
6610 22
6611 22
6612 22
6617 22
6618 22
6619 22
6620 22
6621 22
6622 22
6624 22
6625 22
6626 22
6627 22
6689 22
6690 22
6691 22
6692 22
6693 22
6694 22
6695 22
6696 22
6697 22
6698 22
6699 22
6700 22
6701 22
6702 22
6703 22
6704 22
6705 22
6706 22
6707 22
6708 22
6709 22
6710 22
6711 22
6712 22
6713 22
6714 22
6715 22
6716 22
6717 22
6718 22
6719 22
6720 22
6721 22
6722 22
6723 22
6724 22
6725 22
6726 22
6727 22
6728 22
6729 22
6730 22
6731 22
6732 22
6733 22
6734 22
6735 22
6736 22
6737 22
6738 22
6739 22
6740 22
6741 22
6742 22
6743 22
6745 22
6746 22
6747 22
6748 22
6749 22
6750 22
6752 22
6753 22
6754 22
6755 22
6820 22
6821 22
6822 22
6823 22
6824 22
6825 22
6826 22
6827 22
6828 22
6829 22
6830 22
6831 22
6832 22
6833 22
6834 22
6835 22
6836 22
6837 22
6838 22
6839 22
6840 22
6841 22
6842 22
6843 22
6844 22
6845 22
6846 22
6847 22
6848 22
6849 22
6850 22
6851 22
6852 22
6853 22
6854 22
6855 22
6856 22
6857 22
6858 22
6859 22
6860 22
6861 22
6862 22
6863 22
6864 22
6865 22
6866 22
6867 22
6868 22
6869 22
6870 22
6871 22
6872 22
6873 22
6874 22
6875 22
6876 22
6877 22
6878 22
6880 22
6881 22
6882 22
6883 22
6948 22
6949 22
6950 22
6951 22
6952 22
6953 22
6954 22
6955 22
6956 22
6957 22
6958 22
6959 22
6960 22
6961 22
6962 22
6963 22
6964 22
6965 22
6966 22
6967 22
6968 22
6969 22
6970 22
6971 22
6972 22
6974 22
6975 22
6976 22
6977 22
6978 22
6979 22
6980 22
6981 22
6982 22
6983 22
6984 22
6985 22
6986 22
6987 22
6988 22
6989 22
6990 22
6991 22
6992 22
6993 22
6994 22
6995 22
6996 22
6997 22
7000 22
7001 22
7002 22
7003 22
7004 22
7005 22
7006 22
7007 22
7008 22
7009 22
7010 22
7011 22
7012 22
7013 22
7014 22
7018 22
7019 22
7020 22
7021 22
7022 22
7023 22
7088 22
7089 22
7090 22
7091 22
7092 22
7093 22
7094 22
7095 22
7096 22
7097 22
7098 22
7099 22
7100 22
7101 22
7102 22
7103 22
7104 22
7105 22
7106 22
7107 22
7108 22
7109 22
7110 22
7111 22
7112 22
7113 22
7114 22
7115 22
7116 22
7117 22
7118 22
7119 22
7120 22
7121 22
7122 22
7123 22
7124 22
7125 22
7126 22
7127 22
7128 22
7129 22
7130 22
7131 22
7132 22
7133 22
7134 22
7135 22
7136 22
7137 22
7138 22
7139 22
7140 22
7141 22
7142 22
7143 22
7144 22
7145 22
7146 22
7147 22
7148 22
7149 22
7150 22
7151 22
7152 22
7153 22
7154 22
7155 22
7159 22
7160 22
7161 22
7162 22
7163 22
7164 22
7165 22
7166 22
7230 22
7232 22
7233 22
7234 22
7235 22
7236 22
7237 22
7238 22
7239 22
7240 22
7241 22
7242 22
7243 22
7244 22
7245 22
7246 22
7247 22
7248 22
7249 22
7250 22
7251 22
7252 22
7253 22
7254 22
7255 22
7256 22
7257 22
7258 22
7259 22
7264 22
7265 22
7266 22
7267 22
7268 22
7269 22
7270 22
7271 22
7272 22
7273 22
7274 22
7275 22
7276 22
7277 22
7278 22
7279 22
7280 22
7281 22
7282 22
7283 22
7284 22
7285 22
7286 22
7287 22
7288 22
7289 22
7290 22
7291 22
7292 22
7293 22
7294 22
7295 22
7296 22
7297 22
7298 22
7301 22
7302 22
7303 22
7304 22
7305 22
7306 22
7307 22
7308 22
7309 22
7310 22
7380 22
7381 22
7382 22
7383 22
7384 22
7385 22
7386 22
7387 22
7388 22
7389 22
7390 22
7391 22
7392 22
7393 22
7394 22
7395 22
7396 22
7397 22
7398 22
7399 22
7400 22
7401 22
7402 22
7403 22
7404 22
7411 22
7412 22
7413 22
7414 22
7415 22
7416 22
7417 22
7418 22
7419 22
7420 22
7421 22
7422 22
7423 22
7424 22
7425 22
7426 22
7427 22
7428 22
7429 22
7430 22
7431 22
7432 22
7433 22
7434 22
7435 22
7436 22
7437 22
7438 22
7439 22
7440 22
7441 22
7442 22
7443 22
7444 22
7445 22
7446 22
7447 22
7448 22
7449 22
7450 22
7451 22
7452 22
7453 22
7454 22
7455 22
7456 22
7457 22
7458 22
7459 22
7529 22
7530 22
7531 22
7532 22
7533 22
7534 22
7535 22
7536 22
7537 22
7538 22
7539 22
7540 22
7541 22
7542 22
7543 22
7544 22
7545 22
7546 22
7547 22
7548 22
7549 22
7550 22
7551 22
7552 22
7561 22
7562 22
7563 22
7564 22
7565 22
7566 22
7567 22
7568 22
7569 22
7570 22
7571 22
7572 22
7573 22
7574 22
7575 22
7576 22
7577 22
7578 22
7579 22
7580 22
7581 22
7582 22
7583 22
7584 22
7585 22
7586 22
7587 22
7588 22
7589 22
7590 22
7591 22
7592 22
7593 22
7594 22
7595 22
7596 22
7597 22
7598 22
7599 22
7600 22
7601 22
7602 22
7603 22
7604 22
7605 22
7606 22
7607 22
7677 22
7678 22
7679 22
7680 22
7681 22
7682 22
7683 22
7684 22
7685 22
7686 22
7687 22
7688 22
7689 22
7690 22
7691 22
7692 22
7693 22
7694 22
7695 22
7696 22
7697 22
7698 22
7699 22
7700 22
7701 22
7702 22
7703 22
7704 22
7705 22
7706 22
7707 22
7708 22
7709 22
7710 22
7711 22
7712 22
7713 22
7714 22
7715 22
7716 22
7717 22
7718 22
7719 22
7720 22
7721 22
7722 22
7723 22
7724 22
7725 22
7726 22
7727 22
7728 22
7729 22
7730 22
7731 22
7732 22
7733 22
7734 22
7735 22
7736 22
7737 22
7738 22
7739 22
7740 22
7741 22
7742 22
7743 22
7744 22
7745 22
7746 22
7747 22
7748 22
7749 22
7750 22
7751 22
7752 22
7753 22
7825 22
7826 22
7827 22
7828 22
7829 22
7830 22
7831 22
7832 22
7833 22
7834 22
7835 22
7836 22
7837 22
7838 22
7839 22
7840 22
7841 22
7842 22
7843 22
7844 22
7845 22
7846 22
7847 22
7848 22
7849 22
7850 22
7851 22
7852 22
7853 22
7854 22
7855 22
7856 22
7857 22
7858 22
7859 22
7860 22
7861 22
7862 22
7863 22
7864 22
7865 22
7866 22
7867 22
7868 22
7869 22
7870 22
7871 22
7872 22
7873 22
7874 22
7875 22
7876 22
7877 22
7878 22
7879 22
7880 22
7881 22
7882 22
7883 22
7884 22
7885 22
7886 22
7887 22
7888 22
7889 22
7890 22
7891 22
7892 22
7893 22
7894 22
7895 22
7896 22
7897 22
7898 22
7899 22
7900 22
7972 22
7973 22
7974 22
7975 22
7976 22
7977 22
7978 22
7979 22
7980 22
7981 22
7982 22
7983 22
7984 22
7985 22
7986 22
7987 22
7988 22
7989 22
7990 22
7991 22
7992 22
7993 22
7994 22
7995 22
7996 22
7997 22
7998 22
7999 22
8000 22
8001 22
8002 22
8003 22
8004 22
8005 22
8006 22
8007 22
8008 22
8009 22
8010 22
8011 22
8012 22
8013 22
8014 22
8015 22
8016 22
8017 22
8018 22
8019 22
8020 22
8021 22
8022 22
8023 22
8024 22
8025 22
8026 22
8027 22
8028 22
8029 22
8030 22
8031 22
8104 22
8105 22
8106 22
8107 22
8108 22
8109 22
8110 22
8111 22
8112 22
8113 22
8114 22
8115 22
8116 22
8117 22
8118 22
8119 22
8120 22
8121 22
8122 22
8123 22
8124 22
8125 22
8126 22
8127 22
8128 22
8129 22
8130 22
8131 22
8132 22
8133 22
8134 22
8135 22
8136 22
8137 22
8138 22
8139 22
8140 22
8141 22
8142 22
8143 22
8144 22
8145 22
8146 22
8147 22
8148 22
8149 22
8150 22
8151 22
8152 22
8153 22
8154 22
8227 22
8228 22
8229 22
8230 22
8231 22
8232 22
8233 22
8234 22
8235 22
8236 22
8237 22
8238 22
8239 22
8240 22
8241 22
8242 22
8243 22
8244 22
8245 22
8246 22
8247 22
8248 22
8249 22
8250 22
8251 22
8252 22
8253 22
8254 22
8255 22
8256 22
8257 22
8258 22
8259 22
8260 22
8262 22
8264 22
8265 22
8267 22
8268 22
8269 22
8270 22
8271 22
8272 22
8273 22
8274 22
8275 22
8276 22
8277 22
8278 22
8279 22
8280 22
8281 22
8355 22
8356 22
8357 22
8358 22
8359 22
8360 22
8361 22
8362 22
8363 22
8364 22
8365 22
8366 22
8367 22
8368 22
8369 22
8370 22
8371 22
8372 22
8373 22
8374 22
8375 22
8376 22
8377 22
8378 22
8379 22
8380 22
8381 22
8382 22
8383 22
8384 22
8385 22
8386 22
8387 22
8388 22
8389 22
8390 22
8392 22
8393 22
8394 22
8395 22
8396 22
8397 22
8398 22
8399 22
8400 22
8401 22
