pt_graph cpue_kghour
16189 2.08
16189 16.36
16190 0.4
16190 107.6
16190 2.08
16190 16.36
16191 0.4
16191 107.6
16191 2.08
16191 16.36
16192 0.4
16192 107.6
16192 2.08
16192 16.36
16193 0.4
16193 107.6
16193 2.08
16193 16.36
16194 0.4
16194 107.6
16194 2.08
16194 16.36
16195 0.4
16195 107.6
16195 2.08
16195 16.36
16196 0.4
16196 107.6
16196 2.08
16196 16.36
16197 0.4
16197 107.6
16197 2.08
16197 16.36
16198 0.4
16198 107.6
16198 2.08
16198 16.36
16199 0.4
16199 107.6
16199 2.08
16199 16.36
16200 0.4
16200 107.6
16200 2.08
16200 16.36
16201 0.4
16201 107.6
16201 2.08
16201 16.36
16202 0.4
16202 107.6
16202 2.08
16202 16.36
16203 0.4
16203 107.6
16203 2.08
16203 16.36
16204 0.4
16204 107.6
16204 2.08
16204 16.36
16205 0.4
16205 107.6
16205 2.08
16205 16.36
16206 0.4
16206 107.6
16206 2.08
16206 16.36
16207 0.4
16207 107.6
16207 2.08
16207 16.36
16208 0.4
16208 107.6
16208 2.08
16208 16.36
16209 0.4
16209 107.6
16209 2.08
16209 16.36
16210 0.4
16210 107.6
16210 2.08
16210 16.36
16211 0.4
16211 107.6
16211 2.08
16211 16.36
16212 0.4
16212 107.6
16212 2.08
16212 16.36
16213 0.4
16213 107.6
16213 2.08
16213 16.36
16216 0.4
16216 107.6
16216 2.08
16216 16.36
16291 0.4
16291 107.6
16291 2.08
16291 16.36
16292 0.4
16292 107.6
16292 2.08
16292 16.36
16293 0.4
16293 107.6
16293 2.08
16293 16.36
16294 0.4
16294 107.6
16294 2.08
16294 16.36
16295 0.4
16295 107.6
16295 2.08
16295 16.36
16296 0.4
16296 107.6
16296 2.08
16296 16.36
16297 0.4
16297 107.6
16297 2.08
16297 16.36
16298 0.4
16298 107.6
16298 2.08
16298 16.36
16299 0.4
16299 107.6
16299 2.08
16299 16.36
16300 0.4
16300 107.6
16300 2.08
16300 16.36
16301 0.4
16301 107.6
16301 2.08
16301 16.36
16302 0.4
16302 107.6
16302 2.08
16302 16.36
16303 0.4
16303 107.6
16303 2.08
16303 16.36
16304 0.4
16304 107.6
16304 2.08
16304 16.36
16305 0.4
16305 107.6
16305 2.08
16305 16.36
16306 0.4
16306 107.6
16306 2.08
16306 16.36
16307 0.4
16307 107.6
16307 2.08
16307 16.36
16308 0.4
16308 107.6
16308 2.08
16308 16.36
16309 0.4
16309 107.6
16309 2.08
16309 16.36
16310 0.4
16310 107.6
16310 2.08
16310 16.36
16311 0.4
16311 107.6
16311 2.08
16311 16.36
16312 0.4
16312 107.6
16312 2.08
16312 16.36
16313 0.4
16313 107.6
16313 2.08
16313 16.36
16314 0.4
16314 107.6
16314 2.08
16314 16.36
16315 0.4
16315 107.6
16315 2.08
16315 16.36
16316 0.4
16316 107.6
16316 2.08
16316 16.36
16317 0.4
16317 107.6
16317 2.08
16317 16.36
16318 0.4
16318 107.6
16318 2.08
16318 16.36
16319 0.4
16319 107.6
16319 2.08
16319 16.36
16320 0.4
16320 107.6
16320 2.08
16320 16.36
16321 0.4
16321 107.6
16321 2.08
16321 16.36
16322 0.4
16322 107.6
16322 2.08
16322 16.36
16323 0.4
16323 107.6
16323 2.08
16323 16.36
16324 0.4
16324 107.6
16324 2.08
16324 16.36
16400 0.4
16400 107.6
16400 2.08
16400 16.36
16401 0.4
16401 107.6
16401 2.08
16401 16.36
16402 0.4
16402 107.6
16402 2.08
16402 16.36
16403 0.4
16403 107.6
16403 2.08
16403 16.36
16404 0.4
16404 107.6
16404 2.08
16404 16.36
16405 0.4
16405 107.6
16405 2.08
16405 16.36
16406 0.4
16406 107.6
16406 2.08
16406 16.36
16407 0.4
16407 107.6
16407 2.08
16407 16.36
16408 0.4
16408 107.6
16408 2.08
16408 16.36
16409 0.4
16409 107.6
16409 2.08
16409 16.36
16410 0.4
16410 107.6
16410 2.08
16410 16.36
16411 0.4
16411 107.6
16411 2.08
16411 16.36
16412 0.4
16412 107.6
16412 2.08
16412 16.36
16413 0.4
16413 107.6
16413 2.08
16413 16.36
16414 0.4
16414 107.6
16414 2.08
16414 16.36
16415 0.4
16415 107.6
16415 2.08
16415 16.36
16416 0.4
16416 107.6
16416 2.08
16416 16.36
16417 0.4
16417 107.6
16417 2.08
16417 16.36
16418 0.4
16418 107.6
16418 2.08
16418 16.36
16419 0.4
16419 107.6
16419 2.08
16419 16.36
16420 0.4
16420 107.6
16420 2.08
16420 16.36
16421 0.4
16421 107.6
16421 2.08
16421 16.36
16422 0.4
16422 107.6
16422 2.08
16422 16.36
16423 0.4
16423 107.6
16423 2.08
16423 16.36
16424 0.4
16424 107.6
16424 2.08
16424 16.36
16425 0.4
16425 107.6
16425 2.08
16425 16.36
16426 0.4
16426 107.6
16426 2.08
16426 16.36
16427 0.4
16427 107.6
16427 2.08
16427 16.36
16428 0.4
16428 107.6
16428 2.08
16428 16.36
16429 0.4
16429 107.6
16429 2.08
16429 16.36
16430 0.4
16430 107.6
16430 2.08
16430 16.36
16431 0.4
16431 107.6
16431 2.08
16431 16.36
16432 0.4
16432 107.6
16432 2.08
16432 16.36
16433 0.4
16433 107.6
16433 2.08
16433 16.36
16434 0.4
16434 107.6
16434 2.08
16434 16.36
16435 0.4
16435 107.6
16435 2.08
16435 16.36
16436 0.4
16436 107.6
16436 2.08
16436 16.36
16437 0.4
16437 107.6
16437 2.08
16437 16.36
16510 0.4
16510 107.6
16510 2.08
16510 16.36
16511 0.4
16511 107.6
16511 2.08
16511 16.36
16512 0.4
16512 107.6
16512 2.08
16512 16.36
16513 0.4
16513 107.6
16513 2.08
16513 16.36
16514 0.4
16514 107.6
16514 2.08
16514 16.36
16515 0.4
16515 107.6
16515 2.08
16515 16.36
16516 0.4
16516 107.6
16516 2.08
16516 16.36
16517 0.4
16517 107.6
16517 2.08
16517 16.36
16518 0.4
16518 107.6
16518 2.08
16518 16.36
16519 0.4
16519 107.6
16519 2.08
16519 16.36
16520 0.4
16520 107.6
16520 2.08
16520 16.36
16521 0.4
16521 107.6
16521 2.08
16521 16.36
16522 0.4
16522 107.6
16522 2.08
16522 16.36
16523 0.4
16523 107.6
16523 2.08
16523 16.36
16524 0.4
16524 107.6
16524 2.08
16524 16.36
16525 0.4
16525 107.6
16525 2.08
16525 16.36
16526 0.4
16526 107.6
16526 2.08
16526 16.36
16527 0.4
16527 107.6
16527 2.08
16527 16.36
16528 0.4
16528 107.6
16528 2.08
16528 16.36
16529 0.4
16529 107.6
16529 2.08
16529 16.36
16530 0.4
16530 107.6
16530 2.08
16530 16.36
16531 0.4
16531 107.6
16531 2.08
16531 16.36
16532 0.4
16532 107.6
16532 2.08
16532 16.36
16533 0.4
16533 107.6
16533 2.08
16533 16.36
16534 0.4
16534 107.6
16534 2.08
16534 16.36
16535 0.4
16535 107.6
16535 2.08
16535 16.36
16536 0.4
16536 107.6
16536 2.08
16536 16.36
16537 0.4
16537 107.6
16537 2.08
16537 16.36
16538 0.4
16538 107.6
16538 2.08
16538 16.36
16539 0.4
16539 107.6
16539 2.08
16539 16.36
16540 0.4
16540 107.6
16540 2.08
16540 16.36
16541 0.4
16541 107.6
16541 2.08
16541 16.36
16542 0.4
16542 107.6
16542 2.08
16542 16.36
16543 0.4
16543 107.6
16543 2.08
16543 16.36
16544 0.4
16544 107.6
16544 2.08
16544 16.36
16545 0.4
16545 107.6
16545 2.08
16545 16.36
16620 0.4
16620 107.6
16620 2.08
16620 16.36
16621 0.4
16621 107.6
16621 2.08
16621 16.36
16622 0.4
16622 107.6
16622 2.08
16622 16.36
16623 0.4
16623 107.6
16623 2.08
16623 16.36
16624 0.4
16624 107.6
16624 2.08
16624 16.36
16625 0.4
16625 107.6
16625 2.08
16625 16.36
16626 0.4
16626 107.6
16626 2.08
16626 16.36
16627 0.4
16627 107.6
16627 2.08
16627 16.36
16628 0.4
16628 107.6
16628 2.08
16628 16.36
16629 0.4
16629 107.6
16629 2.08
16629 16.36
16630 0.4
16630 107.6
16630 2.08
16630 16.36
16631 0.4
16631 107.6
16631 2.08
16631 16.36
16632 0.4
16632 107.6
16632 2.08
16632 16.36
16633 0.4
16633 107.6
16633 2.08
16633 16.36
16634 0.4
16634 107.6
16634 2.08
16634 16.36
16635 0.4
16635 107.6
16635 2.08
16635 16.36
16636 0.4
16636 107.6
16636 2.08
16636 16.36
16637 0.4
16637 107.6
16637 2.08
16637 16.36
16638 0.4
16638 107.6
16638 2.08
16638 16.36
16639 0.4
16639 107.6
16639 2.08
16639 16.36
16640 0.4
16640 107.6
16640 2.08
16640 16.36
16641 0.4
16641 107.6
16641 2.08
16641 16.36
16642 0.4
16642 107.6
16642 2.08
16642 16.36
16643 0.4
16643 107.6
16643 2.08
16643 16.36
16644 0.4
16644 107.6
16644 2.08
16644 16.36
16645 0.4
16645 107.6
16645 2.08
16645 16.36
16646 0.4
16646 107.6
16646 2.08
16646 16.36
16647 0.4
16647 107.6
16647 2.08
16647 16.36
16648 0.4
16648 107.6
16648 2.08
16648 16.36
16649 0.4
16649 107.6
16649 2.08
16649 16.36
16650 0.4
16650 107.6
16650 2.08
16650 16.36
16651 0.4
16651 107.6
16651 2.08
16651 16.36
16652 0.4
16652 107.6
16652 2.08
16652 16.36
16653 0.4
16653 107.6
16653 2.08
16653 16.36
16654 0.4
16654 107.6
16654 2.08
16654 16.36
16655 0.4
16655 107.6
16655 2.08
16655 16.36
16737 0.4
16737 107.6
16737 2.08
16737 16.36
16738 0.4
16738 107.6
16738 2.08
16738 16.36
16739 0.4
16739 107.6
16739 2.08
16739 16.36
16740 0.4
16740 107.6
16740 2.08
16740 16.36
16744 0.4
16744 107.6
16744 2.08
16744 16.36
16745 0.4
16745 107.6
16745 2.08
16745 16.36
16746 0.4
16746 107.6
16746 2.08
16746 16.36
16747 0.4
16747 107.6
16747 2.08
16747 16.36
16748 0.4
16748 107.6
16748 2.08
16748 16.36
16749 0.4
16749 107.6
16749 2.08
16749 16.36
16750 0.4
16750 107.6
16750 2.08
16750 16.36
16751 0.4
16751 107.6
16751 2.08
16751 16.36
16752 0.4
16752 107.6
16752 2.08
16752 16.36
16753 0.4
16753 107.6
16753 2.08
16753 16.36
16754 0.4
16754 107.6
16754 2.08
16754 16.36
16755 0.4
16755 107.6
16755 2.08
16755 16.36
16756 0.4
16756 107.6
16756 2.08
16756 16.36
16757 0.4
16757 107.6
16757 2.08
16757 16.36
16758 0.4
16758 107.6
16758 2.08
16758 16.36
16759 0.4
16759 107.6
16759 2.08
16759 16.36
16760 0.4
16760 107.6
16760 2.08
16760 16.36
16761 0.4
16761 107.6
16761 2.08
16761 16.36
16762 0.4
16762 107.6
16762 2.08
16762 16.36
16763 0.4
16763 107.6
16763 2.08
16763 16.36
16847 0.4
16847 107.6
16847 2.08
16847 16.36
16848 0.4
16848 107.6
16848 2.08
16848 16.36
16849 0.4
16849 107.6
16849 2.08
16849 16.36
16850 0.4
16850 107.6
16850 2.08
16850 16.36
16851 0.4
16851 107.6
16851 2.08
16851 16.36
16854 0.4
16854 107.6
16854 2.08
16854 16.36
16855 0.4
16855 107.6
16855 2.08
16855 16.36
16856 0.4
16856 107.6
16856 2.08
16856 16.36
16857 0.4
16857 107.6
16857 2.08
16857 16.36
16858 0.4
16858 107.6
16858 2.08
16858 16.36
16859 0.4
16859 107.6
16859 2.08
16859 16.36
16860 0.4
16860 107.6
16860 2.08
16860 16.36
16861 0.4
16861 107.6
16861 2.08
16861 16.36
16862 0.4
16862 107.6
16862 2.08
16862 16.36
16863 0.4
16863 107.6
16863 2.08
16863 16.36
16864 0.4
16864 107.6
16864 2.08
16864 16.36
16865 0.4
16865 107.6
16865 2.08
16865 16.36
16866 0.4
16866 107.6
16866 2.08
16866 16.36
16867 0.4
16867 107.6
16867 2.08
16867 16.36
16868 0.4
16868 107.6
16868 2.08
16868 16.36
16869 0.4
16869 107.6
16869 2.08
16869 16.36
16870 0.4
16870 107.6
16870 2.08
16870 16.36
16871 0.4
16871 107.6
16871 2.08
16871 16.36
16872 0.4
16872 107.6
16872 2.08
16872 16.36
16958 0.4
16958 107.6
16958 2.08
16958 16.36
16959 0.4
16959 107.6
16959 2.08
16959 16.36
16960 0.4
16960 107.6
16960 2.08
16960 16.36
16961 0.4
16961 107.6
16961 2.08
16961 16.36
16965 0.4
16965 107.6
16965 2.08
16965 16.36
16966 0.4
16966 107.6
16966 2.08
16966 16.36
16967 0.4
16967 107.6
16967 2.08
16967 16.36
16968 0.4
16968 107.6
16968 2.08
16968 16.36
16969 0.4
16969 107.6
16969 2.08
16969 16.36
16970 0.4
16970 107.6
16970 2.08
16970 16.36
16971 0.4
16971 107.6
16971 2.08
16971 16.36
16972 0.4
16972 107.6
16972 2.08
16972 16.36
16973 0.4
16973 107.6
16973 2.08
16973 16.36
16974 0.4
16974 107.6
16974 2.08
16974 16.36
16975 0.4
16975 107.6
16975 2.08
16975 16.36
16976 0.4
16976 107.6
16976 2.08
16976 16.36
16977 0.4
16977 107.6
16977 2.08
16977 16.36
16978 0.4
16978 107.6
16978 2.08
16978 16.36
16979 0.4
16979 107.6
16979 2.08
16979 16.36
16980 0.4
16980 107.6
16980 2.08
16980 16.36
16981 0.4
16981 107.6
16981 2.08
16981 16.36
17062 0.4
17062 107.6
17062 2.08
17062 16.36
17063 0.4
17063 107.6
17063 2.08
17063 16.36
17064 0.4
17064 107.6
17064 2.08
17064 16.36
17065 0.4
17065 107.6
17065 2.08
17065 16.36
17066 0.4
17066 107.6
17066 2.08
17066 16.36
17067 0.4
17067 107.6
17067 2.08
17067 16.36
17068 0.4
17068 107.6
17068 2.08
17068 16.36
17069 0.4
17069 107.6
17069 2.08
17069 16.36
17070 0.4
17070 107.6
17070 2.08
17070 16.36
17071 0.4
17071 107.6
17071 2.08
17071 16.36
17072 0.4
17072 107.6
17072 2.08
17072 16.36
17073 0.4
17073 107.6
17073 2.08
17073 16.36
17074 0.4
17074 107.6
17074 2.08
17074 16.36
17075 0.4
17075 107.6
17075 2.08
17075 16.36
17076 0.4
17076 107.6
17076 2.08
17076 16.36
17077 0.4
17077 107.6
17077 2.08
17077 16.36
17078 0.4
17078 107.6
17078 2.08
17078 16.36
17079 0.4
17079 107.6
17079 2.08
17079 16.36
17080 0.4
17080 107.6
17080 2.08
17080 16.36
17081 0.4
17081 107.6
17081 2.08
17081 16.36
17082 0.4
17082 107.6
17082 2.08
17082 16.36
17083 0.4
17083 107.6
17083 2.08
17083 16.36
17084 0.4
17084 107.6
17084 2.08
17084 16.36
17085 0.4
17085 107.6
17085 2.08
17085 16.36
17086 0.4
17086 107.6
17086 2.08
17086 16.36
17087 0.4
17087 107.6
17087 2.08
17087 16.36
17088 0.4
17088 107.6
17088 2.08
17088 16.36
17170 0.4
17170 107.6
17170 2.08
17170 16.36
17171 0.4
17171 107.6
17171 2.08
17171 16.36
17172 0.4
17172 107.6
17172 2.08
17172 16.36
17173 0.4
17173 107.6
17173 2.08
17173 16.36
17174 0.4
17174 107.6
17174 2.08
17174 16.36
17175 0.4
17175 107.6
17175 2.08
17175 16.36
17176 0.4
17176 107.6
17176 2.08
17176 16.36
17177 0.4
17177 107.6
17177 2.08
17177 16.36
17178 0.4
17178 107.6
17178 2.08
17178 16.36
17179 0.4
17179 107.6
17179 2.08
17179 16.36
17180 0.4
17180 107.6
17180 2.08
17180 16.36
17181 0.4
17181 107.6
17181 2.08
17181 16.36
17182 0.4
17182 107.6
17182 2.08
17182 16.36
17183 0.4
17183 107.6
17183 2.08
17183 16.36
17184 0.4
17184 107.6
17184 2.08
17184 16.36
17185 0.4
17185 107.6
17185 2.08
17185 16.36
17186 0.4
17186 107.6
17186 2.08
17186 16.36
17187 0.4
17187 107.6
17187 2.08
17187 16.36
17188 0.4
17188 107.6
17188 2.08
17188 16.36
17189 0.4
17189 107.6
17189 2.08
17189 16.36
17190 0.4
17190 107.6
17190 2.08
17190 16.36
17191 0.4
17191 107.6
17191 2.08
17191 16.36
17192 0.4
17192 107.6
17192 2.08
17192 16.36
17193 0.4
17193 107.6
17193 2.08
17193 16.36
17194 0.4
17194 107.6
17194 2.08
17194 16.36
17274 0.4
17274 107.6
17274 2.08
17274 16.36
17275 0.4
17275 107.6
17275 2.08
17275 16.36
17276 0.4
17276 107.6
17276 2.08
17276 16.36
17277 0.4
17277 107.6
17277 2.08
17277 16.36
17278 0.4
17278 107.6
17278 2.08
17278 16.36
17279 0.4
17279 107.6
17279 2.08
17279 16.36
17280 0.4
17280 107.6
17280 2.08
17280 16.36
17281 0.4
17281 107.6
17281 2.08
17281 16.36
17282 0.4
17282 107.6
17282 2.08
17282 16.36
17283 0.4
17283 107.6
17283 2.08
17283 16.36
17284 0.4
17284 107.6
17284 2.08
17284 16.36
17285 0.4
17285 107.6
17285 2.08
17285 16.36
17286 0.4
17286 107.6
17286 2.08
17286 16.36
17287 0.4
17287 107.6
17287 2.08
17287 16.36
17288 0.4
17288 107.6
17288 2.08
17288 16.36
17289 0.4
17289 107.6
17289 2.08
17289 16.36
17290 0.4
17290 107.6
17290 2.08
17290 16.36
17291 0.4
17291 107.6
17291 2.08
17291 16.36
17292 0.4
17292 107.6
17292 2.08
17292 16.36
17293 0.4
17293 107.6
17293 2.08
17293 16.36
17294 0.4
17294 107.6
17294 2.08
17294 16.36
17295 0.4
17295 107.6
17295 2.08
17295 16.36
17296 0.4
17296 107.6
17296 2.08
17296 16.36
17297 0.4
17297 107.6
17297 2.08
17297 16.36
17298 0.4
17298 107.6
17298 2.08
17298 16.36
17299 0.4
17299 107.6
17299 2.08
17299 16.36
17382 0.4
17382 107.6
17382 2.08
17382 16.36
17383 0.4
17383 107.6
17383 2.08
17383 16.36
17384 0.4
17384 107.6
17384 2.08
17384 16.36
17385 0.4
17385 107.6
17385 2.08
17385 16.36
17386 0.4
17386 107.6
17386 2.08
17386 16.36
17387 0.4
17387 107.6
17387 2.08
17387 16.36
17388 0.4
17388 107.6
17388 2.08
17388 16.36
17389 0.4
17389 107.6
17389 2.08
17389 16.36
17390 0.4
17390 107.6
17390 2.08
17390 16.36
17391 0.4
17391 107.6
17391 2.08
17391 16.36
17392 0.4
17392 107.6
17392 2.08
17392 16.36
17393 0.4
17393 107.6
17393 2.08
17393 16.36
17394 0.4
17394 107.6
17394 2.08
17394 16.36
17395 0.4
17395 107.6
17395 2.08
17395 16.36
17396 0.4
17396 107.6
17396 2.08
17396 16.36
17397 0.4
17397 107.6
17397 2.08
17397 16.36
17398 0.4
17398 107.6
17398 2.08
17398 16.36
17399 0.4
17399 107.6
17399 2.08
17399 16.36
17400 0.4
17400 107.6
17400 2.08
17400 16.36
17401 0.4
17401 107.6
17401 2.08
17401 16.36
17402 0.4
17402 107.6
17402 2.08
17402 16.36
17403 0.4
17403 107.6
17403 2.08
17403 16.36
17404 0.4
17404 107.6
17404 2.08
17404 16.36
17486 0.4
17486 107.6
17486 2.08
17486 16.36
17487 0.4
17487 107.6
17487 2.08
17487 16.36
17488 0.4
17488 107.6
17488 2.08
17488 16.36
17489 0.4
17489 107.6
17489 2.08
17489 16.36
17490 0.4
17490 107.6
17490 2.08
17490 16.36
17491 0.4
17491 107.6
17491 2.08
17491 16.36
17492 0.4
17492 107.6
17492 2.08
17492 16.36
17493 0.4
17493 107.6
17493 2.08
17493 16.36
17494 0.4
17494 107.6
17494 2.08
17494 16.36
17495 0.4
17495 107.6
17495 2.08
17495 16.36
17496 0.4
17496 107.6
17496 2.08
17496 16.36
17497 0.4
17497 107.6
17497 2.08
17497 16.36
17498 0.4
17498 107.6
17498 2.08
17498 16.36
17499 0.4
17499 107.6
17499 2.08
17499 16.36
17500 0.4
17500 107.6
17500 2.08
17500 16.36
17501 0.4
17501 107.6
17501 2.08
17501 16.36
17502 0.4
17502 107.6
17502 2.08
17502 16.36
17503 0.4
17503 107.6
17503 2.08
17503 16.36
17504 0.4
17504 107.6
17504 2.08
17504 16.36
17505 0.4
17505 107.6
17505 2.08
17505 16.36
17590 0.4
17590 107.6
17590 2.08
17590 16.36
17591 0.4
17591 107.6
17591 2.08
17591 16.36
17592 0.4
17592 107.6
17592 2.08
17592 16.36
17593 0.4
17593 107.6
17593 2.08
17593 16.36
17594 0.4
17594 107.6
17594 2.08
17594 16.36
17595 0.4
17595 107.6
17595 2.08
17595 16.36
17596 0.4
17596 107.6
17596 2.08
17596 16.36
17597 0.4
17597 107.6
17597 2.08
17597 16.36
17598 0.4
17598 107.6
17598 2.08
17598 16.36
17599 0.4
17599 107.6
17599 2.08
17599 16.36
17600 0.4
17600 107.6
17600 2.08
17600 16.36
17601 0.4
17601 107.6
17601 2.08
17601 16.36
17602 0.4
17602 107.6
17602 2.08
17602 16.36
17603 0.4
17603 107.6
17603 2.08
17603 16.36
