pt_graph scale
15679 1.4
15679 45.24
15679 29.04
15679 2.84
15679 0.32
15557 7.92
15557 1.4
15557 45.24
15557 29.04
15557 2.84
15557 0.32
15619 7.92
15619 1.4
15619 45.24
15619 29.04
15619 2.84
15619 0.32
15797 7.92
15797 1.4
15797 45.24
15797 29.04
15797 2.84
15797 0.32
15740 7.92
15740 1.4
15740 45.24
15740 29.04
15740 2.84
15740 0.32
15680 7.92
15680 1.4
15680 45.24
15680 29.04
15680 2.84
15680 0.32
15620 7.92
15620 1.4
15620 45.24
15620 29.04
15620 2.84
15620 0.32
15798 7.92
15798 1.4
15798 45.24
15798 29.04
15798 2.84
15798 0.32
15741 7.92
15741 1.4
15741 45.24
15741 29.04
15741 2.84
15741 0.32
15681 7.92
15681 1.4
15681 45.24
15681 29.04
15681 2.84
15681 0.32
15621 7.92
15621 1.4
15621 45.24
15621 29.04
15621 2.84
15621 0.32
15799 7.92
15799 1.4
15799 45.24
15799 29.04
15799 2.84
15799 0.32
15742 7.92
15742 1.4
15742 45.24
15742 29.04
15742 2.84
15742 0.32
15682 7.92
15682 1.4
15682 45.24
15682 29.04
15682 2.84
15682 0.32
15622 7.92
15622 1.4
15622 45.24
15622 29.04
15622 2.84
15622 0.32
15800 7.92
15800 1.4
15800 45.24
15800 29.04
15800 2.84
15800 0.32
15743 7.92
15743 1.4
15743 45.24
15743 29.04
15743 2.84
15743 0.32
15683 7.92
15683 1.4
15683 45.24
15683 29.04
15683 2.84
15683 0.32
15623 7.92
15623 1.4
15623 45.24
15623 29.04
15623 2.84
15623 0.32
15801 7.92
15801 1.4
15801 45.24
15801 29.04
15801 2.84
15801 0.32
15744 7.92
15744 1.4
15744 45.24
15744 29.04
15744 2.84
15744 0.32
15684 7.92
15684 1.4
15684 45.24
15684 29.04
15684 2.84
15684 0.32
15624 7.92
15624 1.4
15624 45.24
15624 29.04
15624 2.84
15624 0.32
15802 7.92
15802 1.4
15802 45.24
15802 29.04
15802 2.84
15802 0.32
15745 7.92
15745 1.4
15745 45.24
15745 29.04
15745 2.84
15745 0.32
15685 7.92
15685 1.4
15685 45.24
15685 29.04
15685 2.84
15685 0.32
15625 7.92
15625 1.4
15625 45.24
15625 29.04
15625 2.84
15625 0.32
15860 7.92
15860 1.4
15860 45.24
15860 29.04
15860 2.84
15860 0.32
15803 7.92
15803 1.4
15803 45.24
15803 29.04
15803 2.84
15803 0.32
15746 7.92
15746 1.4
15746 45.24
15746 29.04
15746 2.84
15746 0.32
15686 7.92
15686 1.4
15686 45.24
15686 29.04
15686 2.84
15686 0.32
15626 7.92
15626 1.4
15626 45.24
15626 29.04
15626 2.84
15626 0.32
15861 7.92
15861 1.4
15861 45.24
15861 29.04
15861 2.84
15861 0.32
15804 7.92
15804 1.4
15804 45.24
15804 29.04
15804 2.84
15804 0.32
15747 7.92
15747 1.4
15747 45.24
15747 29.04
15747 2.84
15747 0.32
15687 7.92
15687 1.4
15687 45.24
15687 29.04
15687 2.84
15687 0.32
15862 7.92
15862 1.4
15862 45.24
15862 29.04
15862 2.84
15862 0.32
15805 7.92
15805 1.4
15805 45.24
15805 29.04
15805 2.84
15805 0.32
15748 7.92
15748 1.4
15748 45.24
15748 29.04
15748 2.84
15748 0.32
15688 7.92
15688 1.4
15688 45.24
15688 29.04
15688 2.84
15688 0.32
15863 7.92
15863 1.4
15863 45.24
15863 29.04
15863 2.84
15863 0.32
15806 7.92
15806 1.4
15806 45.24
15806 29.04
15806 2.84
15806 0.32
15749 7.92
15749 1.4
15749 45.24
15749 29.04
15749 2.84
15749 0.32
15689 7.92
15689 1.4
15689 45.24
15689 29.04
15689 2.84
15689 0.32
15864 7.92
15864 1.4
15864 45.24
15864 29.04
15864 2.84
15864 0.32
15807 7.92
15807 1.4
15807 45.24
15807 29.04
15807 2.84
15807 0.32
15750 7.92
15750 1.4
15750 45.24
15750 29.04
15750 2.84
15750 0.32
15690 7.92
15690 1.4
15690 45.24
15690 29.04
15690 2.84
15690 0.32
15927 7.92
15927 1.4
15927 45.24
15927 29.04
15927 2.84
15927 0.32
15865 7.92
15865 1.4
15865 45.24
15865 29.04
15865 2.84
15865 0.32
15808 7.92
15808 1.4
15808 45.24
15808 29.04
15808 2.84
15808 0.32
15691 7.92
15691 1.4
15691 45.24
15691 29.04
15691 2.84
15691 0.32
15751 7.92
15751 1.4
15751 45.24
15751 29.04
15751 2.84
15751 0.32
15928 7.92
15928 1.4
15928 45.24
15928 29.04
15928 2.84
15928 0.32
15866 7.92
15866 1.4
15866 45.24
15866 29.04
15866 2.84
15866 0.32
15809 7.92
15809 1.4
15809 45.24
15809 29.04
15809 2.84
15809 0.32
15692 7.92
15692 1.4
15692 45.24
15692 29.04
15692 2.84
15692 0.32
15752 7.92
15752 1.4
15752 45.24
15752 29.04
15752 2.84
15752 0.32
15929 7.92
15929 1.4
15929 45.24
15929 29.04
15929 2.84
15929 0.32
15867 7.92
15867 1.4
15867 45.24
15867 29.04
15867 2.84
15867 0.32
15810 7.92
15810 1.4
15810 45.24
15810 29.04
15810 2.84
15810 0.32
15693 7.92
15693 1.4
15693 45.24
15693 29.04
15693 2.84
15693 0.32
15753 7.92
15753 1.4
15753 45.24
15753 29.04
15753 2.84
15753 0.32
15930 7.92
15930 1.4
15930 45.24
15930 29.04
15930 2.84
15930 0.32
15868 7.92
15868 1.4
15868 45.24
15868 29.04
15868 2.84
15868 0.32
15811 7.92
15811 1.4
15811 45.24
15811 29.04
15811 2.84
15811 0.32
15754 7.92
15754 1.4
15754 45.24
15754 29.04
15754 2.84
15754 0.32
15931 7.92
15931 1.4
15931 45.24
15931 29.04
15931 2.84
15931 0.32
15869 7.92
15869 1.4
15869 45.24
15869 29.04
15869 2.84
15869 0.32
15812 7.92
15812 1.4
15812 45.24
15812 29.04
15812 2.84
15812 0.32
15755 7.92
15755 1.4
15755 45.24
15755 29.04
15755 2.84
15755 0.32
15932 7.92
15932 1.4
15932 45.24
15932 29.04
15932 2.84
15932 0.32
15870 7.92
15870 1.4
15870 45.24
15870 29.04
15870 2.84
15870 0.32
15813 7.92
15813 1.4
15813 45.24
15813 29.04
15813 2.84
15813 0.32
15756 7.92
15756 1.4
15756 45.24
15756 29.04
15756 2.84
15756 0.32
15991 7.92
15991 1.4
15991 45.24
15991 29.04
15991 2.84
15991 0.32
15933 7.92
15933 1.4
15933 45.24
15933 29.04
15933 2.84
15933 0.32
15871 7.92
15871 1.4
15871 45.24
15871 29.04
15871 2.84
15871 0.32
15814 7.92
15814 1.4
15814 45.24
15814 29.04
15814 2.84
15814 0.32
15757 7.92
15757 1.4
15757 45.24
15757 29.04
15757 2.84
15757 0.32
15992 7.92
15992 1.4
15992 45.24
15992 29.04
15992 2.84
15992 0.32
15934 7.92
15934 1.4
15934 45.24
15934 29.04
15934 2.84
15934 0.32
15872 7.92
15872 1.4
15872 45.24
15872 29.04
15872 2.84
15872 0.32
15758 7.92
15758 1.4
15758 45.24
15758 29.04
15758 2.84
15758 0.32
15815 7.92
15815 1.4
15815 45.24
15815 29.04
15815 2.84
15815 0.32
15993 7.92
15993 1.4
15993 45.24
15993 29.04
15993 2.84
15993 0.32
15935 7.92
15935 1.4
15935 45.24
15935 29.04
15935 2.84
15935 0.32
15873 7.92
15873 1.4
15873 45.24
15873 29.04
15873 2.84
15873 0.32
15759 7.92
15759 1.4
15759 45.24
15759 29.04
15759 2.84
15759 0.32
15816 7.92
15816 1.4
15816 45.24
15816 29.04
15816 2.84
15816 0.32
15994 7.92
15994 1.4
15994 45.24
15994 29.04
15994 2.84
15994 0.32
15936 7.92
15936 1.4
15936 45.24
15936 29.04
15936 2.84
15936 0.32
15874 7.92
15874 1.4
15874 45.24
15874 29.04
15874 2.84
15874 0.32
15760 7.92
15760 1.4
15760 45.24
15760 29.04
15760 2.84
15760 0.32
15817 7.92
15817 1.4
15817 45.24
15817 29.04
15817 2.84
15817 0.32
15995 7.92
15995 1.4
15995 45.24
15995 29.04
15995 2.84
15995 0.32
15937 7.92
15937 1.4
15937 45.24
15937 29.04
15937 2.84
15937 0.32
15875 7.92
15875 1.4
15875 45.24
15875 29.04
15875 2.84
15875 0.32
15818 7.92
15818 1.4
15818 45.24
15818 29.04
15818 2.84
15818 0.32
15996 7.92
15996 1.4
15996 45.24
15996 29.04
15996 2.84
15996 0.32
15938 7.92
15938 1.4
15938 45.24
15938 29.04
15938 2.84
15938 0.32
15876 7.92
15876 1.4
15876 45.24
15876 29.04
15876 2.84
15876 0.32
15819 7.92
15819 1.4
15819 45.24
15819 29.04
15819 2.84
15819 0.32
15997 7.92
15997 1.4
15997 45.24
15997 29.04
15997 2.84
15997 0.32
15939 7.92
15939 1.4
15939 45.24
15939 29.04
15939 2.84
15939 0.32
15877 7.92
15877 1.4
15877 45.24
15877 29.04
15877 2.84
15877 0.32
15820 7.92
15820 1.4
15820 45.24
15820 29.04
15820 2.84
15820 0.32
16056 7.92
16056 1.4
16056 45.24
16056 29.04
16056 2.84
16056 0.32
15998 7.92
15998 1.4
15998 45.24
15998 29.04
15998 2.84
15998 0.32
15940 7.92
15940 1.4
15940 45.24
15940 29.04
15940 2.84
15940 0.32
15878 7.92
15878 1.4
15878 45.24
15878 29.04
15878 2.84
15878 0.32
15821 7.92
15821 1.4
15821 45.24
15821 29.04
15821 2.84
15821 0.32
16057 7.92
16057 1.4
16057 45.24
16057 29.04
16057 2.84
16057 0.32
15999 7.92
15999 1.4
15999 45.24
15999 29.04
15999 2.84
15999 0.32
15941 7.92
15941 1.4
15941 45.24
15941 29.04
15941 2.84
15941 0.32
15879 7.92
15879 1.4
15879 45.24
15879 29.04
15879 2.84
15879 0.32
15822 7.92
15822 1.4
15822 45.24
15822 29.04
15822 2.84
15822 0.32
16058 7.92
16058 1.4
16058 45.24
16058 29.04
16058 2.84
16058 0.32
16000 7.92
16000 1.4
16000 45.24
16000 29.04
16000 2.84
16000 0.32
15942 7.92
15942 1.4
15942 45.24
15942 29.04
15942 2.84
15942 0.32
15880 7.92
15880 1.4
15880 45.24
15880 29.04
15880 2.84
15880 0.32
15823 7.92
15823 1.4
15823 45.24
15823 29.04
15823 2.84
15823 0.32
16059 7.92
16059 1.4
16059 45.24
16059 29.04
16059 2.84
16059 0.32
16001 7.92
16001 1.4
16001 45.24
16001 29.04
16001 2.84
16001 0.32
15943 7.92
15943 1.4
15943 45.24
15943 29.04
15943 2.84
15943 0.32
15881 7.92
15881 1.4
15881 45.24
15881 29.04
15881 2.84
15881 0.32
16060 7.92
16060 1.4
16060 45.24
16060 29.04
16060 2.84
16060 0.32
16002 7.92
16002 1.4
16002 45.24
16002 29.04
16002 2.84
16002 0.32
15944 7.92
15944 1.4
15944 45.24
15944 29.04
15944 2.84
15944 0.32
15882 7.92
15882 1.4
15882 45.24
15882 29.04
15882 2.84
15882 0.32
16061 7.92
16061 1.4
16061 45.24
16061 29.04
16061 2.84
16061 0.32
16003 7.92
16003 1.4
16003 45.24
16003 29.04
16003 2.84
16003 0.32
15945 7.92
15945 1.4
15945 45.24
15945 29.04
15945 2.84
15945 0.32
15883 7.92
15883 1.4
15883 45.24
15883 29.04
15883 2.84
15883 0.32
16122 7.92
16122 1.4
16122 45.24
16122 29.04
16122 2.84
16122 0.32
16062 7.92
16062 1.4
16062 45.24
16062 29.04
16062 2.84
16062 0.32
16004 7.92
16004 1.4
16004 45.24
16004 29.04
16004 2.84
16004 0.32
15946 7.92
15946 1.4
15946 45.24
15946 29.04
15946 2.84
15946 0.32
15884 7.92
15884 1.4
15884 45.24
15884 29.04
15884 2.84
15884 0.32
16123 7.92
16123 1.4
16123 45.24
16123 29.04
16123 2.84
16123 0.32
16063 7.92
16063 1.4
16063 45.24
16063 29.04
16063 2.84
16063 0.32
16005 7.92
16005 1.4
16005 45.24
16005 29.04
16005 2.84
16005 0.32
15885 7.92
15885 1.4
15885 45.24
15885 29.04
15885 2.84
15885 0.32
15947 7.92
15947 1.4
15947 45.24
15947 29.04
15947 2.84
15947 0.32
16124 7.92
16124 1.4
16124 45.24
16124 29.04
16124 2.84
16124 0.32
16064 7.92
16064 1.4
16064 45.24
16064 29.04
16064 2.84
16064 0.32
16006 7.92
16006 1.4
16006 45.24
16006 29.04
16006 2.84
16006 0.32
15886 7.92
15886 1.4
15886 45.24
15886 29.04
15886 2.84
15886 0.32
15948 7.92
15948 1.4
15948 45.24
15948 29.04
15948 2.84
15948 0.32
16125 7.92
16125 1.4
16125 45.24
16125 29.04
16125 2.84
16125 0.32
16065 7.92
16065 1.4
16065 45.24
16065 29.04
16065 2.84
16065 0.32
16007 7.92
16007 1.4
16007 45.24
16007 29.04
16007 2.84
16007 0.32
15887 7.92
15887 1.4
15887 45.24
15887 29.04
15887 2.84
15887 0.32
15949 7.92
15949 1.4
15949 45.24
15949 29.04
15949 2.84
15949 0.32
16126 7.92
16126 1.4
16126 45.24
16126 29.04
16126 2.84
16126 0.32
16066 7.92
16066 1.4
16066 45.24
16066 29.04
16066 2.84
16066 0.32
16008 7.92
16008 1.4
16008 45.24
16008 29.04
16008 2.84
16008 0.32
15950 7.92
15950 1.4
15950 45.24
15950 29.04
15950 2.84
15950 0.32
16127 7.92
16127 1.4
16127 45.24
16127 29.04
16127 2.84
16127 0.32
16067 7.92
16067 1.4
16067 45.24
16067 29.04
16067 2.84
16067 0.32
16009 7.92
16009 1.4
16009 45.24
16009 29.04
16009 2.84
16009 0.32
15951 7.92
15951 1.4
15951 45.24
15951 29.04
15951 2.84
15951 0.32
16128 7.92
16128 1.4
16128 45.24
16128 29.04
16128 2.84
16128 0.32
16068 7.92
16068 1.4
16068 45.24
16068 29.04
16068 2.84
16068 0.32
16010 7.92
16010 1.4
16010 45.24
16010 29.04
16010 2.84
16010 0.32
15952 7.92
15952 1.4
15952 45.24
15952 29.04
15952 2.84
15952 0.32
16186 7.92
16186 1.4
16186 45.24
16186 29.04
16186 2.84
16186 0.32
16129 7.92
16129 1.4
16129 45.24
16129 29.04
16129 2.84
16129 0.32
16069 7.92
16069 1.4
16069 45.24
16069 29.04
16069 2.84
16069 0.32
16011 7.92
16011 1.4
16011 45.24
16011 29.04
16011 2.84
16011 0.32
15953 7.92
15953 1.4
15953 45.24
15953 29.04
15953 2.84
15953 0.32
16187 7.92
16187 1.4
16187 45.24
16187 29.04
16187 2.84
16187 0.32
16130 7.92
16130 1.4
16130 45.24
16130 29.04
16130 2.84
16130 0.32
16070 7.92
16070 1.4
16070 45.24
16070 29.04
16070 2.84
16070 0.32
15954 7.92
15954 1.4
15954 45.24
15954 29.04
15954 2.84
15954 0.32
16012 7.92
16012 1.4
16012 45.24
16012 29.04
16012 2.84
16012 0.32
16188 7.92
16188 1.4
16188 45.24
16188 29.04
16188 2.84
16188 0.32
16131 7.92
16131 1.4
16131 45.24
16131 29.04
16131 2.84
16131 0.32
16071 7.92
16071 1.4
16071 45.24
16071 29.04
16071 2.84
16071 0.32
15955 7.92
15955 1.4
15955 45.24
15955 29.04
15955 2.84
15955 0.32
16013 7.92
16013 1.4
16013 45.24
16013 29.04
16013 2.84
16013 0.32
16189 7.92
16189 1.4
16189 45.24
16189 29.04
16189 2.84
16189 0.32
16132 7.92
16132 1.4
16132 45.24
16132 29.04
16132 2.84
16132 0.32
15956 7.92
15956 1.4
15956 45.24
15956 29.04
15956 2.84
15956 0.32
16072 7.92
16072 1.4
16072 45.24
16072 29.04
16072 2.84
16072 0.32
16014 7.92
16014 1.4
16014 45.24
16014 29.04
16014 2.84
16014 0.32
16190 7.92
16190 1.4
16190 45.24
16190 29.04
16190 2.84
16190 0.32
16133 7.92
16133 1.4
16133 45.24
16133 29.04
16133 2.84
16133 0.32
16073 7.92
16073 1.4
16073 45.24
16073 29.04
16073 2.84
16073 0.32
16015 7.92
16015 1.4
16015 45.24
16015 29.04
16015 2.84
16015 0.32
16191 7.92
16191 1.4
16191 45.24
16191 29.04
16191 2.84
16191 0.32
16134 7.92
16134 1.4
16134 45.24
16134 29.04
16134 2.84
16134 0.32
16074 7.92
16074 1.4
16074 45.24
16074 29.04
16074 2.84
16074 0.32
16016 7.92
16016 1.4
16016 45.24
16016 29.04
16016 2.84
16016 0.32
16251 7.92
16251 1.4
16251 45.24
16251 29.04
16251 2.84
16251 0.32
16192 7.92
16192 1.4
16192 45.24
16192 29.04
16192 2.84
16192 0.32
16135 7.92
16135 1.4
16135 45.24
16135 29.04
16135 2.84
16135 0.32
16075 7.92
16075 1.4
16075 45.24
16075 29.04
16075 2.84
16075 0.32
16017 7.92
16017 1.4
16017 45.24
16017 29.04
16017 2.84
16017 0.32
16252 7.92
16252 1.4
16252 45.24
16252 29.04
16252 2.84
16252 0.32
16193 7.92
16193 1.4
16193 45.24
16193 29.04
16193 2.84
16193 0.32
16136 7.92
16136 1.4
16136 45.24
16136 29.04
16136 2.84
16136 0.32
16018 7.92
16018 1.4
16018 45.24
16018 29.04
16018 2.84
16018 0.32
16076 7.92
16076 1.4
16076 45.24
16076 29.04
16076 2.84
16076 0.32
16253 7.92
16253 1.4
16253 45.24
16253 29.04
16253 2.84
16253 0.32
16194 7.92
16194 1.4
16194 45.24
16194 29.04
16194 2.84
16194 0.32
16137 7.92
16137 1.4
16137 45.24
16137 29.04
16137 2.84
16137 0.32
16019 7.92
16019 1.4
16019 45.24
16019 29.04
16019 2.84
16019 0.32
16077 7.92
16077 1.4
16077 45.24
16077 29.04
16077 2.84
16077 0.32
16254 7.92
16254 1.4
16254 45.24
16254 29.04
16254 2.84
16254 0.32
16195 7.92
16195 1.4
16195 45.24
16195 29.04
16195 2.84
16195 0.32
16138 7.92
16138 1.4
16138 45.24
16138 29.04
16138 2.84
16138 0.32
16020 7.92
16020 1.4
16020 45.24
16020 29.04
16020 2.84
16020 0.32
16078 7.92
16078 1.4
16078 45.24
16078 29.04
16078 2.84
16078 0.32
16255 7.92
16255 1.4
16255 45.24
16255 29.04
16255 2.84
16255 0.32
16196 7.92
16196 1.4
16196 45.24
16196 29.04
16196 2.84
16196 0.32
16139 7.92
16139 1.4
16139 45.24
16139 29.04
16139 2.84
16139 0.32
16079 7.92
16079 1.4
16079 45.24
16079 29.04
16079 2.84
16079 0.32
16256 7.92
16256 1.4
16256 45.24
16256 29.04
16256 2.84
16256 0.32
16197 7.92
16197 1.4
16197 45.24
16197 29.04
16197 2.84
16197 0.32
16140 7.92
16140 1.4
16140 45.24
16140 29.04
16140 2.84
16140 0.32
16080 7.92
16080 1.4
16080 45.24
16080 29.04
16080 2.84
16080 0.32
16257 7.92
16257 1.4
16257 45.24
16257 29.04
16257 2.84
16257 0.32
16198 7.92
16198 1.4
16198 45.24
16198 29.04
16198 2.84
16198 0.32
16141 7.92
16141 1.4
16141 45.24
16141 29.04
16141 2.84
16141 0.32
16316 7.92
16316 1.4
16316 45.24
16316 29.04
16316 2.84
16316 0.32
16081 7.92
16081 1.4
16081 45.24
16081 29.04
16081 2.84
16081 0.32
16258 7.92
16258 1.4
16258 45.24
16258 29.04
16258 2.84
16258 0.32
16199 7.92
16199 1.4
16199 45.24
16199 29.04
16199 2.84
16199 0.32
16142 7.92
16142 1.4
16142 45.24
16142 29.04
16142 2.84
16142 0.32
16082 7.92
16082 1.4
16082 45.24
16082 29.04
16082 2.84
16082 0.32
16317 7.92
16317 1.4
16317 45.24
16317 29.04
16317 2.84
16317 0.32
16259 7.92
16259 1.4
16259 45.24
16259 29.04
16259 2.84
16259 0.32
16200 7.92
16200 1.4
16200 45.24
16200 29.04
16200 2.84
16200 0.32
16143 7.92
16143 1.4
16143 45.24
16143 29.04
16143 2.84
16143 0.32
16083 7.92
16083 1.4
16083 45.24
16083 29.04
16083 2.84
16083 0.32
16318 7.92
16318 1.4
16318 45.24
16318 29.04
16318 2.84
16318 0.32
16260 7.92
16260 1.4
16260 45.24
16260 29.04
16260 2.84
16260 0.32
16201 7.92
16201 1.4
16201 45.24
16201 29.04
16201 2.84
16201 0.32
16144 7.92
16144 1.4
16144 45.24
16144 29.04
16144 2.84
16144 0.32
16084 7.92
16084 1.4
16084 45.24
16084 29.04
16084 2.84
16084 0.32
16319 7.92
16319 1.4
16319 45.24
16319 29.04
16319 2.84
16319 0.32
16261 7.92
16261 1.4
16261 45.24
16261 29.04
16261 2.84
16261 0.32
16202 7.92
16202 1.4
16202 45.24
16202 29.04
16202 2.84
16202 0.32
16145 7.92
16145 1.4
16145 45.24
16145 29.04
16145 2.84
16145 0.32
16085 7.92
16085 1.4
16085 45.24
16085 29.04
16085 2.84
16085 0.32
16320 7.92
16320 1.4
16320 45.24
16320 29.04
16320 2.84
16320 0.32
16262 7.92
16262 1.4
16262 45.24
16262 29.04
16262 2.84
16262 0.32
16203 7.92
16203 1.4
16203 45.24
16203 29.04
16203 2.84
16203 0.32
16146 7.92
16146 1.4
16146 45.24
16146 29.04
16146 2.84
16146 0.32
16321 7.92
16321 1.4
16321 45.24
16321 29.04
16321 2.84
16321 0.32
16263 7.92
16263 1.4
16263 45.24
16263 29.04
16263 2.84
16263 0.32
16204 7.92
16204 1.4
16204 45.24
16204 29.04
16204 2.84
16204 0.32
16380 7.92
16380 1.4
16380 45.24
16380 29.04
16380 2.84
16380 0.32
16147 7.92
16147 1.4
16147 45.24
16147 29.04
16147 2.84
16147 0.32
16322 7.92
16322 1.4
16322 45.24
16322 29.04
16322 2.84
16322 0.32
16264 7.92
16264 1.4
16264 45.24
16264 29.04
16264 2.84
16264 0.32
16205 7.92
16205 1.4
16205 45.24
16205 29.04
16205 2.84
16205 0.32
16148 7.92
16148 1.4
16148 45.24
16148 29.04
16148 2.84
16148 0.32
16381 7.92
16381 1.4
16381 45.24
16381 29.04
16381 2.84
16381 0.32
16323 7.92
16323 1.4
16323 45.24
16323 29.04
16323 2.84
16323 0.32
16265 7.92
16265 1.4
16265 45.24
16265 29.04
16265 2.84
16265 0.32
16149 7.92
16149 1.4
16149 45.24
16149 29.04
16149 2.84
16149 0.32
16206 7.92
16206 1.4
16206 45.24
16206 29.04
16206 2.84
16206 0.32
16382 7.92
16382 1.4
16382 45.24
16382 29.04
16382 2.84
16382 0.32
16324 7.92
16324 1.4
16324 45.24
16324 29.04
16324 2.84
16324 0.32
16266 7.92
16266 1.4
16266 45.24
16266 29.04
16266 2.84
16266 0.32
16150 7.92
16150 1.4
16150 45.24
16150 29.04
16150 2.84
16150 0.32
16207 7.92
16207 1.4
16207 45.24
16207 29.04
16207 2.84
16207 0.32
16383 7.92
16383 1.4
16383 45.24
16383 29.04
16383 2.84
16383 0.32
16325 7.92
16325 1.4
16325 45.24
16325 29.04
16325 2.84
16325 0.32
16267 7.92
16267 1.4
16267 45.24
16267 29.04
16267 2.84
16267 0.32
16151 7.92
16151 1.4
16151 45.24
16151 29.04
16151 2.84
16151 0.32
16208 7.92
16208 1.4
16208 45.24
16208 29.04
16208 2.84
16208 0.32
16384 7.92
16384 1.4
16384 45.24
16384 29.04
16384 2.84
16384 0.32
16326 7.92
16326 1.4
16326 45.24
16326 29.04
16326 2.84
16326 0.32
16152 7.92
16152 1.4
16152 45.24
16152 29.04
16152 2.84
16152 0.32
16268 7.92
16268 1.4
16268 45.24
16268 29.04
16268 2.84
16268 0.32
16209 7.92
16209 1.4
16209 45.24
16209 29.04
16209 2.84
16209 0.32
16385 7.92
16385 1.4
16385 45.24
16385 29.04
16385 2.84
16385 0.32
16327 7.92
16327 1.4
16327 45.24
16327 29.04
16327 2.84
16327 0.32
16443 7.92
16443 1.4
16443 45.24
16443 29.04
16443 2.84
16443 0.32
16269 7.92
16269 1.4
16269 45.24
16269 29.04
16269 2.84
16269 0.32
16210 7.92
16210 1.4
16210 45.24
16210 29.04
16210 2.84
16210 0.32
16386 7.92
16386 1.4
16386 45.24
16386 29.04
16386 2.84
16386 0.32
16328 7.92
16328 1.4
16328 45.24
16328 29.04
16328 2.84
16328 0.32
16270 7.92
16270 1.4
16270 45.24
16270 29.04
16270 2.84
16270 0.32
16211 7.92
16211 1.4
16211 45.24
16211 29.04
16211 2.84
16211 0.32
16444 7.92
16444 1.4
16444 45.24
16444 29.04
16444 2.84
16444 0.32
16387 7.92
16387 1.4
16387 45.24
16387 29.04
16387 2.84
16387 0.32
16329 7.92
16329 1.4
16329 45.24
16329 29.04
16329 2.84
16329 0.32
16271 7.92
16271 1.4
16271 45.24
16271 29.04
16271 2.84
16271 0.32
16212 7.92
16212 1.4
16212 45.24
16212 29.04
16212 2.84
16212 0.32
16445 7.92
16445 1.4
16445 45.24
16445 29.04
16445 2.84
16445 0.32
16388 7.92
16388 1.4
16388 45.24
16388 29.04
16388 2.84
16388 0.32
16330 7.92
16330 1.4
16330 45.24
16330 29.04
16330 2.84
16330 0.32
16213 7.92
16213 1.4
16213 45.24
16213 29.04
16213 2.84
16213 0.32
16272 7.92
16272 1.4
16272 45.24
16272 29.04
16272 2.84
16272 0.32
16446 7.92
16446 1.4
16446 45.24
16446 29.04
16446 2.84
16446 0.32
16389 7.92
16389 1.4
16389 45.24
16389 29.04
16389 2.84
16389 0.32
16331 7.92
16331 1.4
16331 45.24
16331 29.04
16331 2.84
16331 0.32
16214 7.92
16214 1.4
16214 45.24
16214 29.04
16214 2.84
16214 0.32
16273 7.92
16273 1.4
16273 45.24
16273 29.04
16273 2.84
16273 0.32
16447 7.92
16447 1.4
16447 45.24
16447 29.04
16447 2.84
16447 0.32
16390 7.92
16390 1.4
16390 45.24
16390 29.04
16390 2.84
16390 0.32
16332 7.92
16332 1.4
16332 45.24
16332 29.04
16332 2.84
16332 0.32
16215 7.92
16215 1.4
16215 45.24
16215 29.04
16215 2.84
16215 0.32
16274 7.92
16274 1.4
16274 45.24
16274 29.04
16274 2.84
16274 0.32
16448 7.92
16448 1.4
16448 45.24
16448 29.04
16448 2.84
16448 0.32
16391 7.92
16391 1.4
16391 45.24
16391 29.04
16391 2.84
16391 0.32
16333 7.92
16333 1.4
16333 45.24
16333 29.04
16333 2.84
16333 0.32
16275 7.92
16275 1.4
16275 45.24
16275 29.04
16275 2.84
16275 0.32
16449 7.92
16449 1.4
16449 45.24
16449 29.04
16449 2.84
16449 0.32
16392 7.92
16392 1.4
16392 45.24
16392 29.04
16392 2.84
16392 0.32
16334 7.92
16334 1.4
16334 45.24
16334 29.04
16334 2.84
16334 0.32
16276 7.92
16276 1.4
16276 45.24
16276 29.04
16276 2.84
16276 0.32
16450 7.92
16450 1.4
16450 45.24
16450 29.04
16450 2.84
16450 0.32
16393 7.92
16393 1.4
16393 45.24
16393 29.04
16393 2.84
16393 0.32
16335 7.92
16335 1.4
16335 45.24
16335 29.04
16335 2.84
16335 0.32
16277 7.92
16277 1.4
16277 45.24
16277 29.04
16277 2.84
16277 0.32
16506 7.92
16506 1.4
16506 45.24
16506 29.04
16506 2.84
16506 0.32
16451 7.92
16451 1.4
16451 45.24
16451 29.04
16451 2.84
16451 0.32
16394 7.92
16394 1.4
16394 45.24
16394 29.04
16394 2.84
16394 0.32
16336 7.92
16336 1.4
16336 45.24
16336 29.04
16336 2.84
16336 0.32
16278 7.92
16278 1.4
16278 45.24
16278 29.04
16278 2.84
16278 0.32
16507 7.92
16507 1.4
16507 45.24
16507 29.04
16507 2.84
16507 0.32
16452 7.92
16452 1.4
16452 45.24
16452 29.04
16452 2.84
16452 0.32
16395 7.92
16395 1.4
16395 45.24
16395 29.04
16395 2.84
16395 0.32
16337 7.92
16337 1.4
16337 45.24
16337 29.04
16337 2.84
16337 0.32
16279 7.92
16279 1.4
16279 45.24
16279 29.04
16279 2.84
16279 0.32
16508 7.92
16508 1.4
16508 45.24
16508 29.04
16508 2.84
16508 0.32
16453 7.92
16453 1.4
16453 45.24
16453 29.04
16453 2.84
16453 0.32
16396 7.92
16396 1.4
16396 45.24
16396 29.04
16396 2.84
16396 0.32
16338 7.92
