pt_graph shape
8544 1
8544 1
8544 1
8544 1
8545 1
8545 1
8545 1
8545 1
8546 1
8546 1
8546 1
8546 1
8547 1
8547 1
8547 1
8547 1
8674 1
8674 1
8674 1
8674 1
8675 1
8675 1
8675 1
8675 1
8676 1
8676 1
8676 1
8676 1
8677 1
8677 1
8677 1
8677 1
8678 1
8678 1
8678 1
8678 1
8815 1
8815 1
8815 1
8815 1
8816 1
8816 1
8816 1
8816 1
8953 1
8953 1
8953 1
8953 1
8954 1
8954 1
8954 1
8954 1
8955 1
8955 1
8955 1
8955 1
9081 1
9081 1
9081 1
9081 1
9082 1
9082 1
9082 1
9082 1
9198 1
9198 1
9198 1
9198 1
9199 1
9199 1
9199 1
9199 1
9200 1
9200 1
9200 1
9200 1
9201 1
9201 1
9201 1
9201 1
9214 1
9214 1
9214 1
9214 1
9215 1
9215 1
9215 1
9215 1
9216 1
9216 1
9216 1
9216 1
9217 1
9217 1
9217 1
9217 1
9314 1
9314 1
9314 1
9314 1
9315 1
9315 1
9315 1
9315 1
9316 1
9316 1
9316 1
9316 1
9317 1
9317 1
9317 1
9317 1
9318 1
9318 1
9318 1
9318 1
9330 1
9330 1
9330 1
9330 1
9331 1
9331 1
9331 1
9331 1
9332 1
9332 1
9332 1
9332 1
9333 1
9333 1
9333 1
9333 1
9334 1
9334 1
9334 1
9334 1
9433 1
9433 1
9433 1
9433 1
9434 1
9434 1
9434 1
9434 1
9435 1
9435 1
9435 1
9435 1
9436 1
9436 1
9436 1
9436 1
9449 1
9449 1
9449 1
9449 1
9450 1
9450 1
9450 1
9450 1
9451 1
9451 1
9451 1
9451 1
9452 1
9452 1
9452 1
9452 1
9551 1
9551 1
9551 1
9551 1
9552 1
9552 1
9552 1
9552 1
9553 1
9553 1
9553 1
9553 1
9554 1
9554 1
9554 1
9554 1
9555 1
9555 1
9555 1
9555 1
9556 1
9556 1
9556 1
9556 1
9557 1
9557 1
9557 1
9557 1
9558 1
9558 1
9558 1
9558 1
9559 1
9559 1
9559 1
9559 1
9569 1
9569 1
9569 1
9569 1
9570 1
9570 1
9570 1
9570 1
9571 1
9571 1
9571 1
9571 1
9572 1
9572 1
9572 1
9572 1
9573 1
9573 1
9573 1
9573 1
9574 1
9574 1
9574 1
9574 1
9575 1
9575 1
9575 1
9575 1
9576 1
9576 1
9576 1
9576 1
9577 1
9577 1
9577 1
9577 1
9578 1
9578 1
9578 1
9578 1
9579 1
9579 1
9579 1
9579 1
9580 1
9580 1
9580 1
9580 1
9677 1
9677 1
9677 1
9677 1
9678 1
9678 1
9678 1
9678 1
9679 1
9679 1
9679 1
9679 1
9680 1
9680 1
9680 1
9680 1
9681 1
9681 1
9681 1
9681 1
9682 1
9682 1
9682 1
9682 1
9683 1
9683 1
9683 1
9683 1
9684 1
9684 1
9684 1
9684 1
9685 1
9685 1
9685 1
9685 1
9695 1
9695 1
9695 1
9695 1
9696 1
9696 1
9696 1
9696 1
9697 1
9697 1
9697 1
9697 1
9698 1
9698 1
9698 1
9698 1
9699 1
9699 1
9699 1
9699 1
9700 1
9700 1
9700 1
9700 1
9701 1
9701 1
9701 1
9701 1
9702 1
9702 1
9702 1
9702 1
9703 1
9703 1
9703 1
9703 1
9704 1
9704 1
9704 1
9704 1
9705 1
9705 1
9705 1
9705 1
9706 1
9706 1
9706 1
9706 1
9811 1
9811 1
9811 1
9811 1
9812 1
9812 1
9812 1
9812 1
9813 1
9813 1
9813 1
9813 1
9814 1
9814 1
9814 1
9814 1
9815 1
9815 1
9815 1
9815 1
9816 1
9816 1
9816 1
9816 1
9817 1
9817 1
9817 1
9817 1
9818 1
9818 1
9818 1
9818 1
9819 1
9819 1
9819 1
9819 1
9829 1
9829 1
9829 1
9829 1
9830 1
9830 1
9830 1
9830 1
9831 1
9831 1
9831 1
9831 1
9832 1
9832 1
9832 1
9832 1
9833 1
9833 1
9833 1
9833 1
9834 1
9834 1
9834 1
9834 1
9835 1
9835 1
9835 1
9835 1
9836 1
9836 1
9836 1
9836 1
9837 1
9837 1
9837 1
9837 1
9838 1
9838 1
9838 1
9838 1
9839 1
9839 1
9839 1
9839 1
9840 1
9840 1
9840 1
9840 1
9943 1
9943 1
9943 1
9943 1
9944 1
9944 1
9944 1
9944 1
9945 1
9945 1
9945 1
9945 1
9946 1
9946 1
9946 1
9946 1
9947 1
9947 1
9947 1
9947 1
9948 1
9948 1
9948 1
9948 1
9949 1
9949 1
9949 1
9949 1
9950 1
9950 1
9950 1
9950 1
9951 1
9951 1
9951 1
9951 1
9972 1
9972 1
9972 1
9972 1
10071 1
10071 1
10071 1
10071 1
10072 1
10072 1
10072 1
10072 1
10073 1
10073 1
10073 1
10073 1
10074 1
10074 1
10074 1
10074 1
10075 1
10075 1
10075 1
10075 1
10076 1
10076 1
10076 1
10076 1
10077 1
10077 1
10077 1
10077 1
10078 1
10078 1
10078 1
10078 1
10079 1
10079 1
10079 1
10079 1
10100 1
10100 1
10100 1
10100 1
10101 1
10101 1
10101 1
10101 1
