pt_graph cpue_kghour
17033 32.8
17033 0.2
17141 0.76
17141 1.36
17141 13.8
17141 8.92
17141 32.8
17141 0.2
17107 0.76
17107 1.36
17107 13.8
17107 8.92
17107 32.8
17107 0.2
17071 0.76
17071 1.36
17071 13.8
17071 8.92
17071 32.8
17071 0.2
17034 0.76
17034 1.36
17034 13.8
17034 8.92
17034 32.8
17034 0.2
17142 0.76
17142 1.36
17142 13.8
17142 8.92
17142 32.8
17142 0.2
17108 0.76
17108 1.36
17108 13.8
17108 8.92
17108 32.8
17108 0.2
17072 0.76
17072 1.36
17072 13.8
17072 8.92
17072 32.8
17072 0.2
17035 0.76
17035 1.36
17035 13.8
17035 8.92
17035 32.8
17035 0.2
17143 0.76
17143 1.36
17143 13.8
17143 8.92
17143 32.8
17143 0.2
17109 0.76
17109 1.36
17109 13.8
17109 8.92
17109 32.8
17109 0.2
17178 0.76
17178 1.36
17178 13.8
17178 8.92
17178 32.8
17178 0.2
17073 0.76
17073 1.36
17073 13.8
17073 8.92
17073 32.8
17073 0.2
17144 0.76
17144 1.36
17144 13.8
17144 8.92
17144 32.8
17144 0.2
17110 0.76
17110 1.36
17110 13.8
17110 8.92
17110 32.8
17110 0.2
17179 0.76
17179 1.36
17179 13.8
17179 8.92
17179 32.8
17179 0.2
17074 0.76
17074 1.36
17074 13.8
17074 8.92
17074 32.8
17074 0.2
17145 0.76
17145 1.36
17145 13.8
17145 8.92
17145 32.8
17145 0.2
17111 0.76
17111 1.36
17111 13.8
17111 8.92
17111 32.8
17111 0.2
17075 0.76
17075 1.36
17075 13.8
17075 8.92
17075 32.8
17075 0.2
17180 0.76
17180 1.36
17180 13.8
17180 8.92
17180 32.8
17180 0.2
17146 0.76
17146 1.36
17146 13.8
17146 8.92
17146 32.8
17146 0.2
17112 0.76
17112 1.36
17112 13.8
17112 8.92
17112 32.8
17112 0.2
17076 0.76
17076 1.36
17076 13.8
17076 8.92
17076 32.8
17076 0.2
17181 0.76
17181 1.36
17181 13.8
17181 8.92
17181 32.8
17181 0.2
17147 0.76
17147 1.36
17147 13.8
17147 8.92
17147 32.8
17147 0.2
17113 0.76
17113 1.36
17113 13.8
17113 8.92
17113 32.8
17113 0.2
17077 0.76
17077 1.36
17077 13.8
17077 8.92
17077 32.8
17077 0.2
17182 0.76
17182 1.36
17182 13.8
17182 8.92
17182 32.8
17182 0.2
17148 0.76
17148 1.36
17148 13.8
17148 8.92
17148 32.8
17148 0.2
17218 0.76
17218 1.36
17218 13.8
17218 8.92
17218 32.8
17218 0.2
17114 0.76
17114 1.36
17114 13.8
17114 8.92
17114 32.8
17114 0.2
17078 0.76
17078 1.36
17078 13.8
17078 8.92
17078 32.8
17078 0.2
17183 0.76
17183 1.36
17183 13.8
17183 8.92
17183 32.8
17183 0.2
17149 0.76
17149 1.36
17149 13.8
17149 8.92
17149 32.8
17149 0.2
17219 0.76
17219 1.36
17219 13.8
17219 8.92
17219 32.8
17219 0.2
17115 0.76
17115 1.36
17115 13.8
17115 8.92
17115 32.8
17115 0.2
17079 0.76
17079 1.36
17079 13.8
17079 8.92
17079 32.8
17079 0.2
17184 0.76
17184 1.36
17184 13.8
17184 8.92
17184 32.8
17184 0.2
17150 0.76
17150 1.36
17150 13.8
17150 8.92
17150 32.8
17150 0.2
17220 0.76
17220 1.36
17220 13.8
17220 8.92
17220 32.8
17220 0.2
17116 0.76
17116 1.36
17116 13.8
17116 8.92
17116 32.8
17116 0.2
17185 0.76
17185 1.36
17185 13.8
17185 8.92
17185 32.8
17185 0.2
17151 0.76
17151 1.36
17151 13.8
17151 8.92
17151 32.8
17151 0.2
17221 0.76
17221 1.36
17221 13.8
17221 8.92
17221 32.8
17221 0.2
17117 0.76
17117 1.36
17117 13.8
17117 8.92
17117 32.8
17117 0.2
17186 0.76
17186 1.36
17186 13.8
17186 8.92
17186 32.8
17186 0.2
17152 0.76
17152 1.36
17152 13.8
17152 8.92
17152 32.8
17152 0.2
17118 0.76
17118 1.36
17118 13.8
17118 8.92
17118 32.8
17118 0.2
17222 0.76
17222 1.36
17222 13.8
17222 8.92
17222 32.8
17222 0.2
17187 0.76
17187 1.36
17187 13.8
17187 8.92
17187 32.8
17187 0.2
17153 0.76
17153 1.36
17153 13.8
17153 8.92
17153 32.8
17153 0.2
17119 0.76
17119 1.36
17119 13.8
17119 8.92
17119 32.8
17119 0.2
17223 0.76
17223 1.36
17223 13.8
17223 8.92
17223 32.8
17223 0.2
17188 0.76
17188 1.36
17188 13.8
17188 8.92
17188 32.8
17188 0.2
17255 0.76
17255 1.36
17255 13.8
17255 8.92
17255 32.8
17255 0.2
17154 0.76
17154 1.36
17154 13.8
17154 8.92
17154 32.8
17154 0.2
17120 0.76
17120 1.36
17120 13.8
17120 8.92
17120 32.8
17120 0.2
17224 0.76
17224 1.36
17224 13.8
17224 8.92
17224 32.8
17224 0.2
17189 0.76
17189 1.36
17189 13.8
17189 8.92
17189 32.8
17189 0.2
17256 0.76
17256 1.36
17256 13.8
17256 8.92
17256 32.8
17256 0.2
17155 0.76
17155 1.36
17155 13.8
17155 8.92
17155 32.8
17155 0.2
17121 0.76
17121 1.36
17121 13.8
17121 8.92
17121 32.8
17121 0.2
17225 0.76
17225 1.36
17225 13.8
17225 8.92
17225 32.8
17225 0.2
17190 0.76
17190 1.36
17190 13.8
17190 8.92
17190 32.8
17190 0.2
17257 0.76
17257 1.36
17257 13.8
17257 8.92
17257 32.8
17257 0.2
17156 0.76
17156 1.36
17156 13.8
17156 8.92
17156 32.8
17156 0.2
17226 0.76
17226 1.36
17226 13.8
17226 8.92
17226 32.8
17226 0.2
17191 0.76
17191 1.36
17191 13.8
17191 8.92
17191 32.8
17191 0.2
17258 0.76
17258 1.36
17258 13.8
17258 8.92
17258 32.8
17258 0.2
17157 0.76
17157 1.36
17157 13.8
17157 8.92
17157 32.8
17157 0.2
17227 0.76
17227 1.36
17227 13.8
17227 8.92
17227 32.8
17227 0.2
17192 0.76
17192 1.36
17192 13.8
17192 8.92
17192 32.8
17192 0.2
17158 0.76
17158 1.36
17158 13.8
17158 8.92
17158 32.8
17158 0.2
17259 0.76
17259 1.36
17259 13.8
17259 8.92
17259 32.8
17259 0.2
17228 0.76
17228 1.36
17228 13.8
17228 8.92
17228 32.8
17228 0.2
17193 0.76
17193 1.36
17193 13.8
17193 8.92
17193 32.8
17193 0.2
17159 0.76
17159 1.36
17159 13.8
17159 8.92
17159 32.8
17159 0.2
17260 0.76
17260 1.36
17260 13.8
17260 8.92
17260 32.8
17260 0.2
17229 0.76
17229 1.36
17229 13.8
17229 8.92
17229 32.8
17229 0.2
17194 0.76
17194 1.36
17194 13.8
17194 8.92
17194 32.8
17194 0.2
17160 0.76
17160 1.36
17160 13.8
17160 8.92
17160 32.8
17160 0.2
17261 0.76
17261 1.36
17261 13.8
17261 8.92
17261 32.8
17261 0.2
17230 0.76
17230 1.36
17230 13.8
17230 8.92
17230 32.8
17230 0.2
17289 0.76
17289 1.36
17289 13.8
17289 8.92
17289 32.8
17289 0.2
17195 0.76
17195 1.36
17195 13.8
17195 8.92
17195 32.8
17195 0.2
17262 0.76
17262 1.36
17262 13.8
17262 8.92
17262 32.8
17262 0.2
17231 0.76
17231 1.36
17231 13.8
17231 8.92
17231 32.8
17231 0.2
17290 0.76
17290 1.36
17290 13.8
17290 8.92
17290 32.8
17290 0.2
17196 0.76
17196 1.36
17196 13.8
17196 8.92
17196 32.8
17196 0.2
17263 0.76
17263 1.36
17263 13.8
17263 8.92
17263 32.8
17263 0.2
17232 0.76
17232 1.36
17232 13.8
17232 8.92
17232 32.8
17232 0.2
17291 0.76
17291 1.36
17291 13.8
17291 8.92
17291 32.8
17291 0.2
17197 0.76
17197 1.36
17197 13.8
17197 8.92
17197 32.8
17197 0.2
17264 0.76
17264 1.36
17264 13.8
17264 8.92
17264 32.8
17264 0.2
17233 0.76
17233 1.36
17233 13.8
17233 8.92
17233 32.8
17233 0.2
17198 0.76
17198 1.36
17198 13.8
17198 8.92
17198 32.8
17198 0.2
17292 0.76
17292 1.36
17292 13.8
17292 8.92
17292 32.8
17292 0.2
17265 0.76
17265 1.36
17265 13.8
17265 8.92
17265 32.8
17265 0.2
17234 0.76
17234 1.36
17234 13.8
17234 8.92
17234 32.8
17234 0.2
17199 0.76
17199 1.36
17199 13.8
17199 8.92
17199 32.8
17199 0.2
17293 0.76
17293 1.36
17293 13.8
17293 8.92
17293 32.8
17293 0.2
17266 0.76
17266 1.36
17266 13.8
17266 8.92
17266 32.8
17266 0.2
17235 0.76
17235 1.36
17235 13.8
17235 8.92
17235 32.8
17235 0.2
17200 0.76
17200 1.36
17200 13.8
17200 8.92
17200 32.8
17200 0.2
17294 0.76
17294 1.36
17294 13.8
17294 8.92
17294 32.8
17294 0.2
17267 0.76
17267 1.36
17267 13.8
17267 8.92
17267 32.8
17267 0.2
17323 0.76
17323 1.36
17323 13.8
17323 8.92
17323 32.8
17323 0.2
17236 0.76
17236 1.36
17236 13.8
17236 8.92
17236 32.8
17236 0.2
17201 0.76
17201 1.36
17201 13.8
17201 8.92
17201 32.8
17201 0.2
17295 0.76
17295 1.36
17295 13.8
17295 8.92
17295 32.8
17295 0.2
17268 0.76
17268 1.36
17268 13.8
17268 8.92
17268 32.8
17268 0.2
17324 0.76
17324 1.36
17324 13.8
17324 8.92
17324 32.8
17324 0.2
17237 0.76
17237 1.36
17237 13.8
17237 8.92
17237 32.8
17237 0.2
17296 0.76
17296 1.36
17296 13.8
17296 8.92
17296 32.8
17296 0.2
17269 0.76
17269 1.36
17269 13.8
17269 8.92
17269 32.8
17269 0.2
17325 0.76
17325 1.36
17325 13.8
17325 8.92
17325 32.8
17325 0.2
17238 0.76
17238 1.36
17238 13.8
17238 8.92
17238 32.8
17238 0.2
17297 0.76
17297 1.36
17297 13.8
17297 8.92
17297 32.8
17297 0.2
17270 0.76
17270 1.36
17270 13.8
17270 8.92
17270 32.8
17270 0.2
17326 0.76
17326 1.36
17326 13.8
17326 8.92
17326 32.8
17326 0.2
17239 0.76
17239 1.36
17239 13.8
17239 8.92
17239 32.8
17239 0.2
17298 0.76
17298 1.36
17298 13.8
17298 8.92
17298 32.8
17298 0.2
17271 0.76
17271 1.36
17271 13.8
17271 8.92
17271 32.8
17271 0.2
17240 0.76
17240 1.36
17240 13.8
17240 8.92
17240 32.8
17240 0.2
17327 0.76
17327 1.36
17327 13.8
17327 8.92
17327 32.8
17327 0.2
17299 0.76
17299 1.36
17299 13.8
17299 8.92
17299 32.8
17299 0.2
17272 0.76
17272 1.36
17272 13.8
17272 8.92
17272 32.8
17272 0.2
17241 0.76
17241 1.36
17241 13.8
17241 8.92
17241 32.8
17241 0.2
17328 0.76
17328 1.36
17328 13.8
17328 8.92
17328 32.8
17328 0.2
17300 0.76
17300 1.36
17300 13.8
17300 8.92
17300 32.8
17300 0.2
17273 0.76
17273 1.36
17273 13.8
17273 8.92
17273 32.8
17273 0.2
17242 0.76
17242 1.36
17242 13.8
17242 8.92
17242 32.8
17242 0.2
17329 0.76
17329 1.36
17329 13.8
17329 8.92
17329 32.8
17329 0.2
17301 0.76
17301 1.36
17301 13.8
17301 8.92
17301 32.8
17301 0.2
17359 0.76
17359 1.36
17359 13.8
17359 8.92
17359 32.8
17359 0.2
17274 0.76
17274 1.36
17274 13.8
17274 8.92
17274 32.8
17274 0.2
17330 0.76
17330 1.36
17330 13.8
17330 8.92
17330 32.8
17330 0.2
17302 0.76
17302 1.36
17302 13.8
17302 8.92
17302 32.8
17302 0.2
17360 0.76
17360 1.36
17360 13.8
17360 8.92
17360 32.8
17360 0.2
17275 0.76
17275 1.36
17275 13.8
17275 8.92
17275 32.8
17275 0.2
17331 0.76
17331 1.36
17331 13.8
17331 8.92
17331 32.8
17331 0.2
17303 0.76
17303 1.36
17303 13.8
17303 8.92
17303 32.8
17303 0.2
17361 0.76
17361 1.36
17361 13.8
17361 8.92
17361 32.8
17361 0.2
17276 0.76
17276 1.36
17276 13.8
17276 8.92
17276 32.8
17276 0.2
17245 0.76
17245 1.36
17245 13.8
17245 8.92
17245 32.8
17245 0.2
17332 0.76
17332 1.36
17332 13.8
17332 8.92
17332 32.8
17332 0.2
17304 0.76
17304 1.36
17304 13.8
17304 8.92
17304 32.8
17304 0.2
17362 0.76
17362 1.36
17362 13.8
17362 8.92
17362 32.8
17362 0.2
17277 0.76
17277 1.36
17277 13.8
17277 8.92
17277 32.8
17277 0.2
17246 0.76
17246 1.36
17246 13.8
17246 8.92
17246 32.8
17246 0.2
17333 0.76
17333 1.36
17333 13.8
17333 8.92
17333 32.8
17333 0.2
17305 0.76
17305 1.36
17305 13.8
17305 8.92
17305 32.8
17305 0.2
17278 0.76
17278 1.36
17278 13.8
17278 8.92
17278 32.8
17278 0.2
17363 0.76
17363 1.36
17363 13.8
17363 8.92
17363 32.8
17363 0.2
17334 0.76
17334 1.36
17334 13.8
17334 8.92
17334 32.8
17334 0.2
17306 0.76
17306 1.36
17306 13.8
17306 8.92
17306 32.8
17306 0.2
17279 0.76
17279 1.36
17279 13.8
17279 8.92
17279 32.8
17279 0.2
17364 0.76
17364 1.36
17364 13.8
17364 8.92
17364 32.8
17364 0.2
17335 0.76
17335 1.36
17335 13.8
17335 8.92
17335 32.8
17335 0.2
17394 0.76
17394 1.36
17394 13.8
17394 8.92
17394 32.8
17394 0.2
17307 0.76
17307 1.36
17307 13.8
17307 8.92
17307 32.8
17307 0.2
17365 0.76
17365 1.36
17365 13.8
17365 8.92
17365 32.8
17365 0.2
17336 0.76
17336 1.36
17336 13.8
17336 8.92
17336 32.8
17336 0.2
17395 0.76
17395 1.36
17395 13.8
17395 8.92
17395 32.8
17395 0.2
17308 0.76
17308 1.36
17308 13.8
17308 8.92
17308 32.8
17308 0.2
17366 0.76
17366 1.36
17366 13.8
17366 8.92
17366 32.8
17366 0.2
17337 0.76
17337 1.36
17337 13.8
17337 8.92
17337 32.8
17337 0.2
17396 0.76
17396 1.36
17396 13.8
17396 8.92
17396 32.8
17396 0.2
17309 0.76
17309 1.36
17309 13.8
17309 8.92
17309 32.8
17309 0.2
17367 0.76
17367 1.36
17367 13.8
17367 8.92
17367 32.8
17367 0.2
17338 0.76
17338 1.36
17338 13.8
17338 8.92
17338 32.8
17338 0.2
17310 0.76
17310 1.36
17310 13.8
17310 8.92
17310 32.8
17310 0.2
17397 0.76
17397 1.36
17397 13.8
17397 8.92
17397 32.8
17397 0.2
17368 0.76
17368 1.36
17368 13.8
17368 8.92
17368 32.8
17368 0.2
17339 0.76
17339 1.36
17339 13.8
17339 8.92
17339 32.8
17339 0.2
17311 0.76
17311 1.36
17311 13.8
17311 8.92
17311 32.8
17311 0.2
17398 0.76
17398 1.36
17398 13.8
17398 8.92
17398 32.8
17398 0.2
17369 0.76
17369 1.36
17369 13.8
17369 8.92
17369 32.8
17369 0.2
17340 0.76
17340 1.36
17340 13.8
17340 8.92
17340 32.8
17340 0.2
17312 0.76
17312 1.36
17312 13.8
17312 8.92
17312 32.8
17312 0.2
17399 0.76
17399 1.36
17399 13.8
17399 8.92
17399 32.8
17399 0.2
17370 0.76
17370 1.36
17370 13.8
17370 8.92
17370 32.8
17370 0.2
17341 0.76
17341 1.36
17341 13.8
17341 8.92
17341 32.8
17341 0.2
17313 0.76
17313 1.36
17313 13.8
17313 8.92
17313 32.8
17313 0.2
17400 0.76
17400 1.36
17400 13.8
17400 8.92
17400 32.8
17400 0.2
17371 0.76
17371 1.36
17371 13.8
17371 8.92
17371 32.8
17371 0.2
17429 0.76
17429 1.36
17429 13.8
17429 8.92
17429 32.8
17429 0.2
17342 0.76
17342 1.36
17342 13.8
17342 8.92
17342 32.8
17342 0.2
17401 0.76
17401 1.36
17401 13.8
17401 8.92
17401 32.8
17401 0.2
17372 0.76
17372 1.36
17372 13.8
17372 8.92
17372 32.8
17372 0.2
17430 0.76
17430 1.36
17430 13.8
17430 8.92
17430 32.8
17430 0.2
17343 0.76
17343 1.36
17343 13.8
17343 8.92
17343 32.8
17343 0.2
17402 0.76
17402 1.36
17402 13.8
17402 8.92
17402 32.8
17402 0.2
17373 0.76
17373 1.36
17373 13.8
17373 8.92
17373 32.8
17373 0.2
17431 0.76
17431 1.36
17431 13.8
17431 8.92
17431 32.8
17431 0.2
17344 0.76
17344 1.36
17344 13.8
17344 8.92
17344 32.8
17344 0.2
17403 0.76
17403 1.36
17403 13.8
17403 8.92
17403 32.8
17403 0.2
17374 0.76
17374 1.36
17374 13.8
17374 8.92
17374 32.8
17374 0.2
17432 0.76
17432 1.36
17432 13.8
17432 8.92
17432 32.8
17432 0.2
17345 0.76
17345 1.36
17345 13.8
17345 8.92
17345 32.8
17345 0.2
17404 0.76
17404 1.36
17404 13.8
17404 8.92
17404 32.8
17404 0.2
17375 0.76
17375 1.36
17375 13.8
17375 8.92
17375 32.8
17375 0.2
17346 0.76
17346 1.36
17346 13.8
17346 8.92
17346 32.8
17346 0.2
17433 0.76
17433 1.36
17433 13.8
17433 8.92
17433 32.8
17433 0.2
17405 0.76
17405 1.36
17405 13.8
17405 8.92
17405 32.8
17405 0.2
17376 0.76
17376 1.36
17376 13.8
17376 8.92
17376 32.8
17376 0.2
17347 0.76
17347 1.36
17347 13.8
17347 8.92
17347 32.8
17347 0.2
17434 0.76
17434 1.36
17434 13.8
17434 8.92
17434 32.8
17434 0.2
17406 0.76
17406 1.36
17406 13.8
17406 8.92
17406 32.8
17406 0.2
17465 0.76
17465 1.36
17465 13.8
17465 8.92
17465 32.8
17465 0.2
17377 0.76
17377 1.36
17377 13.8
17377 8.92
17377 32.8
17377 0.2
17435 0.76
17435 1.36
17435 13.8
17435 8.92
17435 32.8
17435 0.2
17407 0.76
17407 1.36
17407 13.8
17407 8.92
17407 32.8
17407 0.2
17466 0.76
17466 1.36
17466 13.8
17466 8.92
17466 32.8
17466 0.2
17378 0.76
17378 1.36
17378 13.8
17378 8.92
17378 32.8
17378 0.2
17436 0.76
17436 1.36
17436 13.8
17436 8.92
17436 32.8
17436 0.2
17408 0.76
17408 1.36
17408 13.8
17408 8.92
17408 32.8
17408 0.2
17467 0.76
17467 1.36
17467 13.8
17467 8.92
17467 32.8
17467 0.2
17379 0.76
17379 1.36
17379 13.8
17379 8.92
17379 32.8
17379 0.2
17437 0.76
17437 1.36
17437 13.8
17437 8.92
17437 32.8
17437 0.2
17409 0.76
17409 1.36
17409 13.8
17409 8.92
17409 32.8
17409 0.2
17468 0.76
17468 1.36
17468 13.8
17468 8.92
17468 32.8
17468 0.2
17380 0.76
17380 1.36
17380 13.8
17380 8.92
17380 32.8
17380 0.2
17438 0.76
17438 1.36
17438 13.8
17438 8.92
17438 32.8
17438 0.2
17410 0.76
17410 1.36
17410 13.8
17410 8.92
17410 32.8
17410 0.2
17381 0.76
17381 1.36
17381 13.8
17381 8.92
17381 32.8
17381 0.2
17469 0.76
17469 1.36
17469 13.8
17469 8.92
17469 32.8
17469 0.2
17439 0.76
17439 1.36
17439 13.8
17439 8.92
17439 32.8
17439 0.2
17411 0.76
17411 1.36
17411 13.8
17411 8.92
17411 32.8
17411 0.2
17382 0.76
17382 1.36
17382 13.8
17382 8.92
17382 32.8
17382 0.2
17470 0.76
17470 1.36
17470 13.8
17470 8.92
17470 32.8
17470 0.2
17440 0.76
17440 1.36
17440 13.8
17440 8.92
17440 32.8
17440 0.2
17412 0.76
17412 1.36
17412 13.8
17412 8.92
17412 32.8
17412 0.2
17383 0.76
17383 1.36
17383 13.8
17383 8.92
17383 32.8
17383 0.2
17471 0.76
17471 1.36
17471 13.8
17471 8.92
17471 32.8
17471 0.2
17441 0.76
17441 1.36
17441 13.8
17441 8.92
17441 32.8
17441 0.2
17413 0.76
17413 1.36
17413 13.8
17413 8.92
17413 32.8
17413 0.2
17472 0.76
17472 1.36
17472 13.8
17472 8.92
17472 32.8
17472 0.2
17442 0.76
17442 1.36
17442 13.8
17442 8.92
17442 32.8
17442 0.2
17414 0.76
17414 1.36
17414 13.8
17414 8.92
17414 32.8
17414 0.2
17473 0.76
17473 1.36
17473 13.8
17473 8.92
17473 32.8
17473 0.2
17443 0.76
17443 1.36
17443 13.8
17443 8.92
17443 32.8
17443 0.2
17504 0.76
17504 1.36
17504 13.8
17504 8.92
17504 32.8
17504 0.2
17415 0.76
17415 1.36
17415 13.8
17415 8.92
17415 32.8
17415 0.2
17474 0.76
17474 1.36
17474 13.8
17474 8.92
17474 32.8
17474 0.2
17444 0.76
17444 1.36
17444 13.8
17444 8.92
17444 32.8
17444 0.2
17505 0.76
17505 1.36
17505 13.8
17505 8.92
17505 32.8
17505 0.2
17416 0.76
17416 1.36
17416 13.8
17416 8.92
17416 32.8
17416 0.2
17475 0.76
17475 1.36
17475 13.8
17475 8.92
17475 32.8
17475 0.2
17445 0.76
17445 1.36
17445 13.8
17445 8.92
17445 32.8
17445 0.2
17417 0.76
17417 1.36
17417 13.8
17417 8.92
17417 32.8
17417 0.2
17506 0.76
17506 1.36
17506 13.8
17506 8.92
17506 32.8
17506 0.2
17476 0.76
17476 1.36
17476 13.8
17476 8.92
17476 32.8
17476 0.2
17446 0.76
17446 1.36
17446 13.8
17446 8.92
17446 32.8
17446 0.2
17418 0.76
17418 1.36
17418 13.8
17418 8.92
17418 32.8
17418 0.2
17507 0.76
17507 1.36
17507 13.8
17507 8.92
17507 32.8
17507 0.2
17477 0.76
17477 1.36
17477 13.8
17477 8.92
17477 32.8
17477 0.2
17447 0.76
17447 1.36
17447 13.8
17447 8.92
17447 32.8
17447 0.2
17508 0.76
17508 1.36
17508 13.8
17508 8.92
17508 32.8
17508 0.2
17478 0.76
17478 1.36
17478 13.8
17478 8.92
17478 32.8
17478 0.2
17448 0.76
17448 1.36
17448 13.8
17448 8.92
17448 32.8
17448 0.2
17509 0.76
17509 1.36
17509 13.8
17509 8.92
17509 32.8
17509 0.2
17479 0.76
17479 1.36
17479 13.8
17479 8.92
17479 32.8
17479 0.2
17449 0.76
17449 1.36
17449 13.8
17449 8.92
17449 32.8
17449 0.2
17510 0.76
17510 1.36
17510 13.8
17510 8.92
17510 32.8
17510 0.2
17480 0.76
17480 1.36
17480 13.8
17480 8.92
17480 32.8
17480 0.2
17450 0.76
17450 1.36
17450 13.8
17450 8.92
17450 32.8
17450 0.2
17511 0.76
17511 1.36
17511 13.8
17511 8.92
17511 32.8
17511 0.2
17481 0.76
17481 1.36
17481 13.8
17481 8.92
17481 32.8
17481 0.2
17451 0.76
17451 1.36
17451 13.8
17451 8.92
17451 32.8
17451 0.2
17512 0.76
17512 1.36
17512 13.8
17512 8.92
17512 32.8
17512 0.2
17482 0.76
17482 1.36
17482 13.8
17482 8.92
17482 32.8
17482 0.2
17452 0.76
17452 1.36
17452 13.8
17452 8.92
17452 32.8
17452 0.2
17513 0.76
17513 1.36
17513 13.8
17513 8.92
17513 32.8
17513 0.2
17483 0.76
17483 1.36
17483 13.8
17483 8.92
17483 32.8
17483 0.2
17514 0.76
17514 1.36
17514 13.8
17514 8.92
17514 32.8
17514 0.2
17484 0.76
17484 1.36
17484 13.8
17484 8.92
17484 32.8
17484 0.2
17515 0.76
17515 1.36
17515 13.8
17515 8.92
17515 32.8
17515 0.2
17485 0.76
17485 1.36
17485 13.8
17485 8.92
17485 32.8
17485 0.2
17545 0.76
17545 1.36
17545 13.8
17545 8.92
17545 32.8
17545 0.2
17516 0.76
17516 1.36
17516 13.8
17516 8.92
17516 32.8
17516 0.2
17486 0.76
17486 1.36
17486 13.8
17486 8.92
17486 32.8
17486 0.2
17546 0.76
17546 1.36
17546 13.8
17546 8.92
17546 32.8
17546 0.2
17517 0.76
17517 1.36
17517 13.8
17517 8.92
17517 32.8
17517 0.2
17487 0.76
17487 1.36
17487 13.8
17487 8.92
17487 32.8
17487 0.2
17547 0.76
17547 1.36
17547 13.8
17547 8.92
17547 32.8
17547 0.2
17518 0.76
17518 1.36
17518 13.8
17518 8.92
17518 32.8
17518 0.2
17488 0.76
17488 1.36
17488 13.8
17488 8.92
17488 32.8
17488 0.2
17548 0.76
17548 1.36
17548 13.8
17548 8.92
17548 32.8
17548 0.2
17519 0.76
17519 1.36
17519 13.8
17519 8.92
17519 32.8
17519 0.2
17549 0.76
17549 1.36
17549 13.8
17549 8.92
17549 32.8
17549 0.2
17520 0.76
17520 1.36
17520 13.8
17520 8.92
17520 32.8
17520 0.2
17550 0.76
17550 1.36
17550 13.8
17550 8.92
17550 32.8
17550 0.2
17521 0.76
17521 1.36
17521 13.8
17521 8.92
17521 32.8
17521 0.2
17579 0.76
17579 1.36
17579 13.8
17579 8.92
17579 32.8
17579 0.2
17551 0.76
17551 1.36
17551 13.8
17551 8.92
17551 32.8
17551 0.2
17522 0.76
17522 1.36
17522 13.8
17522 8.92
17522 32.8
17522 0.2
17580 0.76
17580 1.36
17580 13.8
17580 8.92
17580 32.8
17580 0.2
17552 0.76
17552 1.36
17552 13.8
17552 8.92
17552 32.8
17552 0.2
17523 0.76
17523 1.36
17523 13.8
17523 8.92
17523 32.8
17523 0.2
17581 0.76
17581 1.36
17581 13.8
17581 8.92
17581 32.8
17581 0.2
17553 0.76
17553 1.36
17553 13.8
17553 8.92
17553 32.8
17553 0.2
17582 0.76
17582 1.36
17582 13.8
17582 8.92
17582 32.8
17582 0.2
17554 0.76
17554 1.36
17554 13.8
17554 8.92
17554 32.8
17554 0.2
17583 0.76
17583 1.36
17583 13.8
17583 8.92
17583 32.8
17583 0.2
17555 0.76
17555 1.36
17555 13.8
17555 8.92
17555 32.8
17555 0.2
17584 0.76
17584 1.36
17584 13.8
17584 8.92
17584 32.8
17584 0.2
17556 0.76
17556 1.36
17556 13.8
17556 8.92
17556 32.8
17556 0.2
17614 0.76
17614 1.36
17614 13.8
17614 8.92
17614 32.8
17614 0.2
17585 0.76
17585 1.36
17585 13.8
17585 8.92
17585 32.8
17585 0.2
17557 0.76
17557 1.36
17557 13.8
17557 8.92
17557 32.8
17557 0.2
17615 0.76
17615 1.36
17615 13.8
17615 8.92
17615 32.8
17615 0.2
17586 0.76
17586 1.36
17586 13.8
17586 8.92
17586 32.8
17586 0.2
17558 0.76
17558 1.36
17558 13.8
17558 8.92
17558 32.8
17558 0.2
17616 0.76
17616 1.36
17616 13.8
17616 8.92
17616 32.8
17616 0.2
17587 0.76
17587 1.36
17587 13.8
17587 8.92
17587 32.8
17587 0.2
17559 0.76
17559 1.36
17559 13.8
17559 8.92
17559 32.8
17559 0.2
17617 0.76
17617 1.36
17617 13.8
17617 8.92
17617 32.8
17617 0.2
17588 0.76
17588 1.36
17588 13.8
17588 8.92
17588 32.8
17588 0.2
17618 0.76
17618 1.36
17618 13.8
17618 8.92
17618 32.8
17618 0.2
17589 0.76
17589 1.36
17589 13.8
17589 8.92
17589 32.8
17589 0.2
17619 0.76
17619 1.36
17619 13.8
17619 8.92
17619 32.8
17619 0.2
17590 0.76
17590 1.36
17590 13.8
17590 8.92
17590 32.8
17590 0.2
17649 0.76
17649 1.36
17649 13.8
17649 8.92
17649 32.8
17649 0.2
17620 0.76
17620 1.36
17620 13.8
17620 8.92
17620 32.8
17620 0.2
17591 0.76
17591 1.36
17591 13.8
17591 8.92
17591 32.8
17591 0.2
17650 0.76
17650 1.36
17650 13.8
17650 8.92
17650 32.8
17650 0.2
17621 0.76
17621 1.36
17621 13.8
17621 8.92
17621 32.8
17621 0.2
17592 0.76
17592 1.36
17592 13.8
17592 8.92
17592 32.8
17592 0.2
17651 0.76
17651 1.36
17651 13.8
17651 8.92
17651 32.8
17651 0.2
17622 0.76
17622 1.36
17622 13.8
17622 8.92
17622 32.8
17622 0.2
17593 0.76
17593 1.36
17593 13.8
17593 8.92
17593 32.8
17593 0.2
17652 0.76
17652 1.36
17652 13.8
17652 8.92
