pt_graph shape
11406 1
11406 1
11335 1
11335 1
11335 1
11335 1
11335 1
11335 1
11407 1
11407 1
11407 1
11407 1
11407 1
11407 1
11336 1
11336 1
11336 1
11336 1
11336 1
11336 1
11408 1
11408 1
11408 1
11408 1
11408 1
11408 1
11337 1
11337 1
11337 1
11337 1
11337 1
11337 1
11409 1
11409 1
11409 1
11409 1
11409 1
11409 1
11338 1
11338 1
11338 1
11338 1
11338 1
11338 1
11410 1
11410 1
11410 1
11410 1
11410 1
11410 1
11339 1
11339 1
11339 1
11339 1
11339 1
11339 1
11411 1
11411 1
11411 1
11411 1
11411 1
11411 1
11340 1
11340 1
11340 1
11340 1
11340 1
11340 1
11480 1
11480 1
11480 1
11480 1
11480 1
11480 1
11412 1
11412 1
11412 1
11412 1
11412 1
11412 1
11341 1
11341 1
11341 1
11341 1
11341 1
11341 1
11481 1
11481 1
11481 1
11481 1
11481 1
11481 1
11413 1
11413 1
11413 1
11413 1
11413 1
11413 1
11482 1
11482 1
11482 1
11482 1
11482 1
11482 1
11414 1
11414 1
11414 1
11414 1
11414 1
11414 1
11483 1
11483 1
11483 1
11483 1
11483 1
11483 1
11415 1
11415 1
11415 1
11415 1
11415 1
11415 1
11484 1
11484 1
11484 1
11484 1
11484 1
11484 1
11416 1
11416 1
11416 1
11416 1
11416 1
11416 1
11485 1
11485 1
11485 1
11485 1
11485 1
11485 1
11417 1
11417 1
11417 1
11417 1
11417 1
11417 1
11486 1
11486 1
11486 1
11486 1
11486 1
11486 1
11418 1
11418 1
11418 1
11418 1
11418 1
11418 1
11487 1
11487 1
11487 1
11487 1
11487 1
11487 1
11419 1
11419 1
11419 1
11419 1
11419 1
11419 1
11555 1
11555 1
11555 1
11555 1
11555 1
11555 1
11488 1
11488 1
11488 1
11488 1
11488 1
11488 1
11420 1
11420 1
11420 1
11420 1
11420 1
11420 1
11556 1
11556 1
11556 1
11556 1
11556 1
11556 1
11489 1
11489 1
11489 1
11489 1
11489 1
11489 1
11557 1
11557 1
11557 1
11557 1
11557 1
11557 1
11490 1
11490 1
11490 1
11490 1
11490 1
11490 1
11558 1
11558 1
11558 1
11558 1
11558 1
11558 1
11491 1
11491 1
11491 1
11491 1
11491 1
11491 1
11559 1
11559 1
11559 1
11559 1
11559 1
11559 1
11492 1
11492 1
11492 1
11492 1
11492 1
11492 1
11560 1
11560 1
11560 1
11560 1
11560 1
11560 1
11493 1
11493 1
11493 1
11493 1
11493 1
11493 1
11561 1
11561 1
11561 1
11561 1
11561 1
11561 1
11494 1
11494 1
11494 1
11494 1
11494 1
11494 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11562 1
11562 1
11562 1
11562 1
11562 1
11562 1
11495 1
11495 1
11495 1
11495 1
11495 1
11495 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11563 1
11563 1
11563 1
11563 1
11563 1
11563 1
11496 1
11496 1
11496 1
11496 1
11496 1
11496 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11564 1
11564 1
11564 1
11564 1
11564 1
11564 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11565 1
11565 1
11565 1
11565 1
11565 1
11565 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11566 1
11566 1
11566 1
11566 1
11566 1
11566 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11567 1
11567 1
11567 1
11567 1
11567 1
11567 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11568 1
11568 1
11568 1
11568 1
11568 1
11568 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11705 1
11705 1
11705 1
11705 1
11705 1
11705 1
11637 1
11637 1
11637 1
11637 1
11637 1
11637 1
11570 1
11570 1
11570 1
11570 1
11570 1
11570 1
11706 1
11706 1
11706 1
11706 1
11706 1
11706 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11571 1
11571 1
11571 1
11571 1
11571 1
11571 1
11707 1
11707 1
11707 1
11707 1
11707 1
11707 1
11639 1
11639 1
11639 1
11639 1
11639 1
11639 1
11708 1
11708 1
11708 1
11708 1
11708 1
11708 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11709 1
11709 1
11709 1
11709 1
11709 1
11709 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11710 1
11710 1
11710 1
11710 1
11710 1
11710 1
11642 1
11642 1
11642 1
11642 1
11642 1
11642 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11711 1
11711 1
11711 1
11711 1
11711 1
11711 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11712 1
11712 1
11712 1
11712 1
11712 1
11712 1
11644 1
11644 1
11644 1
11644 1
11644 1
11644 1
11785 1
11785 1
11785 1
11785 1
11785 1
11785 1
11713 1
11713 1
11713 1
11713 1
11713 1
11713 1
11645 1
11645 1
11645 1
11645 1
11645 1
11645 1
11786 1
11786 1
11786 1
11786 1
11786 1
11786 1
11714 1
11714 1
11714 1
11714 1
11714 1
11714 1
11646 1
11646 1
11646 1
11646 1
11646 1
11646 1
11787 1
11787 1
11787 1
11787 1
11787 1
11787 1
11715 1
11715 1
11715 1
11715 1
11715 1
11715 1
11788 1
11788 1
11788 1
11788 1
11788 1
11788 1
11716 1
11716 1
11716 1
11716 1
11716 1
11716 1
11789 1
11789 1
11789 1
11789 1
11789 1
11789 1
11717 1
11717 1
11717 1
11717 1
11717 1
11717 1
11860 1
11860 1
11860 1
11860 1
11860 1
11860 1
11790 1
11790 1
11790 1
11790 1
11790 1
11790 1
11718 1
11718 1
11718 1
11718 1
11718 1
11718 1
11861 1
11861 1
11861 1
11861 1
11861 1
11861 1
11791 1
11791 1
11791 1
11791 1
11791 1
11791 1
11719 1
11719 1
11719 1
11719 1
11719 1
11719 1
11862 1
11862 1
11862 1
11862 1
11862 1
11862 1
11792 1
11792 1
11792 1
11792 1
11792 1
11792 1
11720 1
11720 1
11720 1
11720 1
11720 1
11720 1
11863 1
11863 1
11863 1
11863 1
11863 1
11863 1
11793 1
11793 1
11793 1
11793 1
11793 1
11793 1
11721 1
11721 1
11721 1
11721 1
11721 1
11721 1
11864 1
11864 1
11864 1
11864 1
11864 1
11864 1
11794 1
11794 1
11794 1
11794 1
11794 1
11794 1
11722 1
11722 1
11722 1
11722 1
11722 1
11722 1
11865 1
11865 1
11865 1
11865 1
11865 1
11865 1
11795 1
11795 1
11795 1
11795 1
11795 1
11795 1
11866 1
11866 1
11866 1
11866 1
11866 1
11866 1
11796 1
11796 1
11796 1
11796 1
11796 1
11796 1
11867 1
11867 1
11867 1
11867 1
11867 1
11867 1
11797 1
11797 1
11797 1
11797 1
11797 1
11797 1
11939 1
11939 1
11939 1
11939 1
11939 1
11939 1
11868 1
11868 1
11868 1
11868 1
11868 1
11868 1
11798 1
11798 1
11798 1
11798 1
11798 1
11798 1
11940 1
11940 1
11940 1
11940 1
11940 1
11940 1
11869 1
11869 1
11869 1
11869 1
11869 1
11869 1
11799 1
11799 1
11799 1
11799 1
11799 1
11799 1
11941 1
11941 1
11941 1
11941 1
11941 1
11941 1
11870 1
11870 1
11870 1
11870 1
11870 1
11870 1
11800 1
11800 1
11800 1
11800 1
11800 1
11800 1
11942 1
11942 1
11942 1
11942 1
11942 1
11942 1
11871 1
11871 1
11871 1
11871 1
11871 1
11871 1
11801 1
11801 1
11801 1
11801 1
11801 1
11801 1
11943 1
11943 1
11943 1
11943 1
11943 1
11943 1
11872 1
11872 1
11872 1
11872 1
11872 1
11872 1
11802 1
11802 1
11802 1
11802 1
11802 1
11802 1
11944 1
11944 1
11944 1
11944 1
11944 1
11944 1
11873 1
11873 1
11873 1
11873 1
11873 1
11873 1
11945 1
11945 1
11945 1
11945 1
11945 1
11945 1
11874 1
11874 1
11874 1
11874 1
11874 1
11874 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
11946 1
11946 1
11946 1
11946 1
11946 1
11946 1
11875 1
11875 1
11875 1
11875 1
11875 1
11875 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
11947 1
11947 1
11947 1
11947 1
11947 1
11947 1
11876 1
11876 1
11876 1
11876 1
11876 1
11876 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
11948 1
11948 1
11948 1
11948 1
11948 1
11948 1
11877 1
11877 1
11877 1
11877 1
11877 1
11877 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
11949 1
11949 1
11949 1
11949 1
11949 1
11949 1
11878 1
11878 1
11878 1
11878 1
11878 1
11878 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
11950 1
11950 1
11950 1
11950 1
11950 1
11950 1
11879 1
11879 1
11879 1
11879 1
11879 1
11879 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
11951 1
11951 1
11951 1
11951 1
11951 1
11951 1
11880 1
11880 1
11880 1
11880 1
11880 1
11880 1
12088 1
12088 1
12088 1
12088 1
12088 1
12088 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
11952 1
11952 1
11952 1
11952 1
11952 1
11952 1
12089 1
12089 1
12089 1
12089 1
12089 1
12089 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
11953 1
11953 1
11953 1
11953 1
11953 1
11953 1
12090 1
12090 1
12090 1
12090 1
12090 1
12090 1
12024 1
12024 1
12024 1
12024 1
12024 1
12024 1
11954 1
11954 1
11954 1
11954 1
11954 1
11954 1
12091 1
12091 1
12091 1
12091 1
12091 1
12091 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
11955 1
11955 1
11955 1
11955 1
11955 1
11955 1
12092 1
12092 1
12092 1
12092 1
12092 1
12092 1
12026 1
12026 1
12026 1
12026 1
12026 1
12026 1
11956 1
11956 1
11956 1
11956 1
11956 1
11956 1
12093 1
12093 1
12093 1
12093 1
12093 1
12093 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
11957 1
11957 1
11957 1
11957 1
11957 1
11957 1
12094 1
12094 1
12094 1
12094 1
12094 1
12094 1
12028 1
12028 1
12028 1
12028 1
12028 1
12028 1
11958 1
11958 1
11958 1
11958 1
11958 1
11958 1
12095 1
12095 1
12095 1
12095 1
12095 1
12095 1
12029 1
12029 1
12029 1
12029 1
12029 1
12029 1
12164 1
12164 1
12164 1
12164 1
12164 1
12164 1
12096 1
12096 1
12096 1
12096 1
12096 1
12096 1
12030 1
12030 1
12030 1
12030 1
12030 1
12030 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12097 1
12097 1
12097 1
12097 1
12097 1
12097 1
12031 1
12031 1
12031 1
12031 1
12031 1
12031 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12098 1
12098 1
12098 1
12098 1
12098 1
12098 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12099 1
12099 1
12099 1
12099 1
12099 1
12099 1
12033 1
12033 1
12033 1
12033 1
12033 1
12033 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12100 1
12100 1
12100 1
12100 1
12100 1
12100 1
12034 1
12034 1
12034 1
12034 1
12034 1
12034 1
12169 1
12169 1
12169 1
12169 1
12169 1
12169 1
12101 1
12101 1
12101 1
12101 1
12101 1
12101 1
12035 1
12035 1
12035 1
12035 1
12035 1
12035 1
12170 1
12170 1
12170 1
12170 1
12170 1
12170 1
12102 1
12102 1
12102 1
12102 1
12102 1
12102 1
12036 1
12036 1
12036 1
12036 1
12036 1
12036 1
12230 1
12230 1
12230 1
12230 1
12230 1
12230 1
12171 1
12171 1
12171 1
12171 1
12171 1
12171 1
12103 1
12103 1
12103 1
12103 1
12103 1
12103 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12172 1
12172 1
12172 1
12172 1
12172 1
12172 1
12104 1
12104 1
12104 1
12104 1
12104 1
12104 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12173 1
12173 1
12173 1
12173 1
12173 1
12173 1
12105 1
12105 1
12105 1
12105 1
12105 1
12105 1
12233 1
12233 1
12233 1
12233 1
12233 1
12233 1
12174 1
12174 1
12174 1
12174 1
12174 1
12174 1
12106 1
12106 1
12106 1
12106 1
12106 1
12106 1
12234 1
12234 1
12234 1
12234 1
12234 1
12234 1
12175 1
12175 1
12175 1
12175 1
12175 1
12175 1
12107 1
12107 1
12107 1
12107 1
12107 1
12107 1
12235 1
12235 1
12235 1
12235 1
12235 1
12235 1
12176 1
12176 1
12176 1
12176 1
12176 1
12176 1
12108 1
12108 1
12108 1
12108 1
12108 1
12108 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12109 1
12109 1
12109 1
12109 1
12109 1
12109 1
12177 1
12177 1
12177 1
12177 1
12177 1
12177 1
12237 1
12237 1
12237 1
12237 1
12237 1
12237 1
12110 1
12110 1
12110 1
12110 1
12110 1
12110 1
12178 1
12178 1
12178 1
12178 1
12178 1
12178 1
12297 1
12297 1
12297 1
12297 1
12297 1
12297 1
12238 1
12238 1
12238 1
12238 1
12238 1
12238 1
12179 1
12179 1
12179 1
12179 1
12179 1
12179 1
12298 1
12298 1
12298 1
12298 1
12298 1
12298 1
12239 1
12239 1
12239 1
12239 1
12239 1
12239 1
12180 1
12180 1
12180 1
12180 1
12180 1
12180 1
12299 1
12299 1
12299 1
12299 1
12299 1
12299 1
12240 1
12240 1
12240 1
12240 1
12240 1
12240 1
12181 1
12181 1
12181 1
12181 1
12181 1
12181 1
12300 1
12300 1
12300 1
12300 1
12300 1
12300 1
12241 1
12241 1
12241 1
12241 1
12241 1
12241 1
12182 1
12182 1
12182 1
12182 1
12182 1
12182 1
12301 1
12301 1
12301 1
12301 1
12301 1
12301 1
12242 1
12242 1
12242 1
12242 1
12242 1
12242 1
12183 1
12183 1
12183 1
12183 1
12183 1
12183 1
12302 1
12302 1
12302 1
12302 1
12302 1
12302 1
12243 1
12243 1
12243 1
12243 1
12243 1
12243 1
12184 1
12184 1
12184 1
12184 1
12184 1
12184 1
12303 1
12303 1
12303 1
12303 1
12303 1
12303 1
12244 1
12244 1
12244 1
12244 1
12244 1
12244 1
12185 1
12185 1
12185 1
12185 1
12185 1
12185 1
12358 1
12358 1
12358 1
12358 1
12358 1
12358 1
12304 1
12304 1
12304 1
12304 1
12304 1
12304 1
12245 1
12245 1
12245 1
12245 1
12245 1
12245 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12305 1
12305 1
12305 1
12305 1
12305 1
12305 1
12246 1
12246 1
12246 1
12246 1
12246 1
12246 1
12360 1
12360 1
12360 1
12360 1
12360 1
12360 1
12306 1
12306 1
12306 1
12306 1
12306 1
12306 1
12247 1
12247 1
12247 1
12247 1
12247 1
12247 1
12361 1
12361 1
12361 1
12361 1
12361 1
12361 1
12307 1
12307 1
12307 1
12307 1
12307 1
12307 1
12248 1
12248 1
12248 1
12248 1
12248 1
12248 1
12362 1
12362 1
12362 1
12362 1
12362 1
12362 1
12308 1
12308 1
12308 1
12308 1
12308 1
12308 1
12249 1
12249 1
12249 1
12249 1
12249 1
12249 1
12363 1
12363 1
12363 1
12363 1
12363 1
12363 1
12309 1
12309 1
12309 1
12309 1
12309 1
12309 1
12250 1
12250 1
12250 1
12250 1
12250 1
12250 1
12364 1
12364 1
12364 1
12364 1
12364 1
12364 1
12310 1
12310 1
12310 1
12310 1
12310 1
12310 1
12251 1
12251 1
12251 1
12251 1
12251 1
12251 1
12365 1
12365 1
12365 1
12365 1
12365 1
12365 1
12311 1
12311 1
12311 1
12311 1
12311 1
12311 1
12252 1
12252 1
12252 1
12252 1
12252 1
12252 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12366 1
12366 1
12366 1
12366 1
12366 1
12366 1
12312 1
12312 1
12312 1
12312 1
12312 1
12312 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12367 1
12367 1
12367 1
12367 1
12367 1
12367 1
12313 1
12313 1
12313 1
12313 1
12313 1
12313 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12368 1
12368 1
12368 1
12368 1
12368 1
12368 1
12314 1
12314 1
12314 1
12314 1
12314 1
12314 1
12423 1
12423 1
12423 1
12423 1
12423 1
12423 1
12369 1
12369 1
12369 1
12369 1
12369 1
12369 1
12315 1
12315 1
12315 1
12315 1
12315 1
12315 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12370 1
12370 1
12370 1
12370 1
12370 1
12370 1
12316 1
12316 1
12316 1
12316 1
12316 1
12316 1
12425 1
12425 1
12425 1
12425 1
12425 1
12425 1
12371 1
12371 1
12371 1
12371 1
12371 1
12371 1
12317 1
12317 1
12317 1
12317 1
12317 1
12317 1
12480 1
12480 1
12480 1
12480 1
12480 1
12480 1
12426 1
12426 1
12426 1
12426 1
12426 1
12426 1
12318 1
12318 1
12318 1
12318 1
12318 1
12318 1
12372 1
12372 1
12372 1
12372 1
12372 1
12372 1
12481 1
12481 1
12481 1
12481 1
12481 1
12481 1
12427 1
12427 1
12427 1
12427 1
12427 1
12427 1
12319 1
12319 1
12319 1
12319 1
12319 1
12319 1
12373 1
12373 1
12373 1
12373 1
12373 1
12373 1
12482 1
12482 1
12482 1
12482 1
12482 1
12482 1
12428 1
12428 1
12428 1
12428 1
12428 1
12428 1
12374 1
12374 1
12374 1
12374 1
12374 1
12374 1
12483 1
12483 1
12483 1
12483 1
12483 1
12483 1
12429 1
12429 1
12429 1
12429 1
12429 1
12429 1
12375 1
12375 1
12375 1
12375 1
12375 1
12375 1
12484 1
12484 1
12484 1
12484 1
12484 1
12484 1
12430 1
12430 1
12430 1
12430 1
12430 1
12430 1
12376 1
12376 1
12376 1
12376 1
12376 1
12376 1
12485 1
12485 1
12485 1
12485 1
12485 1
12485 1
12431 1
12431 1
12431 1
12431 1
12431 1
12431 1
12377 1
12377 1
12377 1
12377 1
12377 1
12377 1
12486 1
12486 1
12486 1
12486 1
12486 1
12486 1
12432 1
12432 1
12432 1
12432 1
12432 1
12432 1
12378 1
12378 1
12378 1
12378 1
12378 1
12378 1
12541 1
12541 1
12541 1
12541 1
12541 1
12541 1
12487 1
12487 1
12487 1
12487 1
12487 1
12487 1
12433 1
12433 1
12433 1
12433 1
12433 1
12433 1
12379 1
12379 1
12379 1
12379 1
12379 1
12379 1
12542 1
12542 1
12542 1
12542 1
12542 1
12542 1
12488 1
12488 1
12488 1
12488 1
12488 1
12488 1
12380 1
12380 1
12380 1
12380 1
12380 1
12380 1
12434 1
12434 1
12434 1
12434 1
12434 1
12434 1
12543 1
12543 1
12543 1
12543 1
12543 1
12543 1
12489 1
12489 1
12489 1
12489 1
12489 1
12489 1
12435 1
12435 1
12435 1
12435 1
12435 1
12435 1
12544 1
12544 1
12544 1
12544 1
12544 1
12544 1
12490 1
12490 1
12490 1
12490 1
12490 1
12490 1
12436 1
12436 1
12436 1
12436 1
12436 1
12436 1
12545 1
12545 1
12545 1
12545 1
12545 1
12545 1
12491 1
12491 1
12491 1
12491 1
12491 1
12491 1
12437 1
12437 1
12437 1
12437 1
12437 1
12437 1
12546 1
12546 1
12546 1
12546 1
12546 1
12546 1
12492 1
12492 1
12492 1
12492 1
12492 1
12492 1
12438 1
12438 1
12438 1
12438 1
12438 1
12438 1
12601 1
12601 1
12601 1
12601 1
12601 1
12601 1
12547 1
12547 1
12547 1
12547 1
12547 1
12547 1
12493 1
12493 1
12493 1
12493 1
12493 1
12493 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12602 1
12602 1
12602 1
12602 1
12602 1
12602 1
12548 1
12548 1
12548 1
12548 1
12548 1
12548 1
12494 1
12494 1
12494 1
12494 1
12494 1
12494 1
12440 1
12440 1
12440 1
12440 1
12440 1
12440 1
12603 1
12603 1
12603 1
12603 1
12603 1
12603 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12495 1
12495 1
12495 1
12495 1
12495 1
12495 1
12441 1
12441 1
12441 1
12441 1
12441 1
12441 1
12604 1
12604 1
12604 1
12604 1
12604 1
12604 1
12550 1
12550 1
12550 1
12550 1
12550 1
12550 1
12496 1
12496 1
12496 1
12496 1
12496 1
12496 1
12442 1
12442 1
12442 1
12442 1
12442 1
12442 1
12605 1
12605 1
12605 1
12605 1
12605 1
12605 1
12551 1
12551 1
12551 1
12551 1
12551 1
12551 1
12497 1
12497 1
12497 1
12497 1
12497 1
12497 1
12606 1
12606 1
12606 1
12606 1
12606 1
12606 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12498 1
12498 1
12498 1
12498 1
12498 1
12498 1
12607 1
12607 1
12607 1
12607 1
12607 1
12607 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12608 1
12608 1
12608 1
12608 1
12608 1
12608 1
12554 1
12554 1
12554 1
12554 1
12554 1
12554 1
12500 1
12500 1
12500 1
12500 1
12500 1
12500 1
12663 1
12663 1
12663 1
12663 1
12663 1
12663 1
12609 1
12609 1
12609 1
12609 1
12609 1
12609 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12664 1
12664 1
12664 1
12664 1
12664 1
12664 1
12610 1
12610 1
12610 1
12610 1
12610 1
12610 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12665 1
12665 1
12665 1
12665 1
12665 1
12665 1
12611 1
12611 1
12611 1
12611 1
12611 1
12611 1
12503 1
12503 1
12503 1
12503 1
12503 1
12503 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12666 1
12666 1
12666 1
12666 1
12666 1
12666 1
12612 1
12612 1
12612 1
12612 1
12612 1
12612 1
12504 1
12504 1
12504 1
12504 1
12504 1
12504 1
12558 1
12558 1
12558 1
12558 1
12558 1
12558 1
12667 1
12667 1
12667 1
12667 1
12667 1
12667 1
12613 1
12613 1
12613 1
12613 1
12613 1
12613 1
12559 1
12559 1
12559 1
12559 1
12559 1
12559 1
12668 1
12668 1
12668 1
12668 1
12668 1
