pt_graph shape
14796 1
14796 1
14797 1
14797 1
14797 1
14797 1
14798 1
14798 1
14798 1
14798 1
14799 1
14799 1
14799 1
14799 1
14800 1
14800 1
14800 1
14800 1
14801 1
14801 1
14801 1
14801 1
14802 1
14802 1
14802 1
14802 1
14803 1
14803 1
14803 1
14803 1
14804 1
14804 1
14804 1
14804 1
14805 1
14805 1
14805 1
14805 1
14806 1
14806 1
14806 1
14806 1
14807 1
14807 1
14807 1
14807 1
14808 1
14808 1
14808 1
14808 1
14809 1
14809 1
14809 1
14809 1
14810 1
14810 1
14810 1
14810 1
14811 1
14811 1
14811 1
14811 1
14812 1
14812 1
14812 1
14812 1
14888 1
14888 1
14888 1
14888 1
14889 1
14889 1
14889 1
14889 1
14890 1
14890 1
14890 1
14890 1
14891 1
14891 1
14891 1
14891 1
14892 1
14892 1
14892 1
14892 1
14893 1
14893 1
14893 1
14893 1
14894 1
14894 1
14894 1
14894 1
14895 1
14895 1
14895 1
14895 1
14896 1
14896 1
14896 1
14896 1
14897 1
14897 1
14897 1
14897 1
14898 1
14898 1
14898 1
14898 1
14899 1
14899 1
14899 1
14899 1
14900 1
14900 1
14900 1
14900 1
14901 1
14901 1
14901 1
14901 1
14902 1
14902 1
14902 1
14902 1
14903 1
14903 1
14903 1
14903 1
14904 1
14904 1
14904 1
14904 1
14905 1
14905 1
14905 1
14905 1
14906 1
14906 1
14906 1
14906 1
14907 1
14907 1
14907 1
14907 1
14908 1
14908 1
14908 1
14908 1
14909 1
14909 1
14909 1
14909 1
14910 1
14910 1
14910 1
14910 1
14911 1
14911 1
14911 1
14911 1
14912 1
14912 1
14912 1
14912 1
14913 1
14913 1
14913 1
14913 1
14914 1
14914 1
14914 1
14914 1
14915 1
14915 1
14915 1
14915 1
14916 1
14916 1
14916 1
14916 1
14917 1
14917 1
14917 1
14917 1
14918 1
14918 1
14918 1
14918 1
14919 1
14919 1
14919 1
14919 1
14920 1
14920 1
14920 1
14920 1
14921 1
14921 1
14921 1
14921 1
14922 1
14922 1
14922 1
14922 1
14923 1
14923 1
14923 1
14923 1
14924 1
14924 1
14924 1
14924 1
14925 1
14925 1
14925 1
14925 1
14926 1
14926 1
14926 1
14926 1
14927 1
14927 1
14927 1
14927 1
14928 1
14928 1
14928 1
14928 1
14929 1
14929 1
14929 1
14929 1
14930 1
14930 1
14930 1
14930 1
14931 1
14931 1
14931 1
14931 1
14932 1
14932 1
14932 1
14932 1
14933 1
14933 1
14933 1
14933 1
14934 1
14934 1
14934 1
14934 1
14935 1
14935 1
14935 1
14935 1
14936 1
14936 1
14936 1
14936 1
14937 1
14937 1
14937 1
14937 1
14938 1
14938 1
14938 1
14938 1
14939 1
14939 1
14939 1
14939 1
15016 1
15016 1
15016 1
15016 1
15017 1
15017 1
15017 1
15017 1
15018 1
15018 1
15018 1
15018 1
15019 1
15019 1
15019 1
15019 1
15020 1
15020 1
15020 1
15020 1
15021 1
15021 1
15021 1
15021 1
15022 1
15022 1
15022 1
15022 1
15023 1
15023 1
15023 1
15023 1
15024 1
15024 1
15024 1
15024 1
15025 1
15025 1
15025 1
15025 1
15026 1
15026 1
15026 1
15026 1
15027 1
15027 1
15027 1
15027 1
15028 1
15028 1
15028 1
15028 1
15029 1
15029 1
15029 1
15029 1
15030 1
15030 1
15030 1
15030 1
15031 1
15031 1
15031 1
15031 1
15032 1
15032 1
15032 1
15032 1
15033 1
15033 1
15033 1
15033 1
15034 1
15034 1
15034 1
15034 1
15035 1
15035 1
15035 1
15035 1
15036 1
15036 1
15036 1
15036 1
15037 1
15037 1
15037 1
15037 1
15038 1
15038 1
15038 1
15038 1
15039 1
15039 1
15039 1
15039 1
15040 1
15040 1
15040 1
15040 1
15041 1
15041 1
15041 1
15041 1
15042 1
15042 1
15042 1
15042 1
15043 1
15043 1
15043 1
15043 1
15044 1
15044 1
15044 1
15044 1
15045 1
15045 1
15045 1
15045 1
15046 1
15046 1
15046 1
15046 1
15047 1
15047 1
15047 1
15047 1
15048 1
15048 1
15048 1
15048 1
15049 1
15049 1
15049 1
15049 1
15050 1
15050 1
15050 1
15050 1
15051 1
15051 1
15051 1
15051 1
15052 1
15052 1
15052 1
15052 1
15053 1
15053 1
15053 1
15053 1
15054 1
15054 1
15054 1
15054 1
15055 1
15055 1
15055 1
15055 1
15056 1
15056 1
15056 1
15056 1
15057 1
15057 1
15057 1
15057 1
15058 1
15058 1
15058 1
15058 1
15059 1
15059 1
15059 1
15059 1
15060 1
15060 1
15060 1
15060 1
15061 1
15061 1
15061 1
15061 1
15062 1
15062 1
15062 1
15062 1
15063 1
15063 1
15063 1
15063 1
15064 1
15064 1
15064 1
15064 1
15065 1
15065 1
15065 1
15065 1
15066 1
15066 1
15066 1
15066 1
15140 1
15140 1
15140 1
15140 1
15141 1
15141 1
15141 1
15141 1
15142 1
15142 1
15142 1
15142 1
15143 1
15143 1
15143 1
15143 1
15144 1
15144 1
15144 1
15144 1
15145 1
15145 1
15145 1
15145 1
15146 1
15146 1
15146 1
15146 1
15147 1
15147 1
15147 1
15147 1
15148 1
15148 1
15148 1
15148 1
15149 1
15149 1
15149 1
15149 1
15150 1
15150 1
15150 1
15150 1
15151 1
15151 1
15151 1
15151 1
15152 1
15152 1
15152 1
15152 1
15153 1
15153 1
15153 1
15153 1
15154 1
15154 1
15154 1
15154 1
15155 1
15155 1
15155 1
15155 1
15156 1
15156 1
15156 1
15156 1
15157 1
15157 1
15157 1
15157 1
15158 1
15158 1
15158 1
15158 1
15159 1
15159 1
15159 1
15159 1
15160 1
15160 1
15160 1
15160 1
15161 1
15161 1
15161 1
15161 1
15162 1
15162 1
15162 1
15162 1
15163 1
15163 1
15163 1
15163 1
15164 1
15164 1
15164 1
15164 1
15165 1
15165 1
15165 1
15165 1
15166 1
15166 1
15166 1
15166 1
15167 1
15167 1
15167 1
15167 1
15168 1
15168 1
15168 1
15168 1
15169 1
15169 1
15169 1
15169 1
15170 1
15170 1
15170 1
15170 1
15171 1
15171 1
15171 1
15171 1
15172 1
15172 1
15172 1
15172 1
15175 1
15175 1
15175 1
15175 1
15176 1
15176 1
15176 1
15176 1
15177 1
15177 1
15177 1
15177 1
15178 1
15178 1
15178 1
15178 1
15179 1
15179 1
15179 1
15179 1
15180 1
15180 1
15180 1
15180 1
15181 1
15181 1
15181 1
15181 1
15182 1
15182 1
15182 1
15182 1
15183 1
15183 1
15183 1
15183 1
15184 1
15184 1
15184 1
15184 1
15185 1
15185 1
15185 1
15185 1
15186 1
15186 1
15186 1
15186 1
15187 1
15187 1
15187 1
15187 1
15188 1
15188 1
15188 1
15188 1
15189 1
15189 1
15189 1
15189 1
15190 1
15190 1
15190 1
15190 1
15261 1
15261 1
15261 1
15261 1
15262 1
15262 1
15262 1
15262 1
15263 1
15263 1
15263 1
15263 1
15264 1
15264 1
15264 1
15264 1
15265 1
15265 1
15265 1
15265 1
15266 1
15266 1
15266 1
15266 1
15267 1
15267 1
15267 1
15267 1
15268 1
15268 1
15268 1
15268 1
15269 1
15269 1
15269 1
15269 1
15270 1
15270 1
15270 1
15270 1
15271 1
15271 1
15271 1
15271 1
15272 1
15272 1
15272 1
15272 1
15273 1
15273 1
15273 1
15273 1
15274 1
15274 1
15274 1
15274 1
15275 1
15275 1
15275 1
15275 1
15276 1
15276 1
15276 1
15276 1
15277 1
15277 1
15277 1
15277 1
15278 1
15278 1
15278 1
15278 1
15279 1
15279 1
15279 1
15279 1
15280 1
15280 1
15280 1
15280 1
15281 1
15281 1
15281 1
15281 1
15282 1
15282 1
15282 1
15282 1
15283 1
15283 1
15283 1
15283 1
15284 1
15284 1
15284 1
15284 1
15285 1
15285 1
15285 1
15285 1
15286 1
15286 1
15286 1
15286 1
15287 1
15287 1
15287 1
15287 1
15288 1
15288 1
15288 1
15288 1
15289 1
15289 1
15289 1
15289 1
15290 1
15290 1
15290 1
15290 1
15291 1
15291 1
15291 1
15291 1
15292 1
15292 1
15292 1
15292 1
15293 1
15293 1
15293 1
15293 1
15294 1
15294 1
15294 1
15294 1
15297 1
15297 1
15297 1
15297 1
15298 1
15298 1
15298 1
15298 1
15299 1
15299 1
15299 1
15299 1
15300 1
15300 1
15300 1
15300 1
15301 1
15301 1
15301 1
15301 1
15302 1
15302 1
15302 1
15302 1
15303 1
15303 1
15303 1
15303 1
15304 1
15304 1
15304 1
15304 1
15305 1
15305 1
15305 1
15305 1
15306 1
15306 1
15306 1
15306 1
15307 1
15307 1
15307 1
15307 1
15308 1
15308 1
15308 1
15308 1
15309 1
15309 1
15309 1
15309 1
15310 1
15310 1
15310 1
15310 1
15379 1
15379 1
15379 1
15379 1
15380 1
15380 1
15380 1
15380 1
15381 1
15381 1
15381 1
15381 1
15382 1
15382 1
15382 1
15382 1
15383 1
15383 1
15383 1
15383 1
15384 1
15384 1
15384 1
15384 1
15385 1
15385 1
15385 1
15385 1
15386 1
15386 1
15386 1
15386 1
15387 1
15387 1
15387 1
15387 1
15388 1
15388 1
15388 1
15388 1
15389 1
15389 1
15389 1
15389 1
15390 1
15390 1
15390 1
15390 1
15391 1
15391 1
15391 1
15391 1
15392 1
15392 1
15392 1
15392 1
15393 1
15393 1
15393 1
15393 1
15394 1
15394 1
15394 1
15394 1
15395 1
15395 1
15395 1
15395 1
15396 1
15396 1
15396 1
15396 1
15397 1
15397 1
15397 1
15397 1
15398 1
15398 1
15398 1
15398 1
15399 1
15399 1
15399 1
15399 1
15400 1
15400 1
15400 1
15400 1
15401 1
15401 1
15401 1
15401 1
15402 1
15402 1
15402 1
15402 1
15403 1
15403 1
15403 1
15403 1
15404 1
15404 1
15404 1
15404 1
15405 1
15405 1
15405 1
15405 1
15406 1
15406 1
15406 1
15406 1
15407 1
15407 1
15407 1
15407 1
15408 1
15408 1
15408 1
15408 1
15409 1
15409 1
15409 1
15409 1
15410 1
15410 1
15410 1
15410 1
15411 1
15411 1
15411 1
15411 1
15414 1
15414 1
15414 1
15414 1
15415 1
15415 1
15415 1
15415 1
15416 1
15416 1
15416 1
15416 1
15417 1
15417 1
15417 1
15417 1
15418 1
15418 1
15418 1
15418 1
15419 1
15419 1
15419 1
15419 1
15420 1
15420 1
15420 1
15420 1
15421 1
15421 1
15421 1
15421 1
15422 1
15422 1
15422 1
15422 1
15423 1
15423 1
15423 1
15423 1
15424 1
15424 1
15424 1
15424 1
15425 1
15425 1
15425 1
15425 1
15426 1
15426 1
15426 1
15426 1
15427 1
15427 1
15427 1
15427 1
15493 1
15493 1
15493 1
15493 1
15494 1
15494 1
15494 1
15494 1
15495 1
15495 1
15495 1
15495 1
15496 1
15496 1
15496 1
15496 1
15497 1
15497 1
15497 1
15497 1
15498 1
15498 1
15498 1
15498 1
15499 1
15499 1
15499 1
15499 1
15500 1
15500 1
15500 1
15500 1
15501 1
15501 1
15501 1
15501 1
15502 1
15502 1
15502 1
15502 1
15503 1
15503 1
15503 1
15503 1
15504 1
15504 1
15504 1
15504 1
15505 1
15505 1
15505 1
15505 1
15506 1
15506 1
15506 1
15506 1
15507 1
15507 1
15507 1
15507 1
15508 1
15508 1
15508 1
15508 1
15509 1
15509 1
15509 1
15509 1
15510 1
15510 1
15510 1
15510 1
15511 1
15511 1
15511 1
15511 1
15512 1
15512 1
15512 1
15512 1
15513 1
15513 1
15513 1
15513 1
15514 1
15514 1
15514 1
15514 1
15515 1
15515 1
15515 1
15515 1
15516 1
15516 1
15516 1
15516 1
15517 1
15517 1
15517 1
15517 1
15518 1
15518 1
15518 1
15518 1
15519 1
15519 1
15519 1
15519 1
15520 1
15520 1
15520 1
15520 1
15521 1
15521 1
15521 1
15521 1
15522 1
15522 1
15522 1
15522 1
15523 1
15523 1
15523 1
15523 1
15524 1
15524 1
15524 1
15524 1
15525 1
15525 1
15525 1
15525 1
15526 1
15526 1
15526 1
15526 1
15527 1
15527 1
15527 1
15527 1
15528 1
15528 1
15528 1
15528 1
15529 1
15529 1
15529 1
15529 1
15530 1
15530 1
15530 1
15530 1
15531 1
15531 1
15531 1
15531 1
15532 1
15532 1
15532 1
15532 1
15533 1
15533 1
15533 1
15533 1
15534 1
15534 1
15534 1
15534 1
15535 1
15535 1
15535 1
15535 1
15536 1
15536 1
15536 1
15536 1
15537 1
15537 1
15537 1
15537 1
15538 1
15538 1
15538 1
15538 1
15539 1
15539 1
15539 1
15539 1
15540 1
15540 1
15540 1
15540 1
15541 1
15541 1
15541 1
15541 1
15542 1
15542 1
15542 1
15542 1
15611 1
15611 1
15611 1
15611 1
15612 1
15612 1
15612 1
15612 1
15613 1
15613 1
15613 1
15613 1
15614 1
15614 1
15614 1
15614 1
15615 1
15615 1
15615 1
15615 1
15616 1
15616 1
15616 1
15616 1
15617 1
15617 1
15617 1
15617 1
15618 1
15618 1
15618 1
15618 1
15619 1
15619 1
15619 1
15619 1
15620 1
15620 1
15620 1
15620 1
15621 1
15621 1
15621 1
15621 1
15622 1
15622 1
15622 1
15622 1
15623 1
15623 1
15623 1
15623 1
15624 1
15624 1
15624 1
15624 1
15625 1
15625 1
15625 1
15625 1
15626 1
15626 1
15626 1
15626 1
15627 1
15627 1
15627 1
15627 1
15628 1
15628 1
15628 1
15628 1
15629 1
15629 1
15629 1
15629 1
15630 1
15630 1
15630 1
15630 1
15631 1
15631 1
15631 1
15631 1
15632 1
15632 1
15632 1
15632 1
15633 1
15633 1
15633 1
15633 1
15634 1
15634 1
15634 1
15634 1
15635 1
15635 1
15635 1
15635 1
15636 1
15636 1
15636 1
15636 1
15637 1
15637 1
15637 1
15637 1
15638 1
15638 1
15638 1
15638 1
15639 1
15639 1
15639 1
15639 1
15640 1
15640 1
15640 1
15640 1
15641 1
15641 1
15641 1
15641 1
15642 1
15642 1
15642 1
15642 1
15643 1
15643 1
15643 1
15643 1
15644 1
15644 1
15644 1
15644 1
15645 1
15645 1
15645 1
15645 1
15646 1
15646 1
15646 1
15646 1
15647 1
15647 1
15647 1
15647 1
15648 1
15648 1
15648 1
15648 1
15649 1
15649 1
15649 1
15649 1
15650 1
15650 1
15650 1
15650 1
15651 1
15651 1
15651 1
15651 1
15652 1
15652 1
15652 1
15652 1
15653 1
15653 1
15653 1
15653 1
15654 1
15654 1
15654 1
15654 1
15655 1
15655 1
15655 1
15655 1
15656 1
15656 1
15656 1
15656 1
15657 1
15657 1
15657 1
15657 1
15658 1
15658 1
15658 1
15658 1
15726 1
15726 1
15726 1
15726 1
15727 1
15727 1
15727 1
15727 1
15728 1
15728 1
15728 1
15728 1
15729 1
15729 1
15729 1
15729 1
15730 1
15730 1
15730 1
15730 1
15731 1
15731 1
15731 1
15731 1
15732 1
15732 1
15732 1
15732 1
15733 1
15733 1
15733 1
15733 1
15734 1
15734 1
15734 1
15734 1
15735 1
15735 1
15735 1
15735 1
15736 1
15736 1
15736 1
15736 1
15737 1
15737 1
15737 1
15737 1
15738 1
15738 1
15738 1
15738 1
15739 1
15739 1
15739 1
15739 1
15740 1
15740 1
15740 1
15740 1
15741 1
15741 1
15741 1
15741 1
15742 1
15742 1
15742 1
15742 1
15743 1
15743 1
15743 1
15743 1
15744 1
15744 1
15744 1
15744 1
15745 1
15745 1
15745 1
15745 1
15746 1
15746 1
15746 1
15746 1
15747 1
15747 1
15747 1
15747 1
15748 1
15748 1
15748 1
15748 1
15749 1
15749 1
15749 1
15749 1
15750 1
15750 1
15750 1
15750 1
15751 1
15751 1
15751 1
15751 1
15752 1
15752 1
15752 1
15752 1
15753 1
15753 1
15753 1
15753 1
15754 1
15754 1
15754 1
15754 1
15755 1
15755 1
15755 1
15755 1
15756 1
15756 1
15756 1
15756 1
15757 1
15757 1
15757 1
15757 1
15758 1
15758 1
15758 1
15758 1
15759 1
15759 1
15759 1
15759 1
15760 1
15760 1
15760 1
15760 1
15761 1
15761 1
15761 1
15761 1
15762 1
15762 1
15762 1
15762 1
15763 1
15763 1
15763 1
15763 1
15764 1
15764 1
15764 1
15764 1
15765 1
15765 1
15765 1
15765 1
15766 1
15766 1
15766 1
15766 1
15767 1
15767 1
15767 1
15767 1
15768 1
15768 1
15768 1
15768 1
15769 1
15769 1
15769 1
15769 1
15770 1
15770 1
15770 1
15770 1
15771 1
15771 1
15771 1
15771 1
15772 1
15772 1
15772 1
15772 1
15843 1
15843 1
15843 1
15843 1
15844 1
15844 1
15844 1
15844 1
15845 1
15845 1
15845 1
15845 1
15846 1
15846 1
15846 1
15846 1
15847 1
15847 1
15847 1
15847 1
15848 1
15848 1
15848 1
15848 1
15849 1
15849 1
15849 1
15849 1
15850 1
15850 1
15850 1
15850 1
15851 1
15851 1
15851 1
15851 1
15852 1
15852 1
15852 1
15852 1
15853 1
15853 1
15853 1
15853 1
15854 1
15854 1
15854 1
15854 1
15855 1
15855 1
15855 1
15855 1
15856 1
15856 1
15856 1
15856 1
15857 1
15857 1
15857 1
15857 1
15858 1
15858 1
15858 1
15858 1
15859 1
15859 1
15859 1
15859 1
15860 1
15860 1
15860 1
15860 1
15861 1
15861 1
15861 1
15861 1
15862 1
15862 1
15862 1
15862 1
15863 1
15863 1
15863 1
15863 1
15864 1
15864 1
15864 1
15864 1
15865 1
15865 1
15865 1
15865 1
15866 1
15866 1
15866 1
15866 1
15867 1
15867 1
15867 1
15867 1
15868 1
15868 1
15868 1
15868 1
15869 1
15869 1
15869 1
15869 1
15870 1
15870 1
15870 1
15870 1
15871 1
15871 1
15871 1
15871 1
15872 1
15872 1
15872 1
15872 1
15873 1
15873 1
15873 1
15873 1
15874 1
15874 1
15874 1
15874 1
15875 1
15875 1
15875 1
15875 1
15876 1
15876 1
15876 1
15876 1
15877 1
15877 1
15877 1
15877 1
15878 1
15878 1
15878 1
15878 1
15879 1
15879 1
15879 1
15879 1
15880 1
15880 1
15880 1
15880 1
15881 1
15881 1
15881 1
15881 1
15882 1
15882 1
15882 1
15882 1
15883 1
15883 1
15883 1
15883 1
15884 1
15884 1
15884 1
15884 1
15885 1
15885 1
15885 1
15885 1
15886 1
15886 1
15886 1
15886 1
15958 1
15958 1
15958 1
15958 1
15959 1
15959 1
15959 1
15959 1
15960 1
15960 1
15960 1
15960 1
15961 1
15961 1
15961 1
15961 1
15962 1
15962 1
15962 1
15962 1
15963 1
15963 1
15963 1
15963 1
15964 1
15964 1
15964 1
15964 1
15965 1
15965 1
15965 1
15965 1
15966 1
15966 1
15966 1
15966 1
15967 1
15967 1
15967 1
15967 1
15968 1
15968 1
15968 1
15968 1
15969 1
15969 1
15969 1
15969 1
15970 1
15970 1
15970 1
15970 1
15971 1
15971 1
15971 1
15971 1
15972 1
15972 1
15972 1
15972 1
15973 1
15973 1
15973 1
15973 1
15974 1
15974 1
15974 1
15974 1
15975 1
15975 1
15975 1
15975 1
15976 1
15976 1
15976 1
15976 1
15977 1
15977 1
15977 1
15977 1
15978 1
15978 1
15978 1
15978 1
15979 1
15979 1
15979 1
15979 1
15980 1
15980 1
15980 1
15980 1
15981 1
15981 1
15981 1
15981 1
15982 1
15982 1
15982 1
15982 1
15983 1
15983 1
15983 1
15983 1
15984 1
15984 1
15984 1
15984 1
15985 1
15985 1
15985 1
15985 1
15986 1
15986 1
15986 1
15986 1
15987 1
15987 1
15987 1
15987 1
15988 1
15988 1
15988 1
15988 1
15989 1
15989 1
15989 1
15989 1
15990 1
15990 1
15990 1
15990 1
15991 1
15991 1
15991 1
15991 1
15992 1
15992 1
15992 1
15992 1
15993 1
15993 1
15993 1
15993 1
15994 1
15994 1
15994 1
15994 1
15995 1
15995 1
15995 1
15995 1
15996 1
15996 1
15996 1
15996 1
15997 1
15997 1
15997 1
15997 1
16073 1
16073 1
16073 1
16073 1
16074 1
16074 1
16074 1
16074 1
16075 1
16075 1
16075 1
16075 1
16076 1
16076 1
16076 1
16076 1
16077 1
16077 1
16077 1
16077 1
16078 1
16078 1
16078 1
16078 1
16079 1
16079 1
16079 1
16079 1
16080 1
16080 1
16080 1
16080 1
16081 1
16081 1
16081 1
16081 1
16082 1
16082 1
16082 1
16082 1
16083 1
16083 1
16083 1
16083 1
16084 1
16084 1
16084 1
16084 1
16085 1
16085 1
16085 1
16085 1
16086 1
16086 1
16086 1
16086 1
16087 1
16087 1
16087 1
16087 1
16088 1
16088 1
16088 1
16088 1
16089 1
16089 1
16089 1
16089 1
16090 1
16090 1
16090 1
16090 1
16091 1
16091 1
16091 1
16091 1
16092 1
16092 1
16092 1
16092 1
16093 1
16093 1
16093 1
16093 1
16094 1
16094 1
16094 1
16094 1
16095 1
16095 1
16095 1
16095 1
16096 1
16096 1
16096 1
16096 1
16097 1
16097 1
16097 1
16097 1
16098 1
16098 1
16098 1
16098 1
16099 1
16099 1
16099 1
16099 1
16100 1
16100 1
16100 1
16100 1
16101 1
16101 1
16101 1
16101 1
16102 1
16102 1
16102 1
16102 1
16103 1
16103 1
16103 1
16103 1
16104 1
16104 1
16104 1
16104 1
16105 1
16105 1
16105 1
16105 1
16106 1
16106 1
16106 1
16106 1
16107 1
16107 1
16107 1
16107 1
16108 1
16108 1
16108 1
16108 1
16187 1
16187 1
16187 1
16187 1
16188 1
16188 1
16188 1
16188 1
16189 1
16189 1
16189 1
16189 1
16190 1
16190 1
16190 1
16190 1
16191 1
16191 1
16191 1
16191 1
16192 1
16192 1
16192 1
16192 1
16193 1
16193 1
16193 1
16193 1
16194 1
16194 1
16194 1
16194 1
16195 1
16195 1
16195 1
16195 1
16196 1
16196 1
16196 1
16196 1
16197 1
16197 1
16197 1
16197 1
16198 1
16198 1
16198 1
16198 1
16199 1
16199 1
16199 1
16199 1
16200 1
16200 1
16200 1
16200 1
16201 1
16201 1
16201 1
16201 1
16202 1
16202 1
16202 1
16202 1
16203 1
16203 1
16203 1
16203 1
16204 1
16204 1
16204 1
16204 1
16205 1
16205 1
16205 1
16205 1
16206 1
16206 1
16206 1
16206 1
16207 1
16207 1
16207 1
16207 1
16208 1
16208 1
16208 1
16208 1
16209 1
16209 1
16209 1
16209 1
16210 1
16210 1
16210 1
16210 1
16211 1
16211 1
16211 1
16211 1
16212 1
16212 1
16212 1
16212 1
16213 1
16213 1
16213 1
16213 1
16214 1
16214 1
16214 1
16214 1
16215 1
16215 1
16215 1
16215 1
16216 1
16216 1
16216 1
16216 1
16217 1
16217 1
16217 1
16217 1
16302 1
16302 1
16302 1
16302 1
16303 1
16303 1
16303 1
16303 1
16304 1
16304 1
16304 1
16304 1
16305 1
16305 1
16305 1
16305 1
16306 1
16306 1
16306 1
16306 1
16307 1
16307 1
16307 1
16307 1
16308 1
16308 1
16308 1
16308 1
16309 1
16309 1
16309 1
16309 1
16310 1
16310 1
16310 1
16310 1
16311 1
16311 1
16311 1
16311 1
16312 1
16312 1
16312 1
16312 1
16313 1
16313 1
16313 1
16313 1
16314 1
16314 1
16314 1
16314 1
16315 1
16315 1
16315 1
16315 1
16316 1
16316 1
16316 1
16316 1
16317 1
16317 1
16317 1
16317 1
16318 1
16318 1
16318 1
16318 1
16319 1
16319 1
16319 1
16319 1
16320 1
16320 1
16320 1
16320 1
16321 1
16321 1
16321 1
16321 1
16322 1
16322 1
16322 1
16322 1
16323 1
16323 1
16323 1
16323 1
16324 1
16324 1
16324 1
16324 1
16325 1
16325 1
16325 1
16325 1
16418 1
16418 1
16418 1
16418 1
16419 1
16419 1
16419 1
16419 1
16420 1
16420 1
16420 1
16420 1
16421 1
16421 1
16421 1
16421 1
16422 1
16422 1
16422 1
16422 1
16423 1
16423 1
16423 1
16423 1
16424 1
16424 1
16424 1
16424 1
16425 1
16425 1
16425 1
16425 1
16426 1
16426 1
16426 1
16426 1
16427 1
16427 1
16427 1
16427 1
16428 1
16428 1
16428 1
16428 1
16429 1
16429 1
16429 1
16429 1
16430 1
16430 1
16430 1
16430 1
16431 1
16431 1
16431 1
16431 1
16432 1
16432 1
16432 1
16432 1
