pt_graph cpue_kghour
14353 5.72
14353 2.76
14170 14.48
14170 1.16
14170 25.44
14170 18.04
14170 5.72
14170 2.76
14114 14.48
14114 1.16
14114 25.44
14114 18.04
14114 5.72
14114 2.76
14229 14.48
14229 1.16
14229 25.44
14229 18.04
14229 5.72
14229 2.76
14487 14.48
14487 1.16
14487 25.44
14487 18.04
14487 5.72
14487 2.76
14290 14.48
14290 1.16
14290 25.44
14290 18.04
14290 5.72
14290 2.76
14354 14.48
14354 1.16
14354 25.44
14354 18.04
14354 5.72
14354 2.76
14418 14.48
14418 1.16
14418 25.44
14418 18.04
14418 5.72
14418 2.76
14171 14.48
14171 1.16
14171 25.44
14171 18.04
14171 5.72
14171 2.76
14115 14.48
14115 1.16
14115 25.44
14115 18.04
14115 5.72
14115 2.76
14230 14.48
14230 1.16
14230 25.44
14230 18.04
14230 5.72
14230 2.76
14291 14.48
14291 1.16
14291 25.44
14291 18.04
14291 5.72
14291 2.76
14488 14.48
14488 1.16
14488 25.44
14488 18.04
14488 5.72
14488 2.76
14355 14.48
14355 1.16
14355 25.44
14355 18.04
14355 5.72
14355 2.76
14419 14.48
14419 1.16
14419 25.44
14419 18.04
14419 5.72
14419 2.76
14172 14.48
14172 1.16
14172 25.44
14172 18.04
14172 5.72
14172 2.76
14231 14.48
14231 1.16
14231 25.44
14231 18.04
14231 5.72
14231 2.76
14292 14.48
14292 1.16
14292 25.44
14292 18.04
14292 5.72
14292 2.76
14489 14.48
14489 1.16
14489 25.44
14489 18.04
14489 5.72
14489 2.76
14356 14.48
14356 1.16
14356 25.44
14356 18.04
14356 5.72
14356 2.76
14173 14.48
14173 1.16
14173 25.44
14173 18.04
14173 5.72
14173 2.76
14420 14.48
14420 1.16
14420 25.44
14420 18.04
14420 5.72
14420 2.76
14232 14.48
14232 1.16
14232 25.44
14232 18.04
14232 5.72
14232 2.76
14293 14.48
14293 1.16
14293 25.44
14293 18.04
14293 5.72
14293 2.76
14490 14.48
14490 1.16
14490 25.44
14490 18.04
14490 5.72
14490 2.76
14174 14.48
14174 1.16
14174 25.44
14174 18.04
14174 5.72
14174 2.76
14357 14.48
14357 1.16
14357 25.44
14357 18.04
14357 5.72
14357 2.76
14421 14.48
14421 1.16
14421 25.44
14421 18.04
14421 5.72
14421 2.76
14233 14.48
14233 1.16
14233 25.44
14233 18.04
14233 5.72
14233 2.76
14294 14.48
14294 1.16
14294 25.44
14294 18.04
14294 5.72
14294 2.76
14175 14.48
14175 1.16
14175 25.44
14175 18.04
14175 5.72
14175 2.76
14491 14.48
14491 1.16
14491 25.44
14491 18.04
14491 5.72
14491 2.76
14358 14.48
14358 1.16
14358 25.44
14358 18.04
14358 5.72
14358 2.76
14422 14.48
14422 1.16
14422 25.44
14422 18.04
14422 5.72
14422 2.76
14234 14.48
14234 1.16
14234 25.44
14234 18.04
14234 5.72
14234 2.76
14295 14.48
14295 1.16
14295 25.44
14295 18.04
14295 5.72
14295 2.76
14176 14.48
14176 1.16
14176 25.44
14176 18.04
14176 5.72
14176 2.76
14492 14.48
14492 1.16
14492 25.44
14492 18.04
14492 5.72
14492 2.76
14359 14.48
14359 1.16
14359 25.44
14359 18.04
14359 5.72
14359 2.76
14423 14.48
14423 1.16
14423 25.44
14423 18.04
14423 5.72
14423 2.76
14235 14.48
14235 1.16
14235 25.44
14235 18.04
14235 5.72
14235 2.76
14296 14.48
14296 1.16
14296 25.44
14296 18.04
14296 5.72
14296 2.76
14177 14.48
14177 1.16
14177 25.44
14177 18.04
14177 5.72
14177 2.76
14559 14.48
14559 1.16
14559 25.44
14559 18.04
14559 5.72
14559 2.76
14360 14.48
14360 1.16
14360 25.44
14360 18.04
14360 5.72
14360 2.76
14493 14.48
14493 1.16
14493 25.44
14493 18.04
14493 5.72
14493 2.76
14424 14.48
14424 1.16
14424 25.44
14424 18.04
14424 5.72
14424 2.76
14236 14.48
14236 1.16
14236 25.44
14236 18.04
14236 5.72
14236 2.76
14178 14.48
14178 1.16
14178 25.44
14178 18.04
14178 5.72
14178 2.76
14297 14.48
14297 1.16
14297 25.44
14297 18.04
14297 5.72
14297 2.76
14560 14.48
14560 1.16
14560 25.44
14560 18.04
14560 5.72
14560 2.76
14361 14.48
14361 1.16
14361 25.44
14361 18.04
14361 5.72
14361 2.76
14494 14.48
14494 1.16
14494 25.44
14494 18.04
14494 5.72
14494 2.76
14425 14.48
14425 1.16
14425 25.44
14425 18.04
14425 5.72
14425 2.76
14237 14.48
14237 1.16
14237 25.44
14237 18.04
14237 5.72
14237 2.76
14298 14.48
14298 1.16
14298 25.44
14298 18.04
14298 5.72
14298 2.76
14362 14.48
14362 1.16
14362 25.44
14362 18.04
14362 5.72
14362 2.76
14561 14.48
14561 1.16
14561 25.44
14561 18.04
14561 5.72
14561 2.76
14495 14.48
14495 1.16
14495 25.44
14495 18.04
14495 5.72
14495 2.76
14426 14.48
14426 1.16
14426 25.44
14426 18.04
14426 5.72
14426 2.76
14238 14.48
14238 1.16
14238 25.44
14238 18.04
14238 5.72
14238 2.76
14299 14.48
14299 1.16
14299 25.44
14299 18.04
14299 5.72
14299 2.76
14363 14.48
14363 1.16
14363 25.44
14363 18.04
14363 5.72
14363 2.76
14562 14.48
14562 1.16
14562 25.44
14562 18.04
14562 5.72
14562 2.76
14496 14.48
14496 1.16
14496 25.44
14496 18.04
14496 5.72
14496 2.76
14239 14.48
14239 1.16
14239 25.44
14239 18.04
14239 5.72
14239 2.76
14427 14.48
14427 1.16
14427 25.44
14427 18.04
14427 5.72
14427 2.76
14300 14.48
14300 1.16
14300 25.44
14300 18.04
14300 5.72
14300 2.76
14364 14.48
14364 1.16
14364 25.44
14364 18.04
14364 5.72
14364 2.76
14240 14.48
14240 1.16
14240 25.44
14240 18.04
14240 5.72
14240 2.76
14563 14.48
14563 1.16
14563 25.44
14563 18.04
14563 5.72
14563 2.76
14497 14.48
14497 1.16
14497 25.44
14497 18.04
14497 5.72
14497 2.76
14428 14.48
14428 1.16
14428 25.44
14428 18.04
14428 5.72
14428 2.76
14301 14.48
14301 1.16
14301 25.44
14301 18.04
14301 5.72
14301 2.76
14365 14.48
14365 1.16
14365 25.44
14365 18.04
14365 5.72
14365 2.76
14629 14.48
14629 1.16
14629 25.44
14629 18.04
14629 5.72
14629 2.76
14241 14.48
14241 1.16
14241 25.44
14241 18.04
14241 5.72
14241 2.76
14564 14.48
14564 1.16
14564 25.44
14564 18.04
14564 5.72
14564 2.76
14429 14.48
14429 1.16
14429 25.44
14429 18.04
14429 5.72
14429 2.76
14498 14.48
14498 1.16
14498 25.44
14498 18.04
14498 5.72
14498 2.76
14302 14.48
14302 1.16
14302 25.44
14302 18.04
14302 5.72
14302 2.76
14366 14.48
14366 1.16
14366 25.44
14366 18.04
14366 5.72
14366 2.76
14242 14.48
14242 1.16
14242 25.44
14242 18.04
14242 5.72
14242 2.76
14630 14.48
14630 1.16
14630 25.44
14630 18.04
14630 5.72
14630 2.76
14430 14.48
14430 1.16
14430 25.44
14430 18.04
14430 5.72
14430 2.76
14565 14.48
14565 1.16
14565 25.44
14565 18.04
14565 5.72
14565 2.76
14499 14.48
14499 1.16
14499 25.44
14499 18.04
14499 5.72
14499 2.76
14303 14.48
14303 1.16
14303 25.44
14303 18.04
14303 5.72
14303 2.76
14367 14.48
14367 1.16
14367 25.44
14367 18.04
14367 5.72
14367 2.76
14243 14.48
14243 1.16
14243 25.44
14243 18.04
14243 5.72
14243 2.76
14631 14.48
14631 1.16
14631 25.44
14631 18.04
14631 5.72
14631 2.76
14431 14.48
14431 1.16
14431 25.44
14431 18.04
14431 5.72
14431 2.76
14566 14.48
14566 1.16
14566 25.44
14566 18.04
14566 5.72
14566 2.76
14500 14.48
14500 1.16
14500 25.44
14500 18.04
14500 5.72
14500 2.76
14304 14.48
14304 1.16
14304 25.44
14304 18.04
14304 5.72
14304 2.76
14368 14.48
14368 1.16
14368 25.44
14368 18.04
14368 5.72
14368 2.76
14632 14.48
14632 1.16
14632 25.44
14632 18.04
14632 5.72
14632 2.76
14432 14.48
14432 1.16
14432 25.44
14432 18.04
14432 5.72
14432 2.76
14501 14.48
14501 1.16
14501 25.44
14501 18.04
14501 5.72
14501 2.76
14567 14.48
14567 1.16
14567 25.44
14567 18.04
14567 5.72
14567 2.76
14305 14.48
14305 1.16
14305 25.44
14305 18.04
14305 5.72
14305 2.76
14369 14.48
14369 1.16
14369 25.44
14369 18.04
14369 5.72
14369 2.76
14433 14.48
14433 1.16
14433 25.44
14433 18.04
14433 5.72
14433 2.76
14633 14.48
14633 1.16
14633 25.44
14633 18.04
14633 5.72
14633 2.76
14502 14.48
14502 1.16
14502 25.44
14502 18.04
14502 5.72
14502 2.76
14306 14.48
14306 1.16
14306 25.44
14306 18.04
14306 5.72
14306 2.76
14568 14.48
14568 1.16
14568 25.44
14568 18.04
14568 5.72
14568 2.76
14370 14.48
14370 1.16
14370 25.44
14370 18.04
14370 5.72
14370 2.76
14434 14.48
14434 1.16
14434 25.44
14434 18.04
14434 5.72
14434 2.76
14307 14.48
14307 1.16
14307 25.44
14307 18.04
14307 5.72
14307 2.76
14634 14.48
14634 1.16
14634 25.44
14634 18.04
14634 5.72
14634 2.76
14503 14.48
14503 1.16
14503 25.44
14503 18.04
14503 5.72
14503 2.76
14569 14.48
14569 1.16
14569 25.44
14569 18.04
14569 5.72
14569 2.76
14371 14.48
14371 1.16
14371 25.44
14371 18.04
14371 5.72
14371 2.76
14698 14.48
14698 1.16
14698 25.44
14698 18.04
14698 5.72
14698 2.76
14435 14.48
14435 1.16
14435 25.44
14435 18.04
14435 5.72
14435 2.76
14308 14.48
14308 1.16
14308 25.44
14308 18.04
14308 5.72
14308 2.76
14504 14.48
14504 1.16
14504 25.44
14504 18.04
14504 5.72
14504 2.76
14635 14.48
14635 1.16
14635 25.44
14635 18.04
14635 5.72
14635 2.76
14570 14.48
14570 1.16
14570 25.44
14570 18.04
14570 5.72
14570 2.76
14372 14.48
14372 1.16
14372 25.44
14372 18.04
14372 5.72
14372 2.76
14309 14.48
14309 1.16
14309 25.44
14309 18.04
14309 5.72
14309 2.76
14699 14.48
14699 1.16
14699 25.44
14699 18.04
14699 5.72
14699 2.76
14436 14.48
14436 1.16
14436 25.44
14436 18.04
14436 5.72
14436 2.76
14505 14.48
14505 1.16
14505 25.44
14505 18.04
14505 5.72
14505 2.76
14636 14.48
14636 1.16
14636 25.44
14636 18.04
14636 5.72
14636 2.76
14571 14.48
14571 1.16
14571 25.44
14571 18.04
14571 5.72
14571 2.76
14373 14.48
14373 1.16
14373 25.44
14373 18.04
14373 5.72
14373 2.76
14310 14.48
14310 1.16
14310 25.44
14310 18.04
14310 5.72
14310 2.76
14437 14.48
14437 1.16
14437 25.44
14437 18.04
14437 5.72
14437 2.76
14700 14.48
14700 1.16
14700 25.44
14700 18.04
14700 5.72
14700 2.76
14506 14.48
14506 1.16
14506 25.44
14506 18.04
14506 5.72
14506 2.76
14637 14.48
14637 1.16
14637 25.44
14637 18.04
14637 5.72
14637 2.76
14572 14.48
14572 1.16
14572 25.44
14572 18.04
14572 5.72
14572 2.76
14374 14.48
14374 1.16
14374 25.44
14374 18.04
14374 5.72
14374 2.76
14438 14.48
14438 1.16
14438 25.44
14438 18.04
14438 5.72
14438 2.76
14701 14.48
14701 1.16
14701 25.44
14701 18.04
14701 5.72
14701 2.76
14507 14.48
14507 1.16
14507 25.44
14507 18.04
14507 5.72
14507 2.76
14638 14.48
14638 1.16
14638 25.44
14638 18.04
14638 5.72
14638 2.76
14573 14.48
14573 1.16
14573 25.44
14573 18.04
14573 5.72
14573 2.76
14375 14.48
14375 1.16
14375 25.44
14375 18.04
14375 5.72
14375 2.76
14439 14.48
14439 1.16
14439 25.44
14439 18.04
14439 5.72
14439 2.76
14508 14.48
14508 1.16
14508 25.44
14508 18.04
14508 5.72
14508 2.76
14702 14.48
14702 1.16
14702 25.44
14702 18.04
14702 5.72
14702 2.76
14574 14.48
14574 1.16
14574 25.44
14574 18.04
14574 5.72
14574 2.76
14639 14.48
14639 1.16
14639 25.44
14639 18.04
14639 5.72
14639 2.76
14376 14.48
14376 1.16
14376 25.44
14376 18.04
14376 5.72
14376 2.76
14440 14.48
14440 1.16
14440 25.44
14440 18.04
14440 5.72
14440 2.76
14509 14.48
14509 1.16
14509 25.44
14509 18.04
14509 5.72
14509 2.76
14703 14.48
14703 1.16
14703 25.44
14703 18.04
14703 5.72
14703 2.76
14377 14.48
14377 1.16
14377 25.44
14377 18.04
14377 5.72
14377 2.76
14575 14.48
14575 1.16
14575 25.44
14575 18.04
14575 5.72
14575 2.76
14441 14.48
14441 1.16
14441 25.44
14441 18.04
14441 5.72
14441 2.76
14769 14.48
14769 1.16
14769 25.44
14769 18.04
14769 5.72
14769 2.76
14510 14.48
14510 1.16
14510 25.44
14510 18.04
14510 5.72
14510 2.76
14378 14.48
14378 1.16
14378 25.44
14378 18.04
14378 5.72
14378 2.76
14704 14.48
14704 1.16
14704 25.44
14704 18.04
14704 5.72
14704 2.76
14576 14.48
14576 1.16
14576 25.44
14576 18.04
14576 5.72
14576 2.76
14442 14.48
14442 1.16
14442 25.44
14442 18.04
14442 5.72
14442 2.76
14511 14.48
14511 1.16
14511 25.44
14511 18.04
14511 5.72
14511 2.76
14770 14.48
14770 1.16
14770 25.44
14770 18.04
14770 5.72
14770 2.76
14379 14.48
14379 1.16
14379 25.44
14379 18.04
14379 5.72
14379 2.76
14705 14.48
14705 1.16
14705 25.44
14705 18.04
14705 5.72
14705 2.76
14577 14.48
14577 1.16
14577 25.44
14577 18.04
14577 5.72
14577 2.76
14642 14.48
14642 1.16
14642 25.44
14642 18.04
14642 5.72
14642 2.76
14443 14.48
14443 1.16
14443 25.44
14443 18.04
14443 5.72
14443 2.76
14512 14.48
14512 1.16
14512 25.44
14512 18.04
14512 5.72
14512 2.76
14380 14.48
14380 1.16
14380 25.44
14380 18.04
14380 5.72
14380 2.76
14771 14.48
14771 1.16
14771 25.44
14771 18.04
14771 5.72
14771 2.76
14578 14.48
14578 1.16
14578 25.44
14578 18.04
14578 5.72
14578 2.76
14706 14.48
14706 1.16
14706 25.44
14706 18.04
14706 5.72
14706 2.76
14643 14.48
14643 1.16
14643 25.44
14643 18.04
14643 5.72
14643 2.76
14444 14.48
14444 1.16
14444 25.44
14444 18.04
14444 5.72
14444 2.76
14513 14.48
14513 1.16
14513 25.44
14513 18.04
14513 5.72
14513 2.76
14772 14.48
14772 1.16
14772 25.44
14772 18.04
14772 5.72
14772 2.76
14579 14.48
14579 1.16
14579 25.44
14579 18.04
14579 5.72
14579 2.76
14707 14.48
14707 1.16
14707 25.44
14707 18.04
14707 5.72
14707 2.76
14644 14.48
14644 1.16
14644 25.44
14644 18.04
14644 5.72
14644 2.76
14445 14.48
14445 1.16
14445 25.44
14445 18.04
14445 5.72
14445 2.76
14514 14.48
14514 1.16
14514 25.44
14514 18.04
14514 5.72
14514 2.76
14773 14.48
14773 1.16
14773 25.44
14773 18.04
14773 5.72
14773 2.76
14580 14.48
14580 1.16
14580 25.44
14580 18.04
14580 5.72
14580 2.76
14708 14.48
14708 1.16
14708 25.44
14708 18.04
14708 5.72
14708 2.76
14645 14.48
14645 1.16
14645 25.44
14645 18.04
14645 5.72
14645 2.76
14446 14.48
14446 1.16
14446 25.44
14446 18.04
14446 5.72
14446 2.76
14515 14.48
14515 1.16
14515 25.44
14515 18.04
14515 5.72
14515 2.76
14581 14.48
14581 1.16
14581 25.44
14581 18.04
14581 5.72
14581 2.76
14774 14.48
14774 1.16
14774 25.44
14774 18.04
14774 5.72
14774 2.76
14646 14.48
14646 1.16
14646 25.44
14646 18.04
14646 5.72
14646 2.76
14447 14.48
14447 1.16
14447 25.44
14447 18.04
14447 5.72
14447 2.76
14516 14.48
14516 1.16
14516 25.44
14516 18.04
14516 5.72
14516 2.76
14840 14.48
14840 1.16
14840 25.44
14840 18.04
14840 5.72
14840 2.76
14582 14.48
14582 1.16
14582 25.44
14582 18.04
14582 5.72
14582 2.76
14775 14.48
14775 1.16
14775 25.44
14775 18.04
14775 5.72
14775 2.76
14448 14.48
14448 1.16
14448 25.44
14448 18.04
14448 5.72
14448 2.76
14647 14.48
14647 1.16
14647 25.44
14647 18.04
14647 5.72
14647 2.76
14517 14.48
14517 1.16
14517 25.44
14517 18.04
14517 5.72
14517 2.76
14841 14.48
14841 1.16
14841 25.44
14841 18.04
14841 5.72
14841 2.76
14583 14.48
14583 1.16
14583 25.44
14583 18.04
14583 5.72
14583 2.76
14449 14.48
14449 1.16
14449 25.44
14449 18.04
14449 5.72
14449 2.76
14776 14.48
14776 1.16
14776 25.44
14776 18.04
14776 5.72
14776 2.76
14648 14.48
14648 1.16
14648 25.44
14648 18.04
14648 5.72
14648 2.76
14518 14.48
14518 1.16
14518 25.44
14518 18.04
14518 5.72
14518 2.76
14584 14.48
14584 1.16
14584 25.44
14584 18.04
14584 5.72
14584 2.76
14450 14.48
14450 1.16
14450 25.44
14450 18.04
14450 5.72
14450 2.76
14842 14.48
14842 1.16
14842 25.44
14842 18.04
14842 5.72
14842 2.76
14777 14.48
14777 1.16
14777 25.44
14777 18.04
14777 5.72
14777 2.76
14649 14.48
14649 1.16
14649 25.44
14649 18.04
14649 5.72
14649 2.76
14712 14.48
14712 1.16
14712 25.44
14712 18.04
14712 5.72
14712 2.76
14519 14.48
14519 1.16
14519 25.44
14519 18.04
14519 5.72
14519 2.76
14585 14.48
14585 1.16
14585 25.44
14585 18.04
14585 5.72
14585 2.76
14843 14.48
14843 1.16
14843 25.44
14843 18.04
14843 5.72
14843 2.76
14650 14.48
14650 1.16
14650 25.44
14650 18.04
14650 5.72
14650 2.76
14778 14.48
14778 1.16
14778 25.44
14778 18.04
14778 5.72
14778 2.76
14713 14.48
14713 1.16
14713 25.44
14713 18.04
14713 5.72
14713 2.76
14520 14.48
14520 1.16
14520 25.44
14520 18.04
14520 5.72
14520 2.76
14909 14.48
14909 1.16
14909 25.44
14909 18.04
14909 5.72
14909 2.76
14586 14.48
14586 1.16
14586 25.44
14586 18.04
14586 5.72
14586 2.76
14844 14.48
14844 1.16
14844 25.44
14844 18.04
14844 5.72
14844 2.76
14651 14.48
14651 1.16
14651 25.44
14651 18.04
14651 5.72
14651 2.76
14779 14.48
14779 1.16
14779 25.44
14779 18.04
14779 5.72
14779 2.76
14714 14.48
14714 1.16
14714 25.44
14714 18.04
14714 5.72
14714 2.76
14521 14.48
14521 1.16
14521 25.44
14521 18.04
14521 5.72
14521 2.76
14587 14.48
14587 1.16
14587 25.44
14587 18.04
14587 5.72
14587 2.76
14910 14.48
14910 1.16
14910 25.44
14910 18.04
14910 5.72
14910 2.76
14652 14.48
14652 1.16
14652 25.44
14652 18.04
14652 5.72
14652 2.76
14845 14.48
14845 1.16
14845 25.44
14845 18.04
14845 5.72
14845 2.76
14715 14.48
14715 1.16
14715 25.44
14715 18.04
14715 5.72
14715 2.76
14780 14.48
14780 1.16
14780 25.44
14780 18.04
14780 5.72
14780 2.76
14522 14.48
14522 1.16
14522 25.44
14522 18.04
14522 5.72
14522 2.76
14588 14.48
14588 1.16
14588 25.44
14588 18.04
14588 5.72
14588 2.76
14911 14.48
14911 1.16
14911 25.44
14911 18.04
14911 5.72
14911 2.76
14653 14.48
14653 1.16
14653 25.44
14653 18.04
14653 5.72
14653 2.76
14846 14.48
14846 1.16
14846 25.44
14846 18.04
14846 5.72
14846 2.76
14523 14.48
14523 1.16
14523 25.44
14523 18.04
14523 5.72
14523 2.76
14716 14.48
14716 1.16
14716 25.44
14716 18.04
14716 5.72
14716 2.76
14589 14.48
14589 1.16
14589 25.44
14589 18.04
14589 5.72
14589 2.76
14912 14.48
14912 1.16
14912 25.44
14912 18.04
14912 5.72
14912 2.76
14654 14.48
14654 1.16
14654 25.44
14654 18.04
14654 5.72
14654 2.76
14524 14.48
14524 1.16
14524 25.44
14524 18.04
14524 5.72
14524 2.76
14717 14.48
14717 1.16
14717 25.44
14717 18.04
14717 5.72
14717 2.76
14847 14.48
14847 1.16
14847 25.44
14847 18.04
14847 5.72
14847 2.76
14782 14.48
14782 1.16
14782 25.44
14782 18.04
14782 5.72
14782 2.76
14590 14.48
14590 1.16
14590 25.44
14590 18.04
14590 5.72
14590 2.76
14525 14.48
14525 1.16
14525 25.44
14525 18.04
14525 5.72
14525 2.76
14655 14.48
14655 1.16
14655 25.44
14655 18.04
14655 5.72
14655 2.76
14913 14.48
14913 1.16
14913 25.44
14913 18.04
14913 5.72
14913 2.76
14718 14.48
14718 1.16
14718 25.44
14718 18.04
14718 5.72
14718 2.76
14848 14.48
14848 1.16
14848 25.44
14848 18.04
14848 5.72
14848 2.76
14591 14.48
14591 1.16
14591 25.44
14591 18.04
14591 5.72
14591 2.76
14656 14.48
14656 1.16
14656 25.44
14656 18.04
14656 5.72
14656 2.76
14914 14.48
14914 1.16
14914 25.44
14914 18.04
14914 5.72
14914 2.76
14719 14.48
14719 1.16
14719 25.44
14719 18.04
14719 5.72
14719 2.76
14849 14.48
14849 1.16
14849 25.44
14849 18.04
14849 5.72
14849 2.76
14784 14.48
14784 1.16
14784 25.44
14784 18.04
14784 5.72
14784 2.76
14592 14.48
14592 1.16
14592 25.44
14592 18.04
14592 5.72
14592 2.76
14657 14.48
14657 1.16
14657 25.44
14657 18.04
14657 5.72
14657 2.76
14720 14.48
14720 1.16
14720 25.44
14720 18.04
14720 5.72
14720 2.76
14915 14.48
14915 1.16
14915 25.44
14915 18.04
14915 5.72
14915 2.76
14850 14.48
14850 1.16
14850 25.44
14850 18.04
14850 5.72
14850 2.76
14785 14.48
14785 1.16
14785 25.44
14785 18.04
14785 5.72
14785 2.76
14593 14.48
14593 1.16
14593 25.44
14593 18.04
14593 5.72
14593 2.76
14981 14.48
14981 1.16
14981 25.44
14981 18.04
14981 5.72
14981 2.76
14658 14.48
14658 1.16
14658 25.44
14658 18.04
14658 5.72
14658 2.76
14721 14.48
14721 1.16
14721 25.44
14721 18.04
14721 5.72
14721 2.76
14916 14.48
14916 1.16
14916 25.44
14916 18.04
14916 5.72
14916 2.76
14786 14.48
14786 1.16
14786 25.44
14786 18.04
14786 5.72
14786 2.76
14851 14.48
14851 1.16
14851 25.44
14851 18.04
14851 5.72
14851 2.76
14594 14.48
14594 1.16
14594 25.44
14594 18.04
14594 5.72
14594 2.76
14659 14.48
14659 1.16
14659 25.44
14659 18.04
14659 5.72
14659 2.76
14982 14.48
14982 1.16
14982 25.44
14982 18.04
14982 5.72
14982 2.76
14722 14.48
14722 1.16
14722 25.44
14722 18.04
14722 5.72
14722 2.76
14917 14.48
14917 1.16
14917 25.44
14917 18.04
14917 5.72
14917 2.76
14787 14.48
14787 1.16
14787 25.44
14787 18.04
14787 5.72
14787 2.76
14595 14.48
14595 1.16
14595 25.44
14595 18.04
14595 5.72
14595 2.76
14660 14.48
14660 1.16
14660 25.44
14660 18.04
14660 5.72
14660 2.76
14983 14.48
14983 1.16
14983 25.44
14983 18.04
14983 5.72
14983 2.76
14723 14.48
14723 1.16
14723 25.44
14723 18.04
14723 5.72
14723 2.76
14596 14.48
14596 1.16
14596 25.44
14596 18.04
14596 5.72
14596 2.76
14918 14.48
14918 1.16
14918 25.44
14918 18.04
14918 5.72
14918 2.76
14788 14.48
14788 1.16
14788 25.44
14788 18.04
14788 5.72
14788 2.76
14853 14.48
14853 1.16
14853 25.44
14853 18.04
14853 5.72
14853 2.76
14661 14.48
14661 1.16
14661 25.44
14661 18.04
14661 5.72
14661 2.76
14984 14.48
14984 1.16
14984 25.44
14984 18.04
14984 5.72
14984 2.76
14724 14.48
14724 1.16
14724 25.44
14724 18.04
14724 5.72
14724 2.76
14597 14.48
14597 1.16
14597 25.44
14597 18.04
14597 5.72
14597 2.76
14789 14.48
14789 1.16
14789 25.44
14789 18.04
14789 5.72
14789 2.76
14919 14.48
14919 1.16
14919 25.44
14919 18.04
14919 5.72
14919 2.76
14854 14.48
14854 1.16
14854 25.44
14854 18.04
14854 5.72
14854 2.76
14662 14.48
14662 1.16
14662 25.44
14662 18.04
14662 5.72
14662 2.76
14725 14.48
14725 1.16
14725 25.44
14725 18.04
14725 5.72
14725 2.76
14985 14.48
14985 1.16
14985 25.44
14985 18.04
14985 5.72
14985 2.76
14790 14.48
14790 1.16
14790 25.44
14790 18.04
14790 5.72
14790 2.76
14920 14.48
14920 1.16
14920 25.44
14920 18.04
14920 5.72
14920 2.76
14663 14.48
14663 1.16
14663 25.44
14663 18.04
14663 5.72
14663 2.76
14726 14.48
14726 1.16
14726 25.44
14726 18.04
14726 5.72
14726 2.76
14986 14.48
14986 1.16
14986 25.44
14986 18.04
14986 5.72
14986 2.76
14791 14.48
14791 1.16
14791 25.44
14791 18.04
14791 5.72
14791 2.76
14921 14.48
14921 1.16
14921 25.44
14921 18.04
14921 5.72
14921 2.76
14856 14.48
14856 1.16
14856 25.44
14856 18.04
14856 5.72
14856 2.76
14664 14.48
14664 1.16
14664 25.44
14664 18.04
14664 5.72
14664 2.76
15052 14.48
15052 1.16
15052 25.44
15052 18.04
15052 5.72
15052 2.76
14727 14.48
14727 1.16
14727 25.44
14727 18.04
14727 5.72
14727 2.76
14987 14.48
14987 1.16
14987 25.44
14987 18.04
14987 5.72
14987 2.76
14792 14.48
14792 1.16
14792 25.44
14792 18.04
14792 5.72
14792 2.76
14922 14.48
14922 1.16
14922 25.44
14922 18.04
14922 5.72
14922 2.76
14857 14.48
14857 1.16
14857 25.44
14857 18.04
14857 5.72
14857 2.76
14665 14.48
14665 1.16
14665 25.44
14665 18.04
14665 5.72
14665 2.76
14728 14.48
14728 1.16
14728 25.44
14728 18.04
14728 5.72
14728 2.76
15053 14.48
15053 1.16
15053 25.44
15053 18.04
15053 5.72
15053 2.76
14793 14.48
14793 1.16
14793 25.44
14793 18.04
14793 5.72
14793 2.76
14988 14.48
14988 1.16
14988 25.44
14988 18.04
14988 5.72
14988 2.76
14858 14.48
14858 1.16
14858 25.44
14858 18.04
14858 5.72
14858 2.76
14923 14.48
14923 1.16
14923 25.44
14923 18.04
14923 5.72
14923 2.76
14666 14.48
14666 1.16
14666 25.44
14666 18.04
14666 5.72
14666 2.76
14729 14.48
14729 1.16
14729 25.44
14729 18.04
14729 5.72
14729 2.76
15054 14.48
15054 1.16
15054 25.44
15054 18.04
15054 5.72
15054 2.76
14794 14.48
14794 1.16
14794 25.44
14794 18.04
14794 5.72
14794 2.76
14989 14.48
14989 1.16
14989 25.44
14989 18.04
14989 5.72
14989 2.76
14667 14.48
14667 1.16
14667 25.44
14667 18.04
14667 5.72
14667 2.76
14859 14.48
14859 1.16
14859 25.44
14859 18.04
14859 5.72
14859 2.76
14924 14.48
14924 1.16
14924 25.44
14924 18.04
14924 5.72
14924 2.76
14730 14.48
14730 1.16
14730 25.44
14730 18.04
14730 5.72
14730 2.76
15055 14.48
15055 1.16
15055 25.44
15055 18.04
15055 5.72
15055 2.76
14795 14.48
14795 1.16
14795 25.44
14795 18.04
14795 5.72
14795 2.76
14668 14.48
14668 1.16
14668 25.44
14668 18.04
14668 5.72
14668 2.76
14990 14.48
14990 1.16
14990 25.44
14990 18.04
14990 5.72
14990 2.76
14860 14.48
14860 1.16
14860 25.44
14860 18.04
14860 5.72
14860 2.76
14925 14.48
14925 1.16
14925 25.44
14925 18.04
14925 5.72
14925 2.76
14731 14.48
14731 1.16
14731 25.44
14731 18.04
14731 5.72
14731 2.76
14796 14.48
14796 1.16
14796 25.44
14796 18.04
14796 5.72
14796 2.76
15056 14.48
15056 1.16
15056 25.44
15056 18.04
15056 5.72
15056 2.76
14991 14.48
14991 1.16
14991 25.44
14991 18.04
14991 5.72
14991 2.76
14861 14.48
14861 1.16
14861 25.44
14861 18.04
