pt_graph shape
7023 1
7023 1
7023 1
7023 1
6522 1
6522 1
6522 1
6522 1
6522 1
6522 1
6721 1
6721 1
6721 1
6721 1
6721 1
6721 1
6621 1
6621 1
6621 1
6621 1
6621 1
6621 1
7126 1
7126 1
7126 1
7126 1
7126 1
7126 1
6823 1
6823 1
6823 1
6823 1
6823 1
6823 1
7024 1
7024 1
7024 1
7024 1
7024 1
7024 1
6523 1
6523 1
6523 1
6523 1
6523 1
6523 1
6722 1
6722 1
6722 1
6722 1
6722 1
6722 1
6622 1
6622 1
6622 1
6622 1
6622 1
6622 1
7127 1
7127 1
7127 1
7127 1
7127 1
7127 1
6824 1
6824 1
6824 1
6824 1
6824 1
6824 1
6524 1
6524 1
6524 1
6524 1
6524 1
6524 1
7025 1
7025 1
7025 1
7025 1
7025 1
7025 1
6623 1
6623 1
6623 1
6623 1
6623 1
6623 1
6723 1
6723 1
6723 1
6723 1
6723 1
6723 1
7128 1
7128 1
7128 1
7128 1
7128 1
7128 1
6525 1
6525 1
6525 1
6525 1
6525 1
6525 1
6825 1
6825 1
6825 1
6825 1
6825 1
6825 1
7026 1
7026 1
7026 1
7026 1
7026 1
7026 1
6925 1
6925 1
6925 1
6925 1
6925 1
6925 1
6624 1
6624 1
6624 1
6624 1
6624 1
6624 1
6724 1
6724 1
6724 1
6724 1
6724 1
6724 1
6526 1
6526 1
6526 1
6526 1
6526 1
6526 1
7129 1
7129 1
7129 1
7129 1
7129 1
7129 1
6826 1
6826 1
6826 1
6826 1
6826 1
6826 1
6625 1
6625 1
6625 1
6625 1
6625 1
6625 1
6926 1
6926 1
6926 1
6926 1
6926 1
6926 1
7027 1
7027 1
7027 1
7027 1
7027 1
7027 1
6725 1
6725 1
6725 1
6725 1
6725 1
6725 1
6527 1
6527 1
6527 1
6527 1
6527 1
6527 1
6827 1
6827 1
6827 1
6827 1
6827 1
6827 1
7130 1
7130 1
7130 1
7130 1
7130 1
7130 1
6626 1
6626 1
6626 1
6626 1
6626 1
6626 1
6927 1
6927 1
6927 1
6927 1
6927 1
6927 1
6726 1
6726 1
6726 1
6726 1
6726 1
6726 1
7028 1
7028 1
7028 1
7028 1
7028 1
7028 1
6528 1
6528 1
6528 1
6528 1
6528 1
6528 1
6828 1
6828 1
6828 1
6828 1
6828 1
6828 1
6627 1
6627 1
6627 1
6627 1
6627 1
6627 1
7131 1
7131 1
7131 1
7131 1
7131 1
7131 1
6727 1
6727 1
6727 1
6727 1
6727 1
6727 1
6928 1
6928 1
6928 1
6928 1
6928 1
6928 1
6529 1
6529 1
6529 1
6529 1
6529 1
6529 1
7029 1
7029 1
7029 1
7029 1
7029 1
7029 1
6829 1
6829 1
6829 1
6829 1
6829 1
6829 1
6628 1
6628 1
6628 1
6628 1
6628 1
6628 1
6728 1
6728 1
6728 1
6728 1
6728 1
6728 1
7132 1
7132 1
7132 1
7132 1
7132 1
7132 1
6929 1
6929 1
6929 1
6929 1
6929 1
6929 1
7030 1
7030 1
7030 1
7030 1
7030 1
7030 1
7235 1
7235 1
7235 1
7235 1
7235 1
7235 1
6830 1
6830 1
6830 1
6830 1
6830 1
6830 1
6629 1
6629 1
6629 1
6629 1
6629 1
6629 1
6729 1
6729 1
6729 1
6729 1
6729 1
6729 1
7133 1
7133 1
7133 1
7133 1
7133 1
7133 1
6930 1
6930 1
6930 1
6930 1
6930 1
6930 1
6630 1
6630 1
6630 1
6630 1
6630 1
6630 1
6831 1
6831 1
6831 1
6831 1
6831 1
6831 1
7236 1
7236 1
7236 1
7236 1
7236 1
7236 1
6730 1
6730 1
6730 1
6730 1
6730 1
6730 1
7134 1
7134 1
7134 1
7134 1
7134 1
7134 1
6931 1
6931 1
6931 1
6931 1
6931 1
6931 1
6631 1
6631 1
6631 1
6631 1
6631 1
6631 1
6832 1
6832 1
6832 1
6832 1
6832 1
6832 1
6731 1
6731 1
6731 1
6731 1
6731 1
6731 1
7237 1
7237 1
7237 1
7237 1
7237 1
7237 1
6932 1
6932 1
6932 1
6932 1
6932 1
6932 1
7135 1
7135 1
7135 1
7135 1
7135 1
7135 1
6632 1
6632 1
6632 1
6632 1
6632 1
6632 1
6833 1
6833 1
6833 1
6833 1
6833 1
6833 1
6732 1
6732 1
6732 1
6732 1
6732 1
6732 1
7238 1
7238 1
7238 1
7238 1
7238 1
7238 1
6933 1
6933 1
6933 1
6933 1
6933 1
6933 1
6633 1
6633 1
6633 1
6633 1
6633 1
6633 1
7136 1
7136 1
7136 1
7136 1
7136 1
7136 1
7034 1
7034 1
7034 1
7034 1
7034 1
7034 1
6834 1
6834 1
6834 1
6834 1
6834 1
6834 1
6733 1
6733 1
6733 1
6733 1
6733 1
6733 1
7239 1
7239 1
7239 1
7239 1
7239 1
7239 1
6634 1
6634 1
6634 1
6634 1
6634 1
6634 1
6934 1
6934 1
6934 1
6934 1
6934 1
6934 1
7137 1
7137 1
7137 1
7137 1
7137 1
7137 1
7035 1
7035 1
7035 1
7035 1
7035 1
7035 1
6835 1
6835 1
6835 1
6835 1
6835 1
6835 1
6734 1
6734 1
6734 1
6734 1
6734 1
6734 1
6635 1
6635 1
6635 1
6635 1
6635 1
6635 1
6935 1
6935 1
6935 1
6935 1
6935 1
6935 1
7240 1
7240 1
7240 1
7240 1
7240 1
7240 1
7138 1
7138 1
7138 1
7138 1
7138 1
7138 1
6836 1
6836 1
6836 1
6836 1
6836 1
6836 1
6735 1
6735 1
6735 1
6735 1
6735 1
6735 1
7036 1
7036 1
7036 1
7036 1
7036 1
7036 1
6636 1
6636 1
6636 1
6636 1
6636 1
6636 1
6936 1
6936 1
6936 1
6936 1
6936 1
6936 1
7241 1
7241 1
7241 1
7241 1
7241 1
7241 1
6837 1
6837 1
6837 1
6837 1
6837 1
6837 1
6736 1
6736 1
6736 1
6736 1
6736 1
6736 1
7139 1
7139 1
7139 1
7139 1
7139 1
7139 1
7037 1
7037 1
7037 1
7037 1
7037 1
7037 1
6637 1
6637 1
6637 1
6637 1
6637 1
6637 1
7341 1
7341 1
7341 1
7341 1
7341 1
7341 1
6937 1
6937 1
6937 1
6937 1
6937 1
6937 1
6737 1
6737 1
6737 1
6737 1
6737 1
6737 1
6838 1
6838 1
6838 1
6838 1
6838 1
6838 1
7242 1
7242 1
7242 1
7242 1
7242 1
7242 1
6638 1
6638 1
6638 1
6638 1
6638 1
6638 1
7140 1
7140 1
7140 1
7140 1
7140 1
7140 1
7038 1
7038 1
7038 1
7038 1
7038 1
7038 1
7342 1
7342 1
7342 1
7342 1
7342 1
7342 1
6938 1
6938 1
6938 1
6938 1
6938 1
6938 1
6738 1
6738 1
6738 1
6738 1
6738 1
6738 1
6839 1
6839 1
6839 1
6839 1
6839 1
6839 1
7243 1
7243 1
7243 1
7243 1
7243 1
7243 1
7039 1
7039 1
7039 1
7039 1
7039 1
7039 1
7141 1
7141 1
7141 1
7141 1
7141 1
7141 1
6739 1
6739 1
6739 1
6739 1
6739 1
6739 1
6939 1
6939 1
6939 1
6939 1
6939 1
6939 1
7343 1
7343 1
7343 1
7343 1
7343 1
7343 1
6840 1
6840 1
6840 1
6840 1
6840 1
6840 1
7244 1
7244 1
7244 1
7244 1
7244 1
7244 1
7040 1
7040 1
7040 1
7040 1
7040 1
7040 1
7142 1
7142 1
7142 1
7142 1
7142 1
7142 1
6740 1
6740 1
6740 1
6740 1
6740 1
6740 1
6940 1
6940 1
6940 1
6940 1
6940 1
6940 1
6841 1
6841 1
6841 1
6841 1
6841 1
6841 1
7344 1
7344 1
7344 1
7344 1
7344 1
7344 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7245 1
7245 1
7245 1
7245 1
7245 1
7245 1
7143 1
7143 1
7143 1
7143 1
7143 1
7143 1
6741 1
6741 1
6741 1
6741 1
6741 1
6741 1
6941 1
6941 1
6941 1
6941 1
6941 1
6941 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
7345 1
7345 1
7345 1
7345 1
7345 1
7345 1
7042 1
7042 1
7042 1
7042 1
7042 1
7042 1
7246 1
7246 1
7246 1
7246 1
7246 1
7246 1
6742 1
6742 1
6742 1
6742 1
6742 1
6742 1
7144 1
7144 1
7144 1
7144 1
7144 1
7144 1
6942 1
6942 1
6942 1
6942 1
6942 1
6942 1
6843 1
6843 1
6843 1
6843 1
6843 1
6843 1
7346 1
7346 1
7346 1
7346 1
7346 1
7346 1
6743 1
6743 1
6743 1
6743 1
6743 1
6743 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7247 1
7247 1
7247 1
7247 1
7247 1
7247 1
7145 1
7145 1
7145 1
7145 1
7145 1
7145 1
6844 1
6844 1
6844 1
6844 1
6844 1
6844 1
6943 1
6943 1
6943 1
6943 1
6943 1
6943 1
6744 1
6744 1
6744 1
6744 1
6744 1
6744 1
7347 1
7347 1
7347 1
7347 1
7347 1
7347 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7146 1
7146 1
7146 1
7146 1
7146 1
7146 1
6845 1
6845 1
6845 1
6845 1
6845 1
6845 1
7248 1
7248 1
7248 1
7248 1
7248 1
7248 1
6944 1
6944 1
6944 1
6944 1
6944 1
6944 1
6745 1
6745 1
6745 1
6745 1
6745 1
6745 1
7045 1
7045 1
7045 1
7045 1
7045 1
7045 1
7348 1
7348 1
7348 1
7348 1
7348 1
7348 1
6846 1
6846 1
6846 1
6846 1
6846 1
6846 1
7147 1
7147 1
7147 1
7147 1
7147 1
7147 1
6945 1
6945 1
6945 1
6945 1
6945 1
6945 1
7249 1
7249 1
7249 1
7249 1
7249 1
7249 1
7448 1
7448 1
7448 1
7448 1
7448 1
7448 1
6746 1
6746 1
6746 1
6746 1
6746 1
6746 1
7046 1
7046 1
7046 1
7046 1
7046 1
7046 1
6847 1
6847 1
6847 1
6847 1
6847 1
6847 1
7349 1
7349 1
7349 1
7349 1
7349 1
7349 1
6946 1
6946 1
6946 1
6946 1
6946 1
6946 1
7148 1
7148 1
7148 1
7148 1
7148 1
7148 1
7250 1
7250 1
7250 1
7250 1
7250 1
7250 1
6747 1
6747 1
6747 1
6747 1
6747 1
6747 1
7449 1
7449 1
7449 1
7449 1
7449 1
7449 1
6848 1
6848 1
6848 1
6848 1
6848 1
6848 1
7047 1
7047 1
7047 1
7047 1
7047 1
7047 1
6947 1
6947 1
6947 1
6947 1
6947 1
6947 1
7350 1
7350 1
7350 1
7350 1
7350 1
7350 1
7149 1
7149 1
7149 1
7149 1
7149 1
7149 1
7251 1
7251 1
7251 1
7251 1
7251 1
7251 1
7450 1
7450 1
7450 1
7450 1
7450 1
7450 1
6849 1
6849 1
6849 1
6849 1
6849 1
6849 1
7048 1
7048 1
7048 1
7048 1
7048 1
7048 1
6948 1
6948 1
6948 1
6948 1
6948 1
6948 1
7150 1
7150 1
7150 1
7150 1
7150 1
7150 1
7351 1
7351 1
7351 1
7351 1
7351 1
7351 1
7252 1
7252 1
7252 1
7252 1
7252 1
7252 1
6850 1
6850 1
6850 1
6850 1
6850 1
6850 1
7451 1
7451 1
7451 1
7451 1
7451 1
7451 1
7049 1
7049 1
7049 1
7049 1
7049 1
7049 1
6949 1
6949 1
6949 1
6949 1
6949 1
6949 1
7151 1
7151 1
7151 1
7151 1
7151 1
7151 1
7352 1
7352 1
7352 1
7352 1
7352 1
7352 1
7253 1
7253 1
7253 1
7253 1
7253 1
7253 1
6851 1
6851 1
6851 1
6851 1
6851 1
6851 1
7050 1
7050 1
7050 1
7050 1
7050 1
7050 1
6950 1
6950 1
6950 1
6950 1
6950 1
6950 1
7452 1
7452 1
7452 1
7452 1
7452 1
7452 1
7152 1
7152 1
7152 1
7152 1
7152 1
7152 1
6852 1
6852 1
6852 1
6852 1
6852 1
6852 1
7353 1
7353 1
7353 1
7353 1
7353 1
7353 1
7254 1
7254 1
7254 1
7254 1
7254 1
7254 1
7051 1
7051 1
7051 1
7051 1
7051 1
7051 1
6951 1
6951 1
6951 1
6951 1
6951 1
6951 1
7453 1
7453 1
7453 1
7453 1
7453 1
7453 1
7153 1
7153 1
7153 1
7153 1
7153 1
7153 1
6853 1
6853 1
6853 1
6853 1
6853 1
6853 1
7354 1
7354 1
7354 1
7354 1
7354 1
7354 1
7255 1
7255 1
7255 1
7255 1
7255 1
7255 1
6952 1
6952 1
6952 1
6952 1
6952 1
6952 1
7052 1
7052 1
7052 1
7052 1
7052 1
7052 1
7454 1
7454 1
7454 1
7454 1
7454 1
7454 1
6854 1
6854 1
6854 1
6854 1
6854 1
6854 1
7154 1
7154 1
7154 1
7154 1
7154 1
7154 1
7355 1
7355 1
7355 1
7355 1
7355 1
7355 1
7256 1
7256 1
7256 1
7256 1
7256 1
7256 1
6953 1
6953 1
6953 1
6953 1
6953 1
6953 1
7053 1
7053 1
7053 1
7053 1
7053 1
7053 1
6855 1
6855 1
6855 1
6855 1
6855 1
6855 1
7155 1
7155 1
7155 1
7155 1
7155 1
7155 1
7455 1
7455 1
7455 1
7455 1
7455 1
7455 1
6954 1
6954 1
6954 1
6954 1
6954 1
6954 1
7257 1
7257 1
7257 1
7257 1
7257 1
7257 1
7356 1
7356 1
7356 1
7356 1
7356 1
7356 1
7054 1
7054 1
7054 1
7054 1
7054 1
7054 1
7556 1
7556 1
7556 1
7556 1
7556 1
7556 1
6856 1
6856 1
6856 1
6856 1
6856 1
6856 1
7156 1
7156 1
7156 1
7156 1
7156 1
7156 1
7456 1
7456 1
7456 1
7456 1
7456 1
7456 1
6955 1
6955 1
6955 1
6955 1
6955 1
6955 1
7055 1
7055 1
7055 1
7055 1
7055 1
7055 1
7258 1
7258 1
7258 1
7258 1
7258 1
7258 1
7357 1
7357 1
7357 1
7357 1
7357 1
7357 1
7557 1
7557 1
7557 1
7557 1
7557 1
7557 1
7157 1
7157 1
7157 1
7157 1
7157 1
7157 1
6956 1
6956 1
6956 1
6956 1
6956 1
6956 1
7457 1
7457 1
7457 1
7457 1
7457 1
7457 1
7056 1
7056 1
7056 1
7056 1
7056 1
7056 1
7259 1
7259 1
7259 1
7259 1
7259 1
7259 1
7358 1
7358 1
7358 1
7358 1
7358 1
7358 1
7558 1
7558 1
7558 1
7558 1
7558 1
7558 1
7158 1
7158 1
7158 1
7158 1
7158 1
7158 1
6957 1
6957 1
6957 1
6957 1
6957 1
6957 1
7057 1
7057 1
7057 1
7057 1
7057 1
7057 1
7458 1
7458 1
7458 1
7458 1
7458 1
7458 1
7260 1
7260 1
7260 1
7260 1
7260 1
7260 1
7359 1
7359 1
7359 1
7359 1
7359 1
7359 1
6958 1
6958 1
6958 1
6958 1
6958 1
6958 1
7159 1
7159 1
7159 1
7159 1
7159 1
7159 1
7559 1
7559 1
7559 1
7559 1
7559 1
7559 1
7058 1
7058 1
7058 1
7058 1
7058 1
7058 1
7459 1
7459 1
7459 1
7459 1
7459 1
7459 1
7261 1
7261 1
7261 1
7261 1
7261 1
7261 1
7360 1
7360 1
7360 1
7360 1
7360 1
7360 1
6959 1
6959 1
6959 1
6959 1
6959 1
6959 1
7160 1
7160 1
7160 1
7160 1
7160 1
7160 1
7560 1
7560 1
7560 1
7560 1
7560 1
7560 1
7059 1
7059 1
7059 1
7059 1
7059 1
7059 1
7262 1
7262 1
7262 1
7262 1
7262 1
7262 1
7460 1
7460 1
7460 1
7460 1
7460 1
7460 1
6960 1
6960 1
6960 1
6960 1
6960 1
6960 1
7361 1
7361 1
7361 1
7361 1
7361 1
7361 1
7161 1
7161 1
7161 1
7161 1
7161 1
7161 1
7060 1
7060 1
7060 1
7060 1
7060 1
7060 1
7561 1
7561 1
7561 1
7561 1
7561 1
7561 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7461 1
7461 1
7461 1
7461 1
7461 1
7461 1
6961 1
6961 1
6961 1
6961 1
6961 1
6961 1
7362 1
7362 1
7362 1
7362 1
7362 1
7362 1
7162 1
7162 1
7162 1
7162 1
7162 1
7162 1
7061 1
7061 1
7061 1
7061 1
7061 1
7061 1
7562 1
7562 1
7562 1
7562 1
7562 1
7562 1
6962 1
6962 1
6962 1
6962 1
6962 1
6962 1
7264 1
7264 1
7264 1
7264 1
7264 1
7264 1
7462 1
7462 1
7462 1
7462 1
7462 1
7462 1
7363 1
7363 1
7363 1
7363 1
7363 1
7363 1
7163 1
7163 1
7163 1
7163 1
7163 1
7163 1
7062 1
7062 1
7062 1
7062 1
7062 1
7062 1
6963 1
6963 1
6963 1
6963 1
6963 1
6963 1
7563 1
7563 1
7563 1
7563 1
7563 1
7563 1
7265 1
7265 1
7265 1
7265 1
7265 1
7265 1
7463 1
7463 1
7463 1
7463 1
7463 1
7463 1
7164 1
7164 1
7164 1
7164 1
7164 1
7164 1
7364 1
7364 1
7364 1
7364 1
7364 1
7364 1
7063 1
7063 1
7063 1
7063 1
7063 1
7063 1
7665 1
7665 1
7665 1
7665 1
7665 1
7665 1
6964 1
6964 1
6964 1
6964 1
6964 1
6964 1
7266 1
7266 1
7266 1
7266 1
7266 1
7266 1
7564 1
7564 1
7564 1
7564 1
7564 1
7564 1
7165 1
7165 1
7165 1
7165 1
7165 1
7165 1
7064 1
7064 1
7064 1
7064 1
7064 1
7064 1
7464 1
7464 1
7464 1
7464 1
7464 1
7464 1
7365 1
7365 1
7365 1
7365 1
7365 1
7365 1
6965 1
6965 1
6965 1
6965 1
6965 1
6965 1
7666 1
7666 1
7666 1
7666 1
7666 1
7666 1
7267 1
7267 1
7267 1
7267 1
7267 1
7267 1
7065 1
7065 1
7065 1
7065 1
7065 1
7065 1
7565 1
7565 1
7565 1
7565 1
7565 1
7565 1
7166 1
7166 1
7166 1
7166 1
7166 1
7166 1
7465 1
7465 1
7465 1
7465 1
7465 1
7465 1
7366 1
7366 1
7366 1
7366 1
7366 1
7366 1
7667 1
7667 1
7667 1
7667 1
7667 1
7667 1
7268 1
7268 1
7268 1
7268 1
7268 1
7268 1
7066 1
7066 1
7066 1
7066 1
7066 1
7066 1
7167 1
7167 1
7167 1
7167 1
7167 1
7167 1
7566 1
7566 1
7566 1
7566 1
7566 1
7566 1
7466 1
7466 1
7466 1
7466 1
7466 1
7466 1
7367 1
7367 1
7367 1
7367 1
7367 1
7367 1
7668 1
7668 1
7668 1
7668 1
7668 1
7668 1
7269 1
7269 1
7269 1
7269 1
7269 1
7269 1
7067 1
7067 1
7067 1
7067 1
7067 1
7067 1
7168 1
7168 1
7168 1
7168 1
7168 1
7168 1
7567 1
7567 1
7567 1
7567 1
7567 1
7567 1
7368 1
7368 1
7368 1
7368 1
7368 1
7368 1
7467 1
7467 1
7467 1
7467 1
7467 1
7467 1
7068 1
7068 1
7068 1
7068 1
7068 1
7068 1
7270 1
7270 1
7270 1
7270 1
7270 1
7270 1
7169 1
7169 1
7169 1
7169 1
7169 1
7169 1
7669 1
7669 1
7669 1
7669 1
7669 1
7669 1
7568 1
7568 1
7568 1
7568 1
7568 1
7568 1
7369 1
7369 1
7369 1
7369 1
7369 1
7369 1
7468 1
7468 1
7468 1
7468 1
7468 1
7468 1
7069 1
7069 1
7069 1
7069 1
7069 1
7069 1
7271 1
7271 1
7271 1
7271 1
7271 1
7271 1
7670 1
7670 1
7670 1
7670 1
7670 1
7670 1
7370 1
7370 1
7370 1
7370 1
7370 1
7370 1
7569 1
7569 1
7569 1
7569 1
7569 1
7569 1
7469 1
7469 1
7469 1
7469 1
7469 1
7469 1
7070 1
7070 1
7070 1
7070 1
7070 1
7070 1
7171 1
7171 1
7171 1
7171 1
7171 1
7171 1
7671 1
7671 1
7671 1
7671 1
7671 1
7671 1
7371 1
7371 1
7371 1
7371 1
7371 1
7371 1
7071 1
7071 1
7071 1
7071 1
7071 1
7071 1
7570 1
7570 1
7570 1
7570 1
7570 1
7570 1
7470 1
7470 1
7470 1
7470 1
7470 1
7470 1
7172 1
7172 1
7172 1
7172 1
7172 1
7172 1
7672 1
7672 1
7672 1
7672 1
7672 1
7672 1
7072 1
7072 1
7072 1
7072 1
7072 1
7072 1
7372 1
7372 1
7372 1
7372 1
7372 1
7372 1
7571 1
7571 1
7571 1
7571 1
7571 1
7571 1
7471 1
7471 1
7471 1
7471 1
7471 1
7471 1
7173 1
7173 1
7173 1
7173 1
7173 1
7173 1
7373 1
7373 1
7373 1
7373 1
7373 1
7373 1
7673 1
7673 1
7673 1
7673 1
7673 1
7673 1
7174 1
7174 1
7174 1
7174 1
7174 1
7174 1
7472 1
7472 1
7472 1
7472 1
7472 1
7472 1
7572 1
7572 1
7572 1
7572 1
7572 1
7572 1
7773 1
7773 1
7773 1
7773 1
7773 1
7773 1
7374 1
7374 1
7374 1
7374 1
7374 1
7374 1
7175 1
7175 1
7175 1
7175 1
7175 1
7175 1
7674 1
7674 1
7674 1
7674 1
7674 1
7674 1
7473 1
7473 1
7473 1
7473 1
7473 1
7473 1
7573 1
7573 1
7573 1
7573 1
7573 1
7573 1
7774 1
7774 1
7774 1
7774 1
7774 1
7774 1
7375 1
7375 1
7375 1
7375 1
7375 1
7375 1
7176 1
7176 1
7176 1
7176 1
7176 1
7176 1
7675 1
7675 1
7675 1
7675 1
7675 1
7675 1
7474 1
7474 1
7474 1
7474 1
7474 1
7474 1
7574 1
7574 1
7574 1
7574 1
7574 1
7574 1
7775 1
7775 1
7775 1
7775 1
7775 1
7775 1
7177 1
7177 1
7177 1
7177 1
7177 1
7177 1
7376 1
7376 1
7376 1
7376 1
7376 1
7376 1
7676 1
7676 1
7676 1
7676 1
7676 1
7676 1
7475 1
7475 1
7475 1
7475 1
7475 1
7475 1
7575 1
7575 1
7575 1
7575 1
7575 1
7575 1
7178 1
7178 1
7178 1
7178 1
7178 1
7178 1
7776 1
7776 1
7776 1
7776 1
7776 1
7776 1
7377 1
7377 1
7377 1
7377 1
7377 1
7377 1
7476 1
7476 1
7476 1
7476 1
7476 1
7476 1
7677 1
7677 1
7677 1
7677 1
7677 1
7677 1
7576 1
7576 1
7576 1
7576 1
7576 1
7576 1
7179 1
7179 1
7179 1
7179 1
7179 1
7179 1
7378 1
7378 1
7378 1
7378 1
7378 1
7378 1
7777 1
7777 1
7777 1
7777 1
7777 1
7777 1
7477 1
7477 1
7477 1
7477 1
7477 1
7477 1
7678 1
7678 1
7678 1
7678 1
7678 1
7678 1
7577 1
7577 1
7577 1
7577 1
7577 1
7577 1
7180 1
7180 1
7180 1
7180 1
7180 1
7180 1
7379 1
7379 1
7379 1
7379 1
7379 1
7379 1
7281 1
7281 1
7281 1
7281 1
7281 1
7281 1
7778 1
7778 1
7778 1
7778 1
7778 1
7778 1
7478 1
7478 1
7478 1
7478 1
7478 1
7478 1
7181 1
7181 1
7181 1
7181 1
7181 1
7181 1
7679 1
7679 1
7679 1
7679 1
7679 1
7679 1
7578 1
7578 1
7578 1
7578 1
7578 1
7578 1
7282 1
7282 1
7282 1
7282 1
7282 1
7282 1
7779 1
7779 1
7779 1
7779 1
7779 1
7779 1
7479 1
7479 1
7479 1
7479 1
7479 1
7479 1
7182 1
7182 1
7182 1
7182 1
7182 1
7182 1
7680 1
7680 1
7680 1
7680 1
7680 1
7680 1
7579 1
7579 1
7579 1
7579 1
7579 1
7579 1
7283 1
7283 1
7283 1
7283 1
7283 1
7283 1
7780 1
7780 1
7780 1
7780 1
7780 1
7780 1
7480 1
7480 1
7480 1
7480 1
7480 1
7480 1
7580 1
7580 1
7580 1
7580 1
7580 1
7580 1
7284 1
7284 1
7284 1
7284 1
7284 1
7284 1
7681 1
7681 1
7681 1
7681 1
7681 1
7681 1
7481 1
7481 1
7481 1
7481 1
7481 1
7481 1
7781 1
7781 1
7781 1
7781 1
7781 1
7781 1
7285 1
7285 1
7285 1
7285 1
7285 1
7285 1
7581 1
7581 1
7581 1
7581 1
7581 1
7581 1
7682 1
7682 1
7682 1
7682 1
7682 1
7682 1
7881 1
7881 1
7881 1
7881 1
7881 1
7881 1
7482 1
7482 1
7482 1
7482 1
7482 1
7482 1
7782 1
7782 1
7782 1
7782 1
7782 1
7782 1
7286 1
7286 1
7286 1
7286 1
7286 1
7286 1
7582 1
7582 1
7582 1
7582 1
7582 1
7582 1
7683 1
7683 1
7683 1
7683 1
7683 1
7683 1
7882 1
7882 1
7882 1
7882 1
7882 1
7882 1
7483 1
7483 1
7483 1
7483 1
7483 1
7483 1
7287 1
7287 1
7287 1
7287 1
7287 1
7287 1
7783 1
7783 1
7783 1
7783 1
7783 1
7783 1
7583 1
7583 1
7583 1
7583 1
7583 1
7583 1
7684 1
7684 1
7684 1
7684 1
7684 1
7684 1
7883 1
7883 1
7883 1
7883 1
7883 1
7883 1
7484 1
7484 1
7484 1
7484 1
7484 1
7484 1
7288 1
7288 1
7288 1
7288 1
7288 1
7288 1
7784 1
7784 1
7784 1
7784 1
7784 1
7784 1
7584 1
7584 1
7584 1
7584 1
7584 1
7584 1
7685 1
7685 1
7685 1
7685 1
7685 1
7685 1
7289 1
7289 1
7289 1
7289 1
7289 1
7289 1
7884 1
7884 1
7884 1
7884 1
7884 1
7884 1
7785 1
7785 1
7785 1
7785 1
7785 1
7785 1
7585 1
7585 1
7585 1
7585 1
7585 1
7585 1
7686 1
7686 1
7686 1
7686 1
7686 1
7686 1
7290 1
7290 1
7290 1
7290 1
7290 1
7290 1
7885 1
7885 1
7885 1
7885 1
7885 1
7885 1
7586 1
7586 1
7586 1
7586 1
7586 1
7586 1
7786 1
7786 1
7786 1
7786 1
7786 1
7786 1
7291 1
7291 1
7291 1
7291 1
7291 1
7291 1
7687 1
7687 1
7687 1
7687 1
7687 1
7687 1
7886 1
7886 1
7886 1
7886 1
7886 1
7886 1
7587 1
7587 1
7587 1
7587 1
7587 1
7587 1
7292 1
7292 1
7292 1
7292 1
7292 1
7292 1
7787 1
7787 1
7787 1
7787 1
7787 1
7787 1
7688 1
7688 1
7688 1
7688 1
7688 1
7688 1
7390 1
7390 1
7390 1
7390 1
7390 1
7390 1
7887 1
7887 1
7887 1
7887 1
7887 1
7887 1
7293 1
7293 1
7293 1
7293 1
7293 1
7293 1
7588 1
7588 1
7588 1
7588 1
7588 1
7588 1
7788 1
7788 1
7788 1
7788 1
7788 1
7788 1
7689 1
7689 1
7689 1
7689 1
7689 1
7689 1
7391 1
7391 1
7391 1
7391 1
7391 1
7391 1
7888 1
7888 1
7888 1
7888 1
7888 1
7888 1
7589 1
7589 1
7589 1
7589 1
7589 1
7589 1
7789 1
7789 1
7789 1
7789 1
7789 1
7789 1
7392 1
7392 1
7392 1
7392 1
7392 1
7392 1
7690 1
7690 1
7690 1
7690 1
7690 1
7690 1
7590 1
7590 1
7590 1
7590 1
7590 1
7590 1
7889 1
7889 1
7889 1
7889 1
7889 1
7889 1
7393 1
7393 1
7393 1
7393 1
7393 1
7393 1
7790 1
7790 1
7790 1
7790 1
7790 1
7790 1
7691 1
7691 1
7691 1
7691 1
7691 1
7691 1
7988 1
7988 1
7988 1
7988 1
7988 1
7988 1
7591 1
7591 1
7591 1
7591 1
7591 1
7591 1
7394 1
7394 1
7394 1
7394 1
7394 1
7394 1
7890 1
7890 1
7890 1
7890 1
7890 1
7890 1
7791 1
7791 1
7791 1
7791 1
7791 1
7791 1
7692 1
7692 1
7692 1
7692 1
7692 1
7692 1
7989 1
7989 1
7989 1
7989 1
7989 1
7989 1
7592 1
7592 1
7592 1
7592 1
7592 1
7592 1
7395 1
7395 1
7395 1
7395 1
7395 1
7395 1
7891 1
7891 1
7891 1
7891 1
7891 1
7891 1
7693 1
7693 1
7693 1
7693 1
7693 1
7693 1
7792 1
7792 1
7792 1
7792 1
7792 1
7792 1
7396 1
7396 1
7396 1
7396 1
7396 1
7396 1
7990 1
7990 1
7990 1
7990 1
7990 1
7990 1
7892 1
7892 1
7892 1
7892 1
7892 1
7892 1
7694 1
7694 1
7694 1
7694 1
7694 1
7694 1
7793 1
7793 1
7793 1
7793 1
