pt_graph shape
19002 1
19002 1
19003 1
19003 1
19003 1
19003 1
19004 1
19004 1
19004 1
19004 1
19005 1
19005 1
19005 1
19005 1
19006 1
19006 1
19006 1
19006 1
19007 1
19007 1
19007 1
19007 1
19008 1
19008 1
19008 1
19008 1
19009 1
19009 1
19009 1
19009 1
19010 1
19010 1
19010 1
19010 1
19011 1
19011 1
19011 1
19011 1
19012 1
19012 1
19012 1
19012 1
19013 1
19013 1
19013 1
19013 1
19014 1
19014 1
19014 1
19014 1
19015 1
19015 1
19015 1
19015 1
19016 1
19016 1
19016 1
19016 1
19017 1
19017 1
19017 1
19017 1
19018 1
19018 1
19018 1
19018 1
19019 1
19019 1
19019 1
19019 1
19020 1
19020 1
19020 1
19020 1
19059 1
19059 1
19059 1
19059 1
19060 1
19060 1
19060 1
19060 1
19061 1
19061 1
19061 1
19061 1
19062 1
19062 1
19062 1
19062 1
19063 1
19063 1
19063 1
19063 1
19064 1
19064 1
19064 1
19064 1
19065 1
19065 1
19065 1
19065 1
19066 1
19066 1
19066 1
19066 1
19067 1
19067 1
19067 1
19067 1
19068 1
19068 1
19068 1
19068 1
19069 1
19069 1
19069 1
19069 1
19070 1
19070 1
19070 1
19070 1
19071 1
19071 1
19071 1
19071 1
19072 1
19072 1
19072 1
19072 1
19073 1
19073 1
19073 1
19073 1
19074 1
19074 1
19074 1
19074 1
19075 1
19075 1
19075 1
19075 1
19076 1
19076 1
19076 1
19076 1
19077 1
19077 1
19077 1
19077 1
19078 1
19078 1
19078 1
19078 1
19079 1
19079 1
19079 1
19079 1
19080 1
19080 1
19080 1
19080 1
19081 1
19081 1
19081 1
19081 1
19082 1
19082 1
19082 1
19082 1
19083 1
19083 1
19083 1
19083 1
19084 1
19084 1
19084 1
19084 1
19085 1
19085 1
19085 1
19085 1
19086 1
19086 1
19086 1
19086 1
19125 1
19125 1
19125 1
19125 1
19126 1
19126 1
19126 1
19126 1
19127 1
19127 1
19127 1
19127 1
19128 1
19128 1
19128 1
19128 1
19129 1
19129 1
19129 1
19129 1
19130 1
19130 1
19130 1
19130 1
19131 1
19131 1
19131 1
19131 1
19132 1
19132 1
19132 1
19132 1
19133 1
19133 1
19133 1
19133 1
19134 1
19134 1
19134 1
19134 1
19135 1
19135 1
19135 1
19135 1
19136 1
19136 1
19136 1
19136 1
19137 1
19137 1
19137 1
19137 1
19138 1
19138 1
19138 1
19138 1
19139 1
19139 1
19139 1
19139 1
19140 1
19140 1
19140 1
19140 1
19141 1
19141 1
19141 1
19141 1
19142 1
19142 1
19142 1
19142 1
19143 1
19143 1
19143 1
19143 1
19144 1
19144 1
19144 1
19144 1
19145 1
19145 1
19145 1
19145 1
19146 1
19146 1
19146 1
19146 1
19147 1
19147 1
19147 1
19147 1
19148 1
19148 1
19148 1
19148 1
19149 1
19149 1
19149 1
19149 1
19150 1
19150 1
19150 1
19150 1
19151 1
19151 1
19151 1
19151 1
19192 1
19192 1
19192 1
19192 1
19193 1
19193 1
19193 1
19193 1
19194 1
19194 1
19194 1
19194 1
19195 1
19195 1
19195 1
19195 1
19196 1
19196 1
19196 1
19196 1
19197 1
19197 1
19197 1
19197 1
19198 1
19198 1
19198 1
19198 1
19199 1
19199 1
19199 1
19199 1
19200 1
19200 1
19200 1
19200 1
19201 1
19201 1
19201 1
19201 1
19202 1
19202 1
19202 1
19202 1
19203 1
19203 1
19203 1
19203 1
19204 1
19204 1
19204 1
19204 1
19205 1
19205 1
19205 1
19205 1
19206 1
19206 1
19206 1
19206 1
19207 1
19207 1
19207 1
19207 1
19208 1
19208 1
19208 1
19208 1
19209 1
19209 1
19209 1
19209 1
19210 1
19210 1
19210 1
19210 1
19211 1
19211 1
19211 1
19211 1
19212 1
19212 1
19212 1
19212 1
19213 1
19213 1
19213 1
19213 1
19214 1
19214 1
19214 1
19214 1
19215 1
19215 1
19215 1
19215 1
19216 1
19216 1
19216 1
19216 1
19217 1
19217 1
19217 1
19217 1
19261 1
19261 1
19261 1
19261 1
19262 1
19262 1
19262 1
19262 1
19263 1
19263 1
19263 1
19263 1
19264 1
19264 1
19264 1
19264 1
19265 1
19265 1
19265 1
19265 1
19266 1
19266 1
19266 1
19266 1
19267 1
19267 1
19267 1
19267 1
19268 1
19268 1
19268 1
19268 1
19269 1
19269 1
19269 1
19269 1
19270 1
19270 1
19270 1
19270 1
19271 1
19271 1
19271 1
19271 1
19272 1
19272 1
19272 1
19272 1
19273 1
19273 1
19273 1
19273 1
19274 1
19274 1
19274 1
19274 1
19275 1
19275 1
19275 1
19275 1
19276 1
19276 1
19276 1
19276 1
19277 1
19277 1
19277 1
19277 1
19278 1
19278 1
19278 1
19278 1
19279 1
19279 1
19279 1
19279 1
19280 1
19280 1
19280 1
19280 1
19281 1
19281 1
19281 1
19281 1
19282 1
19282 1
19282 1
19282 1
19283 1
19283 1
19283 1
19283 1
19284 1
19284 1
19284 1
19284 1
19285 1
19285 1
19285 1
19285 1
19332 1
19332 1
19332 1
19332 1
19333 1
19333 1
19333 1
19333 1
19334 1
19334 1
19334 1
19334 1
19335 1
19335 1
19335 1
19335 1
19336 1
19336 1
19336 1
19336 1
19337 1
19337 1
19337 1
19337 1
19338 1
19338 1
19338 1
19338 1
19339 1
19339 1
19339 1
19339 1
19340 1
19340 1
19340 1
19340 1
19341 1
19341 1
19341 1
19341 1
19342 1
19342 1
19342 1
19342 1
19343 1
19343 1
19343 1
19343 1
19344 1
19344 1
19344 1
19344 1
19345 1
19345 1
19345 1
19345 1
19346 1
19346 1
19346 1
19346 1
19347 1
19347 1
19347 1
19347 1
19348 1
19348 1
19348 1
19348 1
19349 1
19349 1
19349 1
19349 1
19350 1
19350 1
19350 1
19350 1
19351 1
19351 1
19351 1
19351 1
19352 1
19352 1
19352 1
19352 1
19353 1
19353 1
19353 1
19353 1
19354 1
19354 1
19354 1
19354 1
19402 1
19402 1
19402 1
19402 1
19403 1
19403 1
19403 1
19403 1
19404 1
19404 1
19404 1
19404 1
19405 1
19405 1
19405 1
19405 1
19406 1
19406 1
19406 1
19406 1
19407 1
19407 1
19407 1
19407 1
19408 1
19408 1
19408 1
19408 1
19409 1
19409 1
19409 1
19409 1
19410 1
19410 1
19410 1
19410 1
19411 1
19411 1
19411 1
19411 1
19412 1
19412 1
19412 1
19412 1
19413 1
19413 1
19413 1
19413 1
19414 1
19414 1
19414 1
19414 1
19415 1
19415 1
19415 1
19415 1
19416 1
19416 1
19416 1
19416 1
19417 1
19417 1
19417 1
19417 1
19418 1
19418 1
19418 1
19418 1
19419 1
19419 1
19419 1
19419 1
19420 1
19420 1
19420 1
19420 1
19421 1
19421 1
19421 1
19421 1
19422 1
19422 1
19422 1
19422 1
19423 1
19423 1
19423 1
19423 1
19424 1
19424 1
19424 1
19424 1
19476 1
19476 1
19476 1
19476 1
19477 1
19477 1
19477 1
19477 1
19478 1
19478 1
19478 1
19478 1
19479 1
19479 1
19479 1
19479 1
19480 1
19480 1
19480 1
19480 1
19481 1
19481 1
19481 1
19481 1
19482 1
19482 1
19482 1
19482 1
19483 1
19483 1
19483 1
19483 1
19484 1
19484 1
19484 1
19484 1
19485 1
19485 1
19485 1
19485 1
19486 1
19486 1
19486 1
19486 1
19487 1
19487 1
19487 1
19487 1
19488 1
19488 1
19488 1
19488 1
19489 1
19489 1
19489 1
19489 1
19490 1
19490 1
19490 1
19490 1
19491 1
19491 1
19491 1
19491 1
19492 1
19492 1
19492 1
19492 1
19493 1
19493 1
19493 1
19493 1
19494 1
19494 1
19494 1
19494 1
19495 1
19495 1
19495 1
19495 1
19496 1
19496 1
19496 1
19496 1
19546 1
19546 1
19546 1
19546 1
19547 1
19547 1
19547 1
19547 1
19548 1
19548 1
19548 1
19548 1
19549 1
19549 1
19549 1
19549 1
19550 1
19550 1
19550 1
19550 1
19551 1
19551 1
19551 1
19551 1
19552 1
19552 1
19552 1
19552 1
19553 1
19553 1
19553 1
19553 1
19554 1
19554 1
19554 1
19554 1
19555 1
19555 1
19555 1
19555 1
19556 1
19556 1
19556 1
19556 1
19557 1
19557 1
19557 1
19557 1
19558 1
19558 1
19558 1
19558 1
19559 1
19559 1
19559 1
19559 1
19560 1
19560 1
19560 1
19560 1
19561 1
19561 1
19561 1
19561 1
19562 1
19562 1
19562 1
19562 1
19563 1
19563 1
19563 1
19563 1
19564 1
19564 1
19564 1
19564 1
19565 1
19565 1
19565 1
19565 1
19617 1
19617 1
19617 1
19617 1
19618 1
19618 1
19618 1
19618 1
19619 1
19619 1
19619 1
19619 1
19620 1
19620 1
19620 1
19620 1
19621 1
19621 1
19621 1
19621 1
19622 1
19622 1
19622 1
19622 1
19623 1
19623 1
19623 1
19623 1
19624 1
19624 1
19624 1
19624 1
19625 1
19625 1
19625 1
19625 1
19626 1
19626 1
19626 1
19626 1
19627 1
19627 1
19627 1
19627 1
19628 1
19628 1
19628 1
19628 1
19629 1
19629 1
19629 1
19629 1
19630 1
19630 1
19630 1
19630 1
19631 1
19631 1
19631 1
19631 1
19632 1
19632 1
19632 1
19632 1
19633 1
19633 1
19633 1
19633 1
19689 1
19689 1
19689 1
19689 1
19690 1
19690 1
19690 1
19690 1
19691 1
19691 1
19691 1
19691 1
19692 1
19692 1
19692 1
19692 1
19693 1
19693 1
19693 1
19693 1
19694 1
19694 1
19694 1
19694 1
19695 1
19695 1
19695 1
19695 1
19696 1
19696 1
19696 1
19696 1
19697 1
19697 1
19697 1
19697 1
19698 1
19698 1
19698 1
19698 1
19699 1
19699 1
19699 1
19699 1
19700 1
19700 1
19700 1
19700 1
19755 1
19755 1
19755 1
19755 1
19756 1
19756 1
19756 1
19756 1
19757 1
19757 1
19757 1
19757 1
19758 1
19758 1
19758 1
19758 1
19759 1
19759 1
19759 1
19759 1
19760 1
19760 1
19760 1
19760 1
19761 1
19761 1
19761 1
19761 1
19762 1
19762 1
19762 1
19762 1
19763 1
19763 1
19763 1
19763 1
19817 1
19817 1
19817 1
19817 1
19818 1
19818 1
19818 1
19818 1
19819 1
19819 1
19819 1
19819 1
19820 1
19820 1
19820 1
19820 1
19821 1
19821 1
19821 1
19821 1
19822 1
19822 1
19822 1
19822 1
19823 1
19823 1
19823 1
19823 1
