pt_graph shape
10036 1
10036 1
10036 1
10036 1
10036 1
10036 1
10185 1
10185 1
10185 1
10185 1
10185 1
10185 1
10334 1
10334 1
10334 1
10334 1
10334 1
10334 1
10257 1
10257 1
10257 1
10257 1
10257 1
10257 1
10115 1
10115 1
10115 1
10115 1
10115 1
10115 1
10186 1
10186 1
10186 1
10186 1
10186 1
10186 1
10335 1
10335 1
10335 1
10335 1
10335 1
10335 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10116 1
10116 1
10116 1
10116 1
10116 1
10116 1
10187 1
10187 1
10187 1
10187 1
10187 1
10187 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10259 1
10259 1
10259 1
10259 1
10259 1
10259 1
10117 1
10117 1
10117 1
10117 1
10117 1
10117 1
10188 1
10188 1
10188 1
10188 1
10188 1
10188 1
10260 1
10260 1
10260 1
10260 1
10260 1
10260 1
10118 1
10118 1
10118 1
10118 1
10118 1
10118 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10189 1
10189 1
10189 1
10189 1
10189 1
10189 1
10119 1
10119 1
10119 1
10119 1
10119 1
10119 1
10261 1
10261 1
10261 1
10261 1
10261 1
10261 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10190 1
10190 1
10190 1
10190 1
10190 1
10190 1
10120 1
10120 1
10120 1
10120 1
10120 1
10120 1
10262 1
10262 1
10262 1
10262 1
10262 1
10262 1
10339 1
10339 1
10339 1
10339 1
10339 1
10339 1
10191 1
10191 1
10191 1
10191 1
10191 1
10191 1
10121 1
10121 1
10121 1
10121 1
10121 1
10121 1
10418 1
10418 1
10418 1
10418 1
10418 1
10418 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10192 1
10192 1
10192 1
10192 1
10192 1
10192 1
10122 1
10122 1
10122 1
10122 1
10122 1
10122 1
10264 1
10264 1
10264 1
10264 1
10264 1
10264 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10341 1
10341 1
10341 1
10341 1
10341 1
10341 1
10193 1
10193 1
10193 1
10193 1
10193 1
10193 1
10123 1
10123 1
10123 1
10123 1
10123 1
10123 1
10265 1
10265 1
10265 1
10265 1
10265 1
10265 1
10420 1
10420 1
10420 1
10420 1
10420 1
10420 1
10342 1
10342 1
10342 1
10342 1
10342 1
10342 1
10194 1
10194 1
10194 1
10194 1
10194 1
10194 1
10266 1
10266 1
10266 1
10266 1
10266 1
10266 1
10421 1
10421 1
10421 1
10421 1
10421 1
10421 1
10343 1
10343 1
10343 1
10343 1
10343 1
10343 1
10195 1
10195 1
10195 1
10195 1
10195 1
10195 1
10267 1
10267 1
10267 1
10267 1
10267 1
10267 1
10422 1
10422 1
10422 1
10422 1
10422 1
10422 1
10344 1
10344 1
10344 1
10344 1
10344 1
10344 1
10196 1
10196 1
10196 1
10196 1
10196 1
10196 1
10268 1
10268 1
10268 1
10268 1
10268 1
10268 1
10345 1
10345 1
10345 1
10345 1
10345 1
10345 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10197 1
10197 1
10197 1
10197 1
10197 1
10197 1
10269 1
10269 1
10269 1
10269 1
10269 1
10269 1
10198 1
10198 1
10198 1
10198 1
10198 1
10198 1
10346 1
10346 1
10346 1
10346 1
10346 1
10346 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10270 1
10270 1
10270 1
10270 1
10270 1
10270 1
10199 1
10199 1
10199 1
10199 1
10199 1
10199 1
10347 1
10347 1
10347 1
10347 1
10347 1
10347 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10271 1
10271 1
10271 1
10271 1
10271 1
10271 1
10200 1
10200 1
10200 1
10200 1
10200 1
10200 1
10510 1
10510 1
10510 1
10510 1
10510 1
10510 1
10348 1
10348 1
10348 1
10348 1
10348 1
10348 1
10426 1
10426 1
10426 1
10426 1
10426 1
10426 1
10272 1
10272 1
10272 1
10272 1
10272 1
10272 1
10201 1
10201 1
10201 1
10201 1
10201 1
10201 1
10511 1
10511 1
10511 1
10511 1
10511 1
10511 1
10349 1
10349 1
10349 1
10349 1
10349 1
10349 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10273 1
10273 1
10273 1
10273 1
10273 1
10273 1
10202 1
10202 1
10202 1
10202 1
10202 1
10202 1
10512 1
10512 1
10512 1
10512 1
10512 1
10512 1
10350 1
10350 1
10350 1
10350 1
10350 1
10350 1
10428 1
10428 1
10428 1
10428 1
10428 1
10428 1
10274 1
10274 1
10274 1
10274 1
10274 1
10274 1
10351 1
10351 1
10351 1
10351 1
10351 1
10351 1
10513 1
10513 1
10513 1
10513 1
10513 1
10513 1
10429 1
10429 1
10429 1
10429 1
10429 1
10429 1
10275 1
10275 1
10275 1
10275 1
10275 1
10275 1
10204 1
10204 1
10204 1
10204 1
10204 1
10204 1
10514 1
10514 1
10514 1
10514 1
10514 1
10514 1
10430 1
10430 1
10430 1
10430 1
10430 1
10430 1
10276 1
10276 1
10276 1
10276 1
10276 1
10276 1
10515 1
10515 1
10515 1
10515 1
10515 1
10515 1
10277 1
10277 1
10277 1
10277 1
10277 1
10277 1
10431 1
10431 1
10431 1
10431 1
10431 1
10431 1
10354 1
10354 1
10354 1
10354 1
10354 1
10354 1
10278 1
10278 1
10278 1
10278 1
10278 1
10278 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10432 1
10432 1
10432 1
10432 1
10432 1
10432 1
10355 1
10355 1
10355 1
10355 1
10355 1
10355 1
10279 1
10279 1
10279 1
10279 1
10279 1
10279 1
10517 1
10517 1
10517 1
10517 1
10517 1
10517 1
10433 1
10433 1
10433 1
10433 1
10433 1
10433 1
10356 1
10356 1
10356 1
10356 1
10356 1
10356 1
10280 1
10280 1
10280 1
10280 1
10280 1
10280 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10518 1
10518 1
10518 1
10518 1
10518 1
10518 1
10434 1
10434 1
10434 1
10434 1
10434 1
10434 1
10357 1
10357 1
10357 1
10357 1
10357 1
10357 1
10281 1
10281 1
10281 1
10281 1
10281 1
10281 1
10604 1
10604 1
10604 1
10604 1
10604 1
10604 1
10435 1
10435 1
10435 1
10435 1
10435 1
10435 1
10519 1
10519 1
10519 1
10519 1
10519 1
10519 1
10358 1
10358 1
10358 1
10358 1
10358 1
10358 1
10282 1
10282 1
10282 1
10282 1
10282 1
10282 1
10605 1
10605 1
10605 1
10605 1
10605 1
10605 1
10436 1
10436 1
10436 1
10436 1
10436 1
10436 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10359 1
10359 1
10359 1
10359 1
10359 1
10359 1
10437 1
10437 1
10437 1
10437 1
10437 1
10437 1
10606 1
10606 1
10606 1
10606 1
10606 1
10606 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10360 1
10360 1
10360 1
10360 1
10360 1
10360 1
10607 1
10607 1
10607 1
10607 1
10607 1
10607 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10361 1
10361 1
10361 1
10361 1
10361 1
10361 1
10608 1
10608 1
10608 1
10608 1
10608 1
10608 1
10523 1
10523 1
10523 1
10523 1
10523 1
10523 1
10362 1
10362 1
10362 1
10362 1
10362 1
10362 1
10439 1
10439 1
10439 1
10439 1
10439 1
10439 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10609 1
10609 1
10609 1
10609 1
10609 1
10609 1
10363 1
10363 1
10363 1
10363 1
10363 1
10363 1
10440 1
10440 1
10440 1
10440 1
10440 1
10440 1
10364 1
10364 1
10364 1
10364 1
10364 1
10364 1
10525 1
10525 1
10525 1
10525 1
10525 1
10525 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10441 1
10441 1
10441 1
10441 1
10441 1
10441 1
10365 1
10365 1
10365 1
10365 1
10365 1
10365 1
10611 1
10611 1
10611 1
10611 1
10611 1
10611 1
10442 1
10442 1
10442 1
10442 1
10442 1
10442 1
10366 1
10366 1
10366 1
10366 1
10366 1
10366 1
10694 1
10694 1
10694 1
10694 1
10694 1
10694 1
10527 1
10527 1
10527 1
10527 1
10527 1
10527 1
10612 1
10612 1
10612 1
10612 1
10612 1
10612 1
10443 1
10443 1
10443 1
10443 1
10443 1
10443 1
10528 1
10528 1
10528 1
10528 1
10528 1
10528 1
10695 1
10695 1
10695 1
10695 1
10695 1
10695 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10444 1
10444 1
10444 1
10444 1
10444 1
10444 1
10529 1
10529 1
10529 1
10529 1
10529 1
10529 1
10696 1
10696 1
10696 1
10696 1
10696 1
10696 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10445 1
10445 1
10445 1
10445 1
10445 1
10445 1
10697 1
10697 1
10697 1
10697 1
10697 1
10697 1
10615 1
10615 1
10615 1
10615 1
10615 1
10615 1
10446 1
10446 1
10446 1
10446 1
10446 1
10446 1
10698 1
10698 1
10698 1
10698 1
10698 1
10698 1
10616 1
10616 1
10616 1
10616 1
10616 1
10616 1
10447 1
10447 1
10447 1
10447 1
10447 1
10447 1
10699 1
10699 1
10699 1
10699 1
10699 1
10699 1
10448 1
10448 1
10448 1
10448 1
10448 1
10448 1
10449 1
10449 1
10449 1
10449 1
10449 1
10449 1
10700 1
10700 1
10700 1
10700 1
10700 1
10700 1
10450 1
10450 1
10450 1
10450 1
10450 1
10450 1
10701 1
10701 1
10701 1
10701 1
10701 1
10701 1
10781 1
10781 1
10781 1
10781 1
10781 1
10781 1
10702 1
10702 1
10702 1
10702 1
10702 1
10702 1
10452 1
10452 1
10452 1
10452 1
10452 1
10452 1
10782 1
10782 1
10782 1
10782 1
10782 1
10782 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10703 1
10703 1
10703 1
10703 1
10703 1
10703 1
10622 1
10622 1
10622 1
10622 1
10622 1
10622 1
10783 1
10783 1
10783 1
10783 1
10783 1
10783 1
10704 1
10704 1
10704 1
10704 1
10704 1
10704 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10784 1
10784 1
10784 1
10784 1
10784 1
10784 1
10705 1
10705 1
10705 1
10705 1
10705 1
10705 1
10538 1
10538 1
10538 1
10538 1
10538 1
10538 1
10785 1
10785 1
10785 1
10785 1
10785 1
10785 1
10539 1
10539 1
10539 1
10539 1
10539 1
10539 1
10786 1
10786 1
10786 1
10786 1
10786 1
10786 1
10787 1
10787 1
10787 1
10787 1
10787 1
10787 1
10788 1
10788 1
10788 1
10788 1
10788 1
10788 1
10860 1
10860 1
10860 1
10860 1
10860 1
10860 1
10789 1
10789 1
10789 1
10789 1
10789 1
10789 1
10861 1
10861 1
10861 1
10861 1
10861 1
10861 1
10711 1
10711 1
10711 1
10711 1
10711 1
10711 1
10790 1
10790 1
10790 1
10790 1
10790 1
10790 1
10862 1
10862 1
10862 1
10862 1
10862 1
10862 1
10712 1
10712 1
10712 1
10712 1
10712 1
10712 1
10791 1
10791 1
10791 1
10791 1
10791 1
10791 1
10863 1
10863 1
10863 1
10863 1
10863 1
10863 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10792 1
10792 1
10792 1
10792 1
10792 1
10792 1
10714 1
10714 1
10714 1
10714 1
10714 1
10714 1
10864 1
10864 1
10864 1
10864 1
10864 1
10864 1
10793 1
10793 1
10793 1
10793 1
10793 1
10793 1
10629 1
10629 1
10629 1
10629 1
10629 1
10629 1
10715 1
10715 1
10715 1
10715 1
10715 1
10715 1
10865 1
10865 1
10865 1
10865 1
10865 1
10865 1
10866 1
10866 1
10866 1
10866 1
10866 1
10866 1
10867 1
10867 1
10867 1
10867 1
10867 1
10867 1
10796 1
10796 1
10796 1
10796 1
10796 1
10796 1
10868 1
10868 1
10868 1
10868 1
10868 1
10868 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10942 1
10942 1
10942 1
10942 1
10942 1
10942 1
10869 1
10869 1
10869 1
10869 1
10869 1
10869 1
10798 1
10798 1
10798 1
10798 1
10798 1
10798 1
10943 1
10943 1
10943 1
10943 1
10943 1
10943 1
10799 1
10799 1
10799 1
10799 1
10799 1
10799 1
10870 1
10870 1
10870 1
10870 1
10870 1
10870 1
10944 1
10944 1
10944 1
10944 1
10944 1
10944 1
10800 1
10800 1
10800 1
10800 1
10800 1
10800 1
10871 1
10871 1
10871 1
10871 1
10871 1
10871 1
10801 1
10801 1
10801 1
10801 1
10801 1
10801 1
10945 1
10945 1
10945 1
10945 1
10945 1
10945 1
10872 1
10872 1
10872 1
10872 1
10872 1
10872 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10802 1
10802 1
10802 1
10802 1
10802 1
10802 1
10946 1
10946 1
10946 1
10946 1
10946 1
10946 1
10873 1
10873 1
10873 1
10873 1
10873 1
10873 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10947 1
10947 1
10947 1
10947 1
10947 1
10947 1
10874 1
10874 1
10874 1
10874 1
10874 1
10874 1
10875 1
10875 1
10875 1
10875 1
10875 1
10875 1
10876 1
10876 1
10876 1
10876 1
10876 1
10876 1
11024 1
11024 1
11024 1
11024 1
11024 1
11024 1
10877 1
10877 1
10877 1
10877 1
10877 1
10877 1
11025 1
11025 1
11025 1
11025 1
11025 1
11025 1
10878 1
10878 1
10878 1
10878 1
10878 1
10878 1
10951 1
10951 1
10951 1
10951 1
10951 1
10951 1
10879 1
10879 1
10879 1
10879 1
10879 1
10879 1
11026 1
11026 1
11026 1
11026 1
11026 1
11026 1
10952 1
10952 1
10952 1
10952 1
10952 1
10952 1
10880 1
10880 1
10880 1
10880 1
10880 1
10880 1
11027 1
11027 1
11027 1
11027 1
11027 1
11027 1
10953 1
10953 1
10953 1
10953 1
10953 1
10953 1
10881 1
10881 1
10881 1
10881 1
10881 1
10881 1
11028 1
11028 1
11028 1
11028 1
11028 1
11028 1
10954 1
10954 1
10954 1
10954 1
10954 1
10954 1
10807 1
10807 1
10807 1
10807 1
10807 1
10807 1
10882 1
10882 1
10882 1
10882 1
10882 1
10882 1
11029 1
11029 1
11029 1
11029 1
11029 1
11029 1
10955 1
10955 1
10955 1
10955 1
10955 1
10955 1
10883 1
10883 1
10883 1
10883 1
10883 1
10883 1
10956 1
10956 1
10956 1
10956 1
10956 1
10956 1
10884 1
10884 1
10884 1
10884 1
10884 1
10884 1
10957 1
10957 1
10957 1
10957 1
10957 1
10957 1
10958 1
10958 1
10958 1
10958 1
10958 1
10958 1
11106 1
11106 1
11106 1
11106 1
11106 1
11106 1
10959 1
10959 1
10959 1
10959 1
10959 1
10959 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11107 1
11107 1
11107 1
11107 1
11107 1
11107 1
10960 1
10960 1
10960 1
10960 1
10960 1
10960 1
11034 1
11034 1
11034 1
11034 1
11034 1
11034 1
11108 1
11108 1
11108 1
11108 1
11108 1
11108 1
10961 1
10961 1
10961 1
10961 1
10961 1
10961 1
11035 1
11035 1
11035 1
11035 1
11035 1
11035 1
10962 1
10962 1
10962 1
10962 1
10962 1
10962 1
11109 1
11109 1
11109 1
11109 1
11109 1
11109 1
11036 1
11036 1
11036 1
11036 1
11036 1
11036 1
10890 1
10890 1
10890 1
10890 1
10890 1
10890 1
10963 1
10963 1
10963 1
10963 1
10963 1
10963 1
11110 1
11110 1
11110 1
11110 1
11110 1
11110 1
11037 1
11037 1
11037 1
11037 1
11037 1
11037 1
10964 1
10964 1
10964 1
10964 1
10964 1
10964 1
11038 1
11038 1
11038 1
11038 1
11038 1
11038 1
10965 1
10965 1
10965 1
10965 1
10965 1
10965 1
11039 1
11039 1
11039 1
11039 1
11039 1
11039 1
10966 1
10966 1
10966 1
10966 1
10966 1
10966 1
11040 1
11040 1
11040 1
11040 1
11040 1
11040 1
10967 1
10967 1
10967 1
10967 1
10967 1
10967 1
11187 1
11187 1
11187 1
11187 1
11187 1
11187 1
11114 1
11114 1
11114 1
11114 1
11114 1
11114 1
11041 1
11041 1
11041 1
11041 1
11041 1
11041 1
10968 1
10968 1
10968 1
10968 1
10968 1
10968 1
11188 1
11188 1
11188 1
11188 1
11188 1
11188 1
11115 1
11115 1
11115 1
11115 1
11115 1
11115 1
11042 1
11042 1
11042 1
11042 1
11042 1
11042 1
10969 1
10969 1
10969 1
10969 1
10969 1
10969 1
11189 1
11189 1
11189 1
11189 1
11189 1
11189 1
11043 1
11043 1
11043 1
11043 1
11043 1
11043 1
11116 1
11116 1
11116 1
11116 1
11116 1
11116 1
11190 1
11190 1
11190 1
11190 1
11190 1
11190 1
11044 1
11044 1
11044 1
11044 1
11044 1
11044 1
11117 1
11117 1
11117 1
11117 1
11117 1
11117 1
11045 1
11045 1
11045 1
11045 1
11045 1
11045 1
11191 1
11191 1
11191 1
11191 1
11191 1
11191 1
11118 1
11118 1
11118 1
11118 1
11118 1
11118 1
11046 1
11046 1
11046 1
11046 1
11046 1
11046 1
11192 1
11192 1
11192 1
11192 1
11192 1
11192 1
11119 1
11119 1
11119 1
11119 1
11119 1
11119 1
11047 1
11047 1
11047 1
11047 1
11047 1
11047 1
11120 1
11120 1
11120 1
11120 1
11120 1
11120 1
11048 1
11048 1
11048 1
11048 1
11048 1
11048 1
11121 1
11121 1
11121 1
11121 1
11121 1
11121 1
11194 1
11194 1
11194 1
11194 1
11194 1
11194 1
11122 1
11122 1
11122 1
11122 1
11122 1
11122 1
11195 1
11195 1
11195 1
11195 1
11195 1
11195 1
11050 1
11050 1
11050 1
11050 1
11050 1
11050 1
11274 1
11274 1
11274 1
11274 1
11274 1
11274 1
11123 1
11123 1
11123 1
11123 1
11123 1
11123 1
11196 1
11196 1
11196 1
11196 1
11196 1
11196 1
11275 1
11275 1
11275 1
11275 1
11275 1
11275 1
11124 1
11124 1
11124 1
11124 1
11124 1
11124 1
11197 1
11197 1
11197 1
11197 1
11197 1
11197 1
11125 1
11125 1
11125 1
11125 1
11125 1
11125 1
11276 1
11276 1
11276 1
11276 1
11276 1
11276 1
11198 1
11198 1
11198 1
11198 1
11198 1
11198 1
11126 1
11126 1
11126 1
11126 1
11126 1
11126 1
11277 1
11277 1
11277 1
11277 1
11277 1
11277 1
11199 1
11199 1
11199 1
11199 1
11199 1
11199 1
11127 1
11127 1
11127 1
11127 1
11127 1
11127 1
11278 1
11278 1
11278 1
11278 1
11278 1
11278 1
11200 1
11200 1
11200 1
11200 1
11200 1
11200 1
11128 1
11128 1
11128 1
11128 1
11128 1
11128 1
11279 1
11279 1
11279 1
11279 1
11279 1
11279 1
11201 1
11201 1
11201 1
11201 1
11201 1
11201 1
11129 1
11129 1
11129 1
11129 1
11129 1
11129 1
11202 1
11202 1
11202 1
11202 1
11202 1
11202 1
11280 1
11280 1
11280 1
11280 1
11280 1
11280 1
11130 1
11130 1
11130 1
11130 1
11130 1
11130 1
11203 1
11203 1
11203 1
11203 1
11203 1
11203 1
11281 1
11281 1
11281 1
11281 1
11281 1
11281 1
11131 1
11131 1
11131 1
11131 1
11131 1
11131 1
11361 1
11361 1
11361 1
11361 1
11361 1
11361 1
11204 1
11204 1
11204 1
11204 1
11204 1
11204 1
11282 1
11282 1
11282 1
11282 1
11282 1
11282 1
11132 1
11132 1
11132 1
11132 1
11132 1
11132 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11283 1
11283 1
11283 1
11283 1
11283 1
11283 1
11363 1
11363 1
11363 1
11363 1
11363 1
11363 1
11206 1
11206 1
11206 1
11206 1
11206 1
11206 1
11284 1
11284 1
11284 1
11284 1
11284 1
11284 1
11364 1
11364 1
11364 1
11364 1
11364 1
11364 1
11207 1
11207 1
11207 1
11207 1
11207 1
11207 1
11285 1
11285 1
11285 1
11285 1
11285 1
11285 1
11208 1
11208 1
11208 1
11208 1
11208 1
11208 1
11365 1
11365 1
11365 1
11365 1
11365 1
11365 1
11286 1
11286 1
11286 1
11286 1
11286 1
11286 1
11209 1
11209 1
11209 1
11209 1
11209 1
11209 1
11366 1
11366 1
11366 1
11366 1
11366 1
11366 1
11287 1
11287 1
11287 1
11287 1
11287 1
11287 1
11210 1
11210 1
11210 1
11210 1
11210 1
11210 1
11367 1
11367 1
11367 1
11367 1
11367 1
11367 1
11288 1
11288 1
11288 1
11288 1
11288 1
11288 1
11211 1
11211 1
11211 1
11211 1
11211 1
11211 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11289 1
11289 1
11289 1
11289 1
11289 1
11289 1
11212 1
11212 1
11212 1
11212 1
11212 1
11212 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11290 1
11290 1
11290 1
11290 1
11290 1
11290 1
11062 1
11062 1
11062 1
11062 1
11062 1
11062 1
11440 1
11440 1
11440 1
11440 1
11440 1
11440 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11291 1
11291 1
11291 1
11291 1
11291 1
11291 1
11063 1
11063 1
11063 1
11063 1
11063 1
11063 1
11441 1
11441 1
11441 1
11441 1
11441 1
11441 1
11292 1
11292 1
11292 1
11292 1
11292 1
11292 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11442 1
11442 1
11442 1
11442 1
11442 1
11442 1
11293 1
11293 1
11293 1
11293 1
11293 1
11293 1
11372 1
11372 1
11372 1
11372 1
11372 1
11372 1
11443 1
11443 1
11443 1
11443 1
11443 1
11443 1
11294 1
11294 1
11294 1
11294 1
11294 1
11294 1
11373 1
11373 1
11373 1
11373 1
11373 1
11373 1
11295 1
11295 1
11295 1
11295 1
11295 1
11295 1
11444 1
11444 1
11444 1
11444 1
11444 1
11444 1
11374 1
11374 1
11374 1
11374 1
11374 1
11374 1
11296 1
11296 1
11296 1
11296 1
11296 1
11296 1
11445 1
11445 1
11445 1
11445 1
11445 1
11445 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11297 1
11297 1
11297 1
11297 1
11297 1
11297 1
11142 1
11142 1
11142 1
11142 1
11142 1
11142 1
11376 1
11376 1
11376 1
11376 1
11376 1
11376 1
11446 1
11446 1
11446 1
11446 1
11446 1
11446 1
11298 1
11298 1
11298 1
11298 1
11298 1
11298 1
11143 1
11143 1
11143 1
11143 1
11143 1
11143 1
11377 1
11377 1
11377 1
11377 1
11377 1
11377 1
11447 1
11447 1
11447 1
11447 1
11447 1
11447 1
11299 1
11299 1
11299 1
11299 1
11299 1
11299 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11515 1
11515 1
11515 1
11515 1
11515 1
11515 1
11378 1
11378 1
11378 1
11378 1
11378 1
11378 1
11448 1
11448 1
11448 1
11448 1
11448 1
11448 1
11145 1
11145 1
11145 1
11145 1
11145 1
11145 1
11516 1
11516 1
11516 1
11516 1
11516 1
11516 1
11379 1
11379 1
11379 1
11379 1
11379 1
11379 1
11449 1
11449 1
11449 1
11449 1
11449 1
11449 1
11146 1
11146 1
11146 1
11146 1
11146 1
11146 1
11380 1
11380 1
11380 1
11380 1
11380 1
11380 1
11517 1
11517 1
11517 1
11517 1
11517 1
11517 1
11450 1
11450 1
11450 1
11450 1
11450 1
11450 1
11381 1
11381 1
11381 1
11381 1
11381 1
11381 1
11518 1
11518 1
11518 1
11518 1
11518 1
11518 1
11451 1
11451 1
11451 1
11451 1
11451 1
11451 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11519 1
11519 1
11519 1
11519 1
11519 1
11519 1
11452 1
11452 1
11452 1
11452 1
11452 1
11452 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11520 1
11520 1
11520 1
11520 1
11520 1
11520 1
11453 1
11453 1
11453 1
11453 1
11453 1
11453 1
11227 1
11227 1
11227 1
11227 1
11227 1
11227 1
11384 1
11384 1
11384 1
11384 1
11384 1
11384 1
11521 1
11521 1
11521 1
11521 1
11521 1
11521 1
11454 1
11454 1
11454 1
11454 1
11454 1
11454 1
11228 1
11228 1
11228 1
11228 1
11228 1
11228 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11229 1
11229 1
11229 1
11229 1
11229 1
11229 1
11455 1
11455 1
11455 1
11455 1
11455 1
11455 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11230 1
11230 1
11230 1
11230 1
11230 1
11230 1
11456 1
11456 1
11456 1
11456 1
11456 1
11456 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11387 1
11387 1
11387 1
11387 1
11387 1
11387 1
11231 1
11231 1
11231 1
11231 1
11231 1
11231 1
11590 1
11590 1
11590 1
11590 1
11590 1
11590 1
11457 1
11457 1
11457 1
11457 1
11457 1
11457 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11388 1
11388 1
11388 1
11388 1
11388 1
11388 1
11232 1
11232 1
11232 1
11232 1
11232 1
11232 1
11591 1
11591 1
11591 1
11591 1
11591 1
11591 1
11458 1
11458 1
11458 1
11458 1
11458 1
11458 1
11525 1
11525 1
11525 1
11525 1
11525 1
11525 1
11233 1
11233 1
11233 1
11233 1
11233 1
11233 1
11592 1
11592 1
11592 1
11592 1
11592 1
11592 1
11459 1
11459 1
11459 1
11459 1
11459 1
11459 1
11526 1
11526 1
11526 1
11526 1
11526 1
11526 1
11234 1
11234 1
11234 1
11234 1
11234 1
11234 1
11593 1
11593 1
11593 1
11593 1
11593 1
11593 1
11460 1
11460 1
11460 1
11460 1
11460 1
11460 1
11235 1
11235 1
11235 1
11235 1
11235 1
11235 1
11527 1
11527 1
11527 1
11527 1
11527 1
11527 1
11461 1
11461 1
11461 1
11461 1
11461 1
11461 1
11594 1
11594 1
11594 1
11594 1
11594 1
11594 1
11528 1
11528 1
11528 1
11528 1
11528 1
11528 1
11462 1
11462 1
11462 1
11462 1
11462 1
11462 1
11595 1
11595 1
11595 1
11595 1
11595 1
11595 1
11529 1
11529 1
11529 1
11529 1
11529 1
11529 1
11463 1
11463 1
11463 1
11463 1
11463 1
11463 1
11596 1
11596 1
11596 1
11596 1
11596 1
11596 1
11394 1
11394 1
11394 1
11394 1
11394 1
11394 1
11530 1
11530 1
11530 1
11530 1
11530 1
11530 1
11464 1
11464 1
11464 1
11464 1
11464 1
11464 1
11395 1
11395 1
11395 1
11395 1
11395 1
11395 1
11597 1
11597 1
11597 1
11597 1
11597 1
11597 1
11531 1
11531 1
11531 1
11531 1
11531 1
11531 1
11598 1
11598 1
11598 1
11598 1
11598 1
11598 1
11532 1
11532 1
11532 1
11532 1
11532 1
11532 1
11466 1
11466 1
11466 1
11466 1
11466 1
11466 1
11319 1
11319 1
11319 1
11319 1
11319 1
11319 1
11665 1
11665 1
11665 1
11665 1
11665 1
11665 1
11533 1
11533 1
11533 1
11533 1
11533 1
11533 1
11599 1
11599 1
11599 1
11599 1
11599 1
11599 1
11320 1
11320 1
11320 1
11320 1
11320 1
11320 1
11666 1
11666 1
11666 1
11666 1
11666 1
11666 1
11534 1
11534 1
11534 1
11534 1
11534 1
11534 1
11600 1
11600 1
11600 1
11600 1
11600 1
11600 1
11321 1
11321 1
11321 1
11321 1
11321 1
11321 1
11468 1
11468 1
11468 1
11468 1
11468 1
11468 1
11667 1
11667 1
11667 1
11667 1
11667 1
11667 1
11535 1
11535 1
11535 1
11535 1
11535 1
11535 1
11601 1
11601 1
11601 1
11601 1
11601 1
11601 1
11322 1
11322 1
11322 1
11322 1
11322 1
11322 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11536 1
11536 1
11536 1
11536 1
11536 1
11536 1
11668 1
11668 1
11668 1
11668 1
11668 1
11668 1
11602 1
11602 1
11602 1
11602 1
11602 1
11602 1
11470 1
11470 1
11470 1
11470 1
11470 1
11470 1
11537 1
11537 1
11537 1
11537 1
11537 1
11537 1
11669 1
11669 1
