pt_graph met
9687 0
9688 0
9689 0
9690 0
9691 0
9692 0
9693 0
9694 0
9695 0
9696 0
9697 0
9698 0
9699 0
9700 0
9701 0
9702 0
9703 0
9704 0
9705 0
9706 0
9815 0
9816 0
9817 0
9818 0
9819 0
9820 0
9821 0
9822 0
9823 0
9824 0
9825 0
9826 0
9827 0
9828 0
9829 0
9830 0
9831 0
9832 0
9833 0
9834 0
9835 0
9836 0
9837 0
9838 0
9839 0
9840 0
9947 0
9948 0
9949 0
9950 0
9951 0
9952 0
9953 0
9954 0
9955 0
9956 0
9957 0
9958 0
9959 0
9960 0
9961 0
9962 0
9963 0
9964 0
9965 0
9966 0
9967 0
9968 0
9969 0
9970 0
9971 0
9972 0
10073 0
10074 0
10075 0
10076 0
10077 0
10078 0
10079 0
10080 0
10081 0
10082 0
10083 0
10084 0
10085 0
10086 0
10087 0
10088 0
10089 0
10090 0
10091 0
10092 0
10093 0
10094 0
10095 0
10096 0
10097 0
10098 0
10099 0
10100 0
10101 0
10199 0
10200 0
10201 0
10202 0
10203 0
10204 0
10205 0
10206 0
10207 0
10208 0
10209 0
10210 0
10211 0
10212 0
10213 0
10214 0
10215 0
10216 0
10217 0
10218 0
10219 0
10220 0
10221 0
10222 0
10223 0
10224 0
10225 0
10226 0
10227 0
10322 0
10323 0
10324 0
10325 0
10326 0
10327 0
10328 0
10329 0
10330 0
10331 0
10332 0
10333 0
10334 0
10335 0
10336 0
10337 0
10338 0
10339 0
10340 0
10341 0
10342 0
10343 0
10344 0
10345 0
10346 0
10347 0
10348 0
10349 0
10350 0
10444 0
10445 0
10446 0
10447 0
10448 0
10449 0
10450 0
10451 0
10452 0
10453 0
10454 0
10455 0
10456 0
10457 0
10458 0
10459 0
10460 0
10461 0
10462 0
10463 0
10464 0
10465 0
10466 0
10467 0
10468 0
10469 0
10470 0
10471 0
10472 0
10558 0
10559 0
10560 0
10561 0
10562 0
10563 0
10564 0
10565 0
10566 0
10567 0
10568 0
10569 0
10570 0
10571 0
10572 0
10573 0
10574 0
10575 0
10576 0
10577 0
10578 0
10579 0
10580 0
10581 0
10582 0
10583 0
10584 0
10585 0
10586 0
10587 0
10661 0
10662 0
10663 0
10664 0
10665 0
10666 0
10667 0
10668 0
10669 0
10670 0
10671 0
10672 0
10673 0
10674 0
10675 0
10676 0
10677 0
10678 0
10679 0
10680 0
10681 0
10682 0
10683 0
10684 0
10685 0
10686 0
10687 0
10688 0
10689 0
10690 0
10691 0
10692 0
10693 0
10757 0
10758 0
10760 0
10761 0
10762 0
10763 0
10764 0
10765 0
10766 0
10767 0
10768 0
10769 0
10770 0
10771 0
10772 0
10773 0
10774 0
10775 0
10776 0
10777 0
10778 0
10779 0
10780 0
10781 0
10782 0
10783 0
10784 0
10785 0
10786 0
10787 0
10788 0
10789 0
10790 0
10791 0
10792 0
10793 0
10859 0
10860 0
10861 0
10862 0
10863 0
10864 0
10865 0
10866 0
10867 0
10868 0
10869 0
10870 0
10871 0
10872 0
10873 0
10874 0
10875 0
10876 0
10877 0
10878 0
10879 0
10880 0
10881 0
10882 0
10883 0
10884 0
10885 0
10886 0
10887 0
10888 0
10889 0
10890 0
10891 0
10892 0
10893 0
10894 0
10960 0
10961 0
10962 0
10963 0
10964 0
10965 0
10966 0
10967 0
10968 0
10969 0
10970 0
10971 0
10972 0
10973 0
10974 0
10975 0
10976 0
10977 0
10978 0
10979 0
10980 0
10981 0
10982 0
10983 0
10984 0
10985 0
10986 0
10987 0
10988 0
10989 0
10990 0
10991 0
10992 0
10993 0
10994 0
11059 0
11060 0
11061 0
11062 0
11063 0
11064 0
11065 0
11066 0
11067 0
11068 0
11069 0
11070 0
11071 0
11072 0
11073 0
11074 0
11075 0
11076 0
11077 0
11078 0
11079 0
11080 0
11081 0
11082 0
11083 0
11084 0
11085 0
11086 0
11087 0
11088 0
11089 0
11090 0
11091 0
11092 0
11093 0
11094 0
11095 0
11096 0
11097 0
11098 0
11165 0
11166 0
11167 0
11168 0
11169 0
11170 0
11171 0
11172 0
11173 0
11174 0
11175 0
11176 0
11177 0
11178 0
11179 0
11180 0
11181 0
11182 0
11183 0
11184 0
11185 0
11186 0
11187 0
11188 0
11189 0
11190 0
11191 0
11192 0
11193 0
11194 0
11195 0
11196 0
11197 0
11198 0
11199 0
11200 0
11201 0
11202 0
11203 0
11273 0
11274 0
11275 0
11276 0
11277 0
11278 0
11279 0
11280 0
11281 0
11282 0
11283 0
11284 0
11285 0
11286 0
11287 0
11288 0
11289 0
11290 0
11291 0
11292 0
11293 0
11294 0
11295 0
11296 0
11297 0
11298 0
11299 0
11300 0
11301 0
11302 0
11303 0
11304 0
11305 0
11306 0
11307 0
11308 0
11309 0
11310 0
11311 0
11312 0
11378 0
11379 0
11380 0
11381 0
11382 0
11383 0
11384 0
11385 0
11386 0
11387 0
11388 0
11389 0
11390 0
11391 0
11392 0
11393 0
11394 0
11395 0
11396 0
11397 0
11398 0
11399 0
11400 0
11401 0
11402 0
11403 0
11404 0
11405 0
11406 0
11407 0
11408 0
11409 0
11410 0
11411 0
11412 0
11413 0
11414 0
11415 0
11416 0
11417 0
11418 0
11419 0
11420 0
11488 0
11489 0
11490 0
11491 0
11492 0
11493 0
11494 0
11495 0
11496 0
11497 0
11498 0
11499 0
11500 0
11501 0
11502 0
11503 0
11504 0
11505 0
11506 0
11507 0
11508 0
11509 0
11510 0
11511 0
11512 0
11513 0
11514 0
11515 0
11516 0
11517 0
11518 0
11519 0
11520 0
11521 0
11522 0
11523 0
11524 0
11525 0
11526 0
11527 0
11528 0
11529 0
11593 0
11594 0
11595 0
11596 0
11597 0
11598 0
11599 0
11600 0
11601 0
11602 0
11603 0
11604 0
11605 0
11606 0
11607 0
11608 0
11609 0
11610 0
11611 0
11612 0
11613 0
11614 0
11615 0
11616 0
11617 0
11618 0
11619 0
11620 0
11621 0
11622 0
11623 0
11624 0
11625 0
11626 0
11627 0
11628 0
11629 0
11630 0
11631 0
11632 0
11633 0
11634 0
11635 0
11636 0
11637 0
11638 0
11639 0
11703 0
11704 0
11705 0
11706 0
11707 0
11708 0
11709 0
11710 0
11711 0
11712 0
11713 0
11714 0
11715 0
11716 0
11717 0
11718 0
11719 0
11720 0
11721 0
11722 0
11723 0
11724 0
11725 0
11726 0
11727 0
11728 0
11729 0
11730 0
11731 0
11732 0
11733 0
11734 0
11735 0
11736 0
11737 0
11738 0
11739 0
11740 0
11741 0
11742 0
11743 0
11744 0
11745 0
11746 0
11747 0
11748 0
11809 0
11810 0
11811 0
11812 0
11813 0
11814 0
11815 0
11816 0
11817 0
11818 0
11819 0
11820 0
11821 0
11822 0
11823 0
11824 0
11825 0
11826 0
11827 0
11828 0
11829 0
11830 0
11831 0
11832 0
11833 0
11834 0
11835 0
11836 0
11837 0
11838 0
11839 0
11840 0
11841 0
11842 0
11843 0
11844 0
11845 0
11846 0
11847 0
11848 0
11849 0
11850 0
11851 0
11852 0
11853 0
11854 0
11855 0
11856 0
11857 0
11918 0
11919 0
11920 0
11921 0
11922 0
11923 0
11924 0
11925 0
11926 0
11927 0
11928 0
11929 0
11930 0
11931 0
11932 0
11933 0
11934 0
11935 0
11936 0
11937 0
11938 0
11939 0
11940 0
11941 0
11942 0
11943 0
11944 0
11945 0
11946 0
11947 0
11948 0
11949 0
11950 0
11951 0
11952 0
11953 0
11954 0
11955 0
11956 0
11957 0
11958 0
11959 0
11960 0
11961 0
11962 0
11963 0
11964 0
11965 0
11966 0
11967 0
12027 0
12028 0
12029 0
12030 0
12031 0
12032 0
12033 0
12034 0
12035 0
12036 0
12037 0
12038 0
12039 0
12040 0
12041 0
12042 0
12043 0
12044 0
12045 0
12046 0
12047 0
12048 0
12049 0
12050 0
12051 0
12052 0
12053 0
12054 0
12055 0
12056 0
12057 0
12058 0
12059 0
12060 0
12061 0
12062 0
12063 0
12064 0
12065 0
12066 0
12067 0
12068 0
12069 0
12070 0
12071 0
12072 0
12073 0
12074 0
12075 0
12130 0
12131 0
12132 0
12133 0
12134 0
12135 0
12136 0
12137 0
12138 0
12139 0
12140 0
12141 0
12142 0
12143 0
12144 0
12145 0
12146 0
12147 0
12148 0
12149 0
12150 0
12151 0
12152 0
12153 0
12154 0
12155 0
12156 0
12157 0
12158 0
12159 0
12160 0
12161 0
12162 0
12163 0
12164 0
12165 0
12166 0
12167 0
12168 0
12169 0
12170 0
12171 0
12172 0
12173 0
12174 0
12175 0
12176 0
12177 0
12178 0
12179 0
12180 0
12181 0
12182 0
12238 0
12239 0
12240 0
12241 0
12242 0
12243 0
12244 0
12245 0
12246 0
12247 0
12248 0
12249 0
12250 0
12251 0
12252 0
12253 0
12254 0
12255 0
12256 0
12257 0
12258 0
12259 0
12260 0
12261 0
12262 0
12263 0
12264 0
12265 0
12266 0
12267 0
12268 0
12269 0
12270 0
12271 0
12272 0
12273 0
12274 0
12275 0
12276 0
12277 0
12278 0
12279 0
12280 0
12281 0
12282 0
12283 0
12284 0
12285 0
12286 0
12287 0
12288 0
12289 0
12344 0
12345 0
12346 0
12347 0
12348 0
12349 0
12350 0
12351 0
12352 0
12353 0
12354 0
12355 0
12356 0
12357 0
12358 0
12359 0
12360 0
12361 0
12362 0
12363 0
12364 0
12365 0
12366 0
12367 0
12368 0
12369 0
12370 0
12371 0
12372 0
12373 0
12374 0
12375 0
12376 0
12377 0
12378 0
12379 0
12380 0
12381 0
12382 0
12383 0
12384 0
12385 0
12386 0
12387 0
12388 0
12389 0
12390 0
12391 0
12392 0
12393 0
12394 0
12395 0
12396 0
12397 0
12453 0
12454 0
12455 0
12456 0
12457 0
12458 0
12459 0
12460 0
12461 0
12462 0
12463 0
12464 0
12465 0
12466 0
12467 0
12468 0
12469 0
12470 0
12471 0
12472 0
12473 0
12474 0
12475 0
12476 0
12477 0
12478 0
12479 0
12480 0
12481 0
12482 0
12483 0
12484 0
12485 0
12486 0
12487 0
12488 0
12489 0
12490 0
12491 0
12492 0
12493 0
12494 0
12495 0
12496 0
12497 0
12498 0
12499 0
12500 0
12501 0
12502 0
12503 0
12504 0
12505 0
12506 0
12558 0
12559 0
12560 0
12561 0
12562 0
12563 0
12564 0
12565 0
12566 0
12567 0
12568 0
12569 0
12570 0
12571 0
12572 0
12573 0
12574 0
12575 0
12576 0
12577 0
12578 0
12579 0
12580 0
12581 0
12582 0
12583 0
12584 0
12585 0
12586 0
12587 0
12588 0
12589 0
12590 0
12591 0
12592 0
12593 0
12594 0
12595 0
12596 0
12597 0
12598 0
12599 0
12600 0
12601 0
12602 0
12603 0
12604 0
12605 0
12606 0
12607 0
12608 0
12609 0
12610 0
12611 0
12612 0
12613 0
12614 0
12666 0
12667 0
12668 0
12669 0
12670 0
12671 0
12672 0
12673 0
12674 0
12675 0
12676 0
12677 0
12678 0
12679 0
12680 0
12681 0
12682 0
12683 0
12684 0
12685 0
12686 0
12687 0
12688 0
12689 0
12690 0
12691 0
12692 0
12693 0
12694 0
12695 0
12696 0
12697 0
12698 0
12699 0
12700 0
12701 0
12702 0
12703 0
12704 0
12705 0
12706 0
12707 0
12708 0
12709 0
12710 0
12711 0
12712 0
12713 0
12714 0
12715 0
12716 0
12717 0
12718 0
12719 0
12720 0
12721 0
12722 0
12771 0
12772 0
12773 0
12774 0
12775 0
12776 0
12777 0
12778 0
12779 0
12780 0
12781 0
12782 0
12783 0
12784 0
12785 0
12786 0
12787 0
12788 0
12789 0
12790 0
12791 0
12792 0
12793 0
12794 0
12795 0
12796 0
12797 0
12798 0
12799 0
12800 0
12801 0
12802 0
12803 0
12804 0
12805 0
12806 0
12807 0
12808 0
12809 0
12810 0
12811 0
12812 0
12813 0
12814 0
12815 0
12816 0
12817 0
12818 0
12819 0
12820 0
12821 0
12822 0
12823 0
12824 0
12825 0
12826 0
12873 0
12874 0
12875 0
12876 0
12877 0
12878 0
12879 0
12880 0
12881 0
12882 0
12883 0
12884 0
12885 0
12886 0
12887 0
12888 0
12889 0
12890 0
12891 0
12892 0
12893 0
12894 0
12895 0
12896 0
12897 0
12898 0
12899 0
12900 0
12901 0
12902 0
12903 0
12904 0
12905 0
12906 0
12907 0
12908 0
12909 0
12910 0
12911 0
12912 0
12913 0
12914 0
12915 0
12916 0
12917 0
12918 0
12919 0
12920 0
12921 0
12922 0
12923 0
12924 0
12925 0
12926 0
12927 0
12928 0
12929 0
12930 0
12981 0
12982 0
12983 0
12984 0
12985 0
12986 0
12987 0
12988 0
12989 0
12990 0
12991 0
12992 0
12993 0
12994 0
12995 0
12996 0
12997 0
12998 0
12999 0
13000 0
13001 0
13002 0
13003 0
13004 0
13005 0
13006 0
13007 0
13008 0
13009 0
13010 0
13011 0
13012 0
13013 0
13014 0
13015 0
13016 0
13017 0
13018 0
13019 0
13020 0
13021 0
13022 0
13023 0
13024 0
13025 0
13026 0
13027 0
13028 0
13029 0
13030 0
13031 0
13032 0
13033 0
13034 0
13035 0
13036 0
13086 0
13087 0
13088 0
13089 0
13090 0
13091 0
13092 0
13093 0
13094 0
13095 0
13096 0
13097 0
13098 0
13099 0
13100 0
13101 0
13102 0
13103 0
13104 0
13105 0
13106 0
13107 0
13108 0
13109 0
13110 0
13111 0
13112 0
13113 0
13114 0
13115 0
13116 0
13117 0
13118 0
13119 0
13120 0
13121 0
13122 0
13123 0
13124 0
13125 0
13126 0
13127 0
13128 0
13129 0
13130 0
13131 0
13132 0
13133 0
13134 0
13135 0
13136 0
13137 0
13138 0
13139 0
13140 0
13141 0
13142 0
13143 0
13197 0
13198 0
13199 0
13200 0
13201 0
13202 0
13203 0
13204 0
13205 0
13206 0
13207 0
13208 0
13209 0
13210 0
13211 0
13212 0
13213 0
13214 0
13215 0
13216 0
13217 0
13218 0
13219 0
13220 0
13221 0
13222 0
13223 0
13224 0
13225 0
13226 0
13227 0
13228 0
13229 0
13230 0
13231 0
13232 0
13233 0
13234 0
13235 0
13236 0
13237 0
13238 0
13239 0
13240 0
13241 0
13242 0
13243 0
13244 0
13245 0
13246 0
13247 0
13248 0
13249 0
13250 0
13251 0
13252 0
13253 0
13304 0
13305 0
13306 0
13307 0
13308 0
13309 0
13310 0
13311 0
13312 0
13313 0
13314 0
13315 0
13316 0
13317 0
13318 0
13319 0
13320 0
13321 0
13322 0
13323 0
13324 0
13325 0
13326 0
13327 0
13328 0
13329 0
13330 0
13331 0
13332 0
13333 0
13334 0
13335 0
13336 0
13337 0
13338 0
13339 0
13340 0
13341 0
13342 0
13343 0
13344 0
13345 0
13346 0
13347 0
13348 0
13349 0
13350 0
13351 0
13352 0
13353 0
13354 0
13355 0
13356 0
13357 0
13358 0
13359 0
13360 0
13361 0
13362 0
13363 0
13414 0
13415 0
13416 0
13417 0
13418 0
13419 0
13420 0
13421 0
13422 0
13423 0
13424 0
13425 0
13426 0
13427 0
13428 0
13429 0
13430 0
13431 0
13432 0
13433 0
13434 0
13435 0
13436 0
13437 0
13438 0
13439 0
13440 0
13441 0
13442 0
13443 0
13444 0
13445 0
13446 0
13447 0
13448 0
13449 0
13450 0
13451 0
13452 0
13453 0
13454 0
13455 0
13456 0
13457 0
13458 0
13459 0
13460 0
13461 0
13462 0
13463 0
13464 0
13465 0
13466 0
13467 0
13468 0
13469 0
13470 0
13471 0
13472 0
13473 0
13525 0
13526 0
13527 0
13528 0
13529 0
13530 0
13531 0
13532 0
13533 0
13534 0
13535 0
13536 0
13537 0
13538 0
13539 0
13540 0
13541 0
13542 0
13543 0
13544 0
13545 0
13546 0
13547 0
13548 0
13549 0
13550 0
13551 0
13552 0
13553 0
13554 0
13555 0
13556 0
13557 0
13558 0
13559 0
13560 0
13561 0
13562 0
13563 0
13564 0
13565 0
13566 0
13567 0
13568 0
13569 0
13570 0
13571 0
13572 0
13573 0
13574 0
13575 0
13576 0
13577 0
13578 0
13579 0
13580 0
13581 0
13582 0
13630 0
13631 0
13632 0
13633 0
13634 0
13635 0
13636 0
13637 0
13638 0
13639 0
13640 0
13641 0
13642 0
13643 0
13644 0
13645 0
13646 0
13647 0
13648 0
13649 0
13650 0
13651 0
13652 0
13653 0
13654 0
13655 0
13656 0
13657 0
13658 0
13659 0
13660 0
13661 0
13662 0
13663 0
13664 0
13665 0
13666 0
13667 0
13668 0
13669 0
13670 0
13671 0
13672 0
13673 0
13674 0
13675 0
13676 0
13677 0
13678 0
13679 0
13680 0
13681 0
13682 0
13683 0
13684 0
13685 0
13686 0
13687 0
13688 0
13689 0
13690 0
13691 0
13741 0
13742 0
13743 0
13744 0
13745 0
13746 0
13747 0
13748 0
13749 0
13750 0
13751 0
13752 0
13753 0
13754 0
13755 0
13756 0
13757 0
13758 0
13759 0
13760 0
13761 0
13762 0
13763 0
13764 0
13765 0
13766 0
13767 0
13768 0
13769 0
13770 0
13771 0
13772 0
13773 0
13774 0
13775 0
13776 0
13777 0
13778 0
13779 0
13780 0
13781 0
13782 0
13783 0
13784 0
13785 0
13786 0
13787 0
13788 0
13789 0
13790 0
13791 0
13792 0
13793 0
13794 0
13795 0
13796 0
13797 0
13798 0
13799 0
13800 0
13853 0
13854 0
13855 0
13856 0
13857 0
13858 0
13859 0
13860 0
13861 0
13862 0
13863 0
13864 0
13865 0
13866 0
13867 0
13868 0
13869 0
13870 0
13871 0
13872 0
13873 0
13874 0
13875 0
13876 0
13877 0
13878 0
13879 0
13880 0
13881 0
13882 0
13883 0
13884 0
13885 0
13886 0
13887 0
13888 0
13889 0
13890 0
13891 0
13892 0
13893 0
13894 0
13895 0
13896 0
13897 0
13898 0
13899 0
13900 0
13901 0
13902 0
13903 0
13904 0
13905 0
13906 0
13907 0
13908 0
13909 0
13910 0
13911 0
13967 0
13968 0
13969 0
13970 0
13971 0
13972 0
13973 0
13974 0
13975 0
13976 0
13977 0
13978 0
13979 0
13980 0
13981 0
13982 0
13983 0
13984 0
13985 0
13986 0
13987 0
13988 0
13989 0
13990 0
13991 0
13992 0
13993 0
13994 0
13995 0
13996 0
13997 0
13998 0
13999 0
14000 0
14001 0
14002 0
14003 0
14004 0
14005 0
14006 0
14007 0
14008 0
14009 0
14010 0
14011 0
14012 0
14013 0
14014 0
14015 0
14016 0
14017 0
14018 0
14019 0
14020 0
14021 0
14022 0
14082 0
14083 0
14084 0
14085 0
14086 0
14087 0
14088 0
14089 0
14090 0
14091 0
14092 0
14097 0
14098 0
14099 0
14100 0
14101 0
14102 0
14103 0
14104 0
14105 0
14106 0
14107 0
14108 0
14109 0
14110 0
14111 0
14112 0
14113 0
14114 0
14115 0
14116 0
14117 0
14118 0
14119 0
14120 0
14121 0
14122 0
14123 0
14124 0
14125 0
14126 0
14127 0
14128 0
14129 0
14130 0
14131 0
14132 0
14133 0
14134 0
14199 0
14200 0
14201 0
14202 0
14203 0
14204 0
14205 0
14206 0
14207 0
14208 0
14213 0
14214 0
14215 0
14216 0
14217 0
14218 0
14219 0
14220 0
14221 0
14222 0
14223 0
14224 0
14225 0
14226 0
14227 0
14228 0
14229 0
14230 0
14231 0
14232 0
14233 0
14234 0
14235 0
14236 0
14237 0
14238 0
14239 0
14240 0
14241 0
14242 0
14243 0
14244 0
14245 0
14246 0
14247 0
14248 0
14316 0
14317 0
14318 0
14319 0
14320 0
14321 0
14322 0
14323 0
14328 0
14329 0
14330 0
14331 0
14332 0
14333 0
14334 0
14335 0
14336 0
14337 0
14338 0
14339 0
14340 0
14341 0
14342 0
14343 0
14344 0
14345 0
14346 0
14347 0
14348 0
14349 0
14350 0
14351 0
14352 0
14353 0
14354 0
14355 0
14356 0
14357 0
14358 0
14359 0
14360 0
14361 0
14362 0
14432 0
14433 0
14434 0
14435 0
14436 0
14437 0
14438 0
14441 0
14442 0
14445 0
14446 0
14447 0
14448 0
14449 0
14450 0
14451 0
14452 0
14453 0
14454 0
14455 0
14456 0
14457 0
14458 0
14459 0
14460 0
14461 0
14462 0
14463 0
14464 0
14465 0
14466 0
14467 0
14468 0
14469 0
14470 0
14471 0
14472 0
14473 0
14474 0
14475 0
14548 0
14549 0
14550 0
14551 0
14552 0
14555 0
14556 0
14559 0
14560 0
14561 0
14562 0
14563 0
14564 0
14565 0
14566 0
14567 0
14568 0
14569 0
14570 0
14571 0
14572 0
14573 0
14574 0
14575 0
14576 0
14577 0
14578 0
14579 0
14580 0
14581 0
14582 0
14583 0
14584 0
14585 0
14586 0
14587 0
14588 0
14665 0
14666 0
14667 0
14668 0
14669 0
14670 0
14671 0
14672 0
14673 0
14674 0
14675 0
14676 0
14677 0
14678 0
14679 0
14680 0
14681 0
14682 0
14683 0
14684 0
14685 0
14686 0
14687 0
14688 0
14689 0
14690 0
14691 0
14692 0
14693 0
14694 0
14695 0
14696 0
14697 0
14698 0
14699 0
14700 0
14785 0
14786 0
14787 0
14788 0
14789 0
14790 0
14791 0
14792 0
14793 0
14794 0
14795 0
14796 0
14797 0
14798 0
14799 0
14800 0
14801 0
14802 0
14803 0
14804 0
14805 0
14806 0
14807 0
14808 0
14809 0
14810 0
14811 0
14812 0
14813 0
14814 0
14815 0
14916 0
14917 0
14918 0
14919 0
14920 0
14921 0
14922 0
14923 0
14924 0
14925 0
14926 0
14927 0
14928 0
14929 0
14930 0
14931 0
14932 0
14933 0
14934 0
14935 0
14936 0
14937 0
14938 0
14939 0
15048 0
15049 0
15050 0
15051 0
15052 0
15053 0
15054 0
15055 0
15056 0
15057 0
15058 0
15059 0
15060 0
15061 0
15062 0
