pt_graph cpue_kghour
16261 0.4
16261 107.6
16261 2.08
16261 16.36
16261 34.6
16261 0
16202 0.4
16202 107.6
16202 2.08
16202 16.36
16202 34.6
16202 0
16320 0.4
16320 107.6
16320 2.08
16320 16.36
16320 34.6
16320 0
16262 0.4
16262 107.6
16262 2.08
16262 16.36
16262 34.6
16262 0
16321 0.4
16321 107.6
16321 2.08
16321 16.36
16321 34.6
16321 0
16263 0.4
16263 107.6
16263 2.08
16263 16.36
16263 34.6
16263 0
16322 0.4
16322 107.6
16322 2.08
16322 16.36
16322 34.6
16322 0
16264 0.4
16264 107.6
16264 2.08
16264 16.36
16264 34.6
16264 0
16323 0.4
16323 107.6
16323 2.08
16323 16.36
16323 34.6
16323 0
16265 0.4
16265 107.6
16265 2.08
16265 16.36
16265 34.6
16265 0
16382 0.4
16382 107.6
16382 2.08
16382 16.36
16382 34.6
16382 0
16324 0.4
16324 107.6
16324 2.08
16324 16.36
16324 34.6
16324 0
16266 0.4
16266 107.6
16266 2.08
16266 16.36
16266 34.6
16266 0
16383 0.4
16383 107.6
16383 2.08
16383 16.36
16383 34.6
16383 0
16325 0.4
16325 107.6
16325 2.08
16325 16.36
16325 34.6
16325 0
16384 0.4
16384 107.6
16384 2.08
16384 16.36
16384 34.6
16384 0
16326 0.4
16326 107.6
16326 2.08
16326 16.36
16326 34.6
16326 0
16385 0.4
16385 107.6
16385 2.08
16385 16.36
16385 34.6
16385 0
16327 0.4
16327 107.6
16327 2.08
16327 16.36
16327 34.6
16327 0
16386 0.4
16386 107.6
16386 2.08
16386 16.36
16386 34.6
16386 0
16328 0.4
16328 107.6
16328 2.08
16328 16.36
16328 34.6
16328 0
16444 0.4
16444 107.6
16444 2.08
16444 16.36
16444 34.6
16444 0
16387 0.4
16387 107.6
16387 2.08
16387 16.36
16387 34.6
16387 0
16329 0.4
16329 107.6
16329 2.08
16329 16.36
16329 34.6
16329 0
16445 0.4
16445 107.6
16445 2.08
16445 16.36
16445 34.6
16445 0
16388 0.4
16388 107.6
16388 2.08
16388 16.36
16388 34.6
16388 0
16446 0.4
16446 107.6
16446 2.08
16446 16.36
16446 34.6
16446 0
16389 0.4
16389 107.6
16389 2.08
16389 16.36
16389 34.6
16389 0
16447 0.4
16447 107.6
16447 2.08
16447 16.36
16447 34.6
16447 0
16390 0.4
16390 107.6
16390 2.08
16390 16.36
16390 34.6
16390 0
16448 0.4
16448 107.6
16448 2.08
16448 16.36
16448 34.6
16448 0
16391 0.4
16391 107.6
16391 2.08
16391 16.36
16391 34.6
16391 0
16449 0.4
16449 107.6
16449 2.08
16449 16.36
16449 34.6
16449 0
16392 0.4
16392 107.6
16392 2.08
16392 16.36
16392 34.6
16392 0
16505 0.4
16505 107.6
16505 2.08
16505 16.36
16505 34.6
16505 0
16450 0.4
16450 107.6
16450 2.08
16450 16.36
16450 34.6
16450 0
16506 0.4
16506 107.6
16506 2.08
16506 16.36
16506 34.6
16506 0
16451 0.4
16451 107.6
16451 2.08
16451 16.36
16451 34.6
16451 0
16507 0.4
16507 107.6
16507 2.08
16507 16.36
16507 34.6
16507 0
16452 0.4
16452 107.6
16452 2.08
16452 16.36
16452 34.6
16452 0
16508 0.4
16508 107.6
16508 2.08
16508 16.36
16508 34.6
16508 0
16453 0.4
16453 107.6
16453 2.08
16453 16.36
16453 34.6
16453 0
16509 0.4
16509 107.6
16509 2.08
16509 16.36
16509 34.6
16509 0
16510 0.4
16510 107.6
16510 2.08
16510 16.36
16510 34.6
16510 0
16511 0.4
16511 107.6
16511 2.08
16511 16.36
16511 34.6
16511 0
16512 0.4
16512 107.6
16512 2.08
16512 16.36
16512 34.6
16512 0
16562 0.4
16562 107.6
16562 2.08
16562 16.36
16562 34.6
16562 0
16563 0.4
16563 107.6
16563 2.08
16563 16.36
16563 34.6
16563 0
16564 0.4
16564 107.6
16564 2.08
16564 16.36
16564 34.6
16564 0
