pt_graph freq
7572 1
7573 1
7574 1
7575 1
7576 1
7577 1
7578 1
7579 1
7580 1
7581 1
7582 1
7583 1
7584 1
7585 1
7586 1
7587 1
7588 1
7589 1
7590 1
7591 1
7592 1
7664 1
7665 1
7666 1
7667 1
7668 1
7669 1
7670 1
7671 1
7672 1
7673 1
7674 1
7675 1
7676 1
7677 1
7678 1
7679 1
7680 1
7681 1
7682 1
7683 1
7684 1
7685 1
7686 1
7687 1
7688 1
7689 1
7690 1
7691 1
7692 1
7693 1
7694 1
7695 1
7696 1
7697 1
7698 1
7699 1
7700 1
7701 1
7769 1
7770 1
7771 1
7772 1
7773 1
7774 1
7775 1
7776 1
7777 1
7778 1
7779 1
7780 1
7781 1
7782 1
7783 1
7784 1
7785 1
7786 1
7787 1
7788 1
7789 1
7790 1
7791 1
7792 1
7793 1
7794 1
7795 1
7796 1
7797 1
7798 1
7799 1
7800 1
7801 1
7802 1
7803 1
7804 1
7805 1
7806 1
7807 1
7808 1
7876 1
7877 1
7878 1
7879 1
7880 1
7881 1
7882 1
7883 1
7884 1
7885 1
7886 1
7887 1
7888 1
7889 1
7890 1
7891 1
7892 1
7893 1
7894 1
7895 1
7896 1
7897 1
7898 1
7899 1
7900 1
7901 1
7902 1
7903 1
7904 1
7905 1
7906 1
7907 1
7908 1
7909 1
7910 1
7911 1
7912 1
7913 1
7914 1
7915 1
7982 1
7983 1
7984 1
7985 1
7986 1
7987 1
7988 1
7989 1
7990 1
7991 1
7992 1
7993 1
7994 1
7995 1
7996 1
7997 1
7998 1
7999 1
8000 1
8001 1
8002 1
8003 1
8004 1
8005 1
8006 1
8007 1
8008 1
8009 1
8010 1
8011 1
8012 1
8013 1
8014 1
8015 1
8016 1
8017 1
8018 1
8019 1
8020 1
8021 1
8087 1
8088 1
8089 1
8090 1
8091 1
8092 1
8093 1
8094 1
8095 1
8096 1
8097 1
8098 1
8099 1
8100 1
8101 1
8102 1
8103 1
8104 1
8105 1
8106 1
8107 1
8108 1
8109 1
8110 1
8111 1
8112 1
8113 1
8114 1
8115 1
8116 1
8117 1
8118 1
8119 1
8120 1
8121 1
8122 1
8123 1
8124 1
8125 1
8126 1
8127 1
8191 1
8192 1
8193 1
8194 1
8195 1
8196 1
8197 1
8198 1
8199 1
8200 1
8201 1
8202 1
8203 1
8204 1
8205 1
8206 1
8207 1
8208 1
8209 1
8210 1
8211 1
8212 1
8213 1
8214 1
8215 1
8216 1
8217 1
8218 1
8219 1
8220 1
8221 1
8222 1
8223 1
8224 1
8225 1
8226 1
8227 1
8228 1
8229 1
8230 1
8231 1
8294 1
8295 1
8296 1
8297 1
8298 1
8299 1
8300 1
8301 1
8302 1
8303 1
8304 1
8305 1
8306 1
8307 1
8308 1
8309 1
8310 1
8311 1
8312 1
8313 1
8314 1
8315 1
8316 1
8317 1
8318 1
8319 1
8320 1
8321 1
8322 1
8323 1
8324 1
8325 1
8326 1
8327 1
8328 1
8329 1
8330 1
8331 1
8332 1
8333 1
8334 1
8335 1
8336 1
8337 1
8399 1
8400 1
8401 1
8402 1
8403 1
8404 1
8405 1
8406 1
8407 1
8408 1
8409 1
8410 1
8411 1
8412 1
8413 1
8414 1
8415 1
8416 1
8417 1
8418 1
8419 1
8420 1
8421 1
8422 1
8423 1
8424 1
8425 1
8426 1
8427 1
8428 1
8429 1
8430 1
8431 1
8432 1
8433 1
8434 1
8435 1
8436 1
8437 1
8438 1
8439 1
8440 1
8441 1
8442 1
8504 1
8505 1
8506 1
8507 1
8508 1
8509 1
8510 1
8511 1
8512 1
8513 1
8514 1
8515 1
8516 1
8517 1
8518 1
8519 1
8520 1
8521 1
8522 1
8523 1
8524 1
8525 1
8526 1
8527 1
8528 1
8529 1
8530 1
8531 1
8532 1
8533 1
8534 1
8535 1
8536 1
8537 1
8538 1
8539 1
8540 1
8541 1
8542 1
8543 1
8544 1
8545 1
8546 1
8547 1
8608 1
8609 1
8610 1
8611 1
8612 1
8613 1
8614 1
8615 1
8616 1
8617 1
8618 1
8619 1
8620 1
8621 1
8622 1
8623 1
8624 1
8625 1
8626 1
8627 1
8628 1
8629 1
8630 1
8631 1
8632 1
8633 1
8634 1
8635 1
8636 1
8637 1
8638 1
8639 1
8640 1
8641 1
8642 1
8643 1
8644 1
8645 1
8646 1
8647 1
8648 1
8649 1
8650 1
8651 1
8710 1
8711 1
8712 1
8713 1
8714 1
8715 1
8716 1
8717 1
8718 1
8719 1
8720 1
8721 1
8722 1
8723 1
8724 1
8725 1
8726 1
8727 1
8728 1
8729 1
8730 1
8731 1
8732 1
8733 1
8734 1
8735 1
8736 1
8737 1
8738 1
8739 1
8740 1
8741 1
8742 1
8743 1
8744 1
8745 1
8746 1
8747 1
8748 1
8749 1
8750 1
8751 1
8752 1
8753 1
8754 1
8814 1
8815 1
8816 1
8817 1
8818 1
8819 1
8820 1
8821 1
8822 1
8823 1
8824 1
8825 1
8826 1
8827 1
8828 1
8829 1
8830 1
8831 1
8832 1
8833 1
8834 1
8835 1
8836 1
8837 1
8838 1
8839 1
8840 1
8841 1
8842 1
8843 1
8844 1
8845 1
8846 1
8847 1
8848 1
8849 1
8850 1
8851 1
8852 1
8853 1
8854 1
8855 1
8856 1
8857 1
8914 1
8915 1
8916 1
8917 1
8918 1
8919 1
8920 1
8921 1
8922 1
8923 1
8924 1
8925 1
8926 1
8927 1
8928 1
8929 1
8930 1
8931 1
8932 1
8933 1
8934 1
8935 1
8936 1
8937 1
8938 1
8939 1
8940 1
8941 1
8942 1
8943 1
8944 1
8945 1
8946 1
8947 1
8948 1
8949 1
8950 1
8951 1
8952 1
8953 1
8954 1
8955 1
8956 1
8957 1
8958 1
9014 1
9015 1
9016 1
9017 1
9018 1
9019 1
9020 1
9021 1
9022 1
9023 1
9024 1
9025 1
9026 1
9027 1
9028 1
9029 1
9030 1
9031 1
9032 1
9033 1
9034 1
9035 1
9036 1
9037 1
9038 1
9039 1
9040 1
9041 1
9042 1
9043 1
9044 1
9045 1
9046 1
9047 1
9048 1
9049 1
9050 1
9051 1
9052 1
9053 1
9054 1
9055 1
9056 1
9057 1
9058 1
9113 1
9114 1
9115 1
9116 1
9117 1
9118 1
9119 1
9120 1
9121 1
9122 1
9123 1
9124 1
9125 1
9126 1
9127 1
9128 1
9129 1
9130 1
9131 1
9132 1
9133 1
9134 1
9135 1
9136 1
9137 1
9138 1
9139 1
9140 1
9141 1
9142 1
9143 1
9144 1
9145 1
9146 1
9147 1
9148 1
9149 1
9150 1
9151 1
9152 1
9153 1
9154 1
9155 1
9156 1
9157 1
9158 1
9211 1
9212 1
9213 1
9214 1
9215 1
9216 1
9217 1
9218 1
9219 1
9220 1
9221 1
9222 1
9223 1
9224 1
9225 1
9226 1
9227 1
9228 1
9229 1
9230 1
9231 1
9232 1
9233 1
9234 1
9235 1
9236 1
9237 1
9238 1
9239 1
9240 1
9241 1
9242 1
9243 1
9244 1
9245 1
9246 1
9247 1
9248 1
9249 1
9250 1
9251 1
9252 1
9253 1
9254 1
9310 1
9311 1
9312 1
9313 1
9314 1
9315 1
9316 1
9317 1
9318 1
9319 1
9320 1
9321 1
9322 1
9323 1
9324 1
9325 1
9326 1
9327 1
9328 1
9329 1
9330 1
9331 1
9332 1
9333 1
9334 1
9335 1
9336 1
9337 1
9338 1
9339 1
9340 1
9341 1
9342 1
9343 1
9344 1
9345 1
9346 1
9347 1
9348 1
9349 1
9350 1
9351 1
9352 1
9353 1
9402 1
9403 1
9404 1
9405 1
9406 1
9407 1
9408 1
9409 1
9410 1
9411 1
9412 1
9413 1
9414 1
9415 1
9416 1
9417 1
9418 1
9419 1
9420 1
9421 1
9422 1
9423 1
9424 1
9425 1
9426 1
9427 1
9428 1
9429 1
9430 1
9431 1
9432 1
9433 1
9434 1
9435 1
9436 1
9437 1
9438 1
9439 1
9440 1
9441 1
9442 1
9443 1
9444 1
9445 1
9446 1
9495 1
9496 1
9497 1
9498 1
9499 1
9500 1
9501 1
9502 1
9503 1
9504 1
9505 1
9506 1
9507 1
9508 1
9509 1
9510 1
9511 1
9512 1
9513 1
9514 1
9515 1
9516 1
9517 1
9518 1
9519 1
9520 1
9521 1
9522 1
9523 1
9524 1
9525 1
9526 1
9527 1
9528 1
9529 1
9530 1
9531 1
9532 1
9533 1
9534 1
9535 1
9536 1
9537 1
9590 1
9591 1
9592 1
9593 1
9594 1
9595 1
9596 1
9597 1
9598 1
9599 1
9600 1
9601 1
9602 1
9603 1
9604 1
9605 1
9606 1
9607 1
9608 1
9609 1
9610 1
9611 1
9612 1
9613 1
9614 1
9615 1
9616 1
9617 1
9618 1
9619 1
9620 1
9621 1
9622 1
9623 1
9624 1
9625 1
9626 1
9627 1
9628 1
9629 1
9630 1
9631 1
9632 1
9685 1
9686 1
9687 1
9688 1
9689 1
9690 1
9691 1
9692 1
9693 1
9694 1
9695 1
9696 1
9697 1
9698 1
9699 1
9700 1
9701 1
9702 1
9703 1
9704 1
9705 1
9706 1
9707 1
9708 1
9709 1
9710 1
9711 1
9712 1
9713 1
9714 1
9715 1
9716 1
9717 1
9718 1
9719 1
9720 1
9721 1
9722 1
9723 1
9724 1
9725 1
9726 1
9727 1
9780 1
9781 1
9782 1
9783 1
9784 1
9785 1
9786 1
9787 1
9788 1
9789 1
9790 1
9791 1
9792 1
9793 1
9794 1
9795 1
9796 1
9797 1
9798 1
9799 1
9800 1
9801 1
9802 1
9803 1
9804 1
9805 1
9806 1
9807 1
9808 1
9809 1
9810 1
9811 1
9812 1
9813 1
9814 1
9815 1
9816 1
9817 1
9818 1
9819 1
9820 1
9877 1
9878 1
9879 1
9880 1
9881 1
9882 1
9883 1
9884 1
9885 1
9886 1
9887 1
9888 1
9889 1
9890 1
9891 1
9892 1
9893 1
9894 1
9895 1
9896 1
9897 1
9898 1
9899 1
9900 1
9901 1
9902 1
9903 1
9904 1
9905 1
9906 1
9907 1
9908 1
9909 1
9910 1
9911 1
9912 1
9913 1
9914 1
9972 1
9973 1
9974 1
9975 1
9976 1
9977 1
9978 1
9979 1
9980 1
9981 1
9982 1
9983 1
9984 1
9985 1
9986 1
9987 1
9988 1
9989 1
9990 1
9991 1
9992 1
9993 1
9994 1
9995 1
9996 1
9997 1
9998 1
9999 1
10000 1
10001 1
10002 1
10003 1
10004 1
10005 1
10006 1
10060 1
10061 1
10062 1
10063 1
10064 1
10065 1
10066 1
10067 1
10068 1
10069 1
10070 1
10071 1
10072 1
10073 1
10074 1
10075 1
10076 1
10077 1
10078 1
10079 1
10080 1
10081 1
10082 1
10083 1
10084 1
10085 1
10086 1
10087 1
10088 1
10089 1
10090 1
10091 1
10092 1
10141 1
10142 1
10143 1
10144 1
10145 1
10146 1
10147 1
10148 1
10149 1
10150 1
10151 1
10152 1
10153 1
10154 1
10155 1
10156 1
10157 1
10158 1
10159 1
10160 1
10161 1
10162 1
10163 1
10164 1
10165 1
10166 1
10167 1
10168 1
10169 1
10170 1
10224 1
10225 1
10226 1
10227 1
10228 1
10229 1
10230 1
10231 1
10232 1
10233 1
10234 1
10235 1
10236 1
10237 1
10238 1
10239 1
10240 1
10241 1
10242 1
10243 1
10244 1
10245 1
10246 1
10247 1
10248 1
10311 1
10312 1
10313 1
10314 1
10315 1
10316 1
10317 1
10318 1
10319 1
10320 1
10321 1
10322 1
10323 1
10324 1
10325 1
10326 1
10327 1
10328 1
10329 1
10330 1
10331 1
10400 1
10401 1
10402 1
10403 1
10404 1
10405 1
10406 1
10407 1
10408 1
10409 1
10410 1
10411 1
10412 1
10413 1
10414 1
10500 1
