pt_graph met
13352 0
13353 0
13354 0
13355 0
13356 0
13357 0
13358 0
13410 0
13411 0
13412 0
13413 0
13414 0
13415 0
13416 0
13417 0
13418 0
13471 0
13472 0
13473 0
13474 0
13475 0
13476 0
13477 0
13478 0
13479 0
13527 0
13528 0
13529 0
13530 0
13531 0
13532 0
13533 0
13534 0
13535 0
13584 0
13586 0
13587 0
13588 0
13589 0
13590 0
13591 0
13592 0
13593 0
13641 0
13642 0
13643 0
13644 0
13645 0
13646 0
13647 0
13648 0
13649 0
13701 0
13702 0
13703 0
13704 0
13705 0
13706 0
13707 0
13708 0
13760 0
13761 0
13762 0
13763 0
13764 0
13765 0
13766 0
13767 0
13768 0
13818 0
13819 0
13820 0
13821 0
13822 0
13823 0
13824 0
13825 0
13826 0
13827 0
13878 0
13879 0
13880 0
13881 0
13882 0
13883 0
13884 0
13885 0
13886 0
13887 0
13936 0
13937 0
13938 0
13939 0
13940 0
13941 0
13942 0
13943 0
13944 0
13988 0
13997 0
13998 0
13999 0
14000 0
14001 0
14002 0
14003 0
14004 0
14005 0
14051 0
14058 0
14059 0
14060 0
14061 0
14062 0
14063 0
14064 0
14065 0
14066 0
14073 0
14110 0
14111 0
14113 0
14120 0
14121 0
14122 0
14123 0
14124 0
14125 0
14126 0
14127 0
14128 0
14133 0
14174 0
14176 0
14184 0
14185 0
14186 0
14187 0
14188 0
14189 0
14190 0
14197 0
14198 0
14240 0
14241 0
14245 0
14248 0
14250 0
14251 0
14252 0
14253 0
14254 0
14255 0
14256 0
14257 0
14262 0
14263 0
14264 0
14314 0
14315 0
14316 0
14317 0
14318 0
14319 0
14320 0
14321 0
14322 0
14323 0
14327 0
14328 0
14329 0
14330 0
14331 0
14386 0
14387 0
14388 0
14389 0
14390 0
14391 0
14392 0
14398 0
14399 0
14400 0
14401 0
14455 0
14456 0
14457 0
14458 0
14459 0
14460 0
14461 0
14462 0
14468 0
14470 0
14471 0
14530 0
14531 0
14532 0
14533 0
14534 0
14535 0
14536 0
14537 0
14543 0
14544 0
14545 0
14602 0
14603 0
14604 0
14605 0
14606 0
14607 0
14608 0
14616 0
14617 0
14673 0
14674 0
14675 0
14676 0
14677 0
14678 0
14679 0
14685 0
14688 0
14739 0
14740 0
14742 0
14743 0
14744 0
14745 0
14746 0
14747 0
14755 0
14756 0
14809 0
14812 0
14813 0
14814 0
14815 0
14816 0
14817 0
14827 0
14880 0
14881 0
14883 0
14884 0
14885 0
14887 0
14888 0
14950 0
14951 0
14953 0
14954 0
14955 0
14956 0
14957 0
14958 0
14959 0
14960 0
15020 0
15021 0
15023 0
15024 0
15025 0
15026 0
15027 0
15028 0
15029 0
15030 0
15031 0
15032 0
15039 0
15091 0
15093 0
15094 0
15095 0
15096 0
15097 0
15098 0
15099 0
15100 0
15101 0
15102 0
15108 0
15109 0
15110 0
15164 0
15165 0
15166 0
15167 0
15169 0
15170 0
15171 0
15172 0
15173 0
15179 0
15181 0
15182 0
15232 0
15234 0
15235 0
15236 0
15237 0
15238 0
15239 0
15241 0
15242 0
15243 0
15244 0
15248 0
15251 0
15252 0
15253 0
15302 0
15303 0
15304 0
15305 0
15306 0
15307 0
15312 0
15318 0
15320 0
15322 0
15368 0
15369 0
15370 0
15371 0
15372 0
15373 0
15374 0
15375 0
15387 0
15388 0
15389 0
15390 0
15435 0
15436 0
15437 0
15438 0
15439 0
15440 0
15441 0
15442 0
15444 0
15446 0
15454 0
15455 0
15456 0
15457 0
15502 0
15503 0
15504 0
15505 0
15506 0
15507 0
15508 0
15510 0
15511 0
15512 0
15521 0
15523 0
15569 0
15570 0
15571 0
15572 0
15573 0
15574 0
15575 0
15576 0
15577 0
15578 0
15589 0
15590 0
15591 0
15638 0
15639 0
15640 0
15641 0
15642 0
15643 0
15644 0
15645 0
15646 0
15656 0
15704 0
15705 0
15706 0
15707 0
15708 0
15709 0
15710 0
15711 0
15712 0
15721 0
15771 0
15772 0
15773 0
15774 0
15775 0
15776 0
15777 0
15778 0
15786 0
15834 0
15835 0
15836 0
15837 0
15838 0
15839 0
15840 0
15841 0
15842 0
15848 0
15898 0
15900 0
15901 0
15902 0
15903 0
15904 0
15905 0
15906 0
15913 0
15915 0
15966 0
15967 0
15968 0
15969 0
15970 0
15971 0
15972 0
15973 0
15975 0
15976 0
15981 0
15983 0
16031 0
16032 0
16033 0
16034 0
16035 0
16036 0
16037 0
16039 0
16040 0
16045 0
16046 0
16047 0
16096 0
16097 0
16098 0
16101 0
16103 0
16104 0
16109 0
16110 0
16111 0
16164 0
16165 0
16168 0
16169 0
16170 0
16171 0
16175 0
16176 0
16177 0
16178 0
16232 0
16234 0
16237 0
16240 0
16292 0
16293 0
16294 0
16297 0
16298 0
16301 0
16302 0
16303 0
16306 0
16356 0
16357 0
16358 0
16360 0
16361 0
16362 0
16364 0
16365 0
16366 0
16367 0
16368 0
16369 0
16370 0
16421 0
16422 0
16423 0
16424 0
16425 0
16427 0
16428 0
16429 0
16430 0
16431 0
16484 0
16485 0
16486 0
16487 0
16490 0
16491 0
16492 0
16493 0
16545 0
16546 0
16547 0
16548 0
16552 0
16598 0
16599 0
16600 0
16601 0
16650 0
16651 0
16652 0
16653 0
16706 0
16707 0
16708 0
16711 0
16754 0
16755 0
16756 0
16757 0
16800 0
16801 0
16802 0
16803 0
16805 0
16845 0
16846 0
16887 0
