pt_graph shape
11767 1
11767 1
11767 1
11767 1
11767 1
11767 1
11697 1
11697 1
11697 1
11697 1
11697 1
11697 1
11698 1
11698 1
11698 1
11698 1
11698 1
11698 1
11844 1
11844 1
11844 1
11844 1
11844 1
11844 1
11699 1
11699 1
11699 1
11699 1
11699 1
11699 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11700 1
11700 1
11700 1
11700 1
11700 1
11700 1
11776 1
11776 1
11776 1
11776 1
11776 1
11776 1
11919 1
11919 1
11919 1
11919 1
11919 1
11919 1
11920 1
11920 1
11920 1
11920 1
11920 1
11920 1
11921 1
11921 1
11921 1
11921 1
11921 1
11921 1
11922 1
11922 1
11922 1
11922 1
11922 1
11922 1
11923 1
11923 1
11923 1
11923 1
11923 1
11923 1
11924 1
11924 1
11924 1
11924 1
11924 1
11924 1
11855 1
11855 1
11855 1
11855 1
11855 1
11855 1
11996 1
11996 1
11996 1
11996 1
11996 1
11996 1
11925 1
11925 1
11925 1
11925 1
11925 1
11925 1
11856 1
11856 1
11856 1
11856 1
11856 1
11856 1
11997 1
11997 1
11997 1
11997 1
11997 1
11997 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
11998 1
11998 1
11998 1
11998 1
11998 1
11998 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11928 1
11928 1
11928 1
11928 1
11928 1
11928 1
12000 1
12000 1
12000 1
12000 1
12000 1
12000 1
11929 1
11929 1
11929 1
11929 1
11929 1
11929 1
12001 1
12001 1
12001 1
12001 1
12001 1
12001 1
11930 1
11930 1
11930 1
11930 1
11930 1
11930 1
12002 1
12002 1
12002 1
12002 1
12002 1
12002 1
11931 1
11931 1
11931 1
11931 1
11931 1
11931 1
12003 1
12003 1
12003 1
12003 1
12003 1
12003 1
12004 1
12004 1
12004 1
12004 1
12004 1
12004 1
12073 1
12073 1
12073 1
12073 1
12073 1
12073 1
12005 1
12005 1
12005 1
12005 1
12005 1
12005 1
12006 1
12006 1
12006 1
12006 1
12006 1
12006 1
12007 1
12007 1
12007 1
12007 1
12007 1
12007 1
12008 1
12008 1
12008 1
12008 1
12008 1
12008 1
12009 1
12009 1
12009 1
12009 1
12009 1
12009 1
12075 1
12075 1
12075 1
12075 1
12075 1
12075 1
12010 1
12010 1
12010 1
12010 1
12010 1
12010 1
12076 1
12076 1
12076 1
12076 1
12076 1
12076 1
12011 1
12011 1
12011 1
12011 1
12011 1
12011 1
12077 1
12077 1
12077 1
12077 1
12077 1
12077 1
12145 1
12145 1
12145 1
12145 1
12145 1
12145 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12146 1
12146 1
12146 1
12146 1
12146 1
12146 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12147 1
12147 1
12147 1
12147 1
12147 1
12147 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12082 1
12082 1
12082 1
12082 1
12082 1
12082 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12083 1
12083 1
12083 1
12083 1
12083 1
12083 1
12151 1
12151 1
12151 1
12151 1
12151 1
12151 1
12084 1
12084 1
12084 1
12084 1
12084 1
12084 1
12152 1
12152 1
12152 1
12152 1
12152 1
12152 1
12153 1
12153 1
12153 1
12153 1
12153 1
12153 1
12220 1
12220 1
12220 1
12220 1
12220 1
12220 1
12154 1
12154 1
12154 1
12154 1
12154 1
12154 1
12221 1
12221 1
12221 1
12221 1
12221 1
12221 1
12156 1
12156 1
12156 1
12156 1
12156 1
12156 1
12157 1
12157 1
12157 1
12157 1
12157 1
12157 1
12158 1
12158 1
12158 1
12158 1
12158 1
12158 1
12159 1
12159 1
12159 1
12159 1
12159 1
12159 1
12160 1
12160 1
12160 1
12160 1
12160 1
12160 1
12285 1
12285 1
12285 1
12285 1
12285 1
12285 1
12225 1
12225 1
12225 1
12225 1
12225 1
12225 1
12351 1
12351 1
12351 1
12351 1
12351 1
12351 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12412 1
12412 1
12412 1
12412 1
12412 1
12412 1
12472 1
12472 1
12472 1
12472 1
12472 1
12472 1
12473 1
12473 1
12473 1
12473 1
12473 1
12473 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12534 1
12534 1
12534 1
12534 1
12534 1
12534 1
12589 1
12589 1
12589 1
12589 1
12589 1
12589 1
12590 1
12590 1
12590 1
12590 1
12590 1
12590 1
12591 1
12591 1
12591 1
12591 1
12591 1
12591 1
12592 1
12592 1
12592 1
12592 1
12592 1
12592 1
12593 1
12593 1
12593 1
12593 1
12593 1
12593 1
12594 1
12594 1
12594 1
12594 1
12594 1
12594 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12595 1
12595 1
12595 1
12595 1
12595 1
12595 1
12596 1
12596 1
12596 1
12596 1
12596 1
12596 1
12649 1
12649 1
12649 1
12649 1
12649 1
12649 1
12650 1
12650 1
12650 1
12650 1
12650 1
12650 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12707 1
12707 1
12707 1
12707 1
12707 1
12707 1
12708 1
12708 1
12708 1
12708 1
12708 1
12708 1
12655 1
12655 1
12655 1
12655 1
12655 1
12655 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12656 1
12656 1
12656 1
12656 1
12656 1
12656 1
12710 1
12710 1
12710 1
12710 1
12710 1
12710 1
12657 1
12657 1
12657 1
12657 1
12657 1
12657 1
12711 1
12711 1
12711 1
12711 1
12711 1
12711 1
12712 1
12712 1
12712 1
12712 1
12712 1
12712 1
12713 1
12713 1
12713 1
12713 1
12713 1
12713 1
12768 1
12768 1
12768 1
12768 1
12768 1
12768 1
12714 1
12714 1
12714 1
12714 1
12714 1
12714 1
12769 1
12769 1
12769 1
12769 1
12769 1
12769 1
12715 1
12715 1
12715 1
12715 1
12715 1
12715 1
12770 1
12770 1
12770 1
12770 1
12770 1
12770 1
12716 1
12716 1
12716 1
12716 1
12716 1
12716 1
12771 1
12771 1
12771 1
12771 1
12771 1
12771 1
12772 1
12772 1
12772 1
12772 1
12772 1
12772 1
12773 1
12773 1
12773 1
12773 1
12773 1
12773 1
12774 1
12774 1
12774 1
12774 1
12774 1
12774 1
12829 1
12829 1
12829 1
12829 1
12829 1
12829 1
12775 1
12775 1
12775 1
12775 1
12775 1
12775 1
12830 1
12830 1
12830 1
12830 1
12830 1
12830 1
12831 1
12831 1
12831 1
12831 1
12831 1
12831 1
12832 1
12832 1
12832 1
12832 1
12832 1
12832 1
12833 1
12833 1
12833 1
12833 1
12833 1
12833 1
12834 1
12834 1
12834 1
12834 1
12834 1
12834 1
12835 1
12835 1
12835 1
12835 1
12835 1
12835 1
12836 1
12836 1
12836 1
12836 1
12836 1
12836 1
12888 1
12888 1
12888 1
12888 1
12888 1
12888 1
12889 1
12889 1
12889 1
12889 1
12889 1
12889 1
12890 1
12890 1
12890 1
12890 1
12890 1
12890 1
12892 1
12892 1
12892 1
12892 1
12892 1
12892 1
12893 1
12893 1
12893 1
12893 1
12893 1
12893 1
12894 1
12894 1
12894 1
12894 1
12894 1
12894 1
12895 1
12895 1
12895 1
12895 1
12895 1
12895 1
12948 1
12948 1
12948 1
12948 1
12948 1
12948 1
12896 1
12896 1
12896 1
12896 1
12896 1
12896 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12952 1
12952 1
12952 1
12952 1
12952 1
12952 1
12953 1
12953 1
12953 1
12953 1
12953 1
12953 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
12954 1
12954 1
12954 1
12954 1
12954 1
12954 1
13008 1
13008 1
13008 1
13008 1
13008 1
13008 1
12955 1
12955 1
12955 1
12955 1
12955 1
12955 1
13011 1
13011 1
13011 1
13011 1
13011 1
13011 1
13012 1
13012 1
13012 1
13012 1
13012 1
13012 1
13063 1
13063 1
13063 1
13063 1
13063 1
13063 1
13013 1
13013 1
13013 1
13013 1
13013 1
13013 1
13064 1
13064 1
13064 1
13064 1
13064 1
13064 1
13014 1
13014 1
13014 1
13014 1
13014 1
13014 1
13065 1
13065 1
13065 1
13065 1
13065 1
13065 1
13015 1
13015 1
13015 1
13015 1
13015 1
13015 1
13067 1
13067 1
13067 1
13067 1
13067 1
13067 1
13068 1
13068 1
13068 1
13068 1
13068 1
13068 1
13122 1
13122 1
13122 1
13122 1
13122 1
13122 1
13069 1
13069 1
13069 1
13069 1
13069 1
13069 1
13123 1
13123 1
13123 1
13123 1
13123 1
13123 1
13070 1
13070 1
13070 1
13070 1
13070 1
13070 1
13124 1
13124 1
13124 1
13124 1
13124 1
13124 1
13071 1
13071 1
13071 1
13071 1
13071 1
13071 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13126 1
13126 1
13126 1
13126 1
13126 1
13126 1
13127 1
13127 1
13127 1
13127 1
13127 1
13127 1
13181 1
13181 1
13181 1
13181 1
13181 1
13181 1
13128 1
13128 1
13128 1
13128 1
13128 1
13128 1
13182 1
13182 1
13182 1
13182 1
13182 1
13182 1
13129 1
13129 1
13129 1
13129 1
13129 1
13129 1
13130 1
13130 1
13130 1
13130 1
13130 1
13130 1
13185 1
13185 1
13185 1
13185 1
13185 1
13185 1
13239 1
13239 1
13239 1
13239 1
13239 1
13239 1
13186 1
13186 1
13186 1
13186 1
13186 1
13186 1
13240 1
13240 1
13240 1
13240 1
13240 1
13240 1
13187 1
13187 1
13187 1
13187 1
13187 1
13187 1
13241 1
13241 1
13241 1
13241 1
13241 1
13241 1
13188 1
13188 1
13188 1
13188 1
13188 1
13188 1
13189 1
13189 1
13189 1
13189 1
13189 1
13189 1
13190 1
13190 1
13190 1
13190 1
13190 1
13190 1
13244 1
13244 1
13244 1
13244 1
13244 1
13244 1
13298 1
13298 1
13298 1
13298 1
13298 1
13298 1
13245 1
13245 1
13245 1
13245 1
13245 1
13245 1
13299 1
13299 1
13299 1
13299 1
13299 1
13299 1
13246 1
13246 1
13246 1
13246 1
13246 1
13246 1
13300 1
13300 1
13300 1
13300 1
13300 1
13300 1
13302 1
13302 1
13302 1
13302 1
13302 1
13302 1
13303 1
13303 1
13303 1
13303 1
13303 1
13303 1
13358 1
13358 1
13358 1
13358 1
13358 1
13358 1
13304 1
13304 1
13304 1
13304 1
13304 1
13304 1
13359 1
13359 1
13359 1
13359 1
13359 1
13359 1
13305 1
13305 1
13305 1
13305 1
13305 1
13305 1
13360 1
13360 1
13360 1
13360 1
13360 1
13360 1
13306 1
13306 1
13306 1
13306 1
13306 1
13306 1
13361 1
13361 1
13361 1
13361 1
13361 1
13361 1
13307 1
13307 1
13307 1
13307 1
13307 1
13307 1
13364 1
13364 1
13364 1
13364 1
13364 1
13364 1
13417 1
13417 1
13417 1
13417 1
13417 1
13417 1
13365 1
13365 1
13365 1
13365 1
13365 1
13365 1
13418 1
13418 1
13418 1
13418 1
13418 1
13418 1
13366 1
13366 1
13366 1
13366 1
13366 1
13366 1
13367 1
13367 1
13367 1
13367 1
13367 1
13367 1
13421 1
13421 1
13421 1
13421 1
13421 1
13421 1
13422 1
13422 1
13422 1
13422 1
13422 1
13422 1
13423 1
13423 1
13423 1
13423 1
13423 1
13423 1
13478 1
13478 1
13478 1
13478 1
13478 1
13478 1
13425 1
13425 1
13425 1
13425 1
13425 1
13425 1
13479 1
13479 1
13479 1
13479 1
13479 1
13479 1
13426 1
13426 1
13426 1
13426 1
13426 1
13426 1
13480 1
13480 1
13480 1
13480 1
13480 1
13480 1
13481 1
13481 1
13481 1
13481 1
13481 1
13481 1
13533 1
13533 1
13533 1
13533 1
13533 1
13533 1
13482 1
13482 1
13482 1
13482 1
13482 1
13482 1
13534 1
13534 1
13534 1
13534 1
13534 1
13534 1
18092 1
18092 1
18092 1
18092 1
18092 1
18092 1
13483 1
13483 1
13483 1
13483 1
13483 1
13483 1
18060 1
18060 1
18060 1
18060 1
18060 1
18060 1
13537 1
13537 1
13537 1
13537 1
13537 1
13537 1
13538 1
13538 1
13538 1
13538 1
13538 1
13538 1
13591 1
13591 1
13591 1
13591 1
13591 1
13591 1
13539 1
13539 1
13539 1
13539 1
13539 1
13539 1
13592 1
13592 1
13592 1
13592 1
13592 1
13592 1
13593 1
13593 1
13593 1
13593 1
13593 1
13593 1
13595 1
13595 1
13595 1
13595 1
13595 1
13595 1
13596 1
13596 1
13596 1
13596 1
13596 1
13596 1
13648 1
13648 1
13648 1
13648 1
13648 1
13648 1
13651 1
13651 1
13651 1
13651 1
13651 1
13651 1
13652 1
13652 1
13652 1
13652 1
13652 1
13652 1
13653 1
13653 1
13653 1
13653 1
13653 1
13653 1
13654 1
13654 1
13654 1
13654 1
13654 1
13654 1
13707 1
13707 1
13707 1
13707 1
13707 1
13707 1
13656 1
13656 1
13656 1
13656 1
13656 1
13656 1
13710 1
13710 1
13710 1
13710 1
13710 1
13710 1
13712 1
13712 1
13712 1
13712 1
13712 1
13712 1
13714 1
13714 1
13714 1
13714 1
13714 1
13714 1
13715 1
13715 1
13715 1
13715 1
13715 1
13715 1
13771 1
13771 1
13771 1
13771 1
13771 1
13771 1
18095 1
18095 1
18095 1
18095 1
18095 1
18095 1
13772 1
13772 1
13772 1
13772 1
13772 1
13772 1
13826 1
13826 1
13826 1
13826 1
13826 1
13826 1
13774 1
13774 1
13774 1
13774 1
13774 1
13774 1
13831 1
13831 1
13831 1
13831 1
13831 1
13831 1
13886 1
13886 1
13886 1
13886 1
13886 1
13886 1
13832 1
13832 1
13832 1
13832 1
13832 1
13832 1
13887 1
13887 1
13887 1
13887 1
13887 1
13887 1
13833 1
13833 1
13833 1
13833 1
13833 1
13833 1
13943 1
13943 1
13943 1
13943 1
13943 1
13943 1
13944 1
13944 1
13944 1
13944 1
13944 1
13944 1
13891 1
13891 1
13891 1
13891 1
13891 1
13891 1
18029 1
18029 1
18029 1
18029 1
18029 1
18029 1
13946 1
13946 1
13946 1
13946 1
13946 1
13946 1
13947 1
13947 1
13947 1
13947 1
13947 1
13947 1
13948 1
13948 1
13948 1
13948 1
13948 1
13948 1
14003 1
14003 1
14003 1
14003 1
14003 1
14003 1
14004 1
14004 1
14004 1
14004 1
14004 1
14004 1
14005 1
14005 1
14005 1
14005 1
14005 1
14005 1
13950 1
13950 1
13950 1
13950 1
13950 1
13950 1
14006 1
14006 1
14006 1
14006 1
14006 1
14006 1
14007 1
14007 1
14007 1
14007 1
14007 1
14007 1
14008 1
14008 1
14008 1
14008 1
14008 1
14008 1
14009 1
14009 1
14009 1
14009 1
14009 1
14009 1
14010 1
14010 1
14010 1
14010 1
14010 1
14010 1
14065 1
14065 1
14065 1
14065 1
14065 1
14065 1
14066 1
14066 1
14066 1
14066 1
14066 1
14066 1
14011 1
14011 1
14011 1
14011 1
14011 1
14011 1
14067 1
14067 1
14067 1
14067 1
14067 1
14067 1
14012 1
14012 1
14012 1
14012 1
14012 1
14012 1
14068 1
14068 1
14068 1
14068 1
14068 1
14068 1
14069 1
14069 1
14069 1
14069 1
14069 1
14069 1
14071 1
14071 1
14071 1
14071 1
14071 1
14071 1
14128 1
14128 1
14128 1
14128 1
14128 1
14128 1
14072 1
14072 1
14072 1
14072 1
14072 1
14072 1
14073 1
14073 1
14073 1
14073 1
14073 1
14073 1
14130 1
14130 1
14130 1
14130 1
14130 1
14130 1
14131 1
14131 1
14131 1
14131 1
14131 1
14131 1
14132 1
14132 1
14132 1
14132 1
14132 1
14132 1
14192 1
14192 1
14192 1
14192 1
14192 1
14192 1
14133 1
14133 1
14133 1
14133 1
14133 1
14133 1
14193 1
14193 1
14193 1
14193 1
14193 1
14193 1
14195 1
14195 1
14195 1
14195 1
14195 1
14195 1
14196 1
14196 1
14196 1
14196 1
14196 1
14196 1
14197 1
14197 1
14197 1
14197 1
14197 1
14197 1
14198 1
14198 1
14198 1
14198 1
14198 1
14198 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14199 1
14199 1
14199 1
14199 1
14199 1
14199 1
14258 1
14258 1
14258 1
14258 1
14258 1
14258 1
14260 1
14260 1
14260 1
14260 1
14260 1
14260 1
14261 1
14261 1
14261 1
14261 1
14261 1
14261 1
14262 1
14262 1
14262 1
14262 1
14262 1
14262 1
14263 1
14263 1
14263 1
14263 1
14263 1
14263 1
14264 1
14264 1
14264 1
14264 1
14264 1
14264 1
14265 1
14265 1
14265 1
14265 1
14265 1
14265 1
14266 1
14266 1
14266 1
14266 1
14266 1
14266 1
14326 1
14326 1
14326 1
14326 1
14326 1
14326 1
14327 1
14327 1
14327 1
14327 1
14327 1
14327 1
14328 1
14328 1
14328 1
14328 1
14328 1
14328 1
14329 1
14329 1
14329 1
14329 1
14329 1
14329 1
14330 1
14330 1
14330 1
14330 1
14330 1
14330 1
14331 1
14331 1
14331 1
14331 1
14331 1
14331 1
14332 1
14332 1
14332 1
14332 1
14332 1
14332 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14397 1
14397 1
14397 1
14397 1
14397 1
14397 1
14398 1
14398 1
14398 1
14398 1
14398 1
14398 1
14399 1
14399 1
14399 1
14399 1
14399 1
14399 1
14400 1
14400 1
14400 1
14400 1
14400 1
14400 1
14401 1
14401 1
14401 1
14401 1
14401 1
14401 1
14466 1
14466 1
14466 1
14466 1
14466 1
14466 1
14334 1
14334 1
14334 1
14334 1
14334 1
14334 1
14402 1
14402 1
14402 1
14402 1
14402 1
14402 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14468 1
14468 1
14468 1
14468 1
14468 1
14468 1
14403 1
14403 1
14403 1
14403 1
14403 1
14403 1
14469 1
14469 1
14469 1
14469 1
14469 1
14469 1
14470 1
14470 1
14470 1
14470 1
14470 1
14470 1
14471 1
14471 1
14471 1
14471 1
14471 1
14471 1
14404 1
14404 1
14404 1
14404 1
14404 1
14404 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14405 1
14405 1
14405 1
14405 1
14405 1
14405 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14475 1
14475 1
14475 1
14475 1
14475 1
14475 1
14543 1
14543 1
14543 1
14543 1
14543 1
14543 1
14476 1
14476 1
14476 1
14476 1
14476 1
14476 1
14544 1
14544 1
14544 1
14544 1
14544 1
14544 1
14545 1
14545 1
14545 1
14545 1
14545 1
14545 1
14478 1
14478 1
14478 1
14478 1
14478 1
14478 1
14479 1
14479 1
14479 1
14479 1
14479 1
14479 1
14480 1
14480 1
14480 1
14480 1
14480 1
14480 1
14547 1
14547 1
14547 1
14547 1
14547 1
14547 1
14548 1
14548 1
14548 1
14548 1
14548 1
14548 1
14549 1
14549 1
14549 1
14549 1
14549 1
14549 1
14617 1
14617 1
14617 1
14617 1
14617 1
14617 1
14618 1
14618 1
14618 1
14618 1
14618 1
14618 1
14550 1
14550 1
14550 1
14550 1
14550 1
14550 1
14619 1
14619 1
14619 1
14619 1
14619 1
14619 1
14621 1
14621 1
14621 1
14621 1
14621 1
14621 1
14688 1
14688 1
14688 1
14688 1
14688 1
14688 1
14622 1
14622 1
14622 1
14622 1
14622 1
14622 1
14689 1
14689 1
14689 1
14689 1
14689 1
14689 1
14690 1
14690 1
14690 1
14690 1
14690 1
14690 1
14691 1
14691 1
14691 1
14691 1
14691 1
14691 1
14758 1
14758 1
14758 1
14758 1
14758 1
14758 1
14759 1
14759 1
14759 1
14759 1
14759 1
14759 1
14762 1
14762 1
14762 1
14762 1
14762 1
14762 1
14831 1
14831 1
14831 1
14831 1
14831 1
14831 1
14902 1
14902 1
14902 1
14902 1
14902 1
14902 1
14973 1
14973 1
14973 1
14973 1
14973 1
14973 1
14974 1
14974 1
14974 1
14974 1
14974 1
14974 1
