pt_graph scale
6265 14.48
6265 1.16
6265 25.44
6265 18.04
6265 2.6
6265 2.6
6266 14.48
6266 1.16
6266 25.44
6266 18.04
6266 2.6
6266 2.6
6367 14.48
6367 1.16
6367 25.44
6367 18.04
6367 2.6
6367 2.6
6267 14.48
6267 1.16
6267 25.44
6267 18.04
6267 2.6
6267 2.6
6368 14.48
6368 1.16
6368 25.44
6368 18.04
6368 2.6
6368 2.6
6268 14.48
6268 1.16
6268 25.44
6268 18.04
6268 2.6
6268 2.6
6369 14.48
6369 1.16
6369 25.44
6369 18.04
6369 2.6
6369 2.6
6269 14.48
6269 1.16
6269 25.44
6269 18.04
6269 2.6
6269 2.6
6370 14.48
6370 1.16
6370 25.44
6370 18.04
6370 2.6
6370 2.6
6371 14.48
6371 1.16
6371 25.44
6371 18.04
6371 2.6
6371 2.6
6372 14.48
6372 1.16
6372 25.44
6372 18.04
6372 2.6
6372 2.6
6373 14.48
6373 1.16
6373 25.44
6373 18.04
6373 2.6
6373 2.6
6374 14.48
6374 1.16
6374 25.44
6374 18.04
6374 2.6
6374 2.6
6475 14.48
6475 1.16
6475 25.44
6475 18.04
6475 2.6
6475 2.6
6375 14.48
6375 1.16
6375 25.44
6375 18.04
6375 2.6
6375 2.6
6476 14.48
6476 1.16
6476 25.44
6476 18.04
6476 2.6
6476 2.6
6376 14.48
6376 1.16
6376 25.44
6376 18.04
6376 2.6
6376 2.6
6477 14.48
6477 1.16
6477 25.44
6477 18.04
6477 2.6
6477 2.6
6377 14.48
6377 1.16
6377 25.44
6377 18.04
6377 2.6
6377 2.6
6478 14.48
6478 1.16
6478 25.44
6478 18.04
6478 2.6
6478 2.6
6378 14.48
6378 1.16
6378 25.44
6378 18.04
6378 2.6
6378 2.6
6479 14.48
6479 1.16
6479 25.44
6479 18.04
6479 2.6
6479 2.6
6480 14.48
6480 1.16
6480 25.44
6480 18.04
6480 2.6
6480 2.6
6481 14.48
6481 1.16
6481 25.44
6481 18.04
6481 2.6
6481 2.6
6582 14.48
6582 1.16
6582 25.44
6582 18.04
6582 2.6
6582 2.6
6482 14.48
6482 1.16
6482 25.44
6482 18.04
6482 2.6
