pt_graph freq
9410 1
9411 1
9412 1
9413 1
9414 1
9415 1
9416 1
9417 1
9418 1
9419 1
9420 1
9421 1
9422 1
9423 1
9424 1
9425 1
9426 1
9427 1
9428 1
9429 1
9495 1
9496 1
9497 1
9498 1
9499 1
9500 1
9501 1
9502 1
9503 1
9504 1
9505 1
9506 1
9507 1
9508 1
9509 1
9510 1
9511 1
9512 1
9513 1
9514 1
9515 1
9516 1
9517 1
9518 1
9519 1
9520 1
9521 1
9522 1
9590 1
9591 1
9592 1
9593 1
9594 1
9595 1
9596 1
9597 1
9598 1
9599 1
9600 1
9601 1
9602 1
9603 1
9604 1
9605 1
9606 1
9607 1
9608 1
9609 1
9610 1
9611 1
9612 1
9613 1
9614 1
9615 1
9616 1
9617 1
9618 1
9685 1
9686 1
9687 1
9688 1
9689 1
9690 1
9691 1
9692 1
9693 1
9694 1
9695 1
9696 1
9697 1
9698 1
9699 1
9700 1
9701 1
9702 1
9703 1
9704 1
9705 1
9706 1
9707 1
9708 1
9709 1
9710 1
9711 1
9712 1
9713 1
9714 1
9780 1
9781 1
9782 1
9783 1
9784 1
9785 1
9786 1
9787 1
9788 1
9789 1
9790 1
9791 1
9792 1
9793 1
9794 1
9795 1
9796 1
9797 1
9798 1
9799 1
9800 1
9801 1
9802 1
9803 1
9804 1
9805 1
9806 1
9807 1
9808 1
9875 1
9876 1
9877 1
9878 1
9879 1
9880 1
9881 1
9882 1
9883 1
9884 1
9885 1
9886 1
9887 1
9888 1
9889 1
9890 1
9891 1
9892 1
9893 1
9894 1
9895 1
9896 1
9897 1
9898 1
9899 1
9900 1
9901 1
9902 1
9903 1
9967 1
9968 1
9969 1
9970 1
9971 1
9972 1
9973 1
9974 1
9975 1
9976 1
9977 1
9978 1
9979 1
9980 1
9981 1
9982 1
9983 1
9984 1
9985 1
9986 1
9987 1
9988 1
9989 1
9990 1
9991 1
9992 1
9993 1
9994 1
9995 1
9996 1
9997 1
10055 1
10056 1
10057 1
10058 1
10059 1
10060 1
10061 1
10062 1
10063 1
10064 1
10065 1
10066 1
10067 1
10068 1
10069 1
10070 1
10071 1
10072 1
10073 1
10074 1
10075 1
10076 1
10077 1
10078 1
10079 1
10080 1
10081 1
10082 1
10083 1
10084 1
10134 1
10135 1
10136 1
10137 1
10138 1
10139 1
10140 1
10141 1
10142 1
10143 1
10144 1
10145 1
10146 1
10147 1
10148 1
10149 1
10150 1
10151 1
10152 1
10153 1
10154 1
10155 1
10156 1
10157 1
10158 1
10159 1
10160 1
10161 1
10162 1
10163 1
10164 1
10215 1
10216 1
10217 1
10218 1
10219 1
10220 1
10221 1
10222 1
10223 1
10224 1
10225 1
10226 1
10227 1
10228 1
10229 1
10230 1
10231 1
10232 1
10233 1
10234 1
10235 1
10236 1
10237 1
10238 1
10239 1
10240 1
10241 1
10242 1
10243 1
10244 1
10299 1
10300 1
10301 1
10302 1
10303 1
10304 1
10305 1
10306 1
10307 1
10308 1
10309 1
10310 1
10311 1
10312 1
10313 1
10314 1
10315 1
10316 1
10317 1
10318 1
10319 1
10320 1
10321 1
10322 1
10323 1
10324 1
10325 1
10326 1
10327 1
10328 1
10329 1
10385 1
10386 1
10387 1
10388 1
10389 1
10390 1
10391 1
10392 1
10393 1
10394 1
10395 1
10396 1
10397 1
10398 1
10399 1
10400 1
10401 1
10402 1
10403 1
10404 1
10405 1
10406 1
10407 1
10408 1
10409 1
10410 1
10411 1
10412 1
10413 1
10414 1
10415 1
10416 1
10478 1
10479 1
10480 1
10481 1
10482 1
10483 1
10484 1
10485 1
10486 1
10487 1
10488 1
10489 1
10490 1
10491 1
10492 1
10493 1
10494 1
10495 1
10496 1
10497 1
10498 1
10499 1
10500 1
10501 1
10502 1
10503 1
10504 1
10505 1
10506 1
10507 1
10508 1
10571 1
10572 1
10573 1
10574 1
10575 1
10576 1
10577 1
10578 1
10579 1
10580 1
10581 1
10582 1
10583 1
10584 1
10585 1
10586 1
10587 1
10588 1
10589 1
10590 1
10591 1
10592 1
10593 1
10594 1
10595 1
10596 1
10597 1
10598 1
10599 1
10600 1
10601 1
10662 1
10663 1
10664 1
10665 1
10666 1
10667 1
10668 1
10669 1
10670 1
10671 1
10672 1
10673 1
10674 1
10675 1
10676 1
10677 1
10678 1
10679 1
10680 1
10681 1
10682 1
10683 1
10684 1
10685 1
10686 1
10687 1
10688 1
10689 1
10690 1
10691 1
10749 1
10750 1
10751 1
10752 1
10753 1
10754 1
10755 1
10756 1
10757 1
10758 1
10759 1
10760 1
10761 1
10762 1
10763 1
10764 1
10765 1
10766 1
10767 1
10768 1
10769 1
10770 1
10771 1
10772 1
10773 1
10774 1
10775 1
10776 1
10777 1
10778 1
10827 1
10828 1
10829 1
10830 1
10831 1
10832 1
10833 1
10834 1
10835 1
10836 1
10837 1
10838 1
10839 1
10840 1
10841 1
10842 1
10843 1
10844 1
10845 1
10846 1
10847 1
10848 1
10849 1
10850 1
10851 1
10852 1
10853 1
10854 1
10855 1
10856 1
10857 1
10858 1
10909 1
10910 1
10911 1
10912 1
10913 1
10914 1
10915 1
10916 1
10917 1
10918 1
10919 1
10920 1
10921 1
10922 1
10923 1
10924 1
10925 1
10926 1
10927 1
10928 1
10929 1
10930 1
10931 1
10932 1
10933 1
10934 1
10935 1
10936 1
10937 1
10938 1
10939 1
10991 1
10992 1
10993 1
10994 1
10995 1
10996 1
10997 1
10998 1
10999 1
11000 1
11001 1
11002 1
11003 1
11004 1
11005 1
11006 1
11007 1
11008 1
11009 1
11010 1
11011 1
11012 1
11013 1
11014 1
11015 1
11016 1
11017 1
11018 1
11019 1
11020 1
11021 1
11073 1
11074 1
11075 1
11076 1
11077 1
11078 1
11079 1
11080 1
11081 1
11082 1
11083 1
11084 1
11085 1
11086 1
11087 1
11088 1
11089 1
11090 1
11091 1
11092 1
11093 1
11094 1
11095 1
11096 1
11097 1
11098 1
11099 1
11100 1
11101 1
11102 1
11154 1
11155 1
11156 1
11157 1
11158 1
11159 1
11160 1
11161 1
11162 1
11163 1
11164 1
11165 1
11166 1
11167 1
11168 1
11169 1
11170 1
11171 1
11172 1
11173 1
11174 1
11175 1
11176 1
11177 1
11178 1
11179 1
11180 1
11181 1
11182 1
11183 1
11240 1
11241 1
11242 1
11243 1
11244 1
11245 1
11246 1
11247 1
11248 1
11249 1
11250 1
11251 1
11252 1
11253 1
11254 1
11255 1
11256 1
11257 1
11258 1
11259 1
11260 1
11261 1
11262 1
11263 1
11264 1
11265 1
11266 1
11267 1
11268 1
11269 1
11327 1
11328 1
11329 1
11330 1
11331 1
11332 1
11333 1
11334 1
11335 1
11336 1
11337 1
11338 1
11339 1
11340 1
11341 1
11342 1
11343 1
11344 1
11345 1
11346 1
11347 1
11348 1
11349 1
11350 1
11351 1
11352 1
11353 1
11354 1
11355 1
11356 1
11405 1
11406 1
11407 1
11408 1
11409 1
11410 1
11411 1
11412 1
11413 1
11414 1
11415 1
11416 1
11417 1
11418 1
11419 1
11420 1
11421 1
11422 1
11423 1
11424 1
11425 1
11426 1
11427 1
11428 1
11429 1
11430 1
11431 1
11432 1
11433 1
11434 1
11480 1
11481 1
11482 1
11483 1
11484 1
11485 1
11486 1
11487 1
11488 1
11489 1
11490 1
11491 1
11492 1
11493 1
11494 1
11495 1
11496 1
11497 1
11498 1
11499 1
11500 1
11501 1
11502 1
11503 1
11504 1
11505 1
11506 1
11507 1
11508 1
11509 1
11555 1
11556 1
11557 1
11558 1
11559 1
11560 1
11561 1
11562 1
11563 1
11564 1
11565 1
11566 1
11567 1
11568 1
11569 1
11570 1
11571 1
11572 1
11573 1
11574 1
11575 1
11576 1
11577 1
11578 1
11579 1
11580 1
11581 1
11582 1
11583 1
11629 1
11630 1
11631 1
11632 1
11633 1
11634 1
11635 1
11636 1
11637 1
11638 1
11639 1
11640 1
11641 1
11642 1
11643 1
11644 1
11645 1
11646 1
11647 1
11648 1
11649 1
11650 1
11651 1
11652 1
11653 1
11654 1
11655 1
11656 1
11657 1
11705 1
11706 1
11707 1
11708 1
11709 1
11710 1
11711 1
11712 1
11713 1
11714 1
11715 1
11716 1
11717 1
11718 1
11719 1
11720 1
11721 1
11722 1
11723 1
11724 1
11725 1
11726 1
11727 1
11728 1
11729 1
11730 1
11731 1
11732 1
11783 1
11784 1
11785 1
11786 1
11787 1
11788 1
11789 1
11790 1
11791 1
11792 1
11793 1
11794 1
11795 1
11796 1
11797 1
11798 1
11799 1
11800 1
11801 1
11802 1
11803 1
11804 1
11805 1
11806 1
11807 1
11808 1
11809 1
11810 1
11811 1
11860 1
11861 1
11862 1
11863 1
11864 1
11865 1
11866 1
11867 1
11868 1
11869 1
11870 1
11871 1
11872 1
11873 1
11874 1
11875 1
11876 1
11877 1
11878 1
11879 1
11880 1
11881 1
11882 1
11883 1
11884 1
11885 1
11886 1
11887 1
11888 1
11939 1
11940 1
11941 1
11942 1
11943 1
11944 1
11945 1
11946 1
11947 1
11948 1
11949 1
11950 1
11951 1
11952 1
11953 1
11954 1
11955 1
11956 1
11957 1
11958 1
11959 1
11960 1
11961 1
11962 1
11963 1
11964 1
11965 1
11966 1
12016 1
12017 1
12018 1
12019 1
12020 1
12021 1
12022 1
12023 1
12024 1
12025 1
12026 1
12027 1
12028 1
12029 1
12030 1
12031 1
12032 1
12033 1
12034 1
12035 1
12036 1
12037 1
12038 1
12039 1
12040 1
12041 1
12042 1
12088 1
12089 1
12090 1
12091 1
12092 1
12093 1
12094 1
12095 1
12096 1
12097 1
12098 1
12099 1
12100 1
12101 1
12102 1
12103 1
12104 1
12105 1
12106 1
12107 1
12108 1
12109 1
12110 1
12111 1
12112 1
12113 1
12114 1
12115 1
12164 1
12165 1
12166 1
12167 1
12168 1
12169 1
12170 1
12171 1
12172 1
12173 1
12174 1
12175 1
12176 1
12177 1
12178 1
12179 1
12180 1
12181 1
12182 1
12183 1
12184 1
12185 1
12186 1
12187 1
12188 1
12189 1
12190 1
12230 1
12231 1
12232 1
12233 1
12234 1
12235 1
12236 1
12237 1
12238 1
12239 1
12240 1
12241 1
12242 1
12243 1
12244 1
12245 1
12246 1
12247 1
12248 1
12249 1
12250 1
12251 1
12252 1
12253 1
12254 1
12255 1
12297 1
12298 1
12299 1
12300 1
12301 1
12302 1
12303 1
12304 1
12305 1
12306 1
12307 1
12308 1
12309 1
12310 1
12311 1
12312 1
12313 1
12314 1
12315 1
12316 1
12317 1
12318 1
12319 1
12320 1
12321 1
12358 1
12359 1
12360 1
12361 1
12362 1
12363 1
12364 1
12365 1
12366 1
12367 1
12368 1
12369 1
12370 1
12371 1
12372 1
12373 1
12374 1
12375 1
12376 1
12377 1
12378 1
12379 1
12380 1
12381 1
12420 1
12421 1
12422 1
12423 1
12424 1
12425 1
12426 1
12427 1
12428 1
12429 1
12430 1
12431 1
12432 1
12433 1
12434 1
12435 1
12436 1
12437 1
12438 1
12439 1
12440 1
12441 1
12442 1
12480 1
12481 1
12482 1
12483 1
12484 1
12485 1
12486 1
12487 1
12488 1
12489 1
12490 1
12491 1
12492 1
12493 1
12494 1
12495 1
12496 1
12497 1
12498 1
12499 1
12500 1
12501 1
12502 1
12541 1
12542 1
12543 1
12544 1
12545 1
12546 1
12547 1
12548 1
12549 1
12550 1
12551 1
12552 1
12553 1
12554 1
12555 1
12556 1
12557 1
12558 1
12559 1
12560 1
12561 1
12562 1
12563 1
12601 1
12602 1
12603 1
12604 1
12605 1
12606 1
12607 1
12608 1
12609 1
12610 1
12611 1
12612 1
12613 1
12614 1
12615 1
12616 1
12617 1
12618 1
12619 1
12620 1
12621 1
12622 1
12623 1
12663 1
12664 1
12665 1
12666 1
12667 1
12668 1
12669 1
12670 1
12671 1
12672 1
12673 1
12674 1
12675 1
12676 1
12677 1
12678 1
12679 1
12680 1
12681 1
12682 1
12683 1
12724 1
12725 1
12726 1
12727 1
12728 1
12729 1
12730 1
12731 1
12732 1
12733 1
12734 1
12735 1
12736 1
12737 1
12738 1
12739 1
12740 1
12741 1
12742 1
12743 1
12786 1
12787 1
12788 1
12789 1
12790 1
12791 1
12792 1
12793 1
12794 1
12795 1
12796 1
12797 1
12798 1
12799 1
12800 1
12801 1
12802 1
12803 1
12841 1
12843 1
12844 1
12845 1
12846 1
12847 1
12848 1
12849 1
12850 1
12851 1
12852 1
12853 1
12854 1
12855 1
12856 1
12857 1
12858 1
12859 1
12860 1
12901 1
12903 1
12904 1
12905 1
12906 1
12907 1
12908 1
12909 1
12910 1
12911 1
12912 1
12913 1
12914 1
12915 1
12916 1
12917 1
12918 1
12919 1
12962 1
12963 1
12964 1
12965 1
12966 1
12967 1
12968 1
12969 1
12970 1
12971 1
12972 1
12973 1
12974 1
12975 1
12976 1
12977 1
13020 1
13021 1
13022 1
13023 1
13024 1
13025 1
13026 1
13027 1
13028 1
13029 1
13030 1
13031 1
