pt_graph shape
8614 1
8614 1
8614 1
8614 1
8614 1
8614 1
8420 1
8420 1
8420 1
8420 1
8420 1
8420 1
8710 1
8710 1
8710 1
8710 1
8710 1
8710 1
8323 1
8323 1
8323 1
8323 1
8323 1
8323 1
8518 1
8518 1
8518 1
8518 1
8518 1
8518 1
8421 1
8421 1
8421 1
8421 1
8421 1
8421 1
8615 1
8615 1
8615 1
8615 1
8615 1
8615 1
8324 1
8324 1
8324 1
8324 1
8324 1
8324 1
8711 1
8711 1
8711 1
8711 1
8711 1
8711 1
8519 1
8519 1
8519 1
8519 1
8519 1
8519 1
8422 1
8422 1
8422 1
8422 1
8422 1
8422 1
8616 1
8616 1
8616 1
8616 1
8616 1
8616 1
8325 1
8325 1
8325 1
8325 1
8325 1
8325 1
8712 1
8712 1
8712 1
8712 1
8712 1
8712 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8423 1
8423 1
8423 1
8423 1
8423 1
8423 1
8617 1
8617 1
8617 1
8617 1
8617 1
8617 1
8713 1
8713 1
8713 1
8713 1
8713 1
8713 1
8521 1
8521 1
8521 1
8521 1
8521 1
8521 1
8424 1
8424 1
8424 1
8424 1
8424 1
8424 1
8618 1
8618 1
8618 1
8618 1
8618 1
8618 1
8714 1
8714 1
8714 1
8714 1
8714 1
8714 1
8522 1
8522 1
8522 1
8522 1
8522 1
8522 1
8425 1
8425 1
8425 1
8425 1
8425 1
8425 1
8619 1
8619 1
8619 1
8619 1
8619 1
8619 1
8715 1
8715 1
8715 1
8715 1
8715 1
8715 1
8523 1
8523 1
8523 1
8523 1
8523 1
8523 1
8426 1
8426 1
8426 1
8426 1
8426 1
8426 1
8620 1
8620 1
8620 1
8620 1
8620 1
8620 1
8716 1
8716 1
8716 1
8716 1
8716 1
8716 1
8524 1
8524 1
8524 1
8524 1
8524 1
8524 1
8427 1
8427 1
8427 1
8427 1
8427 1
8427 1
8621 1
8621 1
8621 1
8621 1
8621 1
8621 1
8717 1
8717 1
8717 1
8717 1
8717 1
8717 1
8525 1
8525 1
8525 1
8525 1
8525 1
8525 1
8428 1
8428 1
8428 1
8428 1
8428 1
8428 1
8622 1
8622 1
8622 1
8622 1
8622 1
8622 1
8526 1
8526 1
8526 1
8526 1
8526 1
8526 1
8718 1
8718 1
8718 1
8718 1
8718 1
8718 1
8429 1
8429 1
8429 1
8429 1
8429 1
8429 1
8814 1
8814 1
8814 1
8814 1
8814 1
8814 1
8623 1
8623 1
8623 1
8623 1
8623 1
8623 1
8527 1
8527 1
8527 1
8527 1
8527 1
8527 1
8430 1
8430 1
8430 1
8430 1
8430 1
8430 1
8719 1
8719 1
8719 1
8719 1
8719 1
8719 1
8815 1
8815 1
8815 1
8815 1
8815 1
8815 1
8624 1
8624 1
8624 1
8624 1
8624 1
8624 1
8528 1
8528 1
8528 1
8528 1
8528 1
8528 1
8431 1
8431 1
8431 1
8431 1
8431 1
8431 1
8720 1
8720 1
8720 1
8720 1
8720 1
8720 1
8816 1
8816 1
8816 1
8816 1
8816 1
8816 1
8625 1
8625 1
8625 1
8625 1
8625 1
8625 1
8529 1
8529 1
8529 1
8529 1
8529 1
8529 1
8721 1
8721 1
8721 1
8721 1
8721 1
8721 1
8817 1
8817 1
8817 1
8817 1
8817 1
8817 1
8626 1
8626 1
8626 1
8626 1
8626 1
8626 1
8530 1
8530 1
8530 1
8530 1
8530 1
8530 1
8722 1
8722 1
8722 1
8722 1
8722 1
8722 1
8818 1
8818 1
8818 1
8818 1
8818 1
8818 1
8627 1
8627 1
8627 1
8627 1
8627 1
8627 1
8531 1
8531 1
8531 1
8531 1
8531 1
8531 1
8723 1
8723 1
8723 1
8723 1
8723 1
8723 1
8819 1
8819 1
8819 1
8819 1
8819 1
8819 1
8914 1
8914 1
8914 1
8914 1
8914 1
8914 1
8628 1
8628 1
8628 1
8628 1
8628 1
8628 1
8532 1
8532 1
8532 1
8532 1
8532 1
8532 1
8724 1
8724 1
8724 1
8724 1
8724 1
8724 1
8820 1
8820 1
8820 1
8820 1
8820 1
8820 1
8915 1
8915 1
8915 1
8915 1
8915 1
8915 1
8629 1
8629 1
8629 1
8629 1
8629 1
8629 1
8533 1
8533 1
8533 1
8533 1
8533 1
8533 1
8725 1
8725 1
8725 1
8725 1
8725 1
8725 1
8821 1
8821 1
8821 1
8821 1
8821 1
8821 1
8630 1
8630 1
8630 1
8630 1
8630 1
8630 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8534 1
8534 1
8534 1
8534 1
8534 1
8534 1
8726 1
8726 1
8726 1
8726 1
8726 1
8726 1
8822 1
8822 1
8822 1
8822 1
8822 1
8822 1
8631 1
8631 1
8631 1
8631 1
8631 1
8631 1
8535 1
8535 1
8535 1
8535 1
8535 1
8535 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8727 1
8727 1
8727 1
8727 1
8727 1
8727 1
8823 1
8823 1
8823 1
8823 1
8823 1
8823 1
8632 1
8632 1
8632 1
8632 1
8632 1
8632 1
8536 1
8536 1
8536 1
8536 1
8536 1
8536 1
8918 1
8918 1
8918 1
8918 1
8918 1
8918 1
8728 1
8728 1
8728 1
8728 1
8728 1
8728 1
8633 1
8633 1
8633 1
8633 1
8633 1
8633 1
8824 1
8824 1
8824 1
8824 1
8824 1
8824 1
8919 1
8919 1
8919 1
8919 1
8919 1
8919 1
8729 1
8729 1
8729 1
8729 1
8729 1
8729 1
8634 1
8634 1
8634 1
8634 1
8634 1
8634 1
8825 1
8825 1
8825 1
8825 1
8825 1
8825 1
8920 1
8920 1
8920 1
8920 1
8920 1
8920 1
8730 1
8730 1
8730 1
8730 1
8730 1
8730 1
8635 1
8635 1
8635 1
8635 1
8635 1
8635 1
8826 1
8826 1
8826 1
8826 1
8826 1
8826 1
8921 1
8921 1
8921 1
8921 1
8921 1
8921 1
9014 1
9014 1
9014 1
9014 1
9014 1
9014 1
8731 1
8731 1
8731 1
8731 1
8731 1
8731 1
8636 1
8636 1
8636 1
8636 1
8636 1
8636 1
8827 1
8827 1
8827 1
8827 1
8827 1
8827 1
8922 1
8922 1
8922 1
8922 1
8922 1
8922 1
9015 1
9015 1
9015 1
9015 1
9015 1
9015 1
8732 1
8732 1
8732 1
8732 1
8732 1
8732 1
8637 1
8637 1
8637 1
8637 1
8637 1
8637 1
8828 1
8828 1
8828 1
8828 1
8828 1
8828 1
8923 1
8923 1
8923 1
8923 1
8923 1
8923 1
9016 1
9016 1
9016 1
9016 1
9016 1
9016 1
8733 1
8733 1
8733 1
8733 1
8733 1
8733 1
8638 1
8638 1
8638 1
8638 1
8638 1
8638 1
8829 1
8829 1
8829 1
8829 1
8829 1
8829 1
8924 1
8924 1
8924 1
8924 1
8924 1
8924 1
8734 1
8734 1
8734 1
8734 1
8734 1
8734 1
9017 1
9017 1
9017 1
9017 1
9017 1
9017 1
8639 1
8639 1
8639 1
8639 1
8639 1
8639 1
8830 1
8830 1
8830 1
8830 1
8830 1
8830 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8735 1
8735 1
8735 1
8735 1
8735 1
8735 1
8640 1
8640 1
8640 1
8640 1
8640 1
8640 1
9018 1
9018 1
9018 1
9018 1
9018 1
9018 1
8831 1
8831 1
8831 1
8831 1
8831 1
8831 1
8736 1
8736 1
8736 1
8736 1
8736 1
8736 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
9019 1
9019 1
9019 1
9019 1
9019 1
9019 1
8832 1
8832 1
8832 1
8832 1
8832 1
8832 1
8737 1
8737 1
8737 1
8737 1
8737 1
8737 1
8927 1
8927 1
8927 1
8927 1
8927 1
8927 1
9113 1
9113 1
9113 1
9113 1
9113 1
9113 1
9020 1
9020 1
9020 1
9020 1
9020 1
9020 1
8833 1
8833 1
8833 1
8833 1
8833 1
8833 1
8738 1
8738 1
8738 1
8738 1
8738 1
8738 1
8928 1
8928 1
8928 1
8928 1
8928 1
8928 1
9114 1
9114 1
9114 1
9114 1
9114 1
9114 1
9021 1
9021 1
9021 1
9021 1
9021 1
9021 1
8834 1
8834 1
8834 1
8834 1
8834 1
8834 1
8739 1
8739 1
8739 1
8739 1
8739 1
8739 1
8929 1
8929 1
8929 1
8929 1
8929 1
8929 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9022 1
9022 1
9022 1
9022 1
9022 1
9022 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8740 1
8740 1
8740 1
8740 1
8740 1
8740 1
8930 1
8930 1
8930 1
8930 1
8930 1
8930 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9023 1
9023 1
9023 1
9023 1
9023 1
9023 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8741 1
8741 1
8741 1
8741 1
8741 1
8741 1
8931 1
8931 1
8931 1
8931 1
8931 1
8931 1
9024 1
9024 1
9024 1
9024 1
9024 1
9024 1
8837 1
8837 1
8837 1
8837 1
8837 1
8837 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
8742 1
8742 1
8742 1
8742 1
8742 1
8742 1
8932 1
8932 1
8932 1
8932 1
8932 1
8932 1
8838 1
8838 1
8838 1
8838 1
8838 1
8838 1
9025 1
9025 1
9025 1
9025 1
9025 1
9025 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
8743 1
8743 1
8743 1
8743 1
8743 1
8743 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8839 1
8839 1
8839 1
8839 1
8839 1
8839 1
9026 1
9026 1
9026 1
9026 1
9026 1
9026 1
8744 1
8744 1
8744 1
8744 1
8744 1
8744 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
8934 1
8934 1
8934 1
8934 1
8934 1
8934 1
8840 1
8840 1
8840 1
8840 1
8840 1
8840 1
9027 1
9027 1
9027 1
9027 1
9027 1
9027 1
9120 1
9120 1
9120 1
9120 1
9120 1
9120 1
8935 1
8935 1
8935 1
8935 1
8935 1
8935 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
9028 1
9028 1
9028 1
9028 1
9028 1
9028 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9211 1
9211 1
9211 1
9211 1
9211 1
9211 1
8936 1
8936 1
8936 1
8936 1
8936 1
8936 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
9029 1
9029 1
9029 1
9029 1
9029 1
9029 1
9122 1
9122 1
9122 1
9122 1
9122 1
9122 1
9212 1
9212 1
9212 1
9212 1
9212 1
9212 1
8937 1
8937 1
8937 1
8937 1
8937 1
8937 1
8843 1
8843 1
8843 1
8843 1
8843 1
8843 1
9030 1
9030 1
9030 1
9030 1
9030 1
9030 1
9123 1
9123 1
9123 1
9123 1
9123 1
9123 1
9213 1
9213 1
9213 1
9213 1
9213 1
9213 1
8938 1
8938 1
8938 1
8938 1
8938 1
8938 1
8844 1
8844 1
8844 1
8844 1
8844 1
8844 1
9031 1
9031 1
9031 1
9031 1
9031 1
9031 1
9124 1
9124 1
9124 1
9124 1
9124 1
9124 1
9214 1
9214 1
9214 1
9214 1
9214 1
9214 1
8939 1
8939 1
8939 1
8939 1
8939 1
8939 1
8845 1
8845 1
8845 1
8845 1
8845 1
8845 1
9032 1
9032 1
9032 1
9032 1
9032 1
9032 1
9125 1
9125 1
9125 1
9125 1
9125 1
9125 1
8940 1
8940 1
8940 1
8940 1
8940 1
8940 1
9215 1
9215 1
9215 1
9215 1
9215 1
9215 1
8846 1
8846 1
8846 1
8846 1
8846 1
8846 1
9033 1
9033 1
9033 1
9033 1
9033 1
9033 1
9126 1
9126 1
9126 1
9126 1
9126 1
9126 1
8941 1
8941 1
8941 1
8941 1
8941 1
8941 1
8847 1
8847 1
8847 1
8847 1
8847 1
8847 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9034 1
9034 1
9034 1
9034 1
9034 1
9034 1
8942 1
8942 1
8942 1
8942 1
8942 1
8942 1
9127 1
9127 1
9127 1
9127 1
9127 1
9127 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9035 1
9035 1
9035 1
9035 1
9035 1
9035 1
8943 1
8943 1
8943 1
8943 1
8943 1
8943 1
9128 1
9128 1
9128 1
9128 1
9128 1
9128 1
9218 1
9218 1
9218 1
9218 1
9218 1
9218 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
8944 1
8944 1
8944 1
8944 1
8944 1
8944 1
9129 1
9129 1
9129 1
9129 1
9129 1
9129 1
9219 1
9219 1
9219 1
9219 1
9219 1
9219 1
9311 1
9311 1
9311 1
9311 1
9311 1
9311 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9220 1
9220 1
9220 1
9220 1
9220 1
9220 1
9312 1
9312 1
9312 1
9312 1
9312 1
9312 1
9038 1
9038 1
9038 1
9038 1
9038 1
9038 1
8946 1
8946 1
8946 1
8946 1
8946 1
8946 1
9131 1
9131 1
9131 1
9131 1
9131 1
9131 1
9221 1
9221 1
9221 1
9221 1
9221 1
9221 1
9313 1
9313 1
9313 1
9313 1
9313 1
9313 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
8947 1
8947 1
8947 1
8947 1
8947 1
8947 1
9132 1
9132 1
9132 1
9132 1
9132 1
9132 1
9222 1
9222 1
9222 1
9222 1
9222 1
9222 1
9040 1
9040 1
9040 1
9040 1
9040 1
9040 1
9314 1
9314 1
9314 1
9314 1
9314 1
9314 1
8948 1
8948 1
8948 1
8948 1
8948 1
8948 1
9133 1
9133 1
9133 1
9133 1
9133 1
9133 1
9223 1
9223 1
9223 1
9223 1
9223 1
9223 1
9041 1
9041 1
9041 1
9041 1
9041 1
9041 1
8949 1
8949 1
8949 1
8949 1
8949 1
8949 1
9315 1
9315 1
9315 1
9315 1
9315 1
9315 1
9134 1
9134 1
9134 1
9134 1
9134 1
9134 1
9224 1
9224 1
9224 1
9224 1
9224 1
9224 1
9042 1
9042 1
9042 1
9042 1
9042 1
9042 1
9402 1
9402 1
9402 1
9402 1
9402 1
9402 1
9316 1
9316 1
9316 1
9316 1
9316 1
9316 1
9135 1
9135 1
9135 1
9135 1
9135 1
9135 1
9043 1
9043 1
9043 1
9043 1
9043 1
9043 1
9225 1
9225 1
9225 1
9225 1
9225 1
9225 1
9403 1
9403 1
9403 1
9403 1
9403 1
9403 1
9317 1
9317 1
9317 1
9317 1
9317 1
9317 1
9136 1
9136 1
9136 1
9136 1
9136 1
9136 1
9044 1
9044 1
9044 1
9044 1
9044 1
9044 1
9226 1
9226 1
9226 1
9226 1
9226 1
9226 1
9404 1
9404 1
9404 1
9404 1
9404 1
9404 1
9318 1
9318 1
9318 1
9318 1
9318 1
9318 1
9137 1
9137 1
9137 1
9137 1
9137 1
9137 1
9045 1
9045 1
9045 1
9045 1
9045 1
9045 1
9227 1
9227 1
9227 1
9227 1
9227 1
9227 1
9405 1
9405 1
9405 1
9405 1
9405 1
9405 1
9319 1
9319 1
9319 1
9319 1
9319 1
9319 1
9138 1
9138 1
9138 1
9138 1
9138 1
9138 1
9046 1
9046 1
9046 1
9046 1
9046 1
9046 1
9228 1
9228 1
9228 1
9228 1
9228 1
9228 1
9406 1
9406 1
9406 1
9406 1
9406 1
9406 1
9320 1
9320 1
9320 1
9320 1
9320 1
9320 1
9139 1
9139 1
9139 1
9139 1
9139 1
9139 1
9047 1
9047 1
9047 1
9047 1
9047 1
9047 1
9229 1
9229 1
9229 1
9229 1
9229 1
9229 1
9321 1
9321 1
9321 1
9321 1
9321 1
9321 1
9407 1
9407 1
9407 1
9407 1
9407 1
9407 1
9140 1
9140 1
9140 1
9140 1
9140 1
9140 1
9048 1
9048 1
9048 1
9048 1
9048 1
9048 1
9230 1
9230 1
9230 1
9230 1
9230 1
9230 1
9141 1
9141 1
9141 1
9141 1
9141 1
9141 1
9322 1
9322 1
9322 1
9322 1
9322 1
9322 1
9408 1
9408 1
9408 1
9408 1
9408 1
9408 1
9049 1
9049 1
9049 1
9049 1
9049 1
9049 1
9231 1
9231 1
9231 1
9231 1
9231 1
9231 1
9142 1
9142 1
9142 1
9142 1
9142 1
9142 1
9323 1
9323 1
9323 1
9323 1
9323 1
9323 1
9409 1
9409 1
9409 1
9409 1
9409 1
9409 1
9232 1
9232 1
9232 1
9232 1
9232 1
9232 1
9143 1
9143 1
9143 1
9143 1
9143 1
9143 1
9324 1
9324 1
9324 1
9324 1
9324 1
9324 1
9495 1
9495 1
9495 1
9495 1
9495 1
9495 1
9410 1
9410 1
9410 1
9410 1
9410 1
9410 1
9233 1
9233 1
9233 1
9233 1
9233 1
9233 1
9144 1
9144 1
9144 1
9144 1
9144 1
9144 1
9325 1
9325 1
9325 1
9325 1
9325 1
9325 1
9411 1
9411 1
9411 1
9411 1
9411 1
9411 1
9496 1
9496 1
9496 1
9496 1
9496 1
9496 1
9234 1
9234 1
9234 1
9234 1
9234 1
9234 1
9145 1
9145 1
9145 1
9145 1
9145 1
9145 1
9326 1
9326 1
9326 1
9326 1
9326 1
9326 1
9412 1
9412 1
9412 1
9412 1
9412 1
9412 1
9497 1
9497 1
9497 1
9497 1
9497 1
9497 1
9235 1
9235 1
9235 1
9235 1
9235 1
9235 1
9146 1
9146 1
9146 1
9146 1
9146 1
9146 1
9327 1
9327 1
9327 1
9327 1
9327 1
9327 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9498 1
9498 1
9498 1
9498 1
9498 1
9498 1
9236 1
9236 1
9236 1
9236 1
9236 1
9236 1
9147 1
9147 1
9147 1
9147 1
9147 1
9147 1
9328 1
9328 1
9328 1
9328 1
9328 1
9328 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9499 1
9499 1
9499 1
9499 1
9499 1
9499 1
9237 1
9237 1
9237 1
9237 1
9237 1
9237 1
9148 1
9148 1
9148 1
9148 1
9148 1
9148 1
9329 1
9329 1
9329 1
9329 1
9329 1
9329 1
9415 1
9415 1
9415 1
9415 1
9415 1
9415 1
9500 1
9500 1
9500 1
9500 1
9500 1
9500 1
9238 1
9238 1
9238 1
9238 1
9238 1
9238 1
9149 1
9149 1
9149 1
9149 1
9149 1
9149 1
9330 1
9330 1
9330 1
9330 1
9330 1
9330 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9239 1
9239 1
9239 1
9239 1
9239 1
9239 1
9590 1
9590 1
9590 1
9590 1
9590 1
9590 1
9150 1
9150 1
9150 1
9150 1
9150 1
9150 1
9501 1
9501 1
9501 1
9501 1
9501 1
9501 1
9331 1
9331 1
9331 1
9331 1
9331 1
9331 1
9417 1
9417 1
9417 1
9417 1
9417 1
9417 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9591 1
9591 1
9591 1
9591 1
9591 1
9591 1
9502 1
9502 1
9502 1
9502 1
9502 1
9502 1
9332 1
9332 1
9332 1
9332 1
9332 1
9332 1
9241 1
9241 1
9241 1
9241 1
9241 1
9241 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9503 1
9503 1
9503 1
9503 1
9503 1
9503 1
9592 1
9592 1
9592 1
9592 1
9592 1
9592 1
9333 1
9333 1
9333 1
9333 1
9333 1
9333 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9419 1
9419 1
9419 1
9419 1
9419 1
9419 1
9504 1
9504 1
9504 1
9504 1
9504 1
9504 1
9593 1
9593 1
9593 1
9593 1
9593 1
9593 1
9334 1
9334 1
9334 1
9334 1
9334 1
9334 1
9243 1
9243 1
9243 1
9243 1
9243 1
9243 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9505 1
9505 1
9505 1
9505 1
9505 1
9505 1
9594 1
9594 1
9594 1
9594 1
9594 1
9594 1
9335 1
9335 1
9335 1
9335 1
9335 1
9335 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9421 1
9421 1
9421 1
9421 1
9421 1
9421 1
9506 1
9506 1
9506 1
9506 1
9506 1
9506 1
9595 1
9595 1
9595 1
9595 1
9595 1
9595 1
9336 1
9336 1
9336 1
9336 1
9336 1
9336 1
9245 1
9245 1
9245 1
9245 1
9245 1
9245 1
9422 1
9422 1
9422 1
9422 1
9422 1
9422 1
9507 1
9507 1
9507 1
9507 1
9507 1
9507 1
9596 1
9596 1
9596 1
9596 1
9596 1
9596 1
9337 1
9337 1
9337 1
9337 1
9337 1
9337 1
9246 1
9246 1
9246 1
9246 1
9246 1
9246 1
9423 1
9423 1
9423 1
9423 1
9423 1
9423 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9508 1
9508 1
9508 1
9508 1
9508 1
9508 1
9338 1
9338 1
9338 1
9338 1
9338 1
9338 1
9597 1
9597 1
9597 1
9597 1
9597 1
9597 1
9247 1
9247 1
9247 1
9247 1
9247 1
9247 1
9424 1
9424 1
9424 1
9424 1
9424 1
9424 1
9509 1
9509 1
9509 1
9509 1
9509 1
9509 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9598 1
9598 1
9598 1
9598 1
9598 1
9598 1
9425 1
9425 1
9425 1
9425 1
9425 1
9425 1
9340 1
9340 1
9340 1
9340 1
9340 1
9340 1
9510 1
9510 1
9510 1
9510 1
9510 1
9510 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9426 1
9426 1
9426 1
9426 1
9426 1
9426 1
9341 1
9341 1
9341 1
9341 1
9341 1
9341 1
9511 1
9511 1
9511 1
9511 1
9511 1
9511 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9600 1
9600 1
9600 1
9600 1
9600 1
9600 1
9427 1
9427 1
9427 1
9427 1
9427 1
9427 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9512 1
9512 1
9512 1
9512 1
9512 1
9512 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9601 1
9601 1
9601 1
9601 1
9601 1
9601 1
9428 1
9428 1
9428 1
9428 1
9428 1
9428 1
9343 1
9343 1
9343 1
9343 1
9343 1
9343 1
9513 1
9513 1
9513 1
9513 1
9513 1
9513 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9602 1
9602 1
9602 1
9602 1
9602 1
9602 1
9429 1
9429 1
9429 1
9429 1
9429 1
9429 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9514 1
9514 1
9514 1
9514 1
9514 1
9514 1
9603 1
9603 1
9603 1
9603 1
9603 1
9603 1
9691 1
9691 1
9691 1
9691 1
9691 1
9691 1
9430 1
9430 1
9430 1
9430 1
9430 1
9430 1
9345 1
9345 1
9345 1
9345 1
9345 1
9345 1
9515 1
9515 1
9515 1
9515 1
9515 1
9515 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9692 1
9692 1
9692 1
9692 1
9692 1
9692 1
9431 1
9431 1
9431 1
9431 1
9431 1
9431 1
9346 1
9346 1
9346 1
9346 1
9346 1
9346 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9432 1
9432 1
9432 1
9432 1
9432 1
9432 1
9780 1
9780 1
9780 1
9780 1
9780 1
9780 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9693 1
9693 1
9693 1
9693 1
9693 1
9693 1
9517 1
9517 1
9517 1
9517 1
9517 1
9517 1
9433 1
9433 1
9433 1
9433 1
9433 1
9433 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9781 1
9781 1
9781 1
9781 1
9781 1
9781 1
9694 1
9694 1
9694 1
9694 1
9694 1
9694 1
9518 1
9518 1
9518 1
9518 1
9518 1
9518 1
9434 1
9434 1
9434 1
9434 1
9434 1
9434 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9695 1
9695 1
9695 1
9695 1
9695 1
9695 1
9782 1
9782 1
9782 1
9782 1
9782 1
9782 1
9519 1
9519 1
9519 1
9519 1
9519 1
9519 1
9435 1
9435 1
9435 1
9435 1
9435 1
9435 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9696 1
9696 1
9696 1
9696 1
9696 1
9696 1
9783 1
9783 1
9783 1
9783 1
9783 1
9783 1
9520 1
9520 1
9520 1
9520 1
9520 1
9520 1
9436 1
9436 1
9436 1
9436 1
9436 1
9436 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9697 1
9697 1
9697 1
9697 1
9697 1
9697 1
9784 1
9784 1
9784 1
9784 1
9784 1
9784 1
9521 1
9521 1
9521 1
9521 1
9521 1
9521 1
9437 1
9437 1
9437 1
9437 1
9437 1
9437 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9698 1
9698 1
9698 1
9698 1
9698 1
9698 1
9785 1
9785 1
9785 1
9785 1
9785 1
9785 1
9522 1
9522 1
9522 1
9522 1
9522 1
9522 1
9438 1
9438 1
9438 1
9438 1
9438 1
9438 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9699 1
9699 1
9699 1
9699 1
9699 1
9699 1
9786 1
9786 1
9786 1
9786 1
9786 1
9786 1
9523 1
9523 1
9523 1
9523 1
9523 1
9523 1
9439 1
9439 1
9439 1
9439 1
9439 1
9439 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9700 1
9700 1
9700 1
9700 1
9700 1
9700 1
9875 1
9875 1
9875 1
9875 1
9875 1
9875 1
9524 1
9524 1
9524 1
9524 1
9524 1
9524 1
9787 1
9787 1
9787 1
9787 1
9787 1
9787 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9701 1
9701 1
9701 1
9701 1
9701 1
9701 1
9525 1
9525 1
9525 1
9525 1
9525 1
9525 1
9876 1
9876 1
9876 1
9876 1
9876 1
9876 1
9788 1
9788 1
9788 1
9788 1
9788 1
9788 1
9614 1
9614 1
9614 1
9614 1
9614 1
9614 1
9702 1
9702 1
9702 1
9702 1
9702 1
9702 1
9526 1
9526 1
9526 1
9526 1
9526 1
9526 1
9877 1
9877 1
9877 1
9877 1
9877 1
9877 1
9789 1
9789 1
9789 1
9789 1
9789 1
9789 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9527 1
9527 1
9527 1
9527 1
9527 1
9527 1
9703 1
9703 1
9703 1
9703 1
9703 1
9703 1
9878 1
9878 1
9878 1
9878 1
9878 1
9878 1
9790 1
9790 1
9790 1
9790 1
9790 1
9790 1
9616 1
9616 1
9616 1
9616 1
9616 1
9616 1
9528 1
9528 1
9528 1
9528 1
9528 1
9528 1
9704 1
9704 1
9704 1
9704 1
9704 1
9704 1
9791 1
9791 1
9791 1
9791 1
9791 1
9791 1
9879 1
9879 1
9879 1
9879 1
9879 1
9879 1
9617 1
9617 1
9617 1
9617 1
9617 1
9617 1
9529 1
9529 1
9529 1
9529 1
9529 1
9529 1
9705 1
9705 1
9705 1
9705 1
9705 1
9705 1
9792 1
9792 1
9792 1
9792 1
9792 1
9792 1
9880 1
9880 1
9880 1
9880 1
9880 1
9880 1
9618 1
9618 1
9618 1
9618 1
9618 1
9618 1
9530 1
9530 1
9530 1
9530 1
9530 1
9530 1
9706 1
9706 1
9706 1
9706 1
9706 1
9706 1
9967 1
9967 1
9967 1
9967 1
9967 1
9967 1
9793 1
9793 1
9793 1
9793 1
9793 1
9793 1
9881 1
9881 1
9881 1
9881 1
9881 1
9881 1
9619 1
9619 1
9619 1
9619 1
9619 1
9619 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9707 1
9707 1
9707 1
9707 1
9707 1
9707 1
9968 1
9968 1
9968 1
9968 1
9968 1
9968 1
9794 1
9794 1
9794 1
9794 1
9794 1
9794 1
9882 1
9882 1
