pt_graph shape
13220 1
13220 1
13220 1
13220 1
13220 1
13220 1
13326 1
13326 1
13326 1
13326 1
13326 1
13326 1
13273 1
13273 1
13273 1
13273 1
13273 1
13273 1
13379 1
13379 1
13379 1
13379 1
13379 1
13379 1
13434 1
13434 1
13434 1
13434 1
13434 1
13434 1
13221 1
13221 1
13221 1
13221 1
13221 1
13221 1
13327 1
13327 1
13327 1
13327 1
13327 1
13327 1
13274 1
13274 1
13274 1
13274 1
13274 1
13274 1
13380 1
13380 1
13380 1
13380 1
13380 1
13380 1
13435 1
13435 1
13435 1
13435 1
13435 1
13435 1
13328 1
13328 1
13328 1
13328 1
13328 1
13328 1
13275 1
13275 1
13275 1
13275 1
13275 1
13275 1
13381 1
13381 1
13381 1
13381 1
13381 1
13381 1
13436 1
13436 1
13436 1
13436 1
13436 1
13436 1
13329 1
13329 1
13329 1
13329 1
13329 1
13329 1
13276 1
13276 1
13276 1
13276 1
13276 1
13276 1
13382 1
13382 1
13382 1
13382 1
13382 1
13382 1
13437 1
13437 1
13437 1
13437 1
13437 1
13437 1
13487 1
13487 1
13487 1
13487 1
13487 1
13487 1
13330 1
13330 1
13330 1
13330 1
13330 1
13330 1
13277 1
13277 1
13277 1
13277 1
13277 1
13277 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13438 1
13438 1
13438 1
13438 1
13438 1
13438 1
13331 1
13331 1
13331 1
13331 1
13331 1
13331 1
13488 1
13488 1
13488 1
13488 1
13488 1
13488 1
13278 1
13278 1
13278 1
13278 1
13278 1
13278 1
13384 1
13384 1
13384 1
13384 1
13384 1
13384 1
13439 1
13439 1
13439 1
13439 1
13439 1
13439 1
13332 1
13332 1
13332 1
13332 1
13332 1
13332 1
13489 1
13489 1
13489 1
13489 1
13489 1
13489 1
13279 1
13279 1
13279 1
13279 1
13279 1
13279 1
13385 1
13385 1
13385 1
13385 1
13385 1
13385 1
13440 1
13440 1
13440 1
13440 1
13440 1
13440 1
13333 1
13333 1
13333 1
13333 1
13333 1
13333 1
13280 1
13280 1
13280 1
13280 1
13280 1
13280 1
13490 1
13490 1
13490 1
13490 1
13490 1
13490 1
13386 1
13386 1
13386 1
13386 1
13386 1
13386 1
13441 1
13441 1
13441 1
13441 1
13441 1
13441 1
13334 1
13334 1
13334 1
13334 1
13334 1
13334 1
13491 1
13491 1
13491 1
13491 1
13491 1
13491 1
13387 1
13387 1
13387 1
13387 1
13387 1
13387 1
13335 1
13335 1
13335 1
13335 1
13335 1
13335 1
13442 1
13442 1
13442 1
13442 1
13442 1
13442 1
13492 1
13492 1
13492 1
13492 1
13492 1
13492 1
13388 1
13388 1
13388 1
13388 1
13388 1
13388 1
13336 1
13336 1
13336 1
13336 1
13336 1
13336 1
13443 1
13443 1
13443 1
13443 1
13443 1
13443 1
13493 1
13493 1
13493 1
13493 1
13493 1
13493 1
13545 1
13545 1
13545 1
13545 1
13545 1
13545 1
13389 1
13389 1
13389 1
13389 1
13389 1
13389 1
13337 1
13337 1
13337 1
13337 1
13337 1
13337 1
13444 1
13444 1
13444 1
13444 1
13444 1
13444 1
13494 1
13494 1
13494 1
13494 1
13494 1
13494 1
13390 1
13390 1
13390 1
13390 1
13390 1
13390 1
13546 1
13546 1
13546 1
13546 1
13546 1
13546 1
13338 1
13338 1
13338 1
13338 1
13338 1
13338 1
13445 1
13445 1
13445 1
13445 1
13445 1
13445 1
13495 1
13495 1
13495 1
13495 1
13495 1
13495 1
13391 1
13391 1
13391 1
13391 1
13391 1
13391 1
13547 1
13547 1
13547 1
13547 1
13547 1
13547 1
13339 1
13339 1
13339 1
13339 1
13339 1
13339 1
13446 1
13446 1
13446 1
13446 1
13446 1
13446 1
13496 1
13496 1
13496 1
13496 1
13496 1
13496 1
13392 1
13392 1
13392 1
13392 1
13392 1
13392 1
13548 1
13548 1
13548 1
13548 1
13548 1
13548 1
13340 1
13340 1
13340 1
13340 1
13340 1
13340 1
13447 1
13447 1
13447 1
13447 1
13447 1
13447 1
13497 1
13497 1
13497 1
13497 1
13497 1
13497 1
13393 1
13393 1
13393 1
13393 1
13393 1
13393 1
13549 1
13549 1
13549 1
13549 1
13549 1
13549 1
13448 1
13448 1
13448 1
13448 1
13448 1
13448 1
13498 1
13498 1
13498 1
13498 1
13498 1
13498 1
13394 1
13394 1
13394 1
13394 1
13394 1
13394 1
13550 1
13550 1
13550 1
13550 1
13550 1
13550 1
13601 1
13601 1
13601 1
13601 1
13601 1
13601 1
13449 1
13449 1
13449 1
13449 1
13449 1
13449 1
13395 1
13395 1
13395 1
13395 1
13395 1
13395 1
13499 1
13499 1
13499 1
13499 1
13499 1
13499 1
13551 1
13551 1
13551 1
13551 1
13551 1
13551 1
13602 1
13602 1
13602 1
13602 1
13602 1
13602 1
13450 1
13450 1
13450 1
13450 1
13450 1
13450 1
13396 1
13396 1
13396 1
13396 1
13396 1
13396 1
13500 1
13500 1
13500 1
13500 1
13500 1
13500 1
13552 1
13552 1
13552 1
13552 1
13552 1
13552 1
13451 1
13451 1
13451 1
13451 1
13451 1
13451 1
13603 1
13603 1
13603 1
13603 1
13603 1
13603 1
13397 1
13397 1
13397 1
13397 1
13397 1
13397 1
13501 1
13501 1
13501 1
13501 1
13501 1
13501 1
13553 1
13553 1
13553 1
13553 1
13553 1
13553 1
13452 1
13452 1
13452 1
13452 1
13452 1
13452 1
13604 1
13604 1
13604 1
13604 1
13604 1
13604 1
13398 1
13398 1
13398 1
13398 1
13398 1
13398 1
13502 1
13502 1
13502 1
13502 1
13502 1
13502 1
13554 1
13554 1
13554 1
13554 1
13554 1
13554 1
13453 1
13453 1
13453 1
13453 1
13453 1
13453 1
13605 1
13605 1
13605 1
13605 1
13605 1
13605 1
13399 1
13399 1
13399 1
13399 1
13399 1
13399 1
13503 1
13503 1
13503 1
13503 1
13503 1
13503 1
13454 1
13454 1
13454 1
13454 1
13454 1
13454 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13400 1
13400 1
13400 1
13400 1
13400 1
13400 1
13606 1
13606 1
13606 1
13606 1
13606 1
13606 1
13659 1
13659 1
13659 1
13659 1
13659 1
13659 1
13504 1
13504 1
13504 1
13504 1
13504 1
13504 1
13455 1
13455 1
13455 1
13455 1
13455 1
13455 1
13556 1
13556 1
13556 1
13556 1
13556 1
13556 1
13607 1
13607 1
13607 1
13607 1
13607 1
13607 1
13660 1
13660 1
13660 1
13660 1
13660 1
13660 1
13505 1
13505 1
13505 1
13505 1
13505 1
13505 1
13456 1
13456 1
13456 1
13456 1
13456 1
13456 1
13557 1
13557 1
13557 1
13557 1
13557 1
13557 1
13608 1
13608 1
13608 1
13608 1
13608 1
13608 1
13661 1
13661 1
13661 1
13661 1
13661 1
13661 1
13506 1
13506 1
13506 1
13506 1
13506 1
13506 1
13457 1
13457 1
13457 1
13457 1
13457 1
13457 1
13558 1
13558 1
13558 1
13558 1
13558 1
13558 1
13609 1
13609 1
13609 1
13609 1
13609 1
13609 1
13662 1
13662 1
13662 1
13662 1
13662 1
13662 1
13507 1
13507 1
13507 1
13507 1
13507 1
13507 1
13458 1
13458 1
13458 1
13458 1
13458 1
13458 1
13559 1
13559 1
13559 1
13559 1
13559 1
13559 1
13610 1
13610 1
13610 1
13610 1
13610 1
13610 1
13508 1
13508 1
13508 1
13508 1
13508 1
13508 1
13663 1
13663 1
13663 1
13663 1
13663 1
13663 1
13459 1
13459 1
13459 1
13459 1
13459 1
13459 1
13560 1
13560 1
13560 1
13560 1
13560 1
13560 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13509 1
13509 1
13509 1
13509 1
13509 1
13509 1
13664 1
13664 1
13664 1
13664 1
13664 1
13664 1
13460 1
13460 1
13460 1
13460 1
13460 1
13460 1
13561 1
13561 1
13561 1
13561 1
13561 1
13561 1
13510 1
13510 1
13510 1
13510 1
13510 1
13510 1
13612 1
13612 1
13612 1
13612 1
13612 1
13612 1
13665 1
13665 1
13665 1
13665 1
13665 1
13665 1
13461 1
13461 1
13461 1
13461 1
13461 1
13461 1
13562 1
13562 1
13562 1
13562 1
13562 1
13562 1
13511 1
13511 1
13511 1
13511 1
13511 1
13511 1
13613 1
13613 1
13613 1
13613 1
13613 1
13613 1
13666 1
13666 1
13666 1
13666 1
13666 1
13666 1
13720 1
13720 1
13720 1
13720 1
13720 1
13720 1
13563 1
13563 1
13563 1
13563 1
13563 1
13563 1
13512 1
13512 1
13512 1
13512 1
13512 1
13512 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13721 1
13721 1
13721 1
13721 1
13721 1
13721 1
13564 1
13564 1
13564 1
13564 1
13564 1
13564 1
13513 1
13513 1
13513 1
13513 1
13513 1
13513 1
13615 1
13615 1
13615 1
13615 1
13615 1
13615 1
13668 1
13668 1
13668 1
13668 1
13668 1
13668 1
13722 1
13722 1
13722 1
13722 1
13722 1
13722 1
13565 1
13565 1
13565 1
13565 1
13565 1
13565 1
13514 1
13514 1
13514 1
13514 1
13514 1
13514 1
13616 1
13616 1
13616 1
13616 1
13616 1
13616 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13723 1
13723 1
13723 1
13723 1
13723 1
13723 1
13566 1
13566 1
13566 1
13566 1
13566 1
13566 1
13515 1
13515 1
13515 1
13515 1
13515 1
13515 1
13617 1
13617 1
13617 1
13617 1
13617 1
13617 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13567 1
13567 1
13567 1
13567 1
13567 1
13567 1
13724 1
13724 1
13724 1
13724 1
13724 1
13724 1
13516 1
13516 1
13516 1
13516 1
13516 1
13516 1
13618 1
13618 1
13618 1
13618 1
13618 1
13618 1
13671 1
13671 1
13671 1
13671 1
13671 1
13671 1
13568 1
13568 1
13568 1
13568 1
13568 1
13568 1
13725 1
13725 1
13725 1
13725 1
13725 1
13725 1
13778 1
13778 1
13778 1
13778 1
13778 1
13778 1
13517 1
13517 1
13517 1
13517 1
13517 1
13517 1
13619 1
13619 1
13619 1
13619 1
13619 1
13619 1
13672 1
13672 1
13672 1
13672 1
13672 1
13672 1
13569 1
13569 1
13569 1
13569 1
13569 1
13569 1
13726 1
13726 1
13726 1
13726 1
13726 1
13726 1
13779 1
13779 1
13779 1
13779 1
13779 1
13779 1
13620 1
13620 1
13620 1
13620 1
13620 1
13620 1
13673 1
13673 1
13673 1
13673 1
13673 1
13673 1
13570 1
13570 1
13570 1
13570 1
13570 1
13570 1
13727 1
13727 1
13727 1
13727 1
13727 1
13727 1
13780 1
13780 1
13780 1
13780 1
13780 1
13780 1
13621 1
13621 1
13621 1
13621 1
13621 1
13621 1
13571 1
13571 1
13571 1
13571 1
13571 1
13571 1
13674 1
13674 1
13674 1
13674 1
13674 1
13674 1
13728 1
13728 1
13728 1
13728 1
13728 1
13728 1
13781 1
13781 1
13781 1
13781 1
13781 1
13781 1
13622 1
13622 1
13622 1
13622 1
13622 1
13622 1
13572 1
13572 1
13572 1
13572 1
13572 1
13572 1
13675 1
13675 1
13675 1
13675 1
13675 1
13675 1
13729 1
13729 1
13729 1
13729 1
13729 1
13729 1
13782 1
13782 1
13782 1
13782 1
13782 1
13782 1
13623 1
13623 1
13623 1
13623 1
13623 1
13623 1
13573 1
13573 1
13573 1
13573 1
13573 1
13573 1
13676 1
13676 1
13676 1
13676 1
13676 1
13676 1
13730 1
13730 1
13730 1
13730 1
13730 1
13730 1
13624 1
13624 1
13624 1
13624 1
13624 1
13624 1
13783 1
13783 1
13783 1
13783 1
13783 1
13783 1
13574 1
13574 1
13574 1
13574 1
13574 1
13574 1
13677 1
13677 1
13677 1
13677 1
13677 1
13677 1
13731 1
13731 1
13731 1
13731 1
13731 1
13731 1
13625 1
13625 1
13625 1
13625 1
13625 1
13625 1
13784 1
13784 1
13784 1
13784 1
13784 1
13784 1
13575 1
13575 1
13575 1
13575 1
13575 1
13575 1
13678 1
13678 1
13678 1
13678 1
13678 1
13678 1
13732 1
13732 1
13732 1
13732 1
13732 1
13732 1
13626 1
13626 1
13626 1
13626 1
13626 1
13626 1
13839 1
13839 1
13839 1
13839 1
13839 1
13839 1
13785 1
13785 1
13785 1
13785 1
13785 1
13785 1
13576 1
13576 1
13576 1
13576 1
13576 1
13576 1
13679 1
13679 1
13679 1
13679 1
13679 1
13679 1
13733 1
13733 1
13733 1
13733 1
13733 1
13733 1
13627 1
13627 1
13627 1
13627 1
13627 1
13627 1
13786 1
13786 1
13786 1
13786 1
13786 1
13786 1
13840 1
13840 1
13840 1
13840 1
13840 1
13840 1
13680 1
13680 1
13680 1
13680 1
13680 1
13680 1
13734 1
13734 1
13734 1
13734 1
13734 1
13734 1
13628 1
13628 1
13628 1
13628 1
13628 1
13628 1
13787 1
13787 1
13787 1
13787 1
13787 1
13787 1
13841 1
13841 1
13841 1
13841 1
13841 1
13841 1
13681 1
13681 1
13681 1
13681 1
13681 1
13681 1
13629 1
13629 1
13629 1
13629 1
13629 1
13629 1
13735 1
13735 1
13735 1
13735 1
13735 1
13735 1
13788 1
13788 1
13788 1
13788 1
13788 1
13788 1
13842 1
13842 1
13842 1
13842 1
13842 1
13842 1
13682 1
13682 1
13682 1
13682 1
13682 1
13682 1
13630 1
13630 1
13630 1
13630 1
13630 1
13630 1
13736 1
13736 1
13736 1
13736 1
13736 1
13736 1
13789 1
13789 1
13789 1
13789 1
13789 1
13789 1
13843 1
13843 1
13843 1
13843 1
13843 1
13843 1
13683 1
13683 1
13683 1
13683 1
13683 1
13683 1
13895 1
13895 1
13895 1
13895 1
13895 1
13895 1
13631 1
13631 1
13631 1
13631 1
13631 1
13631 1
13737 1
13737 1
13737 1
13737 1
13737 1
13737 1
13790 1
13790 1
13790 1
13790 1
13790 1
13790 1
13684 1
13684 1
13684 1
13684 1
13684 1
13684 1
13844 1
13844 1
13844 1
13844 1
13844 1
13844 1
13896 1
13896 1
13896 1
13896 1
13896 1
13896 1
13632 1
13632 1
13632 1
13632 1
13632 1
13632 1
13738 1
13738 1
13738 1
13738 1
13738 1
13738 1
13791 1
13791 1
13791 1
13791 1
13791 1
13791 1
13685 1
13685 1
13685 1
13685 1
13685 1
13685 1
13845 1
13845 1
13845 1
13845 1
13845 1
13845 1
13897 1
13897 1
13897 1
13897 1
13897 1
13897 1
13633 1
13633 1
13633 1
13633 1
13633 1
13633 1
13739 1
13739 1
13739 1
13739 1
13739 1
13739 1
13686 1
13686 1
13686 1
13686 1
13686 1
13686 1
13792 1
13792 1
13792 1
13792 1
13792 1
13792 1
13846 1
13846 1
13846 1
13846 1
13846 1
13846 1
13898 1
13898 1
13898 1
13898 1
13898 1
13898 1
13740 1
13740 1
13740 1
13740 1
13740 1
13740 1
13687 1
13687 1
13687 1
13687 1
13687 1
13687 1
13793 1
13793 1
13793 1
13793 1
13793 1
13793 1
13847 1
13847 1
13847 1
13847 1
13847 1
13847 1
13899 1
13899 1
13899 1
13899 1
13899 1
13899 1
13741 1
13741 1
13741 1
13741 1
13741 1
13741 1
13688 1
13688 1
13688 1
13688 1
13688 1
13688 1
13794 1
13794 1
13794 1
13794 1
13794 1
13794 1
13848 1
13848 1
13848 1
13848 1
13848 1
13848 1
13900 1
13900 1
13900 1
13900 1
13900 1
13900 1
13742 1
13742 1
13742 1
13742 1
13742 1
13742 1
13689 1
13689 1
13689 1
13689 1
13689 1
13689 1
13795 1
13795 1
13795 1
13795 1
13795 1
13795 1
13849 1
13849 1
13849 1
13849 1
13849 1
13849 1
13901 1
13901 1
13901 1
13901 1
13901 1
13901 1
13956 1
13956 1
13956 1
13956 1
13956 1
13956 1
13743 1
13743 1
13743 1
13743 1
13743 1
13743 1
13690 1
13690 1
13690 1
13690 1
13690 1
13690 1
13796 1
13796 1
13796 1
13796 1
13796 1
13796 1
13850 1
13850 1
13850 1
13850 1
13850 1
13850 1
13744 1
13744 1
13744 1
13744 1
13744 1
13744 1
13902 1
13902 1
13902 1
13902 1
13902 1
13902 1
13957 1
13957 1
13957 1
13957 1
13957 1
13957 1
13691 1
13691 1
13691 1
13691 1
13691 1
13691 1
13797 1
13797 1
13797 1
13797 1
13797 1
13797 1
13851 1
13851 1
13851 1
13851 1
13851 1
13851 1
13745 1
13745 1
13745 1
13745 1
13745 1
13745 1
13903 1
13903 1
13903 1
13903 1
13903 1
13903 1
13958 1
13958 1
13958 1
13958 1
13958 1
13958 1
13692 1
13692 1
13692 1
13692 1
13692 1
13692 1
13798 1
13798 1
13798 1
13798 1
13798 1
13798 1
13852 1
13852 1
13852 1
13852 1
13852 1
13852 1
13746 1
13746 1
13746 1
13746 1
13746 1
13746 1
13904 1
13904 1
13904 1
13904 1
13904 1
13904 1
13959 1
13959 1
13959 1
13959 1
13959 1
13959 1
13799 1
13799 1
13799 1
13799 1
13799 1
13799 1
13853 1
13853 1
13853 1
13853 1
13853 1
13853 1
13747 1
13747 1
13747 1
13747 1
13747 1
13747 1
13905 1
13905 1
13905 1
13905 1
13905 1
13905 1
13960 1
13960 1
13960 1
13960 1
13960 1
13960 1
13800 1
13800 1
13800 1
13800 1
13800 1
13800 1
13854 1
13854 1
13854 1
13854 1
13854 1
13854 1
13748 1
13748 1
13748 1
13748 1
13748 1
13748 1
13906 1
13906 1
13906 1
13906 1
13906 1
13906 1
14017 1
14017 1
14017 1
14017 1
14017 1
14017 1
13961 1
13961 1
13961 1
13961 1
13961 1
13961 1
13801 1
13801 1
13801 1
13801 1
13801 1
13801 1
13749 1
13749 1
13749 1
13749 1
13749 1
13749 1
13855 1
13855 1
13855 1
13855 1
13855 1
13855 1
13907 1
13907 1
13907 1
13907 1
13907 1
13907 1
14018 1
14018 1
14018 1
14018 1
14018 1
14018 1
13962 1
13962 1
13962 1
13962 1
13962 1
13962 1
13802 1
13802 1
13802 1
13802 1
13802 1
13802 1
13750 1
13750 1
13750 1
13750 1
13750 1
13750 1
13856 1
13856 1
13856 1
13856 1
13856 1
13856 1
13908 1
13908 1
13908 1
13908 1
13908 1
13908 1
14019 1
14019 1
14019 1
14019 1
14019 1
14019 1
13963 1
13963 1
13963 1
13963 1
13963 1
13963 1
13803 1
13803 1
13803 1
13803 1
13803 1
13803 1
13751 1
13751 1
13751 1
13751 1
13751 1
13751 1
13857 1
13857 1
13857 1
13857 1
13857 1
13857 1
13909 1
13909 1
13909 1
13909 1
13909 1
13909 1
13804 1
13804 1
13804 1
13804 1
13804 1
13804 1
14020 1
14020 1
14020 1
14020 1
14020 1
14020 1
13964 1
13964 1
13964 1
13964 1
13964 1
13964 1
13752 1
13752 1
13752 1
13752 1
13752 1
13752 1
13858 1
13858 1
13858 1
13858 1
13858 1
13858 1
13910 1
13910 1
13910 1
13910 1
13910 1
13910 1
13805 1
13805 1
13805 1
13805 1
13805 1
13805 1
14021 1
14021 1
14021 1
14021 1
14021 1
14021 1
13965 1
13965 1
13965 1
13965 1
13965 1
13965 1
13859 1
13859 1
13859 1
13859 1
13859 1
13859 1
13911 1
13911 1
13911 1
13911 1
13911 1
13911 1
13806 1
13806 1
13806 1
13806 1
13806 1
13806 1
13966 1
13966 1
13966 1
13966 1
13966 1
13966 1
14022 1
14022 1
14022 1
14022 1
14022 1
14022 1
13860 1
13860 1
13860 1
13860 1
13860 1
13860 1
13912 1
13912 1
13912 1
13912 1
13912 1
13912 1
13807 1
13807 1
13807 1
13807 1
13807 1
13807 1
13967 1
13967 1
13967 1
13967 1
13967 1
13967 1
14023 1
14023 1
14023 1
14023 1
14023 1
14023 1
13861 1
13861 1
13861 1
13861 1
13861 1
13861 1
13808 1
13808 1
13808 1
13808 1
13808 1
13808 1
13913 1
13913 1
13913 1
13913 1
13913 1
13913 1
13968 1
13968 1
13968 1
13968 1
13968 1
13968 1
14080 1
14080 1
14080 1
14080 1
14080 1
14080 1
14024 1
14024 1
14024 1
14024 1
14024 1
14024 1
13862 1
13862 1
13862 1
13862 1
13862 1
13862 1
13809 1
13809 1
13809 1
13809 1
13809 1
13809 1
13914 1
13914 1
13914 1
13914 1
13914 1
13914 1
13969 1
13969 1
13969 1
13969 1
13969 1
13969 1
14025 1
14025 1
14025 1
14025 1
14025 1
14025 1
14081 1
14081 1
14081 1
14081 1
14081 1
14081 1
13863 1
13863 1
13863 1
13863 1
13863 1
13863 1
13810 1
13810 1
13810 1
13810 1
13810 1
13810 1
13915 1
13915 1
13915 1
13915 1
13915 1
13915 1
13970 1
13970 1
13970 1
13970 1
13970 1
13970 1
14026 1
14026 1
14026 1
14026 1
14026 1
14026 1
13864 1
13864 1
13864 1
13864 1
13864 1
13864 1
14082 1
14082 1
14082 1
14082 1
14082 1
14082 1
13811 1
13811 1
13811 1
13811 1
13811 1
13811 1
13916 1
13916 1
13916 1
13916 1
13916 1
13916 1
13971 1
13971 1
13971 1
13971 1
13971 1
13971 1
13865 1
13865 1
13865 1
13865 1
13865 1
13865 1
14027 1
14027 1
14027 1
14027 1
14027 1
14027 1
14083 1
14083 1
14083 1
14083 1
14083 1
14083 1
13917 1
13917 1
13917 1
13917 1
13917 1
13917 1
13972 1
13972 1
13972 1
13972 1
13972 1
13972 1
13866 1
13866 1
13866 1
13866 1
13866 1
13866 1
14028 1
14028 1
14028 1
14028 1
14028 1
14028 1
14084 1
14084 1
14084 1
14084 1
14084 1
14084 1
13918 1
13918 1
13918 1
13918 1
13918 1
13918 1
13867 1
13867 1
13867 1
13867 1
13867 1
13867 1
13973 1
13973 1
13973 1
13973 1
13973 1
13973 1
14029 1
14029 1
14029 1
14029 1
14029 1
14029 1
14142 1
14142 1
14142 1
14142 1
14142 1
14142 1
14085 1
14085 1
14085 1
14085 1
14085 1
14085 1
13919 1
13919 1
13919 1
13919 1
13919 1
13919 1
13868 1
13868 1
13868 1
13868 1
13868 1
13868 1
13974 1
13974 1
13974 1
13974 1
13974 1
13974 1
14030 1
14030 1
14030 1
14030 1
14030 1
14030 1
14143 1
14143 1
14143 1
14143 1
14143 1
14143 1
14086 1
14086 1
14086 1
14086 1
14086 1
14086 1
13920 1
13920 1
13920 1
13920 1
13920 1
13920 1
13869 1
13869 1
13869 1
13869 1
13869 1
13869 1
13975 1
13975 1
13975 1
13975 1
13975 1
13975 1
14031 1
14031 1
14031 1
14031 1
14031 1
14031 1
14087 1
14087 1
14087 1
14087 1
14087 1
14087 1
14144 1
14144 1
14144 1
14144 1
14144 1
14144 1
13921 1
13921 1
13921 1
13921 1
13921 1
13921 1
13870 1
13870 1
13870 1
13870 1
13870 1
13870 1
13976 1
13976 1
13976 1
13976 1
13976 1
13976 1
14032 1
14032 1
14032 1
14032 1
14032 1
14032 1
14088 1
14088 1
14088 1
14088 1
14088 1
14088 1
14145 1
14145 1
14145 1
14145 1
14145 1
14145 1
13922 1
13922 1
13922 1
13922 1
13922 1
13922 1
13871 1
13871 1
13871 1
13871 1
13871 1
13871 1
13977 1
13977 1
13977 1
13977 1
13977 1
13977 1
14033 1
14033 1
14033 1
14033 1
14033 1
14033 1
13923 1
13923 1
13923 1
13923 1
13923 1
13923 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14146 1
14146 1
14146 1
14146 1
14146 1
14146 1
13872 1
13872 1
13872 1
13872 1
13872 1
13872 1
13978 1
13978 1
13978 1
13978 1
13978 1
13978 1
14034 1
14034 1
14034 1
14034 1
14034 1
14034 1
13924 1
13924 1
13924 1
13924 1
13924 1
13924 1
14090 1
14090 1
14090 1
14090 1
14090 1
14090 1
14147 1
14147 1
14147 1
14147 1
14147 1
14147 1
13979 1
13979 1
13979 1
13979 1
13979 1
13979 1
14035 1
14035 1
14035 1
14035 1
14035 1
14035 1
13925 1
13925 1
13925 1
13925 1
13925 1
13925 1
14091 1
14091 1
14091 1
14091 1
14091 1
14091 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14148 1
14148 1
14148 1
14148 1
14148 1
14148 1
13980 1
13980 1
13980 1
13980 1
13980 1
13980 1
14036 1
14036 1
14036 1
14036 1
14036 1
14036 1
13926 1
13926 1
13926 1
13926 1
13926 1
13926 1
14092 1
14092 1
14092 1
14092 1
14092 1
14092 1
14208 1
14208 1
14208 1
14208 1
14208 1
14208 1
14149 1
14149 1
14149 1
14149 1
14149 1
14149 1
13981 1
13981 1
13981 1
13981 1
13981 1
13981 1
14037 1
14037 1
14037 1
14037 1
14037 1
14037 1
13927 1
13927 1
13927 1
13927 1
13927 1
13927 1
14093 1
14093 1
14093 1
14093 1
14093 1
14093 1
14209 1
14209 1
14209 1
14209 1
14209 1
14209 1
14150 1
14150 1
14150 1
14150 1
14150 1
14150 1
13982 1
13982 1
13982 1
13982 1
13982 1
13982 1
13928 1
13928 1
13928 1
13928 1
13928 1
13928 1
14038 1
14038 1
14038 1
14038 1
14038 1
14038 1
14094 1
14094 1
14094 1
14094 1
14094 1
14094 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14210 1
14210 1
14210 1
14210 1
14210 1
14210 1
13983 1
13983 1
13983 1
13983 1
13983 1
13983 1
13929 1
13929 1
13929 1
13929 1
13929 1
13929 1
14039 1
14039 1
14039 1
14039 1
14039 1
14039 1
14095 1
14095 1
14095 1
14095 1
14095 1
14095 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
13984 1
13984 1
13984 1
13984 1
13984 1
13984 1
14211 1
14211 1
14211 1
14211 1
14211 1
14211 1
13930 1
13930 1
13930 1
13930 1
13930 1
13930 1
14040 1
14040 1
14040 1
14040 1
14040 1
14040 1
14096 1
14096 1
14096 1
14096 1
14096 1
14096 1
14273 1
14273 1
14273 1
14273 1
14273 1
14273 1
13985 1
13985 1
13985 1
13985 1
13985 1
13985 1
14153 1
14153 1
14153 1
14153 1
14153 1
14153 1
14212 1
14212 1
14212 1
14212 1
14212 1
14212 1
14041 1
14041 1
14041 1
14041 1
14041 1
14041 1
14097 1
14097 1
14097 1
14097 1
14097 1
14097 1
13986 1
13986 1
13986 1
13986 1
13986 1
13986 1
14274 1
14274 1
14274 1
14274 1
14274 1
14274 1
14154 1
14154 1
14154 1
14154 1
14154 1
14154 1
14213 1
14213 1
14213 1
14213 1
14213 1
14213 1
14042 1
14042 1
14042 1
14042 1
14042 1
14042 1
14098 1
14098 1
14098 1
14098 1
14098 1
14098 1
13987 1
13987 1
13987 1
13987 1
13987 1
13987 1
14275 1
14275 1
14275 1
14275 1
14275 1
14275 1
14155 1
14155 1
14155 1
14155 1
14155 1
14155 1
14214 1
14214 1
14214 1
14214 1
14214 1
14214 1
14043 1
14043 1
14043 1
14043 1
14043 1
14043 1
14099 1
14099 1
14099 1
14099 1
14099 1
14099 1
13988 1
13988 1
13988 1
13988 1
13988 1
13988 1
14156 1
14156 1
14156 1
14156 1
14156 1
14156 1
14276 1
14276 1
14276 1
14276 1
14276 1
14276 1
14215 1
14215 1
14215 1
14215 1
14215 1
14215 1
14044 1
14044 1
14044 1
14044 1
14044 1
14044 1
13989 1
13989 1
13989 1
13989 1
13989 1
13989 1
14100 1
14100 1
14100 1
14100 1
14100 1
14100 1
14157 1
14157 1
14157 1
14157 1
14157 1
14157 1
14277 1
14277 1
14277 1
14277 1
14277 1
14277 1
14216 1
14216 1
14216 1
14216 1
14216 1
14216 1
14045 1
14045 1
14045 1
14045 1
14045 1
14045 1
13990 1
13990 1
13990 1
13990 1
13990 1
13990 1
14101 1
14101 1
14101 1
14101 1
14101 1
14101 1
14158 1
14158 1
14158 1
14158 1
14158 1
14158 1
14278 1
14278 1
14278 1
14278 1
14278 1
14278 1
14046 1
14046 1
14046 1
14046 1
14046 1
14046 1
14217 1
14217 1
14217 1
14217 1
14217 1
14217 1
13991 1
13991 1
13991 1
13991 1
13991 1
13991 1
14102 1
14102 1
14102 1
14102 1
14102 1
14102 1
14159 1
14159 1
14159 1
14159 1
14159 1
14159 1
14343 1
14343 1
