pt_graph scale
15895 3.27042553191489
15895 0.372340425531915
15957 2.27468085106383
15957 0.316382978723404
15957 6.44106382978723
15957 4.35744680851064
15957 3.27042553191489
15957 0.372340425531915
15839 2.27468085106383
15839 0.316382978723404
15839 6.44106382978723
15839 4.35744680851064
15839 3.27042553191489
15839 0.372340425531915
15896 2.27468085106383
15896 0.316382978723404
15896 6.44106382978723
15896 4.35744680851064
15896 3.27042553191489
15896 0.372340425531915
15958 2.27468085106383
15958 0.316382978723404
15958 6.44106382978723
15958 4.35744680851064
15958 3.27042553191489
15958 0.372340425531915
15897 2.27468085106383
15897 0.316382978723404
15897 6.44106382978723
15897 4.35744680851064
15897 3.27042553191489
15897 0.372340425531915
15959 2.27468085106383
15959 0.316382978723404
15959 6.44106382978723
15959 4.35744680851064
15959 3.27042553191489
15959 0.372340425531915
15898 2.27468085106383
15898 0.316382978723404
15898 6.44106382978723
15898 4.35744680851064
15898 3.27042553191489
15898 0.372340425531915
15960 2.27468085106383
15960 0.316382978723404
15960 6.44106382978723
15960 4.35744680851064
15960 3.27042553191489
15960 0.372340425531915
15961 2.27468085106383
15961 0.316382978723404
15961 6.44106382978723
15961 4.35744680851064
15961 3.27042553191489
15961 0.372340425531915
15900 2.27468085106383
15900 0.316382978723404
15900 6.44106382978723
15900 4.35744680851064
15900 3.27042553191489
15900 0.372340425531915
15962 2.27468085106383
15962 0.316382978723404
15962 6.44106382978723
15962 4.35744680851064
15962 3.27042553191489
15962 0.372340425531915
15901 2.27468085106383
15901 0.316382978723404
15901 6.44106382978723
15901 4.35744680851064
15901 3.27042553191489
15901 0.372340425531915
15963 2.27468085106383
15963 0.316382978723404
15963 6.44106382978723
15963 4.35744680851064
15963 3.27042553191489
15963 0.372340425531915
16021 2.27468085106383
16021 0.316382978723404
16021 6.44106382978723
16021 4.35744680851064
16021 3.27042553191489
16021 0.372340425531915
15902 2.27468085106383
15902 0.316382978723404
15902 6.44106382978723
15902 4.35744680851064
15902 3.27042553191489
15902 0.372340425531915
15964 2.27468085106383
15964 0.316382978723404
15964 6.44106382978723
15964 4.35744680851064
15964 3.27042553191489
15964 0.372340425531915
16022 2.27468085106383
16022 0.316382978723404
16022 6.44106382978723
16022 4.35744680851064
16022 3.27042553191489
16022 0.372340425531915
15903 2.27468085106383
15903 0.316382978723404
15903 6.44106382978723
15903 4.35744680851064
15903 3.27042553191489
15903 0.372340425531915
15965 2.27468085106383
15965 0.316382978723404
15965 6.44106382978723
15965 4.35744680851064
15965 3.27042553191489
15965 0.372340425531915
16023 2.27468085106383
16023 0.316382978723404
16023 6.44106382978723
16023 4.35744680851064
16023 3.27042553191489
16023 0.372340425531915
15904 2.27468085106383
15904 0.316382978723404
15904 6.44106382978723
15904 4.35744680851064
15904 3.27042553191489
15904 0.372340425531915
15966 2.27468085106383
15966 0.316382978723404
15966 6.44106382978723
15966 4.35744680851064
15966 3.27042553191489
15966 0.372340425531915
15967 2.27468085106383
15967 0.316382978723404
15967 6.44106382978723
15967 4.35744680851064
15967 3.27042553191489
15967 0.372340425531915
16025 2.27468085106383
16025 0.316382978723404
16025 6.44106382978723
16025 4.35744680851064
16025 3.27042553191489
16025 0.372340425531915
15968 2.27468085106383
15968 0.316382978723404
15968 6.44106382978723
15968 4.35744680851064
15968 3.27042553191489
15968 0.372340425531915
16026 2.27468085106383
16026 0.316382978723404
16026 6.44106382978723
16026 4.35744680851064
16026 3.27042553191489
16026 0.372340425531915
15969 2.27468085106383
15969 0.316382978723404
15969 6.44106382978723
15969 4.35744680851064
15969 3.27042553191489
15969 0.372340425531915
16027 2.27468085106383
16027 0.316382978723404
16027 6.44106382978723
16027 4.35744680851064
16027 3.27042553191489
16027 0.372340425531915
16085 2.27468085106383
16085 0.316382978723404
16085 6.44106382978723
16085 4.35744680851064
16085 3.27042553191489
16085 0.372340425531915
15970 2.27468085106383
15970 0.316382978723404
15970 6.44106382978723
15970 4.35744680851064
15970 3.27042553191489
15970 0.372340425531915
16028 2.27468085106383
16028 0.316382978723404
16028 6.44106382978723
16028 4.35744680851064
16028 3.27042553191489
16028 0.372340425531915
16086 2.27468085106383
16086 0.316382978723404
16086 6.44106382978723
16086 4.35744680851064
16086 3.27042553191489
16086 0.372340425531915
15971 2.27468085106383
15971 0.316382978723404
15971 6.44106382978723
15971 4.35744680851064
15971 3.27042553191489
15971 0.372340425531915
16029 2.27468085106383
16029 0.316382978723404
16029 6.44106382978723
16029 4.35744680851064
16029 3.27042553191489
16029 0.372340425531915
15972 2.27468085106383
15972 0.316382978723404
15972 6.44106382978723
15972 4.35744680851064
15972 3.27042553191489
15972 0.372340425531915
16030 2.27468085106383
16030 0.316382978723404
16030 6.44106382978723
16030 4.35744680851064
16030 3.27042553191489
16030 0.372340425531915
16088 2.27468085106383
16088 0.316382978723404
16088 6.44106382978723
16088 4.35744680851064
16088 3.27042553191489
16088 0.372340425531915
15973 2.27468085106383
15973 0.316382978723404
15973 6.44106382978723
15973 4.35744680851064
15973 3.27042553191489
15973 0.372340425531915
16031 2.27468085106383
16031 0.316382978723404
16031 6.44106382978723
16031 4.35744680851064
16031 3.27042553191489
16031 0.372340425531915
16032 2.27468085106383
16032 0.316382978723404
16032 6.44106382978723
16032 4.35744680851064
16032 3.27042553191489
16032 0.372340425531915
16090 2.27468085106383
16090 0.316382978723404
16090 6.44106382978723
16090 4.35744680851064
16090 3.27042553191489
16090 0.372340425531915
16033 2.27468085106383
16033 0.316382978723404
16033 6.44106382978723
16033 4.35744680851064
16033 3.27042553191489
16033 0.372340425531915
16091 2.27468085106383
16091 0.316382978723404
16091 6.44106382978723
16091 4.35744680851064
16091 3.27042553191489
16091 0.372340425531915
16151 2.27468085106383
16151 0.316382978723404
16151 6.44106382978723
16151 4.35744680851064
16151 3.27042553191489
16151 0.372340425531915
16034 2.27468085106383
16034 0.316382978723404
16034 6.44106382978723
16034 4.35744680851064
16034 3.27042553191489
16034 0.372340425531915
16092 2.27468085106383
16092 0.316382978723404
16092 6.44106382978723
16092 4.35744680851064
16092 3.27042553191489
16092 0.372340425531915
16035 2.27468085106383
16035 0.316382978723404
16035 6.44106382978723
16035 4.35744680851064
16035 3.27042553191489
16035 0.372340425531915
16093 2.27468085106383
16093 0.316382978723404
16093 6.44106382978723
16093 4.35744680851064
16093 3.27042553191489
16093 0.372340425531915
16153 2.27468085106383
16153 0.316382978723404
16153 6.44106382978723
16153 4.35744680851064
16153 3.27042553191489
16153 0.372340425531915
16036 2.27468085106383
16036 0.316382978723404
16036 6.44106382978723
16036 4.35744680851064
16036 3.27042553191489
16036 0.372340425531915
16037 2.27468085106383
16037 0.316382978723404
16037 6.44106382978723
16037 4.35744680851064
16037 3.27042553191489
16037 0.372340425531915
16155 2.27468085106383
16155 0.316382978723404
16155 6.44106382978723
16155 4.35744680851064
16155 3.27042553191489
16155 0.372340425531915
16096 2.27468085106383
16096 0.316382978723404
16096 6.44106382978723
16096 4.35744680851064
16096 3.27042553191489
16096 0.372340425531915
16213 2.27468085106383
16213 0.316382978723404
16213 6.44106382978723
16213 4.35744680851064
16213 3.27042553191489
16213 0.372340425531915
16039 2.27468085106383
16039 0.316382978723404
16039 6.44106382978723
16039 4.35744680851064
16039 3.27042553191489
16039 0.372340425531915
16097 2.27468085106383
16097 0.316382978723404
16097 6.44106382978723
16097 4.35744680851064
16097 3.27042553191489
16097 0.372340425531915
16157 2.27468085106383
16157 0.316382978723404
16157 6.44106382978723
16157 4.35744680851064
16157 3.27042553191489
16157 0.372340425531915
16040 2.27468085106383
16040 0.316382978723404
16040 6.44106382978723
16040 4.35744680851064
16040 3.27042553191489
16040 0.372340425531915
16214 2.27468085106383
16214 0.316382978723404
16214 6.44106382978723
16214 4.35744680851064
16214 3.27042553191489
16214 0.372340425531915
16098 2.27468085106383
16098 0.316382978723404
16098 6.44106382978723
16098 4.35744680851064
16098 3.27042553191489
16098 0.372340425531915
16158 2.27468085106383
16158 0.316382978723404
16158 6.44106382978723
16158 4.35744680851064
16158 3.27042553191489
16158 0.372340425531915
16159 2.27468085106383
16159 0.316382978723404
16159 6.44106382978723
16159 4.35744680851064
16159 3.27042553191489
16159 0.372340425531915
16216 2.27468085106383
16216 0.316382978723404
16216 6.44106382978723
16216 4.35744680851064
16216 3.27042553191489
16216 0.372340425531915
16160 2.27468085106383
16160 0.316382978723404
16160 6.44106382978723
16160 4.35744680851064
16160 3.27042553191489
16160 0.372340425531915
16101 2.27468085106383
16101 0.316382978723404
16101 6.44106382978723
16101 4.35744680851064
16101 3.27042553191489
16101 0.372340425531915
16218 2.27468085106383
16218 0.316382978723404
16218 6.44106382978723
16218 4.35744680851064
16218 3.27042553191489
16218 0.372340425531915
16219 2.27468085106383
16219 0.316382978723404
16219 6.44106382978723
16219 4.35744680851064
16219 3.27042553191489
16219 0.372340425531915
16103 2.27468085106383
16103 0.316382978723404
16103 6.44106382978723
16103 4.35744680851064
16103 3.27042553191489
16103 0.372340425531915
16220 2.27468085106383
16220 0.316382978723404
16220 6.44106382978723
16220 4.35744680851064
16220 3.27042553191489
16220 0.372340425531915
16279 2.27468085106383
16279 0.316382978723404
16279 6.44106382978723
16279 4.35744680851064
16279 3.27042553191489
16279 0.372340425531915
16104 2.27468085106383
16104 0.316382978723404
16104 6.44106382978723
16104 4.35744680851064
16104 3.27042553191489
16104 0.372340425531915
16164 2.27468085106383
16164 0.316382978723404
16164 6.44106382978723
16164 4.35744680851064
16164 3.27042553191489
16164 0.372340425531915
16221 2.27468085106383
16221 0.316382978723404
16221 6.44106382978723
16221 4.35744680851064
16221 3.27042553191489
16221 0.372340425531915
16165 2.27468085106383
16165 0.316382978723404
16165 6.44106382978723
16165 4.35744680851064
16165 3.27042553191489
16165 0.372340425531915
16281 2.27468085106383
16281 0.316382978723404
16281 6.44106382978723
16281 4.35744680851064
16281 3.27042553191489
16281 0.372340425531915
16282 2.27468085106383
16282 0.316382978723404
16282 6.44106382978723
16282 4.35744680851064
16282 3.27042553191489
16282 0.372340425531915
16283 2.27468085106383
16283 0.316382978723404
16283 6.44106382978723
16283 4.35744680851064
16283 3.27042553191489
16283 0.372340425531915
16168 2.27468085106383
16168 0.316382978723404
16168 6.44106382978723
16168 4.35744680851064
16168 3.27042553191489
16168 0.372340425531915
16284 2.27468085106383
16284 0.316382978723404
16284 6.44106382978723
16284 4.35744680851064
16284 3.27042553191489
16284 0.372340425531915
16169 2.27468085106383
16169 0.316382978723404
16169 6.44106382978723
16169 4.35744680851064
16169 3.27042553191489
16169 0.372340425531915
16285 2.27468085106383
16285 0.316382978723404
16285 6.44106382978723
16285 4.35744680851064
16285 3.27042553191489
16285 0.372340425531915
16170 2.27468085106383
16170 0.316382978723404
16170 6.44106382978723
16170 4.35744680851064
16170 3.27042553191489
16170 0.372340425531915
16286 2.27468085106383
16286 0.316382978723404
16286 6.44106382978723
16286 4.35744680851064
16286 3.27042553191489
16286 0.372340425531915
16171 2.27468085106383
16171 0.316382978723404
16171 6.44106382978723
16171 4.35744680851064
16171 3.27042553191489
16171 0.372340425531915
16287 2.27468085106383
16287 0.316382978723404
16287 6.44106382978723
16287 4.35744680851064
16287 3.27042553191489
16287 0.372340425531915
16345 2.27468085106383
16345 0.316382978723404
16345 6.44106382978723
16345 4.35744680851064
16345 3.27042553191489
16345 0.372340425531915
16346 2.27468085106383
16346 0.316382978723404
16346 6.44106382978723
16346 4.35744680851064
16346 3.27042553191489
16346 0.372340425531915
16347 2.27468085106383
16347 0.316382978723404
16347 6.44106382978723
16347 4.35744680851064
16347 3.27042553191489
16347 0.372340425531915
16405 2.27468085106383
16405 0.316382978723404
16405 6.44106382978723
16405 4.35744680851064
16405 3.27042553191489
16405 0.372340425531915
16349 2.27468085106383
16349 0.316382978723404
16349 6.44106382978723
16349 4.35744680851064
16349 3.27042553191489
16349 0.372340425531915
16407 2.27468085106383
16407 0.316382978723404
16407 6.44106382978723
16407 4.35744680851064
16407 3.27042553191489
16407 0.372340425531915
16232 2.27468085106383
16232 0.316382978723404
16232 6.44106382978723
16232 4.35744680851064
16232 3.27042553191489
16232 0.372340425531915
16408 2.27468085106383
16408 0.316382978723404
16408 6.44106382978723
16408 4.35744680851064
16408 3.27042553191489
16408 0.372340425531915
16234 2.27468085106383
16234 0.316382978723404
16234 6.44106382978723
16234 4.35744680851064
16234 3.27042553191489
16234 0.372340425531915
16409 2.27468085106383
16409 0.316382978723404
16409 6.44106382978723
16409 4.35744680851064
16409 3.27042553191489
16409 0.372340425531915
16292 2.27468085106383
16292 0.316382978723404
16292 6.44106382978723
16292 4.35744680851064
16292 3.27042553191489
16292 0.372340425531915
16410 2.27468085106383
16410 0.316382978723404
16410 6.44106382978723
16410 4.35744680851064
16410 3.27042553191489
16410 0.372340425531915
16293 2.27468085106383
16293 0.316382978723404
16293 6.44106382978723
16293 4.35744680851064
16293 3.27042553191489
16293 0.372340425531915
16411 2.27468085106383
16411 0.316382978723404
16411 6.44106382978723
16411 4.35744680851064
16411 3.27042553191489
16411 0.372340425531915
16468 2.27468085106383
16468 0.316382978723404
16468 6.44106382978723
16468 4.35744680851064
16468 3.27042553191489
16468 0.372340425531915
16294 2.27468085106383
16294 0.316382978723404
16294 6.44106382978723
16294 4.35744680851064
16294 3.27042553191489
16294 0.372340425531915
16469 2.27468085106383
16469 0.316382978723404
16469 6.44106382978723
16469 4.35744680851064
16469 3.27042553191489
16469 0.372340425531915
16413 2.27468085106383
16413 0.316382978723404
16413 6.44106382978723
16413 4.35744680851064
16413 3.27042553191489
16413 0.372340425531915
16470 2.27468085106383
16470 0.316382978723404
16470 6.44106382978723
16470 4.35744680851064
16470 3.27042553191489
16470 0.372340425531915
16414 2.27468085106383
16414 0.316382978723404
16414 6.44106382978723
16414 4.35744680851064
16414 3.27042553191489
16414 0.372340425531915
16471 2.27468085106383
16471 0.316382978723404
16471 6.44106382978723
16471 4.35744680851064
16471 3.27042553191489
16471 0.372340425531915
16297 2.27468085106383
16297 0.316382978723404
16297 6.44106382978723
16297 4.35744680851064
16297 3.27042553191489
16297 0.372340425531915
16472 2.27468085106383
16472 0.316382978723404
16472 6.44106382978723
16472 4.35744680851064
16472 3.27042553191489
16472 0.372340425531915
16298 2.27468085106383
16298 0.316382978723404
16298 6.44106382978723
16298 4.35744680851064
16298 3.27042553191489
16298 0.372340425531915
16416 2.27468085106383
16416 0.316382978723404
16416 6.44106382978723
16416 4.35744680851064
16416 3.27042553191489
16416 0.372340425531915
16473 2.27468085106383
16473 0.316382978723404
16473 6.44106382978723
16473 4.35744680851064
16473 3.27042553191489
16473 0.372340425531915
16356 2.27468085106383
16356 0.316382978723404
16356 6.44106382978723
16356 4.35744680851064
16356 3.27042553191489
16356 0.372340425531915
16474 2.27468085106383
16474 0.316382978723404
16474 6.44106382978723
16474 4.35744680851064
16474 3.27042553191489
16474 0.372340425531915
16529 2.27468085106383
16529 0.316382978723404
16529 6.44106382978723
16529 4.35744680851064
16529 3.27042553191489
16529 0.372340425531915
16357 2.27468085106383
16357 0.316382978723404
16357 6.44106382978723
16357 4.35744680851064
16357 3.27042553191489
16357 0.372340425531915
16475 2.27468085106383
16475 0.316382978723404
16475 6.44106382978723
16475 4.35744680851064
16475 3.27042553191489
16475 0.372340425531915
16358 2.27468085106383
16358 0.316382978723404
16358 6.44106382978723
16358 4.35744680851064
16358 3.27042553191489
16358 0.372340425531915
16476 2.27468085106383
16476 0.316382978723404
16476 6.44106382978723
16476 4.35744680851064
16476 3.27042553191489
16476 0.372340425531915
16531 2.27468085106383
16531 0.316382978723404
16531 6.44106382978723
16531 4.35744680851064
16531 3.27042553191489
16531 0.372340425531915
16477 2.27468085106383
16477 0.316382978723404
16477 6.44106382978723
16477 4.35744680851064
16477 3.27042553191489
16477 0.372340425531915
16532 2.27468085106383
16532 0.316382978723404
16532 6.44106382978723
16532 4.35744680851064
16532 3.27042553191489
16532 0.372340425531915
16360 2.27468085106383
16360 0.316382978723404
16360 6.44106382978723
16360 4.35744680851064
16360 3.27042553191489
16360 0.372340425531915
16361 2.27468085106383
16361 0.316382978723404
16361 6.44106382978723
16361 4.35744680851064
16361 3.27042553191489
16361 0.372340425531915
16533 2.27468085106383
16533 0.316382978723404
16533 6.44106382978723
16533 4.35744680851064
16533 3.27042553191489
16533 0.372340425531915
16362 2.27468085106383
16362 0.316382978723404
16362 6.44106382978723
16362 4.35744680851064
16362 3.27042553191489
16362 0.372340425531915
16583 2.27468085106383
16583 0.316382978723404
16583 6.44106382978723
16583 4.35744680851064
16583 3.27042553191489
16583 0.372340425531915
16534 2.27468085106383
16534 0.316382978723404
16534 6.44106382978723
16534 4.35744680851064
16534 3.27042553191489
16534 0.372340425531915
16584 2.27468085106383
16584 0.316382978723404
16584 6.44106382978723
16584 4.35744680851064
16584 3.27042553191489
16584 0.372340425531915
16535 2.27468085106383
16535 0.316382978723404
16535 6.44106382978723
16535 4.35744680851064
16535 3.27042553191489
16535 0.372340425531915
16585 2.27468085106383
16585 0.316382978723404
16585 6.44106382978723
16585 4.35744680851064
16585 3.27042553191489
16585 0.372340425531915
16536 2.27468085106383
16536 0.316382978723404
16536 6.44106382978723
16536 4.35744680851064
16536 3.27042553191489
16536 0.372340425531915
16421 2.27468085106383
16421 0.316382978723404
16421 6.44106382978723
16421 4.35744680851064
16421 3.27042553191489
16421 0.372340425531915
16537 2.27468085106383
16537 0.316382978723404
16537 6.44106382978723
16537 4.35744680851064
16537 3.27042553191489
16537 0.372340425531915
16586 2.27468085106383
16586 0.316382978723404
16586 6.44106382978723
16586 4.35744680851064
16586 3.27042553191489
16586 0.372340425531915
16422 2.27468085106383
16422 0.316382978723404
16422 6.44106382978723
16422 4.35744680851064
16422 3.27042553191489
16422 0.372340425531915
16587 2.27468085106383
16587 0.316382978723404
16587 6.44106382978723
16587 4.35744680851064
16587 3.27042553191489
16587 0.372340425531915
16423 2.27468085106383
16423 0.316382978723404
16423 6.44106382978723
16423 4.35744680851064
16423 3.27042553191489
16423 0.372340425531915
16633 2.27468085106383
16633 0.316382978723404
16633 6.44106382978723
16633 4.35744680851064
16633 3.27042553191489
16633 0.372340425531915
16588 2.27468085106383
16588 0.316382978723404
16588 6.44106382978723
16588 4.35744680851064
16588 3.27042553191489
16588 0.372340425531915
16424 2.27468085106383
16424 0.316382978723404
16424 6.44106382978723
16424 4.35744680851064
16424 3.27042553191489
16424 0.372340425531915
16589 2.27468085106383
16589 0.316382978723404
16589 6.44106382978723
16589 4.35744680851064
16589 3.27042553191489
16589 0.372340425531915
16425 2.27468085106383
16425 0.316382978723404
16425 6.44106382978723
16425 4.35744680851064
16425 3.27042553191489
16425 0.372340425531915
16590 2.27468085106383
16590 0.316382978723404
16590 6.44106382978723
16590 4.35744680851064
16590 3.27042553191489
16590 0.372340425531915
16635 2.27468085106383
16635 0.316382978723404
16635 6.44106382978723
16635 4.35744680851064
16635 3.27042553191489
16635 0.372340425531915
16591 2.27468085106383
16591 0.316382978723404
16591 6.44106382978723
16591 4.35744680851064
16591 3.27042553191489
16591 0.372340425531915
16592 2.27468085106383
16592 0.316382978723404
16592 6.44106382978723
16592 4.35744680851064
16592 3.27042553191489
16592 0.372340425531915
16637 2.27468085106383
16637 0.316382978723404
16637 6.44106382978723
16637 4.35744680851064
16637 3.27042553191489
16637 0.372340425531915
16484 2.27468085106383
16484 0.316382978723404
16484 6.44106382978723
16484 4.35744680851064
16484 3.27042553191489
16484 0.372340425531915
16638 2.27468085106383
16638 0.316382978723404
16638 6.44106382978723
16638 4.35744680851064
16638 3.27042553191489
16638 0.372340425531915
16485 2.27468085106383
16485 0.316382978723404
16485 6.44106382978723
16485 4.35744680851064
16485 3.27042553191489
16485 0.372340425531915
16688 2.27468085106383
16688 0.316382978723404
16688 6.44106382978723
16688 4.35744680851064
16688 3.27042553191489
16688 0.372340425531915
16639 2.27468085106383
16639 0.316382978723404
16639 6.44106382978723
16639 4.35744680851064
16639 3.27042553191489
16639 0.372340425531915
16486 2.27468085106383
16486 0.316382978723404
16486 6.44106382978723
16486 4.35744680851064
16486 3.27042553191489
16486 0.372340425531915
16640 2.27468085106383
16640 0.316382978723404
16640 6.44106382978723
16640 4.35744680851064
16640 3.27042553191489
16640 0.372340425531915
16487 2.27468085106383
16487 0.316382978723404
16487 6.44106382978723
16487 4.35744680851064
16487 3.27042553191489
16487 0.372340425531915
16641 2.27468085106383
16641 0.316382978723404
16641 6.44106382978723
16641 4.35744680851064
16641 3.27042553191489
16641 0.372340425531915
16690 2.27468085106383
16690 0.316382978723404
16690 6.44106382978723
16690 4.35744680851064
16690 3.27042553191489
16690 0.372340425531915
16642 2.27468085106383
16642 0.316382978723404
16642 6.44106382978723
16642 4.35744680851064
16642 3.27042553191489
16642 0.372340425531915
16643 2.27468085106383
16643 0.316382978723404
16643 6.44106382978723
16643 4.35744680851064
16643 3.27042553191489
16643 0.372340425531915
16693 2.27468085106383
16693 0.316382978723404
16693 6.44106382978723
16693 4.35744680851064
16693 3.27042553191489
16693 0.372340425531915
16545 2.27468085106383
16545 0.316382978723404
16545 6.44106382978723
16545 4.35744680851064
16545 3.27042553191489
16545 0.372340425531915
16694 2.27468085106383
16694 0.316382978723404
16694 6.44106382978723
16694 4.35744680851064
16694 3.27042553191489
16694 0.372340425531915
16546 2.27468085106383
16546 0.316382978723404
16546 6.44106382978723
16546 4.35744680851064
16546 3.27042553191489
16546 0.372340425531915
16490 2.27468085106383
16490 0.316382978723404
16490 6.44106382978723
16490 4.35744680851064
16490 3.27042553191489
16490 0.372340425531915
16738 2.27468085106383
16738 0.316382978723404
16738 6.44106382978723
16738 4.35744680851064
16738 3.27042553191489
16738 0.372340425531915
16695 2.27468085106383
16695 0.316382978723404
16695 6.44106382978723
16695 4.35744680851064
16695 3.27042553191489
16695 0.372340425531915
16547 2.27468085106383
16547 0.316382978723404
16547 6.44106382978723
16547 4.35744680851064
16547 3.27042553191489
