pt_graph shape
16771 1
16771 1
16771 1
16771 1
16771 1
16771 1
16731 1
16731 1
16731 1
16731 1
16731 1
16731 1
16688 1
16688 1
16688 1
16688 1
16688 1
16688 1
16639 1
16639 1
16639 1
16639 1
16639 1
16639 1
16772 1
16772 1
16772 1
16772 1
16772 1
16772 1
16732 1
16732 1
16732 1
16732 1
16732 1
16732 1
16689 1
16689 1
16689 1
16689 1
16689 1
16689 1
16813 1
16813 1
16813 1
16813 1
16813 1
16813 1
16773 1
16773 1
16773 1
16773 1
16773 1
16773 1
16733 1
16733 1
16733 1
16733 1
16733 1
16733 1
16690 1
16690 1
16690 1
16690 1
16690 1
16690 1
16814 1
16814 1
16814 1
16814 1
16814 1
16814 1
16774 1
16774 1
16774 1
16774 1
16774 1
16774 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16691 1
16691 1
16691 1
16691 1
16691 1
16691 1
16815 1
16815 1
16815 1
16815 1
16815 1
16815 1
16775 1
16775 1
16775 1
16775 1
16775 1
16775 1
16735 1
16735 1
16735 1
16735 1
16735 1
16735 1
16692 1
16692 1
16692 1
16692 1
16692 1
16692 1
16816 1
16816 1
16816 1
16816 1
16816 1
16816 1
16776 1
16776 1
16776 1
16776 1
16776 1
16776 1
16736 1
16736 1
16736 1
16736 1
16736 1
16736 1
16693 1
16693 1
16693 1
16693 1
16693 1
16693 1
16817 1
16817 1
16817 1
16817 1
16817 1
16817 1
16777 1
16777 1
16777 1
16777 1
16777 1
16777 1
16737 1
16737 1
16737 1
16737 1
16737 1
16737 1
16694 1
16694 1
16694 1
16694 1
16694 1
16694 1
16818 1
16818 1
16818 1
16818 1
16818 1
16818 1
16778 1
16778 1
16778 1
16778 1
16778 1
16778 1
16738 1
16738 1
16738 1
16738 1
16738 1
16738 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16779 1
16779 1
16779 1
16779 1
16779 1
16779 1
16739 1
16739 1
16739 1
16739 1
16739 1
16739 1
16856 1
16856 1
16856 1
16856 1
16856 1
16856 1
16820 1
16820 1
16820 1
16820 1
16820 1
16820 1
16780 1
16780 1
16780 1
16780 1
16780 1
16780 1
16740 1
16740 1
16740 1
16740 1
16740 1
16740 1
16857 1
16857 1
16857 1
16857 1
16857 1
16857 1
16821 1
16821 1
16821 1
16821 1
16821 1
16821 1
16781 1
16781 1
16781 1
16781 1
16781 1
16781 1
16741 1
16741 1
16741 1
16741 1
16741 1
16741 1
16858 1
16858 1
16858 1
16858 1
16858 1
16858 1
16822 1
16822 1
16822 1
16822 1
16822 1
16822 1
16782 1
16782 1
16782 1
16782 1
16782 1
16782 1
16742 1
16742 1
16742 1
16742 1
16742 1
16742 1
16859 1
16859 1
16859 1
16859 1
16859 1
16859 1
16823 1
16823 1
16823 1
16823 1
16823 1
16823 1
16783 1
16783 1
16783 1
16783 1
16783 1
16783 1
16860 1
16860 1
16860 1
16860 1
16860 1
16860 1
16824 1
16824 1
16824 1
16824 1
16824 1
16824 1
16784 1
16784 1
16784 1
16784 1
16784 1
16784 1
16861 1
16861 1
16861 1
16861 1
16861 1
16861 1
16825 1
16825 1
16825 1
16825 1
16825 1
16825 1
16785 1
16785 1
16785 1
16785 1
16785 1
16785 1
16895 1
16895 1
16895 1
16895 1
16895 1
16895 1
16862 1
16862 1
16862 1
16862 1
16862 1
16862 1
16826 1
16826 1
16826 1
16826 1
16826 1
16826 1
16786 1
16786 1
16786 1
16786 1
16786 1
16786 1
16896 1
16896 1
16896 1
16896 1
16896 1
16896 1
16863 1
16863 1
16863 1
16863 1
16863 1
16863 1
16827 1
16827 1
16827 1
16827 1
16827 1
16827 1
16787 1
16787 1
16787 1
16787 1
16787 1
16787 1
16897 1
16897 1
16897 1
16897 1
16897 1
16897 1
16864 1
16864 1
16864 1
16864 1
16864 1
16864 1
16828 1
16828 1
16828 1
16828 1
16828 1
16828 1
16788 1
16788 1
16788 1
16788 1
16788 1
16788 1
16898 1
16898 1
16898 1
16898 1
16898 1
16898 1
16865 1
16865 1
16865 1
16865 1
16865 1
16865 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16789 1
16789 1
16789 1
16789 1
16789 1
16789 1
16899 1
16899 1
16899 1
16899 1
16899 1
16899 1
16866 1
16866 1
16866 1
16866 1
16866 1
16866 1
16830 1
16830 1
16830 1
16830 1
16830 1
16830 1
16900 1
16900 1
16900 1
16900 1
16900 1
16900 1
16867 1
16867 1
16867 1
16867 1
16867 1
16867 1
16831 1
16831 1
16831 1
16831 1
16831 1
16831 1
16901 1
16901 1
16901 1
16901 1
16901 1
16901 1
16868 1
16868 1
16868 1
16868 1
16868 1
16868 1
16832 1
16832 1
16832 1
16832 1
16832 1
16832 1
16936 1
16936 1
16936 1
16936 1
16936 1
16936 1
16902 1
16902 1
16902 1
16902 1
16902 1
16902 1
16869 1
16869 1
16869 1
16869 1
16869 1
16869 1
16833 1
16833 1
16833 1
16833 1
16833 1
16833 1
16937 1
16937 1
16937 1
16937 1
16937 1
16937 1
16903 1
16903 1
16903 1
16903 1
16903 1
16903 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16834 1
16834 1
16834 1
16834 1
16834 1
16834 1
16938 1
16938 1
16938 1
16938 1
16938 1
16938 1
16904 1
16904 1
16904 1
16904 1
16904 1
16904 1
16871 1
16871 1
16871 1
16871 1
16871 1
16871 1
16939 1
16939 1
16939 1
16939 1
16939 1
16939 1
16905 1
16905 1
16905 1
16905 1
16905 1
16905 1
16872 1
16872 1
16872 1
16872 1
16872 1
16872 1
16940 1
16940 1
16940 1
16940 1
16940 1
16940 1
16906 1
16906 1
16906 1
16906 1
16906 1
16906 1
16873 1
16873 1
16873 1
16873 1
16873 1
16873 1
16972 1
16972 1
16972 1
16972 1
16972 1
16972 1
16941 1
16941 1
16941 1
16941 1
16941 1
16941 1
16907 1
16907 1
16907 1
16907 1
16907 1
16907 1
16874 1
16874 1
16874 1
16874 1
16874 1
16874 1
16973 1
16973 1
16973 1
16973 1
16973 1
16973 1
16942 1
16942 1
16942 1
16942 1
16942 1
16942 1
16908 1
16908 1
16908 1
16908 1
16908 1
16908 1
16875 1
16875 1
16875 1
16875 1
16875 1
16875 1
16974 1
16974 1
16974 1
16974 1
16974 1
16974 1
16943 1
16943 1
16943 1
16943 1
16943 1
16943 1
16909 1
16909 1
16909 1
16909 1
16909 1
16909 1
16876 1
16876 1
16876 1
16876 1
16876 1
16876 1
16975 1
16975 1
16975 1
16975 1
16975 1
16975 1
16944 1
16944 1
16944 1
16944 1
16944 1
16944 1
16910 1
16910 1
16910 1
16910 1
16910 1
16910 1
16976 1
16976 1
16976 1
16976 1
16976 1
16976 1
16945 1
16945 1
16945 1
16945 1
16945 1
16945 1
16911 1
16911 1
16911 1
16911 1
16911 1
16911 1
16977 1
16977 1
16977 1
16977 1
16977 1
16977 1
16946 1
16946 1
16946 1
16946 1
16946 1
16946 1
16912 1
16912 1
16912 1
16912 1
16912 1
16912 1
17013 1
17013 1
17013 1
17013 1
17013 1
17013 1
16978 1
16978 1
16978 1
16978 1
16978 1
16978 1
16947 1
16947 1
16947 1
16947 1
16947 1
16947 1
16913 1
16913 1
16913 1
16913 1
16913 1
16913 1
17014 1
17014 1
17014 1
17014 1
17014 1
17014 1
16979 1
16979 1
16979 1
16979 1
16979 1
16979 1
16948 1
16948 1
16948 1
16948 1
16948 1
16948 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
17015 1
17015 1
17015 1
17015 1
17015 1
17015 1
16980 1
16980 1
16980 1
16980 1
16980 1
16980 1
16949 1
16949 1
16949 1
16949 1
16949 1
16949 1
16915 1
16915 1
16915 1
16915 1
16915 1
16915 1
17016 1
17016 1
17016 1
17016 1
17016 1
17016 1
16981 1
16981 1
16981 1
16981 1
16981 1
16981 1
17054 1
17054 1
17054 1
17054 1
17054 1
17054 1
16950 1
16950 1
16950 1
16950 1
16950 1
16950 1
16916 1
16916 1
16916 1
16916 1
16916 1
16916 1
17017 1
17017 1
17017 1
17017 1
17017 1
17017 1
16982 1
16982 1
16982 1
16982 1
16982 1
16982 1
17055 1
17055 1
17055 1
17055 1
17055 1
17055 1
16951 1
16951 1
16951 1
16951 1
16951 1
16951 1
17018 1
17018 1
17018 1
17018 1
17018 1
17018 1
16983 1
16983 1
16983 1
16983 1
16983 1
16983 1
16952 1
16952 1
16952 1
16952 1
16952 1
16952 1
17056 1
17056 1
17056 1
17056 1
17056 1
17056 1
17019 1
17019 1
17019 1
17019 1
17019 1
17019 1
16984 1
16984 1
16984 1
16984 1
16984 1
16984 1
16953 1
16953 1
16953 1
16953 1
16953 1
16953 1
17057 1
17057 1
17057 1
17057 1
17057 1
17057 1
17020 1
17020 1
17020 1
17020 1
17020 1
17020 1
16985 1
16985 1
16985 1
16985 1
16985 1
16985 1
16954 1
16954 1
16954 1
16954 1
16954 1
16954 1
17058 1
17058 1
17058 1
17058 1
17058 1
17058 1
17021 1
17021 1
17021 1
17021 1
17021 1
17021 1
16986 1
16986 1
16986 1
16986 1
16986 1
16986 1
16955 1
16955 1
16955 1
16955 1
16955 1
16955 1
17059 1
17059 1
17059 1
17059 1
17059 1
17059 1
17022 1
17022 1
17022 1
17022 1
17022 1
17022 1
16987 1
16987 1
16987 1
16987 1
16987 1
16987 1
16956 1
16956 1
16956 1
16956 1
16956 1
16956 1
17060 1
17060 1
17060 1
17060 1
17060 1
17060 1
17023 1
17023 1
17023 1
17023 1
17023 1
17023 1
17097 1
17097 1
17097 1
17097 1
17097 1
17097 1
16988 1
16988 1
16988 1
16988 1
16988 1
16988 1
17061 1
17061 1
17061 1
17061 1
17061 1
17061 1
17024 1
17024 1
17024 1
17024 1
17024 1
17024 1
17098 1
17098 1
17098 1
17098 1
17098 1
17098 1
16989 1
16989 1
16989 1
16989 1
16989 1
16989 1
17062 1
17062 1
17062 1
17062 1
17062 1
17062 1
17025 1
17025 1
17025 1
17025 1
17025 1
17025 1
16990 1
16990 1
16990 1
16990 1
16990 1
16990 1
17099 1
17099 1
17099 1
17099 1
17099 1
17099 1
17063 1
17063 1
17063 1
17063 1
17063 1
17063 1
17026 1
17026 1
17026 1
17026 1
17026 1
17026 1
16991 1
16991 1
16991 1
16991 1
16991 1
16991 1
17100 1
17100 1
17100 1
17100 1
17100 1
17100 1
17064 1
17064 1
17064 1
17064 1
17064 1
17064 1
17027 1
17027 1
17027 1
17027 1
17027 1
17027 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
17101 1
17101 1
17101 1
17101 1
17101 1
17101 1
17065 1
17065 1
17065 1
17065 1
17065 1
17065 1
17028 1
17028 1
17028 1
17028 1
17028 1
17028 1
16993 1
16993 1
16993 1
16993 1
16993 1
16993 1
17102 1
17102 1
17102 1
17102 1
17102 1
17102 1
17066 1
17066 1
17066 1
17066 1
17066 1
17066 1
17137 1
17137 1
17137 1
17137 1
17137 1
17137 1
17029 1
17029 1
17029 1
17029 1
17029 1
17029 1
16994 1
16994 1
16994 1
16994 1
16994 1
16994 1
17103 1
17103 1
17103 1
17103 1
17103 1
17103 1
17067 1
17067 1
17067 1
17067 1
17067 1
17067 1
17030 1
17030 1
17030 1
17030 1
17030 1
17030 1
17138 1
17138 1
17138 1
17138 1
17138 1
17138 1
17104 1
17104 1
17104 1
17104 1
17104 1
17104 1
17068 1
17068 1
17068 1
17068 1
17068 1
17068 1
17031 1
17031 1
17031 1
17031 1
17031 1
17031 1
17139 1
17139 1
17139 1
17139 1
17139 1
17139 1
17105 1
17105 1
17105 1
17105 1
17105 1
17105 1
17069 1
17069 1
17069 1
17069 1
17069 1
17069 1
17032 1
17032 1
17032 1
17032 1
17032 1
17032 1
17140 1
17140 1
17140 1
17140 1
17140 1
17140 1
17106 1
17106 1
17106 1
17106 1
17106 1
17106 1
17070 1
17070 1
17070 1
17070 1
17070 1
17070 1
17033 1
17033 1
17033 1
17033 1
17033 1
17033 1
17141 1
17141 1
17141 1
17141 1
17141 1
17141 1
17107 1
17107 1
17107 1
17107 1
17107 1
17107 1
17071 1
17071 1
17071 1
17071 1
17071 1
17071 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17142 1
17142 1
17142 1
17142 1
17142 1
17142 1
17108 1
17108 1
17108 1
17108 1
17108 1
17108 1
17072 1
17072 1
17072 1
17072 1
17072 1
17072 1
17035 1
17035 1
17035 1
17035 1
17035 1
17035 1
17143 1
17143 1
17143 1
17143 1
17143 1
17143 1
17109 1
17109 1
17109 1
17109 1
17109 1
17109 1
17178 1
17178 1
17178 1
17178 1
17178 1
17178 1
17073 1
17073 1
17073 1
17073 1
17073 1
17073 1
17144 1
17144 1
17144 1
17144 1
17144 1
17144 1
17110 1
17110 1
17110 1
17110 1
17110 1
17110 1
17179 1
17179 1
17179 1
17179 1
17179 1
17179 1
17074 1
17074 1
17074 1
17074 1
17074 1
17074 1
17145 1
17145 1
17145 1
17145 1
17145 1
17145 1
17111 1
17111 1
17111 1
17111 1
17111 1
17111 1
17075 1
17075 1
17075 1
17075 1
17075 1
17075 1
17180 1
17180 1
17180 1
17180 1
17180 1
17180 1
17146 1
17146 1
17146 1
17146 1
17146 1
17146 1
17112 1
17112 1
17112 1
17112 1
17112 1
17112 1
17076 1
17076 1
17076 1
17076 1
17076 1
17076 1
17181 1
17181 1
17181 1
17181 1
17181 1
17181 1
17147 1
17147 1
17147 1
17147 1
17147 1
17147 1
17113 1
17113 1
17113 1
17113 1
17113 1
17113 1
17077 1
17077 1
17077 1
17077 1
17077 1
17077 1
17182 1
17182 1
17182 1
17182 1
17182 1
17182 1
17148 1
17148 1
17148 1
17148 1
17148 1
17148 1
17218 1
17218 1
17218 1
17218 1
17218 1
17218 1
17114 1
17114 1
17114 1
17114 1
17114 1
17114 1
17078 1
17078 1
17078 1
17078 1
17078 1
17078 1
17183 1
17183 1
17183 1
17183 1
17183 1
17183 1
17149 1
17149 1
17149 1
17149 1
17149 1
17149 1
17219 1
17219 1
17219 1
17219 1
17219 1
17219 1
17115 1
17115 1
17115 1
17115 1
17115 1
17115 1
17079 1
17079 1
17079 1
17079 1
17079 1
17079 1
17184 1
17184 1
17184 1
17184 1
17184 1
17184 1
17150 1
17150 1
17150 1
17150 1
17150 1
17150 1
17220 1
17220 1
17220 1
17220 1
17220 1
17220 1
17116 1
17116 1
17116 1
17116 1
17116 1
17116 1
17185 1
17185 1
17185 1
17185 1
17185 1
17185 1
17151 1
17151 1
17151 1
17151 1
17151 1
17151 1
17221 1
17221 1
17221 1
17221 1
17221 1
17221 1
17117 1
17117 1
17117 1
17117 1
17117 1
17117 1
17186 1
17186 1
17186 1
17186 1
17186 1
17186 1
17152 1
17152 1
17152 1
17152 1
17152 1
17152 1
17118 1
17118 1
17118 1
17118 1
17118 1
17118 1
17222 1
17222 1
17222 1
17222 1
17222 1
17222 1
17187 1
17187 1
17187 1
17187 1
17187 1
17187 1
17153 1
17153 1
17153 1
17153 1
17153 1
17153 1
17119 1
17119 1
17119 1
17119 1
17119 1
17119 1
17223 1
17223 1
17223 1
17223 1
17223 1
17223 1
17188 1
17188 1
17188 1
17188 1
17188 1
17188 1
17255 1
17255 1
17255 1
17255 1
17255 1
17255 1
17154 1
17154 1
17154 1
17154 1
17154 1
17154 1
17120 1
17120 1
17120 1
17120 1
17120 1
17120 1
17224 1
17224 1
17224 1
17224 1
17224 1
17224 1
17189 1
17189 1
17189 1
17189 1
17189 1
17189 1
17256 1
17256 1
17256 1
17256 1
17256 1
17256 1
17155 1
17155 1
17155 1
17155 1
17155 1
17155 1
17121 1
17121 1
17121 1
17121 1
17121 1
17121 1
17225 1
17225 1
17225 1
17225 1
17225 1
17225 1
17190 1
17190 1
17190 1
17190 1
17190 1
17190 1
17257 1
17257 1
17257 1
17257 1
17257 1
17257 1
17156 1
17156 1
17156 1
17156 1
17156 1
17156 1
17226 1
17226 1
17226 1
17226 1
17226 1
17226 1
17191 1
17191 1
17191 1
17191 1
17191 1
17191 1
17258 1
17258 1
17258 1
17258 1
17258 1
17258 1
17157 1
17157 1
17157 1
17157 1
17157 1
17157 1
17227 1
17227 1
17227 1
17227 1
17227 1
17227 1
17192 1
17192 1
17192 1
17192 1
17192 1
17192 1
17158 1
17158 1
17158 1
17158 1
17158 1
17158 1
17259 1
17259 1
17259 1
17259 1
17259 1
17259 1
17228 1
17228 1
17228 1
17228 1
17228 1
17228 1
17193 1
17193 1
17193 1
17193 1
17193 1
17193 1
17159 1
17159 1
17159 1
17159 1
17159 1
17159 1
17260 1
17260 1
17260 1
17260 1
17260 1
17260 1
17229 1
17229 1
17229 1
17229 1
17229 1
17229 1
17194 1
17194 1
17194 1
17194 1
17194 1
17194 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17261 1
17261 1
17261 1
17261 1
17261 1
17261 1
17230 1
17230 1
17230 1
17230 1
17230 1
17230 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17195 1
17195 1
17195 1
17195 1
17195 1
17195 1
17262 1
17262 1
17262 1
17262 1
17262 1
17262 1
17231 1
17231 1
17231 1
17231 1
17231 1
17231 1
17290 1
17290 1
17290 1
17290 1
17290 1
17290 1
17196 1
17196 1
17196 1
17196 1
17196 1
17196 1
17263 1
17263 1
17263 1
17263 1
17263 1
17263 1
17232 1
17232 1
17232 1
17232 1
17232 1
17232 1
17291 1
17291 1
17291 1
17291 1
17291 1
17291 1
17197 1
17197 1
17197 1
17197 1
17197 1
17197 1
17264 1
17264 1
17264 1
17264 1
17264 1
17264 1
17233 1
17233 1
17233 1
17233 1
17233 1
17233 1
17198 1
17198 1
17198 1
17198 1
17198 1
17198 1
17292 1
17292 1
17292 1
17292 1
17292 1
17292 1
17265 1
17265 1
17265 1
17265 1
17265 1
17265 1
17234 1
17234 1
17234 1
17234 1
17234 1
17234 1
17199 1
17199 1
17199 1
17199 1
17199 1
17199 1
17293 1
17293 1
17293 1
17293 1
17293 1
17293 1
17266 1
17266 1
17266 1
17266 1
17266 1
17266 1
17235 1
17235 1
17235 1
17235 1
17235 1
17235 1
17200 1
17200 1
17200 1
17200 1
17200 1
17200 1
17294 1
17294 1
17294 1
17294 1
17294 1
17294 1
17267 1
17267 1
17267 1
17267 1
17267 1
17267 1
17323 1
17323 1
17323 1
17323 1
17323 1
17323 1
17236 1
17236 1
17236 1
17236 1
17236 1
17236 1
17201 1
17201 1
17201 1
17201 1
17201 1
17201 1
17295 1
17295 1
17295 1
17295 1
17295 1
17295 1
17268 1
17268 1
17268 1
17268 1
17268 1
17268 1
17324 1
17324 1
17324 1
17324 1
17324 1
17324 1
17237 1
17237 1
17237 1
17237 1
17237 1
17237 1
17296 1
17296 1
17296 1
17296 1
17296 1
17296 1
17269 1
17269 1
17269 1
17269 1
17269 1
17269 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17238 1
17238 1
17238 1
17238 1
17238 1
17238 1
17297 1
17297 1
17297 1
17297 1
17297 1
17297 1
17270 1
17270 1
17270 1
17270 1
17270 1
17270 1
17326 1
17326 1
17326 1
17326 1
17326 1
17326 1
17239 1
17239 1
17239 1
17239 1
17239 1
17239 1
17298 1
17298 1
17298 1
17298 1
17298 1
17298 1
17271 1
17271 1
17271 1
17271 1
17271 1
17271 1
17240 1
17240 1
17240 1
17240 1
17240 1
17240 1
17327 1
17327 1
17327 1
17327 1
17327 1
17327 1
17299 1
17299 1
17299 1
17299 1
17299 1
17299 1
17272 1
17272 1
17272 1
17272 1
17272 1
17272 1
17241 1
17241 1
17241 1
17241 1
17241 1
17241 1
17328 1
17328 1
17328 1
17328 1
17328 1
17328 1
17300 1
17300 1
17300 1
17300 1
17300 1
17300 1
17273 1
17273 1
17273 1
17273 1
17273 1
17273 1
17242 1
17242 1
17242 1
17242 1
17242 1
17242 1
17329 1
17329 1
17329 1
17329 1
17329 1
17329 1
17301 1
17301 1
17301 1
17301 1
17301 1
17301 1
17359 1
17359 1
17359 1
17359 1
17359 1
17359 1
17274 1
17274 1
17274 1
17274 1
17274 1
17274 1
17330 1
17330 1
17330 1
17330 1
17330 1
17330 1
17302 1
17302 1
17302 1
17302 1
17302 1
17302 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17275 1
17275 1
17275 1
17275 1
17275 1
17275 1
17331 1
17331 1
17331 1
17331 1
17331 1
17331 1
17303 1
17303 1
17303 1
17303 1
17303 1
17303 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17276 1
17276 1
17276 1
17276 1
17276 1
17276 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17332 1
17332 1
17332 1
17332 1
17332 1
17332 1
17304 1
17304 1
17304 1
17304 1
17304 1
17304 1
17362 1
17362 1
17362 1
17362 1
17362 1
17362 1
17277 1
17277 1
17277 1
17277 1
17277 1
17277 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17333 1
17333 1
17333 1
17333 1
17333 1
17333 1
17305 1
17305 1
17305 1
17305 1
17305 1
17305 1
17278 1
17278 1
17278 1
17278 1
17278 1
17278 1
17363 1
17363 1
17363 1
17363 1
17363 1
17363 1
17334 1
17334 1
17334 1
17334 1
17334 1
17334 1
17306 1
17306 1
17306 1
17306 1
17306 1
17306 1
17279 1
17279 1
17279 1
17279 1
17279 1
17279 1
17364 1
17364 1
17364 1
17364 1
17364 1
17364 1
17335 1
17335 1
17335 1
17335 1
17335 1
17335 1
17394 1
17394 1
17394 1
17394 1
17394 1
17394 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17365 1
17365 1
17365 1
17365 1
17365 1
17365 1
17336 1
17336 1
17336 1
17336 1
17336 1
17336 1
17395 1
17395 1
17395 1
17395 1
17395 1
17395 1
17308 1
17308 1
17308 1
17308 1
17308 1
17308 1
17366 1
17366 1
17366 1
17366 1
17366 1
17366 1
17337 1
17337 1
17337 1
17337 1
17337 1
17337 1
17396 1
17396 1
17396 1
17396 1
17396 1
17396 1
17309 1
17309 1
17309 1
17309 1
17309 1
17309 1
17367 1
17367 1
17367 1
17367 1
17367 1
17367 1
17338 1
17338 1
17338 1
17338 1
17338 1
17338 1
17310 1
17310 1
17310 1
17310 1
17310 1
17310 1
17397 1
17397 1
17397 1
17397 1
17397 1
17397 1
17368 1
17368 1
17368 1
17368 1
17368 1
17368 1
17339 1
17339 1
17339 1
17339 1
17339 1
17339 1
17311 1
17311 1
17311 1
17311 1
17311 1
17311 1
17398 1
17398 1
17398 1
17398 1
17398 1
17398 1
17369 1
17369 1
17369 1
17369 1
17369 1
17369 1
17340 1
17340 1
17340 1
17340 1
17340 1
17340 1
17312 1
17312 1
17312 1
17312 1
17312 1
17312 1
17399 1
17399 1
17399 1
17399 1
17399 1
17399 1
17370 1
17370 1
17370 1
17370 1
17370 1
17370 1
17341 1
17341 1
17341 1
17341 1
17341 1
17341 1
17313 1
17313 1
17313 1
17313 1
17313 1
17313 1
17400 1
17400 1
17400 1
17400 1
17400 1
17400 1
17371 1
17371 1
17371 1
17371 1
17371 1
17371 1
17429 1
17429 1
17429 1
17429 1
17429 1
17429 1
17342 1
17342 1
17342 1
17342 1
17342 1
17342 1
17401 1
17401 1
17401 1
17401 1
17401 1
17401 1
17372 1
17372 1
17372 1
17372 1
17372 1
17372 1
17430 1
17430 1
17430 1
17430 1
17430 1
17430 1
17343 1
17343 1
17343 1
17343 1
17343 1
17343 1
17402 1
17402 1
17402 1
17402 1
17402 1
17402 1
17373 1
17373 1
17373 1
17373 1
17373 1
17373 1
17431 1
17431 1
17431 1
17431 1
17431 1
17431 1
17344 1
17344 1
17344 1
17344 1
17344 1
17344 1
17403 1
17403 1
17403 1
17403 1
17403 1
17403 1
17374 1
17374 1
17374 1
17374 1
17374 1
17374 1
17432 1
17432 1
17432 1
17432 1
17432 1
17432 1
17345 1
17345 1
17345 1
17345 1
17345 1
17345 1
17404 1
17404 1
17404 1
17404 1
17404 1
17404 1
17375 1
17375 1
17375 1
17375 1
17375 1
17375 1
17346 1
17346 1
17346 1
17346 1
17346 1
17346 1
17433 1
17433 1
17433 1
17433 1
17433 1
17433 1
17405 1
17405 1
17405 1
17405 1
17405 1
17405 1
17376 1
17376 1
17376 1
17376 1
17376 1
17376 1
17347 1
17347 1
17347 1
17347 1
17347 1
17347 1
17434 1
17434 1
17434 1
17434 1
17434 1
17434 1
17406 1
17406 1
17406 1
17406 1
17406 1
17406 1
17465 1
17465 1
17465 1
17465 1
17465 1
17465 1
17377 1
17377 1
17377 1
17377 1
17377 1
17377 1
17435 1
17435 1
17435 1
17435 1
17435 1
17435 1
17407 1
17407 1
17407 1
17407 1
17407 1
17407 1
17466 1
17466 1
17466 1
17466 1
17466 1
17466 1
17378 1
17378 1
17378 1
17378 1
17378 1
17378 1
17436 1
17436 1
17436 1
17436 1
17436 1
17436 1
17408 1
17408 1
17408 1
17408 1
17408 1
17408 1
17467 1
17467 1
17467 1
17467 1
17467 1
17467 1
17379 1
17379 1
17379 1
17379 1
17379 1
17379 1
17437 1
17437 1
17437 1
17437 1
17437 1
17437 1
17409 1
17409 1
17409 1
17409 1
17409 1
17409 1
17468 1
17468 1
17468 1
17468 1
17468 1
17468 1
17380 1
17380 1
17380 1
17380 1
17380 1
17380 1
17438 1
17438 1
17438 1
17438 1
17438 1
17438 1
17410 1
17410 1
17410 1
17410 1
17410 1
17410 1
17381 1
17381 1
17381 1
17381 1
17381 1
17381 1
17469 1
17469 1
17469 1
17469 1
17469 1
17469 1
17439 1
17439 1
17439 1
17439 1
17439 1
17439 1
17411 1
17411 1
17411 1
17411 1
17411 1
17411 1
17382 1
17382 1
17382 1
17382 1
17382 1
17382 1
17470 1
17470 1
17470 1
17470 1
17470 1
17470 1
17440 1
17440 1
17440 1
17440 1
17440 1
17440 1
17412 1
17412 1
17412 1
17412 1
17412 1
17412 1
17383 1
17383 1
17383 1
17383 1
17383 1
17383 1
17471 1
17471 1
17471 1
17471 1
17471 1
17471 1
17441 1
17441 1
17441 1
17441 1
17441 1
17441 1
17413 1
17413 1
17413 1
17413 1
17413 1
17413 1
17472 1
17472 1
17472 1
17472 1
17472 1
17472 1
17442 1
17442 1
17442 1
17442 1
17442 1
17442 1
17414 1
17414 1
17414 1
17414 1
17414 1
17414 1
17473 1
17473 1
17473 1
17473 1
17473 1
17473 1
17443 1
17443 1
17443 1
17443 1
17443 1
17443 1
17504 1
17504 1
17504 1
17504 1
17504 1
17504 1
17415 1
17415 1
17415 1
17415 1
17415 1
17415 1
17474 1
17474 1
17474 1
17474 1
17474 1
17474 1
17444 1
17444 1
17444 1
17444 1
17444 1
17444 1
17505 1
17505 1
17505 1
17505 1
17505 1
17505 1
17416 1
17416 1
17416 1
17416 1
17416 1
17416 1
17475 1
17475 1
17475 1
17475 1
17475 1
17475 1
17445 1
17445 1
17445 1
17445 1
17445 1
17445 1
17417 1
17417 1
17417 1
17417 1
17417 1
17417 1
17506 1
17506 1
17506 1
17506 1
17506 1
17506 1
17476 1
17476 1
17476 1
17476 1
17476 1
17476 1
17446 1
17446 1
17446 1
17446 1
17446 1
17446 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17507 1
17507 1
17507 1
17507 1
17507 1
17507 1
17477 1
17477 1
17477 1
17477 1
17477 1
17477 1
17447 1
17447 1
17447 1
17447 1
17447 1
17447 1
17508 1
17508 1
17508 1
17508 1
17508 1
17508 1
17478 1
17478 1
17478 1
17478 1
17478 1
17478 1
17448 1
17448 1
17448 1
17448 1
17448 1
17448 1
17509 1
17509 1
17509 1
17509 1
17509 1
17509 1
17479 1
17479 1
17479 1
17479 1
17479 1
17479 1
17449 1
17449 1
17449 1
17449 1
17449 1
17449 1
17510 1
17510 1
17510 1
17510 1
17510 1
17510 1
17480 1
17480 1
17480 1
17480 1
17480 1
17480 1
17450 1
17450 1
