pt_graph freq
8316 1
8317 1
8318 1
8319 1
8320 1
8321 1
8417 1
8418 1
8419 1
8420 1
8421 1
8422 1
8423 1
8424 1
8425 1
8426 1
8427 1
8428 1
8429 1
8430 1
8431 1
8432 1
8433 1
8434 1
8435 1
8436 1
8437 1
8438 1
8439 1
8440 1
8441 1
8442 1
8443 1
8444 1
8445 1
8446 1
8447 1
8448 1
8449 1
8450 1
8451 1
8547 1
8548 1
8549 1
8550 1
8551 1
8552 1
8553 1
8554 1
8555 1
8556 1
8557 1
8558 1
8559 1
8560 1
8561 1
8562 1
8563 1
8564 1
8565 1
8566 1
8567 1
8568 1
8569 1
8570 1
8571 1
8572 1
8573 1
8574 1
8575 1
8576 1
8577 1
8578 1
8579 1
8580 1
8677 1
8678 1
8679 1
8680 1
8681 1
8682 1
8683 1
8684 1
8685 1
8686 1
8687 1
8688 1
8689 1
8690 1
8691 1
8692 1
8693 1
8694 1
8695 1
8696 1
8697 1
8698 1
8699 1
8700 1
8701 1
8702 1
8703 1
8704 1
8705 1
8706 1
8707 1
8708 1
8709 1
8710 1
8816 1
8817 1
8818 1
8819 1
8820 1
8821 1
8822 1
8823 1
8824 1
8825 1
8826 1
8827 1
8828 1
8829 1
8830 1
8831 1
8832 1
8833 1
8834 1
8835 1
8836 1
8837 1
8838 1
8839 1
8840 1
8841 1
8842 1
8843 1
8844 1
8845 1
8846 1
8847 1
8952 1
8953 1
8954 1
8955 1
8956 1
8957 1
8958 1
8959 1
8960 1
8961 1
8962 1
8963 1
8964 1
8965 1
8966 1
8967 1
8968 1
8969 1
8970 1
8971 1
8972 1
8973 1
8974 1
8975 1
8976 1
8977 1
8978 1
8979 1
8980 1
8981 1
8982 1
8983 1
8984 1
9080 1
9081 1
9082 1
9083 1
9084 1
9085 1
9086 1
9087 1
9088 1
9089 1
9090 1
9091 1
9092 1
9093 1
9094 1
9095 1
9096 1
9097 1
9098 1
9099 1
9100 1
9101 1
9102 1
9103 1
9104 1
9105 1
9106 1
9107 1
9108 1
9109 1
9110 1
9111 1
9201 1
9202 1
9203 1
9204 1
9205 1
9206 1
9207 1
9208 1
9209 1
9210 1
9211 1
9212 1
9213 1
9214 1
9215 1
9216 1
9217 1
9218 1
9219 1
9220 1
9221 1
9222 1
9223 1
9224 1
9225 1
9226 1
9227 1
9228 1
9229 1
9230 1
9231 1
9318 1
9319 1
9320 1
9321 1
9322 1
9323 1
9324 1
9325 1
9326 1
9327 1
9328 1
9329 1
9330 1
9331 1
9332 1
9333 1
9334 1
9335 1
9336 1
9337 1
9338 1
9339 1
9340 1
9341 1
9342 1
9343 1
9344 1
9345 1
9346 1
9436 1
9437 1
9438 1
9439 1
9440 1
9441 1
9442 1
9443 1
9444 1
9445 1
9446 1
9447 1
9448 1
9449 1
9450 1
9451 1
9452 1
9453 1
9454 1
9455 1
9456 1
9457 1
9458 1
9459 1
9460 1
9461 1
9462 1
9463 1
9557 1
9558 1
9559 1
9560 1
9561 1
9562 1
9563 1
9564 1
9565 1
9566 1
9567 1
9568 1
9569 1
9570 1
9571 1
9572 1
9573 1
9574 1
9575 1
9576 1
9577 1
9578 1
9579 1
9580 1
9581 1
9582 1
9682 1
9683 1
9684 1
9685 1
9686 1
9687 1
9688 1
9689 1
9690 1
9691 1
9692 1
9693 1
9694 1
9695 1
9696 1
9697 1
9698 1
9699 1
9700 1
9701 1
9702 1
9703 1
9704 1
9705 1
9815 1
9816 1
9817 1
9818 1
9819 1
9820 1
9821 1
9822 1
9823 1
9824 1
9825 1
9826 1
9827 1
9828 1
9829 1
9830 1
9831 1
9832 1
9833 1
9834 1
9835 1
9836 1
9837 1
9947 1
9948 1
9949 1
9950 1
9951 1
9952 1
9953 1
9954 1
9955 1
9956 1
9957 1
9958 1
9959 1
9960 1
9961 1
9962 1
9963 1
9964 1
9965 1
9966 1
10073 1
10074 1
10075 1
10076 1
10077 1
10078 1
10079 1
10080 1
10081 1
10082 1
10083 1
10084 1
10085 1
10086 1
10087 1
10088 1
10089 1
10090 1
10091 1
10203 1
10204 1
10205 1
10206 1
10207 1
10208 1
10209 1
10210 1
