pt_graph scale
8938 2.6
8749 14.48
8749 1.16
8749 25.44
8749 18.04
8749 2.6
8749 2.6
8844 14.48
8844 1.16
8844 25.44
8844 18.04
8844 2.6
8844 2.6
9031 14.48
9031 1.16
9031 25.44
9031 18.04
9031 2.6
9031 2.6
9124 14.48
9124 1.16
9124 25.44
9124 18.04
9124 2.6
9124 2.6
9214 14.48
9214 1.16
9214 25.44
9214 18.04
9214 2.6
9214 2.6
8939 14.48
8939 1.16
8939 25.44
8939 18.04
8939 2.6
8939 2.6
8750 14.48
8750 1.16
8750 25.44
8750 18.04
8750 2.6
8750 2.6
8845 14.48
8845 1.16
8845 25.44
8845 18.04
8845 2.6
8845 2.6
9032 14.48
9032 1.16
9032 25.44
9032 18.04
9032 2.6
9032 2.6
9125 14.48
9125 1.16
9125 25.44
9125 18.04
9125 2.6
9125 2.6
8940 14.48
8940 1.16
8940 25.44
8940 18.04
8940 2.6
8940 2.6
8751 14.48
8751 1.16
8751 25.44
8751 18.04
8751 2.6
8751 2.6
9215 14.48
9215 1.16
9215 25.44
9215 18.04
9215 2.6
9215 2.6
8846 14.48
8846 1.16
8846 25.44
8846 18.04
8846 2.6
8846 2.6
9033 14.48
9033 1.16
9033 25.44
9033 18.04
9033 2.6
9033 2.6
8752 14.48
8752 1.16
8752 25.44
8752 18.04
8752 2.6
8752 2.6
9126 14.48
9126 1.16
9126 25.44
9126 18.04
9126 2.6
9126 2.6
8941 14.48
8941 1.16
8941 25.44
8941 18.04
8941 2.6
8941 2.6
8847 14.48
8847 1.16
8847 25.44
8847 18.04
8847 2.6
8847 2.6
9216 14.48
9216 1.16
9216 25.44
9216 18.04
9216 2.6
9216 2.6
9034 14.48
9034 1.16
9034 25.44
9034 18.04
9034 2.6
9034 2.6
8753 14.48
8753 1.16
8753 25.44
8753 18.04
8753 2.6
8753 2.6
8942 14.48
8942 1.16
8942 25.44
8942 18.04
8942 2.6
8942 2.6
9127 14.48
9127 1.16
9127 25.44
9127 18.04
9127 2.6
9127 2.6
8848 14.48
8848 1.16
8848 25.44
8848 18.04
8848 2.6
8848 2.6
9217 14.48
9217 1.16
9217 25.44
9217 18.04
9217 2.6
9217 2.6
9035 14.48
9035 1.16
9035 25.44
9035 18.04
9035 2.6
9035 2.6
8754 14.48
8754 1.16
8754 25.44
8754 18.04
8754 2.6
8754 2.6
8849 14.48
8849 1.16
8849 25.44
8849 18.04
8849 2.6
8849 2.6
8943 14.48
8943 1.16
8943 25.44
8943 18.04
8943 2.6
8943 2.6
9128 14.48
9128 1.16
9128 25.44
9128 18.04
9128 2.6
9128 2.6
9218 14.48
9218 1.16
9218 25.44
9218 18.04
9218 2.6
9218 2.6
9310 14.48
9310 1.16
9310 25.44
9310 18.04
9310 2.6
9310 2.6
9036 14.48
9036 1.16
9036 25.44
9036 18.04
9036 2.6
9036 2.6
8850 14.48
8850 1.16
8850 25.44
8850 18.04
8850 2.6
8850 2.6
8944 14.48
8944 1.16
8944 25.44
8944 18.04
8944 2.6
8944 2.6
9129 14.48
9129 1.16
9129 25.44
9129 18.04
9129 2.6
9129 2.6
9219 14.48
9219 1.16
9219 25.44
9219 18.04
9219 2.6
9219 2.6
9311 14.48
9311 1.16
9311 25.44
9311 18.04
9311 2.6
9311 2.6
9037 14.48
9037 1.16
9037 25.44
9037 18.04
9037 2.6
9037 2.6
8851 14.48
8851 1.16
8851 25.44
8851 18.04
8851 2.6
8851 2.6
8945 14.48
8945 1.16
8945 25.44
8945 18.04
8945 2.6
8945 2.6
9130 14.48
9130 1.16
9130 25.44
9130 18.04
9130 2.6
9130 2.6
9220 14.48
9220 1.16
9220 25.44
9220 18.04
9220 2.6
9220 2.6
9312 14.48
9312 1.16
9312 25.44
9312 18.04
9312 2.6
9312 2.6
9038 14.48
9038 1.16
9038 25.44
9038 18.04
9038 2.6
9038 2.6
8852 14.48
8852 1.16
8852 25.44
8852 18.04
8852 2.6
8852 2.6
8946 14.48
8946 1.16
8946 25.44
8946 18.04
8946 2.6
8946 2.6
9131 14.48
9131 1.16
9131 25.44
9131 18.04
9131 2.6
9131 2.6
9221 14.48
9221 1.16
9221 25.44
9221 18.04
9221 2.6
9221 2.6
9313 14.48
9313 1.16
9313 25.44
9313 18.04
9313 2.6
9313 2.6
8853 14.48
8853 1.16
8853 25.44
8853 18.04
8853 2.6
8853 2.6
9039 14.48
9039 1.16
9039 25.44
9039 18.04
9039 2.6
9039 2.6
8947 14.48
8947 1.16
8947 25.44
8947 18.04
8947 2.6
8947 2.6
9132 14.48
9132 1.16
9132 25.44
9132 18.04
9132 2.6
9132 2.6
9222 14.48
9222 1.16
9222 25.44
9222 18.04
9222 2.6
9222 2.6
8854 14.48
8854 1.16
8854 25.44
8854 18.04
8854 2.6
8854 2.6
9040 14.48
9040 1.16
9040 25.44
9040 18.04
9040 2.6
9040 2.6
9314 14.48
9314 1.16
9314 25.44
9314 18.04
9314 2.6
9314 2.6
8948 14.48
8948 1.16
8948 25.44
8948 18.04
8948 2.6
8948 2.6
9133 14.48
9133 1.16
9133 25.44
9133 18.04
9133 2.6
9133 2.6
8855 14.48
8855 1.16
8855 25.44
8855 18.04
8855 2.6
8855 2.6
9223 14.48
9223 1.16
9223 25.44
9223 18.04
9223 2.6
9223 2.6
9041 14.48
9041 1.16
9041 25.44
9041 18.04
9041 2.6
9041 2.6
8949 14.48
8949 1.16
8949 25.44
8949 18.04
8949 2.6
8949 2.6
9315 14.48
9315 1.16
9315 25.44
9315 18.04
9315 2.6
9315 2.6
9134 14.48
9134 1.16
9134 25.44
9134 18.04
9134 2.6
9134 2.6
8856 14.48
8856 1.16
8856 25.44
8856 18.04
8856 2.6
8856 2.6
9224 14.48
9224 1.16
9224 25.44
9224 18.04
9224 2.6
9224 2.6
9042 14.48
9042 1.16
9042 25.44
9042 18.04
9042 2.6
9042 2.6
8950 14.48
8950 1.16
8950 25.44
8950 18.04
8950 2.6
8950 2.6
9402 14.48
9402 1.16
9402 25.44
9402 18.04
9402 2.6
9402 2.6
9316 14.48
9316 1.16
9316 25.44
9316 18.04
9316 2.6
9316 2.6
9135 14.48
9135 1.16
9135 25.44
9135 18.04
9135 2.6
9135 2.6
8857 14.48
8857 1.16
8857 25.44
8857 18.04
8857 2.6
8857 2.6
9043 14.48
9043 1.16
9043 25.44
9043 18.04
9043 2.6
9043 2.6
8951 14.48
8951 1.16
8951 25.44
8951 18.04
8951 2.6
8951 2.6
9225 14.48
9225 1.16
9225 25.44
9225 18.04
9225 2.6
9225 2.6
9403 14.48
9403 1.16
9403 25.44
9403 18.04
9403 2.6
9403 2.6
9317 14.48
9317 1.16
9317 25.44
9317 18.04
9317 2.6
9317 2.6
9136 14.48
9136 1.16
9136 25.44
9136 18.04
9136 2.6
9136 2.6
8952 14.48
8952 1.16
8952 25.44
8952 18.04
8952 2.6
8952 2.6
9044 14.48
9044 1.16
9044 25.44
9044 18.04
9044 2.6
9044 2.6
9226 14.48
9226 1.16
9226 25.44
9226 18.04
9226 2.6
9226 2.6
9404 14.48
9404 1.16
9404 25.44
9404 18.04
9404 2.6
9404 2.6
9318 14.48
9318 1.16
9318 25.44
9318 18.04
9318 2.6
9318 2.6
9137 14.48
9137 1.16
9137 25.44
9137 18.04
9137 2.6
9137 2.6
8953 14.48
8953 1.16
8953 25.44
8953 18.04
8953 2.6
8953 2.6
9045 14.48
9045 1.16
9045 25.44
9045 18.04
9045 2.6
9045 2.6
9227 14.48
9227 1.16
9227 25.44
9227 18.04
9227 2.6
9227 2.6
9405 14.48
9405 1.16
9405 25.44
9405 18.04
9405 2.6
9405 2.6
9319 14.48
9319 1.16
9319 25.44
9319 18.04
9319 2.6
9319 2.6
9138 14.48
9138 1.16
9138 25.44
9138 18.04
9138 2.6
9138 2.6
8954 14.48
8954 1.16
8954 25.44
8954 18.04
8954 2.6
8954 2.6
9046 14.48
9046 1.16
9046 25.44
9046 18.04
9046 2.6
9046 2.6
9228 14.48
9228 1.16
9228 25.44
9228 18.04
9228 2.6
9228 2.6
9406 14.48
9406 1.16
9406 25.44
9406 18.04
9406 2.6
9406 2.6
9320 14.48
9320 1.16
9320 25.44
9320 18.04
9320 2.6
9320 2.6
9139 14.48
9139 1.16
9139 25.44
9139 18.04
9139 2.6
9139 2.6
8955 14.48
8955 1.16
8955 25.44
8955 18.04
8955 2.6
8955 2.6
9047 14.48
9047 1.16
9047 25.44
9047 18.04
9047 2.6
9047 2.6
9229 14.48
9229 1.16
9229 25.44
9229 18.04
9229 2.6
9229 2.6
9321 14.48
9321 1.16
9321 25.44
9321 18.04
9321 2.6
9321 2.6
9407 14.48
9407 1.16
9407 25.44
9407 18.04
9407 2.6
9407 2.6
9140 14.48
9140 1.16
9140 25.44
9140 18.04
9140 2.6
9140 2.6
8956 14.48
8956 1.16
8956 25.44
8956 18.04
8956 2.6
8956 2.6
9048 14.48
9048 1.16
9048 25.44
9048 18.04
9048 2.6
9048 2.6
9230 14.48
9230 1.16
9230 25.44
9230 18.04
9230 2.6
9230 2.6
9141 14.48
9141 1.16
9141 25.44
9141 18.04
9141 2.6
9141 2.6
8957 14.48
8957 1.16
8957 25.44
8957 18.04
8957 2.6
8957 2.6
9322 14.48
9322 1.16
9322 25.44
9322 18.04
9322 2.6
9322 2.6
9408 14.48
9408 1.16
9408 25.44
9408 18.04
9408 2.6
9408 2.6
9049 14.48
9049 1.16
9049 25.44
9049 18.04
9049 2.6
9049 2.6
9231 14.48
9231 1.16
9231 25.44
9231 18.04
9231 2.6
9231 2.6
8958 14.48
8958 1.16
8958 25.44
8958 18.04
8958 2.6
8958 2.6
9142 14.48
9142 1.16
9142 25.44
9142 18.04
9142 2.6
9142 2.6
9323 14.48
9323 1.16
9323 25.44
9323 18.04
9323 2.6
9323 2.6
9409 14.48
9409 1.16
9409 25.44
9409 18.04
9409 2.6
9409 2.6
9050 14.48
9050 1.16
9050 25.44
9050 18.04
9050 2.6
9050 2.6
9232 14.48
9232 1.16
9232 25.44
9232 18.04
9232 2.6
9232 2.6
9143 14.48
9143 1.16
9143 25.44
9143 18.04
9143 2.6
9143 2.6
9324 14.48
9324 1.16
9324 25.44
9324 18.04
9324 2.6
9324 2.6
9051 14.48
9051 1.16
9051 25.44
9051 18.04
9051 2.6
9051 2.6
9495 14.48
9495 1.16
9495 25.44
9495 18.04
9495 2.6
9495 2.6
9410 14.48
9410 1.16
9410 25.44
9410 18.04
9410 2.6
9410 2.6
9233 14.48
9233 1.16
9233 25.44
9233 18.04
9233 2.6
9233 2.6
9144 14.48
9144 1.16
9144 25.44
9144 18.04
9144 2.6
9144 2.6
9052 14.48
9052 1.16
9052 25.44
9052 18.04
9052 2.6
9052 2.6
9325 14.48
9325 1.16
9325 25.44
9325 18.04
9325 2.6
9325 2.6
9411 14.48
9411 1.16
9411 25.44
9411 18.04
9411 2.6
9411 2.6
9496 14.48
9496 1.16
9496 25.44
9496 18.04
9496 2.6
9496 2.6
9234 14.48
9234 1.16
9234 25.44
9234 18.04
9234 2.6
9234 2.6
9145 14.48
9145 1.16
9145 25.44
9145 18.04
9145 2.6
9145 2.6
9053 14.48
9053 1.16
9053 25.44
9053 18.04
9053 2.6
9053 2.6
9326 14.48
9326 1.16
9326 25.44
9326 18.04
9326 2.6
9326 2.6
9412 14.48
9412 1.16
9412 25.44
9412 18.04
9412 2.6
9412 2.6
9497 14.48
9497 1.16
9497 25.44
9497 18.04
9497 2.6
9497 2.6
9235 14.48
9235 1.16
9235 25.44
9235 18.04
9235 2.6
9235 2.6
9146 14.48
9146 1.16
9146 25.44
9146 18.04
9146 2.6
9146 2.6
9054 14.48
9054 1.16
9054 25.44
9054 18.04
9054 2.6
9054 2.6
9327 14.48
9327 1.16
9327 25.44
9327 18.04
9327 2.6
9327 2.6
9413 14.48
9413 1.16
9413 25.44
9413 18.04
9413 2.6
9413 2.6
9498 14.48
9498 1.16
9498 25.44
9498 18.04
9498 2.6
9498 2.6
9236 14.48
9236 1.16
9236 25.44
9236 18.04
9236 2.6
9236 2.6
9147 14.48
9147 1.16
9147 25.44
9147 18.04
9147 2.6
9147 2.6
9055 14.48
9055 1.16
9055 25.44
9055 18.04
9055 2.6
9055 2.6
9328 14.48
9328 1.16
9328 25.44
9328 18.04
9328 2.6
9328 2.6
9414 14.48
9414 1.16
9414 25.44
9414 18.04
9414 2.6
9414 2.6
9499 14.48
9499 1.16
9499 25.44
9499 18.04
9499 2.6
9499 2.6
9237 14.48
9237 1.16
9237 25.44
9237 18.04
9237 2.6
9237 2.6
9056 14.48
9056 1.16
9056 25.44
9056 18.04
9056 2.6
9056 2.6
9148 14.48
9148 1.16
9148 25.44
9148 18.04
9148 2.6
9148 2.6
9329 14.48
9329 1.16
9329 25.44
9329 18.04
9329 2.6
9329 2.6
9415 14.48
9415 1.16
9415 25.44
9415 18.04
9415 2.6
9415 2.6
9500 14.48
9500 1.16
9500 25.44
9500 18.04
9500 2.6
9500 2.6
9238 14.48
9238 1.16
9238 25.44
9238 18.04
9238 2.6
9238 2.6
9057 14.48
9057 1.16
9057 25.44
9057 18.04
9057 2.6
9057 2.6
9149 14.48
9149 1.16
9149 25.44
9149 18.04
9149 2.6
9149 2.6
9330 14.48
9330 1.16
9330 25.44
9330 18.04
9330 2.6
9330 2.6
9416 14.48
9416 1.16
9416 25.44
9416 18.04
9416 2.6
9416 2.6
9058 14.48
9058 1.16
9058 25.44
9058 18.04
9058 2.6
9058 2.6
9239 14.48
9239 1.16
9239 25.44
9239 18.04
9239 2.6
9239 2.6
9590 14.48
9590 1.16
9590 25.44
9590 18.04
9590 2.6
9590 2.6
9150 14.48
9150 1.16
9150 25.44
9150 18.04
9150 2.6
9150 2.6
9501 14.48
9501 1.16
9501 25.44
9501 18.04
9501 2.6
9501 2.6
9331 14.48
9331 1.16
9331 25.44
9331 18.04
9331 2.6
9331 2.6
9417 14.48
9417 1.16
9417 25.44
9417 18.04
9417 2.6
9417 2.6
9240 14.48
9240 1.16
9240 25.44
9240 18.04
9240 2.6
9240 2.6
9151 14.48
9151 1.16
9151 25.44
9151 18.04
9151 2.6
9151 2.6
9591 14.48
9591 1.16
9591 25.44
9591 18.04
9591 2.6
9591 2.6
9502 14.48
9502 1.16
9502 25.44
9502 18.04
9502 2.6
9502 2.6
9332 14.48
9332 1.16
9332 25.44
9332 18.04
9332 2.6
9332 2.6
9241 14.48
9241 1.16
9241 25.44
9241 18.04
9241 2.6
9241 2.6
9152 14.48
9152 1.16
9152 25.44
9152 18.04
9152 2.6
9152 2.6
9418 14.48
9418 1.16
9418 25.44
9418 18.04
9418 2.6
9418 2.6
9503 14.48
9503 1.16
9503 25.44
9503 18.04
9503 2.6
9503 2.6
9592 14.48
9592 1.16
9592 25.44
9592 18.04
9592 2.6
9592 2.6
9333 14.48
9333 1.16
9333 25.44
9333 18.04
9333 2.6
9333 2.6
9153 14.48
9153 1.16
9153 25.44
9153 18.04
9153 2.6
9153 2.6
9242 14.48
9242 1.16
9242 25.44
9242 18.04
9242 2.6
9242 2.6
9419 14.48
9419 1.16
9419 25.44
9419 18.04
9419 2.6
9419 2.6
9504 14.48
9504 1.16
9504 25.44
9504 18.04
9504 2.6
9504 2.6
9593 14.48
9593 1.16
9593 25.44
9593 18.04
9593 2.6
9593 2.6
9334 14.48
9334 1.16
9334 25.44
9334 18.04
9334 2.6
9334 2.6
9154 14.48
9154 1.16
9154 25.44
9154 18.04
9154 2.6
9154 2.6
9243 14.48
9243 1.16
9243 25.44
9243 18.04
9243 2.6
9243 2.6
9420 14.48
9420 1.16
9420 25.44
9420 18.04
9420 2.6
9420 2.6
9505 14.48
9505 1.16
9505 25.44
9505 18.04
9505 2.6
9505 2.6
9594 14.48
9594 1.16
9594 25.44
9594 18.04
9594 2.6
9594 2.6
9335 14.48
9335 1.16
9335 25.44
9335 18.04
9335 2.6
9335 2.6
9155 14.48
9155 1.16
9155 25.44
9155 18.04
9155 2.6
9155 2.6
9244 14.48
9244 1.16
9244 25.44
9244 18.04
9244 2.6
9244 2.6
9421 14.48
9421 1.16
9421 25.44
9421 18.04
9421 2.6
9421 2.6
9506 14.48
9506 1.16
9506 25.44
9506 18.04
9506 2.6
9506 2.6
9595 14.48
9595 1.16
9595 25.44
9595 18.04
9595 2.6
9595 2.6
9336 14.48
9336 1.16
9336 25.44
9336 18.04
9336 2.6
9336 2.6
9156 14.48
9156 1.16
9156 25.44
9156 18.04
9156 2.6
9156 2.6
9245 14.48
9245 1.16
9245 25.44
9245 18.04
9245 2.6
9245 2.6
9422 14.48
9422 1.16
9422 25.44
9422 18.04
9422 2.6
9422 2.6
9507 14.48
9507 1.16
9507 25.44
9507 18.04
9507 2.6
9507 2.6
9596 14.48
9596 1.16
9596 25.44
9596 18.04
9596 2.6
9596 2.6
9157 14.48
9157 1.16
9157 25.44
9157 18.04
9157 2.6
9157 2.6
9337 14.48
9337 1.16
9337 25.44
9337 18.04
9337 2.6
9337 2.6
9246 14.48
9246 1.16
9246 25.44
9246 18.04
9246 2.6
9246 2.6
9423 14.48
9423 1.16
9423 25.44
9423 18.04
9423 2.6
9423 2.6
9685 14.48
9685 1.16
9685 25.44
9685 18.04
9685 2.6
9685 2.6
9508 14.48
9508 1.16
9508 25.44
9508 18.04
9508 2.6
9508 2.6
9158 14.48
9158 1.16
9158 25.44
9158 18.04
9158 2.6
9158 2.6
9338 14.48
9338 1.16
9338 25.44
9338 18.04
9338 2.6
9338 2.6
9597 14.48
9597 1.16
9597 25.44
9597 18.04
9597 2.6
9597 2.6
9247 14.48
9247 1.16
9247 25.44
9247 18.04
9247 2.6
9247 2.6
9424 14.48
9424 1.16
9424 25.44
9424 18.04
9424 2.6
9424 2.6
9509 14.48
9509 1.16
9509 25.44
9509 18.04
9509 2.6
9509 2.6
9686 14.48
9686 1.16
9686 25.44
9686 18.04
9686 2.6
9686 2.6
9339 14.48
9339 1.16
9339 25.44
9339 18.04
9339 2.6
9339 2.6
9248 14.48
9248 1.16
9248 25.44
9248 18.04
9248 2.6
9248 2.6
9598 14.48
9598 1.16
9598 25.44
9598 18.04
9598 2.6
9598 2.6
9425 14.48
9425 1.16
9425 25.44
9425 18.04
9425 2.6
9425 2.6
9340 14.48
9340 1.16
9340 25.44
9340 18.04
9340 2.6
9340 2.6
9510 14.48
9510 1.16
9510 25.44
9510 18.04
9510 2.6
9510 2.6
9249 14.48
9249 1.16
9249 25.44
9249 18.04
9249 2.6
9249 2.6
9687 14.48
9687 1.16
9687 25.44
9687 18.04
9687 2.6
9687 2.6
9599 14.48
9599 1.16
9599 25.44
9599 18.04
9599 2.6
9599 2.6
9426 14.48
9426 1.16
9426 25.44
9426 18.04
9426 2.6
9426 2.6
9341 14.48
9341 1.16
9341 25.44
9341 18.04
9341 2.6
9341 2.6
9250 14.48
9250 1.16
9250 25.44
9250 18.04
9250 2.6
9250 2.6
9511 14.48
9511 1.16
9511 25.44
9511 18.04
9511 2.6
9511 2.6
9688 14.48
9688 1.16
9688 25.44
9688 18.04
9688 2.6
9688 2.6
9600 14.48
9600 1.16
9600 25.44
9600 18.04
9600 2.6
9600 2.6
9427 14.48
9427 1.16
9427 25.44
9427 18.04
9427 2.6
9427 2.6
9251 14.48
9251 1.16
9251 25.44
9251 18.04
9251 2.6
9251 2.6
9342 14.48
9342 1.16
9342 25.44
9342 18.04
9342 2.6
9342 2.6
9512 14.48
9512 1.16
9512 25.44
9512 18.04
9512 2.6
9512 2.6
9689 14.48
9689 1.16
9689 25.44
9689 18.04
9689 2.6
9689 2.6
9601 14.48
9601 1.16
9601 25.44
9601 18.04
9601 2.6
9601 2.6
9428 14.48
9428 1.16
9428 25.44
9428 18.04
9428 2.6
9428 2.6
9252 14.48
9252 1.16
9252 25.44
9252 18.04
9252 2.6
9252 2.6
9343 14.48
9343 1.16
9343 25.44
9343 18.04
9343 2.6
9343 2.6
9513 14.48
9513 1.16
9513 25.44
9513 18.04
9513 2.6
9513 2.6
9690 14.48
9690 1.16
9690 25.44
9690 18.04
9690 2.6
9690 2.6
9602 14.48
9602 1.16
9602 25.44
9602 18.04
9602 2.6
9602 2.6
9429 14.48
9429 1.16
9429 25.44
9429 18.04
9429 2.6
9429 2.6
9253 14.48
9253 1.16
9253 25.44
9253 18.04
9253 2.6
9253 2.6
9344 14.48
9344 1.16
9344 25.44
9344 18.04
9344 2.6
9344 2.6
9514 14.48
9514 1.16
9514 25.44
9514 18.04
9514 2.6
9514 2.6
9603 14.48
9603 1.16
9603 25.44
9603 18.04
9603 2.6
9603 2.6
9691 14.48
9691 1.16
9691 25.44
9691 18.04
9691 2.6
9691 2.6
9430 14.48
9430 1.16
9430 25.44
9430 18.04
9430 2.6
9430 2.6
9254 14.48
9254 1.16
9254 25.44
9254 18.04
9254 2.6
9254 2.6
9345 14.48
9345 1.16
9345 25.44
9345 18.04
9345 2.6
9345 2.6
9515 14.48
9515 1.16
9515 25.44
9515 18.04
9515 2.6
9515 2.6
9604 14.48
9604 1.16
9604 25.44
9604 18.04
9604 2.6
9604 2.6
9692 14.48
9692 1.16
9692 25.44
9692 18.04
9692 2.6
9692 2.6
9431 14.48
9431 1.16
9431 25.44
9431 18.04
9431 2.6
9431 2.6
9346 14.48
9346 1.16
9346 25.44
9346 18.04
9346 2.6
9346 2.6
9516 14.48
9516 1.16
9516 25.44
9516 18.04
9516 2.6
9516 2.6
9432 14.48
9432 1.16
9432 25.44
9432 18.04
9432 2.6
9432 2.6
9780 14.48
9780 1.16
9780 25.44
9780 18.04
9780 2.6
9780 2.6
9605 14.48
9605 1.16
9605 25.44
9605 18.04
9605 2.6
9605 2.6
9693 14.48
9693 1.16
9693 25.44
9693 18.04
9693 2.6
9693 2.6
9347 14.48
9347 1.16
9347 25.44
9347 18.04
9347 2.6
9347 2.6
9517 14.48
9517 1.16
9517 25.44
9517 18.04
9517 2.6
9517 2.6
9433 14.48
9433 1.16
9433 25.44
9433 18.04
9433 2.6
9433 2.6
9606 14.48
9606 1.16
9606 25.44
9606 18.04
9606 2.6
9606 2.6
9781 14.48
9781 1.16
9781 25.44
9781 18.04
9781 2.6
9781 2.6
9348 14.48
9348 1.16
9348 25.44
9348 18.04
9348 2.6
9348 2.6
9694 14.48
9694 1.16
9694 25.44
9694 18.04
9694 2.6
9694 2.6
9518 14.48
9518 1.16
9518 25.44
9518 18.04
9518 2.6
9518 2.6
9434 14.48
9434 1.16
9434 25.44
9434 18.04
9434 2.6
9434 2.6
9349 14.48
9349 1.16
9349 25.44
9349 18.04
9349 2.6
9349 2.6
9607 14.48
9607 1.16
9607 25.44
9607 18.04
9607 2.6
9607 2.6
9695 14.48
9695 1.16
9695 25.44
9695 18.04
9695 2.6
9695 2.6
9782 14.48
9782 1.16
9782 25.44
9782 18.04
9782 2.6
9782 2.6
9519 14.48
9519 1.16
9519 25.44
9519 18.04
9519 2.6
9519 2.6
9435 14.48
9435 1.16
9435 25.44
9435 18.04
9435 2.6
9435 2.6
9350 14.48
9350 1.16
9350 25.44
9350 18.04
9350 2.6
9350 2.6
9608 14.48
9608 1.16
9608 25.44
9608 18.04
9608 2.6
9608 2.6
9696 14.48
9696 1.16
9696 25.44
9696 18.04
9696 2.6
9696 2.6
9783 14.48
9783 1.16
9783 25.44
9783 18.04
9783 2.6
9783 2.6
9520 14.48
9520 1.16
9520 25.44
9520 18.04
9520 2.6
9520 2.6
9436 14.48
9436 1.16
9436 25.44
9436 18.04
9436 2.6
9436 2.6
9351 14.48
9351 1.16
9351 25.44
9351 18.04
9351 2.6
9351 2.6
9609 14.48
9609 1.16
9609 25.44
9609 18.04
9609 2.6
9609 2.6
9697 14.48
9697 1.16
9697 25.44
9697 18.04
9697 2.6
9697 2.6
9784 14.48
9784 1.16
9784 25.44
9784 18.04
9784 2.6
9784 2.6
9521 14.48
9521 1.16
9521 25.44
9521 18.04
9521 2.6
9521 2.6
9437 14.48
9437 1.16
9437 25.44
9437 18.04
9437 2.6
9437 2.6
9352 14.48
9352 1.16
9352 25.44
9352 18.04
9352 2.6
9352 2.6
9610 14.48
9610 1.16
9610 25.44
9610 18.04
9610 2.6
9610 2.6
9698 14.48
9698 1.16
9698 25.44
9698 18.04
9698 2.6
9698 2.6
9785 14.48
9785 1.16
9785 25.44
9785 18.04
9785 2.6
9785 2.6
9522 14.48
9522 1.16
9522 25.44
9522 18.04
9522 2.6
9522 2.6
9438 14.48
9438 1.16
9438 25.44
9438 18.04
9438 2.6
9438 2.6
9353 14.48
9353 1.16
9353 25.44
9353 18.04
9353 2.6
9353 2.6
9611 14.48
9611 1.16
9611 25.44
9611 18.04
9611 2.6
9611 2.6
9699 14.48
9699 1.16
9699 25.44
9699 18.04
9699 2.6
9699 2.6
9786 14.48
9786 1.16
9786 25.44
9786 18.04
9786 2.6
9786 2.6
9523 14.48
9523 1.16
9523 25.44
9523 18.04
9523 2.6
9523 2.6
9439 14.48
9439 1.16
9439 25.44
9439 18.04
9439 2.6
9439 2.6
9612 14.48
9612 1.16
9612 25.44
9612 18.04
9612 2.6
9612 2.6
9700 14.48
9700 1.16
9700 25.44
9700 18.04
9700 2.6
9700 2.6
9524 14.48
9524 1.16
9524 25.44
9524 18.04
9524 2.6
9524 2.6
9787 14.48
9787 1.16
9787 25.44
9787 18.04
9787 2.6
9787 2.6
9440 14.48
9440 1.16
9440 25.44
9440 18.04
9440 2.6
9440 2.6
9613 14.48
9613 1.16
9613 25.44
9613 18.04
9613 2.6
9613 2.6
9701 14.48
9701 1.16
9701 25.44
9701 18.04
9701 2.6
9701 2.6
9525 14.48
9525 1.16
9525 25.44
9525 18.04
9525 2.6
9525 2.6
9441 14.48
9441 1.16
9441 25.44
9441 18.04
9441 2.6
9441 2.6
9788 14.48
9788 1.16
9788 25.44
9788 18.04
9788 2.6
9788 2.6
9614 14.48
9614 1.16
9614 25.44
9614 18.04
9614 2.6
9614 2.6
9702 14.48
9702 1.16
9702 25.44
9702 18.04
9702 2.6
9702 2.6
9526 14.48
9526 1.16
9526 25.44
9526 18.04
9526 2.6
9526 2.6
9442 14.48
9442 1.16
9442 25.44
9442 18.04
9442 2.6
9442 2.6
9877 14.48
9877 1.16
9877 25.44
9877 18.04
9877 2.6
9877 2.6
9789 14.48
9789 1.16
9789 25.44
9789 18.04
9789 2.6
9789 2.6
9615 14.48
9615 1.16
9615 25.44
9615 18.04
9615 2.6
9615 2.6
9527 14.48
9527 1.16
9527 25.44
9527 18.04
9527 2.6
9527 2.6
9443 14.48
9443 1.16
9443 25.44
9443 18.04
9443 2.6
9443 2.6
9703 14.48
9703 1.16
9703 25.44
9703 18.04
9703 2.6
9703 2.6
9878 14.48
9878 1.16
9878 25.44
9878 18.04
9878 2.6
9878 2.6
9790 14.48
9790 1.16
9790 25.44
9790 18.04
9790 2.6
9790 2.6
9616 14.48
9616 1.16
9616 25.44
9616 18.04
9616 2.6
9616 2.6
9444 14.48
9444 1.16
9444 25.44
9444 18.04
9444 2.6
9444 2.6
9528 14.48
9528 1.16
9528 25.44
9528 18.04
9528 2.6
9528 2.6
9704 14.48
9704 1.16
9704 25.44
9704 18.04
9704 2.6
9704 2.6
9791 14.48
9791 1.16
9791 25.44
9791 18.04
9791 2.6
9791 2.6
9879 14.48
9879 1.16
9879 25.44
9879 18.04
9879 2.6
9879 2.6
9617 14.48
9617 1.16
9617 25.44
9617 18.04
9617 2.6
9617 2.6
9445 14.48
9445 1.16
9445 25.44
9445 18.04
9445 2.6
9445 2.6
9529 14.48
9529 1.16
9529 25.44
9529 18.04
9529 2.6
9529 2.6
9705 14.48
9705 1.16
9705 25.44
9705 18.04
9705 2.6
9705 2.6
9792 14.48
9792 1.16
9792 25.44
9792 18.04
9792 2.6
9792 2.6
9880 14.48
9880 1.16
9880 25.44
9880 18.04
9880 2.6
