pt_graph shape
3084 1
3085 1
3085 1
3085 1
3085 1
3086 1
3086 1
3086 1
3086 1
3087 1
3087 1
3087 1
3087 1
3088 1
3088 1
3088 1
3088 1
3089 1
3089 1
3089 1
3089 1
3090 1
3090 1
3090 1
3090 1
3091 1
3091 1
3091 1
3091 1
3092 1
3092 1
3092 1
3092 1
3093 1
3093 1
3093 1
3093 1
3094 1
3094 1
3094 1
3094 1
3095 1
3095 1
3095 1
3095 1
3096 1
3096 1
3096 1
3096 1
3097 1
3097 1
3097 1
3097 1
3098 1
3098 1
3098 1
3098 1
3099 1
3099 1
3099 1
3099 1
3100 1
3100 1
3100 1
3100 1
3101 1
3101 1
3101 1
3101 1
3102 1
3102 1
3102 1
3102 1
3103 1
3103 1
3103 1
3103 1
3104 1
3104 1
3104 1
3104 1
3105 1
3105 1
3105 1
3105 1
3106 1
3106 1
3106 1
3106 1
3107 1
3107 1
3107 1
3107 1
3108 1
3108 1
3108 1
3108 1
3109 1
3109 1
3109 1
3109 1
3110 1
3110 1
3110 1
3110 1
3111 1
3111 1
3111 1
3111 1
3112 1
3112 1
3112 1
3112 1
3113 1
3113 1
3113 1
3113 1
3114 1
3114 1
3114 1
3114 1
3115 1
3115 1
3115 1
3115 1
3116 1
3116 1
3116 1
3116 1
3117 1
3117 1
3117 1
3117 1
3118 1
3118 1
3118 1
3118 1
3119 1
3119 1
3119 1
3119 1
3120 1
3120 1
3120 1
3120 1
3121 1
3121 1
3121 1
3121 1
3122 1
3122 1
3122 1
3122 1
3123 1
3123 1
3123 1
3123 1
3258 1
3258 1
3258 1
3258 1
3259 1
3259 1
3259 1
3259 1
3260 1
3260 1
3260 1
3260 1
3261 1
3261 1
3261 1
3261 1
3262 1
3262 1
3262 1
3262 1
3263 1
3263 1
3263 1
3263 1
3264 1
3264 1
3264 1
3264 1
3265 1
3265 1
3265 1
3265 1
3266 1
3266 1
3266 1
3266 1
3267 1
3267 1
3267 1
3267 1
3268 1
3268 1
3268 1
3268 1
3269 1
3269 1
3269 1
3269 1
3270 1
3270 1
3270 1
3270 1
3271 1
3271 1
3271 1
3271 1
3272 1
3272 1
3272 1
3272 1
3273 1
3273 1
3273 1
3273 1
3274 1
3274 1
3274 1
3274 1
3275 1
3275 1
3275 1
3275 1
3276 1
3276 1
3276 1
3276 1
3277 1
3277 1
3277 1
3277 1
3278 1
3278 1
3278 1
3278 1
3279 1
3279 1
3279 1
3279 1
3280 1
3280 1
3280 1
3280 1
3281 1
3281 1
3281 1
3281 1
3282 1
3282 1
3282 1
3282 1
3283 1
3283 1
3283 1
3283 1
3284 1
3284 1
3284 1
3284 1
3285 1
3285 1
3285 1
3285 1
3286 1
3286 1
3286 1
3286 1
3287 1
3287 1
3287 1
3287 1
3288 1
3288 1
3288 1
3288 1
3289 1
3289 1
3289 1
3289 1
3290 1
3290 1
3290 1
3290 1
3291 1
3291 1
3291 1
3291 1
3292 1
3292 1
3292 1
3292 1
3293 1
3293 1
3293 1
3293 1
3294 1
3294 1
3294 1
3294 1
3295 1
3295 1
3295 1
3295 1
3296 1
3296 1
3296 1
3296 1
3297 1
3297 1
3297 1
3297 1
3429 1
3429 1
3429 1
3429 1
3430 1
3430 1
3430 1
3430 1
3431 1
3431 1
3431 1
3431 1
3432 1
3432 1
3432 1
3432 1
3433 1
3433 1
3433 1
3433 1
3434 1
3434 1
3434 1
3434 1
3435 1
3435 1
3435 1
3435 1
3436 1
3436 1
3436 1
3436 1
3437 1
3437 1
3437 1
3437 1
3438 1
3438 1
3438 1
3438 1
3439 1
3439 1
3439 1
3439 1
3440 1
3440 1
3440 1
3440 1
3441 1
3441 1
3441 1
3441 1
3442 1
3442 1
3442 1
3442 1
3443 1
3443 1
3443 1
3443 1
3444 1
3444 1
3444 1
3444 1
3445 1
3445 1
3445 1
3445 1
3446 1
3446 1
3446 1
3446 1
3447 1
3447 1
3447 1
3447 1
3448 1
3448 1
3448 1
3448 1
3449 1
3449 1
3449 1
3449 1
3450 1
3450 1
3450 1
3450 1
3451 1
3451 1
3451 1
3451 1
3452 1
3452 1
3452 1
3452 1
3453 1
3453 1
3453 1
3453 1
3454 1
3454 1
3454 1
3454 1
3455 1
3455 1
3455 1
3455 1
3456 1
3456 1
3456 1
3456 1
3457 1
3457 1
3457 1
3457 1
3458 1
3458 1
3458 1
3458 1
3459 1
3459 1
3459 1
3459 1
3460 1
3460 1
3460 1
3460 1
3461 1
3461 1
3461 1
3461 1
3462 1
3462 1
3462 1
3462 1
3463 1
3463 1
3463 1
3463 1
3464 1
3464 1
3464 1
3464 1
3465 1
3465 1
3465 1
3465 1
3466 1
3466 1
3466 1
3466 1
3467 1
3467 1
3467 1
3467 1
3468 1
3468 1
3468 1
3468 1
3469 1
3469 1
3469 1
3469 1
3470 1
3470 1
3470 1
3470 1
3471 1
3471 1
3471 1
3471 1
3603 1
3603 1
3603 1
3603 1
3604 1
3604 1
3604 1
3604 1
3605 1
3605 1
3605 1
3605 1
3606 1
3606 1
3606 1
3606 1
3607 1
3607 1
3607 1
3607 1
3608 1
3608 1
3608 1
3608 1
3609 1
3609 1
3609 1
3609 1
3610 1
3610 1
3610 1
3610 1
3611 1
3611 1
3611 1
3611 1
3612 1
3612 1
3612 1
3612 1
3613 1
3613 1
3613 1
3613 1
3614 1
3614 1
3614 1
3614 1
3615 1
3615 1
3615 1
3615 1
3616 1
3616 1
3616 1
3616 1
3617 1
3617 1
3617 1
3617 1
3618 1
3618 1
3618 1
3618 1
3619 1
3619 1
3619 1
3619 1
3620 1
3620 1
3620 1
3620 1
3621 1
3621 1
3621 1
3621 1
3622 1
3622 1
3622 1
3622 1
3623 1
3623 1
3623 1
3623 1
3624 1
3624 1
3624 1
3624 1
3625 1
3625 1
3625 1
3625 1
3626 1
3626 1
3626 1
3626 1
3627 1
3627 1
3627 1
3627 1
3628 1
3628 1
3628 1
3628 1
3629 1
3629 1
3629 1
3629 1
3630 1
