pt_graph cpue_kghour
11826 0.316382978723404
11826 6.44106382978723
11826 4.35744680851064
11826 3.27042553191489
11826 0.372340425531915
11896 2.27468085106383
11896 0.316382978723404
11896 6.44106382978723
11896 4.35744680851064
11896 3.27042553191489
11896 0.372340425531915
11827 2.27468085106383
11827 0.316382978723404
11827 6.44106382978723
11827 4.35744680851064
11827 3.27042553191489
11827 0.372340425531915
11897 2.27468085106383
11897 0.316382978723404
11897 6.44106382978723
11897 4.35744680851064
11897 3.27042553191489
11897 0.372340425531915
11828 2.27468085106383
11828 0.316382978723404
11828 6.44106382978723
11828 4.35744680851064
11828 3.27042553191489
11828 0.372340425531915
11898 2.27468085106383
11898 0.316382978723404
11898 6.44106382978723
11898 4.35744680851064
11898 3.27042553191489
11898 0.372340425531915
11829 2.27468085106383
11829 0.316382978723404
11829 6.44106382978723
11829 4.35744680851064
11829 3.27042553191489
11829 0.372340425531915
11899 2.27468085106383
11899 0.316382978723404
11899 6.44106382978723
11899 4.35744680851064
11899 3.27042553191489
11899 0.372340425531915
11830 2.27468085106383
11830 0.316382978723404
11830 6.44106382978723
11830 4.35744680851064
11830 3.27042553191489
11830 0.372340425531915
11900 2.27468085106383
11900 0.316382978723404
11900 6.44106382978723
11900 4.35744680851064
11900 3.27042553191489
11900 0.372340425531915
11831 2.27468085106383
11831 0.316382978723404
11831 6.44106382978723
11831 4.35744680851064
11831 3.27042553191489
11831 0.372340425531915
11901 2.27468085106383
11901 0.316382978723404
11901 6.44106382978723
11901 4.35744680851064
11901 3.27042553191489
11901 0.372340425531915
11832 2.27468085106383
11832 0.316382978723404
11832 6.44106382978723
11832 4.35744680851064
11832 3.27042553191489
11832 0.372340425531915
11902 2.27468085106383
11902 0.316382978723404
11902 6.44106382978723
11902 4.35744680851064
11902 3.27042553191489
11902 0.372340425531915
11903 2.27468085106383
11903 0.316382978723404
11903 6.44106382978723
11903 4.35744680851064
11903 3.27042553191489
11903 0.372340425531915
11974 2.27468085106383
11974 0.316382978723404
11974 6.44106382978723
11974 4.35744680851064
11974 3.27042553191489
11974 0.372340425531915
11904 2.27468085106383
11904 0.316382978723404
11904 6.44106382978723
11904 4.35744680851064
11904 3.27042553191489
11904 0.372340425531915
11975 2.27468085106383
11975 0.316382978723404
11975 6.44106382978723
11975 4.35744680851064
11975 3.27042553191489
11975 0.372340425531915
11905 2.27468085106383
11905 0.316382978723404
11905 6.44106382978723
11905 4.35744680851064
11905 3.27042553191489
11905 0.372340425531915
11976 2.27468085106383
11976 0.316382978723404
11976 6.44106382978723
11976 4.35744680851064
11976 3.27042553191489
11976 0.372340425531915
11906 2.27468085106383
11906 0.316382978723404
11906 6.44106382978723
11906 4.35744680851064
11906 3.27042553191489
11906 0.372340425531915
11977 2.27468085106383
11977 0.316382978723404
11977 6.44106382978723
11977 4.35744680851064
11977 3.27042553191489
11977 0.372340425531915
11907 2.27468085106383
11907 0.316382978723404
11907 6.44106382978723
11907 4.35744680851064
11907 3.27042553191489
11907 0.372340425531915
11978 2.27468085106383
11978 0.316382978723404
11978 6.44106382978723
11978 4.35744680851064
11978 3.27042553191489
11978 0.372340425531915
11908 2.27468085106383
11908 0.316382978723404
11908 6.44106382978723
11908 4.35744680851064
11908 3.27042553191489
11908 0.372340425531915
11979 2.27468085106383
11979 0.316382978723404
11979 6.44106382978723
11979 4.35744680851064
11979 3.27042553191489
11979 0.372340425531915
11909 2.27468085106383
11909 0.316382978723404
11909 6.44106382978723
11909 4.35744680851064
11909 3.27042553191489
11909 0.372340425531915
11980 2.27468085106383
11980 0.316382978723404
11980 6.44106382978723
11980 4.35744680851064
11980 3.27042553191489
11980 0.372340425531915
11910 2.27468085106383
11910 0.316382978723404
11910 6.44106382978723
11910 4.35744680851064
11910 3.27042553191489
11910 0.372340425531915
11981 2.27468085106383
11981 0.316382978723404
11981 6.44106382978723
11981 4.35744680851064
11981 3.27042553191489
11981 0.372340425531915
11911 2.27468085106383
11911 0.316382978723404
11911 6.44106382978723
11911 4.35744680851064
11911 3.27042553191489
11911 0.372340425531915
12051 2.27468085106383
12051 0.316382978723404
12051 6.44106382978723
12051 4.35744680851064
12051 3.27042553191489
12051 0.372340425531915
11982 2.27468085106383
11982 0.316382978723404
11982 6.44106382978723
11982 4.35744680851064
11982 3.27042553191489
11982 0.372340425531915
12052 2.27468085106383
12052 0.316382978723404
12052 6.44106382978723
12052 4.35744680851064
12052 3.27042553191489
12052 0.372340425531915
11983 2.27468085106383
11983 0.316382978723404
11983 6.44106382978723
11983 4.35744680851064
11983 3.27042553191489
11983 0.372340425531915
12053 2.27468085106383
12053 0.316382978723404
12053 6.44106382978723
12053 4.35744680851064
12053 3.27042553191489
12053 0.372340425531915
11984 2.27468085106383
11984 0.316382978723404
11984 6.44106382978723
11984 4.35744680851064
11984 3.27042553191489
11984 0.372340425531915
12054 2.27468085106383
12054 0.316382978723404
12054 6.44106382978723
12054 4.35744680851064
12054 3.27042553191489
12054 0.372340425531915
11985 2.27468085106383
11985 0.316382978723404
11985 6.44106382978723
11985 4.35744680851064
11985 3.27042553191489
11985 0.372340425531915
12055 2.27468085106383
12055 0.316382978723404
12055 6.44106382978723
12055 4.35744680851064
12055 3.27042553191489
12055 0.372340425531915
11986 2.27468085106383
11986 0.316382978723404
11986 6.44106382978723
11986 4.35744680851064
11986 3.27042553191489
11986 0.372340425531915
12056 2.27468085106383
12056 0.316382978723404
12056 6.44106382978723
12056 4.35744680851064
12056 3.27042553191489
12056 0.372340425531915
11987 2.27468085106383
11987 0.316382978723404
11987 6.44106382978723
11987 4.35744680851064
11987 3.27042553191489
11987 0.372340425531915
12057 2.27468085106383
12057 0.316382978723404
12057 6.44106382978723
12057 4.35744680851064
12057 3.27042553191489
12057 0.372340425531915
11988 2.27468085106383
11988 0.316382978723404
11988 6.44106382978723
11988 4.35744680851064
11988 3.27042553191489
11988 0.372340425531915
12058 2.27468085106383
12058 0.316382978723404
12058 6.44106382978723
12058 4.35744680851064
12058 3.27042553191489
12058 0.372340425531915
11989 2.27468085106383
11989 0.316382978723404
11989 6.44106382978723
11989 4.35744680851064
11989 3.27042553191489
11989 0.372340425531915
11990 2.27468085106383
11990 0.316382978723404
11990 6.44106382978723
11990 4.35744680851064
11990 3.27042553191489
11990 0.372340425531915
12059 2.27468085106383
12059 0.316382978723404
12059 6.44106382978723
12059 4.35744680851064
12059 3.27042553191489
12059 0.372340425531915
12060 2.27468085106383
12060 0.316382978723404
12060 6.44106382978723
12060 4.35744680851064
12060 3.27042553191489
12060 0.372340425531915
12126 2.27468085106383
12126 0.316382978723404
12126 6.44106382978723
12126 4.35744680851064
12126 3.27042553191489
12126 0.372340425531915
12061 2.27468085106383
12061 0.316382978723404
12061 6.44106382978723
12061 4.35744680851064
12061 3.27042553191489
12061 0.372340425531915
12127 2.27468085106383
12127 0.316382978723404
12127 6.44106382978723
12127 4.35744680851064
12127 3.27042553191489
12127 0.372340425531915
12062 2.27468085106383
12062 0.316382978723404
12062 6.44106382978723
12062 4.35744680851064
12062 3.27042553191489
12062 0.372340425531915
12128 2.27468085106383
12128 0.316382978723404
12128 6.44106382978723
12128 4.35744680851064
12128 3.27042553191489
12128 0.372340425531915
12063 2.27468085106383
12063 0.316382978723404
12063 6.44106382978723
12063 4.35744680851064
12063 3.27042553191489
12063 0.372340425531915
12129 2.27468085106383
12129 0.316382978723404
12129 6.44106382978723
12129 4.35744680851064
12129 3.27042553191489
12129 0.372340425531915
12064 2.27468085106383
12064 0.316382978723404
12064 6.44106382978723
12064 4.35744680851064
12064 3.27042553191489
12064 0.372340425531915
12130 2.27468085106383
12130 0.316382978723404
12130 6.44106382978723
12130 4.35744680851064
12130 3.27042553191489
12130 0.372340425531915
12065 2.27468085106383
12065 0.316382978723404
12065 6.44106382978723
12065 4.35744680851064
12065 3.27042553191489
12065 0.372340425531915
12131 2.27468085106383
12131 0.316382978723404
12131 6.44106382978723
12131 4.35744680851064
12131 3.27042553191489
12131 0.372340425531915
12066 2.27468085106383
12066 0.316382978723404
12066 6.44106382978723
12066 4.35744680851064
12066 3.27042553191489
12066 0.372340425531915
12132 2.27468085106383
12132 0.316382978723404
12132 6.44106382978723
12132 4.35744680851064
12132 3.27042553191489
12132 0.372340425531915
12067 2.27468085106383
12067 0.316382978723404
12067 6.44106382978723
12067 4.35744680851064
12067 3.27042553191489
12067 0.372340425531915
12133 2.27468085106383
12133 0.316382978723404
12133 6.44106382978723
12133 4.35744680851064
12133 3.27042553191489
12133 0.372340425531915
12068 2.27468085106383
12068 0.316382978723404
12068 6.44106382978723
12068 4.35744680851064
12068 3.27042553191489
12068 0.372340425531915
12134 2.27468085106383
12134 0.316382978723404
12134 6.44106382978723
12134 4.35744680851064
12134 3.27042553191489
12134 0.372340425531915
12069 2.27468085106383
12069 0.316382978723404
12069 6.44106382978723
12069 4.35744680851064
12069 3.27042553191489
12069 0.372340425531915
12202 2.27468085106383
12202 0.316382978723404
12202 6.44106382978723
12202 4.35744680851064
12202 3.27042553191489
12202 0.372340425531915
12135 2.27468085106383
12135 0.316382978723404
12135 6.44106382978723
12135 4.35744680851064
12135 3.27042553191489
12135 0.372340425531915
12203 2.27468085106383
12203 0.316382978723404
12203 6.44106382978723
12203 4.35744680851064
12203 3.27042553191489
12203 0.372340425531915
12136 2.27468085106383
12136 0.316382978723404
12136 6.44106382978723
12136 4.35744680851064
12136 3.27042553191489
12136 0.372340425531915
12204 2.27468085106383
12204 0.316382978723404
12204 6.44106382978723
12204 4.35744680851064
12204 3.27042553191489
12204 0.372340425531915
12137 2.27468085106383
12137 0.316382978723404
12137 6.44106382978723
12137 4.35744680851064
12137 3.27042553191489
12137 0.372340425531915
12205 2.27468085106383
12205 0.316382978723404
12205 6.44106382978723
12205 4.35744680851064
12205 3.27042553191489
12205 0.372340425531915
12138 2.27468085106383
12138 0.316382978723404
12138 6.44106382978723
12138 4.35744680851064
12138 3.27042553191489
12138 0.372340425531915
12206 2.27468085106383
12206 0.316382978723404
12206 6.44106382978723
12206 4.35744680851064
12206 3.27042553191489
12206 0.372340425531915
12139 2.27468085106383
12139 0.316382978723404
12139 6.44106382978723
12139 4.35744680851064
12139 3.27042553191489
12139 0.372340425531915
12207 2.27468085106383
12207 0.316382978723404
12207 6.44106382978723
12207 4.35744680851064
12207 3.27042553191489
12207 0.372340425531915
12140 2.27468085106383
12140 0.316382978723404
12140 6.44106382978723
12140 4.35744680851064
12140 3.27042553191489
12140 0.372340425531915
12141 2.27468085106383
12141 0.316382978723404
12141 6.44106382978723
12141 4.35744680851064
12141 3.27042553191489
12141 0.372340425531915
12208 2.27468085106383
12208 0.316382978723404
12208 6.44106382978723
12208 4.35744680851064
12208 3.27042553191489
12208 0.372340425531915
12267 2.27468085106383
12267 0.316382978723404
12267 6.44106382978723
12267 4.35744680851064
12267 3.27042553191489
12267 0.372340425531915
12142 2.27468085106383
12142 0.316382978723404
12142 6.44106382978723
12142 4.35744680851064
12142 3.27042553191489
12142 0.372340425531915
12209 2.27468085106383
12209 0.316382978723404
12209 6.44106382978723
12209 4.35744680851064
12209 3.27042553191489
12209 0.372340425531915
12143 2.27468085106383
12143 0.316382978723404
12143 6.44106382978723
12143 4.35744680851064
12143 3.27042553191489
12143 0.372340425531915
12210 2.27468085106383
12210 0.316382978723404
12210 6.44106382978723
12210 4.35744680851064
12210 3.27042553191489
12210 0.372340425531915
12211 2.27468085106383
12211 0.316382978723404
12211 6.44106382978723
12211 4.35744680851064
12211 3.27042553191489
12211 0.372340425531915
12270 2.27468085106383
12270 0.316382978723404
12270 6.44106382978723
12270 4.35744680851064
12270 3.27042553191489
12270 0.372340425531915
12212 2.27468085106383
12212 0.316382978723404
12212 6.44106382978723
12212 4.35744680851064
12212 3.27042553191489
12212 0.372340425531915
12271 2.27468085106383
12271 0.316382978723404
12271 6.44106382978723
12271 4.35744680851064
12271 3.27042553191489
12271 0.372340425531915
12213 2.27468085106383
12213 0.316382978723404
12213 6.44106382978723
12213 4.35744680851064
12213 3.27042553191489
12213 0.372340425531915
12272 2.27468085106383
12272 0.316382978723404
12272 6.44106382978723
12272 4.35744680851064
12272 3.27042553191489
12272 0.372340425531915
12214 2.27468085106383
12214 0.316382978723404
12214 6.44106382978723
12214 4.35744680851064
12214 3.27042553191489
12214 0.372340425531915
12273 2.27468085106383
12273 0.316382978723404
12273 6.44106382978723
12273 4.35744680851064
12273 3.27042553191489
12273 0.372340425531915
12215 2.27468085106383
12215 0.316382978723404
12215 6.44106382978723
12215 4.35744680851064
12215 3.27042553191489
12215 0.372340425531915
12332 2.27468085106383
12332 0.316382978723404
12332 6.44106382978723
12332 4.35744680851064
12332 3.27042553191489
12332 0.372340425531915
12274 2.27468085106383
12274 0.316382978723404
12274 6.44106382978723
12274 4.35744680851064
12274 3.27042553191489
12274 0.372340425531915
12216 2.27468085106383
12216 0.316382978723404
12216 6.44106382978723
12216 4.35744680851064
12216 3.27042553191489
12216 0.372340425531915
12333 2.27468085106383
12333 0.316382978723404
12333 6.44106382978723
12333 4.35744680851064
12333 3.27042553191489
12333 0.372340425531915
12275 2.27468085106383
12275 0.316382978723404
12275 6.44106382978723
12275 4.35744680851064
12275 3.27042553191489
12275 0.372340425531915
12217 2.27468085106383
12217 0.316382978723404
12217 6.44106382978723
12217 4.35744680851064
12217 3.27042553191489
12217 0.372340425531915
12334 2.27468085106383
12334 0.316382978723404
12334 6.44106382978723
12334 4.35744680851064
12334 3.27042553191489
12334 0.372340425531915
12218 2.27468085106383
12218 0.316382978723404
12218 6.44106382978723
12218 4.35744680851064
12218 3.27042553191489
12218 0.372340425531915
12276 2.27468085106383
12276 0.316382978723404
12276 6.44106382978723
12276 4.35744680851064
12276 3.27042553191489
12276 0.372340425531915
12335 2.27468085106383
12335 0.316382978723404
12335 6.44106382978723
12335 4.35744680851064
12335 3.27042553191489
12335 0.372340425531915
12219 2.27468085106383
12219 0.316382978723404
12219 6.44106382978723
12219 4.35744680851064
12219 3.27042553191489
12219 0.372340425531915
12277 2.27468085106383
12277 0.316382978723404
12277 6.44106382978723
12277 4.35744680851064
12277 3.27042553191489
12277 0.372340425531915
12336 2.27468085106383
12336 0.316382978723404
12336 6.44106382978723
12336 4.35744680851064
12336 3.27042553191489
12336 0.372340425531915
12278 2.27468085106383
12278 0.316382978723404
12278 6.44106382978723
12278 4.35744680851064
12278 3.27042553191489
12278 0.372340425531915
12337 2.27468085106383
12337 0.316382978723404
12337 6.44106382978723
12337 4.35744680851064
12337 3.27042553191489
12337 0.372340425531915
12279 2.27468085106383
12279 0.316382978723404
12279 6.44106382978723
12279 4.35744680851064
12279 3.27042553191489
12279 0.372340425531915
12338 2.27468085106383
12338 0.316382978723404
12338 6.44106382978723
12338 4.35744680851064
12338 3.27042553191489
12338 0.372340425531915
12280 2.27468085106383
12280 0.316382978723404
12280 6.44106382978723
12280 4.35744680851064
12280 3.27042553191489
12280 0.372340425531915
12339 2.27468085106383
12339 0.316382978723404
12339 6.44106382978723
12339 4.35744680851064
12339 3.27042553191489
12339 0.372340425531915
12281 2.27468085106383
12281 0.316382978723404
12281 6.44106382978723
12281 4.35744680851064
12281 3.27042553191489
12281 0.372340425531915
12393 2.27468085106383
12393 0.316382978723404
12393 6.44106382978723
12393 4.35744680851064
12393 3.27042553191489
12393 0.372340425531915
12340 2.27468085106383
12340 0.316382978723404
12340 6.44106382978723
12340 4.35744680851064
12340 3.27042553191489
12340 0.372340425531915
12282 2.27468085106383
12282 0.316382978723404
12282 6.44106382978723
12282 4.35744680851064
12282 3.27042553191489
12282 0.372340425531915
12394 2.27468085106383
12394 0.316382978723404
12394 6.44106382978723
12394 4.35744680851064
12394 3.27042553191489
12394 0.372340425531915
12341 2.27468085106383
12341 0.316382978723404
12341 6.44106382978723
12341 4.35744680851064
12341 3.27042553191489
12341 0.372340425531915
12283 2.27468085106383
12283 0.316382978723404
12283 6.44106382978723
12283 4.35744680851064
12283 3.27042553191489
12283 0.372340425531915
12395 2.27468085106383
12395 0.316382978723404
12395 6.44106382978723
12395 4.35744680851064
12395 3.27042553191489
12395 0.372340425531915
12342 2.27468085106383
12342 0.316382978723404
12342 6.44106382978723
12342 4.35744680851064
12342 3.27042553191489
12342 0.372340425531915
12284 2.27468085106383
12284 0.316382978723404
12284 6.44106382978723
12284 4.35744680851064
12284 3.27042553191489
12284 0.372340425531915
12396 2.27468085106383
12396 0.316382978723404
12396 6.44106382978723
12396 4.35744680851064
12396 3.27042553191489
12396 0.372340425531915
12343 2.27468085106383
12343 0.316382978723404
12343 6.44106382978723
12343 4.35744680851064
12343 3.27042553191489
12343 0.372340425531915
12285 2.27468085106383
12285 0.316382978723404
12285 6.44106382978723
12285 4.35744680851064
12285 3.27042553191489
12285 0.372340425531915
12397 2.27468085106383
12397 0.316382978723404
12397 6.44106382978723
12397 4.35744680851064
12397 3.27042553191489
12397 0.372340425531915
12344 2.27468085106383
12344 0.316382978723404
12344 6.44106382978723
12344 4.35744680851064
12344 3.27042553191489
12344 0.372340425531915
12398 2.27468085106383
12398 0.316382978723404
12398 6.44106382978723
12398 4.35744680851064
12398 3.27042553191489
12398 0.372340425531915
12345 2.27468085106383
12345 0.316382978723404
12345 6.44106382978723
12345 4.35744680851064
12345 3.27042553191489
12345 0.372340425531915
12399 2.27468085106383
12399 0.316382978723404
12399 6.44106382978723
12399 4.35744680851064
12399 3.27042553191489
12399 0.372340425531915
12346 2.27468085106383
12346 0.316382978723404
12346 6.44106382978723
12346 4.35744680851064
12346 3.27042553191489
12346 0.372340425531915
12400 2.27468085106383
12400 0.316382978723404
12400 6.44106382978723
12400 4.35744680851064
12400 3.27042553191489
12400 0.372340425531915
12347 2.27468085106383
12347 0.316382978723404
12347 6.44106382978723
12347 4.35744680851064
12347 3.27042553191489
12347 0.372340425531915
12454 2.27468085106383
12454 0.316382978723404
12454 6.44106382978723
12454 4.35744680851064
12454 3.27042553191489
12454 0.372340425531915
12401 2.27468085106383
12401 0.316382978723404
12401 6.44106382978723
12401 4.35744680851064
12401 3.27042553191489
12401 0.372340425531915
12348 2.27468085106383
12348 0.316382978723404
12348 6.44106382978723
12348 4.35744680851064
12348 3.27042553191489
12348 0.372340425531915
12455 2.27468085106383
12455 0.316382978723404
12455 6.44106382978723
12455 4.35744680851064
12455 3.27042553191489
12455 0.372340425531915
12402 2.27468085106383
12402 0.316382978723404
12402 6.44106382978723
12402 4.35744680851064
12402 3.27042553191489
12402 0.372340425531915
12349 2.27468085106383
12349 0.316382978723404
12349 6.44106382978723
12349 4.35744680851064
12349 3.27042553191489
12349 0.372340425531915
12456 2.27468085106383
12456 0.316382978723404
12456 6.44106382978723
12456 4.35744680851064
12456 3.27042553191489
12456 0.372340425531915
12350 2.27468085106383
12350 0.316382978723404
12350 6.44106382978723
12350 4.35744680851064
12350 3.27042553191489
12350 0.372340425531915
12403 2.27468085106383
12403 0.316382978723404
12403 6.44106382978723
12403 4.35744680851064
12403 3.27042553191489
12403 0.372340425531915
12457 2.27468085106383
12457 0.316382978723404
12457 6.44106382978723
12457 4.35744680851064
12457 3.27042553191489
12457 0.372340425531915
12351 2.27468085106383
12351 0.316382978723404
12351 6.44106382978723
12351 4.35744680851064
12351 3.27042553191489
12351 0.372340425531915
12404 2.27468085106383
12404 0.316382978723404
12404 6.44106382978723
12404 4.35744680851064
12404 3.27042553191489
12404 0.372340425531915
12458 2.27468085106383
12458 0.316382978723404
12458 6.44106382978723
12458 4.35744680851064
12458 3.27042553191489
12458 0.372340425531915
12405 2.27468085106383
12405 0.316382978723404
12405 6.44106382978723
12405 4.35744680851064
12405 3.27042553191489
12405 0.372340425531915
12459 2.27468085106383
12459 0.316382978723404
12459 6.44106382978723
12459 4.35744680851064
12459 3.27042553191489
12459 0.372340425531915
12406 2.27468085106383
12406 0.316382978723404
12406 6.44106382978723
12406 4.35744680851064
12406 3.27042553191489
12406 0.372340425531915
12460 2.27468085106383
12460 0.316382978723404
12460 6.44106382978723
12460 4.35744680851064
12460 3.27042553191489
12460 0.372340425531915
12407 2.27468085106383
12407 0.316382978723404
12407 6.44106382978723
12407 4.35744680851064
12407 3.27042553191489
12407 0.372340425531915
12461 2.27468085106383
12461 0.316382978723404
12461 6.44106382978723
12461 4.35744680851064
12461 3.27042553191489
12461 0.372340425531915
12408 2.27468085106383
12408 0.316382978723404
12408 6.44106382978723
12408 4.35744680851064
12408 3.27042553191489
12408 0.372340425531915
12515 2.27468085106383
12515 0.316382978723404
12515 6.44106382978723
12515 4.35744680851064
12515 3.27042553191489
12515 0.372340425531915
12462 2.27468085106383
12462 0.316382978723404
12462 6.44106382978723
12462 4.35744680851064
12462 3.27042553191489
12462 0.372340425531915
12409 2.27468085106383
12409 0.316382978723404
12409 6.44106382978723
12409 4.35744680851064
12409 3.27042553191489
12409 0.372340425531915
12516 2.27468085106383
12516 0.316382978723404
12516 6.44106382978723
12516 4.35744680851064
12516 3.27042553191489
12516 0.372340425531915
12463 2.27468085106383
12463 0.316382978723404
12463 6.44106382978723
12463 4.35744680851064
12463 3.27042553191489
12463 0.372340425531915
12410 2.27468085106383
12410 0.316382978723404
12410 6.44106382978723
12410 4.35744680851064
12410 3.27042553191489
12410 0.372340425531915
12517 2.27468085106383
12517 0.316382978723404
12517 6.44106382978723
12517 4.35744680851064
12517 3.27042553191489
12517 0.372340425531915
12411 2.27468085106383
12411 0.316382978723404
12411 6.44106382978723
12411 4.35744680851064
12411 3.27042553191489
12411 0.372340425531915
12464 2.27468085106383
12464 0.316382978723404
12464 6.44106382978723
12464 4.35744680851064
12464 3.27042553191489
12464 0.372340425531915
12518 2.27468085106383
12518 0.316382978723404
12518 6.44106382978723
12518 4.35744680851064
12518 3.27042553191489
12518 0.372340425531915
12412 2.27468085106383
12412 0.316382978723404
12412 6.44106382978723
12412 4.35744680851064
12412 3.27042553191489
12412 0.372340425531915
12465 2.27468085106383
12465 0.316382978723404
12465 6.44106382978723
12465 4.35744680851064
12465 3.27042553191489
12465 0.372340425531915
12519 2.27468085106383
12519 0.316382978723404
12519 6.44106382978723
12519 4.35744680851064
12519 3.27042553191489
12519 0.372340425531915
12466 2.27468085106383
12466 0.316382978723404
12466 6.44106382978723
12466 4.35744680851064
