pt_graph shape
12694 1
12694 1
12695 1
12695 1
12695 1
12695 1
12696 1
12696 1
12696 1
12696 1
12697 1
12697 1
12697 1
12697 1
12698 1
12698 1
12698 1
12698 1
12699 1
12699 1
12699 1
12699 1
12700 1
12700 1
12700 1
12700 1
12701 1
12701 1
12701 1
12701 1
12702 1
12702 1
12702 1
12702 1
12703 1
12703 1
12703 1
12703 1
12704 1
12704 1
12704 1
12704 1
12705 1
12705 1
12705 1
12705 1
12706 1
12706 1
12706 1
12706 1
12707 1
12707 1
12707 1
12707 1
12708 1
12708 1
12708 1
12708 1
12709 1
12709 1
12709 1
12709 1
12710 1
12710 1
12710 1
12710 1
12711 1
12711 1
12711 1
12711 1
12712 1
12712 1
12712 1
12712 1
12713 1
12713 1
12713 1
12713 1
12714 1
12714 1
12714 1
12714 1
12715 1
12715 1
12715 1
12715 1
12716 1
12716 1
12716 1
12716 1
12717 1
12717 1
12717 1
12717 1
12718 1
12718 1
12718 1
12718 1
12719 1
12719 1
12719 1
12719 1
12720 1
12720 1
12720 1
12720 1
12721 1
12721 1
12721 1
12721 1
12722 1
12722 1
12722 1
12722 1
12771 1
12771 1
12771 1
12771 1
12772 1
12772 1
12772 1
12772 1
12773 1
12773 1
12773 1
12773 1
12774 1
12774 1
12774 1
12774 1
12775 1
12775 1
12775 1
12775 1
12776 1
12776 1
12776 1
12776 1
12777 1
12777 1
12777 1
12777 1
12778 1
12778 1
12778 1
12778 1
12779 1
12779 1
12779 1
12779 1
12780 1
12780 1
12780 1
12780 1
12781 1
12781 1
12781 1
12781 1
12782 1
12782 1
12782 1
12782 1
12783 1
12783 1
12783 1
12783 1
12784 1
12784 1
12784 1
12784 1
12785 1
12785 1
12785 1
12785 1
12786 1
12786 1
12786 1
12786 1
12787 1
12787 1
12787 1
12787 1
12788 1
12788 1
12788 1
12788 1
12789 1
12789 1
12789 1
12789 1
12790 1
12790 1
12790 1
12790 1
12791 1
12791 1
12791 1
12791 1
12792 1
12792 1
12792 1
12792 1
12793 1
12793 1
12793 1
12793 1
12794 1
12794 1
12794 1
12794 1
12795 1
12795 1
12795 1
12795 1
12796 1
12796 1
12796 1
12796 1
12797 1
12797 1
12797 1
12797 1
12798 1
12798 1
12798 1
12798 1
12799 1
12799 1
12799 1
12799 1
12800 1
12800 1
12800 1
12800 1
12801 1
12801 1
12801 1
12801 1
12802 1
12802 1
12802 1
12802 1
12803 1
12803 1
12803 1
12803 1
12804 1
12804 1
12804 1
12804 1
12805 1
12805 1
12805 1
12805 1
12806 1
12806 1
12806 1
12806 1
12807 1
12807 1
12807 1
12807 1
12808 1
12808 1
12808 1
12808 1
12809 1
12809 1
12809 1
12809 1
12810 1
12810 1
12810 1
12810 1
12811 1
12811 1
12811 1
12811 1
12812 1
12812 1
12812 1
12812 1
12813 1
12813 1
12813 1
12813 1
12814 1
12814 1
12814 1
12814 1
12815 1
12815 1
12815 1
12815 1
12816 1
12816 1
12816 1
12816 1
12817 1
12817 1
12817 1
12817 1
12818 1
12818 1
12818 1
12818 1
12819 1
12819 1
12819 1
12819 1
12820 1
12820 1
12820 1
12820 1
12821 1
12821 1
12821 1
12821 1
12822 1
12822 1
12822 1
12822 1
12823 1
12823 1
12823 1
12823 1
12824 1
12824 1
12824 1
12824 1
12825 1
12825 1
12825 1
12825 1
12826 1
12826 1
12826 1
12826 1
12873 1
12873 1
12873 1
12873 1
12874 1
12874 1
12874 1
12874 1
12875 1
12875 1
12875 1
12875 1
12876 1
12876 1
12876 1
12876 1
12877 1
12877 1
12877 1
12877 1
12878 1
12878 1
12878 1
12878 1
12879 1
12879 1
12879 1
12879 1
12880 1
12880 1
12880 1
12880 1
12881 1
12881 1
12881 1
12881 1
12882 1
12882 1
12882 1
12882 1
12883 1
12883 1
12883 1
12883 1
12884 1
12884 1
12884 1
12884 1
12885 1
12885 1
12885 1
12885 1
12886 1
12886 1
12886 1
12886 1
12887 1
12887 1
12887 1
12887 1
12888 1
12888 1
12888 1
12888 1
12889 1
12889 1
12889 1
12889 1
12890 1
12890 1
12890 1
12890 1
12891 1
12891 1
12891 1
12891 1
12892 1
12892 1
12892 1
12892 1
12893 1
12893 1
12893 1
12893 1
12894 1
12894 1
12894 1
12894 1
12895 1
12895 1
12895 1
12895 1
12896 1
12896 1
12896 1
12896 1
12897 1
12897 1
12897 1
12897 1
12898 1
12898 1
12898 1
12898 1
12899 1
12899 1
12899 1
12899 1
12900 1
12900 1
12900 1
12900 1
12901 1
12901 1
12901 1
12901 1
12902 1
12902 1
12902 1
12902 1
12903 1
12903 1
12903 1
12903 1
12904 1
12904 1
12904 1
12904 1
12905 1
12905 1
12905 1
12905 1
12906 1
12906 1
12906 1
12906 1
12907 1
12907 1
12907 1
12907 1
12908 1
12908 1
12908 1
12908 1
12909 1
12909 1
12909 1
12909 1
12910 1
12910 1
12910 1
12910 1
12911 1
12911 1
12911 1
12911 1
12912 1
12912 1
12912 1
12912 1
12913 1
12913 1
12913 1
12913 1
12914 1
12914 1
12914 1
12914 1
12915 1
12915 1
12915 1
12915 1
12916 1
12916 1
12916 1
12916 1
12917 1
12917 1
12917 1
12917 1
12918 1
12918 1
12918 1
12918 1
12919 1
12919 1
12919 1
12919 1
12920 1
12920 1
12920 1
12920 1
12921 1
12921 1
12921 1
12921 1
12922 1
12922 1
12922 1
12922 1
12923 1
12923 1
12923 1
12923 1
12924 1
12924 1
12924 1
12924 1
12925 1
12925 1
12925 1
12925 1
12926 1
12926 1
12926 1
12926 1
12927 1
12927 1
12927 1
12927 1
12928 1
12928 1
12928 1
12928 1
12929 1
12929 1
12929 1
12929 1
12930 1
12930 1
12930 1
12930 1
12981 1
12981 1
12981 1
12981 1
12982 1
12982 1
12982 1
12982 1
12983 1
12983 1
12983 1
12983 1
12984 1
12984 1
12984 1
12984 1
12985 1
12985 1
12985 1
12985 1
12986 1
12986 1
12986 1
12986 1
12987 1
12987 1
12987 1
12987 1
12988 1
12988 1
12988 1
12988 1
12989 1
12989 1
12989 1
12989 1
12990 1
12990 1
12990 1
12990 1
12991 1
12991 1
12991 1
12991 1
12992 1
12992 1
12992 1
12992 1
12993 1
12993 1
12993 1
12993 1
12994 1
12994 1
12994 1
12994 1
12995 1
12995 1
12995 1
12995 1
12996 1
12996 1
12996 1
12996 1
12997 1
12997 1
12997 1
12997 1
12998 1
12998 1
12998 1
12998 1
12999 1
12999 1
12999 1
12999 1
13000 1
13000 1
13000 1
13000 1
13001 1
13001 1
13001 1
13001 1
13002 1
13002 1
13002 1
13002 1
13003 1
13003 1
13003 1
13003 1
13004 1
13004 1
13004 1
13004 1
13005 1
13005 1
13005 1
13005 1
13006 1
13006 1
13006 1
13006 1
13007 1
13007 1
13007 1
13007 1
13008 1
13008 1
13008 1
13008 1
13009 1
13009 1
13009 1
13009 1
13010 1
13010 1
13010 1
13010 1
13011 1
13011 1
13011 1
13011 1
13012 1
13012 1
13012 1
13012 1
13013 1
13013 1
13013 1
13013 1
13014 1
13014 1
13014 1
13014 1
13015 1
13015 1
13015 1
13015 1
13016 1
13016 1
13016 1
13016 1
13017 1
13017 1
13017 1
13017 1
13018 1
13018 1
13018 1
13018 1
13019 1
13019 1
13019 1
13019 1
13020 1
13020 1
13020 1
13020 1
13021 1
13021 1
13021 1
13021 1
13022 1
13022 1
13022 1
13022 1
13023 1
13023 1
13023 1
13023 1
13024 1
13024 1
13024 1
13024 1
13025 1
13025 1
13025 1
13025 1
13026 1
13026 1
13026 1
13026 1
13027 1
13027 1
13027 1
13027 1
13028 1
13028 1
13028 1
13028 1
13029 1
13029 1
13029 1
13029 1
13030 1
13030 1
13030 1
13030 1
13031 1
13031 1
13031 1
13031 1
13032 1
13032 1
13032 1
13032 1
13033 1
13033 1
13033 1
13033 1
13034 1
13034 1
13034 1
13034 1
13035 1
13035 1
13035 1
13035 1
13036 1
13036 1
13036 1
13036 1
13086 1
13086 1
13086 1
13086 1
13087 1
13087 1
13087 1
13087 1
13088 1
13088 1
13088 1
13088 1
13089 1
13089 1
13089 1
13089 1
13090 1
13090 1
13090 1
13090 1
13091 1
13091 1
13091 1
13091 1
13092 1
13092 1
13092 1
13092 1
13093 1
13093 1
13093 1
13093 1
13094 1
13094 1
13094 1
13094 1
13095 1
13095 1
13095 1
13095 1
13096 1
13096 1
13096 1
13096 1
13097 1
13097 1
13097 1
13097 1
13098 1
13098 1
13098 1
13098 1
13099 1
13099 1
13099 1
13099 1
13100 1
13100 1
13100 1
13100 1
13101 1
13101 1
13101 1
13101 1
13102 1
13102 1
13102 1
13102 1
13103 1
13103 1
13103 1
13103 1
13104 1
13104 1
13104 1
13104 1
13105 1
13105 1
13105 1
13105 1
13106 1
13106 1
13106 1
13106 1
13107 1
13107 1
13107 1
13107 1
13108 1
13108 1
13108 1
13108 1
13109 1
13109 1
13109 1
13109 1
13110 1
13110 1
13110 1
13110 1
13111 1
13111 1
13111 1
13111 1
13112 1
13112 1
13112 1
13112 1
13113 1
13113 1
13113 1
13113 1
13114 1
13114 1
13114 1
13114 1
13115 1
13115 1
13115 1
13115 1
13116 1
13116 1
13116 1
13116 1
13117 1
13117 1
13117 1
13117 1
13118 1
13118 1
13118 1
13118 1
13119 1
13119 1
13119 1
13119 1
13120 1
13120 1
13120 1
13120 1
13121 1
13121 1
13121 1
13121 1
13122 1
13122 1
13122 1
13122 1
13123 1
13123 1
13123 1
13123 1
13124 1
13124 1
13124 1
13124 1
13125 1
13125 1
13125 1
13125 1
13126 1
13126 1
13126 1
13126 1
13127 1
13127 1
13127 1
13127 1
13128 1
13128 1
13128 1
13128 1
13129 1
13129 1
13129 1
13129 1
13130 1
13130 1
13130 1
13130 1
13131 1
13131 1
13131 1
13131 1
13132 1
13132 1
13132 1
13132 1
13133 1
13133 1
13133 1
13133 1
13134 1
13134 1
13134 1
13134 1
13135 1
13135 1
13135 1
13135 1
13136 1
13136 1
13136 1
13136 1
13137 1
13137 1
13137 1
13137 1
13138 1
13138 1
13138 1
13138 1
13139 1
13139 1
13139 1
13139 1
13140 1
13140 1
13140 1
13140 1
13141 1
13141 1
13141 1
13141 1
13142 1
13142 1
13142 1
13142 1
13143 1
13143 1
13143 1
13143 1
13197 1
13197 1
13197 1
13197 1
13198 1
13198 1
13198 1
13198 1
13199 1
13199 1
13199 1
13199 1
13200 1
13200 1
13200 1
13200 1
13201 1
13201 1
13201 1
13201 1
13202 1
13202 1
13202 1
13202 1
13203 1
13203 1
13203 1
13203 1
13204 1
13204 1
13204 1
13204 1
13205 1
13205 1
13205 1
13205 1
13206 1
13206 1
13206 1
13206 1
13207 1
13207 1
13207 1
13207 1
13208 1
13208 1
13208 1
13208 1
13209 1
13209 1
13209 1
13209 1
13210 1
13210 1
13210 1
13210 1
13211 1
13211 1
13211 1
13211 1
13212 1
13212 1
13212 1
13212 1
13213 1
13213 1
13213 1
13213 1
13214 1
13214 1
13214 1
13214 1
13215 1
13215 1
13215 1
13215 1
13216 1
13216 1
13216 1
13216 1
13217 1
13217 1
13217 1
13217 1
13218 1
13218 1
13218 1
13218 1
13219 1
13219 1
13219 1
13219 1
13220 1
13220 1
13220 1
13220 1
13221 1
13221 1
13221 1
13221 1
13222 1
13222 1
13222 1
13222 1
13223 1
13223 1
13223 1
13223 1
13224 1
13224 1
13224 1
13224 1
13225 1
13225 1
13225 1
13225 1
13226 1
13226 1
13226 1
13226 1
13227 1
13227 1
13227 1
13227 1
13228 1
13228 1
13228 1
13228 1
13229 1
13229 1
13229 1
13229 1
13230 1
13230 1
13230 1
13230 1
13231 1
13231 1
13231 1
13231 1
13232 1
13232 1
13232 1
13232 1
13233 1
13233 1
13233 1
13233 1
13234 1
13234 1
13234 1
13234 1
13235 1
13235 1
13235 1
13235 1
13236 1
13236 1
13236 1
13236 1
13237 1
13237 1
13237 1
13237 1
13238 1
13238 1
13238 1
13238 1
13239 1
13239 1
13239 1
13239 1
13240 1
13240 1
13240 1
13240 1
13241 1
13241 1
13241 1
13241 1
13242 1
13242 1
13242 1
13242 1
13243 1
13243 1
13243 1
13243 1
13244 1
13244 1
13244 1
13244 1
13245 1
13245 1
13245 1
13245 1
13246 1
13246 1
13246 1
13246 1
13247 1
13247 1
13247 1
13247 1
13248 1
13248 1
13248 1
13248 1
13249 1
13249 1
13249 1
13249 1
13250 1
13250 1
13250 1
13250 1
13251 1
13251 1
13251 1
13251 1
13252 1
13252 1
13252 1
13252 1
13253 1
13253 1
13253 1
13253 1
13304 1
13304 1
13304 1
13304 1
13305 1
13305 1
13305 1
13305 1
13306 1
13306 1
13306 1
13306 1
13307 1
13307 1
13307 1
13307 1
13308 1
13308 1
13308 1
13308 1
13309 1
13309 1
13309 1
13309 1
13310 1
13310 1
13310 1
13310 1
13311 1
13311 1
13311 1
13311 1
13312 1
13312 1
13312 1
13312 1
13313 1
13313 1
13313 1
13313 1
13314 1
13314 1
13314 1
13314 1
13315 1
13315 1
13315 1
13315 1
13316 1
13316 1
13316 1
13316 1
13317 1
13317 1
13317 1
13317 1
13318 1
13318 1
13318 1
13318 1
13319 1
13319 1
13319 1
13319 1
13320 1
13320 1
13320 1
13320 1
13321 1
13321 1
13321 1
13321 1
13322 1
13322 1
13322 1
13322 1
13323 1
13323 1
13323 1
13323 1
13324 1
13324 1
13324 1
13324 1
13325 1
13325 1
13325 1
13325 1
13326 1
13326 1
13326 1
13326 1
13327 1
13327 1
13327 1
13327 1
13328 1
13328 1
13328 1
13328 1
13329 1
13329 1
13329 1
13329 1
13330 1
13330 1
13330 1
13330 1
13331 1
13331 1
13331 1
13331 1
13332 1
13332 1
13332 1
13332 1
13333 1
13333 1
13333 1
13333 1
13334 1
13334 1
13334 1
13334 1
13335 1
13335 1
13335 1
13335 1
13336 1
13336 1
13336 1
13336 1
13337 1
13337 1
13337 1
13337 1
13338 1
13338 1
13338 1
13338 1
13339 1
13339 1
13339 1
13339 1
13340 1
13340 1
13340 1
13340 1
13341 1
13341 1
13341 1
13341 1
13342 1
13342 1
13342 1
13342 1
13343 1
13343 1
13343 1
13343 1
13344 1
13344 1
13344 1
13344 1
13345 1
13345 1
13345 1
13345 1
13346 1
13346 1
13346 1
13346 1
13347 1
13347 1
13347 1
13347 1
13348 1
13348 1
13348 1
13348 1
13349 1
13349 1
13349 1
13349 1
13350 1
13350 1
13350 1
13350 1
13351 1
13351 1
13351 1
13351 1
13352 1
13352 1
13352 1
13352 1
13353 1
13353 1
13353 1
13353 1
13354 1
13354 1
13354 1
13354 1
13355 1
13355 1
13355 1
13355 1
13356 1
13356 1
13356 1
13356 1
13357 1
13357 1
13357 1
13357 1
13358 1
13358 1
13358 1
13358 1
13359 1
13359 1
13359 1
13359 1
13360 1
13360 1
13360 1
13360 1
13361 1
13361 1
13361 1
13361 1
13362 1
13362 1
13362 1
13362 1
13363 1
13363 1
13363 1
13363 1
13414 1
13414 1
13414 1
13414 1
13415 1
13415 1
13415 1
13415 1
13416 1
13416 1
13416 1
13416 1
13417 1
13417 1
13417 1
13417 1
13418 1
13418 1
13418 1
13418 1
13419 1
13419 1
13419 1
13419 1
13420 1
13420 1
13420 1
13420 1
13421 1
13421 1
13421 1
13421 1
13422 1
13422 1
13422 1
13422 1
13423 1
13423 1
13423 1
13423 1
13424 1
13424 1
13424 1
13424 1
13425 1
13425 1
13425 1
13425 1
13426 1
13426 1
13426 1
13426 1
13427 1
13427 1
13427 1
13427 1
13428 1
13428 1
13428 1
13428 1
13429 1
13429 1
13429 1
13429 1
13430 1
13430 1
13430 1
13430 1
13431 1
13431 1
13431 1
13431 1
13432 1
13432 1
13432 1
13432 1
13433 1
13433 1
13433 1
13433 1
13434 1
13434 1
13434 1
13434 1
13435 1
13435 1
13435 1
13435 1
13436 1
13436 1
13436 1
13436 1
13437 1
13437 1
13437 1
13437 1
13438 1
13438 1
13438 1
13438 1
13439 1
13439 1
13439 1
13439 1
13440 1
13440 1
13440 1
13440 1
13441 1
13441 1
13441 1
13441 1
13442 1
13442 1
13442 1
13442 1
13443 1
13443 1
13443 1
13443 1
13444 1
13444 1
13444 1
13444 1
13445 1
13445 1
13445 1
13445 1
13446 1
13446 1
13446 1
13446 1
13447 1
13447 1
13447 1
13447 1
13448 1
13448 1
13448 1
13448 1
13449 1
13449 1
13449 1
13449 1
13450 1
13450 1
13450 1
13450 1
13451 1
13451 1
13451 1
13451 1
13452 1
13452 1
13452 1
13452 1
13453 1
13453 1
13453 1
13453 1
13454 1
13454 1
13454 1
13454 1
13455 1
13455 1
13455 1
13455 1
13456 1
13456 1
13456 1
13456 1
13457 1
13457 1
13457 1
13457 1
13458 1
13458 1
13458 1
13458 1
13459 1
13459 1
13459 1
13459 1
13460 1
13460 1
13460 1
13460 1
13461 1
13461 1
13461 1
13461 1
13462 1
13462 1
13462 1
13462 1
13463 1
13463 1
13463 1
13463 1
13464 1
13464 1
13464 1
13464 1
13465 1
13465 1
13465 1
13465 1
13466 1
13466 1
13466 1
13466 1
13467 1
13467 1
13467 1
13467 1
13468 1
13468 1
13468 1
13468 1
13469 1
13469 1
13469 1
13469 1
13470 1
13470 1
13470 1
13470 1
13471 1
13471 1
13471 1
13471 1
13472 1
13472 1
13472 1
13472 1
13473 1
13473 1
13473 1
13473 1
13525 1
13525 1
13525 1
13525 1
13526 1
13526 1
13526 1
13526 1
13527 1
13527 1
13527 1
13527 1
13528 1
13528 1
13528 1
13528 1
13529 1
13529 1
13529 1
13529 1
13530 1
13530 1
13530 1
13530 1
13531 1
13531 1
13531 1
13531 1
13532 1
13532 1
13532 1
13532 1
13533 1
13533 1
13533 1
13533 1
13534 1
13534 1
13534 1
13534 1
13535 1
13535 1
13535 1
13535 1
13536 1
13536 1
13536 1
13536 1
13537 1
13537 1
13537 1
13537 1
13538 1
13538 1
13538 1
13538 1
13539 1
13539 1
13539 1
13539 1
13540 1
13540 1
13540 1
13540 1
13541 1
13541 1
13541 1
13541 1
13542 1
13542 1
13542 1
13542 1
13543 1
13543 1
13543 1
13543 1
13544 1
13544 1
13544 1
13544 1
13545 1
13545 1
13545 1
13545 1
13546 1
13546 1
13546 1
13546 1
13547 1
13547 1
13547 1
13547 1
13548 1
13548 1
13548 1
13548 1
13549 1
13549 1
13549 1
13549 1
13550 1
13550 1
13550 1
13550 1
13551 1
13551 1
13551 1
13551 1
13552 1
13552 1
13552 1
13552 1
13553 1
13553 1
13553 1
13553 1
13554 1
13554 1
13554 1
13554 1
13555 1
13555 1
13555 1
13555 1
13556 1
13556 1
13556 1
13556 1
13557 1
13557 1
13557 1
13557 1
13558 1
13558 1
13558 1
13558 1
13559 1
13559 1
13559 1
13559 1
13560 1
13560 1
13560 1
13560 1
13561 1
13561 1
13561 1
13561 1
13562 1
13562 1
13562 1
13562 1
13563 1
13563 1
13563 1
13563 1
13564 1
13564 1
13564 1
13564 1
13565 1
13565 1
13565 1
13565 1
13566 1
13566 1
13566 1
13566 1
13567 1
13567 1
13567 1
13567 1
13568 1
13568 1
13568 1
13568 1
13569 1
13569 1
13569 1
13569 1
13570 1
13570 1
13570 1
13570 1
13571 1
13571 1
13571 1
13571 1
13572 1
13572 1
13572 1
13572 1
13573 1
13573 1
13573 1
13573 1
13574 1
13574 1
13574 1
13574 1
13575 1
13575 1
13575 1
13575 1
13576 1
13576 1
13576 1
13576 1
13577 1
13577 1
13577 1
13577 1
13578 1
13578 1
13578 1
13578 1
13579 1
13579 1
13579 1
13579 1
13580 1
13580 1
13580 1
13580 1
13581 1
13581 1
13581 1
13581 1
13582 1
13582 1
13582 1
13582 1
13630 1
13630 1
13630 1
13630 1
13631 1
13631 1
13631 1
13631 1
13632 1
13632 1
13632 1
13632 1
13633 1
13633 1
13633 1
13633 1
13634 1
13634 1
13634 1
13634 1
13635 1
13635 1
13635 1
13635 1
13636 1
13636 1
13636 1
13636 1
13637 1
13637 1
13637 1
13637 1
13638 1
13638 1
13638 1
13638 1
13639 1
13639 1
13639 1
13639 1
13640 1
13640 1
13640 1
13640 1
13641 1
13641 1
13641 1
13641 1
13642 1
13642 1
13642 1
13642 1
13643 1
13643 1
13643 1
13643 1
13644 1
13644 1
13644 1
13644 1
13645 1
13645 1
13645 1
13645 1
13646 1
13646 1
13646 1
13646 1
13647 1
13647 1
13647 1
13647 1
13648 1
13648 1
13648 1
13648 1
13649 1
13649 1
13649 1
13649 1
13650 1
13650 1
13650 1
13650 1
13651 1
13651 1
13651 1
13651 1
13652 1
13652 1
13652 1
13652 1
13653 1
13653 1
13653 1
13653 1
13654 1
13654 1
13654 1
13654 1
13655 1
13655 1
13655 1
13655 1
13656 1
13656 1
13656 1
13656 1
13657 1
13657 1
13657 1
13657 1
13658 1
13658 1
13658 1
13658 1
13659 1
13659 1
13659 1
13659 1
13660 1
13660 1
13660 1
13660 1
13661 1
13661 1
13661 1
13661 1
13662 1
13662 1
13662 1
13662 1
13663 1
13663 1
13663 1
13663 1
13664 1
13664 1
13664 1
13664 1
13665 1
13665 1
13665 1
13665 1
13666 1
13666 1
13666 1
13666 1
13667 1
13667 1
13667 1
13667 1
13668 1
13668 1
13668 1
13668 1
13669 1
13669 1
13669 1
13669 1
13670 1
13670 1
13670 1
13670 1
13671 1
13671 1
13671 1
13671 1
13672 1
13672 1
13672 1
13672 1
13673 1
13673 1
13673 1
13673 1
13674 1
13674 1
13674 1
13674 1
13675 1
13675 1
13675 1
13675 1
13676 1
13676 1
13676 1
13676 1
13677 1
13677 1
13677 1
13677 1
13678 1
13678 1
13678 1
13678 1
13679 1
13679 1
13679 1
13679 1
13680 1
13680 1
13680 1
13680 1
13681 1
13681 1
13681 1
13681 1
13682 1
13682 1
13682 1
13682 1
13683 1
13683 1
13683 1
13683 1
13684 1
13684 1
13684 1
13684 1
13685 1
13685 1
13685 1
13685 1
13686 1
13686 1
13686 1
13686 1
13687 1
13687 1
13687 1
13687 1
13688 1
13688 1
13688 1
13688 1
13689 1
13689 1
13689 1
13689 1
13690 1
13690 1
13690 1
13690 1
13691 1
13691 1
13691 1
13691 1
13741 1
13741 1
13741 1
13741 1
13742 1
13742 1
13742 1
13742 1
13743 1
13743 1
13743 1
13743 1
13744 1
13744 1
13744 1
13744 1
13745 1
13745 1
13745 1
13745 1
13746 1
13746 1
13746 1
13746 1
13747 1
13747 1
13747 1
13747 1
13748 1
13748 1
13748 1
13748 1
13749 1
13749 1
13749 1
13749 1
13750 1
13750 1
13750 1
13750 1
13751 1
13751 1
13751 1
13751 1
13752 1
13752 1
13752 1
13752 1
13753 1
13753 1
13753 1
13753 1
13754 1
13754 1
13754 1
13754 1
13755 1
13755 1
13755 1
13755 1
13756 1
13756 1
13756 1
13756 1
13757 1
13757 1
13757 1
13757 1
13758 1
13758 1
13758 1
13758 1
13759 1
13759 1
13759 1
13759 1
13760 1
13760 1
13760 1
13760 1
13761 1
13761 1
13761 1
13761 1
13762 1
13762 1
13762 1
13762 1
13763 1
13763 1
13763 1
13763 1
13764 1
13764 1
13764 1
13764 1
13765 1
13765 1
13765 1
13765 1
13766 1
13766 1
13766 1
13766 1
13767 1
13767 1
13767 1
13767 1
13768 1
13768 1
13768 1
13768 1
13769 1
13769 1
13769 1
13769 1
13770 1
13770 1
13770 1
13770 1
13771 1
13771 1
13771 1
13771 1
13772 1
13772 1
13772 1
13772 1
13773 1
13773 1
13773 1
13773 1
13774 1
13774 1
13774 1
13774 1
13775 1
13775 1
13775 1
13775 1
13776 1
13776 1
13776 1
13776 1
13777 1
13777 1
13777 1
13777 1
13778 1
13778 1
13778 1
13778 1
13779 1
13779 1
13779 1
13779 1
13780 1
13780 1
13780 1
13780 1
13781 1
13781 1
13781 1
13781 1
13782 1
13782 1
13782 1
13782 1
13783 1
13783 1
13783 1
13783 1
13784 1
13784 1
13784 1
13784 1
13785 1
13785 1
13785 1
13785 1
13786 1
13786 1
13786 1
13786 1
13787 1
13787 1
13787 1
13787 1
13788 1
13788 1
13788 1
13788 1
13789 1
13789 1
13789 1
13789 1
13790 1
13790 1
13790 1
13790 1
13791 1
13791 1
13791 1
13791 1
13792 1
13792 1
13792 1
13792 1
13793 1
13793 1
13793 1
13793 1
13794 1
13794 1
13794 1
13794 1
13795 1
13795 1
13795 1
13795 1
13796 1
13796 1
13796 1
13796 1
13797 1
13797 1
13797 1
13797 1
13798 1
13798 1
13798 1
13798 1
13799 1
13799 1
13799 1
13799 1
13800 1
13800 1
13800 1
13800 1
13853 1
13853 1
13853 1
13853 1
13854 1
13854 1
13854 1
13854 1
13855 1
13855 1
13855 1
13855 1
13856 1
13856 1
13856 1
13856 1
13857 1
13857 1
13857 1
13857 1
13858 1
13858 1
13858 1
13858 1
13859 1
13859 1
13859 1
13859 1
13860 1
13860 1
13860 1
13860 1
13861 1
13861 1
13861 1
13861 1
13862 1
13862 1
13862 1
13862 1
13863 1
13863 1
13863 1
13863 1
13864 1
13864 1
13864 1
13864 1
13865 1
13865 1
13865 1
13865 1
13866 1
13866 1
13866 1
13866 1
13867 1
13867 1
13867 1
13867 1
13868 1
13868 1
13868 1
13868 1
13869 1
13869 1
13869 1
13869 1
13870 1
13870 1
13870 1
13870 1
13871 1
13871 1
13871 1
13871 1
13872 1
13872 1
13872 1
13872 1
13873 1
13873 1
13873 1
13873 1
13874 1
13874 1
13874 1
13874 1
13875 1
13875 1
13875 1
13875 1
13876 1
13876 1
13876 1
13876 1
13877 1
13877 1
13877 1
13877 1
13878 1
13878 1
13878 1
13878 1
13879 1
13879 1
13879 1
13879 1
13880 1
13880 1
13880 1
13880 1
13881 1
13881 1
13881 1
13881 1
13882 1
13882 1
13882 1
13882 1
13883 1
13883 1
13883 1
13883 1
13884 1
13884 1
13884 1
13884 1
13885 1
13885 1
13885 1
13885 1
13886 1
13886 1
13886 1
13886 1
13887 1
13887 1
13887 1
13887 1
13888 1
13888 1
13888 1
13888 1
13889 1
13889 1
13889 1
13889 1
13890 1
13890 1
13890 1
13890 1
13891 1
13891 1
13891 1
13891 1
13892 1
13892 1
13892 1
13892 1
13893 1
13893 1
13893 1
13893 1
13894 1
13894 1
13894 1
13894 1
13895 1
13895 1
13895 1
13895 1
13896 1
13896 1
13896 1
13896 1
13897 1
13897 1
13897 1
13897 1
13898 1
13898 1
13898 1
13898 1
13899 1
13899 1
13899 1
13899 1
13900 1
13900 1
13900 1
13900 1
13901 1
13901 1
13901 1
13901 1
13902 1
13902 1
13902 1
13902 1
13903 1
13903 1
13903 1
13903 1
13904 1
13904 1
13904 1
13904 1
13905 1
13905 1
13905 1
13905 1
13906 1
13906 1
13906 1
13906 1
13907 1
13907 1
13907 1
13907 1
13908 1
13908 1
13908 1
13908 1
13909 1
13909 1
13909 1
13909 1
13910 1
13910 1
13910 1
13910 1
13911 1
13911 1
13911 1
13911 1
13967 1
13967 1
13967 1
13967 1
13968 1
13968 1
13968 1
13968 1
13969 1
13969 1
13969 1
13969 1
13970 1
13970 1
13970 1
13970 1
13971 1
13971 1
13971 1
13971 1
13972 1
13972 1
13972 1
13972 1
13973 1
13973 1
13973 1
13973 1
13974 1
13974 1
13974 1
13974 1
13975 1
13975 1
13975 1
13975 1
13976 1
13976 1
13976 1
13976 1
13977 1
13977 1
13977 1
13977 1
13978 1
13978 1
13978 1
13978 1
13979 1
13979 1
13979 1
13979 1
13980 1
13980 1
13980 1
13980 1
13981 1
13981 1
13981 1
13981 1
13982 1
13982 1
13982 1
13982 1
13983 1
13983 1
13983 1
13983 1
13984 1
13984 1
13984 1
13984 1
13985 1
13985 1
13985 1
13985 1
13986 1
13986 1
13986 1
13986 1
13987 1
13987 1
13987 1
13987 1
13988 1
13988 1
13988 1
13988 1
13989 1
13989 1
13989 1
13989 1
13990 1
13990 1
13990 1
13990 1
13991 1
13991 1
13991 1
13991 1
13992 1
13992 1
13992 1
13992 1
13993 1
13993 1
13993 1
13993 1
