pt_graph cpue_kghour
9886 0.65
9886 0.69
9799 3.62
9799 0.29
9799 6.36
9799 4.51
9799 0.65
9799 0.69
9973 3.62
9973 0.29
9973 6.36
9973 4.51
9973 0.65
9973 0.69
9887 3.62
9887 0.29
9887 6.36
9887 4.51
9887 0.65
9887 0.69
9800 3.62
9800 0.29
9800 6.36
9800 4.51
9800 0.65
9800 0.69
9974 3.62
9974 0.29
9974 6.36
9974 4.51
9974 0.65
9974 0.69
9888 3.62
9888 0.29
9888 6.36
9888 4.51
9888 0.65
9888 0.69
9801 3.62
9801 0.29
9801 6.36
9801 4.51
9801 0.65
9801 0.69
10055 3.62
10055 0.29
10055 6.36
10055 4.51
10055 0.65
10055 0.69
9975 3.62
9975 0.29
9975 6.36
9975 4.51
9975 0.65
9975 0.69
9889 3.62
9889 0.29
9889 6.36
9889 4.51
9889 0.65
9889 0.69
9802 3.62
9802 0.29
9802 6.36
9802 4.51
9802 0.65
9802 0.69
10056 3.62
10056 0.29
10056 6.36
10056 4.51
10056 0.65
10056 0.69
9890 3.62
9890 0.29
9890 6.36
9890 4.51
9890 0.65
9890 0.69
9976 3.62
9976 0.29
9976 6.36
9976 4.51
9976 0.65
9976 0.69
9803 3.62
9803 0.29
9803 6.36
9803 4.51
9803 0.65
9803 0.69
9891 3.62
9891 0.29
9891 6.36
9891 4.51
9891 0.65
9891 0.69
10057 3.62
10057 0.29
10057 6.36
10057 4.51
10057 0.65
10057 0.69
9977 3.62
9977 0.29
9977 6.36
9977 4.51
9977 0.65
9977 0.69
9804 3.62
9804 0.29
9804 6.36
9804 4.51
9804 0.65
9804 0.69
9892 3.62
9892 0.29
9892 6.36
9892 4.51
9892 0.65
9892 0.69
10058 3.62
10058 0.29
10058 6.36
10058 4.51
10058 0.65
10058 0.69
9978 3.62
9978 0.29
9978 6.36
9978 4.51
9978 0.65
9978 0.69
9805 3.62
9805 0.29
9805 6.36
9805 4.51
9805 0.65
9805 0.69
9893 3.62
9893 0.29
9893 6.36
9893 4.51
9893 0.65
9893 0.69
10059 3.62
10059 0.29
10059 6.36
10059 4.51
10059 0.65
10059 0.69
9979 3.62
9979 0.29
9979 6.36
9979 4.51
9979 0.65
9979 0.69
9894 3.62
9894 0.29
9894 6.36
9894 4.51
9894 0.65
9894 0.69
9980 3.62
9980 0.29
9980 6.36
9980 4.51
9980 0.65
9980 0.69
10060 3.62
10060 0.29
10060 6.36
10060 4.51
10060 0.65
10060 0.69
9895 3.62
9895 0.29
9895 6.36
9895 4.51
9895 0.65
9895 0.69
9981 3.62
9981 0.29
9981 6.36
9981 4.51
9981 0.65
9981 0.69
10061 3.62
10061 0.29
10061 6.36
10061 4.51
10061 0.65
10061 0.69
9896 3.62
9896 0.29
9896 6.36
9896 4.51
9896 0.65
9896 0.69
10134 3.62
10134 0.29
10134 6.36
10134 4.51
10134 0.65
10134 0.69
9982 3.62
9982 0.29
9982 6.36
9982 4.51
9982 0.65
9982 0.69
10062 3.62
10062 0.29
10062 6.36
10062 4.51
10062 0.65
10062 0.69
9897 3.62
9897 0.29
9897 6.36
9897 4.51
9897 0.65
9897 0.69
9983 3.62
9983 0.29
9983 6.36
9983 4.51
9983 0.65
9983 0.69
10135 3.62
10135 0.29
10135 6.36
10135 4.51
10135 0.65
10135 0.69
10063 3.62
10063 0.29
10063 6.36
10063 4.51
10063 0.65
10063 0.69
9898 3.62
9898 0.29
9898 6.36
9898 4.51
9898 0.65
9898 0.69
9984 3.62
9984 0.29
9984 6.36
9984 4.51
9984 0.65
9984 0.69
10136 3.62
10136 0.29
10136 6.36
10136 4.51
10136 0.65
10136 0.69
10064 3.62
10064 0.29
10064 6.36
10064 4.51
10064 0.65
10064 0.69
9899 3.62
9899 0.29
9899 6.36
9899 4.51
9899 0.65
9899 0.69
9985 3.62
9985 0.29
9985 6.36
9985 4.51
9985 0.65
9985 0.69
10137 3.62
10137 0.29
10137 6.36
10137 4.51
10137 0.65
10137 0.69
10065 3.62
10065 0.29
10065 6.36
10065 4.51
10065 0.65
10065 0.69
9900 3.62
9900 0.29
9900 6.36
9900 4.51
9900 0.65
9900 0.69
9986 3.62
9986 0.29
9986 6.36
9986 4.51
9986 0.65
9986 0.69
10138 3.62
10138 0.29
10138 6.36
10138 4.51
10138 0.65
10138 0.69
10066 3.62
10066 0.29
10066 6.36
10066 4.51
10066 0.65
10066 0.69
9987 3.62
9987 0.29
9987 6.36
9987 4.51
9987 0.65
9987 0.69
10067 3.62
10067 0.29
10067 6.36
10067 4.51
10067 0.65
10067 0.69
10139 3.62
10139 0.29
10139 6.36
10139 4.51
10139 0.65
10139 0.69
9988 3.62
9988 0.29
9988 6.36
9988 4.51
9988 0.65
9988 0.69
10068 3.62
10068 0.29
10068 6.36
10068 4.51
10068 0.65
10068 0.69
10140 3.62
10140 0.29
10140 6.36
10140 4.51
10140 0.65
10140 0.69
9989 3.62
9989 0.29
9989 6.36
9989 4.51
9989 0.65
9989 0.69
10069 3.62
10069 0.29
10069 6.36
10069 4.51
10069 0.65
10069 0.69
10141 3.62
10141 0.29
10141 6.36
10141 4.51
10141 0.65
10141 0.69
9990 3.62
9990 0.29
9990 6.36
9990 4.51
9990 0.65
9990 0.69
10215 3.62
10215 0.29
10215 6.36
10215 4.51
10215 0.65
10215 0.69
10070 3.62
10070 0.29
10070 6.36
10070 4.51
10070 0.65
10070 0.69
10142 3.62
10142 0.29
10142 6.36
10142 4.51
10142 0.65
10142 0.69
9991 3.62
9991 0.29
9991 6.36
9991 4.51
9991 0.65
9991 0.69
10216 3.62
10216 0.29
10216 6.36
10216 4.51
10216 0.65
10216 0.69
10071 3.62
10071 0.29
10071 6.36
10071 4.51
10071 0.65
10071 0.69
10143 3.62
10143 0.29
10143 6.36
10143 4.51
10143 0.65
10143 0.69
9992 3.62
9992 0.29
9992 6.36
9992 4.51
9992 0.65
9992 0.69
10072 3.62
10072 0.29
10072 6.36
10072 4.51
10072 0.65
10072 0.69
10217 3.62
10217 0.29
10217 6.36
10217 4.51
10217 0.65
10217 0.69
10144 3.62
10144 0.29
10144 6.36
10144 4.51
10144 0.65
10144 0.69
9993 3.62
9993 0.29
9993 6.36
9993 4.51
9993 0.65
9993 0.69
10073 3.62
10073 0.29
10073 6.36
10073 4.51
10073 0.65
10073 0.69
10218 3.62
10218 0.29
10218 6.36
10218 4.51
10218 0.65
10218 0.69
10145 3.62
10145 0.29
10145 6.36
10145 4.51
10145 0.65
10145 0.69
9994 3.62
9994 0.29
9994 6.36
9994 4.51
9994 0.65
9994 0.69
10074 3.62
10074 0.29
10074 6.36
10074 4.51
10074 0.65
10074 0.69
10219 3.62
10219 0.29
10219 6.36
10219 4.51
10219 0.65
10219 0.69
10146 3.62
10146 0.29
10146 6.36
10146 4.51
10146 0.65
10146 0.69
10075 3.62
10075 0.29
10075 6.36
10075 4.51
10075 0.65
10075 0.69
10220 3.62
10220 0.29
10220 6.36
10220 4.51
10220 0.65
10220 0.69
10147 3.62
10147 0.29
10147 6.36
10147 4.51
10147 0.65
10147 0.69
10076 3.62
10076 0.29
10076 6.36
10076 4.51
10076 0.65
10076 0.69
10299 3.62
10299 0.29
10299 6.36
10299 4.51
10299 0.65
10299 0.69
10221 3.62
10221 0.29
10221 6.36
10221 4.51
10221 0.65
10221 0.69
10148 3.62
10148 0.29
10148 6.36
10148 4.51
10148 0.65
10148 0.69
10077 3.62
10077 0.29
10077 6.36
10077 4.51
10077 0.65
10077 0.69
10300 3.62
10300 0.29
10300 6.36
10300 4.51
10300 0.65
10300 0.69
10222 3.62
10222 0.29
10222 6.36
10222 4.51
10222 0.65
10222 0.69
10149 3.62
10149 0.29
10149 6.36
10149 4.51
10149 0.65
10149 0.69
10078 3.62
10078 0.29
10078 6.36
10078 4.51
10078 0.65
10078 0.69
10301 3.62
10301 0.29
10301 6.36
10301 4.51
10301 0.65
10301 0.69
10223 3.62
10223 0.29
10223 6.36
10223 4.51
10223 0.65
10223 0.69
10150 3.62
10150 0.29
10150 6.36
10150 4.51
10150 0.65
10150 0.69
10079 3.62
10079 0.29
10079 6.36
10079 4.51
10079 0.65
10079 0.69
10302 3.62
10302 0.29
10302 6.36
10302 4.51
10302 0.65
10302 0.69
10151 3.62
10151 0.29
10151 6.36
10151 4.51
10151 0.65
10151 0.69
10224 3.62
10224 0.29
10224 6.36
10224 4.51
10224 0.65
10224 0.69
10080 3.62
10080 0.29
10080 6.36
10080 4.51
10080 0.65
10080 0.69
10152 3.62
10152 0.29
10152 6.36
10152 4.51
10152 0.65
10152 0.69
10303 3.62
10303 0.29
10303 6.36
10303 4.51
10303 0.65
10303 0.69
10225 3.62
10225 0.29
10225 6.36
10225 4.51
10225 0.65
10225 0.69
10081 3.62
10081 0.29
10081 6.36
10081 4.51
10081 0.65
10081 0.69
10153 3.62
10153 0.29
10153 6.36
10153 4.51
10153 0.65
10153 0.69
10304 3.62
10304 0.29
10304 6.36
10304 4.51
10304 0.65
10304 0.69
10226 3.62
10226 0.29
10226 6.36
10226 4.51
10226 0.65
10226 0.69
10082 3.62
10082 0.29
10082 6.36
10082 4.51
10082 0.65
10082 0.69
10154 3.62
10154 0.29
10154 6.36
10154 4.51
10154 0.65
10154 0.69
10227 3.62
10227 0.29
10227 6.36
10227 4.51
10227 0.65
10227 0.69
10305 3.62
10305 0.29
10305 6.36
10305 4.51
10305 0.65
10305 0.69
10155 3.62
10155 0.29
10155 6.36
10155 4.51
10155 0.65
10155 0.69
10385 3.62
10385 0.29
10385 6.36
10385 4.51
10385 0.65
10385 0.69
10228 3.62
10228 0.29
10228 6.36
10228 4.51
10228 0.65
10228 0.69
10306 3.62
10306 0.29
10306 6.36
10306 4.51
10306 0.65
10306 0.69
10156 3.62
10156 0.29
10156 6.36
10156 4.51
10156 0.65
10156 0.69
10386 3.62
10386 0.29
10386 6.36
10386 4.51
10386 0.65
10386 0.69
10229 3.62
10229 0.29
10229 6.36
10229 4.51
10229 0.65
10229 0.69
10307 3.62
10307 0.29
10307 6.36
10307 4.51
10307 0.65
10307 0.69
10157 3.62
10157 0.29
10157 6.36
10157 4.51
10157 0.65
10157 0.69
10387 3.62
10387 0.29
10387 6.36
10387 4.51
10387 0.65
10387 0.69
10230 3.62
10230 0.29
10230 6.36
10230 4.51
10230 0.65
10230 0.69
10308 3.62
10308 0.29
10308 6.36
10308 4.51
10308 0.65
10308 0.69
10158 3.62
10158 0.29
10158 6.36
10158 4.51
10158 0.65
10158 0.69
10231 3.62
10231 0.29
10231 6.36
10231 4.51
10231 0.65
10231 0.69
10388 3.62
10388 0.29
10388 6.36
10388 4.51
10388 0.65
10388 0.69
10309 3.62
10309 0.29
10309 6.36
10309 4.51
10309 0.65
10309 0.69
10159 3.62
10159 0.29
10159 6.36
10159 4.51
10159 0.65
10159 0.69
10232 3.62
10232 0.29
10232 6.36
10232 4.51
10232 0.65
10232 0.69
10389 3.62
10389 0.29
10389 6.36
10389 4.51
10389 0.65
10389 0.69
10310 3.62
10310 0.29
10310 6.36
10310 4.51
10310 0.65
10310 0.69
10160 3.62
10160 0.29
10160 6.36
10160 4.51
10160 0.65
10160 0.69
10233 3.62
10233 0.29
10233 6.36
10233 4.51
10233 0.65
10233 0.69
10390 3.62
10390 0.29
10390 6.36
10390 4.51
10390 0.65
10390 0.69
10311 3.62
10311 0.29
10311 6.36
10311 4.51
10311 0.65
10311 0.69
10161 3.62
10161 0.29
10161 6.36
10161 4.51
10161 0.65
10161 0.69
10234 3.62
10234 0.29
10234 6.36
10234 4.51
10234 0.65
10234 0.69
10391 3.62
10391 0.29
10391 6.36
10391 4.51
10391 0.65
10391 0.69
10312 3.62
10312 0.29
10312 6.36
10312 4.51
10312 0.65
10312 0.69
10235 3.62
10235 0.29
10235 6.36
10235 4.51
10235 0.65
10235 0.69
10313 3.62
10313 0.29
10313 6.36
10313 4.51
10313 0.65
10313 0.69
10392 3.62
10392 0.29
10392 6.36
10392 4.51
10392 0.65
10392 0.69
10236 3.62
10236 0.29
10236 6.36
10236 4.51
10236 0.65
10236 0.69
10478 3.62
10478 0.29
10478 6.36
10478 4.51
10478 0.65
10478 0.69
10314 3.62
10314 0.29
10314 6.36
10314 4.51
10314 0.65
10314 0.69
10393 3.62
10393 0.29
10393 6.36
10393 4.51
10393 0.65
10393 0.69
10237 3.62
10237 0.29
10237 6.36
10237 4.51
10237 0.65
10237 0.69
10479 3.62
10479 0.29
10479 6.36
10479 4.51
10479 0.65
10479 0.69
10315 3.62
10315 0.29
10315 6.36
10315 4.51
10315 0.65
10315 0.69
10394 3.62
10394 0.29
10394 6.36
10394 4.51
10394 0.65
10394 0.69
10238 3.62
10238 0.29
10238 6.36
10238 4.51
10238 0.65
10238 0.69
10480 3.62
10480 0.29
10480 6.36
10480 4.51
10480 0.65
10480 0.69
10316 3.62
10316 0.29
10316 6.36
10316 4.51
10316 0.65
10316 0.69
10395 3.62
10395 0.29
10395 6.36
10395 4.51
10395 0.65
10395 0.69
10239 3.62
10239 0.29
10239 6.36
10239 4.51
10239 0.65
10239 0.69
10481 3.62
10481 0.29
10481 6.36
10481 4.51
10481 0.65
10481 0.69
10317 3.62
10317 0.29
10317 6.36
10317 4.51
10317 0.65
10317 0.69
10396 3.62
10396 0.29
10396 6.36
10396 4.51
10396 0.65
10396 0.69
10240 3.62
10240 0.29
10240 6.36
10240 4.51
10240 0.65
10240 0.69
10318 3.62
10318 0.29
10318 6.36
10318 4.51
10318 0.65
10318 0.69
10482 3.62
10482 0.29
10482 6.36
10482 4.51
10482 0.65
10482 0.69
10397 3.62
10397 0.29
10397 6.36
10397 4.51
10397 0.65
10397 0.69
10241 3.62
10241 0.29
10241 6.36
10241 4.51
10241 0.65
10241 0.69
10319 3.62
10319 0.29
10319 6.36
10319 4.51
10319 0.65
10319 0.69
10483 3.62
10483 0.29
10483 6.36
10483 4.51
10483 0.65
10483 0.69
10398 3.62
10398 0.29
10398 6.36
10398 4.51
10398 0.65
10398 0.69
10242 3.62
10242 0.29
10242 6.36
10242 4.51
10242 0.65
10242 0.69
10320 3.62
10320 0.29
10320 6.36
10320 4.51
10320 0.65
10320 0.69
10484 3.62
10484 0.29
10484 6.36
10484 4.51
10484 0.65
10484 0.69
10399 3.62
10399 0.29
10399 6.36
10399 4.51
10399 0.65
10399 0.69
10321 3.62
10321 0.29
10321 6.36
10321 4.51
10321 0.65
10321 0.69
10571 3.62
10571 0.29
10571 6.36
10571 4.51
10571 0.65
10571 0.69
10485 3.62
10485 0.29
10485 6.36
10485 4.51
10485 0.65
10485 0.69
10400 3.62
10400 0.29
10400 6.36
10400 4.51
10400 0.65
10400 0.69
10322 3.62
10322 0.29
10322 6.36
10322 4.51
10322 0.65
10322 0.69
10572 3.62
10572 0.29
10572 6.36
10572 4.51
10572 0.65
10572 0.69
10486 3.62
10486 0.29
10486 6.36
10486 4.51
10486 0.65
10486 0.69
10401 3.62
10401 0.29
10401 6.36
10401 4.51
10401 0.65
10401 0.69
10323 3.62
10323 0.29
10323 6.36
10323 4.51
10323 0.65
10323 0.69
10573 3.62
10573 0.29
10573 6.36
10573 4.51
10573 0.65
10573 0.69
10487 3.62
10487 0.29
10487 6.36
10487 4.51
10487 0.65
10487 0.69
10402 3.62
10402 0.29
10402 6.36
10402 4.51
10402 0.65
10402 0.69
10324 3.62
10324 0.29
10324 6.36
10324 4.51
10324 0.65
10324 0.69
10574 3.62
10574 0.29
10574 6.36
10574 4.51
10574 0.65
10574 0.69
10403 3.62
10403 0.29
10403 6.36
10403 4.51
10403 0.65
10403 0.69
10488 3.62
10488 0.29
10488 6.36
10488 4.51
10488 0.65
10488 0.69
10325 3.62
10325 0.29
10325 6.36
10325 4.51
10325 0.65
10325 0.69
10575 3.62
10575 0.29
10575 6.36
10575 4.51
10575 0.65
10575 0.69
10404 3.62
10404 0.29
10404 6.36
10404 4.51
10404 0.65
10404 0.69
10489 3.62
10489 0.29
10489 6.36
10489 4.51
10489 0.65
10489 0.69
10326 3.62
10326 0.29
10326 6.36
10326 4.51
10326 0.65
10326 0.69
10405 3.62
10405 0.29
10405 6.36
10405 4.51
10405 0.65
10405 0.69
10576 3.62
10576 0.29
10576 6.36
10576 4.51
10576 0.65
10576 0.69
10490 3.62
10490 0.29
10490 6.36
10490 4.51
10490 0.65
10490 0.69
10327 3.62
10327 0.29
10327 6.36
10327 4.51
10327 0.65
10327 0.69
10406 3.62
10406 0.29
10406 6.36
10406 4.51
10406 0.65
10406 0.69
10577 3.62
10577 0.29
10577 6.36
10577 4.51
10577 0.65
10577 0.69
10491 3.62
10491 0.29
10491 6.36
10491 4.51
10491 0.65
10491 0.69
10407 3.62
10407 0.29
10407 6.36
10407 4.51
10407 0.65
10407 0.69
10492 3.62
10492 0.29
10492 6.36
10492 4.51
10492 0.65
10492 0.69
10578 3.62
10578 0.29
10578 6.36
10578 4.51
10578 0.65
10578 0.69
10408 3.62
10408 0.29
10408 6.36
10408 4.51
10408 0.65
10408 0.69
10662 3.62
10662 0.29
10662 6.36
10662 4.51
10662 0.65
10662 0.69
10493 3.62
10493 0.29
10493 6.36
10493 4.51
10493 0.65
10493 0.69
10579 3.62
10579 0.29
10579 6.36
10579 4.51
10579 0.65
10579 0.69
10409 3.62
10409 0.29
10409 6.36
10409 4.51
10409 0.65
10409 0.69
10663 3.62
10663 0.29
10663 6.36
10663 4.51
10663 0.65
10663 0.69
10494 3.62
10494 0.29
10494 6.36
10494 4.51
10494 0.65
10494 0.69
10580 3.62
10580 0.29
10580 6.36
10580 4.51
10580 0.65
10580 0.69
10410 3.62
10410 0.29
10410 6.36
10410 4.51
10410 0.65
10410 0.69
10495 3.62
10495 0.29
10495 6.36
10495 4.51
10495 0.65
10495 0.69
10664 3.62
10664 0.29
10664 6.36
10664 4.51
10664 0.65
10664 0.69
10581 3.62
10581 0.29
10581 6.36
10581 4.51
10581 0.65
10581 0.69
10411 3.62
10411 0.29
10411 6.36
10411 4.51
10411 0.65
10411 0.69
10496 3.62
10496 0.29
10496 6.36
10496 4.51
10496 0.65
10496 0.69
10665 3.62
10665 0.29
10665 6.36
10665 4.51
10665 0.65
10665 0.69
10582 3.62
10582 0.29
10582 6.36
10582 4.51
10582 0.65
10582 0.69
10412 3.62
10412 0.29
10412 6.36
10412 4.51
10412 0.65
10412 0.69
10497 3.62
10497 0.29
10497 6.36
10497 4.51
10497 0.65
10497 0.69
10666 3.62
10666 0.29
10666 6.36
10666 4.51
10666 0.65
10666 0.69
10583 3.62
10583 0.29
10583 6.36
10583 4.51
10583 0.65
10583 0.69
10413 3.62
10413 0.29
10413 6.36
10413 4.51
10413 0.65
10413 0.69
10498 3.62
10498 0.29
10498 6.36
10498 4.51
10498 0.65
10498 0.69
10667 3.62
10667 0.29
10667 6.36
10667 4.51
10667 0.65
10667 0.69
10584 3.62
10584 0.29
10584 6.36
10584 4.51
10584 0.65
10584 0.69
10414 3.62
10414 0.29
10414 6.36
10414 4.51
10414 0.65
10414 0.69
10499 3.62
10499 0.29
10499 6.36
10499 4.51
10499 0.65
10499 0.69
10585 3.62
10585 0.29
10585 6.36
10585 4.51
10585 0.65
10585 0.69
10668 3.62
10668 0.29
10668 6.36
10668 4.51
10668 0.65
10668 0.69
10500 3.62
10500 0.29
10500 6.36
10500 4.51
10500 0.65
10500 0.69
10749 3.62
10749 0.29
10749 6.36
10749 4.51
10749 0.65
10749 0.69
10586 3.62
10586 0.29
10586 6.36
10586 4.51
10586 0.65
10586 0.69
10669 3.62
10669 0.29
10669 6.36
10669 4.51
10669 0.65
10669 0.69
10501 3.62
10501 0.29
10501 6.36
10501 4.51
10501 0.65
10501 0.69
10750 3.62
10750 0.29
10750 6.36
10750 4.51
10750 0.65
10750 0.69
10587 3.62
10587 0.29
10587 6.36
10587 4.51
10587 0.65
10587 0.69
10670 3.62
10670 0.29
10670 6.36
10670 4.51
10670 0.65
10670 0.69
10502 3.62
10502 0.29
10502 6.36
10502 4.51
10502 0.65
10502 0.69
10751 3.62
10751 0.29
10751 6.36
10751 4.51
10751 0.65
10751 0.69
10588 3.62
10588 0.29
10588 6.36
10588 4.51
10588 0.65
10588 0.69
10671 3.62
10671 0.29
10671 6.36
10671 4.51
10671 0.65
10671 0.69
10503 3.62
10503 0.29
10503 6.36
10503 4.51
10503 0.65
10503 0.69
10589 3.62
10589 0.29
10589 6.36
10589 4.51
10589 0.65
10589 0.69
10752 3.62
10752 0.29
10752 6.36
10752 4.51
10752 0.65
10752 0.69
10672 3.62
10672 0.29
10672 6.36
10672 4.51
10672 0.65
10672 0.69
10504 3.62
10504 0.29
10504 6.36
10504 4.51
10504 0.65
10504 0.69
10590 3.62
10590 0.29
10590 6.36
10590 4.51
10590 0.65
10590 0.69
10753 3.62
10753 0.29
10753 6.36
10753 4.51
10753 0.65
10753 0.69
10673 3.62
10673 0.29
10673 6.36
10673 4.51
10673 0.65
10673 0.69
10505 3.62
10505 0.29
10505 6.36
10505 4.51
10505 0.65
10505 0.69
10591 3.62
10591 0.29
10591 6.36
10591 4.51
10591 0.65
10591 0.69
10754 3.62
10754 0.29
10754 6.36
10754 4.51
10754 0.65
10754 0.69
10674 3.62
10674 0.29
10674 6.36
10674 4.51
10674 0.65
10674 0.69
10506 3.62
10506 0.29
10506 6.36
10506 4.51
10506 0.65
10506 0.69
10827 3.62
10827 0.29
10827 6.36
10827 4.51
10827 0.65
10827 0.69
10592 3.62
10592 0.29
10592 6.36
10592 4.51
10592 0.65
10592 0.69
10755 3.62
10755 0.29
10755 6.36
10755 4.51
10755 0.65
10755 0.69
10675 3.62
10675 0.29
10675 6.36
10675 4.51
10675 0.65
10675 0.69
10828 3.62
10828 0.29
10828 6.36
10828 4.51
10828 0.65
10828 0.69
10593 3.62
10593 0.29
10593 6.36
10593 4.51
10593 0.65
10593 0.69
10676 3.62
10676 0.29
10676 6.36
10676 4.51
10676 0.65
10676 0.69
10756 3.62
10756 0.29
10756 6.36
10756 4.51
10756 0.65
10756 0.69
10594 3.62
10594 0.29
10594 6.36
10594 4.51
10594 0.65
10594 0.69
10829 3.62
10829 0.29
10829 6.36
10829 4.51
10829 0.65
10829 0.69
10677 3.62
10677 0.29
10677 6.36
10677 4.51
10677 0.65
10677 0.69
10757 3.62
10757 0.29
10757 6.36
10757 4.51
10757 0.65
10757 0.69
10595 3.62
10595 0.29
10595 6.36
10595 4.51
10595 0.65
10595 0.69
10830 3.62
10830 0.29
10830 6.36
10830 4.51
10830 0.65
10830 0.69
10678 3.62
10678 0.29
10678 6.36
10678 4.51
10678 0.65
10678 0.69
10758 3.62
10758 0.29
10758 6.36
10758 4.51
10758 0.65
10758 0.69
10596 3.62
10596 0.29
10596 6.36
10596 4.51
10596 0.65
10596 0.69
10831 3.62
10831 0.29
10831 6.36
10831 4.51
10831 0.65
10831 0.69
10679 3.62
10679 0.29
10679 6.36
10679 4.51
10679 0.65
10679 0.69
10759 3.62
10759 0.29
10759 6.36
10759 4.51
10759 0.65
10759 0.69
10597 3.62
10597 0.29
10597 6.36
10597 4.51
10597 0.65
10597 0.69
10832 3.62
10832 0.29
10832 6.36
10832 4.51
10832 0.65
10832 0.69
10680 3.62
10680 0.29
10680 6.36
10680 4.51
10680 0.65
10680 0.69
10760 3.62
10760 0.29
10760 6.36
10760 4.51
10760 0.65
10760 0.69
10598 3.62
10598 0.29
10598 6.36
10598 4.51
10598 0.65
10598 0.69
10833 3.62
10833 0.29
10833 6.36
10833 4.51
10833 0.65
10833 0.69
10681 3.62
10681 0.29
10681 6.36
10681 4.51
10681 0.65
10681 0.69
10761 3.62
10761 0.29
10761 6.36
10761 4.51
10761 0.65
10761 0.69
10599 3.62
10599 0.29
10599 6.36
10599 4.51
10599 0.65
10599 0.69
10682 3.62
10682 0.29
10682 6.36
10682 4.51
10682 0.65
10682 0.69
10834 3.62
10834 0.29
10834 6.36
10834 4.51
10834 0.65
10834 0.69
10762 3.62
10762 0.29
10762 6.36
10762 4.51
10762 0.65
10762 0.69
10600 3.62
10600 0.29
10600 6.36
10600 4.51
10600 0.65
10600 0.69
10909 3.62
10909 0.29
10909 6.36
10909 4.51
10909 0.65
10909 0.69
10683 3.62
10683 0.29
10683 6.36
10683 4.51
10683 0.65
10683 0.69
10835 3.62
10835 0.29
10835 6.36
10835 4.51
10835 0.65
10835 0.69
10763 3.62
10763 0.29
10763 6.36
10763 4.51
10763 0.65
10763 0.69
10684 3.62
10684 0.29
10684 6.36
10684 4.51
10684 0.65
10684 0.69
10910 3.62
10910 0.29
10910 6.36
10910 4.51
10910 0.65
10910 0.69
10836 3.62
10836 0.29
10836 6.36
10836 4.51
10836 0.65
10836 0.69
10764 3.62
10764 0.29
10764 6.36
10764 4.51
10764 0.65
10764 0.69
10685 3.62
10685 0.29
10685 6.36
10685 4.51
10685 0.65
10685 0.69
10911 3.62
10911 0.29
10911 6.36
10911 4.51
10911 0.65
10911 0.69
10837 3.62
10837 0.29
10837 6.36
10837 4.51
10837 0.65
10837 0.69
10765 3.62
10765 0.29
10765 6.36
10765 4.51
10765 0.65
10765 0.69
10686 3.62
10686 0.29
10686 6.36
10686 4.51
10686 0.65
10686 0.69
10912 3.62
10912 0.29
10912 6.36
10912 4.51
10912 0.65
10912 0.69
10838 3.62
10838 0.29
10838 6.36
10838 4.51
10838 0.65
10838 0.69
10766 3.62
10766 0.29
10766 6.36
10766 4.51
10766 0.65
10766 0.69
10687 3.62
10687 0.29
10687 6.36
10687 4.51
10687 0.65
10687 0.69
10913 3.62
10913 0.29
10913 6.36
10913 4.51
10913 0.65
10913 0.69
10767 3.62
10767 0.29
10767 6.36
10767 4.51
10767 0.65
10767 0.69
10839 3.62
10839 0.29
10839 6.36
10839 4.51
10839 0.65
10839 0.69
10688 3.62
10688 0.29
10688 6.36
10688 4.51
10688 0.65
10688 0.69
10914 3.62
10914 0.29
10914 6.36
10914 4.51
10914 0.65
10914 0.69
10768 3.62
10768 0.29
10768 6.36
10768 4.51
10768 0.65
10768 0.69
10840 3.62
10840 0.29
10840 6.36
10840 4.51
10840 0.65
10840 0.69
10689 3.62
10689 0.29
10689 6.36
10689 4.51
10689 0.65
10689 0.69
10769 3.62
10769 0.29
10769 6.36
10769 4.51
10769 0.65
10769 0.69
10915 3.62
10915 0.29
10915 6.36
10915 4.51
10915 0.65
10915 0.69
10841 3.62
10841 0.29
10841 6.36
10841 4.51
10841 0.65
10841 0.69
10690 3.62
10690 0.29
10690 6.36
10690 4.51
10690 0.65
10690 0.69
10991 3.62
10991 0.29
10991 6.36
10991 4.51
10991 0.65
10991 0.69
10770 3.62
10770 0.29
10770 6.36
10770 4.51
10770 0.65
10770 0.69
10916 3.62
10916 0.29
10916 6.36
10916 4.51
10916 0.65
10916 0.69
10842 3.62
10842 0.29
10842 6.36
10842 4.51
10842 0.65
10842 0.69
10992 3.62
10992 0.29
10992 6.36
10992 4.51
10992 0.65
10992 0.69
10771 3.62
10771 0.29
10771 6.36
10771 4.51
10771 0.65
10771 0.69
10843 3.62
10843 0.29
10843 6.36
10843 4.51
10843 0.65
10843 0.69
10917 3.62
10917 0.29
10917 6.36
10917 4.51
10917 0.65
10917 0.69
10772 3.62
10772 0.29
10772 6.36
10772 4.51
10772 0.65
10772 0.69
10993 3.62
10993 0.29
10993 6.36
10993 4.51
10993 0.65
10993 0.69
10844 3.62
10844 0.29
10844 6.36
10844 4.51
10844 0.65
10844 0.69
10918 3.62
10918 0.29
10918 6.36
10918 4.51
10918 0.65
10918 0.69
10773 3.62
10773 0.29
10773 6.36
10773 4.51
10773 0.65
10773 0.69
10994 3.62
10994 0.29
10994 6.36
10994 4.51
10994 0.65
10994 0.69
10845 3.62
10845 0.29
10845 6.36
10845 4.51
10845 0.65
10845 0.69
10919 3.62
10919 0.29
10919 6.36
10919 4.51
