pt_graph cpue_kghour
13778 7.92
13778 1.4
13778 45.24
13778 29.04
13778 10.52
13778 0.32
13779 7.92
13779 1.4
13779 45.24
13779 29.04
13779 10.52
13779 0.32
13839 7.92
13839 1.4
13839 45.24
13839 29.04
13839 10.52
13839 0.32
13840 7.92
13840 1.4
13840 45.24
13840 29.04
13840 10.52
13840 0.32
13895 7.92
13895 1.4
13895 45.24
13895 29.04
13895 10.52
13895 0.32
13896 7.92
13896 1.4
13896 45.24
13896 29.04
13896 10.52
13896 0.32
13897 7.92
13897 1.4
13897 45.24
13897 29.04
13897 10.52
13897 0.32
13898 7.92
13898 1.4
13898 45.24
13898 29.04
13898 10.52
13898 0.32
13899 7.92
13899 1.4
13899 45.24
13899 29.04
13899 10.52
13899 0.32
13956 7.92
13956 1.4
13956 45.24
13956 29.04
13956 10.52
13956 0.32
13957 7.92
13957 1.4
13957 45.24
13957 29.04
13957 10.52
13957 0.32
13958 7.92
13958 1.4
13958 45.24
13958 29.04
13958 10.52
13958 0.32
13959 7.92
13959 1.4
13959 45.24
13959 29.04
13959 10.52
13959 0.32
13960 7.92
13960 1.4
13960 45.24
13960 29.04
13960 10.52
13960 0.32
14017 7.92
14017 1.4
14017 45.24
14017 29.04
14017 10.52
14017 0.32
13961 7.92
13961 1.4
13961 45.24
13961 29.04
13961 10.52
13961 0.32
14018 7.92
14018 1.4
14018 45.24
14018 29.04
14018 10.52
14018 0.32
13962 7.92
13962 1.4
13962 45.24
13962 29.04
13962 10.52
13962 0.32
14019 7.92
14019 1.4
14019 45.24
14019 29.04
14019 10.52
14019 0.32
14020 7.92
14020 1.4
14020 45.24
14020 29.04
14020 10.52
14020 0.32
14021 7.92
14021 1.4
14021 45.24
14021 29.04
14021 10.52
14021 0.32
14022 7.92
14022 1.4
14022 45.24
14022 29.04
14022 10.52
14022 0.32
14023 7.92
14023 1.4
14023 45.24
14023 29.04
14023 10.52
14023 0.32
14080 7.92
14080 1.4
14080 45.24
14080 29.04
14080 10.52
14080 0.32
14024 7.92
14024 1.4
14024 45.24
14024 29.04
14024 10.52
14024 0.32
14025 7.92
14025 1.4
14025 45.24
14025 29.04
14025 10.52
14025 0.32
14081 7.92
14081 1.4
14081 45.24
14081 29.04
14081 10.52
14081 0.32
14082 7.92
14082 1.4
14082 45.24
14082 29.04
14082 10.52
14082 0.32
14083 7.92
14083 1.4
14083 45.24
14083 29.04
14083 10.52
14083 0.32
14084 7.92
14084 1.4
14084 45.24
14084 29.04
14084 10.52
14084 0.32
14142 7.92
14142 1.4
14142 45.24
14142 29.04
14142 10.52
14142 0.32
14085 7.92
14085 1.4
14085 45.24
14085 29.04
14085 10.52
14085 0.32
14143 7.92
14143 1.4
14143 45.24
14143 29.04
14143 10.52
14143 0.32
14086 7.92
14086 1.4
14086 45.24
14086 29.04
14086 10.52
14086 0.32
14087 7.92
14087 1.4
14087 45.24
14087 29.04
14087 10.52
14087 0.32
14144 7.92
14144 1.4
14144 45.24
14144 29.04
14144 10.52
14144 0.32
14088 7.92
14088 1.4
14088 45.24
14088 29.04
14088 10.52
14088 0.32
14145 7.92
14145 1.4
14145 45.24
14145 29.04
14145 10.52
14145 0.32
14146 7.92
14146 1.4
14146 45.24
14146 29.04
14146 10.52
14146 0.32
14147 7.92
14147 1.4
14147 45.24
14147 29.04
14147 10.52
14147 0.32
14207 7.92
14207 1.4
14207 45.24
14207 29.04
14207 10.52
14207 0.32
14148 7.92
14148 1.4
14148 45.24
14148 29.04
14148 10.52
14148 0.32
14208 7.92
14208 1.4
14208 45.24
14208 29.04
14208 10.52
14208 0.32
14149 7.92
14149 1.4
14149 45.24
14149 29.04
14149 10.52
14149 0.32
14209 7.92
14209 1.4
14209 45.24
14209 29.04
14209 10.52
14209 0.32
14150 7.92
14150 1.4
14150 45.24
14150 29.04
14150 10.52
14150 0.32
14151 7.92
14151 1.4
14151 45.24
14151 29.04
14151 10.52
14151 0.32
14210 7.92
14210 1.4
14210 45.24
14210 29.04
14210 10.52
14210 0.32
14152 7.92
14152 1.4
14152 45.24
14152 29.04
14152 10.52
14152 0.32
14211 7.92
14211 1.4
14211 45.24
14211 29.04
14211 10.52
14211 0.32
14273 7.92
14273 1.4
14273 45.24
14273 29.04
14273 10.52
14273 0.32
14212 7.92
14212 1.4
14212 45.24
14212 29.04
14212 10.52
14212 0.32
14274 7.92
14274 1.4
14274 45.24
14274 29.04
14274 10.52
14274 0.32
14213 7.92
14213 1.4
14213 45.24
14213 29.04
14213 10.52
14213 0.32
14275 7.92
14275 1.4
14275 45.24
14275 29.04
14275 10.52
14275 0.32
