pt_graph met
9251 0
9252 0
9253 0
9254 0
9310 0
9311 0
9312 0
9313 0
9314 0
9315 0
9316 0
9317 0
9318 0
9319 0
9320 0
9321 0
9322 0
9323 0
9324 0
9325 0
9326 0
9327 0
9328 0
9329 0
9330 0
9331 0
9332 0
9333 0
9334 0
9335 0
9336 0
9337 0
9338 0
9339 0
9340 0
9341 0
9342 0
9343 0
9344 0
9345 0
9346 0
9347 0
9348 0
9349 0
9350 0
9351 0
9352 0
9353 0
9402 0
9403 0
9404 0
9405 0
9406 0
9407 0
9408 0
9409 0
9410 0
9411 0
9412 0
9413 0
9414 0
9415 0
9416 0
9417 0
9418 0
9419 0
9420 0
9421 0
9422 0
9423 0
9424 0
9425 0
9426 0
9427 0
9428 0
9429 0
9430 0
9431 0
9432 0
9433 0
9434 0
9435 0
9436 0
9437 0
9438 0
9439 0
9440 0
9441 0
9442 0
9443 0
9444 0
9445 0
9446 0
9495 0
9496 0
9497 0
9498 0
9499 0
9500 0
9501 0
9502 0
9503 0
9504 0
9505 0
9506 0
9507 0
9508 0
9509 0
9510 0
9511 0
9512 0
9513 0
9514 0
9515 0
9516 0
9517 0
9518 0
9519 0
9520 0
9521 0
9522 0
9523 0
9524 0
9525 0
9526 0
9527 0
9528 0
9529 0
9530 0
9531 0
9532 0
9533 0
9534 0
9535 0
9536 0
9537 0
9590 0
9591 0
9592 0
9593 0
9594 0
9595 0
9596 0
9597 0
9598 0
9599 0
9600 0
9601 0
9602 0
9603 0
9604 0
9605 0
9606 0
9607 0
9608 0
9609 0
9610 0
9611 0
9612 0
9613 0
9614 0
9615 0
9616 0
9617 0
9618 0
9619 0
9620 0
9621 0
9622 0
9623 0
9624 0
9625 0
9626 0
9627 0
9628 0
9629 0
9630 0
9631 0
9632 0
9685 0
9686 0
9687 0
9688 0
9689 0
9690 0
9691 0
9692 0
9693 0
9694 0
9695 0
9696 0
9697 0
9698 0
9699 0
9700 0
9701 0
9702 0
9703 0
9704 0
9705 0
9706 0
9707 0
9708 0
9709 0
9710 0
9711 0
9712 0
9713 0
9714 0
9715 0
9716 0
9717 0
9718 0
9719 0
9720 0
9721 0
9722 0
9723 0
9724 0
9725 0
9726 0
9727 0
9780 0
9781 0
9782 0
9783 0
9784 0
9785 0
9786 0
9787 0
9788 0
9789 0
9790 0
9791 0
9792 0
9793 0
9794 0
9795 0
9796 0
9797 0
9798 0
9799 0
9800 0
9801 0
9802 0
9803 0
9804 0
9805 0
9806 0
9807 0
9808 0
9809 0
9810 0
9811 0
9812 0
9813 0
9814 0
9815 0
9816 0
9817 0
9818 0
9819 0
9820 0
9877 0
9878 0
9879 0
9880 0
9881 0
9882 0
9883 0
9884 0
9885 0
9886 0
9887 0
9888 0
9889 0
9890 0
9891 0
9892 0
9893 0
9894 0
9895 0
9896 0
9897 0
9898 0
9899 0
9900 0
9901 0
9902 0
9903 0
9904 0
9905 0
9906 0
9907 0
9908 0
9909 0
9910 0
9911 0
9912 0
9913 0
9914 0
9972 0
9973 0
9974 0
9975 0
9976 0
9977 0
9978 0
9979 0
9980 0
9981 0
9982 0
9983 0
9984 0
9985 0
9986 0
9987 0
9988 0
9989 0
9990 0
9991 0
9992 0
9993 0
9994 0
9995 0
9996 0
9997 0
9998 0
9999 0
10000 0
10001 0
10002 0
10003 0
10004 0
10005 0
10006 0
10060 0
10061 0
10062 0
10063 0
10064 0
10065 0
10066 0
10067 0
10068 0
10069 0
10070 0
10071 0
10072 0
10073 0
10074 0
10075 0
10076 0
10077 0
10078 0
10079 0
10080 0
10081 0
10082 0
10083 0
10084 0
10085 0
10086 0
10087 0
10088 0
10089 0
10090 0
10091 0
10092 0
10141 0
10142 0
10143 0
10144 0
10145 0
10146 0
10147 0
10148 0
10149 0
10150 0
10151 0
10152 0
10153 0
10154 0
10155 0
10156 0
10157 0
10158 0
10159 0
10160 0
10161 0
10162 0
10163 0
10164 0
10165 0
10166 0
10167 0
10168 0
10169 0
10170 0
10224 0
10225 0
10226 0
10227 0
10228 0
10229 0
10230 0
10231 0
10232 0
10233 0
10234 0
10235 0
10236 0
10237 0
10238 0
10239 0
10240 0
10241 0
10242 0
10243 0
10244 0
10245 0
10246 0
10247 0
10248 0
10311 0
10312 0
10313 0
10314 0
10315 0
10316 0
10317 0
10318 0
10319 0
10320 0
10321 0
10322 0
10323 0
10324 0
10325 0
10326 0
10327 0
10328 0
10329 0
10330 0
10331 0
10400 0
10401 0
10402 0
10403 0
10404 0
10405 0
10406 0
10407 0
10408 0
10409 0
10410 0
10411 0
10412 0
10413 0
10414 0
10500 0
